entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfApprovalOfReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,GrossProfitLoss,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,IncomeFromInvestmentsInGroupEnterprisesAndAssociates,InformationOnTypeOfSubmittedReport,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,OtherFinanceIncome,PlaceOfSignatureOfStatement,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,RecommendationForApprovalOfAnnualReportByGeneralMeeting,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TaxExpenseOnOrdinaryActivities,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,DepositsShorttermLiabilitiesOtherThanProvisions,Equity,LandAndBuildings,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInGroupEnterprises,LongtermLiabilitiesOtherThanProvisions,LongtermMortgageDebt,NoncurrentAssets,PropertyPlantAndEquipment,ProposedDividendRecognisedInEquity,Provisions,ProvisionsForDeferredTax,RetainedEarnings,ShorttermDebtToBanks,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToShareholdersAndManagement,ShorttermReceivables,ShorttermReceivablesFromGroupEnterprises,ShorttermReceivablesFromOwnersAndManagement,ShorttermTaxPayables,ShorttermTaxReceivables,ShorttermTradePayables,NameAndSurnameOfMemberOfSupervisoryBoard,TitleOfMemberOfSupervisoryBoard,NameAndSurnameOfMemberOfExecutiveBoard
14188436,2014-07-01,2015-06-30,ID_15,,http://regnskaber.virk.dk/63488141/ZG9rdW1lbnRsYWdlcjovLzAzLzFiLzg4L2M0LzNlLzNmMWEtNGIxZi04NzRlLTljMTI1OWZjMTEzOA.pdf,http://regnskaber.virk.dk/63488141/ZG9rdW1lbnRsYWdlcjovLzAzLzI5L2Y3LzZkLzdmLzdhZTAtNGY3Ni1iYTQ2LTYyNzA1MWU1YTEwOQ.xml,"2000, Frederiksberg","Guldborgvej 8, st.tv.",Til kapitalejerne i M.A.S.K. Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015.",2015-11-23,1990-06-11,2015-11-30,,,14188436.0,27335616.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015 for M.A.S.K. Holding ApS.,"Vi har revideret Ã¥rsregnskabet for M.A.S.K. Holding ApS for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Susanne Ãstergaard,M.A.S.K. Holding ApS,"Revisorerne Bastian og Krause, Registrerede Revisorer ApS",,,"KÃ¸benhavn, den 23. november 2015",-349878.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-06-30,2014-07-01,2015-11-23,Frederiksberg,,Administrerende direktÃ¸r/Bestyrelsesmedlem,RevisionspÃ¥tegning,urn:ofk:oid:21789543,indberetninger-20180424,2.5124266,14188436.0,,2018-03-30T22:29:13.831Z,2015-12-15T16:41:49.530Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AL-82-DT,2015-12-15T16:41:49.630Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14188436,2014-07-01,2015-06-30,ID_17,,http://regnskaber.virk.dk/63488141/ZG9rdW1lbnRsYWdlcjovLzAzLzFiLzg4L2M0LzNlLzNmMWEtNGIxZi04NzRlLTljMTI1OWZjMTEzOA.pdf,http://regnskaber.virk.dk/63488141/ZG9rdW1lbnRsYWdlcjovLzAzLzI5L2Y3LzZkLzdmLzdhZTAtNGY3Ni1iYTQ2LTYyNzA1MWU1YTEwOQ.xml,"2000, Frederiksberg","Guldborgvej 8, st.tv.",Til kapitalejerne i M.A.S.K. Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015.",2015-11-23,1990-06-11,2015-11-30,,,14188436.0,27335616.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015 for M.A.S.K. Holding ApS.,"Vi har revideret Ã¥rsregnskabet for M.A.S.K. Holding ApS for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Susanne Ãstergaard,M.A.S.K. Holding ApS,"Revisorerne Bastian og Krause, Registrerede Revisorer ApS",,,"KÃ¸benhavn, den 23. november 2015",-449878.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-06-30,2014-07-01,2015-11-23,Frederiksberg,,Administrerende direktÃ¸r/Bestyrelsesmedlem,RevisionspÃ¥tegning,urn:ofk:oid:21789543,indberetninger-20180424,2.5124266,14188436.0,,2018-03-30T22:29:13.831Z,2015-12-15T16:41:49.530Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AL-82-DT,2015-12-15T16:41:49.630Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14188436,2014-07-01,2015-06-30,ID_2,,http://regnskaber.virk.dk/63488141/ZG9rdW1lbnRsYWdlcjovLzAzLzFiLzg4L2M0LzNlLzNmMWEtNGIxZi04NzRlLTljMTI1OWZjMTEzOA.pdf,http://regnskaber.virk.dk/63488141/ZG9rdW1lbnRsYWdlcjovLzAzLzI5L2Y3LzZkLzdmLzdhZTAtNGY3Ni1iYTQ2LTYyNzA1MWU1YTEwOQ.xml,"2000, Frederiksberg","Guldborgvej 8, st.tv.",Til kapitalejerne i M.A.S.K. Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015.",2015-11-23,1990-06-11,2015-11-30,,,14188436.0,27335616.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015 for M.A.S.K. Holding ApS.,"Vi har revideret Ã¥rsregnskabet for M.A.S.K. Holding ApS for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Susanne Ãstergaard,M.A.S.K. Holding ApS,"Revisorerne Bastian og Krause, Registrerede Revisorer ApS",,,"KÃ¸benhavn, den 23. november 2015",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-06-30,2014-07-01,2015-11-23,Frederiksberg,,Administrerende direktÃ¸r/Bestyrelsesmedlem,RevisionspÃ¥tegning,urn:ofk:oid:21789543,indberetninger-20180424,2.5124266,14188436.0,,2018-03-30T22:29:13.831Z,2015-12-15T16:41:49.530Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AL-82-DT,2015-12-15T16:41:49.630Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Andreas Hou Ãstergaard,Administrerende direktÃ¸r/Bestyrelsesmedlem,
14188436,2014-07-01,2015-06-30,ID_21,,http://regnskaber.virk.dk/63488141/ZG9rdW1lbnRsYWdlcjovLzAzLzFiLzg4L2M0LzNlLzNmMWEtNGIxZi04NzRlLTljMTI1OWZjMTEzOA.pdf,http://regnskaber.virk.dk/63488141/ZG9rdW1lbnRsYWdlcjovLzAzLzI5L2Y3LzZkLzdmLzdhZTAtNGY3Ni1iYTQ2LTYyNzA1MWU1YTEwOQ.xml,"2000, Frederiksberg","Guldborgvej 8, st.tv.",Til kapitalejerne i M.A.S.K. Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015.",2015-11-23,1990-06-11,2015-11-30,,,14188436.0,27335616.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015 for M.A.S.K. Holding ApS.,"Vi har revideret Ã¥rsregnskabet for M.A.S.K. Holding ApS for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Susanne Ãstergaard,M.A.S.K. Holding ApS,"Revisorerne Bastian og Krause, Registrerede Revisorer ApS",,,"KÃ¸benhavn, den 23. november 2015",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-06-30,2014-07-01,2015-11-23,Frederiksberg,,Administrerende direktÃ¸r/Bestyrelsesmedlem,RevisionspÃ¥tegning,urn:ofk:oid:21789543,indberetninger-20180424,2.5124266,14188436.0,,2018-03-30T22:29:13.831Z,2015-12-15T16:41:49.530Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AL-82-DT,2015-12-15T16:41:49.630Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14188436,2014-07-01,2015-06-30,ID_22,,http://regnskaber.virk.dk/63488141/ZG9rdW1lbnRsYWdlcjovLzAzLzFiLzg4L2M0LzNlLzNmMWEtNGIxZi04NzRlLTljMTI1OWZjMTEzOA.pdf,http://regnskaber.virk.dk/63488141/ZG9rdW1lbnRsYWdlcjovLzAzLzI5L2Y3LzZkLzdmLzdhZTAtNGY3Ni1iYTQ2LTYyNzA1MWU1YTEwOQ.xml,"2000, Frederiksberg","Guldborgvej 8, st.tv.",Til kapitalejerne i M.A.S.K. Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015.",2015-11-23,1990-06-11,2015-11-30,,,14188436.0,27335616.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015 for M.A.S.K. Holding ApS.,"Vi har revideret Ã¥rsregnskabet for M.A.S.K. Holding ApS for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Susanne Ãstergaard,M.A.S.K. Holding ApS,"Revisorerne Bastian og Krause, Registrerede Revisorer ApS",,,"KÃ¸benhavn, den 23. november 2015",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-06-30,2014-07-01,2015-11-23,Frederiksberg,,Administrerende direktÃ¸r/Bestyrelsesmedlem,RevisionspÃ¥tegning,urn:ofk:oid:21789543,indberetninger-20180424,2.5124266,14188436.0,,2018-03-30T22:29:13.831Z,2015-12-15T16:41:49.530Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AL-82-DT,2015-12-15T16:41:49.630Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14188436,2014-07-01,2015-06-30,ID_23,,http://regnskaber.virk.dk/63488141/ZG9rdW1lbnRsYWdlcjovLzAzLzFiLzg4L2M0LzNlLzNmMWEtNGIxZi04NzRlLTljMTI1OWZjMTEzOA.pdf,http://regnskaber.virk.dk/63488141/ZG9rdW1lbnRsYWdlcjovLzAzLzI5L2Y3LzZkLzdmLzdhZTAtNGY3Ni1iYTQ2LTYyNzA1MWU1YTEwOQ.xml,"2000, Frederiksberg","Guldborgvej 8, st.tv.",Til kapitalejerne i M.A.S.K. Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015.",2015-11-23,1990-06-11,2015-11-30,,,14188436.0,27335616.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015 for M.A.S.K. Holding ApS.,"Vi har revideret Ã¥rsregnskabet for M.A.S.K. Holding ApS for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Susanne Ãstergaard,M.A.S.K. Holding ApS,"Revisorerne Bastian og Krause, Registrerede Revisorer ApS",,,"KÃ¸benhavn, den 23. november 2015",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-06-30,2014-07-01,2015-11-23,Frederiksberg,,Administrerende direktÃ¸r/Bestyrelsesmedlem,RevisionspÃ¥tegning,urn:ofk:oid:21789543,indberetninger-20180424,2.5124266,14188436.0,,2018-03-30T22:29:13.831Z,2015-12-15T16:41:49.530Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AL-82-DT,2015-12-15T16:41:49.630Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14188436,2014-07-01,2015-06-30,ID_24,,http://regnskaber.virk.dk/63488141/ZG9rdW1lbnRsYWdlcjovLzAzLzFiLzg4L2M0LzNlLzNmMWEtNGIxZi04NzRlLTljMTI1OWZjMTEzOA.pdf,http://regnskaber.virk.dk/63488141/ZG9rdW1lbnRsYWdlcjovLzAzLzI5L2Y3LzZkLzdmLzdhZTAtNGY3Ni1iYTQ2LTYyNzA1MWU1YTEwOQ.xml,"2000, Frederiksberg","Guldborgvej 8, st.tv.",Til kapitalejerne i M.A.S.K. Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015.",2015-11-23,1990-06-11,2015-11-30,,,14188436.0,27335616.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015 for M.A.S.K. Holding ApS.,"Vi har revideret Ã¥rsregnskabet for M.A.S.K. Holding ApS for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Susanne Ãstergaard,M.A.S.K. Holding ApS,"Revisorerne Bastian og Krause, Registrerede Revisorer ApS",,,"KÃ¸benhavn, den 23. november 2015",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-06-30,2014-07-01,2015-11-23,Frederiksberg,,Administrerende direktÃ¸r/Bestyrelsesmedlem,RevisionspÃ¥tegning,urn:ofk:oid:21789543,indberetninger-20180424,2.5124266,14188436.0,,2018-03-30T22:29:13.831Z,2015-12-15T16:41:49.530Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AL-82-DT,2015-12-15T16:41:49.630Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14188436,2014-07-01,2015-06-30,ID_3,,http://regnskaber.virk.dk/63488141/ZG9rdW1lbnRsYWdlcjovLzAzLzFiLzg4L2M0LzNlLzNmMWEtNGIxZi04NzRlLTljMTI1OWZjMTEzOA.pdf,http://regnskaber.virk.dk/63488141/ZG9rdW1lbnRsYWdlcjovLzAzLzI5L2Y3LzZkLzdmLzdhZTAtNGY3Ni1iYTQ2LTYyNzA1MWU1YTEwOQ.xml,"2000, Frederiksberg","Guldborgvej 8, st.tv.",Til kapitalejerne i M.A.S.K. Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015.",2015-11-23,1990-06-11,2015-11-30,,,14188436.0,27335616.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015 for M.A.S.K. Holding ApS.,"Vi har revideret Ã¥rsregnskabet for M.A.S.K. Holding ApS for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Susanne Ãstergaard,M.A.S.K. Holding ApS,"Revisorerne Bastian og Krause, Registrerede Revisorer ApS",,,"KÃ¸benhavn, den 23. november 2015",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-06-30,2014-07-01,2015-11-23,Frederiksberg,,Administrerende direktÃ¸r/Bestyrelsesmedlem,RevisionspÃ¥tegning,urn:ofk:oid:21789543,indberetninger-20180424,2.5124266,14188436.0,,2018-03-30T22:29:13.831Z,2015-12-15T16:41:49.530Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AL-82-DT,2015-12-15T16:41:49.630Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Andreas Hou Ãstergaard
14188436,2014-07-01,2015-06-30,ID_4,,http://regnskaber.virk.dk/63488141/ZG9rdW1lbnRsYWdlcjovLzAzLzFiLzg4L2M0LzNlLzNmMWEtNGIxZi04NzRlLTljMTI1OWZjMTEzOA.pdf,http://regnskaber.virk.dk/63488141/ZG9rdW1lbnRsYWdlcjovLzAzLzI5L2Y3LzZkLzdmLzdhZTAtNGY3Ni1iYTQ2LTYyNzA1MWU1YTEwOQ.xml,"2000, Frederiksberg","Guldborgvej 8, st.tv.",Til kapitalejerne i M.A.S.K. Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015.",2015-11-23,1990-06-11,2015-11-30,,,14188436.0,27335616.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015 for M.A.S.K. Holding ApS.,"Vi har revideret Ã¥rsregnskabet for M.A.S.K. Holding ApS for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Susanne Ãstergaard,M.A.S.K. Holding ApS,"Revisorerne Bastian og Krause, Registrerede Revisorer ApS",,,"KÃ¸benhavn, den 23. november 2015",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-06-30,2014-07-01,2015-11-23,Frederiksberg,,Administrerende direktÃ¸r/Bestyrelsesmedlem,RevisionspÃ¥tegning,urn:ofk:oid:21789543,indberetninger-20180424,2.5124266,14188436.0,,2018-03-30T22:29:13.831Z,2015-12-15T16:41:49.530Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AL-82-DT,2015-12-15T16:41:49.630Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Kenneth Hou Jensen,Bestyrelsesmedlem,
14188436,2014-07-01,2015-06-30,ID_5,,http://regnskaber.virk.dk/63488141/ZG9rdW1lbnRsYWdlcjovLzAzLzFiLzg4L2M0LzNlLzNmMWEtNGIxZi04NzRlLTljMTI1OWZjMTEzOA.pdf,http://regnskaber.virk.dk/63488141/ZG9rdW1lbnRsYWdlcjovLzAzLzI5L2Y3LzZkLzdmLzdhZTAtNGY3Ni1iYTQ2LTYyNzA1MWU1YTEwOQ.xml,"2000, Frederiksberg","Guldborgvej 8, st.tv.",Til kapitalejerne i M.A.S.K. Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015.",2015-11-23,1990-06-11,2015-11-30,,,14188436.0,27335616.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015 for M.A.S.K. Holding ApS.,"Vi har revideret Ã¥rsregnskabet for M.A.S.K. Holding ApS for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Susanne Ãstergaard,M.A.S.K. Holding ApS,"Revisorerne Bastian og Krause, Registrerede Revisorer ApS",,,"KÃ¸benhavn, den 23. november 2015",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-06-30,2014-07-01,2015-11-23,Frederiksberg,,Administrerende direktÃ¸r/Bestyrelsesmedlem,RevisionspÃ¥tegning,urn:ofk:oid:21789543,indberetninger-20180424,2.5124266,14188436.0,,2018-03-30T22:29:13.831Z,2015-12-15T16:41:49.530Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AL-82-DT,2015-12-15T16:41:49.630Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Susanne Ãstergaard,Bestyrelsesformand,
14188436,2014-07-01,2015-06-30,ID_6,,http://regnskaber.virk.dk/63488141/ZG9rdW1lbnRsYWdlcjovLzAzLzFiLzg4L2M0LzNlLzNmMWEtNGIxZi04NzRlLTljMTI1OWZjMTEzOA.pdf,http://regnskaber.virk.dk/63488141/ZG9rdW1lbnRsYWdlcjovLzAzLzI5L2Y3LzZkLzdmLzdhZTAtNGY3Ni1iYTQ2LTYyNzA1MWU1YTEwOQ.xml,"2000, Frederiksberg","Guldborgvej 8, st.tv.",Til kapitalejerne i M.A.S.K. Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015.",2015-11-23,1990-06-11,2015-11-30,,,14188436.0,27335616.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015 for M.A.S.K. Holding ApS.,"Vi har revideret Ã¥rsregnskabet for M.A.S.K. Holding ApS for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Susanne Ãstergaard,M.A.S.K. Holding ApS,"Revisorerne Bastian og Krause, Registrerede Revisorer ApS",,,"KÃ¸benhavn, den 23. november 2015",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-06-30,2014-07-01,2015-11-23,Frederiksberg,,Administrerende direktÃ¸r/Bestyrelsesmedlem,RevisionspÃ¥tegning,urn:ofk:oid:21789543,indberetninger-20180424,2.5124266,14188436.0,,2018-03-30T22:29:13.831Z,2015-12-15T16:41:49.530Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AL-82-DT,2015-12-15T16:41:49.630Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
