entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,AuditorsReportsAccordingToOtherLegislationAndRegulation,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,DescriptionOfAuditor,EmployeeBenefitsExpense,FaxNumberOfReportingEntity,GrossProfitLoss,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,OtherFinanceIncome,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,TelephoneNumberOfReportingEntity,TitleOfMemberOfExecutiveBoard,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContractWorkInProgress,ContributedCapital,CurrentAssets,Equity,FixturesFittingsToolsAndEquipment,Inventories,LandAndBuildings,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermLiabilitiesOtherThanProvisions,LongtermMortgageDebt,ManufacturedGoodsAndGoodsForResale,NoncurrentAssets,OtherShorttermPayables,OtherShorttermReceivables,PlantAndMachinery,PropertyPlantAndEquipment,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermTradePayables,ShorttermTradeReceivables,NameAndSurnameOfMemberOfSupervisoryBoard,TitleOfMemberOfSupervisoryBoard
entity identifier,2012-01-01,2012-12-31,ID_16,http://regnskaber.virk.dk/44684971/Y3ZyLmRrOi8vcGRmcy8xNzk0ODY0NDtBL1MyMTgyNTE7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/44684971/Y3ZyLmRrOi8veGJybHMvWC1GM0NENzExMy0yMDEzMDQxN18xNDI0MDhfMzEy.xml,"Lystrup, 8520",SkÃ¦ringvej 112,"Ebeltoft, 8400","Medlem af Kreston Danmark, ÃsterallÃ© 8",Til kapitalejerne i Henning BÃ¸jesen A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1994-06-23,2013-04-17,,Statsautoriseret revisor,,86227250.0,,32892221.0,17948644.0,32892221.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-01-2012 - 31-12-2012 for Henning BÃ¸jesen A/S.,"Vi har revideret Ã¥rsregnskabet for Henning BÃ¸jesen A/S for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Aage Madsen,Aage Madsen,Hans BÃ¸jesen,"RevisionsGruppen, Ebeltoft, statsautoriseret revisionsanpartsselskab",Henning BÃ¸jesen A/S,"RevisionsGruppen, Ebeltoft, statsautoriseret revisionsanpartsselskab",,,241918.0,,,"Ãrhus, 751",2012-12-31,2012-01-01,2013-02-27,Ebeltoft,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",86227322.0,Administrerende direktÃ¸r,urn:ofk:oid:19487931,indberetninger-20180424,2.5097417999999996,17948644.0,,2018-04-01T15:40:43.367Z,2013-04-22T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-22.092,2013-04-22T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_2,http://regnskaber.virk.dk/44684971/Y3ZyLmRrOi8vcGRmcy8xNzk0ODY0NDtBL1MyMTgyNTE7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/44684971/Y3ZyLmRrOi8veGJybHMvWC1GM0NENzExMy0yMDEzMDQxN18xNDI0MDhfMzEy.xml,"Lystrup, 8520",SkÃ¦ringvej 112,"Ebeltoft, 8400","Medlem af Kreston Danmark, ÃsterallÃ© 8",Til kapitalejerne i Henning BÃ¸jesen A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1994-06-23,2013-04-17,,Statsautoriseret revisor,,86227250.0,,32892221.0,17948644.0,32892221.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-01-2012 - 31-12-2012 for Henning BÃ¸jesen A/S.,"Vi har revideret Ã¥rsregnskabet for Henning BÃ¸jesen A/S for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Aage Madsen,Aage Madsen,Hans BÃ¸jesen,"RevisionsGruppen, Ebeltoft, statsautoriseret revisionsanpartsselskab",Henning BÃ¸jesen A/S,"RevisionsGruppen, Ebeltoft, statsautoriseret revisionsanpartsselskab",,,,,,"Ãrhus, 751",2012-12-31,2012-01-01,2013-02-27,Ebeltoft,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",86227322.0,Administrerende direktÃ¸r,urn:ofk:oid:19487931,indberetninger-20180424,2.5097417999999996,17948644.0,,2018-04-01T15:40:43.367Z,2013-04-22T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-22.092,2013-04-22T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,Agnes Gerda BÃ¸jesen,Bestyrelsesmedlem
entity identifier,2012-01-01,2012-12-31,ID_20,http://regnskaber.virk.dk/44684971/Y3ZyLmRrOi8vcGRmcy8xNzk0ODY0NDtBL1MyMTgyNTE7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/44684971/Y3ZyLmRrOi8veGJybHMvWC1GM0NENzExMy0yMDEzMDQxN18xNDI0MDhfMzEy.xml,"Lystrup, 8520",SkÃ¦ringvej 112,"Ebeltoft, 8400","Medlem af Kreston Danmark, ÃsterallÃ© 8",Til kapitalejerne i Henning BÃ¸jesen A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1994-06-23,2013-04-17,,Statsautoriseret revisor,,86227250.0,,32892221.0,17948644.0,32892221.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-01-2012 - 31-12-2012 for Henning BÃ¸jesen A/S.,"Vi har revideret Ã¥rsregnskabet for Henning BÃ¸jesen A/S for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Aage Madsen,Aage Madsen,Hans BÃ¸jesen,"RevisionsGruppen, Ebeltoft, statsautoriseret revisionsanpartsselskab",Henning BÃ¸jesen A/S,"RevisionsGruppen, Ebeltoft, statsautoriseret revisionsanpartsselskab",,,,,,"Ãrhus, 751",2012-12-31,2012-01-01,2013-02-27,Ebeltoft,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",86227322.0,Administrerende direktÃ¸r,urn:ofk:oid:19487931,indberetninger-20180424,2.5097417999999996,17948644.0,,2018-04-01T15:40:43.367Z,2013-04-22T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-22.092,2013-04-22T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_21,http://regnskaber.virk.dk/44684971/Y3ZyLmRrOi8vcGRmcy8xNzk0ODY0NDtBL1MyMTgyNTE7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/44684971/Y3ZyLmRrOi8veGJybHMvWC1GM0NENzExMy0yMDEzMDQxN18xNDI0MDhfMzEy.xml,"Lystrup, 8520",SkÃ¦ringvej 112,"Ebeltoft, 8400","Medlem af Kreston Danmark, ÃsterallÃ© 8",Til kapitalejerne i Henning BÃ¸jesen A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1994-06-23,2013-04-17,,Statsautoriseret revisor,,86227250.0,,32892221.0,17948644.0,32892221.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-01-2012 - 31-12-2012 for Henning BÃ¸jesen A/S.,"Vi har revideret Ã¥rsregnskabet for Henning BÃ¸jesen A/S for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Aage Madsen,Aage Madsen,Hans BÃ¸jesen,"RevisionsGruppen, Ebeltoft, statsautoriseret revisionsanpartsselskab",Henning BÃ¸jesen A/S,"RevisionsGruppen, Ebeltoft, statsautoriseret revisionsanpartsselskab",,,,,,"Ãrhus, 751",2012-12-31,2012-01-01,2013-02-27,Ebeltoft,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",86227322.0,Administrerende direktÃ¸r,urn:ofk:oid:19487931,indberetninger-20180424,2.5097417999999996,17948644.0,,2018-04-01T15:40:43.367Z,2013-04-22T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-22.092,2013-04-22T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_22,http://regnskaber.virk.dk/44684971/Y3ZyLmRrOi8vcGRmcy8xNzk0ODY0NDtBL1MyMTgyNTE7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/44684971/Y3ZyLmRrOi8veGJybHMvWC1GM0NENzExMy0yMDEzMDQxN18xNDI0MDhfMzEy.xml,"Lystrup, 8520",SkÃ¦ringvej 112,"Ebeltoft, 8400","Medlem af Kreston Danmark, ÃsterallÃ© 8",Til kapitalejerne i Henning BÃ¸jesen A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1994-06-23,2013-04-17,,Statsautoriseret revisor,,86227250.0,,32892221.0,17948644.0,32892221.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-01-2012 - 31-12-2012 for Henning BÃ¸jesen A/S.,"Vi har revideret Ã¥rsregnskabet for Henning BÃ¸jesen A/S for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Aage Madsen,Aage Madsen,Hans BÃ¸jesen,"RevisionsGruppen, Ebeltoft, statsautoriseret revisionsanpartsselskab",Henning BÃ¸jesen A/S,"RevisionsGruppen, Ebeltoft, statsautoriseret revisionsanpartsselskab",,,,,,"Ãrhus, 751",2012-12-31,2012-01-01,2013-02-27,Ebeltoft,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",86227322.0,Administrerende direktÃ¸r,urn:ofk:oid:19487931,indberetninger-20180424,2.5097417999999996,17948644.0,,2018-04-01T15:40:43.367Z,2013-04-22T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-22.092,2013-04-22T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_3,http://regnskaber.virk.dk/44684971/Y3ZyLmRrOi8vcGRmcy8xNzk0ODY0NDtBL1MyMTgyNTE7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/44684971/Y3ZyLmRrOi8veGJybHMvWC1GM0NENzExMy0yMDEzMDQxN18xNDI0MDhfMzEy.xml,"Lystrup, 8520",SkÃ¦ringvej 112,"Ebeltoft, 8400","Medlem af Kreston Danmark, ÃsterallÃ© 8",Til kapitalejerne i Henning BÃ¸jesen A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1994-06-23,2013-04-17,,Statsautoriseret revisor,,86227250.0,,32892221.0,17948644.0,32892221.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-01-2012 - 31-12-2012 for Henning BÃ¸jesen A/S.,"Vi har revideret Ã¥rsregnskabet for Henning BÃ¸jesen A/S for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Aage Madsen,Aage Madsen,Hans BÃ¸jesen,"RevisionsGruppen, Ebeltoft, statsautoriseret revisionsanpartsselskab",Henning BÃ¸jesen A/S,"RevisionsGruppen, Ebeltoft, statsautoriseret revisionsanpartsselskab",,,,,,"Ãrhus, 751",2012-12-31,2012-01-01,2013-02-27,Ebeltoft,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",86227322.0,Administrerende direktÃ¸r,urn:ofk:oid:19487931,indberetninger-20180424,2.5097417999999996,17948644.0,,2018-04-01T15:40:43.367Z,2013-04-22T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-22.092,2013-04-22T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,Hans BÃ¸jesen,Bestyrelsesmedlem
entity identifier,2012-01-01,2012-12-31,ID_4,http://regnskaber.virk.dk/44684971/Y3ZyLmRrOi8vcGRmcy8xNzk0ODY0NDtBL1MyMTgyNTE7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/44684971/Y3ZyLmRrOi8veGJybHMvWC1GM0NENzExMy0yMDEzMDQxN18xNDI0MDhfMzEy.xml,"Lystrup, 8520",SkÃ¦ringvej 112,"Ebeltoft, 8400","Medlem af Kreston Danmark, ÃsterallÃ© 8",Til kapitalejerne i Henning BÃ¸jesen A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1994-06-23,2013-04-17,,Statsautoriseret revisor,,86227250.0,,32892221.0,17948644.0,32892221.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-01-2012 - 31-12-2012 for Henning BÃ¸jesen A/S.,"Vi har revideret Ã¥rsregnskabet for Henning BÃ¸jesen A/S for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Aage Madsen,Aage Madsen,Hans BÃ¸jesen,"RevisionsGruppen, Ebeltoft, statsautoriseret revisionsanpartsselskab",Henning BÃ¸jesen A/S,"RevisionsGruppen, Ebeltoft, statsautoriseret revisionsanpartsselskab",,,,,,"Ãrhus, 751",2012-12-31,2012-01-01,2013-02-27,Ebeltoft,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",86227322.0,Administrerende direktÃ¸r,urn:ofk:oid:19487931,indberetninger-20180424,2.5097417999999996,17948644.0,,2018-04-01T15:40:43.367Z,2013-04-22T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-22.092,2013-04-22T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,Margrethe BÃ¸jesen,Bestyrelsesmedlem
entity identifier,2012-01-01,2012-12-31,ID_5,http://regnskaber.virk.dk/44684971/Y3ZyLmRrOi8vcGRmcy8xNzk0ODY0NDtBL1MyMTgyNTE7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/44684971/Y3ZyLmRrOi8veGJybHMvWC1GM0NENzExMy0yMDEzMDQxN18xNDI0MDhfMzEy.xml,"Lystrup, 8520",SkÃ¦ringvej 112,"Ebeltoft, 8400","Medlem af Kreston Danmark, ÃsterallÃ© 8",Til kapitalejerne i Henning BÃ¸jesen A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1994-06-23,2013-04-17,,Statsautoriseret revisor,,86227250.0,,32892221.0,17948644.0,32892221.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-01-2012 - 31-12-2012 for Henning BÃ¸jesen A/S.,"Vi har revideret Ã¥rsregnskabet for Henning BÃ¸jesen A/S for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Aage Madsen,Aage Madsen,Hans BÃ¸jesen,"RevisionsGruppen, Ebeltoft, statsautoriseret revisionsanpartsselskab",Henning BÃ¸jesen A/S,"RevisionsGruppen, Ebeltoft, statsautoriseret revisionsanpartsselskab",,,,,,"Ãrhus, 751",2012-12-31,2012-01-01,2013-02-27,Ebeltoft,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",86227322.0,Administrerende direktÃ¸r,urn:ofk:oid:19487931,indberetninger-20180424,2.5097417999999996,17948644.0,,2018-04-01T15:40:43.367Z,2013-04-22T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-22.092,2013-04-22T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_6,http://regnskaber.virk.dk/44684971/Y3ZyLmRrOi8vcGRmcy8xNzk0ODY0NDtBL1MyMTgyNTE7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/44684971/Y3ZyLmRrOi8veGJybHMvWC1GM0NENzExMy0yMDEzMDQxN18xNDI0MDhfMzEy.xml,"Lystrup, 8520",SkÃ¦ringvej 112,"Ebeltoft, 8400","Medlem af Kreston Danmark, ÃsterallÃ© 8",Til kapitalejerne i Henning BÃ¸jesen A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1994-06-23,2013-04-17,,Statsautoriseret revisor,,86227250.0,,32892221.0,17948644.0,32892221.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-01-2012 - 31-12-2012 for Henning BÃ¸jesen A/S.,"Vi har revideret Ã¥rsregnskabet for Henning BÃ¸jesen A/S for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Aage Madsen,Aage Madsen,Hans BÃ¸jesen,"RevisionsGruppen, Ebeltoft, statsautoriseret revisionsanpartsselskab",Henning BÃ¸jesen A/S,"RevisionsGruppen, Ebeltoft, statsautoriseret revisionsanpartsselskab",,,,,,"Ãrhus, 751",2012-12-31,2012-01-01,2013-02-27,Ebeltoft,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",86227322.0,Administrerende direktÃ¸r,urn:ofk:oid:19487931,indberetninger-20180424,2.5097417999999996,17948644.0,,2018-04-01T15:40:43.367Z,2013-04-22T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-22.092,2013-04-22T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_7,http://regnskaber.virk.dk/44684971/Y3ZyLmRrOi8vcGRmcy8xNzk0ODY0NDtBL1MyMTgyNTE7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/44684971/Y3ZyLmRrOi8veGJybHMvWC1GM0NENzExMy0yMDEzMDQxN18xNDI0MDhfMzEy.xml,"Lystrup, 8520",SkÃ¦ringvej 112,"Ebeltoft, 8400","Medlem af Kreston Danmark, ÃsterallÃ© 8",Til kapitalejerne i Henning BÃ¸jesen A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1994-06-23,2013-04-17,,Statsautoriseret revisor,,86227250.0,,32892221.0,17948644.0,32892221.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-01-2012 - 31-12-2012 for Henning BÃ¸jesen A/S.,"Vi har revideret Ã¥rsregnskabet for Henning BÃ¸jesen A/S for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Aage Madsen,Aage Madsen,Hans BÃ¸jesen,"RevisionsGruppen, Ebeltoft, statsautoriseret revisionsanpartsselskab",Henning BÃ¸jesen A/S,"RevisionsGruppen, Ebeltoft, statsautoriseret revisionsanpartsselskab",,,,,,"Ãrhus, 751",2012-12-31,2012-01-01,2013-02-27,Ebeltoft,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",86227322.0,Administrerende direktÃ¸r,urn:ofk:oid:19487931,indberetninger-20180424,2.5097417999999996,17948644.0,,2018-04-01T15:40:43.367Z,2013-04-22T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-22.092,2013-04-22T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
