entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AccountingPoliciesAreUnchangedFromPreviousPeriod,AddressOfAuditorDistrictName,AddressOfAuditorPostCodeIdentifier,AddressOfAuditorStreetBuildingIdentifier,AddressOfAuditorStreetName,AddressOfLawFirmDistrictName,AddressOfLawFirmPostCodeIdentifier,AddressOfLawFirmStreetName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AdjustmentsForCurrentTaxOfPriorPeriod,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,CurrentTaxExpense,DateOfApprovalOfAnnualReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,DescriptionOfAuditor,EmployeeBenefitsExpense,GrossResult,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfLawFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherExternalExpenses,OtherFinanceExpenses,OtherFinanceIncome,PlaceOfSignatureOfStatement,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,Revenue,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TaxExpenseOnOrdinaryActivities,TitleOfMemberOfSupervisoryBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,CurrentDeferredTaxAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,OtherShorttermInvestments,OtherShorttermPayables,OtherShorttermReceivables,RetainedEarnings,ShorttermDebtToBanks,ShorttermInvestments,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermTaxReceivables,ShorttermTradePayables,NameOfAuditFirm,NameAndSurnameOfMemberOfSupervisoryBoard
13140170,2014-01-01,2014-12-31,c210,http://regnskaber.virk.dk/07104131/Y3ZyLmRrOi8vcGRmcy8xMzE0MDE3MDtBcFMxODAyOTA7MjAxNDAxMDE7MjAxNDEyMzE7UjtS.pdf,http://regnskaber.virk.dk/07104131/Y3ZyLmRrOi8veGJybHMvWC1ERkM1NjkwRS0yMDE1MDMzMV8xNjA1MTdfMzE5.xml,1.0,KÃ¸benhavn V,1561.0,29.0,Havneholmen,KÃ¸benhavn K,1165.0,NÃ¸rregade 21,2860  SÃ¸borg,Tobaksvejen 10,DK-1561 KÃ¸benhavn V,Havneholmen 29,Til kapitalejerne i ADDEK ApS,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2014.",,2015-02-23,1989-06-09,2015-03-09,,Statsautoriseret revisor,,,13140170.0,20222670.0,Bestyrelsen og direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar - 31. december 2014 for ADDEK ApS.,"Vi har revideret Ã¥rsregnskabet for ADDEK ApS for regnskabsÃ¥ret 1. januar - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Peter Rasborg,P. Skovsted,P. Skovsted,Bruun & Hjejle,ADDEK ApS,BDO Statsautoriseret revisionsaktieselskab,,,,Gladsaxe,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Gladsaxe,2014-12-31,2014-01-01,,2015-02-23,KÃ¸benhavn,,(formand),RevisionspÃ¥tegning,urn:ofk:oid:10416849,indberetninger-20180424,2.5122902000000003,13140170.0,,2018-03-30T07:20:35.151Z,2015-03-31T22:00:00.000Z,regnskab,0.0,,2014-12-31,2014-01-01,15-9.557,2015-03-31T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,A.-M. Ogstrup-Pedersen
13140170,2014-01-01,2014-12-31,c211,http://regnskaber.virk.dk/07104131/Y3ZyLmRrOi8vcGRmcy8xMzE0MDE3MDtBcFMxODAyOTA7MjAxNDAxMDE7MjAxNDEyMzE7UjtS.pdf,http://regnskaber.virk.dk/07104131/Y3ZyLmRrOi8veGJybHMvWC1ERkM1NjkwRS0yMDE1MDMzMV8xNjA1MTdfMzE5.xml,1.0,KÃ¸benhavn V,1561.0,29.0,Havneholmen,KÃ¸benhavn K,1165.0,NÃ¸rregade 21,2860  SÃ¸borg,Tobaksvejen 10,DK-1561 KÃ¸benhavn V,Havneholmen 29,Til kapitalejerne i ADDEK ApS,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2014.",,2015-02-23,1989-06-09,2015-03-09,,Statsautoriseret revisor,,,13140170.0,20222670.0,Bestyrelsen og direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar - 31. december 2014 for ADDEK ApS.,"Vi har revideret Ã¥rsregnskabet for ADDEK ApS for regnskabsÃ¥ret 1. januar - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Peter Rasborg,P. Skovsted,P. Skovsted,Bruun & Hjejle,ADDEK ApS,BDO Statsautoriseret revisionsaktieselskab,,,,Gladsaxe,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Gladsaxe,2014-12-31,2014-01-01,,2015-02-23,KÃ¸benhavn,,(formand),RevisionspÃ¥tegning,urn:ofk:oid:10416849,indberetninger-20180424,2.5122902000000003,13140170.0,,2018-03-30T07:20:35.151Z,2015-03-31T22:00:00.000Z,regnskab,0.0,,2014-12-31,2014-01-01,15-9.557,2015-03-31T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,H. Kann Rasmussen
13140170,2014-01-01,2014-12-31,c212,http://regnskaber.virk.dk/07104131/Y3ZyLmRrOi8vcGRmcy8xMzE0MDE3MDtBcFMxODAyOTA7MjAxNDAxMDE7MjAxNDEyMzE7UjtS.pdf,http://regnskaber.virk.dk/07104131/Y3ZyLmRrOi8veGJybHMvWC1ERkM1NjkwRS0yMDE1MDMzMV8xNjA1MTdfMzE5.xml,1.0,KÃ¸benhavn V,1561.0,29.0,Havneholmen,KÃ¸benhavn K,1165.0,NÃ¸rregade 21,2860  SÃ¸borg,Tobaksvejen 10,DK-1561 KÃ¸benhavn V,Havneholmen 29,Til kapitalejerne i ADDEK ApS,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2014.",,2015-02-23,1989-06-09,2015-03-09,,Statsautoriseret revisor,,,13140170.0,20222670.0,Bestyrelsen og direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar - 31. december 2014 for ADDEK ApS.,"Vi har revideret Ã¥rsregnskabet for ADDEK ApS for regnskabsÃ¥ret 1. januar - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Peter Rasborg,P. Skovsted,P. Skovsted,Bruun & Hjejle,ADDEK ApS,BDO Statsautoriseret revisionsaktieselskab,,,,Gladsaxe,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Gladsaxe,2014-12-31,2014-01-01,,2015-02-23,KÃ¸benhavn,,(formand),RevisionspÃ¥tegning,urn:ofk:oid:10416849,indberetninger-20180424,2.5122902000000003,13140170.0,,2018-03-30T07:20:35.151Z,2015-03-31T22:00:00.000Z,regnskab,0.0,,2014-12-31,2014-01-01,15-9.557,2015-03-31T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,K. Kann Rasmussen
13140170,2014-01-01,2014-12-31,c213,http://regnskaber.virk.dk/07104131/Y3ZyLmRrOi8vcGRmcy8xMzE0MDE3MDtBcFMxODAyOTA7MjAxNDAxMDE7MjAxNDEyMzE7UjtS.pdf,http://regnskaber.virk.dk/07104131/Y3ZyLmRrOi8veGJybHMvWC1ERkM1NjkwRS0yMDE1MDMzMV8xNjA1MTdfMzE5.xml,1.0,KÃ¸benhavn V,1561.0,29.0,Havneholmen,KÃ¸benhavn K,1165.0,NÃ¸rregade 21,2860  SÃ¸borg,Tobaksvejen 10,DK-1561 KÃ¸benhavn V,Havneholmen 29,Til kapitalejerne i ADDEK ApS,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2014.",,2015-02-23,1989-06-09,2015-03-09,,Statsautoriseret revisor,,,13140170.0,20222670.0,Bestyrelsen og direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar - 31. december 2014 for ADDEK ApS.,"Vi har revideret Ã¥rsregnskabet for ADDEK ApS for regnskabsÃ¥ret 1. januar - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Peter Rasborg,P. Skovsted,P. Skovsted,Bruun & Hjejle,ADDEK ApS,BDO Statsautoriseret revisionsaktieselskab,,,,Gladsaxe,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Gladsaxe,2014-12-31,2014-01-01,,2015-02-23,KÃ¸benhavn,,(formand),RevisionspÃ¥tegning,urn:ofk:oid:10416849,indberetninger-20180424,2.5122902000000003,13140170.0,,2018-03-30T07:20:35.151Z,2015-03-31T22:00:00.000Z,regnskab,0.0,,2014-12-31,2014-01-01,15-9.557,2015-03-31T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,M. Kann-Rasmussen
13140170,2014-01-01,2014-12-31,c214,http://regnskaber.virk.dk/07104131/Y3ZyLmRrOi8vcGRmcy8xMzE0MDE3MDtBcFMxODAyOTA7MjAxNDAxMDE7MjAxNDEyMzE7UjtS.pdf,http://regnskaber.virk.dk/07104131/Y3ZyLmRrOi8veGJybHMvWC1ERkM1NjkwRS0yMDE1MDMzMV8xNjA1MTdfMzE5.xml,1.0,KÃ¸benhavn V,1561.0,29.0,Havneholmen,KÃ¸benhavn K,1165.0,NÃ¸rregade 21,2860  SÃ¸borg,Tobaksvejen 10,DK-1561 KÃ¸benhavn V,Havneholmen 29,Til kapitalejerne i ADDEK ApS,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2014.",,2015-02-23,1989-06-09,2015-03-09,,Statsautoriseret revisor,,,13140170.0,20222670.0,Bestyrelsen og direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar - 31. december 2014 for ADDEK ApS.,"Vi har revideret Ã¥rsregnskabet for ADDEK ApS for regnskabsÃ¥ret 1. januar - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Peter Rasborg,P. Skovsted,P. Skovsted,Bruun & Hjejle,ADDEK ApS,BDO Statsautoriseret revisionsaktieselskab,,,,Gladsaxe,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Gladsaxe,2014-12-31,2014-01-01,,2015-02-23,KÃ¸benhavn,,(formand),RevisionspÃ¥tegning,urn:ofk:oid:10416849,indberetninger-20180424,2.5122902000000003,13140170.0,,2018-03-30T07:20:35.151Z,2015-03-31T22:00:00.000Z,regnskab,0.0,,2014-12-31,2014-01-01,15-9.557,2015-03-31T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,L. Ogstrup Lunde
13140170,2014-01-01,2014-12-31,c29,http://regnskaber.virk.dk/07104131/Y3ZyLmRrOi8vcGRmcy8xMzE0MDE3MDtBcFMxODAyOTA7MjAxNDAxMDE7MjAxNDEyMzE7UjtS.pdf,http://regnskaber.virk.dk/07104131/Y3ZyLmRrOi8veGJybHMvWC1ERkM1NjkwRS0yMDE1MDMzMV8xNjA1MTdfMzE5.xml,1.0,KÃ¸benhavn V,1561.0,29.0,Havneholmen,KÃ¸benhavn K,1165.0,NÃ¸rregade 21,2860  SÃ¸borg,Tobaksvejen 10,DK-1561 KÃ¸benhavn V,Havneholmen 29,Til kapitalejerne i ADDEK ApS,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2014.",,2015-02-23,1989-06-09,2015-03-09,,Statsautoriseret revisor,,,13140170.0,20222670.0,Bestyrelsen og direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar - 31. december 2014 for ADDEK ApS.,"Vi har revideret Ã¥rsregnskabet for ADDEK ApS for regnskabsÃ¥ret 1. januar - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Peter Rasborg,P. Skovsted,P. Skovsted,Bruun & Hjejle,ADDEK ApS,BDO Statsautoriseret revisionsaktieselskab,,,,Gladsaxe,20031.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Gladsaxe,2014-12-31,2014-01-01,,2015-02-23,KÃ¸benhavn,,(formand),RevisionspÃ¥tegning,urn:ofk:oid:10416849,indberetninger-20180424,2.5122902000000003,13140170.0,,2018-03-30T07:20:35.151Z,2015-03-31T22:00:00.000Z,regnskab,0.0,,2014-12-31,2014-01-01,15-9.557,2015-03-31T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,
13140170,2014-01-01,2014-12-31,c299,http://regnskaber.virk.dk/07104131/Y3ZyLmRrOi8vcGRmcy8xMzE0MDE3MDtBcFMxODAyOTA7MjAxNDAxMDE7MjAxNDEyMzE7UjtS.pdf,http://regnskaber.virk.dk/07104131/Y3ZyLmRrOi8veGJybHMvWC1ERkM1NjkwRS0yMDE1MDMzMV8xNjA1MTdfMzE5.xml,1.0,KÃ¸benhavn V,1561.0,29.0,Havneholmen,KÃ¸benhavn K,1165.0,NÃ¸rregade 21,2860  SÃ¸borg,Tobaksvejen 10,DK-1561 KÃ¸benhavn V,Havneholmen 29,Til kapitalejerne i ADDEK ApS,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2014.",,2015-02-23,1989-06-09,2015-03-09,,Statsautoriseret revisor,,,13140170.0,20222670.0,Bestyrelsen og direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar - 31. december 2014 for ADDEK ApS.,"Vi har revideret Ã¥rsregnskabet for ADDEK ApS for regnskabsÃ¥ret 1. januar - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Peter Rasborg,P. Skovsted,P. Skovsted,Bruun & Hjejle,ADDEK ApS,BDO Statsautoriseret revisionsaktieselskab,,,,Gladsaxe,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Gladsaxe,2014-12-31,2014-01-01,,2015-02-23,KÃ¸benhavn,,(formand),RevisionspÃ¥tegning,urn:ofk:oid:10416849,indberetninger-20180424,2.5122902000000003,13140170.0,,2018-03-30T07:20:35.151Z,2015-03-31T22:00:00.000Z,regnskab,0.0,,2014-12-31,2014-01-01,15-9.557,2015-03-31T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,
13140170,2014-12-31,2014-12-31,c139,http://regnskaber.virk.dk/07104131/Y3ZyLmRrOi8vcGRmcy8xMzE0MDE3MDtBcFMxODAyOTA7MjAxNDAxMDE7MjAxNDEyMzE7UjtS.pdf,http://regnskaber.virk.dk/07104131/Y3ZyLmRrOi8veGJybHMvWC1ERkM1NjkwRS0yMDE1MDMzMV8xNjA1MTdfMzE5.xml,1.0,KÃ¸benhavn V,1561.0,29.0,Havneholmen,KÃ¸benhavn K,1165.0,NÃ¸rregade 21,2860  SÃ¸borg,Tobaksvejen 10,DK-1561 KÃ¸benhavn V,Havneholmen 29,Til kapitalejerne i ADDEK ApS,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2014.",,2015-02-23,1989-06-09,2015-03-09,,Statsautoriseret revisor,,,13140170.0,20222670.0,Bestyrelsen og direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar - 31. december 2014 for ADDEK ApS.,"Vi har revideret Ã¥rsregnskabet for ADDEK ApS for regnskabsÃ¥ret 1. januar - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Peter Rasborg,P. Skovsted,P. Skovsted,Bruun & Hjejle,ADDEK ApS,BDO Statsautoriseret revisionsaktieselskab,,,,Gladsaxe,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Gladsaxe,2014-12-31,2014-01-01,,2015-02-23,KÃ¸benhavn,,(formand),RevisionspÃ¥tegning,urn:ofk:oid:10416849,indberetninger-20180424,2.5122902000000003,13140170.0,,2018-03-30T07:20:35.151Z,2015-03-31T22:00:00.000Z,regnskab,0.0,,2014-12-31,2014-01-01,15-9.557,2015-03-31T22:00:00.000Z,,,,,,200000.0,,,,,,,,,,,,,,
13140170,2014-12-31,2014-12-31,c160,http://regnskaber.virk.dk/07104131/Y3ZyLmRrOi8vcGRmcy8xMzE0MDE3MDtBcFMxODAyOTA7MjAxNDAxMDE7MjAxNDEyMzE7UjtS.pdf,http://regnskaber.virk.dk/07104131/Y3ZyLmRrOi8veGJybHMvWC1ERkM1NjkwRS0yMDE1MDMzMV8xNjA1MTdfMzE5.xml,1.0,KÃ¸benhavn V,1561.0,29.0,Havneholmen,KÃ¸benhavn K,1165.0,NÃ¸rregade 21,2860  SÃ¸borg,Tobaksvejen 10,DK-1561 KÃ¸benhavn V,Havneholmen 29,Til kapitalejerne i ADDEK ApS,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2014.",,2015-02-23,1989-06-09,2015-03-09,,Statsautoriseret revisor,,,13140170.0,20222670.0,Bestyrelsen og direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar - 31. december 2014 for ADDEK ApS.,"Vi har revideret Ã¥rsregnskabet for ADDEK ApS for regnskabsÃ¥ret 1. januar - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Peter Rasborg,P. Skovsted,P. Skovsted,Bruun & Hjejle,ADDEK ApS,BDO Statsautoriseret revisionsaktieselskab,,,,Gladsaxe,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Gladsaxe,2014-12-31,2014-01-01,,2015-02-23,KÃ¸benhavn,,(formand),RevisionspÃ¥tegning,urn:ofk:oid:10416849,indberetninger-20180424,2.5122902000000003,13140170.0,,2018-03-30T07:20:35.151Z,2015-03-31T22:00:00.000Z,regnskab,0.0,,2014-12-31,2014-01-01,15-9.557,2015-03-31T22:00:00.000Z,,,,,,779027.0,,,,,,,,,,,,,,
13140170,2014-12-31,2014-12-31,c2,http://regnskaber.virk.dk/07104131/Y3ZyLmRrOi8vcGRmcy8xMzE0MDE3MDtBcFMxODAyOTA7MjAxNDAxMDE7MjAxNDEyMzE7UjtS.pdf,http://regnskaber.virk.dk/07104131/Y3ZyLmRrOi8veGJybHMvWC1ERkM1NjkwRS0yMDE1MDMzMV8xNjA1MTdfMzE5.xml,1.0,KÃ¸benhavn V,1561.0,29.0,Havneholmen,KÃ¸benhavn K,1165.0,NÃ¸rregade 21,2860  SÃ¸borg,Tobaksvejen 10,DK-1561 KÃ¸benhavn V,Havneholmen 29,Til kapitalejerne i ADDEK ApS,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2014.",,2015-02-23,1989-06-09,2015-03-09,,Statsautoriseret revisor,,,13140170.0,20222670.0,Bestyrelsen og direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar - 31. december 2014 for ADDEK ApS.,"Vi har revideret Ã¥rsregnskabet for ADDEK ApS for regnskabsÃ¥ret 1. januar - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Peter Rasborg,P. Skovsted,P. Skovsted,Bruun & Hjejle,ADDEK ApS,BDO Statsautoriseret revisionsaktieselskab,,,,Gladsaxe,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Gladsaxe,2014-12-31,2014-01-01,,2015-02-23,KÃ¸benhavn,,(formand),RevisionspÃ¥tegning,urn:ofk:oid:10416849,indberetninger-20180424,2.5122902000000003,13140170.0,,2018-03-30T07:20:35.151Z,2015-03-31T22:00:00.000Z,regnskab,0.0,,2014-12-31,2014-01-01,15-9.557,2015-03-31T22:00:00.000Z,5155177.0,2596911.0,200000.0,5155177.0,7501.0,979027.0,5155177.0,4176150.0,2213981.0,4061716.0,315056.0,779027.0,12389.0,2213981.0,4176150.0,344285.0,21728.0,102045.0,,
