entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfAuditorDistrictName,AddressOfAuditorPostCodeIdentifier,AddressOfAuditorStreetBuildingIdentifier,AddressOfAuditorStreetName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfApprovalOfAnnualReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DescriptionOfAuditor,DividendIncomeRelatedToInvestments,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,IncomeFromInvestmentsInGroupEnterprisesAndAssociates,InformationOnTypeOfSubmittedReport,ManagementsStatementAboutManagementsReview,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherExternalExpenses,PlaceOfSignatureOfStatement,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,RevaluationsOfInvestmentsOfTheYear,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,TaxExpenseOnOrdinaryActivities,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInAssociates,NoncurrentAssets,OtherShorttermPayables,ReserveForNetRevaluationAccordingToEquityMethod,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,AccumulatedRevaluationsOfInvestments,InvestmentsGross,NameOfAuditFirm,NameAndSurnameOfMemberOfExecutiveBoard
30501578,2013-10-01,2014-09-30,c0,http://regnskaber.virk.dk/87510503/Y3ZyLmRrOi8vcGRmcy8zMDUwMTU3ODtBcFMzOTk1MzE7MjAxMzEwMDE7MjAxNDA5MzA7UjtS.pdf,http://regnskaber.virk.dk/87510503/Y3ZyLmRrOi8veGJybHMvWC0wRUJFNEM3Mi0yMDE0MTIwNF8xNDQ2NDRfNTA4.xml,Odense C,5000.0,1.0,FÃ¦lledvej,6000  Kolding,Jernbanegade 27,DK-5000 Odense C,FÃ¦lledvej 1,Til kapitalejerne i HHC Holding ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014.",2014-12-02,2007-04-16,2014-12-02,Statsautoriseret revisor,-1960000.0,30501578.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. oktober 2013 - 30. september 2014 for HHC Holding ApS.,"Vi har revideret Ã¥rsregnskabet for HHC Holding ApS for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",2816447.0,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Steen Haagensen,Henrik Friis,HHC Holding ApS,BDO Statsautoriseret revisionsaktieselskab,-2878.0,Kolding,2813569.0,2813569.0,2813569.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Kolding,2014-09-30,2013-10-01,2816447.0,2014-12-02,Odense,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",0.0,RevisionspÃ¥tegning,urn:ofk:oid:18402124,indberetninger-20180424,2.5117297,30501578.0,,2018-04-01T03:14:27.653Z,2014-12-04T23:00:00.000Z,regnskab,0.0,,2014-09-30,2013-10-01,14-362.112,2014-12-04T23:00:00.000Z,,,,,,,,,,,,,,,,,BDO Statsautoriseret revisionsaktieselskab,
30501578,2013-10-01,2014-09-30,c117,http://regnskaber.virk.dk/87510503/Y3ZyLmRrOi8vcGRmcy8zMDUwMTU3ODtBcFMzOTk1MzE7MjAxMzEwMDE7MjAxNDA5MzA7UjtS.pdf,http://regnskaber.virk.dk/87510503/Y3ZyLmRrOi8veGJybHMvWC0wRUJFNEM3Mi0yMDE0MTIwNF8xNDQ2NDRfNTA4.xml,Odense C,5000.0,1.0,FÃ¦lledvej,6000  Kolding,Jernbanegade 27,DK-5000 Odense C,FÃ¦lledvej 1,Til kapitalejerne i HHC Holding ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014.",2014-12-02,2007-04-16,2014-12-02,Statsautoriseret revisor,-1960000.0,30501578.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. oktober 2013 - 30. september 2014 for HHC Holding ApS.,"Vi har revideret Ã¥rsregnskabet for HHC Holding ApS for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Steen Haagensen,Henrik Friis,HHC Holding ApS,BDO Statsautoriseret revisionsaktieselskab,,Kolding,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Kolding,2014-09-30,2013-10-01,2816447.0,2014-12-02,Odense,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,RevisionspÃ¥tegning,urn:ofk:oid:18402124,indberetninger-20180424,2.5117297,30501578.0,,2018-04-01T03:14:27.653Z,2014-12-04T23:00:00.000Z,regnskab,0.0,,2014-09-30,2013-10-01,14-362.112,2014-12-04T23:00:00.000Z,,,,,,,,,,,,,,,,,,
30501578,2013-10-01,2014-09-30,c13,http://regnskaber.virk.dk/87510503/Y3ZyLmRrOi8vcGRmcy8zMDUwMTU3ODtBcFMzOTk1MzE7MjAxMzEwMDE7MjAxNDA5MzA7UjtS.pdf,http://regnskaber.virk.dk/87510503/Y3ZyLmRrOi8veGJybHMvWC0wRUJFNEM3Mi0yMDE0MTIwNF8xNDQ2NDRfNTA4.xml,Odense C,5000.0,1.0,FÃ¦lledvej,6000  Kolding,Jernbanegade 27,DK-5000 Odense C,FÃ¦lledvej 1,Til kapitalejerne i HHC Holding ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014.",2014-12-02,2007-04-16,2014-12-02,Statsautoriseret revisor,-1960000.0,30501578.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. oktober 2013 - 30. september 2014 for HHC Holding ApS.,"Vi har revideret Ã¥rsregnskabet for HHC Holding ApS for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Steen Haagensen,Henrik Friis,HHC Holding ApS,BDO Statsautoriseret revisionsaktieselskab,,Kolding,856447.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Kolding,2014-09-30,2013-10-01,2816447.0,2014-12-02,Odense,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,RevisionspÃ¥tegning,urn:ofk:oid:18402124,indberetninger-20180424,2.5117297,30501578.0,,2018-04-01T03:14:27.653Z,2014-12-04T23:00:00.000Z,regnskab,0.0,,2014-09-30,2013-10-01,14-362.112,2014-12-04T23:00:00.000Z,,,,,,,,,,,,,,,,,,
30501578,2013-10-01,2014-09-30,c147,http://regnskaber.virk.dk/87510503/Y3ZyLmRrOi8vcGRmcy8zMDUwMTU3ODtBcFMzOTk1MzE7MjAxMzEwMDE7MjAxNDA5MzA7UjtS.pdf,http://regnskaber.virk.dk/87510503/Y3ZyLmRrOi8veGJybHMvWC0wRUJFNEM3Mi0yMDE0MTIwNF8xNDQ2NDRfNTA4.xml,Odense C,5000.0,1.0,FÃ¦lledvej,6000  Kolding,Jernbanegade 27,DK-5000 Odense C,FÃ¦lledvej 1,Til kapitalejerne i HHC Holding ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014.",2014-12-02,2007-04-16,2014-12-02,Statsautoriseret revisor,-1960000.0,30501578.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. oktober 2013 - 30. september 2014 for HHC Holding ApS.,"Vi har revideret Ã¥rsregnskabet for HHC Holding ApS for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Steen Haagensen,Henrik Friis,HHC Holding ApS,BDO Statsautoriseret revisionsaktieselskab,,Kolding,856447.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Kolding,2014-09-30,2013-10-01,2816447.0,2014-12-02,Odense,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,RevisionspÃ¥tegning,urn:ofk:oid:18402124,indberetninger-20180424,2.5117297,30501578.0,,2018-04-01T03:14:27.653Z,2014-12-04T23:00:00.000Z,regnskab,0.0,,2014-09-30,2013-10-01,14-362.112,2014-12-04T23:00:00.000Z,,,,,,,,,,,,,,,,,,
30501578,2013-10-01,2014-09-30,c159,http://regnskaber.virk.dk/87510503/Y3ZyLmRrOi8vcGRmcy8zMDUwMTU3ODtBcFMzOTk1MzE7MjAxMzEwMDE7MjAxNDA5MzA7UjtS.pdf,http://regnskaber.virk.dk/87510503/Y3ZyLmRrOi8veGJybHMvWC0wRUJFNEM3Mi0yMDE0MTIwNF8xNDQ2NDRfNTA4.xml,Odense C,5000.0,1.0,FÃ¦lledvej,6000  Kolding,Jernbanegade 27,DK-5000 Odense C,FÃ¦lledvej 1,Til kapitalejerne i HHC Holding ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014.",2014-12-02,2007-04-16,2014-12-02,Statsautoriseret revisor,-1960000.0,30501578.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. oktober 2013 - 30. september 2014 for HHC Holding ApS.,"Vi har revideret Ã¥rsregnskabet for HHC Holding ApS for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Steen Haagensen,Henrik Friis,HHC Holding ApS,BDO Statsautoriseret revisionsaktieselskab,,Kolding,7122.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Kolding,2014-09-30,2013-10-01,2816447.0,2014-12-02,Odense,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,RevisionspÃ¥tegning,urn:ofk:oid:18402124,indberetninger-20180424,2.5117297,30501578.0,,2018-04-01T03:14:27.653Z,2014-12-04T23:00:00.000Z,regnskab,0.0,,2014-09-30,2013-10-01,14-362.112,2014-12-04T23:00:00.000Z,,,,,,,,,,,,,,,,,,
30501578,2013-10-01,2014-09-30,c162,http://regnskaber.virk.dk/87510503/Y3ZyLmRrOi8vcGRmcy8zMDUwMTU3ODtBcFMzOTk1MzE7MjAxMzEwMDE7MjAxNDA5MzA7UjtS.pdf,http://regnskaber.virk.dk/87510503/Y3ZyLmRrOi8veGJybHMvWC0wRUJFNEM3Mi0yMDE0MTIwNF8xNDQ2NDRfNTA4.xml,Odense C,5000.0,1.0,FÃ¦lledvej,6000  Kolding,Jernbanegade 27,DK-5000 Odense C,FÃ¦lledvej 1,Til kapitalejerne i HHC Holding ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014.",2014-12-02,2007-04-16,2014-12-02,Statsautoriseret revisor,-1960000.0,30501578.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. oktober 2013 - 30. september 2014 for HHC Holding ApS.,"Vi har revideret Ã¥rsregnskabet for HHC Holding ApS for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Steen Haagensen,Henrik Friis,HHC Holding ApS,BDO Statsautoriseret revisionsaktieselskab,,Kolding,0.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Kolding,2014-09-30,2013-10-01,2816447.0,2014-12-02,Odense,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,RevisionspÃ¥tegning,urn:ofk:oid:18402124,indberetninger-20180424,2.5117297,30501578.0,,2018-04-01T03:14:27.653Z,2014-12-04T23:00:00.000Z,regnskab,0.0,,2014-09-30,2013-10-01,14-362.112,2014-12-04T23:00:00.000Z,,,,,,,,,,,,,,,,,,
30501578,2013-10-01,2014-09-30,c199,http://regnskaber.virk.dk/87510503/Y3ZyLmRrOi8vcGRmcy8zMDUwMTU3ODtBcFMzOTk1MzE7MjAxMzEwMDE7MjAxNDA5MzA7UjtS.pdf,http://regnskaber.virk.dk/87510503/Y3ZyLmRrOi8veGJybHMvWC0wRUJFNEM3Mi0yMDE0MTIwNF8xNDQ2NDRfNTA4.xml,Odense C,5000.0,1.0,FÃ¦lledvej,6000  Kolding,Jernbanegade 27,DK-5000 Odense C,FÃ¦lledvej 1,Til kapitalejerne i HHC Holding ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014.",2014-12-02,2007-04-16,2014-12-02,Statsautoriseret revisor,-1960000.0,30501578.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. oktober 2013 - 30. september 2014 for HHC Holding ApS.,"Vi har revideret Ã¥rsregnskabet for HHC Holding ApS for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Steen Haagensen,Henrik Friis,HHC Holding ApS,BDO Statsautoriseret revisionsaktieselskab,,Kolding,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Kolding,2014-09-30,2013-10-01,2816447.0,2014-12-02,Odense,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,RevisionspÃ¥tegning,urn:ofk:oid:18402124,indberetninger-20180424,2.5117297,30501578.0,,2018-04-01T03:14:27.653Z,2014-12-04T23:00:00.000Z,regnskab,0.0,,2014-09-30,2013-10-01,14-362.112,2014-12-04T23:00:00.000Z,,,,,,,,,,,,,,,,,,Hardy Bech
30501578,2013-10-01,2014-09-30,c200,http://regnskaber.virk.dk/87510503/Y3ZyLmRrOi8vcGRmcy8zMDUwMTU3ODtBcFMzOTk1MzE7MjAxMzEwMDE7MjAxNDA5MzA7UjtS.pdf,http://regnskaber.virk.dk/87510503/Y3ZyLmRrOi8veGJybHMvWC0wRUJFNEM3Mi0yMDE0MTIwNF8xNDQ2NDRfNTA4.xml,Odense C,5000.0,1.0,FÃ¦lledvej,6000  Kolding,Jernbanegade 27,DK-5000 Odense C,FÃ¦lledvej 1,Til kapitalejerne i HHC Holding ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014.",2014-12-02,2007-04-16,2014-12-02,Statsautoriseret revisor,-1960000.0,30501578.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. oktober 2013 - 30. september 2014 for HHC Holding ApS.,"Vi har revideret Ã¥rsregnskabet for HHC Holding ApS for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Steen Haagensen,Henrik Friis,HHC Holding ApS,BDO Statsautoriseret revisionsaktieselskab,,Kolding,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Kolding,2014-09-30,2013-10-01,2816447.0,2014-12-02,Odense,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,RevisionspÃ¥tegning,urn:ofk:oid:18402124,indberetninger-20180424,2.5117297,30501578.0,,2018-04-01T03:14:27.653Z,2014-12-04T23:00:00.000Z,regnskab,0.0,,2014-09-30,2013-10-01,14-362.112,2014-12-04T23:00:00.000Z,,,,,,,,,,,,,,,,,,Henrik Friis
30501578,2013-10-01,2014-09-30,c264,http://regnskaber.virk.dk/87510503/Y3ZyLmRrOi8vcGRmcy8zMDUwMTU3ODtBcFMzOTk1MzE7MjAxMzEwMDE7MjAxNDA5MzA7UjtS.pdf,http://regnskaber.virk.dk/87510503/Y3ZyLmRrOi8veGJybHMvWC0wRUJFNEM3Mi0yMDE0MTIwNF8xNDQ2NDRfNTA4.xml,Odense C,5000.0,1.0,FÃ¦lledvej,6000  Kolding,Jernbanegade 27,DK-5000 Odense C,FÃ¦lledvej 1,Til kapitalejerne i HHC Holding ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014.",2014-12-02,2007-04-16,2014-12-02,Statsautoriseret revisor,-1960000.0,30501578.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. oktober 2013 - 30. september 2014 for HHC Holding ApS.,"Vi har revideret Ã¥rsregnskabet for HHC Holding ApS for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Steen Haagensen,Henrik Friis,HHC Holding ApS,BDO Statsautoriseret revisionsaktieselskab,,Kolding,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Kolding,2014-09-30,2013-10-01,2816447.0,2014-12-02,Odense,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,RevisionspÃ¥tegning,urn:ofk:oid:18402124,indberetninger-20180424,2.5117297,30501578.0,,2018-04-01T03:14:27.653Z,2014-12-04T23:00:00.000Z,regnskab,0.0,,2014-09-30,2013-10-01,14-362.112,2014-12-04T23:00:00.000Z,,,,,,,,,,,,,,,,,,
30501578,2013-10-01,2014-09-30,c29,http://regnskaber.virk.dk/87510503/Y3ZyLmRrOi8vcGRmcy8zMDUwMTU3ODtBcFMzOTk1MzE7MjAxMzEwMDE7MjAxNDA5MzA7UjtS.pdf,http://regnskaber.virk.dk/87510503/Y3ZyLmRrOi8veGJybHMvWC0wRUJFNEM3Mi0yMDE0MTIwNF8xNDQ2NDRfNTA4.xml,Odense C,5000.0,1.0,FÃ¦lledvej,6000  Kolding,Jernbanegade 27,DK-5000 Odense C,FÃ¦lledvej 1,Til kapitalejerne i HHC Holding ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014.",2014-12-02,2007-04-16,2014-12-02,Statsautoriseret revisor,-1960000.0,30501578.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. oktober 2013 - 30. september 2014 for HHC Holding ApS.,"Vi har revideret Ã¥rsregnskabet for HHC Holding ApS for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Steen Haagensen,Henrik Friis,HHC Holding ApS,BDO Statsautoriseret revisionsaktieselskab,,Kolding,7122.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Kolding,2014-09-30,2013-10-01,2816447.0,2014-12-02,Odense,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,RevisionspÃ¥tegning,urn:ofk:oid:18402124,indberetninger-20180424,2.5117297,30501578.0,,2018-04-01T03:14:27.653Z,2014-12-04T23:00:00.000Z,regnskab,0.0,,2014-09-30,2013-10-01,14-362.112,2014-12-04T23:00:00.000Z,,,,,,,,,,,,,,,,,,
