entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfFinancialInstitutionPostcodeAndTown,AddressOfFinancialInstitutionStreetAndNumber,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,AuditorsReportsAccordingToOtherLegislationAndRegulation,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DescriptionOfAuditor,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,ProfitLoss,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,AdministrativeExpenses,DistributionCosts,GrossProfitLoss,IncomeFromInvestmentsInGroupEnterprisesAndAssociates,OtherFinanceExpenses,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,Assets,ContributedCapital,CurrentAssets,CurrentDeferredTaxAssets,Equity,FixturesFittingsToolsAndEquipment,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInAssociates,LongtermInvestmentsInGroupEnterprises,NoncurrentAssets,OtherShorttermPayables,OtherShorttermReceivables,PropertyPlantAndEquipment,ProposedDividendRecognisedInEquity,ReserveForNetRevaluationAccordingToEquityMethod,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermTaxPayables,ShorttermTaxReceivables,ShorttermTradePayables
27345360,2013-01-01,2013-12-31,ID_14,http://regnskaber.virk.dk/06354372/Y3ZyLmRrOi8vcGRmcy8yNzM0NTM2MDtBcFMzMTg0OTA7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/06354372/Y3ZyLmRrOi8veGJybHMvWC1EMDA5RkQ3MS0yMDE0MDUyOF8xNjA5MTJfODgz.xml,"KÃ¸benhavn K, 1090","Holmens Kanal 2, Holmens Kanal Afdeling","1260, KÃ¸benhavn K","c/o Douglas Entertainment ApS, Bredgade 31 A 2.","KÃ¸benhavn K, 1304",Adelgade 15,Til kapitalejerne i BabyRhum ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2003-09-12,2014-05-26,Statsautoriseret revisor,39463113.0,27345360.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for BabyRhum ApS.,"Vi har revideret Ã¥rsregnskabet for BabyRhum ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bent Kofoed,Casper Lindholm Christensen,Casper Lindholm Christensen,"Chr. Mortensen Revisionsfirma, Statsautoriseret Revisionsinteressentskab",Danske Bank,BabyRhum ApS,"Chr. Mortensen Revisionsfirma, Statsautoriseret Revisionsinteressentskab",8563045.0,"101, KÃ¸benhavn",2013-12-31,2013-01-01,2014-05-21,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",urn:ofk:oid:14863179,indberetninger-20180424,2.5124327999999996,27345360.0,,2018-04-01T05:20:48.495Z,2014-05-29T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-63.484,2014-05-29T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27345360,2013-01-01,2013-12-31,ID_16,http://regnskaber.virk.dk/06354372/Y3ZyLmRrOi8vcGRmcy8yNzM0NTM2MDtBcFMzMTg0OTA7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/06354372/Y3ZyLmRrOi8veGJybHMvWC1EMDA5RkQ3MS0yMDE0MDUyOF8xNjA5MTJfODgz.xml,"KÃ¸benhavn K, 1090","Holmens Kanal 2, Holmens Kanal Afdeling","1260, KÃ¸benhavn K","c/o Douglas Entertainment ApS, Bredgade 31 A 2.","KÃ¸benhavn K, 1304",Adelgade 15,Til kapitalejerne i BabyRhum ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2003-09-12,2014-05-26,Statsautoriseret revisor,39463113.0,27345360.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for BabyRhum ApS.,"Vi har revideret Ã¥rsregnskabet for BabyRhum ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bent Kofoed,Casper Lindholm Christensen,Casper Lindholm Christensen,"Chr. Mortensen Revisionsfirma, Statsautoriseret Revisionsinteressentskab",Danske Bank,BabyRhum ApS,"Chr. Mortensen Revisionsfirma, Statsautoriseret Revisionsinteressentskab",5853085.0,"101, KÃ¸benhavn",2013-12-31,2013-01-01,2014-05-21,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",urn:ofk:oid:14863179,indberetninger-20180424,2.5124327999999996,27345360.0,,2018-04-01T05:20:48.495Z,2014-05-29T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-63.484,2014-05-29T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27345360,2013-01-01,2013-12-31,ID_2,http://regnskaber.virk.dk/06354372/Y3ZyLmRrOi8vcGRmcy8yNzM0NTM2MDtBcFMzMTg0OTA7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/06354372/Y3ZyLmRrOi8veGJybHMvWC1EMDA5RkQ3MS0yMDE0MDUyOF8xNjA5MTJfODgz.xml,"KÃ¸benhavn K, 1090","Holmens Kanal 2, Holmens Kanal Afdeling","1260, KÃ¸benhavn K","c/o Douglas Entertainment ApS, Bredgade 31 A 2.","KÃ¸benhavn K, 1304",Adelgade 15,Til kapitalejerne i BabyRhum ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2003-09-12,2014-05-26,Statsautoriseret revisor,39463113.0,27345360.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for BabyRhum ApS.,"Vi har revideret Ã¥rsregnskabet for BabyRhum ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bent Kofoed,Casper Lindholm Christensen,Casper Lindholm Christensen,"Chr. Mortensen Revisionsfirma, Statsautoriseret Revisionsinteressentskab",Danske Bank,BabyRhum ApS,"Chr. Mortensen Revisionsfirma, Statsautoriseret Revisionsinteressentskab",,"101, KÃ¸benhavn",2013-12-31,2013-01-01,2014-05-21,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",urn:ofk:oid:14863179,indberetninger-20180424,2.5124327999999996,27345360.0,,2018-04-01T05:20:48.495Z,2014-05-29T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-63.484,2014-05-29T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27345360,2013-01-01,2013-12-31,ID_20,http://regnskaber.virk.dk/06354372/Y3ZyLmRrOi8vcGRmcy8yNzM0NTM2MDtBcFMzMTg0OTA7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/06354372/Y3ZyLmRrOi8veGJybHMvWC1EMDA5RkQ3MS0yMDE0MDUyOF8xNjA5MTJfODgz.xml,"KÃ¸benhavn K, 1090","Holmens Kanal 2, Holmens Kanal Afdeling","1260, KÃ¸benhavn K","c/o Douglas Entertainment ApS, Bredgade 31 A 2.","KÃ¸benhavn K, 1304",Adelgade 15,Til kapitalejerne i BabyRhum ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2003-09-12,2014-05-26,Statsautoriseret revisor,39463113.0,27345360.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for BabyRhum ApS.,"Vi har revideret Ã¥rsregnskabet for BabyRhum ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bent Kofoed,Casper Lindholm Christensen,Casper Lindholm Christensen,"Chr. Mortensen Revisionsfirma, Statsautoriseret Revisionsinteressentskab",Danske Bank,BabyRhum ApS,"Chr. Mortensen Revisionsfirma, Statsautoriseret Revisionsinteressentskab",,"101, KÃ¸benhavn",2013-12-31,2013-01-01,2014-05-21,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",urn:ofk:oid:14863179,indberetninger-20180424,2.5124327999999996,27345360.0,,2018-04-01T05:20:48.495Z,2014-05-29T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-63.484,2014-05-29T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27345360,2013-01-01,2013-12-31,ID_21,http://regnskaber.virk.dk/06354372/Y3ZyLmRrOi8vcGRmcy8yNzM0NTM2MDtBcFMzMTg0OTA7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/06354372/Y3ZyLmRrOi8veGJybHMvWC1EMDA5RkQ3MS0yMDE0MDUyOF8xNjA5MTJfODgz.xml,"KÃ¸benhavn K, 1090","Holmens Kanal 2, Holmens Kanal Afdeling","1260, KÃ¸benhavn K","c/o Douglas Entertainment ApS, Bredgade 31 A 2.","KÃ¸benhavn K, 1304",Adelgade 15,Til kapitalejerne i BabyRhum ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2003-09-12,2014-05-26,Statsautoriseret revisor,39463113.0,27345360.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for BabyRhum ApS.,"Vi har revideret Ã¥rsregnskabet for BabyRhum ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bent Kofoed,Casper Lindholm Christensen,Casper Lindholm Christensen,"Chr. Mortensen Revisionsfirma, Statsautoriseret Revisionsinteressentskab",Danske Bank,BabyRhum ApS,"Chr. Mortensen Revisionsfirma, Statsautoriseret Revisionsinteressentskab",,"101, KÃ¸benhavn",2013-12-31,2013-01-01,2014-05-21,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",urn:ofk:oid:14863179,indberetninger-20180424,2.5124327999999996,27345360.0,,2018-04-01T05:20:48.495Z,2014-05-29T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-63.484,2014-05-29T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27345360,2013-01-01,2013-12-31,ID_22,http://regnskaber.virk.dk/06354372/Y3ZyLmRrOi8vcGRmcy8yNzM0NTM2MDtBcFMzMTg0OTA7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/06354372/Y3ZyLmRrOi8veGJybHMvWC1EMDA5RkQ3MS0yMDE0MDUyOF8xNjA5MTJfODgz.xml,"KÃ¸benhavn K, 1090","Holmens Kanal 2, Holmens Kanal Afdeling","1260, KÃ¸benhavn K","c/o Douglas Entertainment ApS, Bredgade 31 A 2.","KÃ¸benhavn K, 1304",Adelgade 15,Til kapitalejerne i BabyRhum ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2003-09-12,2014-05-26,Statsautoriseret revisor,39463113.0,27345360.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for BabyRhum ApS.,"Vi har revideret Ã¥rsregnskabet for BabyRhum ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bent Kofoed,Casper Lindholm Christensen,Casper Lindholm Christensen,"Chr. Mortensen Revisionsfirma, Statsautoriseret Revisionsinteressentskab",Danske Bank,BabyRhum ApS,"Chr. Mortensen Revisionsfirma, Statsautoriseret Revisionsinteressentskab",,"101, KÃ¸benhavn",2013-12-31,2013-01-01,2014-05-21,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",urn:ofk:oid:14863179,indberetninger-20180424,2.5124327999999996,27345360.0,,2018-04-01T05:20:48.495Z,2014-05-29T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-63.484,2014-05-29T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27345360,2013-01-01,2013-12-31,ID_3,http://regnskaber.virk.dk/06354372/Y3ZyLmRrOi8vcGRmcy8yNzM0NTM2MDtBcFMzMTg0OTA7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/06354372/Y3ZyLmRrOi8veGJybHMvWC1EMDA5RkQ3MS0yMDE0MDUyOF8xNjA5MTJfODgz.xml,"KÃ¸benhavn K, 1090","Holmens Kanal 2, Holmens Kanal Afdeling","1260, KÃ¸benhavn K","c/o Douglas Entertainment ApS, Bredgade 31 A 2.","KÃ¸benhavn K, 1304",Adelgade 15,Til kapitalejerne i BabyRhum ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2003-09-12,2014-05-26,Statsautoriseret revisor,39463113.0,27345360.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for BabyRhum ApS.,"Vi har revideret Ã¥rsregnskabet for BabyRhum ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bent Kofoed,Casper Lindholm Christensen,Casper Lindholm Christensen,"Chr. Mortensen Revisionsfirma, Statsautoriseret Revisionsinteressentskab",Danske Bank,BabyRhum ApS,"Chr. Mortensen Revisionsfirma, Statsautoriseret Revisionsinteressentskab",,"101, KÃ¸benhavn",2013-12-31,2013-01-01,2014-05-21,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",urn:ofk:oid:14863179,indberetninger-20180424,2.5124327999999996,27345360.0,,2018-04-01T05:20:48.495Z,2014-05-29T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-63.484,2014-05-29T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27345360,2013-01-01,2013-12-31,ID_4,http://regnskaber.virk.dk/06354372/Y3ZyLmRrOi8vcGRmcy8yNzM0NTM2MDtBcFMzMTg0OTA7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/06354372/Y3ZyLmRrOi8veGJybHMvWC1EMDA5RkQ3MS0yMDE0MDUyOF8xNjA5MTJfODgz.xml,"KÃ¸benhavn K, 1090","Holmens Kanal 2, Holmens Kanal Afdeling","1260, KÃ¸benhavn K","c/o Douglas Entertainment ApS, Bredgade 31 A 2.","KÃ¸benhavn K, 1304",Adelgade 15,Til kapitalejerne i BabyRhum ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2003-09-12,2014-05-26,Statsautoriseret revisor,39463113.0,27345360.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for BabyRhum ApS.,"Vi har revideret Ã¥rsregnskabet for BabyRhum ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bent Kofoed,Casper Lindholm Christensen,Casper Lindholm Christensen,"Chr. Mortensen Revisionsfirma, Statsautoriseret Revisionsinteressentskab",Danske Bank,BabyRhum ApS,"Chr. Mortensen Revisionsfirma, Statsautoriseret Revisionsinteressentskab",,"101, KÃ¸benhavn",2013-12-31,2013-01-01,2014-05-21,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",urn:ofk:oid:14863179,indberetninger-20180424,2.5124327999999996,27345360.0,,2018-04-01T05:20:48.495Z,2014-05-29T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-63.484,2014-05-29T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27345360,2013-01-01,2013-12-31,ID_5,http://regnskaber.virk.dk/06354372/Y3ZyLmRrOi8vcGRmcy8yNzM0NTM2MDtBcFMzMTg0OTA7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/06354372/Y3ZyLmRrOi8veGJybHMvWC1EMDA5RkQ3MS0yMDE0MDUyOF8xNjA5MTJfODgz.xml,"KÃ¸benhavn K, 1090","Holmens Kanal 2, Holmens Kanal Afdeling","1260, KÃ¸benhavn K","c/o Douglas Entertainment ApS, Bredgade 31 A 2.","KÃ¸benhavn K, 1304",Adelgade 15,Til kapitalejerne i BabyRhum ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2003-09-12,2014-05-26,Statsautoriseret revisor,39463113.0,27345360.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for BabyRhum ApS.,"Vi har revideret Ã¥rsregnskabet for BabyRhum ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bent Kofoed,Casper Lindholm Christensen,Casper Lindholm Christensen,"Chr. Mortensen Revisionsfirma, Statsautoriseret Revisionsinteressentskab",Danske Bank,BabyRhum ApS,"Chr. Mortensen Revisionsfirma, Statsautoriseret Revisionsinteressentskab",,"101, KÃ¸benhavn",2013-12-31,2013-01-01,2014-05-21,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",urn:ofk:oid:14863179,indberetninger-20180424,2.5124327999999996,27345360.0,,2018-04-01T05:20:48.495Z,2014-05-29T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-63.484,2014-05-29T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27345360,2013-01-01,2013-12-31,ID_6,http://regnskaber.virk.dk/06354372/Y3ZyLmRrOi8vcGRmcy8yNzM0NTM2MDtBcFMzMTg0OTA7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/06354372/Y3ZyLmRrOi8veGJybHMvWC1EMDA5RkQ3MS0yMDE0MDUyOF8xNjA5MTJfODgz.xml,"KÃ¸benhavn K, 1090","Holmens Kanal 2, Holmens Kanal Afdeling","1260, KÃ¸benhavn K","c/o Douglas Entertainment ApS, Bredgade 31 A 2.","KÃ¸benhavn K, 1304",Adelgade 15,Til kapitalejerne i BabyRhum ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2003-09-12,2014-05-26,Statsautoriseret revisor,39463113.0,27345360.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for BabyRhum ApS.,"Vi har revideret Ã¥rsregnskabet for BabyRhum ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bent Kofoed,Casper Lindholm Christensen,Casper Lindholm Christensen,"Chr. Mortensen Revisionsfirma, Statsautoriseret Revisionsinteressentskab",Danske Bank,BabyRhum ApS,"Chr. Mortensen Revisionsfirma, Statsautoriseret Revisionsinteressentskab",,"101, KÃ¸benhavn",2013-12-31,2013-01-01,2014-05-21,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",urn:ofk:oid:14863179,indberetninger-20180424,2.5124327999999996,27345360.0,,2018-04-01T05:20:48.495Z,2014-05-29T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-63.484,2014-05-29T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
