entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfFinancialInstitutionPostcodeAndTown,AddressOfFinancialInstitutionStreetAndNumber,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,AuditorsReportsAccordingToOtherLegislationAndRegulation,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DescriptionOfAuditor,DisclosureOfMainActivitiesAndAccountingAndFinancialMatters,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,ProfitLoss,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,TitleOfMemberOfExecutiveBoard,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,AdministrativeExpenses,DistributionCosts,GrossProfitLoss,IncomeFromInvestmentsInGroupEnterprisesAndAssociates,OtherFinanceExpenses,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,Assets,ContributedCapital,CurrentAssets,CurrentDeferredTaxAssets,Equity,FixturesFittingsToolsAndEquipment,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInAssociates,LongtermInvestmentsInGroupEnterprises,NoncurrentAssets,OtherShorttermPayables,PropertyPlantAndEquipment,ProposedDividendRecognisedInEquity,ReserveForNetRevaluationAccordingToEquityMethod,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermTaxPayables,ShorttermTaxReceivables,ShorttermTradePayables
entity identifier,2012-01-01,2012-12-31,ID_14,http://regnskaber.virk.dk/06354372/Y3ZyLmRrOi8vcGRmcy8yNzM0NTM2MDtBcFMzMTg0OTA7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/06354372/Y3ZyLmRrOi8veGJybHMvWC1EMDA5RkQ3MS0yMDEzMDUzMF8xMzUzNDBfMDYy.xml,"1090, KÃ¸benhavn K","Holmens Kanal Afdeling, Holmens Kanal 2","1100, KÃ¸benhavn K","c/o Douglas Entertainment ApS, Ãstergade 4, 1.","1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i BabyRhum ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2003-09-12,2013-05-30,Statsautoriseret revisor,. Virksomhedens formÃ¥l,39463113.0,27345360.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for BabyRhum ApS.,"Vi har revideret Ã¥rsregnskabet for BabyRhum ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bent Kofoed,Casper Lindholm Christensen,Casper Lindholm Christensen,"Chr. Mortensen Revisionsfirma, Statsautoriseret Revisionsinteressentskab",Danske Bank,BabyRhum ApS,"Chr. Mortensen Revisionsfirma, Statsautoriseret Revisionsinteressentskab",9332915.0,"101, KÃ¸benhavn",2012-12-31,2012-01-01,2013-05-15,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:14863174,indberetninger-20180424,2.5124266,27345360.0,,2018-04-01T12:52:26.282Z,2013-05-31T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-65.634,2013-05-31T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_16,http://regnskaber.virk.dk/06354372/Y3ZyLmRrOi8vcGRmcy8yNzM0NTM2MDtBcFMzMTg0OTA7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/06354372/Y3ZyLmRrOi8veGJybHMvWC1EMDA5RkQ3MS0yMDEzMDUzMF8xMzUzNDBfMDYy.xml,"1090, KÃ¸benhavn K","Holmens Kanal Afdeling, Holmens Kanal 2","1100, KÃ¸benhavn K","c/o Douglas Entertainment ApS, Ãstergade 4, 1.","1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i BabyRhum ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2003-09-12,2013-05-30,Statsautoriseret revisor,. Virksomhedens formÃ¥l,39463113.0,27345360.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for BabyRhum ApS.,"Vi har revideret Ã¥rsregnskabet for BabyRhum ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bent Kofoed,Casper Lindholm Christensen,Casper Lindholm Christensen,"Chr. Mortensen Revisionsfirma, Statsautoriseret Revisionsinteressentskab",Danske Bank,BabyRhum ApS,"Chr. Mortensen Revisionsfirma, Statsautoriseret Revisionsinteressentskab",15004129.0,"101, KÃ¸benhavn",2012-12-31,2012-01-01,2013-05-15,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:14863174,indberetninger-20180424,2.5124266,27345360.0,,2018-04-01T12:52:26.282Z,2013-05-31T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-65.634,2013-05-31T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_2,http://regnskaber.virk.dk/06354372/Y3ZyLmRrOi8vcGRmcy8yNzM0NTM2MDtBcFMzMTg0OTA7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/06354372/Y3ZyLmRrOi8veGJybHMvWC1EMDA5RkQ3MS0yMDEzMDUzMF8xMzUzNDBfMDYy.xml,"1090, KÃ¸benhavn K","Holmens Kanal Afdeling, Holmens Kanal 2","1100, KÃ¸benhavn K","c/o Douglas Entertainment ApS, Ãstergade 4, 1.","1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i BabyRhum ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2003-09-12,2013-05-30,Statsautoriseret revisor,. Virksomhedens formÃ¥l,39463113.0,27345360.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for BabyRhum ApS.,"Vi har revideret Ã¥rsregnskabet for BabyRhum ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bent Kofoed,Casper Lindholm Christensen,Casper Lindholm Christensen,"Chr. Mortensen Revisionsfirma, Statsautoriseret Revisionsinteressentskab",Danske Bank,BabyRhum ApS,"Chr. Mortensen Revisionsfirma, Statsautoriseret Revisionsinteressentskab",,"101, KÃ¸benhavn",2012-12-31,2012-01-01,2013-05-15,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:14863174,indberetninger-20180424,2.5124266,27345360.0,,2018-04-01T12:52:26.282Z,2013-05-31T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-65.634,2013-05-31T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_20,http://regnskaber.virk.dk/06354372/Y3ZyLmRrOi8vcGRmcy8yNzM0NTM2MDtBcFMzMTg0OTA7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/06354372/Y3ZyLmRrOi8veGJybHMvWC1EMDA5RkQ3MS0yMDEzMDUzMF8xMzUzNDBfMDYy.xml,"1090, KÃ¸benhavn K","Holmens Kanal Afdeling, Holmens Kanal 2","1100, KÃ¸benhavn K","c/o Douglas Entertainment ApS, Ãstergade 4, 1.","1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i BabyRhum ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2003-09-12,2013-05-30,Statsautoriseret revisor,. Virksomhedens formÃ¥l,39463113.0,27345360.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for BabyRhum ApS.,"Vi har revideret Ã¥rsregnskabet for BabyRhum ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bent Kofoed,Casper Lindholm Christensen,Casper Lindholm Christensen,"Chr. Mortensen Revisionsfirma, Statsautoriseret Revisionsinteressentskab",Danske Bank,BabyRhum ApS,"Chr. Mortensen Revisionsfirma, Statsautoriseret Revisionsinteressentskab",,"101, KÃ¸benhavn",2012-12-31,2012-01-01,2013-05-15,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:14863174,indberetninger-20180424,2.5124266,27345360.0,,2018-04-01T12:52:26.282Z,2013-05-31T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-65.634,2013-05-31T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_21,http://regnskaber.virk.dk/06354372/Y3ZyLmRrOi8vcGRmcy8yNzM0NTM2MDtBcFMzMTg0OTA7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/06354372/Y3ZyLmRrOi8veGJybHMvWC1EMDA5RkQ3MS0yMDEzMDUzMF8xMzUzNDBfMDYy.xml,"1090, KÃ¸benhavn K","Holmens Kanal Afdeling, Holmens Kanal 2","1100, KÃ¸benhavn K","c/o Douglas Entertainment ApS, Ãstergade 4, 1.","1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i BabyRhum ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2003-09-12,2013-05-30,Statsautoriseret revisor,. Virksomhedens formÃ¥l,39463113.0,27345360.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for BabyRhum ApS.,"Vi har revideret Ã¥rsregnskabet for BabyRhum ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bent Kofoed,Casper Lindholm Christensen,Casper Lindholm Christensen,"Chr. Mortensen Revisionsfirma, Statsautoriseret Revisionsinteressentskab",Danske Bank,BabyRhum ApS,"Chr. Mortensen Revisionsfirma, Statsautoriseret Revisionsinteressentskab",,"101, KÃ¸benhavn",2012-12-31,2012-01-01,2013-05-15,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:14863174,indberetninger-20180424,2.5124266,27345360.0,,2018-04-01T12:52:26.282Z,2013-05-31T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-65.634,2013-05-31T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_22,http://regnskaber.virk.dk/06354372/Y3ZyLmRrOi8vcGRmcy8yNzM0NTM2MDtBcFMzMTg0OTA7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/06354372/Y3ZyLmRrOi8veGJybHMvWC1EMDA5RkQ3MS0yMDEzMDUzMF8xMzUzNDBfMDYy.xml,"1090, KÃ¸benhavn K","Holmens Kanal Afdeling, Holmens Kanal 2","1100, KÃ¸benhavn K","c/o Douglas Entertainment ApS, Ãstergade 4, 1.","1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i BabyRhum ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2003-09-12,2013-05-30,Statsautoriseret revisor,. Virksomhedens formÃ¥l,39463113.0,27345360.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for BabyRhum ApS.,"Vi har revideret Ã¥rsregnskabet for BabyRhum ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bent Kofoed,Casper Lindholm Christensen,Casper Lindholm Christensen,"Chr. Mortensen Revisionsfirma, Statsautoriseret Revisionsinteressentskab",Danske Bank,BabyRhum ApS,"Chr. Mortensen Revisionsfirma, Statsautoriseret Revisionsinteressentskab",,"101, KÃ¸benhavn",2012-12-31,2012-01-01,2013-05-15,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:14863174,indberetninger-20180424,2.5124266,27345360.0,,2018-04-01T12:52:26.282Z,2013-05-31T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-65.634,2013-05-31T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_3,http://regnskaber.virk.dk/06354372/Y3ZyLmRrOi8vcGRmcy8yNzM0NTM2MDtBcFMzMTg0OTA7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/06354372/Y3ZyLmRrOi8veGJybHMvWC1EMDA5RkQ3MS0yMDEzMDUzMF8xMzUzNDBfMDYy.xml,"1090, KÃ¸benhavn K","Holmens Kanal Afdeling, Holmens Kanal 2","1100, KÃ¸benhavn K","c/o Douglas Entertainment ApS, Ãstergade 4, 1.","1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i BabyRhum ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2003-09-12,2013-05-30,Statsautoriseret revisor,. Virksomhedens formÃ¥l,39463113.0,27345360.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for BabyRhum ApS.,"Vi har revideret Ã¥rsregnskabet for BabyRhum ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bent Kofoed,Casper Lindholm Christensen,Casper Lindholm Christensen,"Chr. Mortensen Revisionsfirma, Statsautoriseret Revisionsinteressentskab",Danske Bank,BabyRhum ApS,"Chr. Mortensen Revisionsfirma, Statsautoriseret Revisionsinteressentskab",,"101, KÃ¸benhavn",2012-12-31,2012-01-01,2013-05-15,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:14863174,indberetninger-20180424,2.5124266,27345360.0,,2018-04-01T12:52:26.282Z,2013-05-31T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-65.634,2013-05-31T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_4,http://regnskaber.virk.dk/06354372/Y3ZyLmRrOi8vcGRmcy8yNzM0NTM2MDtBcFMzMTg0OTA7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/06354372/Y3ZyLmRrOi8veGJybHMvWC1EMDA5RkQ3MS0yMDEzMDUzMF8xMzUzNDBfMDYy.xml,"1090, KÃ¸benhavn K","Holmens Kanal Afdeling, Holmens Kanal 2","1100, KÃ¸benhavn K","c/o Douglas Entertainment ApS, Ãstergade 4, 1.","1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i BabyRhum ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2003-09-12,2013-05-30,Statsautoriseret revisor,. Virksomhedens formÃ¥l,39463113.0,27345360.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for BabyRhum ApS.,"Vi har revideret Ã¥rsregnskabet for BabyRhum ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bent Kofoed,Casper Lindholm Christensen,Casper Lindholm Christensen,"Chr. Mortensen Revisionsfirma, Statsautoriseret Revisionsinteressentskab",Danske Bank,BabyRhum ApS,"Chr. Mortensen Revisionsfirma, Statsautoriseret Revisionsinteressentskab",,"101, KÃ¸benhavn",2012-12-31,2012-01-01,2013-05-15,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:14863174,indberetninger-20180424,2.5124266,27345360.0,,2018-04-01T12:52:26.282Z,2013-05-31T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-65.634,2013-05-31T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_5,http://regnskaber.virk.dk/06354372/Y3ZyLmRrOi8vcGRmcy8yNzM0NTM2MDtBcFMzMTg0OTA7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/06354372/Y3ZyLmRrOi8veGJybHMvWC1EMDA5RkQ3MS0yMDEzMDUzMF8xMzUzNDBfMDYy.xml,"1090, KÃ¸benhavn K","Holmens Kanal Afdeling, Holmens Kanal 2","1100, KÃ¸benhavn K","c/o Douglas Entertainment ApS, Ãstergade 4, 1.","1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i BabyRhum ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2003-09-12,2013-05-30,Statsautoriseret revisor,. Virksomhedens formÃ¥l,39463113.0,27345360.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for BabyRhum ApS.,"Vi har revideret Ã¥rsregnskabet for BabyRhum ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bent Kofoed,Casper Lindholm Christensen,Casper Lindholm Christensen,"Chr. Mortensen Revisionsfirma, Statsautoriseret Revisionsinteressentskab",Danske Bank,BabyRhum ApS,"Chr. Mortensen Revisionsfirma, Statsautoriseret Revisionsinteressentskab",,"101, KÃ¸benhavn",2012-12-31,2012-01-01,2013-05-15,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:14863174,indberetninger-20180424,2.5124266,27345360.0,,2018-04-01T12:52:26.282Z,2013-05-31T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-65.634,2013-05-31T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_6,http://regnskaber.virk.dk/06354372/Y3ZyLmRrOi8vcGRmcy8yNzM0NTM2MDtBcFMzMTg0OTA7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/06354372/Y3ZyLmRrOi8veGJybHMvWC1EMDA5RkQ3MS0yMDEzMDUzMF8xMzUzNDBfMDYy.xml,"1090, KÃ¸benhavn K","Holmens Kanal Afdeling, Holmens Kanal 2","1100, KÃ¸benhavn K","c/o Douglas Entertainment ApS, Ãstergade 4, 1.","1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i BabyRhum ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2003-09-12,2013-05-30,Statsautoriseret revisor,. Virksomhedens formÃ¥l,39463113.0,27345360.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for BabyRhum ApS.,"Vi har revideret Ã¥rsregnskabet for BabyRhum ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bent Kofoed,Casper Lindholm Christensen,Casper Lindholm Christensen,"Chr. Mortensen Revisionsfirma, Statsautoriseret Revisionsinteressentskab",Danske Bank,BabyRhum ApS,"Chr. Mortensen Revisionsfirma, Statsautoriseret Revisionsinteressentskab",,"101, KÃ¸benhavn",2012-12-31,2012-01-01,2013-05-15,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:14863174,indberetninger-20180424,2.5124266,27345360.0,,2018-04-01T12:52:26.282Z,2013-05-31T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-65.634,2013-05-31T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
