entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,EmployeeBenefitsExpense,GrossResult,IdentificationNumberCvrOfFinancialInstitution,IdentificationNumberCvrOfReportingEntity,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,OtherFinanceIncome,PlaceOfSignatureOfStatement,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TaxExpenseOnOrdinaryActivities,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,FixturesFittingsToolsAndEquipment,Inventories,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,ManufacturedGoodsAndGoodsForResale,NoncurrentAssets,NoncurrentDeferredTaxAssets,OtherShorttermPayables,OtherShorttermReceivables,PrepaymentsForGoods,PropertyPlantAndEquipment,RetainedEarnings,SharePremium,ShorttermDebtToBanks,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermReceivablesFromGroupEnterprises,ShorttermTradePayables,ShorttermTradeReceivables,NameAndSurnameOfMemberOfSupervisoryBoard,TitleOfMemberOfSupervisoryBoard,NameAndSurnameOfMemberOfExecutiveBoard
32073964,2013-07-01,2014-06-30,ID_19,http://regnskaber.virk.dk/46937023/Y3ZyLmRrOi8vcGRmcy8zMjA3Mzk2NDtBcFM0NTIzOTI7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/46937023/Y3ZyLmRrOi8veGJybHMvWC00OTA2MzA2MS0yMDE0MTExMF8xMTEyMzRfMjEy.xml,"Kongens Lyngby, 2800",Rustenborgvej 7A,Til kapitalejerne i Junkbusters ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30-06-2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-07-2013 - 30-06-2014.",2009-03-04,2014-08-10,,,,12626509.0,32073964.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2013 - 30-06-2014 for Junkbusters ApS.,"Vi har revideret Ã¥rsregnskabet for Junkbusters ApS for regnskabsÃ¥ret 01-07-2013 - 30-06-2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Steffen Rasmussen,Sydbank A/S,Junkbusters ApS,Revisionsfirmaet BERGMANN,,,"KÃ¸benhavn, den 10-08-2014",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"101, KÃ¸benhavn",2014-06-30,2013-07-01,1008-01-01,KÃ¸benhavn,,Administrerende direktÃ¸r/Bestyrelsesmedlem,RevisionspÃ¥tegning,urn:ofk:oid:20125523,indberetninger-20180424,2.5096006,32073964.0,,2018-03-31T21:18:33.186Z,2014-11-10T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-287.626,2014-11-10T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32073964,2013-07-01,2014-06-30,ID_2,http://regnskaber.virk.dk/46937023/Y3ZyLmRrOi8vcGRmcy8zMjA3Mzk2NDtBcFM0NTIzOTI7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/46937023/Y3ZyLmRrOi8veGJybHMvWC00OTA2MzA2MS0yMDE0MTExMF8xMTEyMzRfMjEy.xml,"Kongens Lyngby, 2800",Rustenborgvej 7A,Til kapitalejerne i Junkbusters ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30-06-2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-07-2013 - 30-06-2014.",2009-03-04,2014-08-10,,,,12626509.0,32073964.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2013 - 30-06-2014 for Junkbusters ApS.,"Vi har revideret Ã¥rsregnskabet for Junkbusters ApS for regnskabsÃ¥ret 01-07-2013 - 30-06-2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Steffen Rasmussen,Sydbank A/S,Junkbusters ApS,Revisionsfirmaet BERGMANN,,,"KÃ¸benhavn, den 10-08-2014",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"101, KÃ¸benhavn",2014-06-30,2013-07-01,1008-01-01,KÃ¸benhavn,,Administrerende direktÃ¸r/Bestyrelsesmedlem,RevisionspÃ¥tegning,urn:ofk:oid:20125523,indberetninger-20180424,2.5096006,32073964.0,,2018-03-31T21:18:33.186Z,2014-11-10T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-287.626,2014-11-10T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,Steffen Rasmussen,Administrerende direktÃ¸r/Bestyrelsesmedlem,
32073964,2013-07-01,2014-06-30,ID_20,http://regnskaber.virk.dk/46937023/Y3ZyLmRrOi8vcGRmcy8zMjA3Mzk2NDtBcFM0NTIzOTI7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/46937023/Y3ZyLmRrOi8veGJybHMvWC00OTA2MzA2MS0yMDE0MTExMF8xMTEyMzRfMjEy.xml,"Kongens Lyngby, 2800",Rustenborgvej 7A,Til kapitalejerne i Junkbusters ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30-06-2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-07-2013 - 30-06-2014.",2009-03-04,2014-08-10,,,,12626509.0,32073964.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2013 - 30-06-2014 for Junkbusters ApS.,"Vi har revideret Ã¥rsregnskabet for Junkbusters ApS for regnskabsÃ¥ret 01-07-2013 - 30-06-2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Steffen Rasmussen,Sydbank A/S,Junkbusters ApS,Revisionsfirmaet BERGMANN,,,"KÃ¸benhavn, den 10-08-2014",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"101, KÃ¸benhavn",2014-06-30,2013-07-01,1008-01-01,KÃ¸benhavn,,Administrerende direktÃ¸r/Bestyrelsesmedlem,RevisionspÃ¥tegning,urn:ofk:oid:20125523,indberetninger-20180424,2.5096006,32073964.0,,2018-03-31T21:18:33.186Z,2014-11-10T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-287.626,2014-11-10T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32073964,2013-07-01,2014-06-30,ID_21,http://regnskaber.virk.dk/46937023/Y3ZyLmRrOi8vcGRmcy8zMjA3Mzk2NDtBcFM0NTIzOTI7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/46937023/Y3ZyLmRrOi8veGJybHMvWC00OTA2MzA2MS0yMDE0MTExMF8xMTEyMzRfMjEy.xml,"Kongens Lyngby, 2800",Rustenborgvej 7A,Til kapitalejerne i Junkbusters ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30-06-2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-07-2013 - 30-06-2014.",2009-03-04,2014-08-10,,,,12626509.0,32073964.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2013 - 30-06-2014 for Junkbusters ApS.,"Vi har revideret Ã¥rsregnskabet for Junkbusters ApS for regnskabsÃ¥ret 01-07-2013 - 30-06-2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Steffen Rasmussen,Sydbank A/S,Junkbusters ApS,Revisionsfirmaet BERGMANN,,,"KÃ¸benhavn, den 10-08-2014",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"101, KÃ¸benhavn",2014-06-30,2013-07-01,1008-01-01,KÃ¸benhavn,,Administrerende direktÃ¸r/Bestyrelsesmedlem,RevisionspÃ¥tegning,urn:ofk:oid:20125523,indberetninger-20180424,2.5096006,32073964.0,,2018-03-31T21:18:33.186Z,2014-11-10T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-287.626,2014-11-10T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32073964,2013-07-01,2014-06-30,ID_22,http://regnskaber.virk.dk/46937023/Y3ZyLmRrOi8vcGRmcy8zMjA3Mzk2NDtBcFM0NTIzOTI7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/46937023/Y3ZyLmRrOi8veGJybHMvWC00OTA2MzA2MS0yMDE0MTExMF8xMTEyMzRfMjEy.xml,"Kongens Lyngby, 2800",Rustenborgvej 7A,Til kapitalejerne i Junkbusters ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30-06-2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-07-2013 - 30-06-2014.",2009-03-04,2014-08-10,,,,12626509.0,32073964.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2013 - 30-06-2014 for Junkbusters ApS.,"Vi har revideret Ã¥rsregnskabet for Junkbusters ApS for regnskabsÃ¥ret 01-07-2013 - 30-06-2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Steffen Rasmussen,Sydbank A/S,Junkbusters ApS,Revisionsfirmaet BERGMANN,,,"KÃ¸benhavn, den 10-08-2014",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"101, KÃ¸benhavn",2014-06-30,2013-07-01,1008-01-01,KÃ¸benhavn,,Administrerende direktÃ¸r/Bestyrelsesmedlem,RevisionspÃ¥tegning,urn:ofk:oid:20125523,indberetninger-20180424,2.5096006,32073964.0,,2018-03-31T21:18:33.186Z,2014-11-10T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-287.626,2014-11-10T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32073964,2013-07-01,2014-06-30,ID_3,http://regnskaber.virk.dk/46937023/Y3ZyLmRrOi8vcGRmcy8zMjA3Mzk2NDtBcFM0NTIzOTI7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/46937023/Y3ZyLmRrOi8veGJybHMvWC00OTA2MzA2MS0yMDE0MTExMF8xMTEyMzRfMjEy.xml,"Kongens Lyngby, 2800",Rustenborgvej 7A,Til kapitalejerne i Junkbusters ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30-06-2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-07-2013 - 30-06-2014.",2009-03-04,2014-08-10,,,,12626509.0,32073964.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2013 - 30-06-2014 for Junkbusters ApS.,"Vi har revideret Ã¥rsregnskabet for Junkbusters ApS for regnskabsÃ¥ret 01-07-2013 - 30-06-2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Steffen Rasmussen,Sydbank A/S,Junkbusters ApS,Revisionsfirmaet BERGMANN,,,"KÃ¸benhavn, den 10-08-2014",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"101, KÃ¸benhavn",2014-06-30,2013-07-01,1008-01-01,KÃ¸benhavn,,Administrerende direktÃ¸r/Bestyrelsesmedlem,RevisionspÃ¥tegning,urn:ofk:oid:20125523,indberetninger-20180424,2.5096006,32073964.0,,2018-03-31T21:18:33.186Z,2014-11-10T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-287.626,2014-11-10T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,Steffen Rasmussen
32073964,2013-07-01,2014-06-30,ID_4,http://regnskaber.virk.dk/46937023/Y3ZyLmRrOi8vcGRmcy8zMjA3Mzk2NDtBcFM0NTIzOTI7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/46937023/Y3ZyLmRrOi8veGJybHMvWC00OTA2MzA2MS0yMDE0MTExMF8xMTEyMzRfMjEy.xml,"Kongens Lyngby, 2800",Rustenborgvej 7A,Til kapitalejerne i Junkbusters ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30-06-2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-07-2013 - 30-06-2014.",2009-03-04,2014-08-10,,,,12626509.0,32073964.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2013 - 30-06-2014 for Junkbusters ApS.,"Vi har revideret Ã¥rsregnskabet for Junkbusters ApS for regnskabsÃ¥ret 01-07-2013 - 30-06-2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Steffen Rasmussen,Sydbank A/S,Junkbusters ApS,Revisionsfirmaet BERGMANN,,,"KÃ¸benhavn, den 10-08-2014",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"101, KÃ¸benhavn",2014-06-30,2013-07-01,1008-01-01,KÃ¸benhavn,,Administrerende direktÃ¸r/Bestyrelsesmedlem,RevisionspÃ¥tegning,urn:ofk:oid:20125523,indberetninger-20180424,2.5096006,32073964.0,,2018-03-31T21:18:33.186Z,2014-11-10T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-287.626,2014-11-10T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,Jesper Rasmussen,Bestyrelsesformand,
32073964,2013-07-01,2014-06-30,ID_5,http://regnskaber.virk.dk/46937023/Y3ZyLmRrOi8vcGRmcy8zMjA3Mzk2NDtBcFM0NTIzOTI7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/46937023/Y3ZyLmRrOi8veGJybHMvWC00OTA2MzA2MS0yMDE0MTExMF8xMTEyMzRfMjEy.xml,"Kongens Lyngby, 2800",Rustenborgvej 7A,Til kapitalejerne i Junkbusters ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30-06-2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-07-2013 - 30-06-2014.",2009-03-04,2014-08-10,,,,12626509.0,32073964.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2013 - 30-06-2014 for Junkbusters ApS.,"Vi har revideret Ã¥rsregnskabet for Junkbusters ApS for regnskabsÃ¥ret 01-07-2013 - 30-06-2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Steffen Rasmussen,Sydbank A/S,Junkbusters ApS,Revisionsfirmaet BERGMANN,,,"KÃ¸benhavn, den 10-08-2014",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"101, KÃ¸benhavn",2014-06-30,2013-07-01,1008-01-01,KÃ¸benhavn,,Administrerende direktÃ¸r/Bestyrelsesmedlem,RevisionspÃ¥tegning,urn:ofk:oid:20125523,indberetninger-20180424,2.5096006,32073964.0,,2018-03-31T21:18:33.186Z,2014-11-10T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-287.626,2014-11-10T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,Charlotte Smidt,Bestyrelsesmedlem,
32073964,2013-07-01,2014-06-30,ID_6,http://regnskaber.virk.dk/46937023/Y3ZyLmRrOi8vcGRmcy8zMjA3Mzk2NDtBcFM0NTIzOTI7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/46937023/Y3ZyLmRrOi8veGJybHMvWC00OTA2MzA2MS0yMDE0MTExMF8xMTEyMzRfMjEy.xml,"Kongens Lyngby, 2800",Rustenborgvej 7A,Til kapitalejerne i Junkbusters ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30-06-2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-07-2013 - 30-06-2014.",2009-03-04,2014-08-10,,,,12626509.0,32073964.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2013 - 30-06-2014 for Junkbusters ApS.,"Vi har revideret Ã¥rsregnskabet for Junkbusters ApS for regnskabsÃ¥ret 01-07-2013 - 30-06-2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Steffen Rasmussen,Sydbank A/S,Junkbusters ApS,Revisionsfirmaet BERGMANN,,,"KÃ¸benhavn, den 10-08-2014",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"101, KÃ¸benhavn",2014-06-30,2013-07-01,1008-01-01,KÃ¸benhavn,,Administrerende direktÃ¸r/Bestyrelsesmedlem,RevisionspÃ¥tegning,urn:ofk:oid:20125523,indberetninger-20180424,2.5096006,32073964.0,,2018-03-31T21:18:33.186Z,2014-11-10T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-287.626,2014-11-10T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32073964,2013-07-01,2014-06-30,ID_7,http://regnskaber.virk.dk/46937023/Y3ZyLmRrOi8vcGRmcy8zMjA3Mzk2NDtBcFM0NTIzOTI7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/46937023/Y3ZyLmRrOi8veGJybHMvWC00OTA2MzA2MS0yMDE0MTExMF8xMTEyMzRfMjEy.xml,"Kongens Lyngby, 2800",Rustenborgvej 7A,Til kapitalejerne i Junkbusters ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30-06-2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-07-2013 - 30-06-2014.",2009-03-04,2014-08-10,,,,12626509.0,32073964.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2013 - 30-06-2014 for Junkbusters ApS.,"Vi har revideret Ã¥rsregnskabet for Junkbusters ApS for regnskabsÃ¥ret 01-07-2013 - 30-06-2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Steffen Rasmussen,Sydbank A/S,Junkbusters ApS,Revisionsfirmaet BERGMANN,,,"KÃ¸benhavn, den 10-08-2014",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"101, KÃ¸benhavn",2014-06-30,2013-07-01,1008-01-01,KÃ¸benhavn,,Administrerende direktÃ¸r/Bestyrelsesmedlem,RevisionspÃ¥tegning,urn:ofk:oid:20125523,indberetninger-20180424,2.5096006,32073964.0,,2018-03-31T21:18:33.186Z,2014-11-10T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-287.626,2014-11-10T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32073964,2013-07-01,2014-06-30,ID_8,http://regnskaber.virk.dk/46937023/Y3ZyLmRrOi8vcGRmcy8zMjA3Mzk2NDtBcFM0NTIzOTI7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/46937023/Y3ZyLmRrOi8veGJybHMvWC00OTA2MzA2MS0yMDE0MTExMF8xMTEyMzRfMjEy.xml,"Kongens Lyngby, 2800",Rustenborgvej 7A,Til kapitalejerne i Junkbusters ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30-06-2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-07-2013 - 30-06-2014.",2009-03-04,2014-08-10,,,,12626509.0,32073964.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2013 - 30-06-2014 for Junkbusters ApS.,"Vi har revideret Ã¥rsregnskabet for Junkbusters ApS for regnskabsÃ¥ret 01-07-2013 - 30-06-2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Steffen Rasmussen,Sydbank A/S,Junkbusters ApS,Revisionsfirmaet BERGMANN,,,"KÃ¸benhavn, den 10-08-2014",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"101, KÃ¸benhavn",2014-06-30,2013-07-01,1008-01-01,KÃ¸benhavn,,Administrerende direktÃ¸r/Bestyrelsesmedlem,RevisionspÃ¥tegning,urn:ofk:oid:20125523,indberetninger-20180424,2.5096006,32073964.0,,2018-03-31T21:18:33.186Z,2014-11-10T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-287.626,2014-11-10T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,
