entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DisclosureOfEmployeeBenefitsExpense,DisclosureOfOtherFinanceExpenses,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,ProfitLoss,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TitleOfMemberOfExecutiveBoard,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,GrossProfitLoss,IncomeFromInvestmentsInGroupEnterprisesAndAssociates,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpenseOnOrdinaryActivities,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,CurrentDeferredTaxAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInAssociates,NoncurrentAssets,ProposedDividend,ReserveForNetRevaluationAccordingToEquityMethod,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToShareholdersAndManagement,ShorttermReceivables,ShorttermReceivablesDividendsFromAssociates,ShorttermTradePayables
entity identifier,2012-01-01,2012-12-31,ID_14,http://regnskaber.virk.dk/48449813/Y3ZyLmRrOi8vcGRmcy8zMTg5NDQ4NDtBcFM0NDg4MDM7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/48449813/Y3ZyLmRrOi8veGJybHMvWC01Q0M4OTBFMi0yMDEzMDUyOV8xNDM3MjlfOTEx.xml,"8752, Ãstbirk","SkovhÃ¸jvej 3, Yding","8000, Ãrhus C","Store Torv 5, 1 tv.",Til kapitalejerne i Rasmussen Treasury ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2009-01-01,2013-05-28,. Personaleomkostninger,. Finansielle omkostninger,14343849.0,31894484.0,14343849.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar 2012 - 31. december 2012 for Rasmussen Treasury ApS.,"Vi har revideret Ã¥rsregnskabet for Rasmussen Treasury ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Henrik SÃ¸rensen,Preben Rasmussen,Preben Rasmussen,"Abel & JÃ¸rgensen, Registreret revisionsanpartsselskab",Rasmussen Treasury ApS,Abel & JÃ¸rgensen,-49153.0,2012-12-31,2012-01-01,2013-05-27,Aarhus,DirektÃ¸r,urn:ofk:oid:20019561,indberetninger-20180424,2.5097437,31894484.0,,2018-04-02T00:49:54.528Z,2013-05-30T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-138.384,2013-05-30T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_16,http://regnskaber.virk.dk/48449813/Y3ZyLmRrOi8vcGRmcy8zMTg5NDQ4NDtBcFM0NDg4MDM7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/48449813/Y3ZyLmRrOi8veGJybHMvWC01Q0M4OTBFMi0yMDEzMDUyOV8xNDM3MjlfOTEx.xml,"8752, Ãstbirk","SkovhÃ¸jvej 3, Yding","8000, Ãrhus C","Store Torv 5, 1 tv.",Til kapitalejerne i Rasmussen Treasury ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2009-01-01,2013-05-28,. Personaleomkostninger,. Finansielle omkostninger,14343849.0,31894484.0,14343849.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar 2012 - 31. december 2012 for Rasmussen Treasury ApS.,"Vi har revideret Ã¥rsregnskabet for Rasmussen Treasury ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Henrik SÃ¸rensen,Preben Rasmussen,Preben Rasmussen,"Abel & JÃ¸rgensen, Registreret revisionsanpartsselskab",Rasmussen Treasury ApS,Abel & JÃ¸rgensen,576884.0,2012-12-31,2012-01-01,2013-05-27,Aarhus,DirektÃ¸r,urn:ofk:oid:20019561,indberetninger-20180424,2.5097437,31894484.0,,2018-04-02T00:49:54.528Z,2013-05-30T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-138.384,2013-05-30T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_2,http://regnskaber.virk.dk/48449813/Y3ZyLmRrOi8vcGRmcy8zMTg5NDQ4NDtBcFM0NDg4MDM7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/48449813/Y3ZyLmRrOi8veGJybHMvWC01Q0M4OTBFMi0yMDEzMDUyOV8xNDM3MjlfOTEx.xml,"8752, Ãstbirk","SkovhÃ¸jvej 3, Yding","8000, Ãrhus C","Store Torv 5, 1 tv.",Til kapitalejerne i Rasmussen Treasury ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2009-01-01,2013-05-28,. Personaleomkostninger,. Finansielle omkostninger,14343849.0,31894484.0,14343849.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar 2012 - 31. december 2012 for Rasmussen Treasury ApS.,"Vi har revideret Ã¥rsregnskabet for Rasmussen Treasury ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Henrik SÃ¸rensen,Preben Rasmussen,Preben Rasmussen,"Abel & JÃ¸rgensen, Registreret revisionsanpartsselskab",Rasmussen Treasury ApS,Abel & JÃ¸rgensen,,2012-12-31,2012-01-01,2013-05-27,Aarhus,DirektÃ¸r,urn:ofk:oid:20019561,indberetninger-20180424,2.5097437,31894484.0,,2018-04-02T00:49:54.528Z,2013-05-30T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-138.384,2013-05-30T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_20,http://regnskaber.virk.dk/48449813/Y3ZyLmRrOi8vcGRmcy8zMTg5NDQ4NDtBcFM0NDg4MDM7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/48449813/Y3ZyLmRrOi8veGJybHMvWC01Q0M4OTBFMi0yMDEzMDUyOV8xNDM3MjlfOTEx.xml,"8752, Ãstbirk","SkovhÃ¸jvej 3, Yding","8000, Ãrhus C","Store Torv 5, 1 tv.",Til kapitalejerne i Rasmussen Treasury ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2009-01-01,2013-05-28,. Personaleomkostninger,. Finansielle omkostninger,14343849.0,31894484.0,14343849.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar 2012 - 31. december 2012 for Rasmussen Treasury ApS.,"Vi har revideret Ã¥rsregnskabet for Rasmussen Treasury ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Henrik SÃ¸rensen,Preben Rasmussen,Preben Rasmussen,"Abel & JÃ¸rgensen, Registreret revisionsanpartsselskab",Rasmussen Treasury ApS,Abel & JÃ¸rgensen,,2012-12-31,2012-01-01,2013-05-27,Aarhus,DirektÃ¸r,urn:ofk:oid:20019561,indberetninger-20180424,2.5097437,31894484.0,,2018-04-02T00:49:54.528Z,2013-05-30T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-138.384,2013-05-30T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_21,http://regnskaber.virk.dk/48449813/Y3ZyLmRrOi8vcGRmcy8zMTg5NDQ4NDtBcFM0NDg4MDM7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/48449813/Y3ZyLmRrOi8veGJybHMvWC01Q0M4OTBFMi0yMDEzMDUyOV8xNDM3MjlfOTEx.xml,"8752, Ãstbirk","SkovhÃ¸jvej 3, Yding","8000, Ãrhus C","Store Torv 5, 1 tv.",Til kapitalejerne i Rasmussen Treasury ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2009-01-01,2013-05-28,. Personaleomkostninger,. Finansielle omkostninger,14343849.0,31894484.0,14343849.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar 2012 - 31. december 2012 for Rasmussen Treasury ApS.,"Vi har revideret Ã¥rsregnskabet for Rasmussen Treasury ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Henrik SÃ¸rensen,Preben Rasmussen,Preben Rasmussen,"Abel & JÃ¸rgensen, Registreret revisionsanpartsselskab",Rasmussen Treasury ApS,Abel & JÃ¸rgensen,,2012-12-31,2012-01-01,2013-05-27,Aarhus,DirektÃ¸r,urn:ofk:oid:20019561,indberetninger-20180424,2.5097437,31894484.0,,2018-04-02T00:49:54.528Z,2013-05-30T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-138.384,2013-05-30T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_3,http://regnskaber.virk.dk/48449813/Y3ZyLmRrOi8vcGRmcy8zMTg5NDQ4NDtBcFM0NDg4MDM7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/48449813/Y3ZyLmRrOi8veGJybHMvWC01Q0M4OTBFMi0yMDEzMDUyOV8xNDM3MjlfOTEx.xml,"8752, Ãstbirk","SkovhÃ¸jvej 3, Yding","8000, Ãrhus C","Store Torv 5, 1 tv.",Til kapitalejerne i Rasmussen Treasury ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2009-01-01,2013-05-28,. Personaleomkostninger,. Finansielle omkostninger,14343849.0,31894484.0,14343849.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar 2012 - 31. december 2012 for Rasmussen Treasury ApS.,"Vi har revideret Ã¥rsregnskabet for Rasmussen Treasury ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Henrik SÃ¸rensen,Preben Rasmussen,Preben Rasmussen,"Abel & JÃ¸rgensen, Registreret revisionsanpartsselskab",Rasmussen Treasury ApS,Abel & JÃ¸rgensen,,2012-12-31,2012-01-01,2013-05-27,Aarhus,DirektÃ¸r,urn:ofk:oid:20019561,indberetninger-20180424,2.5097437,31894484.0,,2018-04-02T00:49:54.528Z,2013-05-30T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-138.384,2013-05-30T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_4,http://regnskaber.virk.dk/48449813/Y3ZyLmRrOi8vcGRmcy8zMTg5NDQ4NDtBcFM0NDg4MDM7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/48449813/Y3ZyLmRrOi8veGJybHMvWC01Q0M4OTBFMi0yMDEzMDUyOV8xNDM3MjlfOTEx.xml,"8752, Ãstbirk","SkovhÃ¸jvej 3, Yding","8000, Ãrhus C","Store Torv 5, 1 tv.",Til kapitalejerne i Rasmussen Treasury ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2009-01-01,2013-05-28,. Personaleomkostninger,. Finansielle omkostninger,14343849.0,31894484.0,14343849.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar 2012 - 31. december 2012 for Rasmussen Treasury ApS.,"Vi har revideret Ã¥rsregnskabet for Rasmussen Treasury ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Henrik SÃ¸rensen,Preben Rasmussen,Preben Rasmussen,"Abel & JÃ¸rgensen, Registreret revisionsanpartsselskab",Rasmussen Treasury ApS,Abel & JÃ¸rgensen,,2012-12-31,2012-01-01,2013-05-27,Aarhus,DirektÃ¸r,urn:ofk:oid:20019561,indberetninger-20180424,2.5097437,31894484.0,,2018-04-02T00:49:54.528Z,2013-05-30T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-138.384,2013-05-30T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_5,http://regnskaber.virk.dk/48449813/Y3ZyLmRrOi8vcGRmcy8zMTg5NDQ4NDtBcFM0NDg4MDM7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/48449813/Y3ZyLmRrOi8veGJybHMvWC01Q0M4OTBFMi0yMDEzMDUyOV8xNDM3MjlfOTEx.xml,"8752, Ãstbirk","SkovhÃ¸jvej 3, Yding","8000, Ãrhus C","Store Torv 5, 1 tv.",Til kapitalejerne i Rasmussen Treasury ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2009-01-01,2013-05-28,. Personaleomkostninger,. Finansielle omkostninger,14343849.0,31894484.0,14343849.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar 2012 - 31. december 2012 for Rasmussen Treasury ApS.,"Vi har revideret Ã¥rsregnskabet for Rasmussen Treasury ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Henrik SÃ¸rensen,Preben Rasmussen,Preben Rasmussen,"Abel & JÃ¸rgensen, Registreret revisionsanpartsselskab",Rasmussen Treasury ApS,Abel & JÃ¸rgensen,,2012-12-31,2012-01-01,2013-05-27,Aarhus,DirektÃ¸r,urn:ofk:oid:20019561,indberetninger-20180424,2.5097437,31894484.0,,2018-04-02T00:49:54.528Z,2013-05-30T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-138.384,2013-05-30T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_6,http://regnskaber.virk.dk/48449813/Y3ZyLmRrOi8vcGRmcy8zMTg5NDQ4NDtBcFM0NDg4MDM7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/48449813/Y3ZyLmRrOi8veGJybHMvWC01Q0M4OTBFMi0yMDEzMDUyOV8xNDM3MjlfOTEx.xml,"8752, Ãstbirk","SkovhÃ¸jvej 3, Yding","8000, Ãrhus C","Store Torv 5, 1 tv.",Til kapitalejerne i Rasmussen Treasury ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2009-01-01,2013-05-28,. Personaleomkostninger,. Finansielle omkostninger,14343849.0,31894484.0,14343849.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar 2012 - 31. december 2012 for Rasmussen Treasury ApS.,"Vi har revideret Ã¥rsregnskabet for Rasmussen Treasury ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Henrik SÃ¸rensen,Preben Rasmussen,Preben Rasmussen,"Abel & JÃ¸rgensen, Registreret revisionsanpartsselskab",Rasmussen Treasury ApS,Abel & JÃ¸rgensen,,2012-12-31,2012-01-01,2013-05-27,Aarhus,DirektÃ¸r,urn:ofk:oid:20019561,indberetninger-20180424,2.5097437,31894484.0,,2018-04-02T00:49:54.528Z,2013-05-30T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-138.384,2013-05-30T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_7,http://regnskaber.virk.dk/48449813/Y3ZyLmRrOi8vcGRmcy8zMTg5NDQ4NDtBcFM0NDg4MDM7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/48449813/Y3ZyLmRrOi8veGJybHMvWC01Q0M4OTBFMi0yMDEzMDUyOV8xNDM3MjlfOTEx.xml,"8752, Ãstbirk","SkovhÃ¸jvej 3, Yding","8000, Ãrhus C","Store Torv 5, 1 tv.",Til kapitalejerne i Rasmussen Treasury ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2009-01-01,2013-05-28,. Personaleomkostninger,. Finansielle omkostninger,14343849.0,31894484.0,14343849.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar 2012 - 31. december 2012 for Rasmussen Treasury ApS.,"Vi har revideret Ã¥rsregnskabet for Rasmussen Treasury ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Henrik SÃ¸rensen,Preben Rasmussen,Preben Rasmussen,"Abel & JÃ¸rgensen, Registreret revisionsanpartsselskab",Rasmussen Treasury ApS,Abel & JÃ¸rgensen,,2012-12-31,2012-01-01,2013-05-27,Aarhus,DirektÃ¸r,urn:ofk:oid:20019561,indberetninger-20180424,2.5097437,31894484.0,,2018-04-02T00:49:54.528Z,2013-05-30T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-138.384,2013-05-30T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_8,http://regnskaber.virk.dk/48449813/Y3ZyLmRrOi8vcGRmcy8zMTg5NDQ4NDtBcFM0NDg4MDM7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/48449813/Y3ZyLmRrOi8veGJybHMvWC01Q0M4OTBFMi0yMDEzMDUyOV8xNDM3MjlfOTEx.xml,"8752, Ãstbirk","SkovhÃ¸jvej 3, Yding","8000, Ãrhus C","Store Torv 5, 1 tv.",Til kapitalejerne i Rasmussen Treasury ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2009-01-01,2013-05-28,. Personaleomkostninger,. Finansielle omkostninger,14343849.0,31894484.0,14343849.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar 2012 - 31. december 2012 for Rasmussen Treasury ApS.,"Vi har revideret Ã¥rsregnskabet for Rasmussen Treasury ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Henrik SÃ¸rensen,Preben Rasmussen,Preben Rasmussen,"Abel & JÃ¸rgensen, Registreret revisionsanpartsselskab",Rasmussen Treasury ApS,Abel & JÃ¸rgensen,-576884.0,2012-12-31,2012-01-01,2013-05-27,Aarhus,DirektÃ¸r,urn:ofk:oid:20019561,indberetninger-20180424,2.5097437,31894484.0,,2018-04-02T00:49:54.528Z,2013-05-30T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-138.384,2013-05-30T22:00:00.000Z,3768.0,-577737.0,-2630.0,-576599.0,3768.0,-285.0,,,,,,,,,,,,,,,,,,,
entity identifier,2012-12-31,2012-12-31,ID_18,http://regnskaber.virk.dk/48449813/Y3ZyLmRrOi8vcGRmcy8zMTg5NDQ4NDtBcFM0NDg4MDM7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/48449813/Y3ZyLmRrOi8veGJybHMvWC01Q0M4OTBFMi0yMDEzMDUyOV8xNDM3MjlfOTEx.xml,"8752, Ãstbirk","SkovhÃ¸jvej 3, Yding","8000, Ãrhus C","Store Torv 5, 1 tv.",Til kapitalejerne i Rasmussen Treasury ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2009-01-01,2013-05-28,. Personaleomkostninger,. Finansielle omkostninger,14343849.0,31894484.0,14343849.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar 2012 - 31. december 2012 for Rasmussen Treasury ApS.,"Vi har revideret Ã¥rsregnskabet for Rasmussen Treasury ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Henrik SÃ¸rensen,Preben Rasmussen,Preben Rasmussen,"Abel & JÃ¸rgensen, Registreret revisionsanpartsselskab",Rasmussen Treasury ApS,Abel & JÃ¸rgensen,,2012-12-31,2012-01-01,2013-05-27,Aarhus,DirektÃ¸r,urn:ofk:oid:20019561,indberetninger-20180424,2.5097437,31894484.0,,2018-04-02T00:49:54.528Z,2013-05-30T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-138.384,2013-05-30T22:00:00.000Z,,,,,,,1196490.0,128616.0,-125000.0,381550.0,2934.0,-1120040.0,-1196490.0,-76450.0,814940.0,814940.0,814940.0,-48300.0,-783690.0,-211350.0,-76450.0,-24400.0,252934.0,250000.0,-3750.0
