entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AccumulatedRevaluationsOfInvestments,AddressOfAuditorCountry,AddressOfAuditorDistrictName,AddressOfAuditorPostCodeIdentifier,AddressOfAuditorStreetBuildingIdentifier,AddressOfAuditorStreetName,AddressOfReportingEntityDistrictName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetBuildingIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,ClassOfReportingEntity,DateOfApprovalOfAnnualReport,DateOfApprovalOfReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DescriptionOfAuditor,EmailOfAuditor,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,InformationOnTypeOfSubmittedReport,InvestmentsGross,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TelephoneNumberOfAuditor,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Equity,ProfitLoss,AdditionsToInvestments,DisposalsOfInvestments,OtherAdjustmentsRelatedToInvestments,ProfitLossRelatedToInvestments,GrossProfitLoss,IncomeFromInvestmentsInGroupEnterprises,OtherFinanceExpenses,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpenseOnOrdinaryActivities,LongtermInvestmentsAndReceivables,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsInGroupEnterprises,LongtermLiabilitiesOtherThanProvisions,LongtermTaxPayables,NoncurrentAssets,OtherLongtermInvestments,OtherShorttermReceivables,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermTradePayables
35848649,2015-06-30,2015-06-30,c743,,http://regnskaber.virk.dk/94684853/ZG9rdW1lbnRsYWdlcjovLzAzL2YyL2VhLzM1Lzc1L2YyMWQtNDI1Zi1hZDFiLWU1OTFmNGNmNTlhZQ.pdf,http://regnskaber.virk.dk/94684853/ZG9rdW1lbnRsYWdlcjovLzAzLzIzL2QwL2RkLzBlL2I5YWEtNDMwZi04YzgxLTVjZjk3MjAzOGRlNw.xml,,Danmark,KÃ¸benhavn Ã,2100.0,112.0,LersÃ¸ Parkalle,KÃ¸benhavn K,1130.0,"1A, 4. sal",Rosenborggade,"2100, KÃ¸benhavn Ã","LersÃ¸ Parkalle, 112",anpartshaverne,Regnskabsklasse B,2016-09-05,2016-09-05,2014-04-29,2016-11-30,Statsautoriseret revisor,Buusjensen@buusjensen.dk,16119040.0,35848649.0,16119040.0,Ãrsrapport,,Christoffer Jensen,Jan WorsÃ¸e,Jan WorsÃ¸e,"BUUS JENSEN, Statsautoriserede revisorer",W1 ApS,"BUUS JENSEN, Statsautoriserede revisorer",KÃ¸benhavn K,KÃ¸benhavn,2016-06-30,2015-07-01,2016-09-05,KÃ¸benhavn,39 29 08 00,RevisionspÃ¥tegning,urn:ofk:oid:23238296,indberetninger-20180424,2.5118406,35848649.0,,2018-03-29T03:26:03.713Z,2016-12-02T09:21:42.112Z,regnskab,0.0,,2016-06-30,2015-07-01,X16-BJ-01-PW,2016-12-02T09:21:42.241Z,5652188.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35848649,2015-07-01,2015-07-01,c136,,http://regnskaber.virk.dk/94684853/ZG9rdW1lbnRsYWdlcjovLzAzL2YyL2VhLzM1Lzc1L2YyMWQtNDI1Zi1hZDFiLWU1OTFmNGNmNTlhZQ.pdf,http://regnskaber.virk.dk/94684853/ZG9rdW1lbnRsYWdlcjovLzAzLzIzL2QwL2RkLzBlL2I5YWEtNDMwZi04YzgxLTVjZjk3MjAzOGRlNw.xml,,Danmark,KÃ¸benhavn Ã,2100.0,112.0,LersÃ¸ Parkalle,KÃ¸benhavn K,1130.0,"1A, 4. sal",Rosenborggade,"2100, KÃ¸benhavn Ã","LersÃ¸ Parkalle, 112",anpartshaverne,Regnskabsklasse B,2016-09-05,2016-09-05,2014-04-29,2016-11-30,Statsautoriseret revisor,Buusjensen@buusjensen.dk,16119040.0,35848649.0,16119040.0,Ãrsrapport,3500000.0,Christoffer Jensen,Jan WorsÃ¸e,Jan WorsÃ¸e,"BUUS JENSEN, Statsautoriserede revisorer",W1 ApS,"BUUS JENSEN, Statsautoriserede revisorer",KÃ¸benhavn K,KÃ¸benhavn,2016-06-30,2015-07-01,2016-09-05,KÃ¸benhavn,39 29 08 00,RevisionspÃ¥tegning,urn:ofk:oid:23238296,indberetninger-20180424,2.5118406,35848649.0,,2018-03-29T03:26:03.713Z,2016-12-02T09:21:42.112Z,regnskab,0.0,,2016-06-30,2015-07-01,X16-BJ-01-PW,2016-12-02T09:21:42.241Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35848649,2015-07-01,2015-07-01,c175,,http://regnskaber.virk.dk/94684853/ZG9rdW1lbnRsYWdlcjovLzAzL2YyL2VhLzM1Lzc1L2YyMWQtNDI1Zi1hZDFiLWU1OTFmNGNmNTlhZQ.pdf,http://regnskaber.virk.dk/94684853/ZG9rdW1lbnRsYWdlcjovLzAzLzIzL2QwL2RkLzBlL2I5YWEtNDMwZi04YzgxLTVjZjk3MjAzOGRlNw.xml,343448.0,Danmark,KÃ¸benhavn Ã,2100.0,112.0,LersÃ¸ Parkalle,KÃ¸benhavn K,1130.0,"1A, 4. sal",Rosenborggade,"2100, KÃ¸benhavn Ã","LersÃ¸ Parkalle, 112",anpartshaverne,Regnskabsklasse B,2016-09-05,2016-09-05,2014-04-29,2016-11-30,Statsautoriseret revisor,Buusjensen@buusjensen.dk,16119040.0,35848649.0,16119040.0,Ãrsrapport,60000.0,Christoffer Jensen,Jan WorsÃ¸e,Jan WorsÃ¸e,"BUUS JENSEN, Statsautoriserede revisorer",W1 ApS,"BUUS JENSEN, Statsautoriserede revisorer",KÃ¸benhavn K,KÃ¸benhavn,2016-06-30,2015-07-01,2016-09-05,KÃ¸benhavn,39 29 08 00,RevisionspÃ¥tegning,urn:ofk:oid:23238296,indberetninger-20180424,2.5118406,35848649.0,,2018-03-29T03:26:03.713Z,2016-12-02T09:21:42.112Z,regnskab,0.0,,2016-06-30,2015-07-01,X16-BJ-01-PW,2016-12-02T09:21:42.241Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35848649,2015-07-01,2015-07-01,c181,,http://regnskaber.virk.dk/94684853/ZG9rdW1lbnRsYWdlcjovLzAzL2YyL2VhLzM1Lzc1L2YyMWQtNDI1Zi1hZDFiLWU1OTFmNGNmNTlhZQ.pdf,http://regnskaber.virk.dk/94684853/ZG9rdW1lbnRsYWdlcjovLzAzLzIzL2QwL2RkLzBlL2I5YWEtNDMwZi04YzgxLTVjZjk3MjAzOGRlNw.xml,,Danmark,KÃ¸benhavn Ã,2100.0,112.0,LersÃ¸ Parkalle,KÃ¸benhavn K,1130.0,"1A, 4. sal",Rosenborggade,"2100, KÃ¸benhavn Ã","LersÃ¸ Parkalle, 112",anpartshaverne,Regnskabsklasse B,2016-09-05,2016-09-05,2014-04-29,2016-11-30,Statsautoriseret revisor,Buusjensen@buusjensen.dk,16119040.0,35848649.0,16119040.0,Ãrsrapport,,Christoffer Jensen,Jan WorsÃ¸e,Jan WorsÃ¸e,"BUUS JENSEN, Statsautoriserede revisorer",W1 ApS,"BUUS JENSEN, Statsautoriserede revisorer",KÃ¸benhavn K,KÃ¸benhavn,2016-06-30,2015-07-01,2016-09-05,KÃ¸benhavn,39 29 08 00,RevisionspÃ¥tegning,urn:ofk:oid:23238296,indberetninger-20180424,2.5118406,35848649.0,,2018-03-29T03:26:03.713Z,2016-12-02T09:21:42.112Z,regnskab,0.0,,2016-06-30,2015-07-01,X16-BJ-01-PW,2016-12-02T09:21:42.241Z,60000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35848649,2015-07-01,2015-07-01,c199,,http://regnskaber.virk.dk/94684853/ZG9rdW1lbnRsYWdlcjovLzAzL2YyL2VhLzM1Lzc1L2YyMWQtNDI1Zi1hZDFiLWU1OTFmNGNmNTlhZQ.pdf,http://regnskaber.virk.dk/94684853/ZG9rdW1lbnRsYWdlcjovLzAzLzIzL2QwL2RkLzBlL2I5YWEtNDMwZi04YzgxLTVjZjk3MjAzOGRlNw.xml,,Danmark,KÃ¸benhavn Ã,2100.0,112.0,LersÃ¸ Parkalle,KÃ¸benhavn K,1130.0,"1A, 4. sal",Rosenborggade,"2100, KÃ¸benhavn Ã","LersÃ¸ Parkalle, 112",anpartshaverne,Regnskabsklasse B,2016-09-05,2016-09-05,2014-04-29,2016-11-30,Statsautoriseret revisor,Buusjensen@buusjensen.dk,16119040.0,35848649.0,16119040.0,Ãrsrapport,,Christoffer Jensen,Jan WorsÃ¸e,Jan WorsÃ¸e,"BUUS JENSEN, Statsautoriserede revisorer",W1 ApS,"BUUS JENSEN, Statsautoriserede revisorer",KÃ¸benhavn K,KÃ¸benhavn,2016-06-30,2015-07-01,2016-09-05,KÃ¸benhavn,39 29 08 00,RevisionspÃ¥tegning,urn:ofk:oid:23238296,indberetninger-20180424,2.5118406,35848649.0,,2018-03-29T03:26:03.713Z,2016-12-02T09:21:42.112Z,regnskab,0.0,,2016-06-30,2015-07-01,X16-BJ-01-PW,2016-12-02T09:21:42.241Z,5652188.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35848649,2015-07-01,2016-06-30,c1,,http://regnskaber.virk.dk/94684853/ZG9rdW1lbnRsYWdlcjovLzAzL2YyL2VhLzM1Lzc1L2YyMWQtNDI1Zi1hZDFiLWU1OTFmNGNmNTlhZQ.pdf,http://regnskaber.virk.dk/94684853/ZG9rdW1lbnRsYWdlcjovLzAzLzIzL2QwL2RkLzBlL2I5YWEtNDMwZi04YzgxLTVjZjk3MjAzOGRlNw.xml,,Danmark,KÃ¸benhavn Ã,2100.0,112.0,LersÃ¸ Parkalle,KÃ¸benhavn K,1130.0,"1A, 4. sal",Rosenborggade,"2100, KÃ¸benhavn Ã","LersÃ¸ Parkalle, 112",anpartshaverne,Regnskabsklasse B,2016-09-05,2016-09-05,2014-04-29,2016-11-30,Statsautoriseret revisor,Buusjensen@buusjensen.dk,16119040.0,35848649.0,16119040.0,Ãrsrapport,,Christoffer Jensen,Jan WorsÃ¸e,Jan WorsÃ¸e,"BUUS JENSEN, Statsautoriserede revisorer",W1 ApS,"BUUS JENSEN, Statsautoriserede revisorer",KÃ¸benhavn K,KÃ¸benhavn,2016-06-30,2015-07-01,2016-09-05,KÃ¸benhavn,39 29 08 00,RevisionspÃ¥tegning,urn:ofk:oid:23238296,indberetninger-20180424,2.5118406,35848649.0,,2018-03-29T03:26:03.713Z,2016-12-02T09:21:42.112Z,regnskab,0.0,,2016-06-30,2015-07-01,X16-BJ-01-PW,2016-12-02T09:21:42.241Z,,-38475.0,,,,,-34300.0,0.0,5223.0,1048.0,-38475.0,-34300.0,0.0,,,,,,,,,,,,,,,,,
35848649,2015-07-01,2016-06-30,c122,,http://regnskaber.virk.dk/94684853/ZG9rdW1lbnRsYWdlcjovLzAzL2YyL2VhLzM1Lzc1L2YyMWQtNDI1Zi1hZDFiLWU1OTFmNGNmNTlhZQ.pdf,http://regnskaber.virk.dk/94684853/ZG9rdW1lbnRsYWdlcjovLzAzLzIzL2QwL2RkLzBlL2I5YWEtNDMwZi04YzgxLTVjZjk3MjAzOGRlNw.xml,,Danmark,KÃ¸benhavn Ã,2100.0,112.0,LersÃ¸ Parkalle,KÃ¸benhavn K,1130.0,"1A, 4. sal",Rosenborggade,"2100, KÃ¸benhavn Ã","LersÃ¸ Parkalle, 112",anpartshaverne,Regnskabsklasse B,2016-09-05,2016-09-05,2014-04-29,2016-11-30,Statsautoriseret revisor,Buusjensen@buusjensen.dk,16119040.0,35848649.0,16119040.0,Ãrsrapport,,Christoffer Jensen,Jan WorsÃ¸e,Jan WorsÃ¸e,"BUUS JENSEN, Statsautoriserede revisorer",W1 ApS,"BUUS JENSEN, Statsautoriserede revisorer",KÃ¸benhavn K,KÃ¸benhavn,2016-06-30,2015-07-01,2016-09-05,KÃ¸benhavn,39 29 08 00,RevisionspÃ¥tegning,urn:ofk:oid:23238296,indberetninger-20180424,2.5118406,35848649.0,,2018-03-29T03:26:03.713Z,2016-12-02T09:21:42.112Z,regnskab,0.0,,2016-06-30,2015-07-01,X16-BJ-01-PW,2016-12-02T09:21:42.241Z,,-38475.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35848649,2015-07-01,2016-06-30,c137,,http://regnskaber.virk.dk/94684853/ZG9rdW1lbnRsYWdlcjovLzAzL2YyL2VhLzM1Lzc1L2YyMWQtNDI1Zi1hZDFiLWU1OTFmNGNmNTlhZQ.pdf,http://regnskaber.virk.dk/94684853/ZG9rdW1lbnRsYWdlcjovLzAzLzIzL2QwL2RkLzBlL2I5YWEtNDMwZi04YzgxLTVjZjk3MjAzOGRlNw.xml,,Danmark,KÃ¸benhavn Ã,2100.0,112.0,LersÃ¸ Parkalle,KÃ¸benhavn K,1130.0,"1A, 4. sal",Rosenborggade,"2100, KÃ¸benhavn Ã","LersÃ¸ Parkalle, 112",anpartshaverne,Regnskabsklasse B,2016-09-05,2016-09-05,2014-04-29,2016-11-30,Statsautoriseret revisor,Buusjensen@buusjensen.dk,16119040.0,35848649.0,16119040.0,Ãrsrapport,,Christoffer Jensen,Jan WorsÃ¸e,Jan WorsÃ¸e,"BUUS JENSEN, Statsautoriserede revisorer",W1 ApS,"BUUS JENSEN, Statsautoriserede revisorer",KÃ¸benhavn K,KÃ¸benhavn,2016-06-30,2015-07-01,2016-09-05,KÃ¸benhavn,39 29 08 00,RevisionspÃ¥tegning,urn:ofk:oid:23238296,indberetninger-20180424,2.5118406,35848649.0,,2018-03-29T03:26:03.713Z,2016-12-02T09:21:42.112Z,regnskab,0.0,,2016-06-30,2015-07-01,X16-BJ-01-PW,2016-12-02T09:21:42.241Z,,,,606000.0,,,,,,,,,,,,,,,,,,,,,,,,,,
35848649,2015-07-01,2016-06-30,c177,,http://regnskaber.virk.dk/94684853/ZG9rdW1lbnRsYWdlcjovLzAzL2YyL2VhLzM1Lzc1L2YyMWQtNDI1Zi1hZDFiLWU1OTFmNGNmNTlhZQ.pdf,http://regnskaber.virk.dk/94684853/ZG9rdW1lbnRsYWdlcjovLzAzLzIzL2QwL2RkLzBlL2I5YWEtNDMwZi04YzgxLTVjZjk3MjAzOGRlNw.xml,,Danmark,KÃ¸benhavn Ã,2100.0,112.0,LersÃ¸ Parkalle,KÃ¸benhavn K,1130.0,"1A, 4. sal",Rosenborggade,"2100, KÃ¸benhavn Ã","LersÃ¸ Parkalle, 112",anpartshaverne,Regnskabsklasse B,2016-09-05,2016-09-05,2014-04-29,2016-11-30,Statsautoriseret revisor,Buusjensen@buusjensen.dk,16119040.0,35848649.0,16119040.0,Ãrsrapport,,Christoffer Jensen,Jan WorsÃ¸e,Jan WorsÃ¸e,"BUUS JENSEN, Statsautoriserede revisorer",W1 ApS,"BUUS JENSEN, Statsautoriserede revisorer",KÃ¸benhavn K,KÃ¸benhavn,2016-06-30,2015-07-01,2016-09-05,KÃ¸benhavn,39 29 08 00,RevisionspÃ¥tegning,urn:ofk:oid:23238296,indberetninger-20180424,2.5118406,35848649.0,,2018-03-29T03:26:03.713Z,2016-12-02T09:21:42.112Z,regnskab,0.0,,2016-06-30,2015-07-01,X16-BJ-01-PW,2016-12-02T09:21:42.241Z,,,0.0,60000.0,-343448.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,
35848649,2015-07-01,2016-06-30,c200,,http://regnskaber.virk.dk/94684853/ZG9rdW1lbnRsYWdlcjovLzAzL2YyL2VhLzM1Lzc1L2YyMWQtNDI1Zi1hZDFiLWU1OTFmNGNmNTlhZQ.pdf,http://regnskaber.virk.dk/94684853/ZG9rdW1lbnRsYWdlcjovLzAzLzIzL2QwL2RkLzBlL2I5YWEtNDMwZi04YzgxLTVjZjk3MjAzOGRlNw.xml,,Danmark,KÃ¸benhavn Ã,2100.0,112.0,LersÃ¸ Parkalle,KÃ¸benhavn K,1130.0,"1A, 4. sal",Rosenborggade,"2100, KÃ¸benhavn Ã","LersÃ¸ Parkalle, 112",anpartshaverne,Regnskabsklasse B,2016-09-05,2016-09-05,2014-04-29,2016-11-30,Statsautoriseret revisor,Buusjensen@buusjensen.dk,16119040.0,35848649.0,16119040.0,Ãrsrapport,,Christoffer Jensen,Jan WorsÃ¸e,Jan WorsÃ¸e,"BUUS JENSEN, Statsautoriserede revisorer",W1 ApS,"BUUS JENSEN, Statsautoriserede revisorer",KÃ¸benhavn K,KÃ¸benhavn,2016-06-30,2015-07-01,2016-09-05,KÃ¸benhavn,39 29 08 00,RevisionspÃ¥tegning,urn:ofk:oid:23238296,indberetninger-20180424,2.5118406,35848649.0,,2018-03-29T03:26:03.713Z,2016-12-02T09:21:42.112Z,regnskab,0.0,,2016-06-30,2015-07-01,X16-BJ-01-PW,2016-12-02T09:21:42.241Z,,-38475.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35848649,2015-07-01,2016-06-30,c71,,http://regnskaber.virk.dk/94684853/ZG9rdW1lbnRsYWdlcjovLzAzL2YyL2VhLzM1Lzc1L2YyMWQtNDI1Zi1hZDFiLWU1OTFmNGNmNTlhZQ.pdf,http://regnskaber.virk.dk/94684853/ZG9rdW1lbnRsYWdlcjovLzAzLzIzL2QwL2RkLzBlL2I5YWEtNDMwZi04YzgxLTVjZjk3MjAzOGRlNw.xml,,Danmark,KÃ¸benhavn Ã,2100.0,112.0,LersÃ¸ Parkalle,KÃ¸benhavn K,1130.0,"1A, 4. sal",Rosenborggade,"2100, KÃ¸benhavn Ã","LersÃ¸ Parkalle, 112",anpartshaverne,Regnskabsklasse B,2016-09-05,2016-09-05,2014-04-29,2016-11-30,Statsautoriseret revisor,Buusjensen@buusjensen.dk,16119040.0,35848649.0,16119040.0,Ãrsrapport,,Christoffer Jensen,Jan WorsÃ¸e,Jan WorsÃ¸e,"BUUS JENSEN, Statsautoriserede revisorer",W1 ApS,"BUUS JENSEN, Statsautoriserede revisorer",KÃ¸benhavn K,KÃ¸benhavn,2016-06-30,2015-07-01,2016-09-05,KÃ¸benhavn,39 29 08 00,RevisionspÃ¥tegning,urn:ofk:oid:23238296,indberetninger-20180424,2.5118406,35848649.0,,2018-03-29T03:26:03.713Z,2016-12-02T09:21:42.112Z,regnskab,0.0,,2016-06-30,2015-07-01,X16-BJ-01-PW,2016-12-02T09:21:42.241Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35848649,2015-07-01,2016-06-30,c88,,http://regnskaber.virk.dk/94684853/ZG9rdW1lbnRsYWdlcjovLzAzL2YyL2VhLzM1Lzc1L2YyMWQtNDI1Zi1hZDFiLWU1OTFmNGNmNTlhZQ.pdf,http://regnskaber.virk.dk/94684853/ZG9rdW1lbnRsYWdlcjovLzAzLzIzL2QwL2RkLzBlL2I5YWEtNDMwZi04YzgxLTVjZjk3MjAzOGRlNw.xml,,Danmark,KÃ¸benhavn Ã,2100.0,112.0,LersÃ¸ Parkalle,KÃ¸benhavn K,1130.0,"1A, 4. sal",Rosenborggade,"2100, KÃ¸benhavn Ã","LersÃ¸ Parkalle, 112",anpartshaverne,Regnskabsklasse B,2016-09-05,2016-09-05,2014-04-29,2016-11-30,Statsautoriseret revisor,Buusjensen@buusjensen.dk,16119040.0,35848649.0,16119040.0,Ãrsrapport,,Christoffer Jensen,Jan WorsÃ¸e,Jan WorsÃ¸e,"BUUS JENSEN, Statsautoriserede revisorer",W1 ApS,"BUUS JENSEN, Statsautoriserede revisorer",KÃ¸benhavn K,KÃ¸benhavn,2016-06-30,2015-07-01,2016-09-05,KÃ¸benhavn,39 29 08 00,RevisionspÃ¥tegning,urn:ofk:oid:23238296,indberetninger-20180424,2.5118406,35848649.0,,2018-03-29T03:26:03.713Z,2016-12-02T09:21:42.112Z,regnskab,0.0,,2016-06-30,2015-07-01,X16-BJ-01-PW,2016-12-02T09:21:42.241Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35848649,2016-06-30,2016-06-30,c138,,http://regnskaber.virk.dk/94684853/ZG9rdW1lbnRsYWdlcjovLzAzL2YyL2VhLzM1Lzc1L2YyMWQtNDI1Zi1hZDFiLWU1OTFmNGNmNTlhZQ.pdf,http://regnskaber.virk.dk/94684853/ZG9rdW1lbnRsYWdlcjovLzAzLzIzL2QwL2RkLzBlL2I5YWEtNDMwZi04YzgxLTVjZjk3MjAzOGRlNw.xml,,Danmark,KÃ¸benhavn Ã,2100.0,112.0,LersÃ¸ Parkalle,KÃ¸benhavn K,1130.0,"1A, 4. sal",Rosenborggade,"2100, KÃ¸benhavn Ã","LersÃ¸ Parkalle, 112",anpartshaverne,Regnskabsklasse B,2016-09-05,2016-09-05,2014-04-29,2016-11-30,Statsautoriseret revisor,Buusjensen@buusjensen.dk,16119040.0,35848649.0,16119040.0,Ãrsrapport,2894000.0,Christoffer Jensen,Jan WorsÃ¸e,Jan WorsÃ¸e,"BUUS JENSEN, Statsautoriserede revisorer",W1 ApS,"BUUS JENSEN, Statsautoriserede revisorer",KÃ¸benhavn K,KÃ¸benhavn,2016-06-30,2015-07-01,2016-09-05,KÃ¸benhavn,39 29 08 00,RevisionspÃ¥tegning,urn:ofk:oid:23238296,indberetninger-20180424,2.5118406,35848649.0,,2018-03-29T03:26:03.713Z,2016-12-02T09:21:42.112Z,regnskab,0.0,,2016-06-30,2015-07-01,X16-BJ-01-PW,2016-12-02T09:21:42.241Z,,,,,,,,,,,,,,2894000.0,,,,,,,,,,,,,,,,
35848649,2016-06-30,2016-06-30,c179,,http://regnskaber.virk.dk/94684853/ZG9rdW1lbnRsYWdlcjovLzAzL2YyL2VhLzM1Lzc1L2YyMWQtNDI1Zi1hZDFiLWU1OTFmNGNmNTlhZQ.pdf,http://regnskaber.virk.dk/94684853/ZG9rdW1lbnRsYWdlcjovLzAzLzIzL2QwL2RkLzBlL2I5YWEtNDMwZi04YzgxLTVjZjk3MjAzOGRlNw.xml,0.0,Danmark,KÃ¸benhavn Ã,2100.0,112.0,LersÃ¸ Parkalle,KÃ¸benhavn K,1130.0,"1A, 4. sal",Rosenborggade,"2100, KÃ¸benhavn Ã","LersÃ¸ Parkalle, 112",anpartshaverne,Regnskabsklasse B,2016-09-05,2016-09-05,2014-04-29,2016-11-30,Statsautoriseret revisor,Buusjensen@buusjensen.dk,16119040.0,35848649.0,16119040.0,Ãrsrapport,0.0,Christoffer Jensen,Jan WorsÃ¸e,Jan WorsÃ¸e,"BUUS JENSEN, Statsautoriserede revisorer",W1 ApS,"BUUS JENSEN, Statsautoriserede revisorer",KÃ¸benhavn K,KÃ¸benhavn,2016-06-30,2015-07-01,2016-09-05,KÃ¸benhavn,39 29 08 00,RevisionspÃ¥tegning,urn:ofk:oid:23238296,indberetninger-20180424,2.5118406,35848649.0,,2018-03-29T03:26:03.713Z,2016-12-02T09:21:42.112Z,regnskab,0.0,,2016-06-30,2015-07-01,X16-BJ-01-PW,2016-12-02T09:21:42.241Z,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,
35848649,2016-06-30,2016-06-30,c183,,http://regnskaber.virk.dk/94684853/ZG9rdW1lbnRsYWdlcjovLzAzL2YyL2VhLzM1Lzc1L2YyMWQtNDI1Zi1hZDFiLWU1OTFmNGNmNTlhZQ.pdf,http://regnskaber.virk.dk/94684853/ZG9rdW1lbnRsYWdlcjovLzAzLzIzL2QwL2RkLzBlL2I5YWEtNDMwZi04YzgxLTVjZjk3MjAzOGRlNw.xml,,Danmark,KÃ¸benhavn Ã,2100.0,112.0,LersÃ¸ Parkalle,KÃ¸benhavn K,1130.0,"1A, 4. sal",Rosenborggade,"2100, KÃ¸benhavn Ã","LersÃ¸ Parkalle, 112",anpartshaverne,Regnskabsklasse B,2016-09-05,2016-09-05,2014-04-29,2016-11-30,Statsautoriseret revisor,Buusjensen@buusjensen.dk,16119040.0,35848649.0,16119040.0,Ãrsrapport,,Christoffer Jensen,Jan WorsÃ¸e,Jan WorsÃ¸e,"BUUS JENSEN, Statsautoriserede revisorer",W1 ApS,"BUUS JENSEN, Statsautoriserede revisorer",KÃ¸benhavn K,KÃ¸benhavn,2016-06-30,2015-07-01,2016-09-05,KÃ¸benhavn,39 29 08 00,RevisionspÃ¥tegning,urn:ofk:oid:23238296,indberetninger-20180424,2.5118406,35848649.0,,2018-03-29T03:26:03.713Z,2016-12-02T09:21:42.112Z,regnskab,0.0,,2016-06-30,2015-07-01,X16-BJ-01-PW,2016-12-02T09:21:42.241Z,60000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35848649,2016-06-30,2016-06-30,c201,,http://regnskaber.virk.dk/94684853/ZG9rdW1lbnRsYWdlcjovLzAzL2YyL2VhLzM1Lzc1L2YyMWQtNDI1Zi1hZDFiLWU1OTFmNGNmNTlhZQ.pdf,http://regnskaber.virk.dk/94684853/ZG9rdW1lbnRsYWdlcjovLzAzLzIzL2QwL2RkLzBlL2I5YWEtNDMwZi04YzgxLTVjZjk3MjAzOGRlNw.xml,,Danmark,KÃ¸benhavn Ã,2100.0,112.0,LersÃ¸ Parkalle,KÃ¸benhavn K,1130.0,"1A, 4. sal",Rosenborggade,"2100, KÃ¸benhavn Ã","LersÃ¸ Parkalle, 112",anpartshaverne,Regnskabsklasse B,2016-09-05,2016-09-05,2014-04-29,2016-11-30,Statsautoriseret revisor,Buusjensen@buusjensen.dk,16119040.0,35848649.0,16119040.0,Ãrsrapport,,Christoffer Jensen,Jan WorsÃ¸e,Jan WorsÃ¸e,"BUUS JENSEN, Statsautoriserede revisorer",W1 ApS,"BUUS JENSEN, Statsautoriserede revisorer",KÃ¸benhavn K,KÃ¸benhavn,2016-06-30,2015-07-01,2016-09-05,KÃ¸benhavn,39 29 08 00,RevisionspÃ¥tegning,urn:ofk:oid:23238296,indberetninger-20180424,2.5118406,35848649.0,,2018-03-29T03:26:03.713Z,2016-12-02T09:21:42.112Z,regnskab,0.0,,2016-06-30,2015-07-01,X16-BJ-01-PW,2016-12-02T09:21:42.241Z,5613713.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
