entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,AuditorsReportsAccordingToOtherLegislationAndRegulation,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,DateOfGeneralMeeting,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,DescriptionOfAuditor,EmployeeBenefitsExpense,GrossProfitLoss,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,TaxExpenseOnOrdinaryActivities,TelephoneNumberOfReportingEntity,TitleOfMemberOfExecutiveBoard,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContractWorkInProgress,ContributedCapital,CurrentAssets,DeferredIncomeAssets,Equity,FixturesFittingsToolsAndEquipment,Inventories,LandAndBuildings,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,ManufacturedGoodsAndGoodsForResale,NoncurrentAssets,OtherShorttermPayables,OtherShorttermReceivables,PropertyPlantAndEquipment,Provisions,ProvisionsForDeferredTax,RetainedEarnings,RevaluationReserve,ShorttermDebtToOtherCreditInstitutions,ShorttermLiabilitiesOtherThanProvisions,ShorttermPrepaymentsReceivedFromCustomers,ShorttermReceivables,ShorttermTradePayables,ShorttermTradeReceivables,NameAndSurnameOfMemberOfSupervisoryBoard,TitleOfMemberOfSupervisoryBoard
14262385,2012-07-01,2013-06-30,ID_19,http://regnskaber.virk.dk/58326241/Y3ZyLmRrOi8vcGRmcy8xNDI2MjM4NTtBL1MxOTIwMDk7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/58326241/Y3ZyLmRrOi8veGJybHMvWC1DRkRDOUFFMy0yMDEzMTEwOF8xNDMzNThfNjc1.xml,"Fredericia, 7000",Havepladsvej 142 A,"7000, Fredericia",Riddergade 3,Til kapitalejerne i Tage Andersen A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-11-06,,Registreret revisor,,,32348831.0,14262385.0,32348831.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013 for Tage Andersen A/S.,"Vi har revideret Ã¥rsregnskabet for Tage Andersen A/S for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ingrid Knapp, HD",Thorkild Coers Andersen,Thorkild Coers Andersen,"Revisionskontoret Fredericia-Vejle, Registreret revisionsanpartsselskab",Tage Andersen A/S,"Revisionskontoret Fredericia-Vejle, Registreret revisionsanpartsselskab",,,,2013-06-30,2012-07-01,2013-09-24,Fredericia,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,75 92 29 22,DirektÃ¸r,urn:ofk:oid:18535663,indberetninger-20180424,2.5124211,14262385.0,,2018-04-01T16:55:56.852Z,2013-11-08T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-271.765,2013-11-08T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14262385,2012-07-01,2013-06-30,ID_2,http://regnskaber.virk.dk/58326241/Y3ZyLmRrOi8vcGRmcy8xNDI2MjM4NTtBL1MxOTIwMDk7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/58326241/Y3ZyLmRrOi8veGJybHMvWC1DRkRDOUFFMy0yMDEzMTEwOF8xNDMzNThfNjc1.xml,"Fredericia, 7000",Havepladsvej 142 A,"7000, Fredericia",Riddergade 3,Til kapitalejerne i Tage Andersen A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-11-06,,Registreret revisor,,,32348831.0,14262385.0,32348831.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013 for Tage Andersen A/S.,"Vi har revideret Ã¥rsregnskabet for Tage Andersen A/S for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ingrid Knapp, HD",Thorkild Coers Andersen,Thorkild Coers Andersen,"Revisionskontoret Fredericia-Vejle, Registreret revisionsanpartsselskab",Tage Andersen A/S,"Revisionskontoret Fredericia-Vejle, Registreret revisionsanpartsselskab",,,,2013-06-30,2012-07-01,2013-09-24,Fredericia,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,75 92 29 22,DirektÃ¸r,urn:ofk:oid:18535663,indberetninger-20180424,2.5124211,14262385.0,,2018-04-01T16:55:56.852Z,2013-11-08T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-271.765,2013-11-08T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14262385,2012-07-01,2013-06-30,ID_20,http://regnskaber.virk.dk/58326241/Y3ZyLmRrOi8vcGRmcy8xNDI2MjM4NTtBL1MxOTIwMDk7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/58326241/Y3ZyLmRrOi8veGJybHMvWC1DRkRDOUFFMy0yMDEzMTEwOF8xNDMzNThfNjc1.xml,"Fredericia, 7000",Havepladsvej 142 A,"7000, Fredericia",Riddergade 3,Til kapitalejerne i Tage Andersen A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-11-06,,Registreret revisor,,,32348831.0,14262385.0,32348831.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013 for Tage Andersen A/S.,"Vi har revideret Ã¥rsregnskabet for Tage Andersen A/S for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ingrid Knapp, HD",Thorkild Coers Andersen,Thorkild Coers Andersen,"Revisionskontoret Fredericia-Vejle, Registreret revisionsanpartsselskab",Tage Andersen A/S,"Revisionskontoret Fredericia-Vejle, Registreret revisionsanpartsselskab",,,,2013-06-30,2012-07-01,2013-09-24,Fredericia,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,75 92 29 22,DirektÃ¸r,urn:ofk:oid:18535663,indberetninger-20180424,2.5124211,14262385.0,,2018-04-01T16:55:56.852Z,2013-11-08T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-271.765,2013-11-08T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14262385,2012-07-01,2013-06-30,ID_3,http://regnskaber.virk.dk/58326241/Y3ZyLmRrOi8vcGRmcy8xNDI2MjM4NTtBL1MxOTIwMDk7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/58326241/Y3ZyLmRrOi8veGJybHMvWC1DRkRDOUFFMy0yMDEzMTEwOF8xNDMzNThfNjc1.xml,"Fredericia, 7000",Havepladsvej 142 A,"7000, Fredericia",Riddergade 3,Til kapitalejerne i Tage Andersen A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-11-06,,Registreret revisor,,,32348831.0,14262385.0,32348831.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013 for Tage Andersen A/S.,"Vi har revideret Ã¥rsregnskabet for Tage Andersen A/S for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ingrid Knapp, HD",Thorkild Coers Andersen,Thorkild Coers Andersen,"Revisionskontoret Fredericia-Vejle, Registreret revisionsanpartsselskab",Tage Andersen A/S,"Revisionskontoret Fredericia-Vejle, Registreret revisionsanpartsselskab",,,,2013-06-30,2012-07-01,2013-09-24,Fredericia,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,75 92 29 22,DirektÃ¸r,urn:ofk:oid:18535663,indberetninger-20180424,2.5124211,14262385.0,,2018-04-01T16:55:56.852Z,2013-11-08T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-271.765,2013-11-08T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,Hanne Andersen,Bestyrelsesformand
14262385,2012-07-01,2013-06-30,ID_4,http://regnskaber.virk.dk/58326241/Y3ZyLmRrOi8vcGRmcy8xNDI2MjM4NTtBL1MxOTIwMDk7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/58326241/Y3ZyLmRrOi8veGJybHMvWC1DRkRDOUFFMy0yMDEzMTEwOF8xNDMzNThfNjc1.xml,"Fredericia, 7000",Havepladsvej 142 A,"7000, Fredericia",Riddergade 3,Til kapitalejerne i Tage Andersen A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-11-06,,Registreret revisor,,,32348831.0,14262385.0,32348831.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013 for Tage Andersen A/S.,"Vi har revideret Ã¥rsregnskabet for Tage Andersen A/S for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ingrid Knapp, HD",Thorkild Coers Andersen,Thorkild Coers Andersen,"Revisionskontoret Fredericia-Vejle, Registreret revisionsanpartsselskab",Tage Andersen A/S,"Revisionskontoret Fredericia-Vejle, Registreret revisionsanpartsselskab",,,,2013-06-30,2012-07-01,2013-09-24,Fredericia,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,75 92 29 22,DirektÃ¸r,urn:ofk:oid:18535663,indberetninger-20180424,2.5124211,14262385.0,,2018-04-01T16:55:56.852Z,2013-11-08T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-271.765,2013-11-08T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,Thokild Coers Andersen,Bestyrelsesmedlem
14262385,2012-07-01,2013-06-30,ID_5,http://regnskaber.virk.dk/58326241/Y3ZyLmRrOi8vcGRmcy8xNDI2MjM4NTtBL1MxOTIwMDk7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/58326241/Y3ZyLmRrOi8veGJybHMvWC1DRkRDOUFFMy0yMDEzMTEwOF8xNDMzNThfNjc1.xml,"Fredericia, 7000",Havepladsvej 142 A,"7000, Fredericia",Riddergade 3,Til kapitalejerne i Tage Andersen A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-11-06,,Registreret revisor,,,32348831.0,14262385.0,32348831.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013 for Tage Andersen A/S.,"Vi har revideret Ã¥rsregnskabet for Tage Andersen A/S for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ingrid Knapp, HD",Thorkild Coers Andersen,Thorkild Coers Andersen,"Revisionskontoret Fredericia-Vejle, Registreret revisionsanpartsselskab",Tage Andersen A/S,"Revisionskontoret Fredericia-Vejle, Registreret revisionsanpartsselskab",,,,2013-06-30,2012-07-01,2013-09-24,Fredericia,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,75 92 29 22,DirektÃ¸r,urn:ofk:oid:18535663,indberetninger-20180424,2.5124211,14262385.0,,2018-04-01T16:55:56.852Z,2013-11-08T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-271.765,2013-11-08T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,Britt Coers Sundal,Bestyrelsesmedlem
14262385,2012-07-01,2013-06-30,ID_6,http://regnskaber.virk.dk/58326241/Y3ZyLmRrOi8vcGRmcy8xNDI2MjM4NTtBL1MxOTIwMDk7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/58326241/Y3ZyLmRrOi8veGJybHMvWC1DRkRDOUFFMy0yMDEzMTEwOF8xNDMzNThfNjc1.xml,"Fredericia, 7000",Havepladsvej 142 A,"7000, Fredericia",Riddergade 3,Til kapitalejerne i Tage Andersen A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-11-06,,Registreret revisor,,,32348831.0,14262385.0,32348831.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013 for Tage Andersen A/S.,"Vi har revideret Ã¥rsregnskabet for Tage Andersen A/S for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ingrid Knapp, HD",Thorkild Coers Andersen,Thorkild Coers Andersen,"Revisionskontoret Fredericia-Vejle, Registreret revisionsanpartsselskab",Tage Andersen A/S,"Revisionskontoret Fredericia-Vejle, Registreret revisionsanpartsselskab",,,,2013-06-30,2012-07-01,2013-09-24,Fredericia,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,75 92 29 22,DirektÃ¸r,urn:ofk:oid:18535663,indberetninger-20180424,2.5124211,14262385.0,,2018-04-01T16:55:56.852Z,2013-11-08T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-271.765,2013-11-08T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14262385,2012-07-01,2013-06-30,ID_7,http://regnskaber.virk.dk/58326241/Y3ZyLmRrOi8vcGRmcy8xNDI2MjM4NTtBL1MxOTIwMDk7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/58326241/Y3ZyLmRrOi8veGJybHMvWC1DRkRDOUFFMy0yMDEzMTEwOF8xNDMzNThfNjc1.xml,"Fredericia, 7000",Havepladsvej 142 A,"7000, Fredericia",Riddergade 3,Til kapitalejerne i Tage Andersen A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-11-06,,Registreret revisor,,,32348831.0,14262385.0,32348831.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013 for Tage Andersen A/S.,"Vi har revideret Ã¥rsregnskabet for Tage Andersen A/S for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ingrid Knapp, HD",Thorkild Coers Andersen,Thorkild Coers Andersen,"Revisionskontoret Fredericia-Vejle, Registreret revisionsanpartsselskab",Tage Andersen A/S,"Revisionskontoret Fredericia-Vejle, Registreret revisionsanpartsselskab",,,,2013-06-30,2012-07-01,2013-09-24,Fredericia,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,75 92 29 22,DirektÃ¸r,urn:ofk:oid:18535663,indberetninger-20180424,2.5124211,14262385.0,,2018-04-01T16:55:56.852Z,2013-11-08T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-271.765,2013-11-08T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14262385,2012-07-01,2013-06-30,ID_8,http://regnskaber.virk.dk/58326241/Y3ZyLmRrOi8vcGRmcy8xNDI2MjM4NTtBL1MxOTIwMDk7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/58326241/Y3ZyLmRrOi8veGJybHMvWC1DRkRDOUFFMy0yMDEzMTEwOF8xNDMzNThfNjc1.xml,"Fredericia, 7000",Havepladsvej 142 A,"7000, Fredericia",Riddergade 3,Til kapitalejerne i Tage Andersen A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-11-06,,Registreret revisor,,,32348831.0,14262385.0,32348831.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013 for Tage Andersen A/S.,"Vi har revideret Ã¥rsregnskabet for Tage Andersen A/S for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ingrid Knapp, HD",Thorkild Coers Andersen,Thorkild Coers Andersen,"Revisionskontoret Fredericia-Vejle, Registreret revisionsanpartsselskab",Tage Andersen A/S,"Revisionskontoret Fredericia-Vejle, Registreret revisionsanpartsselskab",,,,2013-06-30,2012-07-01,2013-09-24,Fredericia,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,75 92 29 22,DirektÃ¸r,urn:ofk:oid:18535663,indberetninger-20180424,2.5124211,14262385.0,,2018-04-01T16:55:56.852Z,2013-11-08T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-271.765,2013-11-08T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14262385,2012-07-01,2013-06-30,ID_9,http://regnskaber.virk.dk/58326241/Y3ZyLmRrOi8vcGRmcy8xNDI2MjM4NTtBL1MxOTIwMDk7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/58326241/Y3ZyLmRrOi8veGJybHMvWC1DRkRDOUFFMy0yMDEzMTEwOF8xNDMzNThfNjc1.xml,"Fredericia, 7000",Havepladsvej 142 A,"7000, Fredericia",Riddergade 3,Til kapitalejerne i Tage Andersen A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-11-06,,Registreret revisor,,,32348831.0,14262385.0,32348831.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013 for Tage Andersen A/S.,"Vi har revideret Ã¥rsregnskabet for Tage Andersen A/S for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ingrid Knapp, HD",Thorkild Coers Andersen,Thorkild Coers Andersen,"Revisionskontoret Fredericia-Vejle, Registreret revisionsanpartsselskab",Tage Andersen A/S,"Revisionskontoret Fredericia-Vejle, Registreret revisionsanpartsselskab",,,,2013-06-30,2012-07-01,2013-09-24,Fredericia,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,75 92 29 22,DirektÃ¸r,urn:ofk:oid:18535663,indberetninger-20180424,2.5124211,14262385.0,,2018-04-01T16:55:56.852Z,2013-11-08T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-271.765,2013-11-08T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14262385,2013-06-30,2013-06-30,ID_16,http://regnskaber.virk.dk/58326241/Y3ZyLmRrOi8vcGRmcy8xNDI2MjM4NTtBL1MxOTIwMDk7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/58326241/Y3ZyLmRrOi8veGJybHMvWC1DRkRDOUFFMy0yMDEzMTEwOF8xNDMzNThfNjc1.xml,"Fredericia, 7000",Havepladsvej 142 A,"7000, Fredericia",Riddergade 3,Til kapitalejerne i Tage Andersen A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-11-06,,Registreret revisor,,,32348831.0,14262385.0,32348831.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013 for Tage Andersen A/S.,"Vi har revideret Ã¥rsregnskabet for Tage Andersen A/S for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ingrid Knapp, HD",Thorkild Coers Andersen,Thorkild Coers Andersen,"Revisionskontoret Fredericia-Vejle, Registreret revisionsanpartsselskab",Tage Andersen A/S,"Revisionskontoret Fredericia-Vejle, Registreret revisionsanpartsselskab",,,,2013-06-30,2012-07-01,2013-09-24,Fredericia,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,75 92 29 22,DirektÃ¸r,urn:ofk:oid:18535663,indberetninger-20180424,2.5124211,14262385.0,,2018-04-01T16:55:56.852Z,2013-11-08T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-271.765,2013-11-08T23:00:00.000Z,3041632.0,63380.0,134657.0,-500000.0,1462971.0,130704.0,-1354226.0,40000.0,442260.0,1538661.0,-3041632.0,-1473806.0,442260.0,1578661.0,-675826.0,27080.0,1578661.0,-213600.0,-213600.0,-121613.0,-732613.0,-375820.0,-1473806.0,-36720.0,957331.0,-385440.0,664890.0,,
