entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfAuditorCountry,AddressOfAuditorDistrictName,AddressOfAuditorPostCodeIdentifier,AddressOfAuditorStreetBuildingIdentifier,AddressOfAuditorStreetName,AddressOfReportingEntityDistrictName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetBuildingIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnOtherReport,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,ConfirmationThatFinancialStatementsAreExemptedFromAuditing,DateOfApprovalOfAnnualReport,DateOfApprovalOfReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DescriptionOfAuditor,EmailOfAuditor,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,InformationOnTypeOfSubmittedReport,InvestmentsGross,ManagementsStatementAboutManagementsReview,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,RelatedEntityName,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TelephoneNumberOfAuditor,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Equity,ProfitLoss,GrossProfitLoss,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpenseOnOrdinaryActivities,LongtermInvestmentsAndReceivables,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsInGroupEnterprises,NoncurrentAssets,OtherShorttermInvestments,OtherShorttermReceivables,RetainedEarnings,ShorttermInvestments,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermReceivables,ShorttermTaxPayables
27964494,2016-01-01,2016-01-01,c175,,http://regnskaber.virk.dk/49446972/ZG9rdW1lbnRsYWdlcjovLzAzL2M1LzYwLzFhL2EwL2I1ZjctNDVkYy05MjQyLTFjOGZiYWRkNmZlYg.pdf,http://regnskaber.virk.dk/49446972/ZG9rdW1lbnRsYWdlcjovLzAzLzc2L2JhL2M2L2JkL2IxMDgtNGEyMS05MTJmLWJlMjQ5YmViMzA5MQ.xml,Danmark,KÃ¸benhavn Ã,2100.0,45.0,Stockholmsgade,KÃ¸benhavn,1553.0,42.0,H.C. Andersens Boulevard,"2100, KÃ¸benhavn Ã","Stockholmsgade, 45",anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2016.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2016 for opfyldt.,2017-05-01,2017-05-01,2005-12-22,2017-05-01,statsautoriseret revisor,info@dk.gt.com,34209936.0,27964494.0,34209936.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2016 for CBL Invest 2005 ApS.,Ãrsrapport,88000.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Ove Frederiksen,Chriatian Bang LauemÃ¸ller,Christian Bang Pansa LauemÃ¸ller,"Grant Thornton, Statsautoriseret Revisionspartnerselskab",CBL Invest 2005 ApS,"Grant Thornton, Statsautoriseret Revisionspartnerselskab",KÃ¸benhavn,2015-01-01,2015-12-31,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,Ludvig BjÃ¸rns Vinhandel A/S,2016-12-31,2016-01-01,2017-05-01,KÃ¸benhavn,+45 33 110 220,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:23790900,indberetninger-20180424,2.5097473,27964494.0,,2018-03-27T18:31:57.352Z,2017-05-01T14:14:42.877Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AH-24-CR,2017-05-01T14:14:43.000Z,,,,,,,,,,,,,,,,,,,,,,,,
27964494,2016-01-01,2016-01-01,c181,,http://regnskaber.virk.dk/49446972/ZG9rdW1lbnRsYWdlcjovLzAzL2M1LzYwLzFhL2EwL2I1ZjctNDVkYy05MjQyLTFjOGZiYWRkNmZlYg.pdf,http://regnskaber.virk.dk/49446972/ZG9rdW1lbnRsYWdlcjovLzAzLzc2L2JhL2M2L2JkL2IxMDgtNGEyMS05MTJmLWJlMjQ5YmViMzA5MQ.xml,Danmark,KÃ¸benhavn Ã,2100.0,45.0,Stockholmsgade,KÃ¸benhavn,1553.0,42.0,H.C. Andersens Boulevard,"2100, KÃ¸benhavn Ã","Stockholmsgade, 45",anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2016.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2016 for opfyldt.,2017-05-01,2017-05-01,2005-12-22,2017-05-01,statsautoriseret revisor,info@dk.gt.com,34209936.0,27964494.0,34209936.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2016 for CBL Invest 2005 ApS.,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Ove Frederiksen,Chriatian Bang LauemÃ¸ller,Christian Bang Pansa LauemÃ¸ller,"Grant Thornton, Statsautoriseret Revisionspartnerselskab",CBL Invest 2005 ApS,"Grant Thornton, Statsautoriseret Revisionspartnerselskab",KÃ¸benhavn,2015-01-01,2015-12-31,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,Ludvig BjÃ¸rns Vinhandel A/S,2016-12-31,2016-01-01,2017-05-01,KÃ¸benhavn,+45 33 110 220,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:23790900,indberetninger-20180424,2.5097473,27964494.0,,2018-03-27T18:31:57.352Z,2017-05-01T14:14:42.877Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AH-24-CR,2017-05-01T14:14:43.000Z,125000.0,,,,,,,,,,,,,,,,,,,,,,,
27964494,2016-01-01,2016-01-01,c199,,http://regnskaber.virk.dk/49446972/ZG9rdW1lbnRsYWdlcjovLzAzL2M1LzYwLzFhL2EwL2I1ZjctNDVkYy05MjQyLTFjOGZiYWRkNmZlYg.pdf,http://regnskaber.virk.dk/49446972/ZG9rdW1lbnRsYWdlcjovLzAzLzc2L2JhL2M2L2JkL2IxMDgtNGEyMS05MTJmLWJlMjQ5YmViMzA5MQ.xml,Danmark,KÃ¸benhavn Ã,2100.0,45.0,Stockholmsgade,KÃ¸benhavn,1553.0,42.0,H.C. Andersens Boulevard,"2100, KÃ¸benhavn Ã","Stockholmsgade, 45",anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2016.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2016 for opfyldt.,2017-05-01,2017-05-01,2005-12-22,2017-05-01,statsautoriseret revisor,info@dk.gt.com,34209936.0,27964494.0,34209936.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2016 for CBL Invest 2005 ApS.,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Ove Frederiksen,Chriatian Bang LauemÃ¸ller,Christian Bang Pansa LauemÃ¸ller,"Grant Thornton, Statsautoriseret Revisionspartnerselskab",CBL Invest 2005 ApS,"Grant Thornton, Statsautoriseret Revisionspartnerselskab",KÃ¸benhavn,2015-01-01,2015-12-31,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,Ludvig BjÃ¸rns Vinhandel A/S,2016-12-31,2016-01-01,2017-05-01,KÃ¸benhavn,+45 33 110 220,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:23790900,indberetninger-20180424,2.5097473,27964494.0,,2018-03-27T18:31:57.352Z,2017-05-01T14:14:42.877Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AH-24-CR,2017-05-01T14:14:43.000Z,1029.0,,,,,,,,,,,,,,,,,,,,,,,
27964494,2016-01-01,2016-12-31,c1,,http://regnskaber.virk.dk/49446972/ZG9rdW1lbnRsYWdlcjovLzAzL2M1LzYwLzFhL2EwL2I1ZjctNDVkYy05MjQyLTFjOGZiYWRkNmZlYg.pdf,http://regnskaber.virk.dk/49446972/ZG9rdW1lbnRsYWdlcjovLzAzLzc2L2JhL2M2L2JkL2IxMDgtNGEyMS05MTJmLWJlMjQ5YmViMzA5MQ.xml,Danmark,KÃ¸benhavn Ã,2100.0,45.0,Stockholmsgade,KÃ¸benhavn,1553.0,42.0,H.C. Andersens Boulevard,"2100, KÃ¸benhavn Ã","Stockholmsgade, 45",anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2016.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2016 for opfyldt.,2017-05-01,2017-05-01,2005-12-22,2017-05-01,statsautoriseret revisor,info@dk.gt.com,34209936.0,27964494.0,34209936.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2016 for CBL Invest 2005 ApS.,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Ove Frederiksen,Chriatian Bang LauemÃ¸ller,Christian Bang Pansa LauemÃ¸ller,"Grant Thornton, Statsautoriseret Revisionspartnerselskab",CBL Invest 2005 ApS,"Grant Thornton, Statsautoriseret Revisionspartnerselskab",KÃ¸benhavn,2015-01-01,2015-12-31,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,Ludvig BjÃ¸rns Vinhandel A/S,2016-12-31,2016-01-01,2017-05-01,KÃ¸benhavn,+45 33 110 220,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:23790900,indberetninger-20180424,2.5097473,27964494.0,,2018-03-27T18:31:57.352Z,2017-05-01T14:14:42.877Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AH-24-CR,2017-05-01T14:14:43.000Z,,330.0,30.0,366.0,396.0,30.0,66.0,,,,,,,,,,,,,,,,,
27964494,2016-01-01,2016-12-31,c122,,http://regnskaber.virk.dk/49446972/ZG9rdW1lbnRsYWdlcjovLzAzL2M1LzYwLzFhL2EwL2I1ZjctNDVkYy05MjQyLTFjOGZiYWRkNmZlYg.pdf,http://regnskaber.virk.dk/49446972/ZG9rdW1lbnRsYWdlcjovLzAzLzc2L2JhL2M2L2JkL2IxMDgtNGEyMS05MTJmLWJlMjQ5YmViMzA5MQ.xml,Danmark,KÃ¸benhavn Ã,2100.0,45.0,Stockholmsgade,KÃ¸benhavn,1553.0,42.0,H.C. Andersens Boulevard,"2100, KÃ¸benhavn Ã","Stockholmsgade, 45",anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2016.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2016 for opfyldt.,2017-05-01,2017-05-01,2005-12-22,2017-05-01,statsautoriseret revisor,info@dk.gt.com,34209936.0,27964494.0,34209936.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2016 for CBL Invest 2005 ApS.,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Ove Frederiksen,Chriatian Bang LauemÃ¸ller,Christian Bang Pansa LauemÃ¸ller,"Grant Thornton, Statsautoriseret Revisionspartnerselskab",CBL Invest 2005 ApS,"Grant Thornton, Statsautoriseret Revisionspartnerselskab",KÃ¸benhavn,2015-01-01,2015-12-31,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,Ludvig BjÃ¸rns Vinhandel A/S,2016-12-31,2016-01-01,2017-05-01,KÃ¸benhavn,+45 33 110 220,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:23790900,indberetninger-20180424,2.5097473,27964494.0,,2018-03-27T18:31:57.352Z,2017-05-01T14:14:42.877Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AH-24-CR,2017-05-01T14:14:43.000Z,,330.0,,,,,,,,,,,,,,,,,,,,,,
27964494,2016-01-01,2016-12-31,c200,,http://regnskaber.virk.dk/49446972/ZG9rdW1lbnRsYWdlcjovLzAzL2M1LzYwLzFhL2EwL2I1ZjctNDVkYy05MjQyLTFjOGZiYWRkNmZlYg.pdf,http://regnskaber.virk.dk/49446972/ZG9rdW1lbnRsYWdlcjovLzAzLzc2L2JhL2M2L2JkL2IxMDgtNGEyMS05MTJmLWJlMjQ5YmViMzA5MQ.xml,Danmark,KÃ¸benhavn Ã,2100.0,45.0,Stockholmsgade,KÃ¸benhavn,1553.0,42.0,H.C. Andersens Boulevard,"2100, KÃ¸benhavn Ã","Stockholmsgade, 45",anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2016.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2016 for opfyldt.,2017-05-01,2017-05-01,2005-12-22,2017-05-01,statsautoriseret revisor,info@dk.gt.com,34209936.0,27964494.0,34209936.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2016 for CBL Invest 2005 ApS.,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Ove Frederiksen,Chriatian Bang LauemÃ¸ller,Christian Bang Pansa LauemÃ¸ller,"Grant Thornton, Statsautoriseret Revisionspartnerselskab",CBL Invest 2005 ApS,"Grant Thornton, Statsautoriseret Revisionspartnerselskab",KÃ¸benhavn,2015-01-01,2015-12-31,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,Ludvig BjÃ¸rns Vinhandel A/S,2016-12-31,2016-01-01,2017-05-01,KÃ¸benhavn,+45 33 110 220,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:23790900,indberetninger-20180424,2.5097473,27964494.0,,2018-03-27T18:31:57.352Z,2017-05-01T14:14:42.877Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AH-24-CR,2017-05-01T14:14:43.000Z,,330.0,,,,,,,,,,,,,,,,,,,,,,
27964494,2016-01-01,2016-12-31,c475,,http://regnskaber.virk.dk/49446972/ZG9rdW1lbnRsYWdlcjovLzAzL2M1LzYwLzFhL2EwL2I1ZjctNDVkYy05MjQyLTFjOGZiYWRkNmZlYg.pdf,http://regnskaber.virk.dk/49446972/ZG9rdW1lbnRsYWdlcjovLzAzLzc2L2JhL2M2L2JkL2IxMDgtNGEyMS05MTJmLWJlMjQ5YmViMzA5MQ.xml,Danmark,KÃ¸benhavn Ã,2100.0,45.0,Stockholmsgade,KÃ¸benhavn,1553.0,42.0,H.C. Andersens Boulevard,"2100, KÃ¸benhavn Ã","Stockholmsgade, 45",anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2016.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2016 for opfyldt.,2017-05-01,2017-05-01,2005-12-22,2017-05-01,statsautoriseret revisor,info@dk.gt.com,34209936.0,27964494.0,34209936.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2016 for CBL Invest 2005 ApS.,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Ove Frederiksen,Chriatian Bang LauemÃ¸ller,Christian Bang Pansa LauemÃ¸ller,"Grant Thornton, Statsautoriseret Revisionspartnerselskab",CBL Invest 2005 ApS,"Grant Thornton, Statsautoriseret Revisionspartnerselskab",KÃ¸benhavn,2015-01-01,2015-12-31,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,Ludvig BjÃ¸rns Vinhandel A/S,2016-12-31,2016-01-01,2017-05-01,KÃ¸benhavn,+45 33 110 220,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:23790900,indberetninger-20180424,2.5097473,27964494.0,,2018-03-27T18:31:57.352Z,2017-05-01T14:14:42.877Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AH-24-CR,2017-05-01T14:14:43.000Z,,133757.0,,,,,,,,,,,,,,,,,,,,,,
27964494,2016-01-01,2016-12-31,c71,,http://regnskaber.virk.dk/49446972/ZG9rdW1lbnRsYWdlcjovLzAzL2M1LzYwLzFhL2EwL2I1ZjctNDVkYy05MjQyLTFjOGZiYWRkNmZlYg.pdf,http://regnskaber.virk.dk/49446972/ZG9rdW1lbnRsYWdlcjovLzAzLzc2L2JhL2M2L2JkL2IxMDgtNGEyMS05MTJmLWJlMjQ5YmViMzA5MQ.xml,Danmark,KÃ¸benhavn Ã,2100.0,45.0,Stockholmsgade,KÃ¸benhavn,1553.0,42.0,H.C. Andersens Boulevard,"2100, KÃ¸benhavn Ã","Stockholmsgade, 45",anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2016.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2016 for opfyldt.,2017-05-01,2017-05-01,2005-12-22,2017-05-01,statsautoriseret revisor,info@dk.gt.com,34209936.0,27964494.0,34209936.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2016 for CBL Invest 2005 ApS.,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Ove Frederiksen,Chriatian Bang LauemÃ¸ller,Christian Bang Pansa LauemÃ¸ller,"Grant Thornton, Statsautoriseret Revisionspartnerselskab",CBL Invest 2005 ApS,"Grant Thornton, Statsautoriseret Revisionspartnerselskab",KÃ¸benhavn,2015-01-01,2015-12-31,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,Ludvig BjÃ¸rns Vinhandel A/S,2016-12-31,2016-01-01,2017-05-01,KÃ¸benhavn,+45 33 110 220,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:23790900,indberetninger-20180424,2.5097473,27964494.0,,2018-03-27T18:31:57.352Z,2017-05-01T14:14:42.877Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AH-24-CR,2017-05-01T14:14:43.000Z,,,,,,,,,,,,,,,,,,,,,,,,
27964494,2016-01-01,2016-12-31,c88,,http://regnskaber.virk.dk/49446972/ZG9rdW1lbnRsYWdlcjovLzAzL2M1LzYwLzFhL2EwL2I1ZjctNDVkYy05MjQyLTFjOGZiYWRkNmZlYg.pdf,http://regnskaber.virk.dk/49446972/ZG9rdW1lbnRsYWdlcjovLzAzLzc2L2JhL2M2L2JkL2IxMDgtNGEyMS05MTJmLWJlMjQ5YmViMzA5MQ.xml,Danmark,KÃ¸benhavn Ã,2100.0,45.0,Stockholmsgade,KÃ¸benhavn,1553.0,42.0,H.C. Andersens Boulevard,"2100, KÃ¸benhavn Ã","Stockholmsgade, 45",anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2016.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2016 for opfyldt.,2017-05-01,2017-05-01,2005-12-22,2017-05-01,statsautoriseret revisor,info@dk.gt.com,34209936.0,27964494.0,34209936.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2016 for CBL Invest 2005 ApS.,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Ove Frederiksen,Chriatian Bang LauemÃ¸ller,Christian Bang Pansa LauemÃ¸ller,"Grant Thornton, Statsautoriseret Revisionspartnerselskab",CBL Invest 2005 ApS,"Grant Thornton, Statsautoriseret Revisionspartnerselskab",KÃ¸benhavn,2015-01-01,2015-12-31,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,Ludvig BjÃ¸rns Vinhandel A/S,2016-12-31,2016-01-01,2017-05-01,KÃ¸benhavn,+45 33 110 220,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:23790900,indberetninger-20180424,2.5097473,27964494.0,,2018-03-27T18:31:57.352Z,2017-05-01T14:14:42.877Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AH-24-CR,2017-05-01T14:14:43.000Z,,,,,,,,,,,,,,,,,,,,,,,,
27964494,2016-12-31,2016-12-31,c179,,http://regnskaber.virk.dk/49446972/ZG9rdW1lbnRsYWdlcjovLzAzL2M1LzYwLzFhL2EwL2I1ZjctNDVkYy05MjQyLTFjOGZiYWRkNmZlYg.pdf,http://regnskaber.virk.dk/49446972/ZG9rdW1lbnRsYWdlcjovLzAzLzc2L2JhL2M2L2JkL2IxMDgtNGEyMS05MTJmLWJlMjQ5YmViMzA5MQ.xml,Danmark,KÃ¸benhavn Ã,2100.0,45.0,Stockholmsgade,KÃ¸benhavn,1553.0,42.0,H.C. Andersens Boulevard,"2100, KÃ¸benhavn Ã","Stockholmsgade, 45",anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2016.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2016 for opfyldt.,2017-05-01,2017-05-01,2005-12-22,2017-05-01,statsautoriseret revisor,info@dk.gt.com,34209936.0,27964494.0,34209936.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2016 for CBL Invest 2005 ApS.,Ãrsrapport,88000.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Ove Frederiksen,Chriatian Bang LauemÃ¸ller,Christian Bang Pansa LauemÃ¸ller,"Grant Thornton, Statsautoriseret Revisionspartnerselskab",CBL Invest 2005 ApS,"Grant Thornton, Statsautoriseret Revisionspartnerselskab",KÃ¸benhavn,2015-01-01,2015-12-31,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,Ludvig BjÃ¸rns Vinhandel A/S,2016-12-31,2016-01-01,2017-05-01,KÃ¸benhavn,+45 33 110 220,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:23790900,indberetninger-20180424,2.5097473,27964494.0,,2018-03-27T18:31:57.352Z,2017-05-01T14:14:42.877Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AH-24-CR,2017-05-01T14:14:43.000Z,,,,,,,,88000.0,,,,,,,,,,,,,,,,
