entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityDistrictName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetBuildingIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnOtherReport,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,ConfirmationThatFinancialStatementsAreExemptedFromAuditing,DateOfApprovalOfAnnualReport,DateOfApprovalOfReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DescriptionOfMethodsOfRecognitionAndMeasurementBasisOfOtherOperatingIncomeAndExpenses,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,InformationOnTypeOfSubmittedReport,InvestmentsGross,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,RelatedEntityName,ReportingPeriodEndDate,ReportingPeriodStartDate,ShareHeldByEntityOrConsolidatedEnterprisesInRelatedEntity,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Equity,ProfitLoss,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,TaxExpenseOnOrdinaryActivities,LongtermInvestmentsAndReceivables,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsInGroupEnterprises,NoncurrentAssets,OtherShorttermInvestments,OtherShorttermReceivables,RetainedEarnings,ShorttermInvestments,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermReceivables,ShorttermTaxPayables,AddressOfAuditorCountry,EmailOfAuditor,AddressOfAuditorDistrictName,AddressOfAuditorPostCodeIdentifier,AddressOfAuditorStreetBuildingIdentifier,AddressOfAuditorStreetName,DescriptionOfAuditor,IdentificationNumberCvrOfAuditFirm,IdentificationNumberOfAuditor,NameAndSurnameOfAuditor,NameOfAuditFirm,TelephoneNumberOfAuditor
27964494,2017-01-01,2017-01-01,c175,,http://regnskaber.virk.dk/49446972/ZG9rdW1lbnRsYWdlcjovLzAzL2ZmLzVjLzQ0L2MzLzk1NGMtNDNmMi05Mjg2LTQ0OTFlNzMyZjRlNQ.pdf,http://regnskaber.virk.dk/49446972/ZG9rdW1lbnRsYWdlcjovLzAzLzI2LzExLzEyLzk4LzlkM2ItNDgwNC1iNzU2LTI5ODUwMDY0NTZmMw.xml,KÃ¸benhavn,1553.0,42.0,H.C. Andersens Boulevard,"2100, KÃ¸benhavn Ã","Stockholmsgade, 45",anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2017.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2017 for opfyldt.,2018-03-26,2018-03-26,2005-12-22,2018-05-28,Andre driftsindtÃ¦gter indeholder regnskabsposter af sekundÃ¦r karakter i forhold til virksomhedens hovedaktiviteter.,27964494.0,34209936.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2017 for CBL Invest 2005 ApS.,Ãrsrapport,88000.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Chriatian Bang LauemÃ¸ller,Christian Bang Pansa LauemÃ¸ller,CBL Invest 2005 ApS,"Grant Thornton, Statsautoriseret Revisionspartnerselskab",KÃ¸benhavn,2016-01-01,2016-12-31,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,Ludvig BjÃ¸rns Vinhandel A/S,2017-12-31,2017-01-01,10.05,2018-03-26,KÃ¸benhavn,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:25576895,indberetninger-20180424,2.5124266,27964494,AWOq6e5b0wkEsASktHVS,2018-05-29T08:01:28.974Z,2018-05-29T08:00:46.289Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AM-92-ZB,2018-05-29T08:00:46.456Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27964494,2017-01-01,2017-01-01,c181,,http://regnskaber.virk.dk/49446972/ZG9rdW1lbnRsYWdlcjovLzAzL2ZmLzVjLzQ0L2MzLzk1NGMtNDNmMi05Mjg2LTQ0OTFlNzMyZjRlNQ.pdf,http://regnskaber.virk.dk/49446972/ZG9rdW1lbnRsYWdlcjovLzAzLzI2LzExLzEyLzk4LzlkM2ItNDgwNC1iNzU2LTI5ODUwMDY0NTZmMw.xml,KÃ¸benhavn,1553.0,42.0,H.C. Andersens Boulevard,"2100, KÃ¸benhavn Ã","Stockholmsgade, 45",anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2017.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2017 for opfyldt.,2018-03-26,2018-03-26,2005-12-22,2018-05-28,Andre driftsindtÃ¦gter indeholder regnskabsposter af sekundÃ¦r karakter i forhold til virksomhedens hovedaktiviteter.,27964494.0,34209936.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2017 for CBL Invest 2005 ApS.,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Chriatian Bang LauemÃ¸ller,Christian Bang Pansa LauemÃ¸ller,CBL Invest 2005 ApS,"Grant Thornton, Statsautoriseret Revisionspartnerselskab",KÃ¸benhavn,2016-01-01,2016-12-31,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,Ludvig BjÃ¸rns Vinhandel A/S,2017-12-31,2017-01-01,10.05,2018-03-26,KÃ¸benhavn,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:25576895,indberetninger-20180424,2.5124266,27964494,AWOq6e5b0wkEsASktHVS,2018-05-29T08:01:28.974Z,2018-05-29T08:00:46.289Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AM-92-ZB,2018-05-29T08:00:46.456Z,125000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27964494,2017-01-01,2017-01-01,c199,,http://regnskaber.virk.dk/49446972/ZG9rdW1lbnRsYWdlcjovLzAzL2ZmLzVjLzQ0L2MzLzk1NGMtNDNmMi05Mjg2LTQ0OTFlNzMyZjRlNQ.pdf,http://regnskaber.virk.dk/49446972/ZG9rdW1lbnRsYWdlcjovLzAzLzI2LzExLzEyLzk4LzlkM2ItNDgwNC1iNzU2LTI5ODUwMDY0NTZmMw.xml,KÃ¸benhavn,1553.0,42.0,H.C. Andersens Boulevard,"2100, KÃ¸benhavn Ã","Stockholmsgade, 45",anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2017.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2017 for opfyldt.,2018-03-26,2018-03-26,2005-12-22,2018-05-28,Andre driftsindtÃ¦gter indeholder regnskabsposter af sekundÃ¦r karakter i forhold til virksomhedens hovedaktiviteter.,27964494.0,34209936.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2017 for CBL Invest 2005 ApS.,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Chriatian Bang LauemÃ¸ller,Christian Bang Pansa LauemÃ¸ller,CBL Invest 2005 ApS,"Grant Thornton, Statsautoriseret Revisionspartnerselskab",KÃ¸benhavn,2016-01-01,2016-12-31,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,Ludvig BjÃ¸rns Vinhandel A/S,2017-12-31,2017-01-01,10.05,2018-03-26,KÃ¸benhavn,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:25576895,indberetninger-20180424,2.5124266,27964494,AWOq6e5b0wkEsASktHVS,2018-05-29T08:01:28.974Z,2018-05-29T08:00:46.289Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AM-92-ZB,2018-05-29T08:00:46.456Z,1359.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27964494,2017-01-01,2017-12-31,c1,,http://regnskaber.virk.dk/49446972/ZG9rdW1lbnRsYWdlcjovLzAzL2ZmLzVjLzQ0L2MzLzk1NGMtNDNmMi05Mjg2LTQ0OTFlNzMyZjRlNQ.pdf,http://regnskaber.virk.dk/49446972/ZG9rdW1lbnRsYWdlcjovLzAzLzI2LzExLzEyLzk4LzlkM2ItNDgwNC1iNzU2LTI5ODUwMDY0NTZmMw.xml,KÃ¸benhavn,1553.0,42.0,H.C. Andersens Boulevard,"2100, KÃ¸benhavn Ã","Stockholmsgade, 45",anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2017.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2017 for opfyldt.,2018-03-26,2018-03-26,2005-12-22,2018-05-28,Andre driftsindtÃ¦gter indeholder regnskabsposter af sekundÃ¦r karakter i forhold til virksomhedens hovedaktiviteter.,27964494.0,34209936.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2017 for CBL Invest 2005 ApS.,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Chriatian Bang LauemÃ¸ller,Christian Bang Pansa LauemÃ¸ller,CBL Invest 2005 ApS,"Grant Thornton, Statsautoriseret Revisionspartnerselskab",KÃ¸benhavn,2016-01-01,2016-12-31,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,Ludvig BjÃ¸rns Vinhandel A/S,2017-12-31,2017-01-01,10.05,2018-03-26,KÃ¸benhavn,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:25576895,indberetninger-20180424,2.5124266,27964494,AWOq6e5b0wkEsASktHVS,2018-05-29T08:01:28.974Z,2018-05-29T08:00:46.289Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AM-92-ZB,2018-05-29T08:00:46.456Z,,7491.0,9603.0,9603.0,2112.0,,,,,,,,,,,,,,,,,,Danmark,info@dk.gt.com,,,,,,,,,,
27964494,2017-01-01,2017-12-31,c122,,http://regnskaber.virk.dk/49446972/ZG9rdW1lbnRsYWdlcjovLzAzL2ZmLzVjLzQ0L2MzLzk1NGMtNDNmMi05Mjg2LTQ0OTFlNzMyZjRlNQ.pdf,http://regnskaber.virk.dk/49446972/ZG9rdW1lbnRsYWdlcjovLzAzLzI2LzExLzEyLzk4LzlkM2ItNDgwNC1iNzU2LTI5ODUwMDY0NTZmMw.xml,KÃ¸benhavn,1553.0,42.0,H.C. Andersens Boulevard,"2100, KÃ¸benhavn Ã","Stockholmsgade, 45",anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2017.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2017 for opfyldt.,2018-03-26,2018-03-26,2005-12-22,2018-05-28,Andre driftsindtÃ¦gter indeholder regnskabsposter af sekundÃ¦r karakter i forhold til virksomhedens hovedaktiviteter.,27964494.0,34209936.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2017 for CBL Invest 2005 ApS.,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Chriatian Bang LauemÃ¸ller,Christian Bang Pansa LauemÃ¸ller,CBL Invest 2005 ApS,"Grant Thornton, Statsautoriseret Revisionspartnerselskab",KÃ¸benhavn,2016-01-01,2016-12-31,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,Ludvig BjÃ¸rns Vinhandel A/S,2017-12-31,2017-01-01,10.05,2018-03-26,KÃ¸benhavn,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:25576895,indberetninger-20180424,2.5124266,27964494,AWOq6e5b0wkEsASktHVS,2018-05-29T08:01:28.974Z,2018-05-29T08:00:46.289Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AM-92-ZB,2018-05-29T08:00:46.456Z,,7491.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27964494,2017-01-01,2017-12-31,c200,,http://regnskaber.virk.dk/49446972/ZG9rdW1lbnRsYWdlcjovLzAzL2ZmLzVjLzQ0L2MzLzk1NGMtNDNmMi05Mjg2LTQ0OTFlNzMyZjRlNQ.pdf,http://regnskaber.virk.dk/49446972/ZG9rdW1lbnRsYWdlcjovLzAzLzI2LzExLzEyLzk4LzlkM2ItNDgwNC1iNzU2LTI5ODUwMDY0NTZmMw.xml,KÃ¸benhavn,1553.0,42.0,H.C. Andersens Boulevard,"2100, KÃ¸benhavn Ã","Stockholmsgade, 45",anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2017.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2017 for opfyldt.,2018-03-26,2018-03-26,2005-12-22,2018-05-28,Andre driftsindtÃ¦gter indeholder regnskabsposter af sekundÃ¦r karakter i forhold til virksomhedens hovedaktiviteter.,27964494.0,34209936.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2017 for CBL Invest 2005 ApS.,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Chriatian Bang LauemÃ¸ller,Christian Bang Pansa LauemÃ¸ller,CBL Invest 2005 ApS,"Grant Thornton, Statsautoriseret Revisionspartnerselskab",KÃ¸benhavn,2016-01-01,2016-12-31,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,Ludvig BjÃ¸rns Vinhandel A/S,2017-12-31,2017-01-01,10.05,2018-03-26,KÃ¸benhavn,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:25576895,indberetninger-20180424,2.5124266,27964494,AWOq6e5b0wkEsASktHVS,2018-05-29T08:01:28.974Z,2018-05-29T08:00:46.289Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AM-92-ZB,2018-05-29T08:00:46.456Z,,7491.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27964494,2017-01-01,2017-12-31,c475,,http://regnskaber.virk.dk/49446972/ZG9rdW1lbnRsYWdlcjovLzAzL2ZmLzVjLzQ0L2MzLzk1NGMtNDNmMi05Mjg2LTQ0OTFlNzMyZjRlNQ.pdf,http://regnskaber.virk.dk/49446972/ZG9rdW1lbnRsYWdlcjovLzAzLzI2LzExLzEyLzk4LzlkM2ItNDgwNC1iNzU2LTI5ODUwMDY0NTZmMw.xml,KÃ¸benhavn,1553.0,42.0,H.C. Andersens Boulevard,"2100, KÃ¸benhavn Ã","Stockholmsgade, 45",anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2017.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2017 for opfyldt.,2018-03-26,2018-03-26,2005-12-22,2018-05-28,Andre driftsindtÃ¦gter indeholder regnskabsposter af sekundÃ¦r karakter i forhold til virksomhedens hovedaktiviteter.,27964494.0,34209936.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2017 for CBL Invest 2005 ApS.,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Chriatian Bang LauemÃ¸ller,Christian Bang Pansa LauemÃ¸ller,CBL Invest 2005 ApS,"Grant Thornton, Statsautoriseret Revisionspartnerselskab",KÃ¸benhavn,2016-01-01,2016-12-31,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,Ludvig BjÃ¸rns Vinhandel A/S,2017-12-31,2017-01-01,10.05,2018-03-26,KÃ¸benhavn,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:25576895,indberetninger-20180424,2.5124266,27964494,AWOq6e5b0wkEsASktHVS,2018-05-29T08:01:28.974Z,2018-05-29T08:00:46.289Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AM-92-ZB,2018-05-29T08:00:46.456Z,,135061.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27964494,2017-01-01,2017-12-31,c71,,http://regnskaber.virk.dk/49446972/ZG9rdW1lbnRsYWdlcjovLzAzL2ZmLzVjLzQ0L2MzLzk1NGMtNDNmMi05Mjg2LTQ0OTFlNzMyZjRlNQ.pdf,http://regnskaber.virk.dk/49446972/ZG9rdW1lbnRsYWdlcjovLzAzLzI2LzExLzEyLzk4LzlkM2ItNDgwNC1iNzU2LTI5ODUwMDY0NTZmMw.xml,KÃ¸benhavn,1553.0,42.0,H.C. Andersens Boulevard,"2100, KÃ¸benhavn Ã","Stockholmsgade, 45",anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2017.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2017 for opfyldt.,2018-03-26,2018-03-26,2005-12-22,2018-05-28,Andre driftsindtÃ¦gter indeholder regnskabsposter af sekundÃ¦r karakter i forhold til virksomhedens hovedaktiviteter.,27964494.0,34209936.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2017 for CBL Invest 2005 ApS.,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Chriatian Bang LauemÃ¸ller,Christian Bang Pansa LauemÃ¸ller,CBL Invest 2005 ApS,"Grant Thornton, Statsautoriseret Revisionspartnerselskab",KÃ¸benhavn,2016-01-01,2016-12-31,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,Ludvig BjÃ¸rns Vinhandel A/S,2017-12-31,2017-01-01,10.05,2018-03-26,KÃ¸benhavn,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:25576895,indberetninger-20180424,2.5124266,27964494,AWOq6e5b0wkEsASktHVS,2018-05-29T08:01:28.974Z,2018-05-29T08:00:46.289Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AM-92-ZB,2018-05-29T08:00:46.456Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27964494,2017-01-01,2017-12-31,c88,,http://regnskaber.virk.dk/49446972/ZG9rdW1lbnRsYWdlcjovLzAzL2ZmLzVjLzQ0L2MzLzk1NGMtNDNmMi05Mjg2LTQ0OTFlNzMyZjRlNQ.pdf,http://regnskaber.virk.dk/49446972/ZG9rdW1lbnRsYWdlcjovLzAzLzI2LzExLzEyLzk4LzlkM2ItNDgwNC1iNzU2LTI5ODUwMDY0NTZmMw.xml,KÃ¸benhavn,1553.0,42.0,H.C. Andersens Boulevard,"2100, KÃ¸benhavn Ã","Stockholmsgade, 45",anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2017.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2017 for opfyldt.,2018-03-26,2018-03-26,2005-12-22,2018-05-28,Andre driftsindtÃ¦gter indeholder regnskabsposter af sekundÃ¦r karakter i forhold til virksomhedens hovedaktiviteter.,27964494.0,34209936.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2017 for CBL Invest 2005 ApS.,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Chriatian Bang LauemÃ¸ller,Christian Bang Pansa LauemÃ¸ller,CBL Invest 2005 ApS,"Grant Thornton, Statsautoriseret Revisionspartnerselskab",KÃ¸benhavn,2016-01-01,2016-12-31,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,Ludvig BjÃ¸rns Vinhandel A/S,2017-12-31,2017-01-01,10.05,2018-03-26,KÃ¸benhavn,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:25576895,indberetninger-20180424,2.5124266,27964494,AWOq6e5b0wkEsASktHVS,2018-05-29T08:01:28.974Z,2018-05-29T08:00:46.289Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AM-92-ZB,2018-05-29T08:00:46.456Z,,,,,,,,,,,,,,,,,,,,,,,,,KÃ¸benhavn Ã,2100.0,45.0,Stockholmsgade,statsautoriseret revisor,34209936.0,mne9285,Ove Frederiksen,"Grant Thornton, Statsautoriseret Revisionspartnerselskab",+45 33 110 220
27964494,2017-01-01,2017-12-31,c89,,http://regnskaber.virk.dk/49446972/ZG9rdW1lbnRsYWdlcjovLzAzL2ZmLzVjLzQ0L2MzLzk1NGMtNDNmMi05Mjg2LTQ0OTFlNzMyZjRlNQ.pdf,http://regnskaber.virk.dk/49446972/ZG9rdW1lbnRsYWdlcjovLzAzLzI2LzExLzEyLzk4LzlkM2ItNDgwNC1iNzU2LTI5ODUwMDY0NTZmMw.xml,KÃ¸benhavn,1553.0,42.0,H.C. Andersens Boulevard,"2100, KÃ¸benhavn Ã","Stockholmsgade, 45",anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2017.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2017 for opfyldt.,2018-03-26,2018-03-26,2005-12-22,2018-05-28,Andre driftsindtÃ¦gter indeholder regnskabsposter af sekundÃ¦r karakter i forhold til virksomhedens hovedaktiviteter.,27964494.0,34209936.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2017 for CBL Invest 2005 ApS.,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Chriatian Bang LauemÃ¸ller,Christian Bang Pansa LauemÃ¸ller,CBL Invest 2005 ApS,"Grant Thornton, Statsautoriseret Revisionspartnerselskab",KÃ¸benhavn,2016-01-01,2016-12-31,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,Ludvig BjÃ¸rns Vinhandel A/S,2017-12-31,2017-01-01,10.05,2018-03-26,KÃ¸benhavn,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:25576895,indberetninger-20180424,2.5124266,27964494,AWOq6e5b0wkEsASktHVS,2018-05-29T08:01:28.974Z,2018-05-29T08:00:46.289Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AM-92-ZB,2018-05-29T08:00:46.456Z,,,,,,,,,,,,,,,,,,,,,,,Danmark,info@dk.gt.com,KÃ¸benhavn Ã,2100.0,45.0,Stockholmsgade,statsautoriseret revisor,34209936.0,mne28679,Steen K. Bager,"Grant Thornton, Statsautoriseret Revisionspartnerselskab",+45 33 110 220
