entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfAuditorDistrictName,AddressOfAuditorPostCodeIdentifier,AddressOfAuditorStreetBuildingIdentifier,AddressOfAuditorStreetName,AddressOfReportingEntityDistrictName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetBuildingIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,ClassOfReportingEntity,DateOfApprovalOfAnnualReport,DateOfApprovalOfReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DepreciationOfPropertyPlantAndEquipment,DescriptionOfAuditor,DescriptionOfDevelopmentInActivitiesAndFinancialAffairs,DescriptionOfMethodsOfDividends,DescriptionOfMethodsOfRecognitionAndMeasurementBasisOfExternalExpenses,DescriptionOfMethodsOfRecognitionAndMeasurementBasisOfFinanceIncomeAndExpenses,DescriptionOfMethodsOfRecognitionAndMeasurementBasisOfRevenue,DescriptionOfPrimaryActivitiesOfEntity,DescriptionOfSignificantEventsOccurringAfterEndOfReportingPeriod,Equity,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,InformationOnTypeOfSubmittedReport,LongtermLiabilitiesOtherThanProvisionsDueAfterFiveYearsAndMore,LongtermLiabilitiesOtherThanProvisionsDueInOneYear,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,PropertyPlantAndEquipmentGross,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TitleOfMemberOfSupervisoryBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,ProfitLoss,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,GrossProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,RestOfOtherFinanceExpenses,TaxExpense,TaxExpenseOnOrdinaryActivities,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,LandAndBuildings,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermLiabilitiesOtherThanProvisions,LongtermMortgageDebt,LongtermTaxPayables,NoncurrentAssets,OtherShorttermPayables,PropertyPlantAndEquipment,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermPartOfLongtermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermTaxPayables,ShorttermTradePayables,AccumulatedImpairmentLossesAndDepreciationOfPropertyPlantAndEquipment,NameAndSurnameOfMemberOfSupervisoryBoard,NameOfAuditFirm
10123151,2013-07-01,2013-07-01,c352,http://regnskaber.virk.dk/15132101/Y3ZyLmRrOi8vcGRmcy8xMDEyMzE1MTtBL1MzMDg2MjM7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/15132101/Y3ZyLmRrOi8veGJybHMvWC1DMjIzRjY3MC0yMDE0MTEyOF8xNDU4MTBfMjE1.xml,Grenaa,8500.0,1.0,Storegade,Horsens,8700.0,10.0,Brandbjerglundvej,8500 Grenaa,Storegade 1,Regnskabsklasse B,2014-10-14,2014-11-24,2002-12-18,2014-11-24,34332.0,statsaut. revisor,Ledelsen anser Ã¥rets resultat for tilfredsstillende.,"Udbytte, som forventes udbetalt for Ã¥ret, vises som en sÃ¦rskilt post under kortfristet gÃ¦ld.",Andre eksterne omkostninger omfatter omkostninger til administration og drift af ejendommen.,"Finansielle indtÃ¦gter og omkostninger indregnes i resultatopgÃ¸relsen med de belÃ¸b, der vedrÃ¸rer regnskabsÃ¥ret. Finansielle poster omfatter renteindtÃ¦gter og -omkostninger, amortisering af realkreditlÃ¥n samt tillÃ¦g og godtgÃ¸relse under acontoskatteordningen m.v.",Indregnes i resultatopgÃ¸relsen i takt med at huslejeindtÃ¦gterne optjenes.,Selskabets aktiviteter bestÃ¥r i udlejning af fast ejendom og dermed beslÃ¦gtet virksomhed.,"Der er efter regnskabsÃ¥rets afslutning ikke indtruffet begivenheder, som vÃ¦sentligt vil kunne pÃ¥virke selskabets finansielle stilling",,10123151.0,30700228.0,Ãrsrapport,842000.0,120000.0,Gert Foldager,Michael Bach Jensen,Poul Jensen,PJ Ejendomme Horsens A/S,Ernst & Young Godkendt Revisionspartnerselskab,Horsens,3801400.0,Horsens,2014-06-30,2013-07-01,2014-10-14,Grenaa,formand,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:20955346,indberetninger-20180424,2.5124277999999998,10123151.0,,2018-04-01T01:16:21.050Z,2014-11-28T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-313.220,2014-11-28T23:00:00.000Z,,,,,,,,,,,,,,,,1217028.0,,,,,,,,,,,,,,
10123151,2013-07-01,2014-06-30,c11,http://regnskaber.virk.dk/15132101/Y3ZyLmRrOi8vcGRmcy8xMDEyMzE1MTtBL1MzMDg2MjM7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/15132101/Y3ZyLmRrOi8veGJybHMvWC1DMjIzRjY3MC0yMDE0MTEyOF8xNDU4MTBfMjE1.xml,Grenaa,8500.0,1.0,Storegade,Horsens,8700.0,10.0,Brandbjerglundvej,8500 Grenaa,Storegade 1,Regnskabsklasse B,2014-10-14,2014-11-24,2002-12-18,2014-11-24,34332.0,statsaut. revisor,Ledelsen anser Ã¥rets resultat for tilfredsstillende.,"Udbytte, som forventes udbetalt for Ã¥ret, vises som en sÃ¦rskilt post under kortfristet gÃ¦ld.",Andre eksterne omkostninger omfatter omkostninger til administration og drift af ejendommen.,"Finansielle indtÃ¦gter og omkostninger indregnes i resultatopgÃ¸relsen med de belÃ¸b, der vedrÃ¸rer regnskabsÃ¥ret. Finansielle poster omfatter renteindtÃ¦gter og -omkostninger, amortisering af realkreditlÃ¥n samt tillÃ¦g og godtgÃ¸relse under acontoskatteordningen m.v.",Indregnes i resultatopgÃ¸relsen i takt med at huslejeindtÃ¦gterne optjenes.,Selskabets aktiviteter bestÃ¥r i udlejning af fast ejendom og dermed beslÃ¦gtet virksomhed.,"Der er efter regnskabsÃ¥rets afslutning ikke indtruffet begivenheder, som vÃ¦sentligt vil kunne pÃ¥virke selskabets finansielle stilling",,10123151.0,30700228.0,Ãrsrapport,842000.0,120000.0,Gert Foldager,Michael Bach Jensen,Poul Jensen,PJ Ejendomme Horsens A/S,Ernst & Young Godkendt Revisionspartnerselskab,Horsens,3801400.0,Horsens,2014-06-30,2013-07-01,2014-10-14,Grenaa,formand,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:20955346,indberetninger-20180424,2.5124277999999998,10123151.0,,2018-04-01T01:16:21.050Z,2014-11-28T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-313.220,2014-11-28T23:00:00.000Z,56371.0,-34332.0,180755.0,85805.0,146423.0,-60618.0,-29434.0,29434.0,,,,,,,,,,,,,,,,,,,,,,
10123151,2013-07-01,2014-06-30,c120,http://regnskaber.virk.dk/15132101/Y3ZyLmRrOi8vcGRmcy8xMDEyMzE1MTtBL1MzMDg2MjM7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/15132101/Y3ZyLmRrOi8veGJybHMvWC1DMjIzRjY3MC0yMDE0MTEyOF8xNDU4MTBfMjE1.xml,Grenaa,8500.0,1.0,Storegade,Horsens,8700.0,10.0,Brandbjerglundvej,8500 Grenaa,Storegade 1,Regnskabsklasse B,2014-10-14,2014-11-24,2002-12-18,2014-11-24,34332.0,statsaut. revisor,Ledelsen anser Ã¥rets resultat for tilfredsstillende.,"Udbytte, som forventes udbetalt for Ã¥ret, vises som en sÃ¦rskilt post under kortfristet gÃ¦ld.",Andre eksterne omkostninger omfatter omkostninger til administration og drift af ejendommen.,"Finansielle indtÃ¦gter og omkostninger indregnes i resultatopgÃ¸relsen med de belÃ¸b, der vedrÃ¸rer regnskabsÃ¥ret. Finansielle poster omfatter renteindtÃ¦gter og -omkostninger, amortisering af realkreditlÃ¥n samt tillÃ¦g og godtgÃ¸relse under acontoskatteordningen m.v.",Indregnes i resultatopgÃ¸relsen i takt med at huslejeindtÃ¦gterne optjenes.,Selskabets aktiviteter bestÃ¥r i udlejning af fast ejendom og dermed beslÃ¦gtet virksomhed.,"Der er efter regnskabsÃ¥rets afslutning ikke indtruffet begivenheder, som vÃ¦sentligt vil kunne pÃ¥virke selskabets finansielle stilling",,10123151.0,30700228.0,Ãrsrapport,842000.0,120000.0,Gert Foldager,Michael Bach Jensen,Poul Jensen,PJ Ejendomme Horsens A/S,Ernst & Young Godkendt Revisionspartnerselskab,Horsens,3801400.0,Horsens,2014-06-30,2013-07-01,2014-10-14,Grenaa,formand,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:20955346,indberetninger-20180424,2.5124277999999998,10123151.0,,2018-04-01T01:16:21.050Z,2014-11-28T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-313.220,2014-11-28T23:00:00.000Z,56371.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10123151,2013-07-01,2014-06-30,c147,http://regnskaber.virk.dk/15132101/Y3ZyLmRrOi8vcGRmcy8xMDEyMzE1MTtBL1MzMDg2MjM7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/15132101/Y3ZyLmRrOi8veGJybHMvWC1DMjIzRjY3MC0yMDE0MTEyOF8xNDU4MTBfMjE1.xml,Grenaa,8500.0,1.0,Storegade,Horsens,8700.0,10.0,Brandbjerglundvej,8500 Grenaa,Storegade 1,Regnskabsklasse B,2014-10-14,2014-11-24,2002-12-18,2014-11-24,34332.0,statsaut. revisor,Ledelsen anser Ã¥rets resultat for tilfredsstillende.,"Udbytte, som forventes udbetalt for Ã¥ret, vises som en sÃ¦rskilt post under kortfristet gÃ¦ld.",Andre eksterne omkostninger omfatter omkostninger til administration og drift af ejendommen.,"Finansielle indtÃ¦gter og omkostninger indregnes i resultatopgÃ¸relsen med de belÃ¸b, der vedrÃ¸rer regnskabsÃ¥ret. Finansielle poster omfatter renteindtÃ¦gter og -omkostninger, amortisering af realkreditlÃ¥n samt tillÃ¦g og godtgÃ¸relse under acontoskatteordningen m.v.",Indregnes i resultatopgÃ¸relsen i takt med at huslejeindtÃ¦gterne optjenes.,Selskabets aktiviteter bestÃ¥r i udlejning af fast ejendom og dermed beslÃ¦gtet virksomhed.,"Der er efter regnskabsÃ¥rets afslutning ikke indtruffet begivenheder, som vÃ¦sentligt vil kunne pÃ¥virke selskabets finansielle stilling",,10123151.0,30700228.0,Ãrsrapport,842000.0,120000.0,Gert Foldager,Michael Bach Jensen,Poul Jensen,PJ Ejendomme Horsens A/S,Ernst & Young Godkendt Revisionspartnerselskab,Horsens,3801400.0,Horsens,2014-06-30,2013-07-01,2014-10-14,Grenaa,formand,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:20955346,indberetninger-20180424,2.5124277999999998,10123151.0,,2018-04-01T01:16:21.050Z,2014-11-28T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-313.220,2014-11-28T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10123151,2013-07-01,2014-06-30,c201,http://regnskaber.virk.dk/15132101/Y3ZyLmRrOi8vcGRmcy8xMDEyMzE1MTtBL1MzMDg2MjM7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/15132101/Y3ZyLmRrOi8veGJybHMvWC1DMjIzRjY3MC0yMDE0MTEyOF8xNDU4MTBfMjE1.xml,Grenaa,8500.0,1.0,Storegade,Horsens,8700.0,10.0,Brandbjerglundvej,8500 Grenaa,Storegade 1,Regnskabsklasse B,2014-10-14,2014-11-24,2002-12-18,2014-11-24,34332.0,statsaut. revisor,Ledelsen anser Ã¥rets resultat for tilfredsstillende.,"Udbytte, som forventes udbetalt for Ã¥ret, vises som en sÃ¦rskilt post under kortfristet gÃ¦ld.",Andre eksterne omkostninger omfatter omkostninger til administration og drift af ejendommen.,"Finansielle indtÃ¦gter og omkostninger indregnes i resultatopgÃ¸relsen med de belÃ¸b, der vedrÃ¸rer regnskabsÃ¥ret. Finansielle poster omfatter renteindtÃ¦gter og -omkostninger, amortisering af realkreditlÃ¥n samt tillÃ¦g og godtgÃ¸relse under acontoskatteordningen m.v.",Indregnes i resultatopgÃ¸relsen i takt med at huslejeindtÃ¦gterne optjenes.,Selskabets aktiviteter bestÃ¥r i udlejning af fast ejendom og dermed beslÃ¦gtet virksomhed.,"Der er efter regnskabsÃ¥rets afslutning ikke indtruffet begivenheder, som vÃ¦sentligt vil kunne pÃ¥virke selskabets finansielle stilling",,10123151.0,30700228.0,Ãrsrapport,842000.0,120000.0,Gert Foldager,Michael Bach Jensen,Poul Jensen,PJ Ejendomme Horsens A/S,Ernst & Young Godkendt Revisionspartnerselskab,Horsens,3801400.0,Horsens,2014-06-30,2013-07-01,2014-10-14,Grenaa,formand,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:20955346,indberetninger-20180424,2.5124277999999998,10123151.0,,2018-04-01T01:16:21.050Z,2014-11-28T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-313.220,2014-11-28T23:00:00.000Z,56371.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10123151,2013-07-01,2014-06-30,c41,http://regnskaber.virk.dk/15132101/Y3ZyLmRrOi8vcGRmcy8xMDEyMzE1MTtBL1MzMDg2MjM7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/15132101/Y3ZyLmRrOi8veGJybHMvWC1DMjIzRjY3MC0yMDE0MTEyOF8xNDU4MTBfMjE1.xml,Grenaa,8500.0,1.0,Storegade,Horsens,8700.0,10.0,Brandbjerglundvej,8500 Grenaa,Storegade 1,Regnskabsklasse B,2014-10-14,2014-11-24,2002-12-18,2014-11-24,34332.0,statsaut. revisor,Ledelsen anser Ã¥rets resultat for tilfredsstillende.,"Udbytte, som forventes udbetalt for Ã¥ret, vises som en sÃ¦rskilt post under kortfristet gÃ¦ld.",Andre eksterne omkostninger omfatter omkostninger til administration og drift af ejendommen.,"Finansielle indtÃ¦gter og omkostninger indregnes i resultatopgÃ¸relsen med de belÃ¸b, der vedrÃ¸rer regnskabsÃ¥ret. Finansielle poster omfatter renteindtÃ¦gter og -omkostninger, amortisering af realkreditlÃ¥n samt tillÃ¦g og godtgÃ¸relse under acontoskatteordningen m.v.",Indregnes i resultatopgÃ¸relsen i takt med at huslejeindtÃ¦gterne optjenes.,Selskabets aktiviteter bestÃ¥r i udlejning af fast ejendom og dermed beslÃ¦gtet virksomhed.,"Der er efter regnskabsÃ¥rets afslutning ikke indtruffet begivenheder, som vÃ¦sentligt vil kunne pÃ¥virke selskabets finansielle stilling",,10123151.0,30700228.0,Ãrsrapport,842000.0,120000.0,Gert Foldager,Michael Bach Jensen,Poul Jensen,PJ Ejendomme Horsens A/S,Ernst & Young Godkendt Revisionspartnerselskab,Horsens,3801400.0,Horsens,2014-06-30,2013-07-01,2014-10-14,Grenaa,formand,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:20955346,indberetninger-20180424,2.5124277999999998,10123151.0,,2018-04-01T01:16:21.050Z,2014-11-28T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-313.220,2014-11-28T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Michael Bach Jensen,
10123151,2013-07-01,2014-06-30,c42,http://regnskaber.virk.dk/15132101/Y3ZyLmRrOi8vcGRmcy8xMDEyMzE1MTtBL1MzMDg2MjM7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/15132101/Y3ZyLmRrOi8veGJybHMvWC1DMjIzRjY3MC0yMDE0MTEyOF8xNDU4MTBfMjE1.xml,Grenaa,8500.0,1.0,Storegade,Horsens,8700.0,10.0,Brandbjerglundvej,8500 Grenaa,Storegade 1,Regnskabsklasse B,2014-10-14,2014-11-24,2002-12-18,2014-11-24,34332.0,statsaut. revisor,Ledelsen anser Ã¥rets resultat for tilfredsstillende.,"Udbytte, som forventes udbetalt for Ã¥ret, vises som en sÃ¦rskilt post under kortfristet gÃ¦ld.",Andre eksterne omkostninger omfatter omkostninger til administration og drift af ejendommen.,"Finansielle indtÃ¦gter og omkostninger indregnes i resultatopgÃ¸relsen med de belÃ¸b, der vedrÃ¸rer regnskabsÃ¥ret. Finansielle poster omfatter renteindtÃ¦gter og -omkostninger, amortisering af realkreditlÃ¥n samt tillÃ¦g og godtgÃ¸relse under acontoskatteordningen m.v.",Indregnes i resultatopgÃ¸relsen i takt med at huslejeindtÃ¦gterne optjenes.,Selskabets aktiviteter bestÃ¥r i udlejning af fast ejendom og dermed beslÃ¦gtet virksomhed.,"Der er efter regnskabsÃ¥rets afslutning ikke indtruffet begivenheder, som vÃ¦sentligt vil kunne pÃ¥virke selskabets finansielle stilling",,10123151.0,30700228.0,Ãrsrapport,842000.0,120000.0,Gert Foldager,Michael Bach Jensen,Poul Jensen,PJ Ejendomme Horsens A/S,Ernst & Young Godkendt Revisionspartnerselskab,Horsens,3801400.0,Horsens,2014-06-30,2013-07-01,2014-10-14,Grenaa,formand,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:20955346,indberetninger-20180424,2.5124277999999998,10123151.0,,2018-04-01T01:16:21.050Z,2014-11-28T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-313.220,2014-11-28T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Poul Jensen,
10123151,2013-07-01,2014-06-30,c43,http://regnskaber.virk.dk/15132101/Y3ZyLmRrOi8vcGRmcy8xMDEyMzE1MTtBL1MzMDg2MjM7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/15132101/Y3ZyLmRrOi8veGJybHMvWC1DMjIzRjY3MC0yMDE0MTEyOF8xNDU4MTBfMjE1.xml,Grenaa,8500.0,1.0,Storegade,Horsens,8700.0,10.0,Brandbjerglundvej,8500 Grenaa,Storegade 1,Regnskabsklasse B,2014-10-14,2014-11-24,2002-12-18,2014-11-24,34332.0,statsaut. revisor,Ledelsen anser Ã¥rets resultat for tilfredsstillende.,"Udbytte, som forventes udbetalt for Ã¥ret, vises som en sÃ¦rskilt post under kortfristet gÃ¦ld.",Andre eksterne omkostninger omfatter omkostninger til administration og drift af ejendommen.,"Finansielle indtÃ¦gter og omkostninger indregnes i resultatopgÃ¸relsen med de belÃ¸b, der vedrÃ¸rer regnskabsÃ¥ret. Finansielle poster omfatter renteindtÃ¦gter og -omkostninger, amortisering af realkreditlÃ¥n samt tillÃ¦g og godtgÃ¸relse under acontoskatteordningen m.v.",Indregnes i resultatopgÃ¸relsen i takt med at huslejeindtÃ¦gterne optjenes.,Selskabets aktiviteter bestÃ¥r i udlejning af fast ejendom og dermed beslÃ¦gtet virksomhed.,"Der er efter regnskabsÃ¥rets afslutning ikke indtruffet begivenheder, som vÃ¦sentligt vil kunne pÃ¥virke selskabets finansielle stilling",,10123151.0,30700228.0,Ãrsrapport,842000.0,120000.0,Gert Foldager,Michael Bach Jensen,Poul Jensen,PJ Ejendomme Horsens A/S,Ernst & Young Godkendt Revisionspartnerselskab,Horsens,3801400.0,Horsens,2014-06-30,2013-07-01,2014-10-14,Grenaa,formand,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:20955346,indberetninger-20180424,2.5124277999999998,10123151.0,,2018-04-01T01:16:21.050Z,2014-11-28T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-313.220,2014-11-28T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Inga Stampe Petersen,
10123151,2013-07-01,2014-06-30,c65,http://regnskaber.virk.dk/15132101/Y3ZyLmRrOi8vcGRmcy8xMDEyMzE1MTtBL1MzMDg2MjM7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/15132101/Y3ZyLmRrOi8veGJybHMvWC1DMjIzRjY3MC0yMDE0MTEyOF8xNDU4MTBfMjE1.xml,Grenaa,8500.0,1.0,Storegade,Horsens,8700.0,10.0,Brandbjerglundvej,8500 Grenaa,Storegade 1,Regnskabsklasse B,2014-10-14,2014-11-24,2002-12-18,2014-11-24,34332.0,statsaut. revisor,Ledelsen anser Ã¥rets resultat for tilfredsstillende.,"Udbytte, som forventes udbetalt for Ã¥ret, vises som en sÃ¦rskilt post under kortfristet gÃ¦ld.",Andre eksterne omkostninger omfatter omkostninger til administration og drift af ejendommen.,"Finansielle indtÃ¦gter og omkostninger indregnes i resultatopgÃ¸relsen med de belÃ¸b, der vedrÃ¸rer regnskabsÃ¥ret. Finansielle poster omfatter renteindtÃ¦gter og -omkostninger, amortisering af realkreditlÃ¥n samt tillÃ¦g og godtgÃ¸relse under acontoskatteordningen m.v.",Indregnes i resultatopgÃ¸relsen i takt med at huslejeindtÃ¦gterne optjenes.,Selskabets aktiviteter bestÃ¥r i udlejning af fast ejendom og dermed beslÃ¦gtet virksomhed.,"Der er efter regnskabsÃ¥rets afslutning ikke indtruffet begivenheder, som vÃ¦sentligt vil kunne pÃ¥virke selskabets finansielle stilling",,10123151.0,30700228.0,Ãrsrapport,842000.0,120000.0,Gert Foldager,Michael Bach Jensen,Poul Jensen,PJ Ejendomme Horsens A/S,Ernst & Young Godkendt Revisionspartnerselskab,Horsens,3801400.0,Horsens,2014-06-30,2013-07-01,2014-10-14,Grenaa,formand,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:20955346,indberetninger-20180424,2.5124277999999998,10123151.0,,2018-04-01T01:16:21.050Z,2014-11-28T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-313.220,2014-11-28T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10123151,2013-07-01,2014-06-30,c74,http://regnskaber.virk.dk/15132101/Y3ZyLmRrOi8vcGRmcy8xMDEyMzE1MTtBL1MzMDg2MjM7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/15132101/Y3ZyLmRrOi8veGJybHMvWC1DMjIzRjY3MC0yMDE0MTEyOF8xNDU4MTBfMjE1.xml,Grenaa,8500.0,1.0,Storegade,Horsens,8700.0,10.0,Brandbjerglundvej,8500 Grenaa,Storegade 1,Regnskabsklasse B,2014-10-14,2014-11-24,2002-12-18,2014-11-24,34332.0,statsaut. revisor,Ledelsen anser Ã¥rets resultat for tilfredsstillende.,"Udbytte, som forventes udbetalt for Ã¥ret, vises som en sÃ¦rskilt post under kortfristet gÃ¦ld.",Andre eksterne omkostninger omfatter omkostninger til administration og drift af ejendommen.,"Finansielle indtÃ¦gter og omkostninger indregnes i resultatopgÃ¸relsen med de belÃ¸b, der vedrÃ¸rer regnskabsÃ¥ret. Finansielle poster omfatter renteindtÃ¦gter og -omkostninger, amortisering af realkreditlÃ¥n samt tillÃ¦g og godtgÃ¸relse under acontoskatteordningen m.v.",Indregnes i resultatopgÃ¸relsen i takt med at huslejeindtÃ¦gterne optjenes.,Selskabets aktiviteter bestÃ¥r i udlejning af fast ejendom og dermed beslÃ¦gtet virksomhed.,"Der er efter regnskabsÃ¥rets afslutning ikke indtruffet begivenheder, som vÃ¦sentligt vil kunne pÃ¥virke selskabets finansielle stilling",,10123151.0,30700228.0,Ãrsrapport,842000.0,120000.0,Gert Foldager,Michael Bach Jensen,Poul Jensen,PJ Ejendomme Horsens A/S,Ernst & Young Godkendt Revisionspartnerselskab,Horsens,3801400.0,Horsens,2014-06-30,2013-07-01,2014-10-14,Grenaa,formand,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:20955346,indberetninger-20180424,2.5124277999999998,10123151.0,,2018-04-01T01:16:21.050Z,2014-11-28T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-313.220,2014-11-28T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ernst & Young Godkendt Revisionspartnerselskab
10123151,2014-06-30,2014-06-30,c148,http://regnskaber.virk.dk/15132101/Y3ZyLmRrOi8vcGRmcy8xMDEyMzE1MTtBL1MzMDg2MjM7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/15132101/Y3ZyLmRrOi8veGJybHMvWC1DMjIzRjY3MC0yMDE0MTEyOF8xNDU4MTBfMjE1.xml,Grenaa,8500.0,1.0,Storegade,Horsens,8700.0,10.0,Brandbjerglundvej,8500 Grenaa,Storegade 1,Regnskabsklasse B,2014-10-14,2014-11-24,2002-12-18,2014-11-24,34332.0,statsaut. revisor,Ledelsen anser Ã¥rets resultat for tilfredsstillende.,"Udbytte, som forventes udbetalt for Ã¥ret, vises som en sÃ¦rskilt post under kortfristet gÃ¦ld.",Andre eksterne omkostninger omfatter omkostninger til administration og drift af ejendommen.,"Finansielle indtÃ¦gter og omkostninger indregnes i resultatopgÃ¸relsen med de belÃ¸b, der vedrÃ¸rer regnskabsÃ¥ret. Finansielle poster omfatter renteindtÃ¦gter og -omkostninger, amortisering af realkreditlÃ¥n samt tillÃ¦g og godtgÃ¸relse under acontoskatteordningen m.v.",Indregnes i resultatopgÃ¸relsen i takt med at huslejeindtÃ¦gterne optjenes.,Selskabets aktiviteter bestÃ¥r i udlejning af fast ejendom og dermed beslÃ¦gtet virksomhed.,"Der er efter regnskabsÃ¥rets afslutning ikke indtruffet begivenheder, som vÃ¦sentligt vil kunne pÃ¥virke selskabets finansielle stilling",,10123151.0,30700228.0,Ãrsrapport,842000.0,120000.0,Gert Foldager,Michael Bach Jensen,Poul Jensen,PJ Ejendomme Horsens A/S,Ernst & Young Godkendt Revisionspartnerselskab,Horsens,3801400.0,Horsens,2014-06-30,2013-07-01,2014-10-14,Grenaa,formand,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:20955346,indberetninger-20180424,2.5124277999999998,10123151.0,,2018-04-01T01:16:21.050Z,2014-11-28T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-313.220,2014-11-28T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,3389416.0,,,,,,,411984.0,,
