entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfAuditorPostcodeAndTown,AddressOfAuditorStreetAndNumber,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,ClassOfReportingEntity,DateOfApprovalOfAnnualReport,DateOfApprovalOfReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DepreciationOfPropertyPlantAndEquipment,DescriptionOfDevelopmentInActivitiesAndFinancialAffairs,DescriptionOfMemberOfSupervisoryBoardApprovingStatementOfExecutiveAndSupervisoryBoard,DescriptionOfMethodsOfDividends,DescriptionOfMethodsOfRecognitionAndMeasurementBasisOfExternalExpenses,DescriptionOfMethodsOfRecognitionAndMeasurementBasisOfFinanceIncomeAndExpenses,DescriptionOfMethodsOfRecognitionAndMeasurementBasisOfRevenue,DescriptionOfPrimaryActivitiesOfEntity,DescriptionOfSignificantEventsOccurringAfterEndOfReportingPeriod,Equity,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,InformationOnTypeOfSubmittedReport,LongtermLiabilitiesOtherThanProvisionsDueAfterFiveYearsAndMore,LongtermLiabilitiesOtherThanProvisionsDueInOneYear,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,PropertyPlantAndEquipmentGross,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,ProfitLoss,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,GrossProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,RestOfOtherFinanceExpenses,TaxExpense,TaxExpenseOnOrdinaryActivities,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,LandAndBuildings,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermLiabilitiesOtherThanProvisions,LongtermMortgageDebt,LongtermTaxPayables,NoncurrentAssets,OtherShorttermPayables,PropertyPlantAndEquipment,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermPartOfLongtermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermTaxPayables,AccumulatedImpairmentLossesAndDepreciationOfPropertyPlantAndEquipment,NameAndSurnameOfAuditor,NameOfAuditFirm,NameAndSurnameOfMemberOfSupervisoryBoard,DescriptionOfAuditor
10123151,2012-07-01,2012-07-01,c352,http://regnskaber.virk.dk/15132101/Y3ZyLmRrOi8vcGRmcy8xMDEyMzE1MTtBL1MzMDg2MjM7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/15132101/Y3ZyLmRrOi8veGJybHMvWC1GNEI2MjZBOC0yMDEzMTExOV8xMTI1MjFfNDA5.xml,8500 Grenaa,Storegade 1,8700 Horsens,Brandbjerglundvej 10,8500 Grenaa,Storegade 1,Regnskabsklasse B,2013-10-15,2013-11-01,2002-12-18,2013-11-01,34332.0,Ledelsen anser Ã¥rets resultat for tilfredsstillende.,formand,"Udbytte, som forventes udbetalt for Ã¥ret, vises som en sÃ¦rskilt post under kortfristet gÃ¦ld.",Andre eksterne omkostninger omfatter omkostninger til administration og drift af ejendommen.,"Finansielle indtÃ¦gter og omkostninger indregnes i resultatopgÃ¸relsen med de belÃ¸b, der vedrÃ¸rer regnskabsÃ¥ret. Finansielle poster omfatter renteindtÃ¦gter og -omkostninger, amortisering af realkreditlÃ¥n samt tillÃ¦g og godtgÃ¸relse under acontoskatteordningen m.v.",Indregnes i resultatopgÃ¸relsen i takt med at huslejeindtÃ¦gterne optjenes.,Selskabets aktiviteter bestÃ¥r i udlejning af fast ejendom og dermed beslÃ¦gtet virksomhed.,"Der er efter regnskabsÃ¥rets afslutning ikke indtruffet begivenheder, som vÃ¦sentligt vil kunne pÃ¥virke selskabets finansielle stilling",,10123151.0,30700228.0,Ãrsrapport,842000.0,114000.0,Aksel Pedersen,Poul Jensen,PJ Ejendomme Horsens A/S,KPMG,Horsens,3801400.0,Horsens,2013-06-30,2012-07-01,2013-10-15,Grenaa,urn:ofk:oid:20955343,indberetninger-20180424,2.512236,10123151.0,,2018-04-01T18:11:44.945Z,2013-11-19T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-284.675,2013-11-19T23:00:00.000Z,,,,,,,,,,,,,,,,1324343.0,,,,,,,,,,,,,,,
10123151,2012-07-01,2013-06-30,c11,http://regnskaber.virk.dk/15132101/Y3ZyLmRrOi8vcGRmcy8xMDEyMzE1MTtBL1MzMDg2MjM7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/15132101/Y3ZyLmRrOi8veGJybHMvWC1GNEI2MjZBOC0yMDEzMTExOV8xMTI1MjFfNDA5.xml,8500 Grenaa,Storegade 1,8700 Horsens,Brandbjerglundvej 10,8500 Grenaa,Storegade 1,Regnskabsklasse B,2013-10-15,2013-11-01,2002-12-18,2013-11-01,34332.0,Ledelsen anser Ã¥rets resultat for tilfredsstillende.,formand,"Udbytte, som forventes udbetalt for Ã¥ret, vises som en sÃ¦rskilt post under kortfristet gÃ¦ld.",Andre eksterne omkostninger omfatter omkostninger til administration og drift af ejendommen.,"Finansielle indtÃ¦gter og omkostninger indregnes i resultatopgÃ¸relsen med de belÃ¸b, der vedrÃ¸rer regnskabsÃ¥ret. Finansielle poster omfatter renteindtÃ¦gter og -omkostninger, amortisering af realkreditlÃ¥n samt tillÃ¦g og godtgÃ¸relse under acontoskatteordningen m.v.",Indregnes i resultatopgÃ¸relsen i takt med at huslejeindtÃ¦gterne optjenes.,Selskabets aktiviteter bestÃ¥r i udlejning af fast ejendom og dermed beslÃ¦gtet virksomhed.,"Der er efter regnskabsÃ¥rets afslutning ikke indtruffet begivenheder, som vÃ¦sentligt vil kunne pÃ¥virke selskabets finansielle stilling",,10123151.0,30700228.0,Ãrsrapport,842000.0,114000.0,Aksel Pedersen,Poul Jensen,PJ Ejendomme Horsens A/S,KPMG,Horsens,3801400.0,Horsens,2013-06-30,2012-07-01,2013-10-15,Grenaa,urn:ofk:oid:20955343,indberetninger-20180424,2.512236,10123151.0,,2018-04-01T18:11:44.945Z,2013-11-19T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-284.675,2013-11-19T23:00:00.000Z,38656.0,-34332.0,162146.0,62985.0,127814.0,-64829.0,-24329.0,24329.0,,,,,,,,,,,,,,,,,,,,Jesper Falk Hansen,KPMG,,
10123151,2012-07-01,2013-06-30,c120,http://regnskaber.virk.dk/15132101/Y3ZyLmRrOi8vcGRmcy8xMDEyMzE1MTtBL1MzMDg2MjM7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/15132101/Y3ZyLmRrOi8veGJybHMvWC1GNEI2MjZBOC0yMDEzMTExOV8xMTI1MjFfNDA5.xml,8500 Grenaa,Storegade 1,8700 Horsens,Brandbjerglundvej 10,8500 Grenaa,Storegade 1,Regnskabsklasse B,2013-10-15,2013-11-01,2002-12-18,2013-11-01,34332.0,Ledelsen anser Ã¥rets resultat for tilfredsstillende.,formand,"Udbytte, som forventes udbetalt for Ã¥ret, vises som en sÃ¦rskilt post under kortfristet gÃ¦ld.",Andre eksterne omkostninger omfatter omkostninger til administration og drift af ejendommen.,"Finansielle indtÃ¦gter og omkostninger indregnes i resultatopgÃ¸relsen med de belÃ¸b, der vedrÃ¸rer regnskabsÃ¥ret. Finansielle poster omfatter renteindtÃ¦gter og -omkostninger, amortisering af realkreditlÃ¥n samt tillÃ¦g og godtgÃ¸relse under acontoskatteordningen m.v.",Indregnes i resultatopgÃ¸relsen i takt med at huslejeindtÃ¦gterne optjenes.,Selskabets aktiviteter bestÃ¥r i udlejning af fast ejendom og dermed beslÃ¦gtet virksomhed.,"Der er efter regnskabsÃ¥rets afslutning ikke indtruffet begivenheder, som vÃ¦sentligt vil kunne pÃ¥virke selskabets finansielle stilling",,10123151.0,30700228.0,Ãrsrapport,842000.0,114000.0,Aksel Pedersen,Poul Jensen,PJ Ejendomme Horsens A/S,KPMG,Horsens,3801400.0,Horsens,2013-06-30,2012-07-01,2013-10-15,Grenaa,urn:ofk:oid:20955343,indberetninger-20180424,2.512236,10123151.0,,2018-04-01T18:11:44.945Z,2013-11-19T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-284.675,2013-11-19T23:00:00.000Z,38656.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10123151,2012-07-01,2013-06-30,c147,http://regnskaber.virk.dk/15132101/Y3ZyLmRrOi8vcGRmcy8xMDEyMzE1MTtBL1MzMDg2MjM7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/15132101/Y3ZyLmRrOi8veGJybHMvWC1GNEI2MjZBOC0yMDEzMTExOV8xMTI1MjFfNDA5.xml,8500 Grenaa,Storegade 1,8700 Horsens,Brandbjerglundvej 10,8500 Grenaa,Storegade 1,Regnskabsklasse B,2013-10-15,2013-11-01,2002-12-18,2013-11-01,34332.0,Ledelsen anser Ã¥rets resultat for tilfredsstillende.,formand,"Udbytte, som forventes udbetalt for Ã¥ret, vises som en sÃ¦rskilt post under kortfristet gÃ¦ld.",Andre eksterne omkostninger omfatter omkostninger til administration og drift af ejendommen.,"Finansielle indtÃ¦gter og omkostninger indregnes i resultatopgÃ¸relsen med de belÃ¸b, der vedrÃ¸rer regnskabsÃ¥ret. Finansielle poster omfatter renteindtÃ¦gter og -omkostninger, amortisering af realkreditlÃ¥n samt tillÃ¦g og godtgÃ¸relse under acontoskatteordningen m.v.",Indregnes i resultatopgÃ¸relsen i takt med at huslejeindtÃ¦gterne optjenes.,Selskabets aktiviteter bestÃ¥r i udlejning af fast ejendom og dermed beslÃ¦gtet virksomhed.,"Der er efter regnskabsÃ¥rets afslutning ikke indtruffet begivenheder, som vÃ¦sentligt vil kunne pÃ¥virke selskabets finansielle stilling",,10123151.0,30700228.0,Ãrsrapport,842000.0,114000.0,Aksel Pedersen,Poul Jensen,PJ Ejendomme Horsens A/S,KPMG,Horsens,3801400.0,Horsens,2013-06-30,2012-07-01,2013-10-15,Grenaa,urn:ofk:oid:20955343,indberetninger-20180424,2.512236,10123151.0,,2018-04-01T18:11:44.945Z,2013-11-19T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-284.675,2013-11-19T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10123151,2012-07-01,2013-06-30,c201,http://regnskaber.virk.dk/15132101/Y3ZyLmRrOi8vcGRmcy8xMDEyMzE1MTtBL1MzMDg2MjM7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/15132101/Y3ZyLmRrOi8veGJybHMvWC1GNEI2MjZBOC0yMDEzMTExOV8xMTI1MjFfNDA5.xml,8500 Grenaa,Storegade 1,8700 Horsens,Brandbjerglundvej 10,8500 Grenaa,Storegade 1,Regnskabsklasse B,2013-10-15,2013-11-01,2002-12-18,2013-11-01,34332.0,Ledelsen anser Ã¥rets resultat for tilfredsstillende.,formand,"Udbytte, som forventes udbetalt for Ã¥ret, vises som en sÃ¦rskilt post under kortfristet gÃ¦ld.",Andre eksterne omkostninger omfatter omkostninger til administration og drift af ejendommen.,"Finansielle indtÃ¦gter og omkostninger indregnes i resultatopgÃ¸relsen med de belÃ¸b, der vedrÃ¸rer regnskabsÃ¥ret. Finansielle poster omfatter renteindtÃ¦gter og -omkostninger, amortisering af realkreditlÃ¥n samt tillÃ¦g og godtgÃ¸relse under acontoskatteordningen m.v.",Indregnes i resultatopgÃ¸relsen i takt med at huslejeindtÃ¦gterne optjenes.,Selskabets aktiviteter bestÃ¥r i udlejning af fast ejendom og dermed beslÃ¦gtet virksomhed.,"Der er efter regnskabsÃ¥rets afslutning ikke indtruffet begivenheder, som vÃ¦sentligt vil kunne pÃ¥virke selskabets finansielle stilling",,10123151.0,30700228.0,Ãrsrapport,842000.0,114000.0,Aksel Pedersen,Poul Jensen,PJ Ejendomme Horsens A/S,KPMG,Horsens,3801400.0,Horsens,2013-06-30,2012-07-01,2013-10-15,Grenaa,urn:ofk:oid:20955343,indberetninger-20180424,2.512236,10123151.0,,2018-04-01T18:11:44.945Z,2013-11-19T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-284.675,2013-11-19T23:00:00.000Z,38656.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10123151,2012-07-01,2013-06-30,c41,http://regnskaber.virk.dk/15132101/Y3ZyLmRrOi8vcGRmcy8xMDEyMzE1MTtBL1MzMDg2MjM7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/15132101/Y3ZyLmRrOi8veGJybHMvWC1GNEI2MjZBOC0yMDEzMTExOV8xMTI1MjFfNDA5.xml,8500 Grenaa,Storegade 1,8700 Horsens,Brandbjerglundvej 10,8500 Grenaa,Storegade 1,Regnskabsklasse B,2013-10-15,2013-11-01,2002-12-18,2013-11-01,34332.0,Ledelsen anser Ã¥rets resultat for tilfredsstillende.,formand,"Udbytte, som forventes udbetalt for Ã¥ret, vises som en sÃ¦rskilt post under kortfristet gÃ¦ld.",Andre eksterne omkostninger omfatter omkostninger til administration og drift af ejendommen.,"Finansielle indtÃ¦gter og omkostninger indregnes i resultatopgÃ¸relsen med de belÃ¸b, der vedrÃ¸rer regnskabsÃ¥ret. Finansielle poster omfatter renteindtÃ¦gter og -omkostninger, amortisering af realkreditlÃ¥n samt tillÃ¦g og godtgÃ¸relse under acontoskatteordningen m.v.",Indregnes i resultatopgÃ¸relsen i takt med at huslejeindtÃ¦gterne optjenes.,Selskabets aktiviteter bestÃ¥r i udlejning af fast ejendom og dermed beslÃ¦gtet virksomhed.,"Der er efter regnskabsÃ¥rets afslutning ikke indtruffet begivenheder, som vÃ¦sentligt vil kunne pÃ¥virke selskabets finansielle stilling",,10123151.0,30700228.0,Ãrsrapport,842000.0,114000.0,Aksel Pedersen,Poul Jensen,PJ Ejendomme Horsens A/S,KPMG,Horsens,3801400.0,Horsens,2013-06-30,2012-07-01,2013-10-15,Grenaa,urn:ofk:oid:20955343,indberetninger-20180424,2.512236,10123151.0,,2018-04-01T18:11:44.945Z,2013-11-19T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-284.675,2013-11-19T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Michael Bach Jensen,
10123151,2012-07-01,2013-06-30,c42,http://regnskaber.virk.dk/15132101/Y3ZyLmRrOi8vcGRmcy8xMDEyMzE1MTtBL1MzMDg2MjM7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/15132101/Y3ZyLmRrOi8veGJybHMvWC1GNEI2MjZBOC0yMDEzMTExOV8xMTI1MjFfNDA5.xml,8500 Grenaa,Storegade 1,8700 Horsens,Brandbjerglundvej 10,8500 Grenaa,Storegade 1,Regnskabsklasse B,2013-10-15,2013-11-01,2002-12-18,2013-11-01,34332.0,Ledelsen anser Ã¥rets resultat for tilfredsstillende.,formand,"Udbytte, som forventes udbetalt for Ã¥ret, vises som en sÃ¦rskilt post under kortfristet gÃ¦ld.",Andre eksterne omkostninger omfatter omkostninger til administration og drift af ejendommen.,"Finansielle indtÃ¦gter og omkostninger indregnes i resultatopgÃ¸relsen med de belÃ¸b, der vedrÃ¸rer regnskabsÃ¥ret. Finansielle poster omfatter renteindtÃ¦gter og -omkostninger, amortisering af realkreditlÃ¥n samt tillÃ¦g og godtgÃ¸relse under acontoskatteordningen m.v.",Indregnes i resultatopgÃ¸relsen i takt med at huslejeindtÃ¦gterne optjenes.,Selskabets aktiviteter bestÃ¥r i udlejning af fast ejendom og dermed beslÃ¦gtet virksomhed.,"Der er efter regnskabsÃ¥rets afslutning ikke indtruffet begivenheder, som vÃ¦sentligt vil kunne pÃ¥virke selskabets finansielle stilling",,10123151.0,30700228.0,Ãrsrapport,842000.0,114000.0,Aksel Pedersen,Poul Jensen,PJ Ejendomme Horsens A/S,KPMG,Horsens,3801400.0,Horsens,2013-06-30,2012-07-01,2013-10-15,Grenaa,urn:ofk:oid:20955343,indberetninger-20180424,2.512236,10123151.0,,2018-04-01T18:11:44.945Z,2013-11-19T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-284.675,2013-11-19T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Poul Jensen,
10123151,2012-07-01,2013-06-30,c43,http://regnskaber.virk.dk/15132101/Y3ZyLmRrOi8vcGRmcy8xMDEyMzE1MTtBL1MzMDg2MjM7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/15132101/Y3ZyLmRrOi8veGJybHMvWC1GNEI2MjZBOC0yMDEzMTExOV8xMTI1MjFfNDA5.xml,8500 Grenaa,Storegade 1,8700 Horsens,Brandbjerglundvej 10,8500 Grenaa,Storegade 1,Regnskabsklasse B,2013-10-15,2013-11-01,2002-12-18,2013-11-01,34332.0,Ledelsen anser Ã¥rets resultat for tilfredsstillende.,formand,"Udbytte, som forventes udbetalt for Ã¥ret, vises som en sÃ¦rskilt post under kortfristet gÃ¦ld.",Andre eksterne omkostninger omfatter omkostninger til administration og drift af ejendommen.,"Finansielle indtÃ¦gter og omkostninger indregnes i resultatopgÃ¸relsen med de belÃ¸b, der vedrÃ¸rer regnskabsÃ¥ret. Finansielle poster omfatter renteindtÃ¦gter og -omkostninger, amortisering af realkreditlÃ¥n samt tillÃ¦g og godtgÃ¸relse under acontoskatteordningen m.v.",Indregnes i resultatopgÃ¸relsen i takt med at huslejeindtÃ¦gterne optjenes.,Selskabets aktiviteter bestÃ¥r i udlejning af fast ejendom og dermed beslÃ¦gtet virksomhed.,"Der er efter regnskabsÃ¥rets afslutning ikke indtruffet begivenheder, som vÃ¦sentligt vil kunne pÃ¥virke selskabets finansielle stilling",,10123151.0,30700228.0,Ãrsrapport,842000.0,114000.0,Aksel Pedersen,Poul Jensen,PJ Ejendomme Horsens A/S,KPMG,Horsens,3801400.0,Horsens,2013-06-30,2012-07-01,2013-10-15,Grenaa,urn:ofk:oid:20955343,indberetninger-20180424,2.512236,10123151.0,,2018-04-01T18:11:44.945Z,2013-11-19T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-284.675,2013-11-19T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Inga Stampe Petersen,
10123151,2012-07-01,2013-06-30,c65,http://regnskaber.virk.dk/15132101/Y3ZyLmRrOi8vcGRmcy8xMDEyMzE1MTtBL1MzMDg2MjM7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/15132101/Y3ZyLmRrOi8veGJybHMvWC1GNEI2MjZBOC0yMDEzMTExOV8xMTI1MjFfNDA5.xml,8500 Grenaa,Storegade 1,8700 Horsens,Brandbjerglundvej 10,8500 Grenaa,Storegade 1,Regnskabsklasse B,2013-10-15,2013-11-01,2002-12-18,2013-11-01,34332.0,Ledelsen anser Ã¥rets resultat for tilfredsstillende.,formand,"Udbytte, som forventes udbetalt for Ã¥ret, vises som en sÃ¦rskilt post under kortfristet gÃ¦ld.",Andre eksterne omkostninger omfatter omkostninger til administration og drift af ejendommen.,"Finansielle indtÃ¦gter og omkostninger indregnes i resultatopgÃ¸relsen med de belÃ¸b, der vedrÃ¸rer regnskabsÃ¥ret. Finansielle poster omfatter renteindtÃ¦gter og -omkostninger, amortisering af realkreditlÃ¥n samt tillÃ¦g og godtgÃ¸relse under acontoskatteordningen m.v.",Indregnes i resultatopgÃ¸relsen i takt med at huslejeindtÃ¦gterne optjenes.,Selskabets aktiviteter bestÃ¥r i udlejning af fast ejendom og dermed beslÃ¦gtet virksomhed.,"Der er efter regnskabsÃ¥rets afslutning ikke indtruffet begivenheder, som vÃ¦sentligt vil kunne pÃ¥virke selskabets finansielle stilling",,10123151.0,30700228.0,Ãrsrapport,842000.0,114000.0,Aksel Pedersen,Poul Jensen,PJ Ejendomme Horsens A/S,KPMG,Horsens,3801400.0,Horsens,2013-06-30,2012-07-01,2013-10-15,Grenaa,urn:ofk:oid:20955343,indberetninger-20180424,2.512236,10123151.0,,2018-04-01T18:11:44.945Z,2013-11-19T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-284.675,2013-11-19T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10123151,2012-07-01,2013-06-30,c73,http://regnskaber.virk.dk/15132101/Y3ZyLmRrOi8vcGRmcy8xMDEyMzE1MTtBL1MzMDg2MjM7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/15132101/Y3ZyLmRrOi8veGJybHMvWC1GNEI2MjZBOC0yMDEzMTExOV8xMTI1MjFfNDA5.xml,8500 Grenaa,Storegade 1,8700 Horsens,Brandbjerglundvej 10,8500 Grenaa,Storegade 1,Regnskabsklasse B,2013-10-15,2013-11-01,2002-12-18,2013-11-01,34332.0,Ledelsen anser Ã¥rets resultat for tilfredsstillende.,formand,"Udbytte, som forventes udbetalt for Ã¥ret, vises som en sÃ¦rskilt post under kortfristet gÃ¦ld.",Andre eksterne omkostninger omfatter omkostninger til administration og drift af ejendommen.,"Finansielle indtÃ¦gter og omkostninger indregnes i resultatopgÃ¸relsen med de belÃ¸b, der vedrÃ¸rer regnskabsÃ¥ret. Finansielle poster omfatter renteindtÃ¦gter og -omkostninger, amortisering af realkreditlÃ¥n samt tillÃ¦g og godtgÃ¸relse under acontoskatteordningen m.v.",Indregnes i resultatopgÃ¸relsen i takt med at huslejeindtÃ¦gterne optjenes.,Selskabets aktiviteter bestÃ¥r i udlejning af fast ejendom og dermed beslÃ¦gtet virksomhed.,"Der er efter regnskabsÃ¥rets afslutning ikke indtruffet begivenheder, som vÃ¦sentligt vil kunne pÃ¥virke selskabets finansielle stilling",,10123151.0,30700228.0,Ãrsrapport,842000.0,114000.0,Aksel Pedersen,Poul Jensen,PJ Ejendomme Horsens A/S,KPMG,Horsens,3801400.0,Horsens,2013-06-30,2012-07-01,2013-10-15,Grenaa,urn:ofk:oid:20955343,indberetninger-20180424,2.512236,10123151.0,,2018-04-01T18:11:44.945Z,2013-11-19T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-284.675,2013-11-19T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,Aksel Pedersen,,,statsaut. revisor
10123151,2012-07-01,2013-06-30,c74,http://regnskaber.virk.dk/15132101/Y3ZyLmRrOi8vcGRmcy8xMDEyMzE1MTtBL1MzMDg2MjM7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/15132101/Y3ZyLmRrOi8veGJybHMvWC1GNEI2MjZBOC0yMDEzMTExOV8xMTI1MjFfNDA5.xml,8500 Grenaa,Storegade 1,8700 Horsens,Brandbjerglundvej 10,8500 Grenaa,Storegade 1,Regnskabsklasse B,2013-10-15,2013-11-01,2002-12-18,2013-11-01,34332.0,Ledelsen anser Ã¥rets resultat for tilfredsstillende.,formand,"Udbytte, som forventes udbetalt for Ã¥ret, vises som en sÃ¦rskilt post under kortfristet gÃ¦ld.",Andre eksterne omkostninger omfatter omkostninger til administration og drift af ejendommen.,"Finansielle indtÃ¦gter og omkostninger indregnes i resultatopgÃ¸relsen med de belÃ¸b, der vedrÃ¸rer regnskabsÃ¥ret. Finansielle poster omfatter renteindtÃ¦gter og -omkostninger, amortisering af realkreditlÃ¥n samt tillÃ¦g og godtgÃ¸relse under acontoskatteordningen m.v.",Indregnes i resultatopgÃ¸relsen i takt med at huslejeindtÃ¦gterne optjenes.,Selskabets aktiviteter bestÃ¥r i udlejning af fast ejendom og dermed beslÃ¦gtet virksomhed.,"Der er efter regnskabsÃ¥rets afslutning ikke indtruffet begivenheder, som vÃ¦sentligt vil kunne pÃ¥virke selskabets finansielle stilling",,10123151.0,30700228.0,Ãrsrapport,842000.0,114000.0,Aksel Pedersen,Poul Jensen,PJ Ejendomme Horsens A/S,KPMG,Horsens,3801400.0,Horsens,2013-06-30,2012-07-01,2013-10-15,Grenaa,urn:ofk:oid:20955343,indberetninger-20180424,2.512236,10123151.0,,2018-04-01T18:11:44.945Z,2013-11-19T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-284.675,2013-11-19T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,Jesper Falk Hansen,KPMG,,statsaut. revisor
10123151,2013-06-30,2013-06-30,c148,http://regnskaber.virk.dk/15132101/Y3ZyLmRrOi8vcGRmcy8xMDEyMzE1MTtBL1MzMDg2MjM7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/15132101/Y3ZyLmRrOi8veGJybHMvWC1GNEI2MjZBOC0yMDEzMTExOV8xMTI1MjFfNDA5.xml,8500 Grenaa,Storegade 1,8700 Horsens,Brandbjerglundvej 10,8500 Grenaa,Storegade 1,Regnskabsklasse B,2013-10-15,2013-11-01,2002-12-18,2013-11-01,34332.0,Ledelsen anser Ã¥rets resultat for tilfredsstillende.,formand,"Udbytte, som forventes udbetalt for Ã¥ret, vises som en sÃ¦rskilt post under kortfristet gÃ¦ld.",Andre eksterne omkostninger omfatter omkostninger til administration og drift af ejendommen.,"Finansielle indtÃ¦gter og omkostninger indregnes i resultatopgÃ¸relsen med de belÃ¸b, der vedrÃ¸rer regnskabsÃ¥ret. Finansielle poster omfatter renteindtÃ¦gter og -omkostninger, amortisering af realkreditlÃ¥n samt tillÃ¦g og godtgÃ¸relse under acontoskatteordningen m.v.",Indregnes i resultatopgÃ¸relsen i takt med at huslejeindtÃ¦gterne optjenes.,Selskabets aktiviteter bestÃ¥r i udlejning af fast ejendom og dermed beslÃ¦gtet virksomhed.,"Der er efter regnskabsÃ¥rets afslutning ikke indtruffet begivenheder, som vÃ¦sentligt vil kunne pÃ¥virke selskabets finansielle stilling",,10123151.0,30700228.0,Ãrsrapport,842000.0,114000.0,Aksel Pedersen,Poul Jensen,PJ Ejendomme Horsens A/S,KPMG,Horsens,3801400.0,Horsens,2013-06-30,2012-07-01,2013-10-15,Grenaa,urn:ofk:oid:20955343,indberetninger-20180424,2.512236,10123151.0,,2018-04-01T18:11:44.945Z,2013-11-19T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-284.675,2013-11-19T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,3423748.0,,,,,,377652.0,,,,
