entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,AuditorsReportsAccordingToOtherLegislationAndRegulation,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DisclosureOfMainActivitiesAndAccountingAndFinancialMatters,FaxNumberOfReportingEntity,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,ProfitLoss,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,StatementOnOptingOutOfAuditingFinancialStatementsInNextReportingPeriodDueToExemption,TelephoneNumberOfReportingEntity,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,GrossProfitLoss,IncomeFromInvestmentsInGroupEnterprisesAndAssociates,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,TaxExpenseOnOrdinaryActivities,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,CurrentDeferredTaxAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInGroupEnterprises,NoncurrentAssets,ProposedDividendRecognisedInEquity,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToAssociates,ShorttermReceivables,ShorttermTradePayables
entity identifier,2012-01-01,2012-12-31,ID_18,http://regnskaber.virk.dk/13477813/Y3ZyLmRrOi8vcGRmcy8zMTg3NzQzMTtBcFM0NDkyNDE7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/13477813/Y3ZyLmRrOi8veGJybHMvWC1BQzRDNTA3Qi0yMDEzMDQwM18xMzQ2MTVfNzMx.xml,"7100, Vejle",Grejsdalsvej 23,"7100, Vejle",Damhaven 5C,Til kapitalejerne i Bennike Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2008-10-20,2013-04-03,. Virksomhedens formÃ¥l,75 82 88 40,27479677.0,31877431.0,27479677.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Bennike Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Bennike Holding ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Erik  Henningsen,Hanne Bennike,Hanne  SÃ¸jberg Bennike,"ReviPartner, Vejle, godkendt revisionsaktieselskab",Bennike Holding ApS,"ReviPartner, Vejle, godkendt revisionsaktieselskab",,"630, vejle",2012-12-31,2012-01-01,2013-03-14,Vejle,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.","Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",75 82 89 11,urn:ofk:oid:20032531,indberetninger-20180424,2.5124327999999996,31877431.0,,2018-04-01T13:01:10.410Z,2013-04-03T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-138.375,2013-04-03T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_19,http://regnskaber.virk.dk/13477813/Y3ZyLmRrOi8vcGRmcy8zMTg3NzQzMTtBcFM0NDkyNDE7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/13477813/Y3ZyLmRrOi8veGJybHMvWC1BQzRDNTA3Qi0yMDEzMDQwM18xMzQ2MTVfNzMx.xml,"7100, Vejle",Grejsdalsvej 23,"7100, Vejle",Damhaven 5C,Til kapitalejerne i Bennike Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2008-10-20,2013-04-03,. Virksomhedens formÃ¥l,75 82 88 40,27479677.0,31877431.0,27479677.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Bennike Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Bennike Holding ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Erik  Henningsen,Hanne Bennike,Hanne  SÃ¸jberg Bennike,"ReviPartner, Vejle, godkendt revisionsaktieselskab",Bennike Holding ApS,"ReviPartner, Vejle, godkendt revisionsaktieselskab",,"630, vejle",2012-12-31,2012-01-01,2013-03-14,Vejle,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.","Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",75 82 89 11,urn:ofk:oid:20032531,indberetninger-20180424,2.5124327999999996,31877431.0,,2018-04-01T13:01:10.410Z,2013-04-03T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-138.375,2013-04-03T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_2,http://regnskaber.virk.dk/13477813/Y3ZyLmRrOi8vcGRmcy8zMTg3NzQzMTtBcFM0NDkyNDE7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/13477813/Y3ZyLmRrOi8veGJybHMvWC1BQzRDNTA3Qi0yMDEzMDQwM18xMzQ2MTVfNzMx.xml,"7100, Vejle",Grejsdalsvej 23,"7100, Vejle",Damhaven 5C,Til kapitalejerne i Bennike Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2008-10-20,2013-04-03,. Virksomhedens formÃ¥l,75 82 88 40,27479677.0,31877431.0,27479677.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Bennike Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Bennike Holding ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Erik  Henningsen,Hanne Bennike,Hanne  SÃ¸jberg Bennike,"ReviPartner, Vejle, godkendt revisionsaktieselskab",Bennike Holding ApS,"ReviPartner, Vejle, godkendt revisionsaktieselskab",,"630, vejle",2012-12-31,2012-01-01,2013-03-14,Vejle,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.","Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",75 82 89 11,urn:ofk:oid:20032531,indberetninger-20180424,2.5124327999999996,31877431.0,,2018-04-01T13:01:10.410Z,2013-04-03T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-138.375,2013-04-03T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_20,http://regnskaber.virk.dk/13477813/Y3ZyLmRrOi8vcGRmcy8zMTg3NzQzMTtBcFM0NDkyNDE7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/13477813/Y3ZyLmRrOi8veGJybHMvWC1BQzRDNTA3Qi0yMDEzMDQwM18xMzQ2MTVfNzMx.xml,"7100, Vejle",Grejsdalsvej 23,"7100, Vejle",Damhaven 5C,Til kapitalejerne i Bennike Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2008-10-20,2013-04-03,. Virksomhedens formÃ¥l,75 82 88 40,27479677.0,31877431.0,27479677.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Bennike Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Bennike Holding ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Erik  Henningsen,Hanne Bennike,Hanne  SÃ¸jberg Bennike,"ReviPartner, Vejle, godkendt revisionsaktieselskab",Bennike Holding ApS,"ReviPartner, Vejle, godkendt revisionsaktieselskab",,"630, vejle",2012-12-31,2012-01-01,2013-03-14,Vejle,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.","Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",75 82 89 11,urn:ofk:oid:20032531,indberetninger-20180424,2.5124327999999996,31877431.0,,2018-04-01T13:01:10.410Z,2013-04-03T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-138.375,2013-04-03T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_3,http://regnskaber.virk.dk/13477813/Y3ZyLmRrOi8vcGRmcy8zMTg3NzQzMTtBcFM0NDkyNDE7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/13477813/Y3ZyLmRrOi8veGJybHMvWC1BQzRDNTA3Qi0yMDEzMDQwM18xMzQ2MTVfNzMx.xml,"7100, Vejle",Grejsdalsvej 23,"7100, Vejle",Damhaven 5C,Til kapitalejerne i Bennike Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2008-10-20,2013-04-03,. Virksomhedens formÃ¥l,75 82 88 40,27479677.0,31877431.0,27479677.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Bennike Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Bennike Holding ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Erik  Henningsen,Hanne Bennike,Hanne  SÃ¸jberg Bennike,"ReviPartner, Vejle, godkendt revisionsaktieselskab",Bennike Holding ApS,"ReviPartner, Vejle, godkendt revisionsaktieselskab",,"630, vejle",2012-12-31,2012-01-01,2013-03-14,Vejle,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.","Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",75 82 89 11,urn:ofk:oid:20032531,indberetninger-20180424,2.5124327999999996,31877431.0,,2018-04-01T13:01:10.410Z,2013-04-03T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-138.375,2013-04-03T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_4,http://regnskaber.virk.dk/13477813/Y3ZyLmRrOi8vcGRmcy8zMTg3NzQzMTtBcFM0NDkyNDE7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/13477813/Y3ZyLmRrOi8veGJybHMvWC1BQzRDNTA3Qi0yMDEzMDQwM18xMzQ2MTVfNzMx.xml,"7100, Vejle",Grejsdalsvej 23,"7100, Vejle",Damhaven 5C,Til kapitalejerne i Bennike Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2008-10-20,2013-04-03,. Virksomhedens formÃ¥l,75 82 88 40,27479677.0,31877431.0,27479677.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Bennike Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Bennike Holding ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Erik  Henningsen,Hanne Bennike,Hanne  SÃ¸jberg Bennike,"ReviPartner, Vejle, godkendt revisionsaktieselskab",Bennike Holding ApS,"ReviPartner, Vejle, godkendt revisionsaktieselskab",,"630, vejle",2012-12-31,2012-01-01,2013-03-14,Vejle,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.","Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",75 82 89 11,urn:ofk:oid:20032531,indberetninger-20180424,2.5124327999999996,31877431.0,,2018-04-01T13:01:10.410Z,2013-04-03T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-138.375,2013-04-03T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_5,http://regnskaber.virk.dk/13477813/Y3ZyLmRrOi8vcGRmcy8zMTg3NzQzMTtBcFM0NDkyNDE7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/13477813/Y3ZyLmRrOi8veGJybHMvWC1BQzRDNTA3Qi0yMDEzMDQwM18xMzQ2MTVfNzMx.xml,"7100, Vejle",Grejsdalsvej 23,"7100, Vejle",Damhaven 5C,Til kapitalejerne i Bennike Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2008-10-20,2013-04-03,. Virksomhedens formÃ¥l,75 82 88 40,27479677.0,31877431.0,27479677.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Bennike Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Bennike Holding ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Erik  Henningsen,Hanne Bennike,Hanne  SÃ¸jberg Bennike,"ReviPartner, Vejle, godkendt revisionsaktieselskab",Bennike Holding ApS,"ReviPartner, Vejle, godkendt revisionsaktieselskab",,"630, vejle",2012-12-31,2012-01-01,2013-03-14,Vejle,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.","Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",75 82 89 11,urn:ofk:oid:20032531,indberetninger-20180424,2.5124327999999996,31877431.0,,2018-04-01T13:01:10.410Z,2013-04-03T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-138.375,2013-04-03T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_6,http://regnskaber.virk.dk/13477813/Y3ZyLmRrOi8vcGRmcy8zMTg3NzQzMTtBcFM0NDkyNDE7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/13477813/Y3ZyLmRrOi8veGJybHMvWC1BQzRDNTA3Qi0yMDEzMDQwM18xMzQ2MTVfNzMx.xml,"7100, Vejle",Grejsdalsvej 23,"7100, Vejle",Damhaven 5C,Til kapitalejerne i Bennike Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2008-10-20,2013-04-03,. Virksomhedens formÃ¥l,75 82 88 40,27479677.0,31877431.0,27479677.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Bennike Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Bennike Holding ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Erik  Henningsen,Hanne Bennike,Hanne  SÃ¸jberg Bennike,"ReviPartner, Vejle, godkendt revisionsaktieselskab",Bennike Holding ApS,"ReviPartner, Vejle, godkendt revisionsaktieselskab",,"630, vejle",2012-12-31,2012-01-01,2013-03-14,Vejle,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.","Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",75 82 89 11,urn:ofk:oid:20032531,indberetninger-20180424,2.5124327999999996,31877431.0,,2018-04-01T13:01:10.410Z,2013-04-03T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-138.375,2013-04-03T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_7,http://regnskaber.virk.dk/13477813/Y3ZyLmRrOi8vcGRmcy8zMTg3NzQzMTtBcFM0NDkyNDE7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/13477813/Y3ZyLmRrOi8veGJybHMvWC1BQzRDNTA3Qi0yMDEzMDQwM18xMzQ2MTVfNzMx.xml,"7100, Vejle",Grejsdalsvej 23,"7100, Vejle",Damhaven 5C,Til kapitalejerne i Bennike Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2008-10-20,2013-04-03,. Virksomhedens formÃ¥l,75 82 88 40,27479677.0,31877431.0,27479677.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Bennike Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Bennike Holding ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Erik  Henningsen,Hanne Bennike,Hanne  SÃ¸jberg Bennike,"ReviPartner, Vejle, godkendt revisionsaktieselskab",Bennike Holding ApS,"ReviPartner, Vejle, godkendt revisionsaktieselskab",,"630, vejle",2012-12-31,2012-01-01,2013-03-14,Vejle,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.","Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",75 82 89 11,urn:ofk:oid:20032531,indberetninger-20180424,2.5124327999999996,31877431.0,,2018-04-01T13:01:10.410Z,2013-04-03T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-138.375,2013-04-03T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_8,http://regnskaber.virk.dk/13477813/Y3ZyLmRrOi8vcGRmcy8zMTg3NzQzMTtBcFM0NDkyNDE7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/13477813/Y3ZyLmRrOi8veGJybHMvWC1BQzRDNTA3Qi0yMDEzMDQwM18xMzQ2MTVfNzMx.xml,"7100, Vejle",Grejsdalsvej 23,"7100, Vejle",Damhaven 5C,Til kapitalejerne i Bennike Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2008-10-20,2013-04-03,. Virksomhedens formÃ¥l,75 82 88 40,27479677.0,31877431.0,27479677.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Bennike Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Bennike Holding ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Erik  Henningsen,Hanne Bennike,Hanne  SÃ¸jberg Bennike,"ReviPartner, Vejle, godkendt revisionsaktieselskab",Bennike Holding ApS,"ReviPartner, Vejle, godkendt revisionsaktieselskab",-100674.0,"630, vejle",2012-12-31,2012-01-01,2013-03-14,Vejle,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.","Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",75 82 89 11,urn:ofk:oid:20032531,indberetninger-20180424,2.5124327999999996,31877431.0,,2018-04-01T13:01:10.410Z,2013-04-03T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-138.375,2013-04-03T22:00:00.000Z,656.0,-95000.0,-8155.0,-102499.0,1825.0,,,,,,,,,,,,,,,,,
