entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfApprovalOfReport,DateOfGeneralMeeting,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,EmployeeBenefitsExpense,GrossProfitLoss,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,OtherFinanceIncome,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnOptingOutOfAuditingFinancialStatementsInNextReportingPeriodDueToExemption,TaxExpenseOnOrdinaryActivities,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,DeferredIncomeAssets,DepositsLongtermInvestmentsAndReceivables,Equity,FixturesFittingsToolsAndEquipment,Goodwill,IntangibleAssets,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermDebtToOtherCreditInstitutions,LongtermInvestmentsAndReceivables,LongtermLiabilitiesOtherThanProvisions,NoncurrentAssets,OtherShorttermPayables,OtherShorttermReceivables,PropertyPlantAndEquipment,ProposedDividendRecognisedInEquity,Provisions,ProvisionsForDeferredTax,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermPartOfLongtermLiabilitiesOtherThanProvisions,ShorttermPayablesToShareholdersAndManagement,ShorttermReceivables,ShorttermReceivablesFromOwnersAndManagement,ShorttermTaxPayables,ShorttermTaxReceivables,ShorttermTradePayables,ShorttermTradeReceivables,NameAndSurnameOfMemberOfExecutiveBoard
33769466,2015-01-01,2015-12-31,ID_19,,http://regnskaber.virk.dk/66496733/ZG9rdW1lbnRsYWdlcjovLzAzLzM2L2ZlL2YwLzkxLzAwNDctNGZiYy1iNDZmLTJjZmMyNzk5OTUxMQ.pdf,http://regnskaber.virk.dk/66496733/ZG9rdW1lbnRsYWdlcjovLzAzLzYzLzg1L2Y5LzlkLzc1NzMtNDY0YS05YTk3LTA5MmQ0NGJkMzE5Mw.xml,"Thisted, 7700","Toldbodgade 4, 2. sal",Til kapitalejerne i Kato Music ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015.",2016-06-09,2016-06-09,,,,33769466.0,15728000.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015 for Kato Music ApS.,"Vi har revideret Ã¥rsregnskabet for Kato Music ApS for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Thomas Kato Vittrup,RingkjÃ¸bing Landbobank,Kato Music ApS,"REVIKON Revisionskontoret, Registreret revisionsinteressentskab",,,2014-01-01,2014-12-31,,,,2015-12-31,2015-01-01,2016-06-09,Thisted,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",,RevisionspÃ¥tegning,urn:ofk:oid:22653591,indberetninger-20180424,2.5097342,33769466.0,,2018-03-29T03:57:30.125Z,2016-06-09T12:49:13.269Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AY-86-VB,2016-06-09T12:49:13.467Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33769466,2015-01-01,2015-12-31,ID_2,,http://regnskaber.virk.dk/66496733/ZG9rdW1lbnRsYWdlcjovLzAzLzM2L2ZlL2YwLzkxLzAwNDctNGZiYy1iNDZmLTJjZmMyNzk5OTUxMQ.pdf,http://regnskaber.virk.dk/66496733/ZG9rdW1lbnRsYWdlcjovLzAzLzYzLzg1L2Y5LzlkLzc1NzMtNDY0YS05YTk3LTA5MmQ0NGJkMzE5Mw.xml,"Thisted, 7700","Toldbodgade 4, 2. sal",Til kapitalejerne i Kato Music ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015.",2016-06-09,2016-06-09,,,,33769466.0,15728000.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015 for Kato Music ApS.,"Vi har revideret Ã¥rsregnskabet for Kato Music ApS for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Thomas Kato Vittrup,RingkjÃ¸bing Landbobank,Kato Music ApS,"REVIKON Revisionskontoret, Registreret revisionsinteressentskab",,,2014-01-01,2014-12-31,,,,2015-12-31,2015-01-01,2016-06-09,Thisted,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",,RevisionspÃ¥tegning,urn:ofk:oid:22653591,indberetninger-20180424,2.5097342,33769466.0,,2018-03-29T03:57:30.125Z,2016-06-09T12:49:13.269Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AY-86-VB,2016-06-09T12:49:13.467Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33769466,2015-01-01,2015-12-31,ID_20,,http://regnskaber.virk.dk/66496733/ZG9rdW1lbnRsYWdlcjovLzAzLzM2L2ZlL2YwLzkxLzAwNDctNGZiYy1iNDZmLTJjZmMyNzk5OTUxMQ.pdf,http://regnskaber.virk.dk/66496733/ZG9rdW1lbnRsYWdlcjovLzAzLzYzLzg1L2Y5LzlkLzc1NzMtNDY0YS05YTk3LTA5MmQ0NGJkMzE5Mw.xml,"Thisted, 7700","Toldbodgade 4, 2. sal",Til kapitalejerne i Kato Music ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015.",2016-06-09,2016-06-09,,,,33769466.0,15728000.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015 for Kato Music ApS.,"Vi har revideret Ã¥rsregnskabet for Kato Music ApS for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Thomas Kato Vittrup,RingkjÃ¸bing Landbobank,Kato Music ApS,"REVIKON Revisionskontoret, Registreret revisionsinteressentskab",,,2014-01-01,2014-12-31,,,,2015-12-31,2015-01-01,2016-06-09,Thisted,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",,RevisionspÃ¥tegning,urn:ofk:oid:22653591,indberetninger-20180424,2.5097342,33769466.0,,2018-03-29T03:57:30.125Z,2016-06-09T12:49:13.269Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AY-86-VB,2016-06-09T12:49:13.467Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33769466,2015-01-01,2015-12-31,ID_21,,http://regnskaber.virk.dk/66496733/ZG9rdW1lbnRsYWdlcjovLzAzLzM2L2ZlL2YwLzkxLzAwNDctNGZiYy1iNDZmLTJjZmMyNzk5OTUxMQ.pdf,http://regnskaber.virk.dk/66496733/ZG9rdW1lbnRsYWdlcjovLzAzLzYzLzg1L2Y5LzlkLzc1NzMtNDY0YS05YTk3LTA5MmQ0NGJkMzE5Mw.xml,"Thisted, 7700","Toldbodgade 4, 2. sal",Til kapitalejerne i Kato Music ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015.",2016-06-09,2016-06-09,,,,33769466.0,15728000.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015 for Kato Music ApS.,"Vi har revideret Ã¥rsregnskabet for Kato Music ApS for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Thomas Kato Vittrup,RingkjÃ¸bing Landbobank,Kato Music ApS,"REVIKON Revisionskontoret, Registreret revisionsinteressentskab",,,2014-01-01,2014-12-31,,,,2015-12-31,2015-01-01,2016-06-09,Thisted,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",,RevisionspÃ¥tegning,urn:ofk:oid:22653591,indberetninger-20180424,2.5097342,33769466.0,,2018-03-29T03:57:30.125Z,2016-06-09T12:49:13.269Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AY-86-VB,2016-06-09T12:49:13.467Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33769466,2015-01-01,2015-12-31,ID_3,,http://regnskaber.virk.dk/66496733/ZG9rdW1lbnRsYWdlcjovLzAzLzM2L2ZlL2YwLzkxLzAwNDctNGZiYy1iNDZmLTJjZmMyNzk5OTUxMQ.pdf,http://regnskaber.virk.dk/66496733/ZG9rdW1lbnRsYWdlcjovLzAzLzYzLzg1L2Y5LzlkLzc1NzMtNDY0YS05YTk3LTA5MmQ0NGJkMzE5Mw.xml,"Thisted, 7700","Toldbodgade 4, 2. sal",Til kapitalejerne i Kato Music ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015.",2016-06-09,2016-06-09,,,,33769466.0,15728000.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015 for Kato Music ApS.,"Vi har revideret Ã¥rsregnskabet for Kato Music ApS for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Thomas Kato Vittrup,RingkjÃ¸bing Landbobank,Kato Music ApS,"REVIKON Revisionskontoret, Registreret revisionsinteressentskab",,,2014-01-01,2014-12-31,,,,2015-12-31,2015-01-01,2016-06-09,Thisted,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",,RevisionspÃ¥tegning,urn:ofk:oid:22653591,indberetninger-20180424,2.5097342,33769466.0,,2018-03-29T03:57:30.125Z,2016-06-09T12:49:13.269Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AY-86-VB,2016-06-09T12:49:13.467Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Thomas Kato Vittrup
33769466,2015-01-01,2015-12-31,ID_4,,http://regnskaber.virk.dk/66496733/ZG9rdW1lbnRsYWdlcjovLzAzLzM2L2ZlL2YwLzkxLzAwNDctNGZiYy1iNDZmLTJjZmMyNzk5OTUxMQ.pdf,http://regnskaber.virk.dk/66496733/ZG9rdW1lbnRsYWdlcjovLzAzLzYzLzg1L2Y5LzlkLzc1NzMtNDY0YS05YTk3LTA5MmQ0NGJkMzE5Mw.xml,"Thisted, 7700","Toldbodgade 4, 2. sal",Til kapitalejerne i Kato Music ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015.",2016-06-09,2016-06-09,,,,33769466.0,15728000.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015 for Kato Music ApS.,"Vi har revideret Ã¥rsregnskabet for Kato Music ApS for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Thomas Kato Vittrup,RingkjÃ¸bing Landbobank,Kato Music ApS,"REVIKON Revisionskontoret, Registreret revisionsinteressentskab",,,2014-01-01,2014-12-31,,,,2015-12-31,2015-01-01,2016-06-09,Thisted,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",,RevisionspÃ¥tegning,urn:ofk:oid:22653591,indberetninger-20180424,2.5097342,33769466.0,,2018-03-29T03:57:30.125Z,2016-06-09T12:49:13.269Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AY-86-VB,2016-06-09T12:49:13.467Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33769466,2015-01-01,2015-12-31,ID_5,,http://regnskaber.virk.dk/66496733/ZG9rdW1lbnRsYWdlcjovLzAzLzM2L2ZlL2YwLzkxLzAwNDctNGZiYy1iNDZmLTJjZmMyNzk5OTUxMQ.pdf,http://regnskaber.virk.dk/66496733/ZG9rdW1lbnRsYWdlcjovLzAzLzYzLzg1L2Y5LzlkLzc1NzMtNDY0YS05YTk3LTA5MmQ0NGJkMzE5Mw.xml,"Thisted, 7700","Toldbodgade 4, 2. sal",Til kapitalejerne i Kato Music ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015.",2016-06-09,2016-06-09,,,,33769466.0,15728000.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015 for Kato Music ApS.,"Vi har revideret Ã¥rsregnskabet for Kato Music ApS for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Thomas Kato Vittrup,RingkjÃ¸bing Landbobank,Kato Music ApS,"REVIKON Revisionskontoret, Registreret revisionsinteressentskab",,,2014-01-01,2014-12-31,,,,2015-12-31,2015-01-01,2016-06-09,Thisted,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",,RevisionspÃ¥tegning,urn:ofk:oid:22653591,indberetninger-20180424,2.5097342,33769466.0,,2018-03-29T03:57:30.125Z,2016-06-09T12:49:13.269Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AY-86-VB,2016-06-09T12:49:13.467Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33769466,2015-01-01,2015-12-31,ID_6,,http://regnskaber.virk.dk/66496733/ZG9rdW1lbnRsYWdlcjovLzAzLzM2L2ZlL2YwLzkxLzAwNDctNGZiYy1iNDZmLTJjZmMyNzk5OTUxMQ.pdf,http://regnskaber.virk.dk/66496733/ZG9rdW1lbnRsYWdlcjovLzAzLzYzLzg1L2Y5LzlkLzc1NzMtNDY0YS05YTk3LTA5MmQ0NGJkMzE5Mw.xml,"Thisted, 7700","Toldbodgade 4, 2. sal",Til kapitalejerne i Kato Music ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015.",2016-06-09,2016-06-09,,,,33769466.0,15728000.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015 for Kato Music ApS.,"Vi har revideret Ã¥rsregnskabet for Kato Music ApS for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Thomas Kato Vittrup,RingkjÃ¸bing Landbobank,Kato Music ApS,"REVIKON Revisionskontoret, Registreret revisionsinteressentskab",,,2014-01-01,2014-12-31,,,,2015-12-31,2015-01-01,2016-06-09,Thisted,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",,RevisionspÃ¥tegning,urn:ofk:oid:22653591,indberetninger-20180424,2.5097342,33769466.0,,2018-03-29T03:57:30.125Z,2016-06-09T12:49:13.269Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AY-86-VB,2016-06-09T12:49:13.467Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33769466,2015-01-01,2015-12-31,ID_7,,http://regnskaber.virk.dk/66496733/ZG9rdW1lbnRsYWdlcjovLzAzLzM2L2ZlL2YwLzkxLzAwNDctNGZiYy1iNDZmLTJjZmMyNzk5OTUxMQ.pdf,http://regnskaber.virk.dk/66496733/ZG9rdW1lbnRsYWdlcjovLzAzLzYzLzg1L2Y5LzlkLzc1NzMtNDY0YS05YTk3LTA5MmQ0NGJkMzE5Mw.xml,"Thisted, 7700","Toldbodgade 4, 2. sal",Til kapitalejerne i Kato Music ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015.",2016-06-09,2016-06-09,,,,33769466.0,15728000.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015 for Kato Music ApS.,"Vi har revideret Ã¥rsregnskabet for Kato Music ApS for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Thomas Kato Vittrup,RingkjÃ¸bing Landbobank,Kato Music ApS,"REVIKON Revisionskontoret, Registreret revisionsinteressentskab",,,2014-01-01,2014-12-31,,,,2015-12-31,2015-01-01,2016-06-09,Thisted,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",,RevisionspÃ¥tegning,urn:ofk:oid:22653591,indberetninger-20180424,2.5097342,33769466.0,,2018-03-29T03:57:30.125Z,2016-06-09T12:49:13.269Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AY-86-VB,2016-06-09T12:49:13.467Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33769466,2015-01-01,2015-12-31,ID_8,,http://regnskaber.virk.dk/66496733/ZG9rdW1lbnRsYWdlcjovLzAzLzM2L2ZlL2YwLzkxLzAwNDctNGZiYy1iNDZmLTJjZmMyNzk5OTUxMQ.pdf,http://regnskaber.virk.dk/66496733/ZG9rdW1lbnRsYWdlcjovLzAzLzYzLzg1L2Y5LzlkLzc1NzMtNDY0YS05YTk3LTA5MmQ0NGJkMzE5Mw.xml,"Thisted, 7700","Toldbodgade 4, 2. sal",Til kapitalejerne i Kato Music ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015.",2016-06-09,2016-06-09,,,,33769466.0,15728000.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015 for Kato Music ApS.,"Vi har revideret Ã¥rsregnskabet for Kato Music ApS for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Thomas Kato Vittrup,RingkjÃ¸bing Landbobank,Kato Music ApS,"REVIKON Revisionskontoret, Registreret revisionsinteressentskab",,,2014-01-01,2014-12-31,,,,2015-12-31,2015-01-01,2016-06-09,Thisted,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",,RevisionspÃ¥tegning,urn:ofk:oid:22653591,indberetninger-20180424,2.5097342,33769466.0,,2018-03-29T03:57:30.125Z,2016-06-09T12:49:13.269Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AY-86-VB,2016-06-09T12:49:13.467Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33769466,2015-01-01,2015-12-31,ID_9,,http://regnskaber.virk.dk/66496733/ZG9rdW1lbnRsYWdlcjovLzAzLzM2L2ZlL2YwLzkxLzAwNDctNGZiYy1iNDZmLTJjZmMyNzk5OTUxMQ.pdf,http://regnskaber.virk.dk/66496733/ZG9rdW1lbnRsYWdlcjovLzAzLzYzLzg1L2Y5LzlkLzc1NzMtNDY0YS05YTk3LTA5MmQ0NGJkMzE5Mw.xml,"Thisted, 7700","Toldbodgade 4, 2. sal",Til kapitalejerne i Kato Music ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015.",2016-06-09,2016-06-09,310083.0,504733.0,780237.0,33769466.0,15728000.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015 for Kato Music ApS.,"Vi har revideret Ã¥rsregnskabet for Kato Music ApS for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Thomas Kato Vittrup,RingkjÃ¸bing Landbobank,Kato Music ApS,"REVIKON Revisionskontoret, Registreret revisionsinteressentskab",46326.0,38247.0,2014-01-01,2014-12-31,-55138.0,-42658.0,-34579.0,2015-12-31,2015-01-01,2016-06-09,Thisted,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",12480.0,RevisionspÃ¥tegning,urn:ofk:oid:22653591,indberetninger-20180424,2.5097342,33769466.0,,2018-03-29T03:57:30.125Z,2016-06-09T12:49:13.269Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AY-86-VB,2016-06-09T12:49:13.467Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
