entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,AuditorsReportsAccordingToOtherLegislationAndRegulation,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DescriptionOfAuditor,DisclosureOfMainActivitiesAndAccountingAndFinancialMatters,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnContractWorkInProgress,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,ProfitLoss,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,TitleOfMemberOfExecutiveBoard,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,GrossResult,IncomeFromInvestmentsInGroupEnterprisesAndAssociates,OtherExternalExpenses,OtherFinanceExpenses,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpenseOnOrdinaryActivities,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,CurrentDeferredTaxAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInAssociates,NoncurrentAssets,OtherShorttermPayables,ProposedDividendRecognisedInEquity,ReserveForNetRevaluationAccordingToEquityMethod,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermTaxReceivables
entity identifier,2012-01-01,2012-12-31,ID_14,http://regnskaber.virk.dk/28068813/Y3ZyLmRrOi8vcGRmcy8zMTg4NjA4MjtBcFM0NDc4MDM7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/28068813/Y3ZyLmRrOi8veGJybHMvWC1DRkE4RTY5NS0yMDEzMDYwM18wODUyNTJfMzAw.xml,"KÃ¸benhavn K, 1366","Nansensgade 47, 3. tv.","1415, KÃ¸benhavn K",Overgaden Oven Vandet 48E,Til kapitalejerne i Simon Bremerskov Jensen Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2008-12-17,2013-05-31,Statsautoriseret revisor,. Virksomhedens formÃ¥l,16509388.0,31886082.0,16509388.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Simon Bremerskov Jensen Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Simon Bremerskov Jensen Holding ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",. IgangvÃ¦rende arbejder for fremmed regning,Ãrsrapport,Jan Hallerup,Simon Bremerskov Jensen,Simon Bremserskov Jensen,"Hallerup & Co, Statsautoriserede revisionsinteressentskab",Simon Bremerskov Jensen Holding ApS,"Hallerup & Co, Statsautoriserede revisionsinteressentskab",-109166.0,"KÃ¸benhavn, 101",2012-12-31,2012-01-01,2013-05-31,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:19987247,indberetninger-20180424,2.5118417999999996,31886082.0,,2018-04-01T18:02:16.249Z,2013-06-04T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-131.281,2013-06-04T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_16,http://regnskaber.virk.dk/28068813/Y3ZyLmRrOi8vcGRmcy8zMTg4NjA4MjtBcFM0NDc4MDM7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/28068813/Y3ZyLmRrOi8veGJybHMvWC1DRkE4RTY5NS0yMDEzMDYwM18wODUyNTJfMzAw.xml,"KÃ¸benhavn K, 1366","Nansensgade 47, 3. tv.","1415, KÃ¸benhavn K",Overgaden Oven Vandet 48E,Til kapitalejerne i Simon Bremerskov Jensen Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2008-12-17,2013-05-31,Statsautoriseret revisor,. Virksomhedens formÃ¥l,16509388.0,31886082.0,16509388.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Simon Bremerskov Jensen Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Simon Bremerskov Jensen Holding ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",. IgangvÃ¦rende arbejder for fremmed regning,Ãrsrapport,Jan Hallerup,Simon Bremerskov Jensen,Simon Bremserskov Jensen,"Hallerup & Co, Statsautoriserede revisionsinteressentskab",Simon Bremerskov Jensen Holding ApS,"Hallerup & Co, Statsautoriserede revisionsinteressentskab",-14814.0,"KÃ¸benhavn, 101",2012-12-31,2012-01-01,2013-05-31,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:19987247,indberetninger-20180424,2.5118417999999996,31886082.0,,2018-04-01T18:02:16.249Z,2013-06-04T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-131.281,2013-06-04T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_2,http://regnskaber.virk.dk/28068813/Y3ZyLmRrOi8vcGRmcy8zMTg4NjA4MjtBcFM0NDc4MDM7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/28068813/Y3ZyLmRrOi8veGJybHMvWC1DRkE4RTY5NS0yMDEzMDYwM18wODUyNTJfMzAw.xml,"KÃ¸benhavn K, 1366","Nansensgade 47, 3. tv.","1415, KÃ¸benhavn K",Overgaden Oven Vandet 48E,Til kapitalejerne i Simon Bremerskov Jensen Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2008-12-17,2013-05-31,Statsautoriseret revisor,. Virksomhedens formÃ¥l,16509388.0,31886082.0,16509388.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Simon Bremerskov Jensen Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Simon Bremerskov Jensen Holding ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",. IgangvÃ¦rende arbejder for fremmed regning,Ãrsrapport,Jan Hallerup,Simon Bremerskov Jensen,Simon Bremserskov Jensen,"Hallerup & Co, Statsautoriserede revisionsinteressentskab",Simon Bremerskov Jensen Holding ApS,"Hallerup & Co, Statsautoriserede revisionsinteressentskab",,"KÃ¸benhavn, 101",2012-12-31,2012-01-01,2013-05-31,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:19987247,indberetninger-20180424,2.5118417999999996,31886082.0,,2018-04-01T18:02:16.249Z,2013-06-04T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-131.281,2013-06-04T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_20,http://regnskaber.virk.dk/28068813/Y3ZyLmRrOi8vcGRmcy8zMTg4NjA4MjtBcFM0NDc4MDM7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/28068813/Y3ZyLmRrOi8veGJybHMvWC1DRkE4RTY5NS0yMDEzMDYwM18wODUyNTJfMzAw.xml,"KÃ¸benhavn K, 1366","Nansensgade 47, 3. tv.","1415, KÃ¸benhavn K",Overgaden Oven Vandet 48E,Til kapitalejerne i Simon Bremerskov Jensen Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2008-12-17,2013-05-31,Statsautoriseret revisor,. Virksomhedens formÃ¥l,16509388.0,31886082.0,16509388.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Simon Bremerskov Jensen Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Simon Bremerskov Jensen Holding ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",. IgangvÃ¦rende arbejder for fremmed regning,Ãrsrapport,Jan Hallerup,Simon Bremerskov Jensen,Simon Bremserskov Jensen,"Hallerup & Co, Statsautoriserede revisionsinteressentskab",Simon Bremerskov Jensen Holding ApS,"Hallerup & Co, Statsautoriserede revisionsinteressentskab",,"KÃ¸benhavn, 101",2012-12-31,2012-01-01,2013-05-31,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:19987247,indberetninger-20180424,2.5118417999999996,31886082.0,,2018-04-01T18:02:16.249Z,2013-06-04T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-131.281,2013-06-04T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_21,http://regnskaber.virk.dk/28068813/Y3ZyLmRrOi8vcGRmcy8zMTg4NjA4MjtBcFM0NDc4MDM7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/28068813/Y3ZyLmRrOi8veGJybHMvWC1DRkE4RTY5NS0yMDEzMDYwM18wODUyNTJfMzAw.xml,"KÃ¸benhavn K, 1366","Nansensgade 47, 3. tv.","1415, KÃ¸benhavn K",Overgaden Oven Vandet 48E,Til kapitalejerne i Simon Bremerskov Jensen Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2008-12-17,2013-05-31,Statsautoriseret revisor,. Virksomhedens formÃ¥l,16509388.0,31886082.0,16509388.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Simon Bremerskov Jensen Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Simon Bremerskov Jensen Holding ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",. IgangvÃ¦rende arbejder for fremmed regning,Ãrsrapport,Jan Hallerup,Simon Bremerskov Jensen,Simon Bremserskov Jensen,"Hallerup & Co, Statsautoriserede revisionsinteressentskab",Simon Bremerskov Jensen Holding ApS,"Hallerup & Co, Statsautoriserede revisionsinteressentskab",,"KÃ¸benhavn, 101",2012-12-31,2012-01-01,2013-05-31,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:19987247,indberetninger-20180424,2.5118417999999996,31886082.0,,2018-04-01T18:02:16.249Z,2013-06-04T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-131.281,2013-06-04T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_22,http://regnskaber.virk.dk/28068813/Y3ZyLmRrOi8vcGRmcy8zMTg4NjA4MjtBcFM0NDc4MDM7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/28068813/Y3ZyLmRrOi8veGJybHMvWC1DRkE4RTY5NS0yMDEzMDYwM18wODUyNTJfMzAw.xml,"KÃ¸benhavn K, 1366","Nansensgade 47, 3. tv.","1415, KÃ¸benhavn K",Overgaden Oven Vandet 48E,Til kapitalejerne i Simon Bremerskov Jensen Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2008-12-17,2013-05-31,Statsautoriseret revisor,. Virksomhedens formÃ¥l,16509388.0,31886082.0,16509388.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Simon Bremerskov Jensen Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Simon Bremerskov Jensen Holding ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",. IgangvÃ¦rende arbejder for fremmed regning,Ãrsrapport,Jan Hallerup,Simon Bremerskov Jensen,Simon Bremserskov Jensen,"Hallerup & Co, Statsautoriserede revisionsinteressentskab",Simon Bremerskov Jensen Holding ApS,"Hallerup & Co, Statsautoriserede revisionsinteressentskab",,"KÃ¸benhavn, 101",2012-12-31,2012-01-01,2013-05-31,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:19987247,indberetninger-20180424,2.5118417999999996,31886082.0,,2018-04-01T18:02:16.249Z,2013-06-04T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-131.281,2013-06-04T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_3,http://regnskaber.virk.dk/28068813/Y3ZyLmRrOi8vcGRmcy8zMTg4NjA4MjtBcFM0NDc4MDM7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/28068813/Y3ZyLmRrOi8veGJybHMvWC1DRkE4RTY5NS0yMDEzMDYwM18wODUyNTJfMzAw.xml,"KÃ¸benhavn K, 1366","Nansensgade 47, 3. tv.","1415, KÃ¸benhavn K",Overgaden Oven Vandet 48E,Til kapitalejerne i Simon Bremerskov Jensen Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2008-12-17,2013-05-31,Statsautoriseret revisor,. Virksomhedens formÃ¥l,16509388.0,31886082.0,16509388.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Simon Bremerskov Jensen Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Simon Bremerskov Jensen Holding ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",. IgangvÃ¦rende arbejder for fremmed regning,Ãrsrapport,Jan Hallerup,Simon Bremerskov Jensen,Simon Bremserskov Jensen,"Hallerup & Co, Statsautoriserede revisionsinteressentskab",Simon Bremerskov Jensen Holding ApS,"Hallerup & Co, Statsautoriserede revisionsinteressentskab",,"KÃ¸benhavn, 101",2012-12-31,2012-01-01,2013-05-31,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:19987247,indberetninger-20180424,2.5118417999999996,31886082.0,,2018-04-01T18:02:16.249Z,2013-06-04T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-131.281,2013-06-04T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_4,http://regnskaber.virk.dk/28068813/Y3ZyLmRrOi8vcGRmcy8zMTg4NjA4MjtBcFM0NDc4MDM7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/28068813/Y3ZyLmRrOi8veGJybHMvWC1DRkE4RTY5NS0yMDEzMDYwM18wODUyNTJfMzAw.xml,"KÃ¸benhavn K, 1366","Nansensgade 47, 3. tv.","1415, KÃ¸benhavn K",Overgaden Oven Vandet 48E,Til kapitalejerne i Simon Bremerskov Jensen Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2008-12-17,2013-05-31,Statsautoriseret revisor,. Virksomhedens formÃ¥l,16509388.0,31886082.0,16509388.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Simon Bremerskov Jensen Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Simon Bremerskov Jensen Holding ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",. IgangvÃ¦rende arbejder for fremmed regning,Ãrsrapport,Jan Hallerup,Simon Bremerskov Jensen,Simon Bremserskov Jensen,"Hallerup & Co, Statsautoriserede revisionsinteressentskab",Simon Bremerskov Jensen Holding ApS,"Hallerup & Co, Statsautoriserede revisionsinteressentskab",,"KÃ¸benhavn, 101",2012-12-31,2012-01-01,2013-05-31,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:19987247,indberetninger-20180424,2.5118417999999996,31886082.0,,2018-04-01T18:02:16.249Z,2013-06-04T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-131.281,2013-06-04T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_5,http://regnskaber.virk.dk/28068813/Y3ZyLmRrOi8vcGRmcy8zMTg4NjA4MjtBcFM0NDc4MDM7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/28068813/Y3ZyLmRrOi8veGJybHMvWC1DRkE4RTY5NS0yMDEzMDYwM18wODUyNTJfMzAw.xml,"KÃ¸benhavn K, 1366","Nansensgade 47, 3. tv.","1415, KÃ¸benhavn K",Overgaden Oven Vandet 48E,Til kapitalejerne i Simon Bremerskov Jensen Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2008-12-17,2013-05-31,Statsautoriseret revisor,. Virksomhedens formÃ¥l,16509388.0,31886082.0,16509388.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Simon Bremerskov Jensen Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Simon Bremerskov Jensen Holding ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",. IgangvÃ¦rende arbejder for fremmed regning,Ãrsrapport,Jan Hallerup,Simon Bremerskov Jensen,Simon Bremserskov Jensen,"Hallerup & Co, Statsautoriserede revisionsinteressentskab",Simon Bremerskov Jensen Holding ApS,"Hallerup & Co, Statsautoriserede revisionsinteressentskab",,"KÃ¸benhavn, 101",2012-12-31,2012-01-01,2013-05-31,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:19987247,indberetninger-20180424,2.5118417999999996,31886082.0,,2018-04-01T18:02:16.249Z,2013-06-04T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-131.281,2013-06-04T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_6,http://regnskaber.virk.dk/28068813/Y3ZyLmRrOi8vcGRmcy8zMTg4NjA4MjtBcFM0NDc4MDM7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/28068813/Y3ZyLmRrOi8veGJybHMvWC1DRkE4RTY5NS0yMDEzMDYwM18wODUyNTJfMzAw.xml,"KÃ¸benhavn K, 1366","Nansensgade 47, 3. tv.","1415, KÃ¸benhavn K",Overgaden Oven Vandet 48E,Til kapitalejerne i Simon Bremerskov Jensen Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2008-12-17,2013-05-31,Statsautoriseret revisor,. Virksomhedens formÃ¥l,16509388.0,31886082.0,16509388.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Simon Bremerskov Jensen Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Simon Bremerskov Jensen Holding ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",. IgangvÃ¦rende arbejder for fremmed regning,Ãrsrapport,Jan Hallerup,Simon Bremerskov Jensen,Simon Bremserskov Jensen,"Hallerup & Co, Statsautoriserede revisionsinteressentskab",Simon Bremerskov Jensen Holding ApS,"Hallerup & Co, Statsautoriserede revisionsinteressentskab",,"KÃ¸benhavn, 101",2012-12-31,2012-01-01,2013-05-31,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:19987247,indberetninger-20180424,2.5118417999999996,31886082.0,,2018-04-01T18:02:16.249Z,2013-06-04T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-131.281,2013-06-04T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
