entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfGeneralMeeting,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,EmployeeBenefitsExpense,GrossProfitLoss,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,OtherFinanceIncome,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TaxExpenseOnOrdinaryActivities,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,CurrentDeferredTaxAssets,DeferredIncomeAssets,DepositsShorttermLiabilitiesOtherThanProvisions,Equity,FixturesFittingsToolsAndEquipment,InvestmentProperty,LandAndBuildings,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermDebtToBanks,LongtermInvestmentsAndReceivables,LongtermLiabilitiesOtherThanProvisions,LongtermMortgageDebt,LongtermReceivablesFromGroupEnterprises,NoncurrentAssets,OtherShorttermInvestments,OtherShorttermPayables,OtherShorttermReceivables,PropertyPlantAndEquipment,RetainedEarnings,RevaluationReserve,ShorttermDebtToBanks,ShorttermInvestments,ShorttermLiabilitiesOtherThanProvisions,ShorttermMortgageDebt,ShorttermPayablesToGroupEnterprises,ShorttermReceivables,ShorttermReceivablesFromGroupEnterprises,ShorttermTradePayables,ShorttermTradeReceivables,NameAndSurnameOfMemberOfExecutiveBoard
27958222,2013-01-01,2013-12-31,ID_19,http://regnskaber.virk.dk/22285972/Y3ZyLmRrOi8vcGRmcy8yNzk1ODIyMjtBcFMzMzU5NDg7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/22285972/Y3ZyLmRrOi8veGJybHMvWC1CREZGNDgyQS0yMDE0MDUzMF8wOTQ3NTlfNzUy.xml,"8000, Ãrhus C",Store Torv 5,Til kapitalejerne i Landbrugsselskabet af 1/10 2004 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er ledelsens opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2014-05-29,,,,27958222.0,14343849.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Landbrugsselskabet af 1/10 2004 ApS.,"Vi har revideret Ã¥rsregnskabet for Landbrugsselskabet af 1/10 2004 ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter ledelsens opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Henning Abel,Landbrugsselskabet af 1/10 2004 ApS,"Abel & JÃ¸rgensen, Registreret revisionsanpartsselskab",,,,,,2013-12-31,2013-01-01,2014-05-26,Aarhus,,RevisionspÃ¥tegning,urn:ofk:oid:16029920,indberetninger-20180424,2.5124266,27958222.0,,2018-04-01T06:59:19.314Z,2014-05-30T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-62.321,2014-05-30T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27958222,2013-01-01,2013-12-31,ID_2,http://regnskaber.virk.dk/22285972/Y3ZyLmRrOi8vcGRmcy8yNzk1ODIyMjtBcFMzMzU5NDg7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/22285972/Y3ZyLmRrOi8veGJybHMvWC1CREZGNDgyQS0yMDE0MDUzMF8wOTQ3NTlfNzUy.xml,"8000, Ãrhus C",Store Torv 5,Til kapitalejerne i Landbrugsselskabet af 1/10 2004 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er ledelsens opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2014-05-29,,,,27958222.0,14343849.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Landbrugsselskabet af 1/10 2004 ApS.,"Vi har revideret Ã¥rsregnskabet for Landbrugsselskabet af 1/10 2004 ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter ledelsens opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Henning Abel,Landbrugsselskabet af 1/10 2004 ApS,"Abel & JÃ¸rgensen, Registreret revisionsanpartsselskab",,,,,,2013-12-31,2013-01-01,2014-05-26,Aarhus,,RevisionspÃ¥tegning,urn:ofk:oid:16029920,indberetninger-20180424,2.5124266,27958222.0,,2018-04-01T06:59:19.314Z,2014-05-30T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-62.321,2014-05-30T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Carsten Kappelborg
27958222,2013-01-01,2013-12-31,ID_20,http://regnskaber.virk.dk/22285972/Y3ZyLmRrOi8vcGRmcy8yNzk1ODIyMjtBcFMzMzU5NDg7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/22285972/Y3ZyLmRrOi8veGJybHMvWC1CREZGNDgyQS0yMDE0MDUzMF8wOTQ3NTlfNzUy.xml,"8000, Ãrhus C",Store Torv 5,Til kapitalejerne i Landbrugsselskabet af 1/10 2004 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er ledelsens opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2014-05-29,,,,27958222.0,14343849.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Landbrugsselskabet af 1/10 2004 ApS.,"Vi har revideret Ã¥rsregnskabet for Landbrugsselskabet af 1/10 2004 ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter ledelsens opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Henning Abel,Landbrugsselskabet af 1/10 2004 ApS,"Abel & JÃ¸rgensen, Registreret revisionsanpartsselskab",,,,,,2013-12-31,2013-01-01,2014-05-26,Aarhus,,RevisionspÃ¥tegning,urn:ofk:oid:16029920,indberetninger-20180424,2.5124266,27958222.0,,2018-04-01T06:59:19.314Z,2014-05-30T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-62.321,2014-05-30T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27958222,2013-01-01,2013-12-31,ID_3,http://regnskaber.virk.dk/22285972/Y3ZyLmRrOi8vcGRmcy8yNzk1ODIyMjtBcFMzMzU5NDg7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/22285972/Y3ZyLmRrOi8veGJybHMvWC1CREZGNDgyQS0yMDE0MDUzMF8wOTQ3NTlfNzUy.xml,"8000, Ãrhus C",Store Torv 5,Til kapitalejerne i Landbrugsselskabet af 1/10 2004 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er ledelsens opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2014-05-29,,,,27958222.0,14343849.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Landbrugsselskabet af 1/10 2004 ApS.,"Vi har revideret Ã¥rsregnskabet for Landbrugsselskabet af 1/10 2004 ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter ledelsens opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Henning Abel,Landbrugsselskabet af 1/10 2004 ApS,"Abel & JÃ¸rgensen, Registreret revisionsanpartsselskab",,,,,,2013-12-31,2013-01-01,2014-05-26,Aarhus,,RevisionspÃ¥tegning,urn:ofk:oid:16029920,indberetninger-20180424,2.5124266,27958222.0,,2018-04-01T06:59:19.314Z,2014-05-30T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-62.321,2014-05-30T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27958222,2013-01-01,2013-12-31,ID_4,http://regnskaber.virk.dk/22285972/Y3ZyLmRrOi8vcGRmcy8yNzk1ODIyMjtBcFMzMzU5NDg7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/22285972/Y3ZyLmRrOi8veGJybHMvWC1CREZGNDgyQS0yMDE0MDUzMF8wOTQ3NTlfNzUy.xml,"8000, Ãrhus C",Store Torv 5,Til kapitalejerne i Landbrugsselskabet af 1/10 2004 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er ledelsens opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2014-05-29,,,,27958222.0,14343849.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Landbrugsselskabet af 1/10 2004 ApS.,"Vi har revideret Ã¥rsregnskabet for Landbrugsselskabet af 1/10 2004 ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter ledelsens opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Henning Abel,Landbrugsselskabet af 1/10 2004 ApS,"Abel & JÃ¸rgensen, Registreret revisionsanpartsselskab",,,,,,2013-12-31,2013-01-01,2014-05-26,Aarhus,,RevisionspÃ¥tegning,urn:ofk:oid:16029920,indberetninger-20180424,2.5124266,27958222.0,,2018-04-01T06:59:19.314Z,2014-05-30T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-62.321,2014-05-30T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27958222,2013-01-01,2013-12-31,ID_5,http://regnskaber.virk.dk/22285972/Y3ZyLmRrOi8vcGRmcy8yNzk1ODIyMjtBcFMzMzU5NDg7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/22285972/Y3ZyLmRrOi8veGJybHMvWC1CREZGNDgyQS0yMDE0MDUzMF8wOTQ3NTlfNzUy.xml,"8000, Ãrhus C",Store Torv 5,Til kapitalejerne i Landbrugsselskabet af 1/10 2004 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er ledelsens opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2014-05-29,,,,27958222.0,14343849.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Landbrugsselskabet af 1/10 2004 ApS.,"Vi har revideret Ã¥rsregnskabet for Landbrugsselskabet af 1/10 2004 ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter ledelsens opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Henning Abel,Landbrugsselskabet af 1/10 2004 ApS,"Abel & JÃ¸rgensen, Registreret revisionsanpartsselskab",,,,,,2013-12-31,2013-01-01,2014-05-26,Aarhus,,RevisionspÃ¥tegning,urn:ofk:oid:16029920,indberetninger-20180424,2.5124266,27958222.0,,2018-04-01T06:59:19.314Z,2014-05-30T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-62.321,2014-05-30T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27958222,2013-01-01,2013-12-31,ID_6,http://regnskaber.virk.dk/22285972/Y3ZyLmRrOi8vcGRmcy8yNzk1ODIyMjtBcFMzMzU5NDg7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/22285972/Y3ZyLmRrOi8veGJybHMvWC1CREZGNDgyQS0yMDE0MDUzMF8wOTQ3NTlfNzUy.xml,"8000, Ãrhus C",Store Torv 5,Til kapitalejerne i Landbrugsselskabet af 1/10 2004 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er ledelsens opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2014-05-29,,,,27958222.0,14343849.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Landbrugsselskabet af 1/10 2004 ApS.,"Vi har revideret Ã¥rsregnskabet for Landbrugsselskabet af 1/10 2004 ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter ledelsens opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Henning Abel,Landbrugsselskabet af 1/10 2004 ApS,"Abel & JÃ¸rgensen, Registreret revisionsanpartsselskab",,,,,,2013-12-31,2013-01-01,2014-05-26,Aarhus,,RevisionspÃ¥tegning,urn:ofk:oid:16029920,indberetninger-20180424,2.5124266,27958222.0,,2018-04-01T06:59:19.314Z,2014-05-30T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-62.321,2014-05-30T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27958222,2013-01-01,2013-12-31,ID_7,http://regnskaber.virk.dk/22285972/Y3ZyLmRrOi8vcGRmcy8yNzk1ODIyMjtBcFMzMzU5NDg7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/22285972/Y3ZyLmRrOi8veGJybHMvWC1CREZGNDgyQS0yMDE0MDUzMF8wOTQ3NTlfNzUy.xml,"8000, Ãrhus C",Store Torv 5,Til kapitalejerne i Landbrugsselskabet af 1/10 2004 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er ledelsens opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2014-05-29,,,,27958222.0,14343849.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Landbrugsselskabet af 1/10 2004 ApS.,"Vi har revideret Ã¥rsregnskabet for Landbrugsselskabet af 1/10 2004 ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter ledelsens opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Henning Abel,Landbrugsselskabet af 1/10 2004 ApS,"Abel & JÃ¸rgensen, Registreret revisionsanpartsselskab",,,,,,2013-12-31,2013-01-01,2014-05-26,Aarhus,,RevisionspÃ¥tegning,urn:ofk:oid:16029920,indberetninger-20180424,2.5124266,27958222.0,,2018-04-01T06:59:19.314Z,2014-05-30T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-62.321,2014-05-30T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27958222,2013-01-01,2013-12-31,ID_8,http://regnskaber.virk.dk/22285972/Y3ZyLmRrOi8vcGRmcy8yNzk1ODIyMjtBcFMzMzU5NDg7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/22285972/Y3ZyLmRrOi8veGJybHMvWC1CREZGNDgyQS0yMDE0MDUzMF8wOTQ3NTlfNzUy.xml,"8000, Ãrhus C",Store Torv 5,Til kapitalejerne i Landbrugsselskabet af 1/10 2004 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er ledelsens opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2014-05-29,,,,27958222.0,14343849.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Landbrugsselskabet af 1/10 2004 ApS.,"Vi har revideret Ã¥rsregnskabet for Landbrugsselskabet af 1/10 2004 ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter ledelsens opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Henning Abel,Landbrugsselskabet af 1/10 2004 ApS,"Abel & JÃ¸rgensen, Registreret revisionsanpartsselskab",,,,,,2013-12-31,2013-01-01,2014-05-26,Aarhus,,RevisionspÃ¥tegning,urn:ofk:oid:16029920,indberetninger-20180424,2.5124266,27958222.0,,2018-04-01T06:59:19.314Z,2014-05-30T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-62.321,2014-05-30T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27958222,2013-01-01,2013-12-31,ID_9,http://regnskaber.virk.dk/22285972/Y3ZyLmRrOi8vcGRmcy8yNzk1ODIyMjtBcFMzMzU5NDg7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/22285972/Y3ZyLmRrOi8veGJybHMvWC1CREZGNDgyQS0yMDE0MDUzMF8wOTQ3NTlfNzUy.xml,"8000, Ãrhus C",Store Torv 5,Til kapitalejerne i Landbrugsselskabet af 1/10 2004 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er ledelsens opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2014-05-29,333574.0,56014.0,198296.0,27958222.0,14343849.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Landbrugsselskabet af 1/10 2004 ApS.,"Vi har revideret Ã¥rsregnskabet for Landbrugsselskabet af 1/10 2004 ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter ledelsens opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Henning Abel,Landbrugsselskabet af 1/10 2004 ApS,"Abel & JÃ¸rgensen, Registreret revisionsanpartsselskab",543432.0,604929.0,-58913.0,-114456.0,-175953.0,2013-12-31,2013-01-01,2014-05-26,Aarhus,-55543.0,RevisionspÃ¥tegning,urn:ofk:oid:16029920,indberetninger-20180424,2.5124266,27958222.0,,2018-04-01T06:59:19.314Z,2014-05-30T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-62.321,2014-05-30T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27958222,2013-12-31,2013-12-31,ID_15,http://regnskaber.virk.dk/22285972/Y3ZyLmRrOi8vcGRmcy8yNzk1ODIyMjtBcFMzMzU5NDg7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/22285972/Y3ZyLmRrOi8veGJybHMvWC1CREZGNDgyQS0yMDE0MDUzMF8wOTQ3NTlfNzUy.xml,"8000, Ãrhus C",Store Torv 5,Til kapitalejerne i Landbrugsselskabet af 1/10 2004 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er ledelsens opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2014-05-29,,,,27958222.0,14343849.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Landbrugsselskabet af 1/10 2004 ApS.,"Vi har revideret Ã¥rsregnskabet for Landbrugsselskabet af 1/10 2004 ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter ledelsens opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Henning Abel,Landbrugsselskabet af 1/10 2004 ApS,"Abel & JÃ¸rgensen, Registreret revisionsanpartsselskab",,,,,,2013-12-31,2013-01-01,2014-05-26,Aarhus,,RevisionspÃ¥tegning,urn:ofk:oid:16029920,indberetninger-20180424,2.5124266,27958222.0,,2018-04-01T06:59:19.314Z,2014-05-30T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-62.321,2014-05-30T22:00:00.000Z,27987806.0,69197.0,125000.0,4098439.0,70846.0,8926.0,143787.0,18039888.0,363539.0,4000000.0,12747113.0,27987806.0,9947918.0,0.0,6778715.0,9629026.0,9629026.0,6778715.0,23889367.0,2397690.0,15210.0,101702.0,17110652.0,16138167.0,1776721.0,0.0,2397690.0,318892.0,93100.0,0.0,1631552.0,1408333.0,66795.0,41745.0,
