entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AccumulatedRevaluationsOfInvestments,AddressOfFinancialDistrictName,AddressOfFinancialPostCodeIdentifier,AddressOfFinancialStreetBuildingIdentifier,AddressOfFinancialStreetName,AddressOfReportingEntityDistrictName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetBuildingIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnOtherReport,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,ConfirmationThatFinancialStatementsAreExemptedFromAuditing,DateOfApprovalOfAnnualReport,DateOfApprovalOfReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,InformationOnTypeOfSubmittedReport,InvestmentsGross,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,RelatedEntityLegalForm,RelatedEntityName,RelatedEntityRegisteredOffice,ReportingPeriodEndDate,ReportingPeriodStartDate,ShareHeldByEntityOrConsolidatedEnterprisesInRelatedEntity,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Equity,ProfitLoss,ProfitLossRelatedToInvestments,GrossProfitLoss,IncomeFromInvestmentsInAssociates,OtherFinanceExpenses,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpenseOnOrdinaryActivities,LongtermInvestmentsAndReceivables,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsInAssociates,NoncurrentAssets,OtherShorttermPayables,ReserveForNetRevaluationAccordingToEquityMethod,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermTradePayables,AddressOfAuditorCountry,AddressOfAuditorDistrictName,AddressOfAuditorPostCodeIdentifier,AddressOfAuditorStreetBuildingIdentifier,AddressOfAuditorStreetName,DescriptionOfAuditor,IdentificationNumberCvrOfAuditFirm,NameAndSurnameOfAuditor,NameOfAuditFirm,TelephoneNumberOfAuditor
30918126,2015-09-30,2015-09-30,c253,,http://regnskaber.virk.dk/62181903/ZG9rdW1lbnRsYWdlcjovLzAzLzdhL2RlL2I4LzJlLzk3YzktNDkyZS05ZDA4LWJjYjUyZDZkYWE2OQ.pdf,http://regnskaber.virk.dk/62181903/ZG9rdW1lbnRsYWdlcjovLzAzLzg5LzIyLzQ1LzBiLzQ3NzMtNDJhMi05ZTZmLTExNWM5YmIyNTAwYg.xml,40313.0,Horsens,8700.0,18-20,SÃ¸ndergade,Vejle,7100.0,55A,Viborg Hovedvej,"7160, TÃ¸rring","Bredgade, 29",kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2016  samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2015 - 30. september 2016.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2015/16 for opfyldt.,2017-01-24,2017-01-24,2007-10-08,2017-01-31,30918126.0,32285201.0,Direktionen har dags dato aflagt Ã¥rsrapporten for 2015/16 for Finn KjÃ¦rsgÃ¥rd Holding ApS.,Ãrsrapport,125000.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Finn KjÃ¦rsgÃ¥rd,Finn KjÃ¦rsgÃ¥rd,Sydbank,Finn KjÃ¦rsgÃ¥rd Holding ApS,"Martinsen, Statsautoriseret Revisionspartnerselskab",Vejle,2014-10-01,2015-09-30,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Hedensted,A/S,Ãbakke Vest A/S,Vejle,2016-09-30,2015-10-01,10.0,2017-01-24,TÃ¸rring,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:23439496,indberetninger-20180424,2.5095854,30918126,,2018-03-27T13:23:01.885Z,2017-01-31T15:43:42.513Z,regnskab,0.0,,2016-09-30,2015-10-01,X17-AB-80-LQ,2017-01-31T15:43:42.642Z,,,,,,,,,,165313.0,,,,,,,,,,,,,,,,,,,,,,,
30918126,2015-09-30,2015-09-30,c4,,http://regnskaber.virk.dk/62181903/ZG9rdW1lbnRsYWdlcjovLzAzLzdhL2RlL2I4LzJlLzk3YzktNDkyZS05ZDA4LWJjYjUyZDZkYWE2OQ.pdf,http://regnskaber.virk.dk/62181903/ZG9rdW1lbnRsYWdlcjovLzAzLzg5LzIyLzQ1LzBiLzQ3NzMtNDJhMi05ZTZmLTExNWM5YmIyNTAwYg.xml,,Horsens,8700.0,18-20,SÃ¸ndergade,Vejle,7100.0,55A,Viborg Hovedvej,"7160, TÃ¸rring","Bredgade, 29",kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2016  samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2015 - 30. september 2016.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2015/16 for opfyldt.,2017-01-24,2017-01-24,2007-10-08,2017-01-31,30918126.0,32285201.0,Direktionen har dags dato aflagt Ã¥rsrapporten for 2015/16 for Finn KjÃ¦rsgÃ¥rd Holding ApS.,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Finn KjÃ¦rsgÃ¥rd,Finn KjÃ¦rsgÃ¥rd,Sydbank,Finn KjÃ¦rsgÃ¥rd Holding ApS,"Martinsen, Statsautoriseret Revisionspartnerselskab",Vejle,2014-10-01,2015-09-30,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Hedensted,A/S,Ãbakke Vest A/S,Vejle,2016-09-30,2015-10-01,10.0,2017-01-24,TÃ¸rring,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:23439496,indberetninger-20180424,2.5095854,30918126,,2018-03-27T13:23:01.885Z,2017-01-31T15:43:42.513Z,regnskab,0.0,,2016-09-30,2015-10-01,X17-AB-80-LQ,2017-01-31T15:43:42.642Z,105446.0,,,,,,,,,165313.0,165679.0,366.0,125000.0,366.0,165679.0,60233.0,165313.0,165313.0,53983.0,40313.0,-59867.0,60233.0,6250.0,,,,,,,,,,
30918126,2015-09-30,2015-09-30,c722,,http://regnskaber.virk.dk/62181903/ZG9rdW1lbnRsYWdlcjovLzAzLzdhL2RlL2I4LzJlLzk3YzktNDkyZS05ZDA4LWJjYjUyZDZkYWE2OQ.pdf,http://regnskaber.virk.dk/62181903/ZG9rdW1lbnRsYWdlcjovLzAzLzg5LzIyLzQ1LzBiLzQ3NzMtNDJhMi05ZTZmLTExNWM5YmIyNTAwYg.xml,,Horsens,8700.0,18-20,SÃ¸ndergade,Vejle,7100.0,55A,Viborg Hovedvej,"7160, TÃ¸rring","Bredgade, 29",kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2016  samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2015 - 30. september 2016.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2015/16 for opfyldt.,2017-01-24,2017-01-24,2007-10-08,2017-01-31,30918126.0,32285201.0,Direktionen har dags dato aflagt Ã¥rsrapporten for 2015/16 for Finn KjÃ¦rsgÃ¥rd Holding ApS.,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Finn KjÃ¦rsgÃ¥rd,Finn KjÃ¦rsgÃ¥rd,Sydbank,Finn KjÃ¦rsgÃ¥rd Holding ApS,"Martinsen, Statsautoriseret Revisionspartnerselskab",Vejle,2014-10-01,2015-09-30,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Hedensted,A/S,Ãbakke Vest A/S,Vejle,2016-09-30,2015-10-01,10.0,2017-01-24,TÃ¸rring,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:23439496,indberetninger-20180424,2.5095854,30918126,,2018-03-27T13:23:01.885Z,2017-01-31T15:43:42.513Z,regnskab,0.0,,2016-09-30,2015-10-01,X17-AB-80-LQ,2017-01-31T15:43:42.642Z,125000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30918126,2015-09-30,2015-09-30,c737,,http://regnskaber.virk.dk/62181903/ZG9rdW1lbnRsYWdlcjovLzAzLzdhL2RlL2I4LzJlLzk3YzktNDkyZS05ZDA4LWJjYjUyZDZkYWE2OQ.pdf,http://regnskaber.virk.dk/62181903/ZG9rdW1lbnRsYWdlcjovLzAzLzg5LzIyLzQ1LzBiLzQ3NzMtNDJhMi05ZTZmLTExNWM5YmIyNTAwYg.xml,,Horsens,8700.0,18-20,SÃ¸ndergade,Vejle,7100.0,55A,Viborg Hovedvej,"7160, TÃ¸rring","Bredgade, 29",kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2016  samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2015 - 30. september 2016.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2015/16 for opfyldt.,2017-01-24,2017-01-24,2007-10-08,2017-01-31,30918126.0,32285201.0,Direktionen har dags dato aflagt Ã¥rsrapporten for 2015/16 for Finn KjÃ¦rsgÃ¥rd Holding ApS.,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Finn KjÃ¦rsgÃ¥rd,Finn KjÃ¦rsgÃ¥rd,Sydbank,Finn KjÃ¦rsgÃ¥rd Holding ApS,"Martinsen, Statsautoriseret Revisionspartnerselskab",Vejle,2014-10-01,2015-09-30,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Hedensted,A/S,Ãbakke Vest A/S,Vejle,2016-09-30,2015-10-01,10.0,2017-01-24,TÃ¸rring,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:23439496,indberetninger-20180424,2.5095854,30918126,,2018-03-27T13:23:01.885Z,2017-01-31T15:43:42.513Z,regnskab,0.0,,2016-09-30,2015-10-01,X17-AB-80-LQ,2017-01-31T15:43:42.642Z,40313.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30918126,2015-09-30,2015-09-30,c743,,http://regnskaber.virk.dk/62181903/ZG9rdW1lbnRsYWdlcjovLzAzLzdhL2RlL2I4LzJlLzk3YzktNDkyZS05ZDA4LWJjYjUyZDZkYWE2OQ.pdf,http://regnskaber.virk.dk/62181903/ZG9rdW1lbnRsYWdlcjovLzAzLzg5LzIyLzQ1LzBiLzQ3NzMtNDJhMi05ZTZmLTExNWM5YmIyNTAwYg.xml,,Horsens,8700.0,18-20,SÃ¸ndergade,Vejle,7100.0,55A,Viborg Hovedvej,"7160, TÃ¸rring","Bredgade, 29",kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2016  samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2015 - 30. september 2016.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2015/16 for opfyldt.,2017-01-24,2017-01-24,2007-10-08,2017-01-31,30918126.0,32285201.0,Direktionen har dags dato aflagt Ã¥rsrapporten for 2015/16 for Finn KjÃ¦rsgÃ¥rd Holding ApS.,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Finn KjÃ¦rsgÃ¥rd,Finn KjÃ¦rsgÃ¥rd,Sydbank,Finn KjÃ¦rsgÃ¥rd Holding ApS,"Martinsen, Statsautoriseret Revisionspartnerselskab",Vejle,2014-10-01,2015-09-30,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Hedensted,A/S,Ãbakke Vest A/S,Vejle,2016-09-30,2015-10-01,10.0,2017-01-24,TÃ¸rring,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:23439496,indberetninger-20180424,2.5095854,30918126,,2018-03-27T13:23:01.885Z,2017-01-31T15:43:42.513Z,regnskab,0.0,,2016-09-30,2015-10-01,X17-AB-80-LQ,2017-01-31T15:43:42.642Z,-59867.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30918126,2015-10-01,2015-10-01,c181,,http://regnskaber.virk.dk/62181903/ZG9rdW1lbnRsYWdlcjovLzAzLzdhL2RlL2I4LzJlLzk3YzktNDkyZS05ZDA4LWJjYjUyZDZkYWE2OQ.pdf,http://regnskaber.virk.dk/62181903/ZG9rdW1lbnRsYWdlcjovLzAzLzg5LzIyLzQ1LzBiLzQ3NzMtNDJhMi05ZTZmLTExNWM5YmIyNTAwYg.xml,,Horsens,8700.0,18-20,SÃ¸ndergade,Vejle,7100.0,55A,Viborg Hovedvej,"7160, TÃ¸rring","Bredgade, 29",kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2016  samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2015 - 30. september 2016.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2015/16 for opfyldt.,2017-01-24,2017-01-24,2007-10-08,2017-01-31,30918126.0,32285201.0,Direktionen har dags dato aflagt Ã¥rsrapporten for 2015/16 for Finn KjÃ¦rsgÃ¥rd Holding ApS.,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Finn KjÃ¦rsgÃ¥rd,Finn KjÃ¦rsgÃ¥rd,Sydbank,Finn KjÃ¦rsgÃ¥rd Holding ApS,"Martinsen, Statsautoriseret Revisionspartnerselskab",Vejle,2014-10-01,2015-09-30,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Hedensted,A/S,Ãbakke Vest A/S,Vejle,2016-09-30,2015-10-01,10.0,2017-01-24,TÃ¸rring,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:23439496,indberetninger-20180424,2.5095854,30918126,,2018-03-27T13:23:01.885Z,2017-01-31T15:43:42.513Z,regnskab,0.0,,2016-09-30,2015-10-01,X17-AB-80-LQ,2017-01-31T15:43:42.642Z,125000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30918126,2015-10-01,2015-10-01,c193,,http://regnskaber.virk.dk/62181903/ZG9rdW1lbnRsYWdlcjovLzAzLzdhL2RlL2I4LzJlLzk3YzktNDkyZS05ZDA4LWJjYjUyZDZkYWE2OQ.pdf,http://regnskaber.virk.dk/62181903/ZG9rdW1lbnRsYWdlcjovLzAzLzg5LzIyLzQ1LzBiLzQ3NzMtNDJhMi05ZTZmLTExNWM5YmIyNTAwYg.xml,,Horsens,8700.0,18-20,SÃ¸ndergade,Vejle,7100.0,55A,Viborg Hovedvej,"7160, TÃ¸rring","Bredgade, 29",kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2016  samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2015 - 30. september 2016.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2015/16 for opfyldt.,2017-01-24,2017-01-24,2007-10-08,2017-01-31,30918126.0,32285201.0,Direktionen har dags dato aflagt Ã¥rsrapporten for 2015/16 for Finn KjÃ¦rsgÃ¥rd Holding ApS.,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Finn KjÃ¦rsgÃ¥rd,Finn KjÃ¦rsgÃ¥rd,Sydbank,Finn KjÃ¦rsgÃ¥rd Holding ApS,"Martinsen, Statsautoriseret Revisionspartnerselskab",Vejle,2014-10-01,2015-09-30,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Hedensted,A/S,Ãbakke Vest A/S,Vejle,2016-09-30,2015-10-01,10.0,2017-01-24,TÃ¸rring,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:23439496,indberetninger-20180424,2.5095854,30918126,,2018-03-27T13:23:01.885Z,2017-01-31T15:43:42.513Z,regnskab,0.0,,2016-09-30,2015-10-01,X17-AB-80-LQ,2017-01-31T15:43:42.642Z,40313.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30918126,2015-10-01,2015-10-01,c199,,http://regnskaber.virk.dk/62181903/ZG9rdW1lbnRsYWdlcjovLzAzLzdhL2RlL2I4LzJlLzk3YzktNDkyZS05ZDA4LWJjYjUyZDZkYWE2OQ.pdf,http://regnskaber.virk.dk/62181903/ZG9rdW1lbnRsYWdlcjovLzAzLzg5LzIyLzQ1LzBiLzQ3NzMtNDJhMi05ZTZmLTExNWM5YmIyNTAwYg.xml,,Horsens,8700.0,18-20,SÃ¸ndergade,Vejle,7100.0,55A,Viborg Hovedvej,"7160, TÃ¸rring","Bredgade, 29",kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2016  samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2015 - 30. september 2016.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2015/16 for opfyldt.,2017-01-24,2017-01-24,2007-10-08,2017-01-31,30918126.0,32285201.0,Direktionen har dags dato aflagt Ã¥rsrapporten for 2015/16 for Finn KjÃ¦rsgÃ¥rd Holding ApS.,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Finn KjÃ¦rsgÃ¥rd,Finn KjÃ¦rsgÃ¥rd,Sydbank,Finn KjÃ¦rsgÃ¥rd Holding ApS,"Martinsen, Statsautoriseret Revisionspartnerselskab",Vejle,2014-10-01,2015-09-30,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Hedensted,A/S,Ãbakke Vest A/S,Vejle,2016-09-30,2015-10-01,10.0,2017-01-24,TÃ¸rring,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:23439496,indberetninger-20180424,2.5095854,30918126,,2018-03-27T13:23:01.885Z,2017-01-31T15:43:42.513Z,regnskab,0.0,,2016-09-30,2015-10-01,X17-AB-80-LQ,2017-01-31T15:43:42.642Z,-59867.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30918126,2015-10-01,2015-10-01,c248,,http://regnskaber.virk.dk/62181903/ZG9rdW1lbnRsYWdlcjovLzAzLzdhL2RlL2I4LzJlLzk3YzktNDkyZS05ZDA4LWJjYjUyZDZkYWE2OQ.pdf,http://regnskaber.virk.dk/62181903/ZG9rdW1lbnRsYWdlcjovLzAzLzg5LzIyLzQ1LzBiLzQ3NzMtNDJhMi05ZTZmLTExNWM5YmIyNTAwYg.xml,40313.0,Horsens,8700.0,18-20,SÃ¸ndergade,Vejle,7100.0,55A,Viborg Hovedvej,"7160, TÃ¸rring","Bredgade, 29",kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2016  samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2015 - 30. september 2016.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2015/16 for opfyldt.,2017-01-24,2017-01-24,2007-10-08,2017-01-31,30918126.0,32285201.0,Direktionen har dags dato aflagt Ã¥rsrapporten for 2015/16 for Finn KjÃ¦rsgÃ¥rd Holding ApS.,Ãrsrapport,125000.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Finn KjÃ¦rsgÃ¥rd,Finn KjÃ¦rsgÃ¥rd,Sydbank,Finn KjÃ¦rsgÃ¥rd Holding ApS,"Martinsen, Statsautoriseret Revisionspartnerselskab",Vejle,2014-10-01,2015-09-30,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Hedensted,A/S,Ãbakke Vest A/S,Vejle,2016-09-30,2015-10-01,10.0,2017-01-24,TÃ¸rring,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:23439496,indberetninger-20180424,2.5095854,30918126,,2018-03-27T13:23:01.885Z,2017-01-31T15:43:42.513Z,regnskab,0.0,,2016-09-30,2015-10-01,X17-AB-80-LQ,2017-01-31T15:43:42.642Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30918126,2015-10-01,2016-09-30,c1,,http://regnskaber.virk.dk/62181903/ZG9rdW1lbnRsYWdlcjovLzAzLzdhL2RlL2I4LzJlLzk3YzktNDkyZS05ZDA4LWJjYjUyZDZkYWE2OQ.pdf,http://regnskaber.virk.dk/62181903/ZG9rdW1lbnRsYWdlcjovLzAzLzg5LzIyLzQ1LzBiLzQ3NzMtNDJhMi05ZTZmLTExNWM5YmIyNTAwYg.xml,,Horsens,8700.0,18-20,SÃ¸ndergade,Vejle,7100.0,55A,Viborg Hovedvej,"7160, TÃ¸rring","Bredgade, 29",kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2016  samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2015 - 30. september 2016.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2015/16 for opfyldt.,2017-01-24,2017-01-24,2007-10-08,2017-01-31,30918126.0,32285201.0,Direktionen har dags dato aflagt Ã¥rsrapporten for 2015/16 for Finn KjÃ¦rsgÃ¥rd Holding ApS.,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Finn KjÃ¦rsgÃ¥rd,Finn KjÃ¦rsgÃ¥rd,Sydbank,Finn KjÃ¦rsgÃ¥rd Holding ApS,"Martinsen, Statsautoriseret Revisionspartnerselskab",Vejle,2014-10-01,2015-09-30,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Hedensted,A/S,Ãbakke Vest A/S,Vejle,2016-09-30,2015-10-01,10.0,2017-01-24,TÃ¸rring,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:23439496,indberetninger-20180424,2.5095854,30918126,,2018-03-27T13:23:01.885Z,2017-01-31T15:43:42.513Z,regnskab,0.0,,2016-09-30,2015-10-01,X17-AB-80-LQ,2017-01-31T15:43:42.642Z,,163358.0,,-6250.0,174200.0,3138.0,164812.0,-6250.0,1454.0,,,,,,,,,,,,,,,Danmark,,,,,,,,,
30918126,2015-10-01,2016-09-30,c114,,http://regnskaber.virk.dk/62181903/ZG9rdW1lbnRsYWdlcjovLzAzLzdhL2RlL2I4LzJlLzk3YzktNDkyZS05ZDA4LWJjYjUyZDZkYWE2OQ.pdf,http://regnskaber.virk.dk/62181903/ZG9rdW1lbnRsYWdlcjovLzAzLzg5LzIyLzQ1LzBiLzQ3NzMtNDJhMi05ZTZmLTExNWM5YmIyNTAwYg.xml,,Horsens,8700.0,18-20,SÃ¸ndergade,Vejle,7100.0,55A,Viborg Hovedvej,"7160, TÃ¸rring","Bredgade, 29",kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2016  samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2015 - 30. september 2016.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2015/16 for opfyldt.,2017-01-24,2017-01-24,2007-10-08,2017-01-31,30918126.0,32285201.0,Direktionen har dags dato aflagt Ã¥rsrapporten for 2015/16 for Finn KjÃ¦rsgÃ¥rd Holding ApS.,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Finn KjÃ¦rsgÃ¥rd,Finn KjÃ¦rsgÃ¥rd,Sydbank,Finn KjÃ¦rsgÃ¥rd Holding ApS,"Martinsen, Statsautoriseret Revisionspartnerselskab",Vejle,2014-10-01,2015-09-30,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Hedensted,A/S,Ãbakke Vest A/S,Vejle,2016-09-30,2015-10-01,10.0,2017-01-24,TÃ¸rring,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:23439496,indberetninger-20180424,2.5095854,30918126,,2018-03-27T13:23:01.885Z,2017-01-31T15:43:42.513Z,regnskab,0.0,,2016-09-30,2015-10-01,X17-AB-80-LQ,2017-01-31T15:43:42.642Z,,174200.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
