entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,EmployeeBenefitsExpense,GrossProfitLoss,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfAuditedFinancialStatements,IncomeFromInvestmentsInGroupEnterprisesAndAssociates,InformationOnTypeOfSubmittedReport,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,OtherFinanceIncome,OtherOperatingExpenses,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,TaxExpenseOnOrdinaryActivities,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,WritedownsOfCurrentAssetsOtherThanCurrentFinancialAssets,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,DeferredIncomeAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInAssociates,NoncurrentAssets,OtherLongtermInvestments,OtherLongtermReceivables,OtherShorttermPayables,OtherShorttermReceivables,ProposedDividendRecognisedInEquity,Provisions,ProvisionsForDeferredTax,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermReceivablesFromAssociates,ShorttermReceivablesFromGroupEnterprises,ShorttermTaxReceivables,ShorttermTradePayables,ShorttermTradeReceivables,NameAndSurnameOfMemberOfExecutiveBoard,NameAndSurnameOfMemberOfSupervisoryBoard,TitleOfMemberOfSupervisoryBoard
25936876,2012-09-01,2013-08-31,ID_19,http://regnskaber.virk.dk/67863952/Y3ZyLmRrOi8vcGRmcy8yNTkzNjg3NjtBcFMyODM1OTE7MjAxMjA5MDE7MjAxMzA4MzE7UjtS.pdf,http://regnskaber.virk.dk/67863952/Y3ZyLmRrOi8veGJybHMvWC1BNTEyQzYwNi0yMDE0MDIwM18xNjE2MDRfODQ2.xml,"Kastrup, 2770",TÃ¸mmerupvej 75,Til kapitalejerne i On-Site Denmark ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,2001-03-02,2014-01-31,,,,25936876.0,13254192.0,"Vi har revideret Ã¥rsregnskabet for On-Site Denmark ApS for regnskabsÃ¥ret 1. september 2012 - 31. august 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Lars SkovhÃ¸j,On-Site Denmark ApS,Revisionsfirmaet Gutfelt & Partnere A/S,,,,,,,"DragÃ¸r, 155",2013-08-31,2012-09-01,2014-01-31,Kastrup,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,RevisionspÃ¥tegning,,urn:ofk:oid:12613132,indberetninger-20180424,2.5118406,25936876.0,,2018-03-31T18:47:59.592Z,2014-02-03T23:00:00.000Z,regnskab,0.0,,2013-08-31,2012-09-01,13-337.629,2014-02-03T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25936876,2012-09-01,2013-08-31,ID_2,http://regnskaber.virk.dk/67863952/Y3ZyLmRrOi8vcGRmcy8yNTkzNjg3NjtBcFMyODM1OTE7MjAxMjA5MDE7MjAxMzA4MzE7UjtS.pdf,http://regnskaber.virk.dk/67863952/Y3ZyLmRrOi8veGJybHMvWC1BNTEyQzYwNi0yMDE0MDIwM18xNjE2MDRfODQ2.xml,"Kastrup, 2770",TÃ¸mmerupvej 75,Til kapitalejerne i On-Site Denmark ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,2001-03-02,2014-01-31,,,,25936876.0,13254192.0,"Vi har revideret Ã¥rsregnskabet for On-Site Denmark ApS for regnskabsÃ¥ret 1. september 2012 - 31. august 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Lars SkovhÃ¸j,On-Site Denmark ApS,Revisionsfirmaet Gutfelt & Partnere A/S,,,,,,,"DragÃ¸r, 155",2013-08-31,2012-09-01,2014-01-31,Kastrup,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,RevisionspÃ¥tegning,,urn:ofk:oid:12613132,indberetninger-20180424,2.5118406,25936876.0,,2018-03-31T18:47:59.592Z,2014-02-03T23:00:00.000Z,regnskab,0.0,,2013-08-31,2012-09-01,13-337.629,2014-02-03T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,Lars SkovhÃ¸j,,
25936876,2012-09-01,2013-08-31,ID_20,http://regnskaber.virk.dk/67863952/Y3ZyLmRrOi8vcGRmcy8yNTkzNjg3NjtBcFMyODM1OTE7MjAxMjA5MDE7MjAxMzA4MzE7UjtS.pdf,http://regnskaber.virk.dk/67863952/Y3ZyLmRrOi8veGJybHMvWC1BNTEyQzYwNi0yMDE0MDIwM18xNjE2MDRfODQ2.xml,"Kastrup, 2770",TÃ¸mmerupvej 75,Til kapitalejerne i On-Site Denmark ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,2001-03-02,2014-01-31,,,,25936876.0,13254192.0,"Vi har revideret Ã¥rsregnskabet for On-Site Denmark ApS for regnskabsÃ¥ret 1. september 2012 - 31. august 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Lars SkovhÃ¸j,On-Site Denmark ApS,Revisionsfirmaet Gutfelt & Partnere A/S,,,,,,,"DragÃ¸r, 155",2013-08-31,2012-09-01,2014-01-31,Kastrup,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,RevisionspÃ¥tegning,,urn:ofk:oid:12613132,indberetninger-20180424,2.5118406,25936876.0,,2018-03-31T18:47:59.592Z,2014-02-03T23:00:00.000Z,regnskab,0.0,,2013-08-31,2012-09-01,13-337.629,2014-02-03T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25936876,2012-09-01,2013-08-31,ID_21,http://regnskaber.virk.dk/67863952/Y3ZyLmRrOi8vcGRmcy8yNTkzNjg3NjtBcFMyODM1OTE7MjAxMjA5MDE7MjAxMzA4MzE7UjtS.pdf,http://regnskaber.virk.dk/67863952/Y3ZyLmRrOi8veGJybHMvWC1BNTEyQzYwNi0yMDE0MDIwM18xNjE2MDRfODQ2.xml,"Kastrup, 2770",TÃ¸mmerupvej 75,Til kapitalejerne i On-Site Denmark ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,2001-03-02,2014-01-31,,,,25936876.0,13254192.0,"Vi har revideret Ã¥rsregnskabet for On-Site Denmark ApS for regnskabsÃ¥ret 1. september 2012 - 31. august 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Lars SkovhÃ¸j,On-Site Denmark ApS,Revisionsfirmaet Gutfelt & Partnere A/S,,,,,,,"DragÃ¸r, 155",2013-08-31,2012-09-01,2014-01-31,Kastrup,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,RevisionspÃ¥tegning,,urn:ofk:oid:12613132,indberetninger-20180424,2.5118406,25936876.0,,2018-03-31T18:47:59.592Z,2014-02-03T23:00:00.000Z,regnskab,0.0,,2013-08-31,2012-09-01,13-337.629,2014-02-03T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25936876,2012-09-01,2013-08-31,ID_22,http://regnskaber.virk.dk/67863952/Y3ZyLmRrOi8vcGRmcy8yNTkzNjg3NjtBcFMyODM1OTE7MjAxMjA5MDE7MjAxMzA4MzE7UjtS.pdf,http://regnskaber.virk.dk/67863952/Y3ZyLmRrOi8veGJybHMvWC1BNTEyQzYwNi0yMDE0MDIwM18xNjE2MDRfODQ2.xml,"Kastrup, 2770",TÃ¸mmerupvej 75,Til kapitalejerne i On-Site Denmark ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,2001-03-02,2014-01-31,,,,25936876.0,13254192.0,"Vi har revideret Ã¥rsregnskabet for On-Site Denmark ApS for regnskabsÃ¥ret 1. september 2012 - 31. august 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Lars SkovhÃ¸j,On-Site Denmark ApS,Revisionsfirmaet Gutfelt & Partnere A/S,,,,,,,"DragÃ¸r, 155",2013-08-31,2012-09-01,2014-01-31,Kastrup,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,RevisionspÃ¥tegning,,urn:ofk:oid:12613132,indberetninger-20180424,2.5118406,25936876.0,,2018-03-31T18:47:59.592Z,2014-02-03T23:00:00.000Z,regnskab,0.0,,2013-08-31,2012-09-01,13-337.629,2014-02-03T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25936876,2012-09-01,2013-08-31,ID_23,http://regnskaber.virk.dk/67863952/Y3ZyLmRrOi8vcGRmcy8yNTkzNjg3NjtBcFMyODM1OTE7MjAxMjA5MDE7MjAxMzA4MzE7UjtS.pdf,http://regnskaber.virk.dk/67863952/Y3ZyLmRrOi8veGJybHMvWC1BNTEyQzYwNi0yMDE0MDIwM18xNjE2MDRfODQ2.xml,"Kastrup, 2770",TÃ¸mmerupvej 75,Til kapitalejerne i On-Site Denmark ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,2001-03-02,2014-01-31,,,,25936876.0,13254192.0,"Vi har revideret Ã¥rsregnskabet for On-Site Denmark ApS for regnskabsÃ¥ret 1. september 2012 - 31. august 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Lars SkovhÃ¸j,On-Site Denmark ApS,Revisionsfirmaet Gutfelt & Partnere A/S,,,,,,,"DragÃ¸r, 155",2013-08-31,2012-09-01,2014-01-31,Kastrup,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,RevisionspÃ¥tegning,,urn:ofk:oid:12613132,indberetninger-20180424,2.5118406,25936876.0,,2018-03-31T18:47:59.592Z,2014-02-03T23:00:00.000Z,regnskab,0.0,,2013-08-31,2012-09-01,13-337.629,2014-02-03T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25936876,2012-09-01,2013-08-31,ID_3,http://regnskaber.virk.dk/67863952/Y3ZyLmRrOi8vcGRmcy8yNTkzNjg3NjtBcFMyODM1OTE7MjAxMjA5MDE7MjAxMzA4MzE7UjtS.pdf,http://regnskaber.virk.dk/67863952/Y3ZyLmRrOi8veGJybHMvWC1BNTEyQzYwNi0yMDE0MDIwM18xNjE2MDRfODQ2.xml,"Kastrup, 2770",TÃ¸mmerupvej 75,Til kapitalejerne i On-Site Denmark ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,2001-03-02,2014-01-31,,,,25936876.0,13254192.0,"Vi har revideret Ã¥rsregnskabet for On-Site Denmark ApS for regnskabsÃ¥ret 1. september 2012 - 31. august 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Lars SkovhÃ¸j,On-Site Denmark ApS,Revisionsfirmaet Gutfelt & Partnere A/S,,,,,,,"DragÃ¸r, 155",2013-08-31,2012-09-01,2014-01-31,Kastrup,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,RevisionspÃ¥tegning,,urn:ofk:oid:12613132,indberetninger-20180424,2.5118406,25936876.0,,2018-03-31T18:47:59.592Z,2014-02-03T23:00:00.000Z,regnskab,0.0,,2013-08-31,2012-09-01,13-337.629,2014-02-03T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,Lars SkovhÃ¸j,Bestyrelsesmedlem
25936876,2012-09-01,2013-08-31,ID_4,http://regnskaber.virk.dk/67863952/Y3ZyLmRrOi8vcGRmcy8yNTkzNjg3NjtBcFMyODM1OTE7MjAxMjA5MDE7MjAxMzA4MzE7UjtS.pdf,http://regnskaber.virk.dk/67863952/Y3ZyLmRrOi8veGJybHMvWC1BNTEyQzYwNi0yMDE0MDIwM18xNjE2MDRfODQ2.xml,"Kastrup, 2770",TÃ¸mmerupvej 75,Til kapitalejerne i On-Site Denmark ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,2001-03-02,2014-01-31,,,,25936876.0,13254192.0,"Vi har revideret Ã¥rsregnskabet for On-Site Denmark ApS for regnskabsÃ¥ret 1. september 2012 - 31. august 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Lars SkovhÃ¸j,On-Site Denmark ApS,Revisionsfirmaet Gutfelt & Partnere A/S,,,,,,,"DragÃ¸r, 155",2013-08-31,2012-09-01,2014-01-31,Kastrup,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,RevisionspÃ¥tegning,,urn:ofk:oid:12613132,indberetninger-20180424,2.5118406,25936876.0,,2018-03-31T18:47:59.592Z,2014-02-03T23:00:00.000Z,regnskab,0.0,,2013-08-31,2012-09-01,13-337.629,2014-02-03T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,GÃ¶ran Helge Magnus Magnusson,Bestyrelsesformand
25936876,2012-09-01,2013-08-31,ID_5,http://regnskaber.virk.dk/67863952/Y3ZyLmRrOi8vcGRmcy8yNTkzNjg3NjtBcFMyODM1OTE7MjAxMjA5MDE7MjAxMzA4MzE7UjtS.pdf,http://regnskaber.virk.dk/67863952/Y3ZyLmRrOi8veGJybHMvWC1BNTEyQzYwNi0yMDE0MDIwM18xNjE2MDRfODQ2.xml,"Kastrup, 2770",TÃ¸mmerupvej 75,Til kapitalejerne i On-Site Denmark ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,2001-03-02,2014-01-31,,,,25936876.0,13254192.0,"Vi har revideret Ã¥rsregnskabet for On-Site Denmark ApS for regnskabsÃ¥ret 1. september 2012 - 31. august 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Lars SkovhÃ¸j,On-Site Denmark ApS,Revisionsfirmaet Gutfelt & Partnere A/S,,,,,,,"DragÃ¸r, 155",2013-08-31,2012-09-01,2014-01-31,Kastrup,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,RevisionspÃ¥tegning,,urn:ofk:oid:12613132,indberetninger-20180424,2.5118406,25936876.0,,2018-03-31T18:47:59.592Z,2014-02-03T23:00:00.000Z,regnskab,0.0,,2013-08-31,2012-09-01,13-337.629,2014-02-03T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25936876,2012-09-01,2013-08-31,ID_6,http://regnskaber.virk.dk/67863952/Y3ZyLmRrOi8vcGRmcy8yNTkzNjg3NjtBcFMyODM1OTE7MjAxMjA5MDE7MjAxMzA4MzE7UjtS.pdf,http://regnskaber.virk.dk/67863952/Y3ZyLmRrOi8veGJybHMvWC1BNTEyQzYwNi0yMDE0MDIwM18xNjE2MDRfODQ2.xml,"Kastrup, 2770",TÃ¸mmerupvej 75,Til kapitalejerne i On-Site Denmark ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,2001-03-02,2014-01-31,,,,25936876.0,13254192.0,"Vi har revideret Ã¥rsregnskabet for On-Site Denmark ApS for regnskabsÃ¥ret 1. september 2012 - 31. august 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Lars SkovhÃ¸j,On-Site Denmark ApS,Revisionsfirmaet Gutfelt & Partnere A/S,,,,,,,"DragÃ¸r, 155",2013-08-31,2012-09-01,2014-01-31,Kastrup,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,RevisionspÃ¥tegning,,urn:ofk:oid:12613132,indberetninger-20180424,2.5118406,25936876.0,,2018-03-31T18:47:59.592Z,2014-02-03T23:00:00.000Z,regnskab,0.0,,2013-08-31,2012-09-01,13-337.629,2014-02-03T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25936876,2012-09-01,2013-08-31,ID_7,http://regnskaber.virk.dk/67863952/Y3ZyLmRrOi8vcGRmcy8yNTkzNjg3NjtBcFMyODM1OTE7MjAxMjA5MDE7MjAxMzA4MzE7UjtS.pdf,http://regnskaber.virk.dk/67863952/Y3ZyLmRrOi8veGJybHMvWC1BNTEyQzYwNi0yMDE0MDIwM18xNjE2MDRfODQ2.xml,"Kastrup, 2770",TÃ¸mmerupvej 75,Til kapitalejerne i On-Site Denmark ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,2001-03-02,2014-01-31,,,,25936876.0,13254192.0,"Vi har revideret Ã¥rsregnskabet for On-Site Denmark ApS for regnskabsÃ¥ret 1. september 2012 - 31. august 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Lars SkovhÃ¸j,On-Site Denmark ApS,Revisionsfirmaet Gutfelt & Partnere A/S,,,,,,,"DragÃ¸r, 155",2013-08-31,2012-09-01,2014-01-31,Kastrup,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,RevisionspÃ¥tegning,,urn:ofk:oid:12613132,indberetninger-20180424,2.5118406,25936876.0,,2018-03-31T18:47:59.592Z,2014-02-03T23:00:00.000Z,regnskab,0.0,,2013-08-31,2012-09-01,13-337.629,2014-02-03T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25936876,2012-09-01,2013-08-31,ID_8,http://regnskaber.virk.dk/67863952/Y3ZyLmRrOi8vcGRmcy8yNTkzNjg3NjtBcFMyODM1OTE7MjAxMjA5MDE7MjAxMzA4MzE7UjtS.pdf,http://regnskaber.virk.dk/67863952/Y3ZyLmRrOi8veGJybHMvWC1BNTEyQzYwNi0yMDE0MDIwM18xNjE2MDRfODQ2.xml,"Kastrup, 2770",TÃ¸mmerupvej 75,Til kapitalejerne i On-Site Denmark ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,2001-03-02,2014-01-31,,,,25936876.0,13254192.0,"Vi har revideret Ã¥rsregnskabet for On-Site Denmark ApS for regnskabsÃ¥ret 1. september 2012 - 31. august 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Lars SkovhÃ¸j,On-Site Denmark ApS,Revisionsfirmaet Gutfelt & Partnere A/S,,,,,,,"DragÃ¸r, 155",2013-08-31,2012-09-01,2014-01-31,Kastrup,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,RevisionspÃ¥tegning,,urn:ofk:oid:12613132,indberetninger-20180424,2.5118406,25936876.0,,2018-03-31T18:47:59.592Z,2014-02-03T23:00:00.000Z,regnskab,0.0,,2013-08-31,2012-09-01,13-337.629,2014-02-03T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25936876,2012-09-01,2013-08-31,ID_9,http://regnskaber.virk.dk/67863952/Y3ZyLmRrOi8vcGRmcy8yNTkzNjg3NjtBcFMyODM1OTE7MjAxMjA5MDE7MjAxMzA4MzE7UjtS.pdf,http://regnskaber.virk.dk/67863952/Y3ZyLmRrOi8veGJybHMvWC1BNTEyQzYwNi0yMDE0MDIwM18xNjE2MDRfODQ2.xml,"Kastrup, 2770",TÃ¸mmerupvej 75,Til kapitalejerne i On-Site Denmark ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,2001-03-02,2014-01-31,0.0,1586168.0,1334500.0,25936876.0,13254192.0,"Vi har revideret Ã¥rsregnskabet for On-Site Denmark ApS for regnskabsÃ¥ret 1. september 2012 - 31. august 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",258621.0,Ãrsrapport,Lars SkovhÃ¸j,On-Site Denmark ApS,Revisionsfirmaet Gutfelt & Partnere A/S,0.0,84032.0,0.0,37041.0,-16919.0,-359572.0,"DragÃ¸r, 155",2013-08-31,2012-09-01,2014-01-31,Kastrup,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",-53960.0,DirektÃ¸r,RevisionspÃ¥tegning,107905.0,urn:ofk:oid:12613132,indberetninger-20180424,2.5118406,25936876.0,,2018-03-31T18:47:59.592Z,2014-02-03T23:00:00.000Z,regnskab,0.0,,2013-08-31,2012-09-01,13-337.629,2014-02-03T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
