entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,AuditorsReportsAccordingToOtherLegislationAndRegulation,ClassOfReportingEntity,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,DescriptionOfAuditor,EmployeeBenefitsExpense,GrossResult,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfAuditedFinancialStatements,IncomeFromInvestmentsInGroupEnterprisesAndAssociates,InformationOnContractWorkInProgress,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,OtherFinanceIncome,OtherOperatingExpenses,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,TaxExpenseOnOrdinaryActivities,TitleOfMemberOfExecutiveBoard,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,DeferredIncomeAssets,Equity,FixturesFittingsToolsAndEquipment,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInAssociates,NoncurrentAssets,OtherLongtermInvestments,OtherLongtermReceivables,PropertyPlantAndEquipment,ProposedDividendRecognisedInEquity,Provisions,ProvisionsForDeferredTax,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToAssociates,ShorttermReceivables,ShorttermReceivablesFromAssociates,ShorttermReceivablesFromGroupEnterprises,ShorttermTaxPayables,ShorttermTaxReceivables,ShorttermTradePayables,ShorttermTradeReceivables,NameAndSurnameOfMemberOfSupervisoryBoard,TitleOfMemberOfSupervisoryBoard
entity identifier,2011-09-01,2012-08-31,ID_16,http://regnskaber.virk.dk/67863952/Y3ZyLmRrOi8vcGRmcy8yNTkzNjg3NjtBcFMyODM1OTE7MjAxMTA5MDE7MjAxMjA4MzE7UjtS.pdf,http://regnskaber.virk.dk/67863952/Y3ZyLmRrOi8veGJybHMvWC0wQ0U3MjBDNy0yMDEzMDIxMV8xNTAwMjNfMzI4.xml,"2791, DragÃ¸r","Kongevejen 18, 1. sal","2770, Kastrup",TÃ¸mmerupvej 75,Til kapitalejerne i On-Site Denmark ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,2001-03-02,2013-02-08,,Registreret revisor,,,13254192.0,25936876.0,13254192.0,"Vi har revideret Ã¥rsregnskabet for On-Site Denmark ApS for regnskabsÃ¥ret 1. september 2011 - 31. august 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,. IgangvÃ¦rende arbejder for fremmed regning,Ãrsrapport,Gitte Vang,Lars SkovhÃ¸j,Lars SkovhÃ¸j,Revisionsfirmaet Gutfelt & Partnere A/S,On-Site Denmark ApS,Revisionsfirmaet Gutfelt & Partnere A/S,,,,767969.0,,,"155, DragÃ¸r",2012-08-31,2011-09-01,2013-02-08,Kastrup,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:12613123,indberetninger-20180424,2.5122635,25936876.0,,2018-04-01T15:44:16.978Z,2013-02-11T23:00:00.000Z,regnskab,0.0,,2012-08-31,2011-09-01,12-329.218,2013-02-11T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-09-01,2012-08-31,ID_2,http://regnskaber.virk.dk/67863952/Y3ZyLmRrOi8vcGRmcy8yNTkzNjg3NjtBcFMyODM1OTE7MjAxMTA5MDE7MjAxMjA4MzE7UjtS.pdf,http://regnskaber.virk.dk/67863952/Y3ZyLmRrOi8veGJybHMvWC0wQ0U3MjBDNy0yMDEzMDIxMV8xNTAwMjNfMzI4.xml,"2791, DragÃ¸r","Kongevejen 18, 1. sal","2770, Kastrup",TÃ¸mmerupvej 75,Til kapitalejerne i On-Site Denmark ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,2001-03-02,2013-02-08,,Registreret revisor,,,13254192.0,25936876.0,13254192.0,"Vi har revideret Ã¥rsregnskabet for On-Site Denmark ApS for regnskabsÃ¥ret 1. september 2011 - 31. august 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,. IgangvÃ¦rende arbejder for fremmed regning,Ãrsrapport,Gitte Vang,Lars SkovhÃ¸j,Lars SkovhÃ¸j,Revisionsfirmaet Gutfelt & Partnere A/S,On-Site Denmark ApS,Revisionsfirmaet Gutfelt & Partnere A/S,,,,,,,"155, DragÃ¸r",2012-08-31,2011-09-01,2013-02-08,Kastrup,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:12613123,indberetninger-20180424,2.5122635,25936876.0,,2018-04-01T15:44:16.978Z,2013-02-11T23:00:00.000Z,regnskab,0.0,,2012-08-31,2011-09-01,12-329.218,2013-02-11T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-09-01,2012-08-31,ID_20,http://regnskaber.virk.dk/67863952/Y3ZyLmRrOi8vcGRmcy8yNTkzNjg3NjtBcFMyODM1OTE7MjAxMTA5MDE7MjAxMjA4MzE7UjtS.pdf,http://regnskaber.virk.dk/67863952/Y3ZyLmRrOi8veGJybHMvWC0wQ0U3MjBDNy0yMDEzMDIxMV8xNTAwMjNfMzI4.xml,"2791, DragÃ¸r","Kongevejen 18, 1. sal","2770, Kastrup",TÃ¸mmerupvej 75,Til kapitalejerne i On-Site Denmark ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,2001-03-02,2013-02-08,,Registreret revisor,,,13254192.0,25936876.0,13254192.0,"Vi har revideret Ã¥rsregnskabet for On-Site Denmark ApS for regnskabsÃ¥ret 1. september 2011 - 31. august 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,. IgangvÃ¦rende arbejder for fremmed regning,Ãrsrapport,Gitte Vang,Lars SkovhÃ¸j,Lars SkovhÃ¸j,Revisionsfirmaet Gutfelt & Partnere A/S,On-Site Denmark ApS,Revisionsfirmaet Gutfelt & Partnere A/S,,,,,,,"155, DragÃ¸r",2012-08-31,2011-09-01,2013-02-08,Kastrup,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:12613123,indberetninger-20180424,2.5122635,25936876.0,,2018-04-01T15:44:16.978Z,2013-02-11T23:00:00.000Z,regnskab,0.0,,2012-08-31,2011-09-01,12-329.218,2013-02-11T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-09-01,2012-08-31,ID_21,http://regnskaber.virk.dk/67863952/Y3ZyLmRrOi8vcGRmcy8yNTkzNjg3NjtBcFMyODM1OTE7MjAxMTA5MDE7MjAxMjA4MzE7UjtS.pdf,http://regnskaber.virk.dk/67863952/Y3ZyLmRrOi8veGJybHMvWC0wQ0U3MjBDNy0yMDEzMDIxMV8xNTAwMjNfMzI4.xml,"2791, DragÃ¸r","Kongevejen 18, 1. sal","2770, Kastrup",TÃ¸mmerupvej 75,Til kapitalejerne i On-Site Denmark ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,2001-03-02,2013-02-08,,Registreret revisor,,,13254192.0,25936876.0,13254192.0,"Vi har revideret Ã¥rsregnskabet for On-Site Denmark ApS for regnskabsÃ¥ret 1. september 2011 - 31. august 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,. IgangvÃ¦rende arbejder for fremmed regning,Ãrsrapport,Gitte Vang,Lars SkovhÃ¸j,Lars SkovhÃ¸j,Revisionsfirmaet Gutfelt & Partnere A/S,On-Site Denmark ApS,Revisionsfirmaet Gutfelt & Partnere A/S,,,,,,,"155, DragÃ¸r",2012-08-31,2011-09-01,2013-02-08,Kastrup,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:12613123,indberetninger-20180424,2.5122635,25936876.0,,2018-04-01T15:44:16.978Z,2013-02-11T23:00:00.000Z,regnskab,0.0,,2012-08-31,2011-09-01,12-329.218,2013-02-11T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-09-01,2012-08-31,ID_22,http://regnskaber.virk.dk/67863952/Y3ZyLmRrOi8vcGRmcy8yNTkzNjg3NjtBcFMyODM1OTE7MjAxMTA5MDE7MjAxMjA4MzE7UjtS.pdf,http://regnskaber.virk.dk/67863952/Y3ZyLmRrOi8veGJybHMvWC0wQ0U3MjBDNy0yMDEzMDIxMV8xNTAwMjNfMzI4.xml,"2791, DragÃ¸r","Kongevejen 18, 1. sal","2770, Kastrup",TÃ¸mmerupvej 75,Til kapitalejerne i On-Site Denmark ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,2001-03-02,2013-02-08,,Registreret revisor,,,13254192.0,25936876.0,13254192.0,"Vi har revideret Ã¥rsregnskabet for On-Site Denmark ApS for regnskabsÃ¥ret 1. september 2011 - 31. august 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,. IgangvÃ¦rende arbejder for fremmed regning,Ãrsrapport,Gitte Vang,Lars SkovhÃ¸j,Lars SkovhÃ¸j,Revisionsfirmaet Gutfelt & Partnere A/S,On-Site Denmark ApS,Revisionsfirmaet Gutfelt & Partnere A/S,,,,,,,"155, DragÃ¸r",2012-08-31,2011-09-01,2013-02-08,Kastrup,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:12613123,indberetninger-20180424,2.5122635,25936876.0,,2018-04-01T15:44:16.978Z,2013-02-11T23:00:00.000Z,regnskab,0.0,,2012-08-31,2011-09-01,12-329.218,2013-02-11T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-09-01,2012-08-31,ID_3,http://regnskaber.virk.dk/67863952/Y3ZyLmRrOi8vcGRmcy8yNTkzNjg3NjtBcFMyODM1OTE7MjAxMTA5MDE7MjAxMjA4MzE7UjtS.pdf,http://regnskaber.virk.dk/67863952/Y3ZyLmRrOi8veGJybHMvWC0wQ0U3MjBDNy0yMDEzMDIxMV8xNTAwMjNfMzI4.xml,"2791, DragÃ¸r","Kongevejen 18, 1. sal","2770, Kastrup",TÃ¸mmerupvej 75,Til kapitalejerne i On-Site Denmark ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,2001-03-02,2013-02-08,,Registreret revisor,,,13254192.0,25936876.0,13254192.0,"Vi har revideret Ã¥rsregnskabet for On-Site Denmark ApS for regnskabsÃ¥ret 1. september 2011 - 31. august 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,. IgangvÃ¦rende arbejder for fremmed regning,Ãrsrapport,Gitte Vang,Lars SkovhÃ¸j,Lars SkovhÃ¸j,Revisionsfirmaet Gutfelt & Partnere A/S,On-Site Denmark ApS,Revisionsfirmaet Gutfelt & Partnere A/S,,,,,,,"155, DragÃ¸r",2012-08-31,2011-09-01,2013-02-08,Kastrup,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:12613123,indberetninger-20180424,2.5122635,25936876.0,,2018-04-01T15:44:16.978Z,2013-02-11T23:00:00.000Z,regnskab,0.0,,2012-08-31,2011-09-01,12-329.218,2013-02-11T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Lars SkovhÃ¸j,Bestyrelsesmedlem
entity identifier,2011-09-01,2012-08-31,ID_4,http://regnskaber.virk.dk/67863952/Y3ZyLmRrOi8vcGRmcy8yNTkzNjg3NjtBcFMyODM1OTE7MjAxMTA5MDE7MjAxMjA4MzE7UjtS.pdf,http://regnskaber.virk.dk/67863952/Y3ZyLmRrOi8veGJybHMvWC0wQ0U3MjBDNy0yMDEzMDIxMV8xNTAwMjNfMzI4.xml,"2791, DragÃ¸r","Kongevejen 18, 1. sal","2770, Kastrup",TÃ¸mmerupvej 75,Til kapitalejerne i On-Site Denmark ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,2001-03-02,2013-02-08,,Registreret revisor,,,13254192.0,25936876.0,13254192.0,"Vi har revideret Ã¥rsregnskabet for On-Site Denmark ApS for regnskabsÃ¥ret 1. september 2011 - 31. august 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,. IgangvÃ¦rende arbejder for fremmed regning,Ãrsrapport,Gitte Vang,Lars SkovhÃ¸j,Lars SkovhÃ¸j,Revisionsfirmaet Gutfelt & Partnere A/S,On-Site Denmark ApS,Revisionsfirmaet Gutfelt & Partnere A/S,,,,,,,"155, DragÃ¸r",2012-08-31,2011-09-01,2013-02-08,Kastrup,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:12613123,indberetninger-20180424,2.5122635,25936876.0,,2018-04-01T15:44:16.978Z,2013-02-11T23:00:00.000Z,regnskab,0.0,,2012-08-31,2011-09-01,12-329.218,2013-02-11T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,GÃ¶ran Helge Magnus Magnusson,Bestyrelsesformand
entity identifier,2011-09-01,2012-08-31,ID_5,http://regnskaber.virk.dk/67863952/Y3ZyLmRrOi8vcGRmcy8yNTkzNjg3NjtBcFMyODM1OTE7MjAxMTA5MDE7MjAxMjA4MzE7UjtS.pdf,http://regnskaber.virk.dk/67863952/Y3ZyLmRrOi8veGJybHMvWC0wQ0U3MjBDNy0yMDEzMDIxMV8xNTAwMjNfMzI4.xml,"2791, DragÃ¸r","Kongevejen 18, 1. sal","2770, Kastrup",TÃ¸mmerupvej 75,Til kapitalejerne i On-Site Denmark ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,2001-03-02,2013-02-08,,Registreret revisor,,,13254192.0,25936876.0,13254192.0,"Vi har revideret Ã¥rsregnskabet for On-Site Denmark ApS for regnskabsÃ¥ret 1. september 2011 - 31. august 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,. IgangvÃ¦rende arbejder for fremmed regning,Ãrsrapport,Gitte Vang,Lars SkovhÃ¸j,Lars SkovhÃ¸j,Revisionsfirmaet Gutfelt & Partnere A/S,On-Site Denmark ApS,Revisionsfirmaet Gutfelt & Partnere A/S,,,,,,,"155, DragÃ¸r",2012-08-31,2011-09-01,2013-02-08,Kastrup,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:12613123,indberetninger-20180424,2.5122635,25936876.0,,2018-04-01T15:44:16.978Z,2013-02-11T23:00:00.000Z,regnskab,0.0,,2012-08-31,2011-09-01,12-329.218,2013-02-11T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-09-01,2012-08-31,ID_6,http://regnskaber.virk.dk/67863952/Y3ZyLmRrOi8vcGRmcy8yNTkzNjg3NjtBcFMyODM1OTE7MjAxMTA5MDE7MjAxMjA4MzE7UjtS.pdf,http://regnskaber.virk.dk/67863952/Y3ZyLmRrOi8veGJybHMvWC0wQ0U3MjBDNy0yMDEzMDIxMV8xNTAwMjNfMzI4.xml,"2791, DragÃ¸r","Kongevejen 18, 1. sal","2770, Kastrup",TÃ¸mmerupvej 75,Til kapitalejerne i On-Site Denmark ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,2001-03-02,2013-02-08,,Registreret revisor,,,13254192.0,25936876.0,13254192.0,"Vi har revideret Ã¥rsregnskabet for On-Site Denmark ApS for regnskabsÃ¥ret 1. september 2011 - 31. august 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,. IgangvÃ¦rende arbejder for fremmed regning,Ãrsrapport,Gitte Vang,Lars SkovhÃ¸j,Lars SkovhÃ¸j,Revisionsfirmaet Gutfelt & Partnere A/S,On-Site Denmark ApS,Revisionsfirmaet Gutfelt & Partnere A/S,,,,,,,"155, DragÃ¸r",2012-08-31,2011-09-01,2013-02-08,Kastrup,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:12613123,indberetninger-20180424,2.5122635,25936876.0,,2018-04-01T15:44:16.978Z,2013-02-11T23:00:00.000Z,regnskab,0.0,,2012-08-31,2011-09-01,12-329.218,2013-02-11T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-09-01,2012-08-31,ID_7,http://regnskaber.virk.dk/67863952/Y3ZyLmRrOi8vcGRmcy8yNTkzNjg3NjtBcFMyODM1OTE7MjAxMTA5MDE7MjAxMjA4MzE7UjtS.pdf,http://regnskaber.virk.dk/67863952/Y3ZyLmRrOi8veGJybHMvWC0wQ0U3MjBDNy0yMDEzMDIxMV8xNTAwMjNfMzI4.xml,"2791, DragÃ¸r","Kongevejen 18, 1. sal","2770, Kastrup",TÃ¸mmerupvej 75,Til kapitalejerne i On-Site Denmark ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,2001-03-02,2013-02-08,,Registreret revisor,,,13254192.0,25936876.0,13254192.0,"Vi har revideret Ã¥rsregnskabet for On-Site Denmark ApS for regnskabsÃ¥ret 1. september 2011 - 31. august 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,. IgangvÃ¦rende arbejder for fremmed regning,Ãrsrapport,Gitte Vang,Lars SkovhÃ¸j,Lars SkovhÃ¸j,Revisionsfirmaet Gutfelt & Partnere A/S,On-Site Denmark ApS,Revisionsfirmaet Gutfelt & Partnere A/S,,,,,,,"155, DragÃ¸r",2012-08-31,2011-09-01,2013-02-08,Kastrup,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:12613123,indberetninger-20180424,2.5122635,25936876.0,,2018-04-01T15:44:16.978Z,2013-02-11T23:00:00.000Z,regnskab,0.0,,2012-08-31,2011-09-01,12-329.218,2013-02-11T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-09-01,2012-08-31,ID_8,http://regnskaber.virk.dk/67863952/Y3ZyLmRrOi8vcGRmcy8yNTkzNjg3NjtBcFMyODM1OTE7MjAxMTA5MDE7MjAxMjA4MzE7UjtS.pdf,http://regnskaber.virk.dk/67863952/Y3ZyLmRrOi8veGJybHMvWC0wQ0U3MjBDNy0yMDEzMDIxMV8xNTAwMjNfMzI4.xml,"2791, DragÃ¸r","Kongevejen 18, 1. sal","2770, Kastrup",TÃ¸mmerupvej 75,Til kapitalejerne i On-Site Denmark ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,2001-03-02,2013-02-08,,Registreret revisor,,,13254192.0,25936876.0,13254192.0,"Vi har revideret Ã¥rsregnskabet for On-Site Denmark ApS for regnskabsÃ¥ret 1. september 2011 - 31. august 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,. IgangvÃ¦rende arbejder for fremmed regning,Ãrsrapport,Gitte Vang,Lars SkovhÃ¸j,Lars SkovhÃ¸j,Revisionsfirmaet Gutfelt & Partnere A/S,On-Site Denmark ApS,Revisionsfirmaet Gutfelt & Partnere A/S,,,,,,,"155, DragÃ¸r",2012-08-31,2011-09-01,2013-02-08,Kastrup,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:12613123,indberetninger-20180424,2.5122635,25936876.0,,2018-04-01T15:44:16.978Z,2013-02-11T23:00:00.000Z,regnskab,0.0,,2012-08-31,2011-09-01,12-329.218,2013-02-11T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-09-01,2012-08-31,ID_9,http://regnskaber.virk.dk/67863952/Y3ZyLmRrOi8vcGRmcy8yNTkzNjg3NjtBcFMyODM1OTE7MjAxMTA5MDE7MjAxMjA4MzE7UjtS.pdf,http://regnskaber.virk.dk/67863952/Y3ZyLmRrOi8veGJybHMvWC0wQ0U3MjBDNy0yMDEzMDIxMV8xNTAwMjNfMzI4.xml,"2791, DragÃ¸r","Kongevejen 18, 1. sal","2770, Kastrup",TÃ¸mmerupvej 75,Til kapitalejerne i On-Site Denmark ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,2001-03-02,2013-02-08,,Registreret revisor,,,13254192.0,25936876.0,13254192.0,"Vi har revideret Ã¥rsregnskabet for On-Site Denmark ApS for regnskabsÃ¥ret 1. september 2011 - 31. august 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,. IgangvÃ¦rende arbejder for fremmed regning,Ãrsrapport,Gitte Vang,Lars SkovhÃ¸j,Lars SkovhÃ¸j,Revisionsfirmaet Gutfelt & Partnere A/S,On-Site Denmark ApS,Revisionsfirmaet Gutfelt & Partnere A/S,,,,,,,"155, DragÃ¸r",2012-08-31,2011-09-01,2013-02-08,Kastrup,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:12613123,indberetninger-20180424,2.5122635,25936876.0,,2018-04-01T15:44:16.978Z,2013-02-11T23:00:00.000Z,regnskab,0.0,,2012-08-31,2011-09-01,12-329.218,2013-02-11T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
