entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfApprovalOfReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,EmployeeBenefitsExpense,GrossProfitLoss,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,IncomeFromInvestmentsInGroupEnterprisesAndAssociates,InformationOnTypeOfSubmittedReport,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,OtherFinanceIncome,PlaceOfSignatureOfStatement,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TaxExpenseOnOrdinaryActivities,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,WritedownsOfCurrentAssetsOtherThanCurrentFinancialAssets,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,DeferredIncomeAssets,Equity,FixturesFittingsToolsAndEquipment,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInAssociates,NoncurrentAssets,OtherLongtermReceivables,OtherShorttermPayables,OtherShorttermReceivables,PropertyPlantAndEquipment,ProposedDividendRecognisedInEquity,Provisions,ProvisionsForDeferredTax,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermReceivables,ShorttermReceivablesFromAssociates,ShorttermReceivablesFromGroupEnterprises,ShorttermTaxPayables,ShorttermTaxReceivables,ShorttermTradePayables,ShorttermTradeReceivables,NameAndSurnameOfMemberOfExecutiveBoard,NameAndSurnameOfMemberOfSupervisoryBoard,TitleOfMemberOfSupervisoryBoard
25936876,2013-09-01,2014-08-31,ID_19,http://regnskaber.virk.dk/67863952/Y3ZyLmRrOi8vcGRmcy8yNTkzNjg3NjtBcFMyODM1OTE7MjAxMzA5MDE7MjAxNDA4MzE7UjtS.pdf,http://regnskaber.virk.dk/67863952/Y3ZyLmRrOi8veGJybHMvWC1BNTEyQzYwNi0yMDE1MDIyNF8xMzM4NTJfNDkw.xml,"Kastrup, 2770",TÃ¸mmerupvej 75,Til kapitalejerne i On-Site Denmark ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. august 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. september 2013 - 31. august 2014.",2015-02-23,2001-03-02,2015-02-23,,,,25936876.0,13254192.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. september 2013 - 31. august 2014 for On-Site Denmark ApS.,"Vi har revideret Ã¥rsregnskabet for On-Site Denmark ApS for regnskabsÃ¥ret 1. september 2013 - 31. august 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Lars SkovhÃ¸j,On-Site Denmark ApS,Revisionsfirmaet Gutfelt A/S,,,"DragÃ¸r, den 23. februar 2015",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"155, DragÃ¸r",2014-08-31,2013-09-01,2015-02-24,Kastrup,,DirektÃ¸r,RevisionspÃ¥tegning,,urn:ofk:oid:12613141,indberetninger-20180424,2.5118417999999996,25936876.0,,2018-03-30T12:36:26.947Z,2015-02-24T23:00:00.000Z,regnskab,0.0,,2014-08-31,2013-09-01,14-343.766,2015-02-24T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25936876,2013-09-01,2014-08-31,ID_2,http://regnskaber.virk.dk/67863952/Y3ZyLmRrOi8vcGRmcy8yNTkzNjg3NjtBcFMyODM1OTE7MjAxMzA5MDE7MjAxNDA4MzE7UjtS.pdf,http://regnskaber.virk.dk/67863952/Y3ZyLmRrOi8veGJybHMvWC1BNTEyQzYwNi0yMDE1MDIyNF8xMzM4NTJfNDkw.xml,"Kastrup, 2770",TÃ¸mmerupvej 75,Til kapitalejerne i On-Site Denmark ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. august 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. september 2013 - 31. august 2014.",2015-02-23,2001-03-02,2015-02-23,,,,25936876.0,13254192.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. september 2013 - 31. august 2014 for On-Site Denmark ApS.,"Vi har revideret Ã¥rsregnskabet for On-Site Denmark ApS for regnskabsÃ¥ret 1. september 2013 - 31. august 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Lars SkovhÃ¸j,On-Site Denmark ApS,Revisionsfirmaet Gutfelt A/S,,,"DragÃ¸r, den 23. februar 2015",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"155, DragÃ¸r",2014-08-31,2013-09-01,2015-02-24,Kastrup,,DirektÃ¸r,RevisionspÃ¥tegning,,urn:ofk:oid:12613141,indberetninger-20180424,2.5118417999999996,25936876.0,,2018-03-30T12:36:26.947Z,2015-02-24T23:00:00.000Z,regnskab,0.0,,2014-08-31,2013-09-01,14-343.766,2015-02-24T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Lars SkovhÃ¸j,,
25936876,2013-09-01,2014-08-31,ID_20,http://regnskaber.virk.dk/67863952/Y3ZyLmRrOi8vcGRmcy8yNTkzNjg3NjtBcFMyODM1OTE7MjAxMzA5MDE7MjAxNDA4MzE7UjtS.pdf,http://regnskaber.virk.dk/67863952/Y3ZyLmRrOi8veGJybHMvWC1BNTEyQzYwNi0yMDE1MDIyNF8xMzM4NTJfNDkw.xml,"Kastrup, 2770",TÃ¸mmerupvej 75,Til kapitalejerne i On-Site Denmark ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. august 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. september 2013 - 31. august 2014.",2015-02-23,2001-03-02,2015-02-23,,,,25936876.0,13254192.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. september 2013 - 31. august 2014 for On-Site Denmark ApS.,"Vi har revideret Ã¥rsregnskabet for On-Site Denmark ApS for regnskabsÃ¥ret 1. september 2013 - 31. august 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Lars SkovhÃ¸j,On-Site Denmark ApS,Revisionsfirmaet Gutfelt A/S,,,"DragÃ¸r, den 23. februar 2015",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"155, DragÃ¸r",2014-08-31,2013-09-01,2015-02-24,Kastrup,,DirektÃ¸r,RevisionspÃ¥tegning,,urn:ofk:oid:12613141,indberetninger-20180424,2.5118417999999996,25936876.0,,2018-03-30T12:36:26.947Z,2015-02-24T23:00:00.000Z,regnskab,0.0,,2014-08-31,2013-09-01,14-343.766,2015-02-24T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25936876,2013-09-01,2014-08-31,ID_21,http://regnskaber.virk.dk/67863952/Y3ZyLmRrOi8vcGRmcy8yNTkzNjg3NjtBcFMyODM1OTE7MjAxMzA5MDE7MjAxNDA4MzE7UjtS.pdf,http://regnskaber.virk.dk/67863952/Y3ZyLmRrOi8veGJybHMvWC1BNTEyQzYwNi0yMDE1MDIyNF8xMzM4NTJfNDkw.xml,"Kastrup, 2770",TÃ¸mmerupvej 75,Til kapitalejerne i On-Site Denmark ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. august 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. september 2013 - 31. august 2014.",2015-02-23,2001-03-02,2015-02-23,,,,25936876.0,13254192.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. september 2013 - 31. august 2014 for On-Site Denmark ApS.,"Vi har revideret Ã¥rsregnskabet for On-Site Denmark ApS for regnskabsÃ¥ret 1. september 2013 - 31. august 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Lars SkovhÃ¸j,On-Site Denmark ApS,Revisionsfirmaet Gutfelt A/S,,,"DragÃ¸r, den 23. februar 2015",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"155, DragÃ¸r",2014-08-31,2013-09-01,2015-02-24,Kastrup,,DirektÃ¸r,RevisionspÃ¥tegning,,urn:ofk:oid:12613141,indberetninger-20180424,2.5118417999999996,25936876.0,,2018-03-30T12:36:26.947Z,2015-02-24T23:00:00.000Z,regnskab,0.0,,2014-08-31,2013-09-01,14-343.766,2015-02-24T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25936876,2013-09-01,2014-08-31,ID_22,http://regnskaber.virk.dk/67863952/Y3ZyLmRrOi8vcGRmcy8yNTkzNjg3NjtBcFMyODM1OTE7MjAxMzA5MDE7MjAxNDA4MzE7UjtS.pdf,http://regnskaber.virk.dk/67863952/Y3ZyLmRrOi8veGJybHMvWC1BNTEyQzYwNi0yMDE1MDIyNF8xMzM4NTJfNDkw.xml,"Kastrup, 2770",TÃ¸mmerupvej 75,Til kapitalejerne i On-Site Denmark ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. august 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. september 2013 - 31. august 2014.",2015-02-23,2001-03-02,2015-02-23,,,,25936876.0,13254192.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. september 2013 - 31. august 2014 for On-Site Denmark ApS.,"Vi har revideret Ã¥rsregnskabet for On-Site Denmark ApS for regnskabsÃ¥ret 1. september 2013 - 31. august 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Lars SkovhÃ¸j,On-Site Denmark ApS,Revisionsfirmaet Gutfelt A/S,,,"DragÃ¸r, den 23. februar 2015",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"155, DragÃ¸r",2014-08-31,2013-09-01,2015-02-24,Kastrup,,DirektÃ¸r,RevisionspÃ¥tegning,,urn:ofk:oid:12613141,indberetninger-20180424,2.5118417999999996,25936876.0,,2018-03-30T12:36:26.947Z,2015-02-24T23:00:00.000Z,regnskab,0.0,,2014-08-31,2013-09-01,14-343.766,2015-02-24T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25936876,2013-09-01,2014-08-31,ID_23,http://regnskaber.virk.dk/67863952/Y3ZyLmRrOi8vcGRmcy8yNTkzNjg3NjtBcFMyODM1OTE7MjAxMzA5MDE7MjAxNDA4MzE7UjtS.pdf,http://regnskaber.virk.dk/67863952/Y3ZyLmRrOi8veGJybHMvWC1BNTEyQzYwNi0yMDE1MDIyNF8xMzM4NTJfNDkw.xml,"Kastrup, 2770",TÃ¸mmerupvej 75,Til kapitalejerne i On-Site Denmark ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. august 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. september 2013 - 31. august 2014.",2015-02-23,2001-03-02,2015-02-23,,,,25936876.0,13254192.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. september 2013 - 31. august 2014 for On-Site Denmark ApS.,"Vi har revideret Ã¥rsregnskabet for On-Site Denmark ApS for regnskabsÃ¥ret 1. september 2013 - 31. august 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Lars SkovhÃ¸j,On-Site Denmark ApS,Revisionsfirmaet Gutfelt A/S,,,"DragÃ¸r, den 23. februar 2015",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"155, DragÃ¸r",2014-08-31,2013-09-01,2015-02-24,Kastrup,,DirektÃ¸r,RevisionspÃ¥tegning,,urn:ofk:oid:12613141,indberetninger-20180424,2.5118417999999996,25936876.0,,2018-03-30T12:36:26.947Z,2015-02-24T23:00:00.000Z,regnskab,0.0,,2014-08-31,2013-09-01,14-343.766,2015-02-24T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25936876,2013-09-01,2014-08-31,ID_3,http://regnskaber.virk.dk/67863952/Y3ZyLmRrOi8vcGRmcy8yNTkzNjg3NjtBcFMyODM1OTE7MjAxMzA5MDE7MjAxNDA4MzE7UjtS.pdf,http://regnskaber.virk.dk/67863952/Y3ZyLmRrOi8veGJybHMvWC1BNTEyQzYwNi0yMDE1MDIyNF8xMzM4NTJfNDkw.xml,"Kastrup, 2770",TÃ¸mmerupvej 75,Til kapitalejerne i On-Site Denmark ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. august 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. september 2013 - 31. august 2014.",2015-02-23,2001-03-02,2015-02-23,,,,25936876.0,13254192.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. september 2013 - 31. august 2014 for On-Site Denmark ApS.,"Vi har revideret Ã¥rsregnskabet for On-Site Denmark ApS for regnskabsÃ¥ret 1. september 2013 - 31. august 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Lars SkovhÃ¸j,On-Site Denmark ApS,Revisionsfirmaet Gutfelt A/S,,,"DragÃ¸r, den 23. februar 2015",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"155, DragÃ¸r",2014-08-31,2013-09-01,2015-02-24,Kastrup,,DirektÃ¸r,RevisionspÃ¥tegning,,urn:ofk:oid:12613141,indberetninger-20180424,2.5118417999999996,25936876.0,,2018-03-30T12:36:26.947Z,2015-02-24T23:00:00.000Z,regnskab,0.0,,2014-08-31,2013-09-01,14-343.766,2015-02-24T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Lars SkovhÃ¸j,Bestyrelsesmedlem
25936876,2013-09-01,2014-08-31,ID_4,http://regnskaber.virk.dk/67863952/Y3ZyLmRrOi8vcGRmcy8yNTkzNjg3NjtBcFMyODM1OTE7MjAxMzA5MDE7MjAxNDA4MzE7UjtS.pdf,http://regnskaber.virk.dk/67863952/Y3ZyLmRrOi8veGJybHMvWC1BNTEyQzYwNi0yMDE1MDIyNF8xMzM4NTJfNDkw.xml,"Kastrup, 2770",TÃ¸mmerupvej 75,Til kapitalejerne i On-Site Denmark ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. august 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. september 2013 - 31. august 2014.",2015-02-23,2001-03-02,2015-02-23,,,,25936876.0,13254192.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. september 2013 - 31. august 2014 for On-Site Denmark ApS.,"Vi har revideret Ã¥rsregnskabet for On-Site Denmark ApS for regnskabsÃ¥ret 1. september 2013 - 31. august 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Lars SkovhÃ¸j,On-Site Denmark ApS,Revisionsfirmaet Gutfelt A/S,,,"DragÃ¸r, den 23. februar 2015",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"155, DragÃ¸r",2014-08-31,2013-09-01,2015-02-24,Kastrup,,DirektÃ¸r,RevisionspÃ¥tegning,,urn:ofk:oid:12613141,indberetninger-20180424,2.5118417999999996,25936876.0,,2018-03-30T12:36:26.947Z,2015-02-24T23:00:00.000Z,regnskab,0.0,,2014-08-31,2013-09-01,14-343.766,2015-02-24T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,GÃ¶ran Helge Magnus Magnusson,Bestyrelsesformand
25936876,2013-09-01,2014-08-31,ID_5,http://regnskaber.virk.dk/67863952/Y3ZyLmRrOi8vcGRmcy8yNTkzNjg3NjtBcFMyODM1OTE7MjAxMzA5MDE7MjAxNDA4MzE7UjtS.pdf,http://regnskaber.virk.dk/67863952/Y3ZyLmRrOi8veGJybHMvWC1BNTEyQzYwNi0yMDE1MDIyNF8xMzM4NTJfNDkw.xml,"Kastrup, 2770",TÃ¸mmerupvej 75,Til kapitalejerne i On-Site Denmark ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. august 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. september 2013 - 31. august 2014.",2015-02-23,2001-03-02,2015-02-23,,,,25936876.0,13254192.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. september 2013 - 31. august 2014 for On-Site Denmark ApS.,"Vi har revideret Ã¥rsregnskabet for On-Site Denmark ApS for regnskabsÃ¥ret 1. september 2013 - 31. august 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Lars SkovhÃ¸j,On-Site Denmark ApS,Revisionsfirmaet Gutfelt A/S,,,"DragÃ¸r, den 23. februar 2015",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"155, DragÃ¸r",2014-08-31,2013-09-01,2015-02-24,Kastrup,,DirektÃ¸r,RevisionspÃ¥tegning,,urn:ofk:oid:12613141,indberetninger-20180424,2.5118417999999996,25936876.0,,2018-03-30T12:36:26.947Z,2015-02-24T23:00:00.000Z,regnskab,0.0,,2014-08-31,2013-09-01,14-343.766,2015-02-24T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25936876,2013-09-01,2014-08-31,ID_6,http://regnskaber.virk.dk/67863952/Y3ZyLmRrOi8vcGRmcy8yNTkzNjg3NjtBcFMyODM1OTE7MjAxMzA5MDE7MjAxNDA4MzE7UjtS.pdf,http://regnskaber.virk.dk/67863952/Y3ZyLmRrOi8veGJybHMvWC1BNTEyQzYwNi0yMDE1MDIyNF8xMzM4NTJfNDkw.xml,"Kastrup, 2770",TÃ¸mmerupvej 75,Til kapitalejerne i On-Site Denmark ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. august 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. september 2013 - 31. august 2014.",2015-02-23,2001-03-02,2015-02-23,,,,25936876.0,13254192.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. september 2013 - 31. august 2014 for On-Site Denmark ApS.,"Vi har revideret Ã¥rsregnskabet for On-Site Denmark ApS for regnskabsÃ¥ret 1. september 2013 - 31. august 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Lars SkovhÃ¸j,On-Site Denmark ApS,Revisionsfirmaet Gutfelt A/S,,,"DragÃ¸r, den 23. februar 2015",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"155, DragÃ¸r",2014-08-31,2013-09-01,2015-02-24,Kastrup,,DirektÃ¸r,RevisionspÃ¥tegning,,urn:ofk:oid:12613141,indberetninger-20180424,2.5118417999999996,25936876.0,,2018-03-30T12:36:26.947Z,2015-02-24T23:00:00.000Z,regnskab,0.0,,2014-08-31,2013-09-01,14-343.766,2015-02-24T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25936876,2013-09-01,2014-08-31,ID_7,http://regnskaber.virk.dk/67863952/Y3ZyLmRrOi8vcGRmcy8yNTkzNjg3NjtBcFMyODM1OTE7MjAxMzA5MDE7MjAxNDA4MzE7UjtS.pdf,http://regnskaber.virk.dk/67863952/Y3ZyLmRrOi8veGJybHMvWC1BNTEyQzYwNi0yMDE1MDIyNF8xMzM4NTJfNDkw.xml,"Kastrup, 2770",TÃ¸mmerupvej 75,Til kapitalejerne i On-Site Denmark ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. august 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. september 2013 - 31. august 2014.",2015-02-23,2001-03-02,2015-02-23,,,,25936876.0,13254192.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. september 2013 - 31. august 2014 for On-Site Denmark ApS.,"Vi har revideret Ã¥rsregnskabet for On-Site Denmark ApS for regnskabsÃ¥ret 1. september 2013 - 31. august 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Lars SkovhÃ¸j,On-Site Denmark ApS,Revisionsfirmaet Gutfelt A/S,,,"DragÃ¸r, den 23. februar 2015",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"155, DragÃ¸r",2014-08-31,2013-09-01,2015-02-24,Kastrup,,DirektÃ¸r,RevisionspÃ¥tegning,,urn:ofk:oid:12613141,indberetninger-20180424,2.5118417999999996,25936876.0,,2018-03-30T12:36:26.947Z,2015-02-24T23:00:00.000Z,regnskab,0.0,,2014-08-31,2013-09-01,14-343.766,2015-02-24T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
