entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnOtherReport,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,ConfirmationThatFinancialStatementsAreExemptedFromAuditing,DateOfApprovalOfReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,InformationOnTypeOfSubmittedReport,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,ProfitLoss,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnOptingOutOfAuditingFinancialStatementsInNextReportingPeriodDueToExemption,TelephoneNumberOfReportingEntity,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,GrossProfitLoss,OtherFinanceExpenses,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpenseOnOrdinaryActivities,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,FixturesFittingsToolsAndEquipment,LandAndBuildings,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermLiabilitiesOtherThanProvisions,LongtermMortgageDebt,NoncurrentAssets,OtherShorttermInvestments,OtherShorttermPayables,OtherShorttermReceivables,PropertyPlantAndEquipment,ProposedDividendRecognisedInEquity,RetainedEarnings,ShorttermInvestments,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToShareholdersAndManagement,ShorttermReceivables,ShorttermTaxPayables,NameAndSurnameOfMemberOfExecutiveBoard
56436111,2015-07-01,2016-06-30,ID_18,,http://regnskaber.virk.dk/11163465/ZG9rdW1lbnRsYWdlcjovLzAzLzdmL2U1LzE3LzRmLzRlY2ItNDU3ZC1iZmY2LTAxNzU1ZTcyMTJjNQ.pdf,http://regnskaber.virk.dk/11163465/ZG9rdW1lbnRsYWdlcjovLzAzL2IyLzY3LzZhL2JlL2ZmNTctNGYyYS1iNWQxLThmMTA1NzNiNDkzMA.xml,"KorsÃ¸r, 4220",Nygade 13,Til den daglige ledelse i HABILIA  ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30-06-2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-07-2015 - 30-06-2016.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2016-09-13,1976-05-28,2016-09-13,56436111.0,34581673.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2015 - 30-06-2016 for HABILIA  ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Ivan Svendsen,HABILIA  ApS,Revisionsfirmaet Svendsen ApS,"KorsÃ¸r, den 13-09-2016",2014-07-01,2015-06-30,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"0330, Slagelse",2016-06-30,2015-07-01,2016-09-13,KorsÃ¸r,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",58370035.0,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:22962833,indberetninger-20180424,2.5095882,56436111.0,,2018-03-28T19:49:06.479Z,2016-09-13T12:32:43.916Z,regnskab,0.0,,2016-06-30,2015-07-01,X16-BD-92-GB,2016-09-13T12:32:44.063Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
56436111,2015-07-01,2016-06-30,ID_19,,http://regnskaber.virk.dk/11163465/ZG9rdW1lbnRsYWdlcjovLzAzLzdmL2U1LzE3LzRmLzRlY2ItNDU3ZC1iZmY2LTAxNzU1ZTcyMTJjNQ.pdf,http://regnskaber.virk.dk/11163465/ZG9rdW1lbnRsYWdlcjovLzAzL2IyLzY3LzZhL2JlL2ZmNTctNGYyYS1iNWQxLThmMTA1NzNiNDkzMA.xml,"KorsÃ¸r, 4220",Nygade 13,Til den daglige ledelse i HABILIA  ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30-06-2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-07-2015 - 30-06-2016.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2016-09-13,1976-05-28,2016-09-13,56436111.0,34581673.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2015 - 30-06-2016 for HABILIA  ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Ivan Svendsen,HABILIA  ApS,Revisionsfirmaet Svendsen ApS,"KorsÃ¸r, den 13-09-2016",2014-07-01,2015-06-30,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"0330, Slagelse",2016-06-30,2015-07-01,2016-09-13,KorsÃ¸r,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",58370035.0,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:22962833,indberetninger-20180424,2.5095882,56436111.0,,2018-03-28T19:49:06.479Z,2016-09-13T12:32:43.916Z,regnskab,0.0,,2016-06-30,2015-07-01,X16-BD-92-GB,2016-09-13T12:32:44.063Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
56436111,2015-07-01,2016-06-30,ID_2,,http://regnskaber.virk.dk/11163465/ZG9rdW1lbnRsYWdlcjovLzAzLzdmL2U1LzE3LzRmLzRlY2ItNDU3ZC1iZmY2LTAxNzU1ZTcyMTJjNQ.pdf,http://regnskaber.virk.dk/11163465/ZG9rdW1lbnRsYWdlcjovLzAzL2IyLzY3LzZhL2JlL2ZmNTctNGYyYS1iNWQxLThmMTA1NzNiNDkzMA.xml,"KorsÃ¸r, 4220",Nygade 13,Til den daglige ledelse i HABILIA  ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30-06-2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-07-2015 - 30-06-2016.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2016-09-13,1976-05-28,2016-09-13,56436111.0,34581673.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2015 - 30-06-2016 for HABILIA  ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Ivan Svendsen,HABILIA  ApS,Revisionsfirmaet Svendsen ApS,"KorsÃ¸r, den 13-09-2016",2014-07-01,2015-06-30,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"0330, Slagelse",2016-06-30,2015-07-01,2016-09-13,KorsÃ¸r,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",58370035.0,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:22962833,indberetninger-20180424,2.5095882,56436111.0,,2018-03-28T19:49:06.479Z,2016-09-13T12:32:43.916Z,regnskab,0.0,,2016-06-30,2015-07-01,X16-BD-92-GB,2016-09-13T12:32:44.063Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
56436111,2015-07-01,2016-06-30,ID_20,,http://regnskaber.virk.dk/11163465/ZG9rdW1lbnRsYWdlcjovLzAzLzdmL2U1LzE3LzRmLzRlY2ItNDU3ZC1iZmY2LTAxNzU1ZTcyMTJjNQ.pdf,http://regnskaber.virk.dk/11163465/ZG9rdW1lbnRsYWdlcjovLzAzL2IyLzY3LzZhL2JlL2ZmNTctNGYyYS1iNWQxLThmMTA1NzNiNDkzMA.xml,"KorsÃ¸r, 4220",Nygade 13,Til den daglige ledelse i HABILIA  ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30-06-2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-07-2015 - 30-06-2016.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2016-09-13,1976-05-28,2016-09-13,56436111.0,34581673.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2015 - 30-06-2016 for HABILIA  ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Ivan Svendsen,HABILIA  ApS,Revisionsfirmaet Svendsen ApS,"KorsÃ¸r, den 13-09-2016",2014-07-01,2015-06-30,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"0330, Slagelse",2016-06-30,2015-07-01,2016-09-13,KorsÃ¸r,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",58370035.0,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:22962833,indberetninger-20180424,2.5095882,56436111.0,,2018-03-28T19:49:06.479Z,2016-09-13T12:32:43.916Z,regnskab,0.0,,2016-06-30,2015-07-01,X16-BD-92-GB,2016-09-13T12:32:44.063Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
56436111,2015-07-01,2016-06-30,ID_21,,http://regnskaber.virk.dk/11163465/ZG9rdW1lbnRsYWdlcjovLzAzLzdmL2U1LzE3LzRmLzRlY2ItNDU3ZC1iZmY2LTAxNzU1ZTcyMTJjNQ.pdf,http://regnskaber.virk.dk/11163465/ZG9rdW1lbnRsYWdlcjovLzAzL2IyLzY3LzZhL2JlL2ZmNTctNGYyYS1iNWQxLThmMTA1NzNiNDkzMA.xml,"KorsÃ¸r, 4220",Nygade 13,Til den daglige ledelse i HABILIA  ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30-06-2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-07-2015 - 30-06-2016.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2016-09-13,1976-05-28,2016-09-13,56436111.0,34581673.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2015 - 30-06-2016 for HABILIA  ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Ivan Svendsen,HABILIA  ApS,Revisionsfirmaet Svendsen ApS,"KorsÃ¸r, den 13-09-2016",2014-07-01,2015-06-30,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"0330, Slagelse",2016-06-30,2015-07-01,2016-09-13,KorsÃ¸r,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",58370035.0,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:22962833,indberetninger-20180424,2.5095882,56436111.0,,2018-03-28T19:49:06.479Z,2016-09-13T12:32:43.916Z,regnskab,0.0,,2016-06-30,2015-07-01,X16-BD-92-GB,2016-09-13T12:32:44.063Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
56436111,2015-07-01,2016-06-30,ID_3,,http://regnskaber.virk.dk/11163465/ZG9rdW1lbnRsYWdlcjovLzAzLzdmL2U1LzE3LzRmLzRlY2ItNDU3ZC1iZmY2LTAxNzU1ZTcyMTJjNQ.pdf,http://regnskaber.virk.dk/11163465/ZG9rdW1lbnRsYWdlcjovLzAzL2IyLzY3LzZhL2JlL2ZmNTctNGYyYS1iNWQxLThmMTA1NzNiNDkzMA.xml,"KorsÃ¸r, 4220",Nygade 13,Til den daglige ledelse i HABILIA  ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30-06-2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-07-2015 - 30-06-2016.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2016-09-13,1976-05-28,2016-09-13,56436111.0,34581673.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2015 - 30-06-2016 for HABILIA  ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Ivan Svendsen,HABILIA  ApS,Revisionsfirmaet Svendsen ApS,"KorsÃ¸r, den 13-09-2016",2014-07-01,2015-06-30,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"0330, Slagelse",2016-06-30,2015-07-01,2016-09-13,KorsÃ¸r,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",58370035.0,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:22962833,indberetninger-20180424,2.5095882,56436111.0,,2018-03-28T19:49:06.479Z,2016-09-13T12:32:43.916Z,regnskab,0.0,,2016-06-30,2015-07-01,X16-BD-92-GB,2016-09-13T12:32:44.063Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ivan Svendsen
56436111,2015-07-01,2016-06-30,ID_4,,http://regnskaber.virk.dk/11163465/ZG9rdW1lbnRsYWdlcjovLzAzLzdmL2U1LzE3LzRmLzRlY2ItNDU3ZC1iZmY2LTAxNzU1ZTcyMTJjNQ.pdf,http://regnskaber.virk.dk/11163465/ZG9rdW1lbnRsYWdlcjovLzAzL2IyLzY3LzZhL2JlL2ZmNTctNGYyYS1iNWQxLThmMTA1NzNiNDkzMA.xml,"KorsÃ¸r, 4220",Nygade 13,Til den daglige ledelse i HABILIA  ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30-06-2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-07-2015 - 30-06-2016.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2016-09-13,1976-05-28,2016-09-13,56436111.0,34581673.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2015 - 30-06-2016 for HABILIA  ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Ivan Svendsen,HABILIA  ApS,Revisionsfirmaet Svendsen ApS,"KorsÃ¸r, den 13-09-2016",2014-07-01,2015-06-30,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"0330, Slagelse",2016-06-30,2015-07-01,2016-09-13,KorsÃ¸r,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",58370035.0,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:22962833,indberetninger-20180424,2.5095882,56436111.0,,2018-03-28T19:49:06.479Z,2016-09-13T12:32:43.916Z,regnskab,0.0,,2016-06-30,2015-07-01,X16-BD-92-GB,2016-09-13T12:32:44.063Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
56436111,2015-07-01,2016-06-30,ID_5,,http://regnskaber.virk.dk/11163465/ZG9rdW1lbnRsYWdlcjovLzAzLzdmL2U1LzE3LzRmLzRlY2ItNDU3ZC1iZmY2LTAxNzU1ZTcyMTJjNQ.pdf,http://regnskaber.virk.dk/11163465/ZG9rdW1lbnRsYWdlcjovLzAzL2IyLzY3LzZhL2JlL2ZmNTctNGYyYS1iNWQxLThmMTA1NzNiNDkzMA.xml,"KorsÃ¸r, 4220",Nygade 13,Til den daglige ledelse i HABILIA  ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30-06-2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-07-2015 - 30-06-2016.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2016-09-13,1976-05-28,2016-09-13,56436111.0,34581673.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2015 - 30-06-2016 for HABILIA  ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Ivan Svendsen,HABILIA  ApS,Revisionsfirmaet Svendsen ApS,"KorsÃ¸r, den 13-09-2016",2014-07-01,2015-06-30,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"0330, Slagelse",2016-06-30,2015-07-01,2016-09-13,KorsÃ¸r,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",58370035.0,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:22962833,indberetninger-20180424,2.5095882,56436111.0,,2018-03-28T19:49:06.479Z,2016-09-13T12:32:43.916Z,regnskab,0.0,,2016-06-30,2015-07-01,X16-BD-92-GB,2016-09-13T12:32:44.063Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
56436111,2015-07-01,2016-06-30,ID_6,,http://regnskaber.virk.dk/11163465/ZG9rdW1lbnRsYWdlcjovLzAzLzdmL2U1LzE3LzRmLzRlY2ItNDU3ZC1iZmY2LTAxNzU1ZTcyMTJjNQ.pdf,http://regnskaber.virk.dk/11163465/ZG9rdW1lbnRsYWdlcjovLzAzL2IyLzY3LzZhL2JlL2ZmNTctNGYyYS1iNWQxLThmMTA1NzNiNDkzMA.xml,"KorsÃ¸r, 4220",Nygade 13,Til den daglige ledelse i HABILIA  ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30-06-2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-07-2015 - 30-06-2016.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2016-09-13,1976-05-28,2016-09-13,56436111.0,34581673.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2015 - 30-06-2016 for HABILIA  ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Ivan Svendsen,HABILIA  ApS,Revisionsfirmaet Svendsen ApS,"KorsÃ¸r, den 13-09-2016",2014-07-01,2015-06-30,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"0330, Slagelse",2016-06-30,2015-07-01,2016-09-13,KorsÃ¸r,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",58370035.0,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:22962833,indberetninger-20180424,2.5095882,56436111.0,,2018-03-28T19:49:06.479Z,2016-09-13T12:32:43.916Z,regnskab,0.0,,2016-06-30,2015-07-01,X16-BD-92-GB,2016-09-13T12:32:44.063Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
56436111,2015-07-01,2016-06-30,ID_7,,http://regnskaber.virk.dk/11163465/ZG9rdW1lbnRsYWdlcjovLzAzLzdmL2U1LzE3LzRmLzRlY2ItNDU3ZC1iZmY2LTAxNzU1ZTcyMTJjNQ.pdf,http://regnskaber.virk.dk/11163465/ZG9rdW1lbnRsYWdlcjovLzAzL2IyLzY3LzZhL2JlL2ZmNTctNGYyYS1iNWQxLThmMTA1NzNiNDkzMA.xml,"KorsÃ¸r, 4220",Nygade 13,Til den daglige ledelse i HABILIA  ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30-06-2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-07-2015 - 30-06-2016.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2016-09-13,1976-05-28,2016-09-13,56436111.0,34581673.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2015 - 30-06-2016 for HABILIA  ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Ivan Svendsen,HABILIA  ApS,Revisionsfirmaet Svendsen ApS,"KorsÃ¸r, den 13-09-2016",2014-07-01,2015-06-30,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"0330, Slagelse",2016-06-30,2015-07-01,2016-09-13,KorsÃ¸r,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",58370035.0,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:22962833,indberetninger-20180424,2.5095882,56436111.0,,2018-03-28T19:49:06.479Z,2016-09-13T12:32:43.916Z,regnskab,0.0,,2016-06-30,2015-07-01,X16-BD-92-GB,2016-09-13T12:32:44.063Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
56436111,2015-07-01,2016-06-30,ID_8,,http://regnskaber.virk.dk/11163465/ZG9rdW1lbnRsYWdlcjovLzAzLzdmL2U1LzE3LzRmLzRlY2ItNDU3ZC1iZmY2LTAxNzU1ZTcyMTJjNQ.pdf,http://regnskaber.virk.dk/11163465/ZG9rdW1lbnRsYWdlcjovLzAzL2IyLzY3LzZhL2JlL2ZmNTctNGYyYS1iNWQxLThmMTA1NzNiNDkzMA.xml,"KorsÃ¸r, 4220",Nygade 13,Til den daglige ledelse i HABILIA  ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30-06-2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-07-2015 - 30-06-2016.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2016-09-13,1976-05-28,2016-09-13,56436111.0,34581673.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2015 - 30-06-2016 for HABILIA  ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Ivan Svendsen,HABILIA  ApS,Revisionsfirmaet Svendsen ApS,"KorsÃ¸r, den 13-09-2016",2014-07-01,2015-06-30,69087.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"0330, Slagelse",2016-06-30,2015-07-01,2016-09-13,KorsÃ¸r,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",58370035.0,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:22962833,indberetninger-20180424,2.5095882,56436111.0,,2018-03-28T19:49:06.479Z,2016-09-13T12:32:43.916Z,regnskab,0.0,,2016-06-30,2015-07-01,X16-BD-92-GB,2016-09-13T12:32:44.063Z,28116.0,148045.0,22465.0,-1867.0,95597.0,119929.0,26510.0,,,,,,,,,,,,,,,,,,,,,,,,
