entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,AuditorsReportsAccordingToOtherLegislationAndRegulation,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,CostOfSales,DateOfGeneralMeeting,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,DescriptionOfAuditor,DisclosureOfLongtermLiabilities,EmployeeBenefitsExpense,GrossResult,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherExternalExpenses,OtherFinanceExpenses,OtherFinanceIncome,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,Revenue,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,TaxExpenseOnOrdinaryActivities,TelephoneNumberOfReportingEntity,TitleOfMemberOfExecutiveBoard,WritedownsOfCurrentAssetsOtherThanCurrentFinancialAssets,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContractWorkInProgress,ContributedCapital,CurrentAssets,CurrentDeferredTaxAssets,DeferredIncomeAssets,Equity,FixturesFittingsToolsAndEquipment,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermLiabilitiesOtherThanProvisions,LongtermTaxPayables,NoncurrentAssets,OtherShorttermPayables,OtherShorttermReceivables,PropertyPlantAndEquipment,Provisions,ProvisionsForDeferredTax,RetainedEarnings,ShorttermDebtToBanks,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermPayablesToShareholdersAndManagement,ShorttermReceivables,ShorttermReceivablesFromGroupEnterprises,ShorttermTaxPayables,ShorttermTradePayables,ShorttermTradeReceivables
entity identifier,2011-07-01,2012-06-30,ID_19,http://regnskaber.virk.dk/18693292/Y3ZyLmRrOi8vcGRmcy8yOTIzOTY4MTtBcFMzNjQ0NTM7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/18693292/Y3ZyLmRrOi8veGJybHMvWC1DNTZGMzE1MS0yMDEzMDExMF8xNDE3NDBfOTc0.xml,"4733, TappernÃ¸je",Smidstrupvej 25,"4700, NÃ¦stved",Ringstedgade 82,Til kapitalejerne i Murermester Peter Baun ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,,2013-01-09,,Statsautoriseret revisor,. Langfristede gÃ¦ldsforpligtelser,,,31929342.0,29239681.0,31929342.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-07-2011 - 30-06-2012 for Murermester Peter Baun ApS.,"Vi er valgt med henblik pÃ¥ at revidere Ã¥rsregnskabet for Murermester Peter Baun ApS for regnskabsÃ¥ret 01-07-2011 - 30-06-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Kenneth Bach Holmegaard,Peter Douglas Almgren-Hansen,Peter Douglas Almgren-Hansen,"Multi Revision I/S, Statsautoriseret Revisionsinteressentskab",Murermester Peter Baun ApS,Multi Revision I/S,,,,,,,"NÃ¦stved, 370",2012-06-30,2011-07-01,,2013-01-09,NÃ¦stved,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,26719755.0,DirektÃ¸r,,urn:ofk:oid:17351922,indberetninger-20180424,2.509544,29239681.0,,2018-04-01T13:21:19.374Z,2013-01-10T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-285.223,2013-01-10T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-07-01,2012-06-30,ID_2,http://regnskaber.virk.dk/18693292/Y3ZyLmRrOi8vcGRmcy8yOTIzOTY4MTtBcFMzNjQ0NTM7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/18693292/Y3ZyLmRrOi8veGJybHMvWC1DNTZGMzE1MS0yMDEzMDExMF8xNDE3NDBfOTc0.xml,"4733, TappernÃ¸je",Smidstrupvej 25,"4700, NÃ¦stved",Ringstedgade 82,Til kapitalejerne i Murermester Peter Baun ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,,2013-01-09,,Statsautoriseret revisor,. Langfristede gÃ¦ldsforpligtelser,,,31929342.0,29239681.0,31929342.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-07-2011 - 30-06-2012 for Murermester Peter Baun ApS.,"Vi er valgt med henblik pÃ¥ at revidere Ã¥rsregnskabet for Murermester Peter Baun ApS for regnskabsÃ¥ret 01-07-2011 - 30-06-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Kenneth Bach Holmegaard,Peter Douglas Almgren-Hansen,Peter Douglas Almgren-Hansen,"Multi Revision I/S, Statsautoriseret Revisionsinteressentskab",Murermester Peter Baun ApS,Multi Revision I/S,,,,,,,"NÃ¦stved, 370",2012-06-30,2011-07-01,,2013-01-09,NÃ¦stved,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,26719755.0,DirektÃ¸r,,urn:ofk:oid:17351922,indberetninger-20180424,2.509544,29239681.0,,2018-04-01T13:21:19.374Z,2013-01-10T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-285.223,2013-01-10T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-07-01,2012-06-30,ID_3,http://regnskaber.virk.dk/18693292/Y3ZyLmRrOi8vcGRmcy8yOTIzOTY4MTtBcFMzNjQ0NTM7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/18693292/Y3ZyLmRrOi8veGJybHMvWC1DNTZGMzE1MS0yMDEzMDExMF8xNDE3NDBfOTc0.xml,"4733, TappernÃ¸je",Smidstrupvej 25,"4700, NÃ¦stved",Ringstedgade 82,Til kapitalejerne i Murermester Peter Baun ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,,2013-01-09,,Statsautoriseret revisor,. Langfristede gÃ¦ldsforpligtelser,,,31929342.0,29239681.0,31929342.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-07-2011 - 30-06-2012 for Murermester Peter Baun ApS.,"Vi er valgt med henblik pÃ¥ at revidere Ã¥rsregnskabet for Murermester Peter Baun ApS for regnskabsÃ¥ret 01-07-2011 - 30-06-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Kenneth Bach Holmegaard,Peter Douglas Almgren-Hansen,Peter Douglas Almgren-Hansen,"Multi Revision I/S, Statsautoriseret Revisionsinteressentskab",Murermester Peter Baun ApS,Multi Revision I/S,,,,,,,"NÃ¦stved, 370",2012-06-30,2011-07-01,,2013-01-09,NÃ¦stved,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,26719755.0,DirektÃ¸r,,urn:ofk:oid:17351922,indberetninger-20180424,2.509544,29239681.0,,2018-04-01T13:21:19.374Z,2013-01-10T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-285.223,2013-01-10T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-07-01,2012-06-30,ID_4,http://regnskaber.virk.dk/18693292/Y3ZyLmRrOi8vcGRmcy8yOTIzOTY4MTtBcFMzNjQ0NTM7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/18693292/Y3ZyLmRrOi8veGJybHMvWC1DNTZGMzE1MS0yMDEzMDExMF8xNDE3NDBfOTc0.xml,"4733, TappernÃ¸je",Smidstrupvej 25,"4700, NÃ¦stved",Ringstedgade 82,Til kapitalejerne i Murermester Peter Baun ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,,2013-01-09,,Statsautoriseret revisor,. Langfristede gÃ¦ldsforpligtelser,,,31929342.0,29239681.0,31929342.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-07-2011 - 30-06-2012 for Murermester Peter Baun ApS.,"Vi er valgt med henblik pÃ¥ at revidere Ã¥rsregnskabet for Murermester Peter Baun ApS for regnskabsÃ¥ret 01-07-2011 - 30-06-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Kenneth Bach Holmegaard,Peter Douglas Almgren-Hansen,Peter Douglas Almgren-Hansen,"Multi Revision I/S, Statsautoriseret Revisionsinteressentskab",Murermester Peter Baun ApS,Multi Revision I/S,,,,,,,"NÃ¦stved, 370",2012-06-30,2011-07-01,,2013-01-09,NÃ¦stved,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,26719755.0,DirektÃ¸r,,urn:ofk:oid:17351922,indberetninger-20180424,2.509544,29239681.0,,2018-04-01T13:21:19.374Z,2013-01-10T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-285.223,2013-01-10T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-07-01,2012-06-30,ID_5,http://regnskaber.virk.dk/18693292/Y3ZyLmRrOi8vcGRmcy8yOTIzOTY4MTtBcFMzNjQ0NTM7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/18693292/Y3ZyLmRrOi8veGJybHMvWC1DNTZGMzE1MS0yMDEzMDExMF8xNDE3NDBfOTc0.xml,"4733, TappernÃ¸je",Smidstrupvej 25,"4700, NÃ¦stved",Ringstedgade 82,Til kapitalejerne i Murermester Peter Baun ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,,2013-01-09,,Statsautoriseret revisor,. Langfristede gÃ¦ldsforpligtelser,,,31929342.0,29239681.0,31929342.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-07-2011 - 30-06-2012 for Murermester Peter Baun ApS.,"Vi er valgt med henblik pÃ¥ at revidere Ã¥rsregnskabet for Murermester Peter Baun ApS for regnskabsÃ¥ret 01-07-2011 - 30-06-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Kenneth Bach Holmegaard,Peter Douglas Almgren-Hansen,Peter Douglas Almgren-Hansen,"Multi Revision I/S, Statsautoriseret Revisionsinteressentskab",Murermester Peter Baun ApS,Multi Revision I/S,,,,,,,"NÃ¦stved, 370",2012-06-30,2011-07-01,,2013-01-09,NÃ¦stved,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,26719755.0,DirektÃ¸r,,urn:ofk:oid:17351922,indberetninger-20180424,2.509544,29239681.0,,2018-04-01T13:21:19.374Z,2013-01-10T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-285.223,2013-01-10T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-07-01,2012-06-30,ID_6,http://regnskaber.virk.dk/18693292/Y3ZyLmRrOi8vcGRmcy8yOTIzOTY4MTtBcFMzNjQ0NTM7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/18693292/Y3ZyLmRrOi8veGJybHMvWC1DNTZGMzE1MS0yMDEzMDExMF8xNDE3NDBfOTc0.xml,"4733, TappernÃ¸je",Smidstrupvej 25,"4700, NÃ¦stved",Ringstedgade 82,Til kapitalejerne i Murermester Peter Baun ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,,2013-01-09,,Statsautoriseret revisor,. Langfristede gÃ¦ldsforpligtelser,,,31929342.0,29239681.0,31929342.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-07-2011 - 30-06-2012 for Murermester Peter Baun ApS.,"Vi er valgt med henblik pÃ¥ at revidere Ã¥rsregnskabet for Murermester Peter Baun ApS for regnskabsÃ¥ret 01-07-2011 - 30-06-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Kenneth Bach Holmegaard,Peter Douglas Almgren-Hansen,Peter Douglas Almgren-Hansen,"Multi Revision I/S, Statsautoriseret Revisionsinteressentskab",Murermester Peter Baun ApS,Multi Revision I/S,,,,,,,"NÃ¦stved, 370",2012-06-30,2011-07-01,,2013-01-09,NÃ¦stved,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,26719755.0,DirektÃ¸r,,urn:ofk:oid:17351922,indberetninger-20180424,2.509544,29239681.0,,2018-04-01T13:21:19.374Z,2013-01-10T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-285.223,2013-01-10T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-07-01,2012-06-30,ID_7,http://regnskaber.virk.dk/18693292/Y3ZyLmRrOi8vcGRmcy8yOTIzOTY4MTtBcFMzNjQ0NTM7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/18693292/Y3ZyLmRrOi8veGJybHMvWC1DNTZGMzE1MS0yMDEzMDExMF8xNDE3NDBfOTc0.xml,"4733, TappernÃ¸je",Smidstrupvej 25,"4700, NÃ¦stved",Ringstedgade 82,Til kapitalejerne i Murermester Peter Baun ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,,2013-01-09,,Statsautoriseret revisor,. Langfristede gÃ¦ldsforpligtelser,,,31929342.0,29239681.0,31929342.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-07-2011 - 30-06-2012 for Murermester Peter Baun ApS.,"Vi er valgt med henblik pÃ¥ at revidere Ã¥rsregnskabet for Murermester Peter Baun ApS for regnskabsÃ¥ret 01-07-2011 - 30-06-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Kenneth Bach Holmegaard,Peter Douglas Almgren-Hansen,Peter Douglas Almgren-Hansen,"Multi Revision I/S, Statsautoriseret Revisionsinteressentskab",Murermester Peter Baun ApS,Multi Revision I/S,,,,,,,"NÃ¦stved, 370",2012-06-30,2011-07-01,,2013-01-09,NÃ¦stved,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,26719755.0,DirektÃ¸r,,urn:ofk:oid:17351922,indberetninger-20180424,2.509544,29239681.0,,2018-04-01T13:21:19.374Z,2013-01-10T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-285.223,2013-01-10T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-07-01,2012-06-30,ID_8,http://regnskaber.virk.dk/18693292/Y3ZyLmRrOi8vcGRmcy8yOTIzOTY4MTtBcFMzNjQ0NTM7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/18693292/Y3ZyLmRrOi8veGJybHMvWC1DNTZGMzE1MS0yMDEzMDExMF8xNDE3NDBfOTc0.xml,"4733, TappernÃ¸je",Smidstrupvej 25,"4700, NÃ¦stved",Ringstedgade 82,Til kapitalejerne i Murermester Peter Baun ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,,2013-01-09,,Statsautoriseret revisor,. Langfristede gÃ¦ldsforpligtelser,,,31929342.0,29239681.0,31929342.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-07-2011 - 30-06-2012 for Murermester Peter Baun ApS.,"Vi er valgt med henblik pÃ¥ at revidere Ã¥rsregnskabet for Murermester Peter Baun ApS for regnskabsÃ¥ret 01-07-2011 - 30-06-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Kenneth Bach Holmegaard,Peter Douglas Almgren-Hansen,Peter Douglas Almgren-Hansen,"Multi Revision I/S, Statsautoriseret Revisionsinteressentskab",Murermester Peter Baun ApS,Multi Revision I/S,,,,,,,"NÃ¦stved, 370",2012-06-30,2011-07-01,,2013-01-09,NÃ¦stved,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,26719755.0,DirektÃ¸r,,urn:ofk:oid:17351922,indberetninger-20180424,2.509544,29239681.0,,2018-04-01T13:21:19.374Z,2013-01-10T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-285.223,2013-01-10T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-07-01,2012-06-30,ID_9,http://regnskaber.virk.dk/18693292/Y3ZyLmRrOi8vcGRmcy8yOTIzOTY4MTtBcFMzNjQ0NTM7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/18693292/Y3ZyLmRrOi8veGJybHMvWC1DNTZGMzE1MS0yMDEzMDExMF8xNDE3NDBfOTc0.xml,"4733, TappernÃ¸je",Smidstrupvej 25,"4700, NÃ¦stved",Ringstedgade 82,Til kapitalejerne i Murermester Peter Baun ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,908345.0,2013-01-09,46273.0,Statsautoriseret revisor,. Langfristede gÃ¦ldsforpligtelser,2344661.0,-2413332.0,31929342.0,29239681.0,31929342.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-07-2011 - 30-06-2012 for Murermester Peter Baun ApS.,"Vi er valgt med henblik pÃ¥ at revidere Ã¥rsregnskabet for Murermester Peter Baun ApS for regnskabsÃ¥ret 01-07-2011 - 30-06-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Kenneth Bach Holmegaard,Peter Douglas Almgren-Hansen,Peter Douglas Almgren-Hansen,"Multi Revision I/S, Statsautoriseret Revisionsinteressentskab",Murermester Peter Baun ApS,Multi Revision I/S,413721.0,18481.0,-13.0,40710.0,54280.0,35812.0,"NÃ¦stved, 370",2012-06-30,2011-07-01,-3735398.0,2013-01-09,NÃ¦stved,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",-13570.0,26719755.0,DirektÃ¸r,58210.0,urn:ofk:oid:17351922,indberetninger-20180424,2.509544,29239681.0,,2018-04-01T13:21:19.374Z,2013-01-10T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-285.223,2013-01-10T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-06-30,2012-06-30,ID_15,http://regnskaber.virk.dk/18693292/Y3ZyLmRrOi8vcGRmcy8yOTIzOTY4MTtBcFMzNjQ0NTM7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/18693292/Y3ZyLmRrOi8veGJybHMvWC1DNTZGMzE1MS0yMDEzMDExMF8xNDE3NDBfOTc0.xml,"4733, TappernÃ¸je",Smidstrupvej 25,"4700, NÃ¦stved",Ringstedgade 82,Til kapitalejerne i Murermester Peter Baun ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,,2013-01-09,,Statsautoriseret revisor,. Langfristede gÃ¦ldsforpligtelser,,,31929342.0,29239681.0,31929342.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-07-2011 - 30-06-2012 for Murermester Peter Baun ApS.,"Vi er valgt med henblik pÃ¥ at revidere Ã¥rsregnskabet for Murermester Peter Baun ApS for regnskabsÃ¥ret 01-07-2011 - 30-06-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Kenneth Bach Holmegaard,Peter Douglas Almgren-Hansen,Peter Douglas Almgren-Hansen,"Multi Revision I/S, Statsautoriseret Revisionsinteressentskab",Murermester Peter Baun ApS,Multi Revision I/S,,,,,,,"NÃ¦stved, 370",2012-06-30,2011-07-01,,2013-01-09,NÃ¦stved,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,26719755.0,DirektÃ¸r,,urn:ofk:oid:17351922,indberetninger-20180424,2.509544,29239681.0,,2018-04-01T13:21:19.374Z,2013-01-10T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-285.223,2013-01-10T23:00:00.000Z,833662.0,0.0,315545.0,-125000.0,767705.0,11921.0,37927.0,-182051.0,65957.0,-833664.0,-651613.0,0.0,0.0,65957.0,-308934.0,15524.0,65957.0,0.0,0.0,-57051.0,-182099.0,-651613.0,0.0,-82218.0,767705.0,30741.0,-11300.0,-67062.0,356047.0
