entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,GrossProfitLoss,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,IncomeFromInvestmentsInGroupEnterprisesAndAssociates,InformationOnTypeOfSubmittedReport,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,OtherFinanceIncome,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,RecommendationForApprovalOfAnnualReportByGeneralMeeting,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInAssociates,NoncurrentAssets,OtherLongtermInvestments,OtherLongtermReceivables,OtherShorttermInvestments,OtherShorttermPayables,OtherShorttermReceivables,RetainedEarnings,ShorttermDebtToBanks,ShorttermInvestments,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToShareholdersAndManagement,ShorttermReceivables,NameAndSurnameOfMemberOfExecutiveBoard,NameAndSurnameOfMemberOfSupervisoryBoard,TitleOfMemberOfSupervisoryBoard
73321115,2013-01-01,2013-12-31,ID_19,http://regnskaber.virk.dk/51112337/Y3ZyLmRrOi8vcGRmcy83MzMyMTExNTtBL1MyMTQ0NjY7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/51112337/Y3ZyLmRrOi8veGJybHMvWC02QjcyMEE4RC0yMDE0MDYyNV8xMTQ5MjJfODU1.xml,"3460, BirkerÃ¸d",Bistrupvej 172,Til kapitalejerne i BEST HOLDINGS A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",1883-09-02,2014-06-25,,73321115.0,16624780.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for BEST HOLDINGS A/S.,"Vi har revideret Ã¥rsregnskabet for BEST HOLDINGS A/S for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Stig RantsÃ©n,BEST HOLDINGS A/S,CBN Revision,,,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-06-22,BirkerÃ¸d,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:19344425,indberetninger-20180424,2.5117037,73321115.0,,2018-04-01T10:29:15.912Z,2014-06-25T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-32.192,2014-06-25T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,
73321115,2013-01-01,2013-12-31,ID_2,http://regnskaber.virk.dk/51112337/Y3ZyLmRrOi8vcGRmcy83MzMyMTExNTtBL1MyMTQ0NjY7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/51112337/Y3ZyLmRrOi8veGJybHMvWC02QjcyMEE4RC0yMDE0MDYyNV8xMTQ5MjJfODU1.xml,"3460, BirkerÃ¸d",Bistrupvej 172,Til kapitalejerne i BEST HOLDINGS A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",1883-09-02,2014-06-25,,73321115.0,16624780.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for BEST HOLDINGS A/S.,"Vi har revideret Ã¥rsregnskabet for BEST HOLDINGS A/S for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Stig RantsÃ©n,BEST HOLDINGS A/S,CBN Revision,,,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-06-22,BirkerÃ¸d,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:19344425,indberetninger-20180424,2.5117037,73321115.0,,2018-04-01T10:29:15.912Z,2014-06-25T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-32.192,2014-06-25T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,Bente RantsÃ©n,,
73321115,2013-01-01,2013-12-31,ID_20,http://regnskaber.virk.dk/51112337/Y3ZyLmRrOi8vcGRmcy83MzMyMTExNTtBL1MyMTQ0NjY7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/51112337/Y3ZyLmRrOi8veGJybHMvWC02QjcyMEE4RC0yMDE0MDYyNV8xMTQ5MjJfODU1.xml,"3460, BirkerÃ¸d",Bistrupvej 172,Til kapitalejerne i BEST HOLDINGS A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",1883-09-02,2014-06-25,,73321115.0,16624780.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for BEST HOLDINGS A/S.,"Vi har revideret Ã¥rsregnskabet for BEST HOLDINGS A/S for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Stig RantsÃ©n,BEST HOLDINGS A/S,CBN Revision,,,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-06-22,BirkerÃ¸d,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:19344425,indberetninger-20180424,2.5117037,73321115.0,,2018-04-01T10:29:15.912Z,2014-06-25T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-32.192,2014-06-25T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,
73321115,2013-01-01,2013-12-31,ID_21,http://regnskaber.virk.dk/51112337/Y3ZyLmRrOi8vcGRmcy83MzMyMTExNTtBL1MyMTQ0NjY7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/51112337/Y3ZyLmRrOi8veGJybHMvWC02QjcyMEE4RC0yMDE0MDYyNV8xMTQ5MjJfODU1.xml,"3460, BirkerÃ¸d",Bistrupvej 172,Til kapitalejerne i BEST HOLDINGS A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",1883-09-02,2014-06-25,,73321115.0,16624780.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for BEST HOLDINGS A/S.,"Vi har revideret Ã¥rsregnskabet for BEST HOLDINGS A/S for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Stig RantsÃ©n,BEST HOLDINGS A/S,CBN Revision,,,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-06-22,BirkerÃ¸d,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:19344425,indberetninger-20180424,2.5117037,73321115.0,,2018-04-01T10:29:15.912Z,2014-06-25T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-32.192,2014-06-25T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,
73321115,2013-01-01,2013-12-31,ID_3,http://regnskaber.virk.dk/51112337/Y3ZyLmRrOi8vcGRmcy83MzMyMTExNTtBL1MyMTQ0NjY7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/51112337/Y3ZyLmRrOi8veGJybHMvWC02QjcyMEE4RC0yMDE0MDYyNV8xMTQ5MjJfODU1.xml,"3460, BirkerÃ¸d",Bistrupvej 172,Til kapitalejerne i BEST HOLDINGS A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",1883-09-02,2014-06-25,,73321115.0,16624780.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for BEST HOLDINGS A/S.,"Vi har revideret Ã¥rsregnskabet for BEST HOLDINGS A/S for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Stig RantsÃ©n,BEST HOLDINGS A/S,CBN Revision,,,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-06-22,BirkerÃ¸d,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:19344425,indberetninger-20180424,2.5117037,73321115.0,,2018-04-01T10:29:15.912Z,2014-06-25T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-32.192,2014-06-25T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,Stig RantsÃ©n,Bestyrelsesformand
73321115,2013-01-01,2013-12-31,ID_4,http://regnskaber.virk.dk/51112337/Y3ZyLmRrOi8vcGRmcy83MzMyMTExNTtBL1MyMTQ0NjY7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/51112337/Y3ZyLmRrOi8veGJybHMvWC02QjcyMEE4RC0yMDE0MDYyNV8xMTQ5MjJfODU1.xml,"3460, BirkerÃ¸d",Bistrupvej 172,Til kapitalejerne i BEST HOLDINGS A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",1883-09-02,2014-06-25,,73321115.0,16624780.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for BEST HOLDINGS A/S.,"Vi har revideret Ã¥rsregnskabet for BEST HOLDINGS A/S for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Stig RantsÃ©n,BEST HOLDINGS A/S,CBN Revision,,,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-06-22,BirkerÃ¸d,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:19344425,indberetninger-20180424,2.5117037,73321115.0,,2018-04-01T10:29:15.912Z,2014-06-25T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-32.192,2014-06-25T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,Bente RantsÃ©n,Bestyrelsesmedlem
73321115,2013-01-01,2013-12-31,ID_5,http://regnskaber.virk.dk/51112337/Y3ZyLmRrOi8vcGRmcy83MzMyMTExNTtBL1MyMTQ0NjY7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/51112337/Y3ZyLmRrOi8veGJybHMvWC02QjcyMEE4RC0yMDE0MDYyNV8xMTQ5MjJfODU1.xml,"3460, BirkerÃ¸d",Bistrupvej 172,Til kapitalejerne i BEST HOLDINGS A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",1883-09-02,2014-06-25,,73321115.0,16624780.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for BEST HOLDINGS A/S.,"Vi har revideret Ã¥rsregnskabet for BEST HOLDINGS A/S for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Stig RantsÃ©n,BEST HOLDINGS A/S,CBN Revision,,,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-06-22,BirkerÃ¸d,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:19344425,indberetninger-20180424,2.5117037,73321115.0,,2018-04-01T10:29:15.912Z,2014-06-25T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-32.192,2014-06-25T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,Caspar RantsÃ©n,Bestyrelsesmedlem
73321115,2013-01-01,2013-12-31,ID_6,http://regnskaber.virk.dk/51112337/Y3ZyLmRrOi8vcGRmcy83MzMyMTExNTtBL1MyMTQ0NjY7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/51112337/Y3ZyLmRrOi8veGJybHMvWC02QjcyMEE4RC0yMDE0MDYyNV8xMTQ5MjJfODU1.xml,"3460, BirkerÃ¸d",Bistrupvej 172,Til kapitalejerne i BEST HOLDINGS A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",1883-09-02,2014-06-25,,73321115.0,16624780.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for BEST HOLDINGS A/S.,"Vi har revideret Ã¥rsregnskabet for BEST HOLDINGS A/S for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Stig RantsÃ©n,BEST HOLDINGS A/S,CBN Revision,,,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-06-22,BirkerÃ¸d,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:19344425,indberetninger-20180424,2.5117037,73321115.0,,2018-04-01T10:29:15.912Z,2014-06-25T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-32.192,2014-06-25T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,
73321115,2013-01-01,2013-12-31,ID_7,http://regnskaber.virk.dk/51112337/Y3ZyLmRrOi8vcGRmcy83MzMyMTExNTtBL1MyMTQ0NjY7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/51112337/Y3ZyLmRrOi8veGJybHMvWC02QjcyMEE4RC0yMDE0MDYyNV8xMTQ5MjJfODU1.xml,"3460, BirkerÃ¸d",Bistrupvej 172,Til kapitalejerne i BEST HOLDINGS A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",1883-09-02,2014-06-25,,73321115.0,16624780.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for BEST HOLDINGS A/S.,"Vi har revideret Ã¥rsregnskabet for BEST HOLDINGS A/S for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Stig RantsÃ©n,BEST HOLDINGS A/S,CBN Revision,,,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-06-22,BirkerÃ¸d,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:19344425,indberetninger-20180424,2.5117037,73321115.0,,2018-04-01T10:29:15.912Z,2014-06-25T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-32.192,2014-06-25T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,
73321115,2013-01-01,2013-12-31,ID_8,http://regnskaber.virk.dk/51112337/Y3ZyLmRrOi8vcGRmcy83MzMyMTExNTtBL1MyMTQ0NjY7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/51112337/Y3ZyLmRrOi8veGJybHMvWC02QjcyMEE4RC0yMDE0MDYyNV8xMTQ5MjJfODU1.xml,"3460, BirkerÃ¸d",Bistrupvej 172,Til kapitalejerne i BEST HOLDINGS A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",1883-09-02,2014-06-25,,73321115.0,16624780.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for BEST HOLDINGS A/S.,"Vi har revideret Ã¥rsregnskabet for BEST HOLDINGS A/S for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Stig RantsÃ©n,BEST HOLDINGS A/S,CBN Revision,,,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-06-22,BirkerÃ¸d,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:19344425,indberetninger-20180424,2.5117037,73321115.0,,2018-04-01T10:29:15.912Z,2014-06-25T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-32.192,2014-06-25T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,
73321115,2013-01-01,2013-12-31,ID_9,http://regnskaber.virk.dk/51112337/Y3ZyLmRrOi8vcGRmcy83MzMyMTExNTtBL1MyMTQ0NjY7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/51112337/Y3ZyLmRrOi8veGJybHMvWC02QjcyMEE4RC0yMDE0MDYyNV8xMTQ5MjJfODU1.xml,"3460, BirkerÃ¸d",Bistrupvej 172,Til kapitalejerne i BEST HOLDINGS A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",1883-09-02,2014-06-25,-141580.0,73321115.0,16624780.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for BEST HOLDINGS A/S.,"Vi har revideret Ã¥rsregnskabet for BEST HOLDINGS A/S for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",343559.0,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Stig RantsÃ©n,BEST HOLDINGS A/S,CBN Revision,1238091.0,2082593.0,1046481.0,1046481.0,-141580.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-06-22,BirkerÃ¸d,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:19344425,indberetninger-20180424,2.5117037,73321115.0,,2018-04-01T10:29:15.912Z,2014-06-25T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-32.192,2014-06-25T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,
73321115,2013-12-31,2013-12-31,ID_15,http://regnskaber.virk.dk/51112337/Y3ZyLmRrOi8vcGRmcy83MzMyMTExNTtBL1MyMTQ0NjY7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/51112337/Y3ZyLmRrOi8veGJybHMvWC02QjcyMEE4RC0yMDE0MDYyNV8xMTQ5MjJfODU1.xml,"3460, BirkerÃ¸d",Bistrupvej 172,Til kapitalejerne i BEST HOLDINGS A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",1883-09-02,2014-06-25,,73321115.0,16624780.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for BEST HOLDINGS A/S.,"Vi har revideret Ã¥rsregnskabet for BEST HOLDINGS A/S for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Stig RantsÃ©n,BEST HOLDINGS A/S,CBN Revision,,,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-06-22,BirkerÃ¸d,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:19344425,indberetninger-20180424,2.5117037,73321115.0,,2018-04-01T10:29:15.912Z,2014-06-25T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-32.192,2014-06-25T22:00:00.000Z,31562476.0,736330.0,1000000.0,6621273.0,7278523.0,31562476.0,24283953.0,24941203.0,1869019.0,24941203.0,23070184.0,2000.0,5720238.0,47071.0,164705.0,6278523.0,22954734.0,5720238.0,24283953.0,1282148.0,164705.0,,,
