entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfApprovalOfReport,DateOfGeneralMeeting,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,ProfitLoss,RecommendationForApprovalOfAnnualReportByGeneralMeeting,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,GrossProfitLoss,OtherFinanceExpenses,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpenseOnOrdinaryActivities,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,DeferredIncomeAssets,Equity,LandAndBuildings,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermDebtToBanks,LongtermLiabilitiesOtherThanProvisions,LongtermMortgageDebt,NoncurrentAssets,OtherShorttermPayables,PropertyPlantAndEquipment,ProposedDividendRecognisedInEquity,Provisions,ProvisionsForDeferredTax,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermPartOfLongtermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermReceivables,ShorttermReceivablesFromOwnersAndManagement,ShorttermTaxPayables,ShorttermTradeReceivables,NameAndSurnameOfMemberOfExecutiveBoard
31059356,2014-01-01,2014-12-31,ID_18,,http://regnskaber.virk.dk/65395013/ZG9rdW1lbnRsYWdlcjovLzAzLzFhL2E2LzUzLzk1L2RkZGUtNDcxMy1hOTYyLTYyZDE4NmNlNTMwMw.pdf,http://regnskaber.virk.dk/65395013/ZG9rdW1lbnRsYWdlcjovLzAzL2QzLzZhLzFiLzgzL2ZlMDEtNGRkOC04OTA0LTE5YmQ4MTdiYmJhZg.xml,"5700, Svendborg","""Kogtvedlund"", Kogtvedparken 17",Til kapitalejerne i CS Investering ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-05-29,2015-06-26,31059356.0,35486178.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for CS Investering ApS.,"Vi har revideret Ã¥rsregnskabet for CS Investering ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Christina Annemette MÃ¸ller Milling,CS Investering ApS,"RevisionsFirmaet Edelbo , Statsautoriseret Revisionspartnerselskab","SkÃ¥rup, den 29. maj 2015",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-12-31,2014-01-01,2015-05-29,Svendborg,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:5643873,indberetninger-20180424,2.5097342,31059356.0,,2018-03-30T08:44:37.465Z,2015-07-03T09:32:17.454Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AF-03-NZ,2015-07-03T09:32:17.506Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31059356,2014-01-01,2014-12-31,ID_19,,http://regnskaber.virk.dk/65395013/ZG9rdW1lbnRsYWdlcjovLzAzLzFhL2E2LzUzLzk1L2RkZGUtNDcxMy1hOTYyLTYyZDE4NmNlNTMwMw.pdf,http://regnskaber.virk.dk/65395013/ZG9rdW1lbnRsYWdlcjovLzAzL2QzLzZhLzFiLzgzL2ZlMDEtNGRkOC04OTA0LTE5YmQ4MTdiYmJhZg.xml,"5700, Svendborg","""Kogtvedlund"", Kogtvedparken 17",Til kapitalejerne i CS Investering ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-05-29,2015-06-26,31059356.0,35486178.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for CS Investering ApS.,"Vi har revideret Ã¥rsregnskabet for CS Investering ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Christina Annemette MÃ¸ller Milling,CS Investering ApS,"RevisionsFirmaet Edelbo , Statsautoriseret Revisionspartnerselskab","SkÃ¥rup, den 29. maj 2015",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-12-31,2014-01-01,2015-05-29,Svendborg,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:5643873,indberetninger-20180424,2.5097342,31059356.0,,2018-03-30T08:44:37.465Z,2015-07-03T09:32:17.454Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AF-03-NZ,2015-07-03T09:32:17.506Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31059356,2014-01-01,2014-12-31,ID_2,,http://regnskaber.virk.dk/65395013/ZG9rdW1lbnRsYWdlcjovLzAzLzFhL2E2LzUzLzk1L2RkZGUtNDcxMy1hOTYyLTYyZDE4NmNlNTMwMw.pdf,http://regnskaber.virk.dk/65395013/ZG9rdW1lbnRsYWdlcjovLzAzL2QzLzZhLzFiLzgzL2ZlMDEtNGRkOC04OTA0LTE5YmQ4MTdiYmJhZg.xml,"5700, Svendborg","""Kogtvedlund"", Kogtvedparken 17",Til kapitalejerne i CS Investering ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-05-29,2015-06-26,31059356.0,35486178.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for CS Investering ApS.,"Vi har revideret Ã¥rsregnskabet for CS Investering ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Christina Annemette MÃ¸ller Milling,CS Investering ApS,"RevisionsFirmaet Edelbo , Statsautoriseret Revisionspartnerselskab","SkÃ¥rup, den 29. maj 2015",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-12-31,2014-01-01,2015-05-29,Svendborg,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:5643873,indberetninger-20180424,2.5097342,31059356.0,,2018-03-30T08:44:37.465Z,2015-07-03T09:32:17.454Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AF-03-NZ,2015-07-03T09:32:17.506Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Christina Annemette MÃ¸ller Milling
31059356,2014-01-01,2014-12-31,ID_20,,http://regnskaber.virk.dk/65395013/ZG9rdW1lbnRsYWdlcjovLzAzLzFhL2E2LzUzLzk1L2RkZGUtNDcxMy1hOTYyLTYyZDE4NmNlNTMwMw.pdf,http://regnskaber.virk.dk/65395013/ZG9rdW1lbnRsYWdlcjovLzAzL2QzLzZhLzFiLzgzL2ZlMDEtNGRkOC04OTA0LTE5YmQ4MTdiYmJhZg.xml,"5700, Svendborg","""Kogtvedlund"", Kogtvedparken 17",Til kapitalejerne i CS Investering ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-05-29,2015-06-26,31059356.0,35486178.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for CS Investering ApS.,"Vi har revideret Ã¥rsregnskabet for CS Investering ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Christina Annemette MÃ¸ller Milling,CS Investering ApS,"RevisionsFirmaet Edelbo , Statsautoriseret Revisionspartnerselskab","SkÃ¥rup, den 29. maj 2015",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-12-31,2014-01-01,2015-05-29,Svendborg,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:5643873,indberetninger-20180424,2.5097342,31059356.0,,2018-03-30T08:44:37.465Z,2015-07-03T09:32:17.454Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AF-03-NZ,2015-07-03T09:32:17.506Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31059356,2014-01-01,2014-12-31,ID_21,,http://regnskaber.virk.dk/65395013/ZG9rdW1lbnRsYWdlcjovLzAzLzFhL2E2LzUzLzk1L2RkZGUtNDcxMy1hOTYyLTYyZDE4NmNlNTMwMw.pdf,http://regnskaber.virk.dk/65395013/ZG9rdW1lbnRsYWdlcjovLzAzL2QzLzZhLzFiLzgzL2ZlMDEtNGRkOC04OTA0LTE5YmQ4MTdiYmJhZg.xml,"5700, Svendborg","""Kogtvedlund"", Kogtvedparken 17",Til kapitalejerne i CS Investering ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-05-29,2015-06-26,31059356.0,35486178.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for CS Investering ApS.,"Vi har revideret Ã¥rsregnskabet for CS Investering ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Christina Annemette MÃ¸ller Milling,CS Investering ApS,"RevisionsFirmaet Edelbo , Statsautoriseret Revisionspartnerselskab","SkÃ¥rup, den 29. maj 2015",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-12-31,2014-01-01,2015-05-29,Svendborg,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:5643873,indberetninger-20180424,2.5097342,31059356.0,,2018-03-30T08:44:37.465Z,2015-07-03T09:32:17.454Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AF-03-NZ,2015-07-03T09:32:17.506Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31059356,2014-01-01,2014-12-31,ID_3,,http://regnskaber.virk.dk/65395013/ZG9rdW1lbnRsYWdlcjovLzAzLzFhL2E2LzUzLzk1L2RkZGUtNDcxMy1hOTYyLTYyZDE4NmNlNTMwMw.pdf,http://regnskaber.virk.dk/65395013/ZG9rdW1lbnRsYWdlcjovLzAzL2QzLzZhLzFiLzgzL2ZlMDEtNGRkOC04OTA0LTE5YmQ4MTdiYmJhZg.xml,"5700, Svendborg","""Kogtvedlund"", Kogtvedparken 17",Til kapitalejerne i CS Investering ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-05-29,2015-06-26,31059356.0,35486178.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for CS Investering ApS.,"Vi har revideret Ã¥rsregnskabet for CS Investering ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Christina Annemette MÃ¸ller Milling,CS Investering ApS,"RevisionsFirmaet Edelbo , Statsautoriseret Revisionspartnerselskab","SkÃ¥rup, den 29. maj 2015",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-12-31,2014-01-01,2015-05-29,Svendborg,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:5643873,indberetninger-20180424,2.5097342,31059356.0,,2018-03-30T08:44:37.465Z,2015-07-03T09:32:17.454Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AF-03-NZ,2015-07-03T09:32:17.506Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31059356,2014-01-01,2014-12-31,ID_4,,http://regnskaber.virk.dk/65395013/ZG9rdW1lbnRsYWdlcjovLzAzLzFhL2E2LzUzLzk1L2RkZGUtNDcxMy1hOTYyLTYyZDE4NmNlNTMwMw.pdf,http://regnskaber.virk.dk/65395013/ZG9rdW1lbnRsYWdlcjovLzAzL2QzLzZhLzFiLzgzL2ZlMDEtNGRkOC04OTA0LTE5YmQ4MTdiYmJhZg.xml,"5700, Svendborg","""Kogtvedlund"", Kogtvedparken 17",Til kapitalejerne i CS Investering ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-05-29,2015-06-26,31059356.0,35486178.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for CS Investering ApS.,"Vi har revideret Ã¥rsregnskabet for CS Investering ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Christina Annemette MÃ¸ller Milling,CS Investering ApS,"RevisionsFirmaet Edelbo , Statsautoriseret Revisionspartnerselskab","SkÃ¥rup, den 29. maj 2015",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-12-31,2014-01-01,2015-05-29,Svendborg,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:5643873,indberetninger-20180424,2.5097342,31059356.0,,2018-03-30T08:44:37.465Z,2015-07-03T09:32:17.454Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AF-03-NZ,2015-07-03T09:32:17.506Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31059356,2014-01-01,2014-12-31,ID_5,,http://regnskaber.virk.dk/65395013/ZG9rdW1lbnRsYWdlcjovLzAzLzFhL2E2LzUzLzk1L2RkZGUtNDcxMy1hOTYyLTYyZDE4NmNlNTMwMw.pdf,http://regnskaber.virk.dk/65395013/ZG9rdW1lbnRsYWdlcjovLzAzL2QzLzZhLzFiLzgzL2ZlMDEtNGRkOC04OTA0LTE5YmQ4MTdiYmJhZg.xml,"5700, Svendborg","""Kogtvedlund"", Kogtvedparken 17",Til kapitalejerne i CS Investering ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-05-29,2015-06-26,31059356.0,35486178.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for CS Investering ApS.,"Vi har revideret Ã¥rsregnskabet for CS Investering ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Christina Annemette MÃ¸ller Milling,CS Investering ApS,"RevisionsFirmaet Edelbo , Statsautoriseret Revisionspartnerselskab","SkÃ¥rup, den 29. maj 2015",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-12-31,2014-01-01,2015-05-29,Svendborg,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:5643873,indberetninger-20180424,2.5097342,31059356.0,,2018-03-30T08:44:37.465Z,2015-07-03T09:32:17.454Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AF-03-NZ,2015-07-03T09:32:17.506Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31059356,2014-01-01,2014-12-31,ID_6,,http://regnskaber.virk.dk/65395013/ZG9rdW1lbnRsYWdlcjovLzAzLzFhL2E2LzUzLzk1L2RkZGUtNDcxMy1hOTYyLTYyZDE4NmNlNTMwMw.pdf,http://regnskaber.virk.dk/65395013/ZG9rdW1lbnRsYWdlcjovLzAzL2QzLzZhLzFiLzgzL2ZlMDEtNGRkOC04OTA0LTE5YmQ4MTdiYmJhZg.xml,"5700, Svendborg","""Kogtvedlund"", Kogtvedparken 17",Til kapitalejerne i CS Investering ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-05-29,2015-06-26,31059356.0,35486178.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for CS Investering ApS.,"Vi har revideret Ã¥rsregnskabet for CS Investering ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Christina Annemette MÃ¸ller Milling,CS Investering ApS,"RevisionsFirmaet Edelbo , Statsautoriseret Revisionspartnerselskab","SkÃ¥rup, den 29. maj 2015",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-12-31,2014-01-01,2015-05-29,Svendborg,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:5643873,indberetninger-20180424,2.5097342,31059356.0,,2018-03-30T08:44:37.465Z,2015-07-03T09:32:17.454Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AF-03-NZ,2015-07-03T09:32:17.506Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31059356,2014-01-01,2014-12-31,ID_7,,http://regnskaber.virk.dk/65395013/ZG9rdW1lbnRsYWdlcjovLzAzLzFhL2E2LzUzLzk1L2RkZGUtNDcxMy1hOTYyLTYyZDE4NmNlNTMwMw.pdf,http://regnskaber.virk.dk/65395013/ZG9rdW1lbnRsYWdlcjovLzAzL2QzLzZhLzFiLzgzL2ZlMDEtNGRkOC04OTA0LTE5YmQ4MTdiYmJhZg.xml,"5700, Svendborg","""Kogtvedlund"", Kogtvedparken 17",Til kapitalejerne i CS Investering ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-05-29,2015-06-26,31059356.0,35486178.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for CS Investering ApS.,"Vi har revideret Ã¥rsregnskabet for CS Investering ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Christina Annemette MÃ¸ller Milling,CS Investering ApS,"RevisionsFirmaet Edelbo , Statsautoriseret Revisionspartnerselskab","SkÃ¥rup, den 29. maj 2015",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-12-31,2014-01-01,2015-05-29,Svendborg,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:5643873,indberetninger-20180424,2.5097342,31059356.0,,2018-03-30T08:44:37.465Z,2015-07-03T09:32:17.454Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AF-03-NZ,2015-07-03T09:32:17.506Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31059356,2014-01-01,2014-12-31,ID_8,,http://regnskaber.virk.dk/65395013/ZG9rdW1lbnRsYWdlcjovLzAzLzFhL2E2LzUzLzk1L2RkZGUtNDcxMy1hOTYyLTYyZDE4NmNlNTMwMw.pdf,http://regnskaber.virk.dk/65395013/ZG9rdW1lbnRsYWdlcjovLzAzL2QzLzZhLzFiLzgzL2ZlMDEtNGRkOC04OTA0LTE5YmQ4MTdiYmJhZg.xml,"5700, Svendborg","""Kogtvedlund"", Kogtvedparken 17",Til kapitalejerne i CS Investering ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-05-29,2015-06-26,31059356.0,35486178.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for CS Investering ApS.,"Vi har revideret Ã¥rsregnskabet for CS Investering ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Christina Annemette MÃ¸ller Milling,CS Investering ApS,"RevisionsFirmaet Edelbo , Statsautoriseret Revisionspartnerselskab","SkÃ¥rup, den 29. maj 2015",81621.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-12-31,2014-01-01,2015-05-29,Svendborg,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:5643873,indberetninger-20180424,2.5097342,31059356.0,,2018-03-30T08:44:37.465Z,2015-07-03T09:32:17.454Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AF-03-NZ,2015-07-03T09:32:17.506Z,33240.0,243376.0,103794.0,1452.0,107794.0,210136.0,26173.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
