entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfAuditorCountry,AddressOfAuditorDistrictName,AddressOfAuditorPostCodeIdentifier,AddressOfAuditorStreetBuildingIdentifier,AddressOfAuditorStreetName,AddressOfReportingEntityDistrictName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetBuildingIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnExtendedReviewOfFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfApprovalOfAnnualReport,DateOfApprovalOfReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DescriptionOfAuditor,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationNumberOfAuditor,IdentificationOfApprovedAnnualReport,InformationOnTypeOfSubmittedReport,InvestmentsGross,ManagementsStatementAboutManagementsReview,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,RecognisedButNotOwnedAssets,RecommendationForApprovalOfAnnualReportByGeneralMeeting,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnOptingOutOfAuditingFinancialStatementsInNextReportingPeriodDueToExemption,TelephoneNumberOfAuditor,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Equity,ProfitLoss,GrossResult,OtherExternalExpenses,OtherFinanceExpenses,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,LongtermInvestmentsAndReceivables,Assets,ContributedCapital,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsInAssociates,NoncurrentAssets,OtherShorttermPayables,RetainedEarnings,ShorttermDebtToBanks,ShorttermLiabilitiesOtherThanProvisions,ShorttermTradePayables
32330401,2018-01-01,2018-01-01,c177,,http://regnskaber.virk.dk/10403323/ZG9rdW1lbnRsYWdlcjovLzAzL2JjLzY0L2Y0LzU2LzUwOGEtNDFjNi04YjI3LWMzZjFmZWFiNDM3ZQ.pdf,http://regnskaber.virk.dk/10403323/ZG9rdW1lbnRsYWdlcjovLzAzLzMwL2Y4LzMwLzU4L2Y3NzctNDBjYS1hYjg1LWE4MjIwNjUzYThiYQ.xml,Danmark,KÃ¸benhavn Ã,2100.0,42.0,Ãster AllÃ©,Kastrup,2770.0,"13, 4. tv",Brydes AllÃ©,"2100, KÃ¸benhavn Ã","Ãster AllÃ©, 42",anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2018.",2019-05-22,2019-05-22,2011-02-14,2019-05-25,statsautoriseret revisor,32285201.0,32330401.0,32285201.0,mne25346,Direktionen har dags dato aflagt Ã¥rsrapporten for 2018 for Martin Suhr Holding ApS.,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Leif Tomasson,Martin Suhr Madsen,Martin Suhr Madsen,"Martinsen, Statsautoriseret Revisionspartnerselskab",Martin Suhr Holding ApS,"Martinsen, Statsautoriseret Revisionspartnerselskab",Kastrup,2017-01-01,2017-12-31,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2018-12-31,2018-01-01,2019-05-22,KÃ¸benhavn,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for 2019 og fremover ikke skal revideres. Direktionen anser betingelserne for at undlade revision for opfyldt.",35 38 48 88,ErklÃ¦ring om udvidet gennemgang,urn:ofk:oid:27287927,indberetninger-20180424,2.5124266,32330401.0,AWsC-UMfRYGX6_YTIKXL,2019-05-29T09:43:47.560Z,2019-05-29T09:43:37.913Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BJ-20-VL,2019-05-29T09:43:38.074Z,80000.0,,,,,,,,,,,,,,,,,,
32330401,2018-01-01,2018-01-01,c195,,http://regnskaber.virk.dk/10403323/ZG9rdW1lbnRsYWdlcjovLzAzL2JjLzY0L2Y0LzU2LzUwOGEtNDFjNi04YjI3LWMzZjFmZWFiNDM3ZQ.pdf,http://regnskaber.virk.dk/10403323/ZG9rdW1lbnRsYWdlcjovLzAzLzMwL2Y4LzMwLzU4L2Y3NzctNDBjYS1hYjg1LWE4MjIwNjUzYThiYQ.xml,Danmark,KÃ¸benhavn Ã,2100.0,42.0,Ãster AllÃ©,Kastrup,2770.0,"13, 4. tv",Brydes AllÃ©,"2100, KÃ¸benhavn Ã","Ãster AllÃ©, 42",anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2018.",2019-05-22,2019-05-22,2011-02-14,2019-05-25,statsautoriseret revisor,32285201.0,32330401.0,32285201.0,mne25346,Direktionen har dags dato aflagt Ã¥rsrapporten for 2018 for Martin Suhr Holding ApS.,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Leif Tomasson,Martin Suhr Madsen,Martin Suhr Madsen,"Martinsen, Statsautoriseret Revisionspartnerselskab",Martin Suhr Holding ApS,"Martinsen, Statsautoriseret Revisionspartnerselskab",Kastrup,2017-01-01,2017-12-31,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2018-12-31,2018-01-01,2019-05-22,KÃ¸benhavn,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for 2019 og fremover ikke skal revideres. Direktionen anser betingelserne for at undlade revision for opfyldt.",35 38 48 88,ErklÃ¦ring om udvidet gennemgang,urn:ofk:oid:27287927,indberetninger-20180424,2.5124266,32330401.0,AWsC-UMfRYGX6_YTIKXL,2019-05-29T09:43:47.560Z,2019-05-29T09:43:37.913Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BJ-20-VL,2019-05-29T09:43:38.074Z,-111295.0,,,,,,,,,,,,,,,,,,
32330401,2018-01-01,2018-01-01,c232,,http://regnskaber.virk.dk/10403323/ZG9rdW1lbnRsYWdlcjovLzAzL2JjLzY0L2Y0LzU2LzUwOGEtNDFjNi04YjI3LWMzZjFmZWFiNDM3ZQ.pdf,http://regnskaber.virk.dk/10403323/ZG9rdW1lbnRsYWdlcjovLzAzLzMwL2Y4LzMwLzU4L2Y3NzctNDBjYS1hYjg1LWE4MjIwNjUzYThiYQ.xml,Danmark,KÃ¸benhavn Ã,2100.0,42.0,Ãster AllÃ©,Kastrup,2770.0,"13, 4. tv",Brydes AllÃ©,"2100, KÃ¸benhavn Ã","Ãster AllÃ©, 42",anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2018.",2019-05-22,2019-05-22,2011-02-14,2019-05-25,statsautoriseret revisor,32285201.0,32330401.0,32285201.0,mne25346,Direktionen har dags dato aflagt Ã¥rsrapporten for 2018 for Martin Suhr Holding ApS.,Ãrsrapport,40000.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Leif Tomasson,Martin Suhr Madsen,Martin Suhr Madsen,"Martinsen, Statsautoriseret Revisionspartnerselskab",Martin Suhr Holding ApS,"Martinsen, Statsautoriseret Revisionspartnerselskab",Kastrup,2017-01-01,2017-12-31,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2018-12-31,2018-01-01,2019-05-22,KÃ¸benhavn,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for 2019 og fremover ikke skal revideres. Direktionen anser betingelserne for at undlade revision for opfyldt.",35 38 48 88,ErklÃ¦ring om udvidet gennemgang,urn:ofk:oid:27287927,indberetninger-20180424,2.5124266,32330401.0,AWsC-UMfRYGX6_YTIKXL,2019-05-29T09:43:47.560Z,2019-05-29T09:43:37.913Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BJ-20-VL,2019-05-29T09:43:38.074Z,,,,,,,,,,,,,,,,,,,
32330401,2018-01-01,2018-12-31,c1,,http://regnskaber.virk.dk/10403323/ZG9rdW1lbnRsYWdlcjovLzAzL2JjLzY0L2Y0LzU2LzUwOGEtNDFjNi04YjI3LWMzZjFmZWFiNDM3ZQ.pdf,http://regnskaber.virk.dk/10403323/ZG9rdW1lbnRsYWdlcjovLzAzLzMwL2Y4LzMwLzU4L2Y3NzctNDBjYS1hYjg1LWE4MjIwNjUzYThiYQ.xml,Danmark,KÃ¸benhavn Ã,2100.0,42.0,Ãster AllÃ©,Kastrup,2770.0,"13, 4. tv",Brydes AllÃ©,"2100, KÃ¸benhavn Ã","Ãster AllÃ©, 42",anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2018.",2019-05-22,2019-05-22,2011-02-14,2019-05-25,statsautoriseret revisor,32285201.0,32330401.0,32285201.0,mne25346,Direktionen har dags dato aflagt Ã¥rsrapporten for 2018 for Martin Suhr Holding ApS.,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Leif Tomasson,Martin Suhr Madsen,Martin Suhr Madsen,"Martinsen, Statsautoriseret Revisionspartnerselskab",Martin Suhr Holding ApS,"Martinsen, Statsautoriseret Revisionspartnerselskab",Kastrup,2017-01-01,2017-12-31,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2018-12-31,2018-01-01,2019-05-22,KÃ¸benhavn,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for 2019 og fremover ikke skal revideres. Direktionen anser betingelserne for at undlade revision for opfyldt.",35 38 48 88,ErklÃ¦ring om udvidet gennemgang,urn:ofk:oid:27287927,indberetninger-20180424,2.5124266,32330401.0,AWsC-UMfRYGX6_YTIKXL,2019-05-29T09:43:47.560Z,2019-05-29T09:43:37.913Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BJ-20-VL,2019-05-29T09:43:38.074Z,,-6745.0,-6700.0,6700.0,45.0,-6745.0,-6700.0,,,,,,,,,,,,
32330401,2018-01-01,2018-12-31,c119,,http://regnskaber.virk.dk/10403323/ZG9rdW1lbnRsYWdlcjovLzAzL2JjLzY0L2Y0LzU2LzUwOGEtNDFjNi04YjI3LWMzZjFmZWFiNDM3ZQ.pdf,http://regnskaber.virk.dk/10403323/ZG9rdW1lbnRsYWdlcjovLzAzLzMwL2Y4LzMwLzU4L2Y3NzctNDBjYS1hYjg1LWE4MjIwNjUzYThiYQ.xml,Danmark,KÃ¸benhavn Ã,2100.0,42.0,Ãster AllÃ©,Kastrup,2770.0,"13, 4. tv",Brydes AllÃ©,"2100, KÃ¸benhavn Ã","Ãster AllÃ©, 42",anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2018.",2019-05-22,2019-05-22,2011-02-14,2019-05-25,statsautoriseret revisor,32285201.0,32330401.0,32285201.0,mne25346,Direktionen har dags dato aflagt Ã¥rsrapporten for 2018 for Martin Suhr Holding ApS.,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Leif Tomasson,Martin Suhr Madsen,Martin Suhr Madsen,"Martinsen, Statsautoriseret Revisionspartnerselskab",Martin Suhr Holding ApS,"Martinsen, Statsautoriseret Revisionspartnerselskab",Kastrup,2017-01-01,2017-12-31,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2018-12-31,2018-01-01,2019-05-22,KÃ¸benhavn,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for 2019 og fremover ikke skal revideres. Direktionen anser betingelserne for at undlade revision for opfyldt.",35 38 48 88,ErklÃ¦ring om udvidet gennemgang,urn:ofk:oid:27287927,indberetninger-20180424,2.5124266,32330401.0,AWsC-UMfRYGX6_YTIKXL,2019-05-29T09:43:47.560Z,2019-05-29T09:43:37.913Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BJ-20-VL,2019-05-29T09:43:38.074Z,,-6745.0,,,,,,,,,,,,,,,,,
32330401,2018-01-01,2018-12-31,c196,,http://regnskaber.virk.dk/10403323/ZG9rdW1lbnRsYWdlcjovLzAzL2JjLzY0L2Y0LzU2LzUwOGEtNDFjNi04YjI3LWMzZjFmZWFiNDM3ZQ.pdf,http://regnskaber.virk.dk/10403323/ZG9rdW1lbnRsYWdlcjovLzAzLzMwL2Y4LzMwLzU4L2Y3NzctNDBjYS1hYjg1LWE4MjIwNjUzYThiYQ.xml,Danmark,KÃ¸benhavn Ã,2100.0,42.0,Ãster AllÃ©,Kastrup,2770.0,"13, 4. tv",Brydes AllÃ©,"2100, KÃ¸benhavn Ã","Ãster AllÃ©, 42",anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2018.",2019-05-22,2019-05-22,2011-02-14,2019-05-25,statsautoriseret revisor,32285201.0,32330401.0,32285201.0,mne25346,Direktionen har dags dato aflagt Ã¥rsrapporten for 2018 for Martin Suhr Holding ApS.,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Leif Tomasson,Martin Suhr Madsen,Martin Suhr Madsen,"Martinsen, Statsautoriseret Revisionspartnerselskab",Martin Suhr Holding ApS,"Martinsen, Statsautoriseret Revisionspartnerselskab",Kastrup,2017-01-01,2017-12-31,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2018-12-31,2018-01-01,2019-05-22,KÃ¸benhavn,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for 2019 og fremover ikke skal revideres. Direktionen anser betingelserne for at undlade revision for opfyldt.",35 38 48 88,ErklÃ¦ring om udvidet gennemgang,urn:ofk:oid:27287927,indberetninger-20180424,2.5124266,32330401.0,AWsC-UMfRYGX6_YTIKXL,2019-05-29T09:43:47.560Z,2019-05-29T09:43:37.913Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BJ-20-VL,2019-05-29T09:43:38.074Z,,-6745.0,,,,,,,,,,,,,,,,,
32330401,2018-01-01,2018-12-31,c70,,http://regnskaber.virk.dk/10403323/ZG9rdW1lbnRsYWdlcjovLzAzL2JjLzY0L2Y0LzU2LzUwOGEtNDFjNi04YjI3LWMzZjFmZWFiNDM3ZQ.pdf,http://regnskaber.virk.dk/10403323/ZG9rdW1lbnRsYWdlcjovLzAzLzMwL2Y4LzMwLzU4L2Y3NzctNDBjYS1hYjg1LWE4MjIwNjUzYThiYQ.xml,Danmark,KÃ¸benhavn Ã,2100.0,42.0,Ãster AllÃ©,Kastrup,2770.0,"13, 4. tv",Brydes AllÃ©,"2100, KÃ¸benhavn Ã","Ãster AllÃ©, 42",anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2018.",2019-05-22,2019-05-22,2011-02-14,2019-05-25,statsautoriseret revisor,32285201.0,32330401.0,32285201.0,mne25346,Direktionen har dags dato aflagt Ã¥rsrapporten for 2018 for Martin Suhr Holding ApS.,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Leif Tomasson,Martin Suhr Madsen,Martin Suhr Madsen,"Martinsen, Statsautoriseret Revisionspartnerselskab",Martin Suhr Holding ApS,"Martinsen, Statsautoriseret Revisionspartnerselskab",Kastrup,2017-01-01,2017-12-31,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2018-12-31,2018-01-01,2019-05-22,KÃ¸benhavn,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for 2019 og fremover ikke skal revideres. Direktionen anser betingelserne for at undlade revision for opfyldt.",35 38 48 88,ErklÃ¦ring om udvidet gennemgang,urn:ofk:oid:27287927,indberetninger-20180424,2.5124266,32330401.0,AWsC-UMfRYGX6_YTIKXL,2019-05-29T09:43:47.560Z,2019-05-29T09:43:37.913Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BJ-20-VL,2019-05-29T09:43:38.074Z,,,,,,,,,,,,,,,,,,,
32330401,2018-01-01,2018-12-31,c87,,http://regnskaber.virk.dk/10403323/ZG9rdW1lbnRsYWdlcjovLzAzL2JjLzY0L2Y0LzU2LzUwOGEtNDFjNi04YjI3LWMzZjFmZWFiNDM3ZQ.pdf,http://regnskaber.virk.dk/10403323/ZG9rdW1lbnRsYWdlcjovLzAzLzMwL2Y4LzMwLzU4L2Y3NzctNDBjYS1hYjg1LWE4MjIwNjUzYThiYQ.xml,Danmark,KÃ¸benhavn Ã,2100.0,42.0,Ãster AllÃ©,Kastrup,2770.0,"13, 4. tv",Brydes AllÃ©,"2100, KÃ¸benhavn Ã","Ãster AllÃ©, 42",anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2018.",2019-05-22,2019-05-22,2011-02-14,2019-05-25,statsautoriseret revisor,32285201.0,32330401.0,32285201.0,mne25346,Direktionen har dags dato aflagt Ã¥rsrapporten for 2018 for Martin Suhr Holding ApS.,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Leif Tomasson,Martin Suhr Madsen,Martin Suhr Madsen,"Martinsen, Statsautoriseret Revisionspartnerselskab",Martin Suhr Holding ApS,"Martinsen, Statsautoriseret Revisionspartnerselskab",Kastrup,2017-01-01,2017-12-31,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2018-12-31,2018-01-01,2019-05-22,KÃ¸benhavn,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for 2019 og fremover ikke skal revideres. Direktionen anser betingelserne for at undlade revision for opfyldt.",35 38 48 88,ErklÃ¦ring om udvidet gennemgang,urn:ofk:oid:27287927,indberetninger-20180424,2.5124266,32330401.0,AWsC-UMfRYGX6_YTIKXL,2019-05-29T09:43:47.560Z,2019-05-29T09:43:37.913Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BJ-20-VL,2019-05-29T09:43:38.074Z,,,,,,,,,,,,,,,,,,,
32330401,2018-12-31,2018-12-31,c179,,http://regnskaber.virk.dk/10403323/ZG9rdW1lbnRsYWdlcjovLzAzL2JjLzY0L2Y0LzU2LzUwOGEtNDFjNi04YjI3LWMzZjFmZWFiNDM3ZQ.pdf,http://regnskaber.virk.dk/10403323/ZG9rdW1lbnRsYWdlcjovLzAzLzMwL2Y4LzMwLzU4L2Y3NzctNDBjYS1hYjg1LWE4MjIwNjUzYThiYQ.xml,Danmark,KÃ¸benhavn Ã,2100.0,42.0,Ãster AllÃ©,Kastrup,2770.0,"13, 4. tv",Brydes AllÃ©,"2100, KÃ¸benhavn Ã","Ãster AllÃ©, 42",anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2018.",2019-05-22,2019-05-22,2011-02-14,2019-05-25,statsautoriseret revisor,32285201.0,32330401.0,32285201.0,mne25346,Direktionen har dags dato aflagt Ã¥rsrapporten for 2018 for Martin Suhr Holding ApS.,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Leif Tomasson,Martin Suhr Madsen,Martin Suhr Madsen,"Martinsen, Statsautoriseret Revisionspartnerselskab",Martin Suhr Holding ApS,"Martinsen, Statsautoriseret Revisionspartnerselskab",Kastrup,2017-01-01,2017-12-31,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2018-12-31,2018-01-01,2019-05-22,KÃ¸benhavn,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for 2019 og fremover ikke skal revideres. Direktionen anser betingelserne for at undlade revision for opfyldt.",35 38 48 88,ErklÃ¦ring om udvidet gennemgang,urn:ofk:oid:27287927,indberetninger-20180424,2.5124266,32330401.0,AWsC-UMfRYGX6_YTIKXL,2019-05-29T09:43:47.560Z,2019-05-29T09:43:37.913Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BJ-20-VL,2019-05-29T09:43:38.074Z,80000.0,,,,,,,,,,,,,,,,,,
32330401,2018-12-31,2018-12-31,c197,,http://regnskaber.virk.dk/10403323/ZG9rdW1lbnRsYWdlcjovLzAzL2JjLzY0L2Y0LzU2LzUwOGEtNDFjNi04YjI3LWMzZjFmZWFiNDM3ZQ.pdf,http://regnskaber.virk.dk/10403323/ZG9rdW1lbnRsYWdlcjovLzAzLzMwL2Y4LzMwLzU4L2Y3NzctNDBjYS1hYjg1LWE4MjIwNjUzYThiYQ.xml,Danmark,KÃ¸benhavn Ã,2100.0,42.0,Ãster AllÃ©,Kastrup,2770.0,"13, 4. tv",Brydes AllÃ©,"2100, KÃ¸benhavn Ã","Ãster AllÃ©, 42",anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2018.",2019-05-22,2019-05-22,2011-02-14,2019-05-25,statsautoriseret revisor,32285201.0,32330401.0,32285201.0,mne25346,Direktionen har dags dato aflagt Ã¥rsrapporten for 2018 for Martin Suhr Holding ApS.,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Leif Tomasson,Martin Suhr Madsen,Martin Suhr Madsen,"Martinsen, Statsautoriseret Revisionspartnerselskab",Martin Suhr Holding ApS,"Martinsen, Statsautoriseret Revisionspartnerselskab",Kastrup,2017-01-01,2017-12-31,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2018-12-31,2018-01-01,2019-05-22,KÃ¸benhavn,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for 2019 og fremover ikke skal revideres. Direktionen anser betingelserne for at undlade revision for opfyldt.",35 38 48 88,ErklÃ¦ring om udvidet gennemgang,urn:ofk:oid:27287927,indberetninger-20180424,2.5124266,32330401.0,AWsC-UMfRYGX6_YTIKXL,2019-05-29T09:43:47.560Z,2019-05-29T09:43:37.913Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BJ-20-VL,2019-05-29T09:43:38.074Z,-118040.0,,,,,,,,,,,,,,,,,,
