entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,AuditorsReportsAccordingToOtherLegislationAndRegulation,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,DescriptionOfAuditor,DisclosureOfMainActivitiesAndAccountingAndFinancialMatters,EmailOfReportingEntity,EmployeeBenefitsExpense,FaxNumberOfReportingEntity,GrossProfitLoss,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,OtherFinanceIncome,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,TaxExpenseOnOrdinaryActivities,TelephoneNumberOfReportingEntity,TitleOfMemberOfExecutiveBoard,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,CurrentDeferredTaxAssets,DeferredIncomeAssets,Equity,FixturesFittingsToolsAndEquipment,Inventories,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,ManufacturedGoodsAndGoodsForResale,NoncurrentAssets,OtherShorttermPayables,OtherShorttermReceivables,PlantAndMachinery,PropertyPlantAndEquipment,RetainedEarnings,ShorttermDebtToBanks,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermPayablesToShareholdersAndManagement,ShorttermPrepaymentsReceivedFromCustomers,ShorttermReceivables,ShorttermTradePayables,ShorttermTradeReceivables,NameAndSurnameOfMemberOfSupervisoryBoard,TitleOfMemberOfSupervisoryBoard
entity identifier,2012-01-01,2012-12-31,ID_19,http://regnskaber.virk.dk/68799392/Y3ZyLmRrOi8vcGRmcy8yOTM5OTc4NjtBL1MzNjgwNjQ7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/68799392/Y3ZyLmRrOi8veGJybHMvWC1DMTkzRTFCNC0yMDEzMDYwM18xMzU0MjRfOTcy.xml,"7700, Thisted",Industrivej 42,"Thisted, 7700",BÃ¸dkervej 12,Til kapitalejerne i Thisted Auto Camper A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2006-02-22,2013-05-31,,Registreret revisor,. Virksomhedens formÃ¥l,info@thistedautocamper.dk,,97 92 61 99,,28839200.0,29399786.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Thisted Auto Camper A/S.,"Vi har revideret Ã¥rsregnskabet for Thisted Auto Camper A/S for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Heidi Hovmark Pedersen,Frode Kirk Kristensen,Frode Kirk Kristensen,"REVISION LIMFJORD, Registreret revisionsaktieselskab",Thisted Auto Camper A/S,Revision Limfjord,,,,,,"Thisted, 787",2012-12-31,2012-01-01,2013-05-17,Thisted,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,40 63 57 22,DirektÃ¸r,urn:ofk:oid:21197739,indberetninger-20180424,2.5118417999999996,29399786.0,,2018-04-01T18:18:22.759Z,2013-06-04T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-90.971,2013-06-04T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_2,http://regnskaber.virk.dk/68799392/Y3ZyLmRrOi8vcGRmcy8yOTM5OTc4NjtBL1MzNjgwNjQ7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/68799392/Y3ZyLmRrOi8veGJybHMvWC1DMTkzRTFCNC0yMDEzMDYwM18xMzU0MjRfOTcy.xml,"7700, Thisted",Industrivej 42,"Thisted, 7700",BÃ¸dkervej 12,Til kapitalejerne i Thisted Auto Camper A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2006-02-22,2013-05-31,,Registreret revisor,. Virksomhedens formÃ¥l,info@thistedautocamper.dk,,97 92 61 99,,28839200.0,29399786.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Thisted Auto Camper A/S.,"Vi har revideret Ã¥rsregnskabet for Thisted Auto Camper A/S for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Heidi Hovmark Pedersen,Frode Kirk Kristensen,Frode Kirk Kristensen,"REVISION LIMFJORD, Registreret revisionsaktieselskab",Thisted Auto Camper A/S,Revision Limfjord,,,,,,"Thisted, 787",2012-12-31,2012-01-01,2013-05-17,Thisted,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,40 63 57 22,DirektÃ¸r,urn:ofk:oid:21197739,indberetninger-20180424,2.5118417999999996,29399786.0,,2018-04-01T18:18:22.759Z,2013-06-04T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-90.971,2013-06-04T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,Frode Kirk Kristensen,Bestyrelsesmedlem
entity identifier,2012-01-01,2012-12-31,ID_20,http://regnskaber.virk.dk/68799392/Y3ZyLmRrOi8vcGRmcy8yOTM5OTc4NjtBL1MzNjgwNjQ7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/68799392/Y3ZyLmRrOi8veGJybHMvWC1DMTkzRTFCNC0yMDEzMDYwM18xMzU0MjRfOTcy.xml,"7700, Thisted",Industrivej 42,"Thisted, 7700",BÃ¸dkervej 12,Til kapitalejerne i Thisted Auto Camper A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2006-02-22,2013-05-31,,Registreret revisor,. Virksomhedens formÃ¥l,info@thistedautocamper.dk,,97 92 61 99,,28839200.0,29399786.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Thisted Auto Camper A/S.,"Vi har revideret Ã¥rsregnskabet for Thisted Auto Camper A/S for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Heidi Hovmark Pedersen,Frode Kirk Kristensen,Frode Kirk Kristensen,"REVISION LIMFJORD, Registreret revisionsaktieselskab",Thisted Auto Camper A/S,Revision Limfjord,,,,,,"Thisted, 787",2012-12-31,2012-01-01,2013-05-17,Thisted,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,40 63 57 22,DirektÃ¸r,urn:ofk:oid:21197739,indberetninger-20180424,2.5118417999999996,29399786.0,,2018-04-01T18:18:22.759Z,2013-06-04T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-90.971,2013-06-04T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_21,http://regnskaber.virk.dk/68799392/Y3ZyLmRrOi8vcGRmcy8yOTM5OTc4NjtBL1MzNjgwNjQ7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/68799392/Y3ZyLmRrOi8veGJybHMvWC1DMTkzRTFCNC0yMDEzMDYwM18xMzU0MjRfOTcy.xml,"7700, Thisted",Industrivej 42,"Thisted, 7700",BÃ¸dkervej 12,Til kapitalejerne i Thisted Auto Camper A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2006-02-22,2013-05-31,,Registreret revisor,. Virksomhedens formÃ¥l,info@thistedautocamper.dk,,97 92 61 99,,28839200.0,29399786.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Thisted Auto Camper A/S.,"Vi har revideret Ã¥rsregnskabet for Thisted Auto Camper A/S for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Heidi Hovmark Pedersen,Frode Kirk Kristensen,Frode Kirk Kristensen,"REVISION LIMFJORD, Registreret revisionsaktieselskab",Thisted Auto Camper A/S,Revision Limfjord,,,,,,"Thisted, 787",2012-12-31,2012-01-01,2013-05-17,Thisted,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,40 63 57 22,DirektÃ¸r,urn:ofk:oid:21197739,indberetninger-20180424,2.5118417999999996,29399786.0,,2018-04-01T18:18:22.759Z,2013-06-04T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-90.971,2013-06-04T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_3,http://regnskaber.virk.dk/68799392/Y3ZyLmRrOi8vcGRmcy8yOTM5OTc4NjtBL1MzNjgwNjQ7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/68799392/Y3ZyLmRrOi8veGJybHMvWC1DMTkzRTFCNC0yMDEzMDYwM18xMzU0MjRfOTcy.xml,"7700, Thisted",Industrivej 42,"Thisted, 7700",BÃ¸dkervej 12,Til kapitalejerne i Thisted Auto Camper A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2006-02-22,2013-05-31,,Registreret revisor,. Virksomhedens formÃ¥l,info@thistedautocamper.dk,,97 92 61 99,,28839200.0,29399786.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Thisted Auto Camper A/S.,"Vi har revideret Ã¥rsregnskabet for Thisted Auto Camper A/S for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Heidi Hovmark Pedersen,Frode Kirk Kristensen,Frode Kirk Kristensen,"REVISION LIMFJORD, Registreret revisionsaktieselskab",Thisted Auto Camper A/S,Revision Limfjord,,,,,,"Thisted, 787",2012-12-31,2012-01-01,2013-05-17,Thisted,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,40 63 57 22,DirektÃ¸r,urn:ofk:oid:21197739,indberetninger-20180424,2.5118417999999996,29399786.0,,2018-04-01T18:18:22.759Z,2013-06-04T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-90.971,2013-06-04T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_4,http://regnskaber.virk.dk/68799392/Y3ZyLmRrOi8vcGRmcy8yOTM5OTc4NjtBL1MzNjgwNjQ7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/68799392/Y3ZyLmRrOi8veGJybHMvWC1DMTkzRTFCNC0yMDEzMDYwM18xMzU0MjRfOTcy.xml,"7700, Thisted",Industrivej 42,"Thisted, 7700",BÃ¸dkervej 12,Til kapitalejerne i Thisted Auto Camper A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2006-02-22,2013-05-31,,Registreret revisor,. Virksomhedens formÃ¥l,info@thistedautocamper.dk,,97 92 61 99,,28839200.0,29399786.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Thisted Auto Camper A/S.,"Vi har revideret Ã¥rsregnskabet for Thisted Auto Camper A/S for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Heidi Hovmark Pedersen,Frode Kirk Kristensen,Frode Kirk Kristensen,"REVISION LIMFJORD, Registreret revisionsaktieselskab",Thisted Auto Camper A/S,Revision Limfjord,,,,,,"Thisted, 787",2012-12-31,2012-01-01,2013-05-17,Thisted,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,40 63 57 22,DirektÃ¸r,urn:ofk:oid:21197739,indberetninger-20180424,2.5118417999999996,29399786.0,,2018-04-01T18:18:22.759Z,2013-06-04T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-90.971,2013-06-04T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,Karin Wigh Thomsen,Bestyrelsesformand
entity identifier,2012-01-01,2012-12-31,ID_5,http://regnskaber.virk.dk/68799392/Y3ZyLmRrOi8vcGRmcy8yOTM5OTc4NjtBL1MzNjgwNjQ7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/68799392/Y3ZyLmRrOi8veGJybHMvWC1DMTkzRTFCNC0yMDEzMDYwM18xMzU0MjRfOTcy.xml,"7700, Thisted",Industrivej 42,"Thisted, 7700",BÃ¸dkervej 12,Til kapitalejerne i Thisted Auto Camper A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2006-02-22,2013-05-31,,Registreret revisor,. Virksomhedens formÃ¥l,info@thistedautocamper.dk,,97 92 61 99,,28839200.0,29399786.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Thisted Auto Camper A/S.,"Vi har revideret Ã¥rsregnskabet for Thisted Auto Camper A/S for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Heidi Hovmark Pedersen,Frode Kirk Kristensen,Frode Kirk Kristensen,"REVISION LIMFJORD, Registreret revisionsaktieselskab",Thisted Auto Camper A/S,Revision Limfjord,,,,,,"Thisted, 787",2012-12-31,2012-01-01,2013-05-17,Thisted,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,40 63 57 22,DirektÃ¸r,urn:ofk:oid:21197739,indberetninger-20180424,2.5118417999999996,29399786.0,,2018-04-01T18:18:22.759Z,2013-06-04T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-90.971,2013-06-04T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,Herluf Wigh Thomsen,Bestyrelsesmedlem
entity identifier,2012-01-01,2012-12-31,ID_6,http://regnskaber.virk.dk/68799392/Y3ZyLmRrOi8vcGRmcy8yOTM5OTc4NjtBL1MzNjgwNjQ7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/68799392/Y3ZyLmRrOi8veGJybHMvWC1DMTkzRTFCNC0yMDEzMDYwM18xMzU0MjRfOTcy.xml,"7700, Thisted",Industrivej 42,"Thisted, 7700",BÃ¸dkervej 12,Til kapitalejerne i Thisted Auto Camper A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2006-02-22,2013-05-31,,Registreret revisor,. Virksomhedens formÃ¥l,info@thistedautocamper.dk,,97 92 61 99,,28839200.0,29399786.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Thisted Auto Camper A/S.,"Vi har revideret Ã¥rsregnskabet for Thisted Auto Camper A/S for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Heidi Hovmark Pedersen,Frode Kirk Kristensen,Frode Kirk Kristensen,"REVISION LIMFJORD, Registreret revisionsaktieselskab",Thisted Auto Camper A/S,Revision Limfjord,,,,,,"Thisted, 787",2012-12-31,2012-01-01,2013-05-17,Thisted,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,40 63 57 22,DirektÃ¸r,urn:ofk:oid:21197739,indberetninger-20180424,2.5118417999999996,29399786.0,,2018-04-01T18:18:22.759Z,2013-06-04T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-90.971,2013-06-04T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_7,http://regnskaber.virk.dk/68799392/Y3ZyLmRrOi8vcGRmcy8yOTM5OTc4NjtBL1MzNjgwNjQ7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/68799392/Y3ZyLmRrOi8veGJybHMvWC1DMTkzRTFCNC0yMDEzMDYwM18xMzU0MjRfOTcy.xml,"7700, Thisted",Industrivej 42,"Thisted, 7700",BÃ¸dkervej 12,Til kapitalejerne i Thisted Auto Camper A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2006-02-22,2013-05-31,,Registreret revisor,. Virksomhedens formÃ¥l,info@thistedautocamper.dk,,97 92 61 99,,28839200.0,29399786.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Thisted Auto Camper A/S.,"Vi har revideret Ã¥rsregnskabet for Thisted Auto Camper A/S for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Heidi Hovmark Pedersen,Frode Kirk Kristensen,Frode Kirk Kristensen,"REVISION LIMFJORD, Registreret revisionsaktieselskab",Thisted Auto Camper A/S,Revision Limfjord,,,,,,"Thisted, 787",2012-12-31,2012-01-01,2013-05-17,Thisted,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,40 63 57 22,DirektÃ¸r,urn:ofk:oid:21197739,indberetninger-20180424,2.5118417999999996,29399786.0,,2018-04-01T18:18:22.759Z,2013-06-04T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-90.971,2013-06-04T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_8,http://regnskaber.virk.dk/68799392/Y3ZyLmRrOi8vcGRmcy8yOTM5OTc4NjtBL1MzNjgwNjQ7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/68799392/Y3ZyLmRrOi8veGJybHMvWC1DMTkzRTFCNC0yMDEzMDYwM18xMzU0MjRfOTcy.xml,"7700, Thisted",Industrivej 42,"Thisted, 7700",BÃ¸dkervej 12,Til kapitalejerne i Thisted Auto Camper A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2006-02-22,2013-05-31,,Registreret revisor,. Virksomhedens formÃ¥l,info@thistedautocamper.dk,,97 92 61 99,,28839200.0,29399786.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Thisted Auto Camper A/S.,"Vi har revideret Ã¥rsregnskabet for Thisted Auto Camper A/S for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Heidi Hovmark Pedersen,Frode Kirk Kristensen,Frode Kirk Kristensen,"REVISION LIMFJORD, Registreret revisionsaktieselskab",Thisted Auto Camper A/S,Revision Limfjord,,,,,,"Thisted, 787",2012-12-31,2012-01-01,2013-05-17,Thisted,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,40 63 57 22,DirektÃ¸r,urn:ofk:oid:21197739,indberetninger-20180424,2.5118417999999996,29399786.0,,2018-04-01T18:18:22.759Z,2013-06-04T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-90.971,2013-06-04T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_9,http://regnskaber.virk.dk/68799392/Y3ZyLmRrOi8vcGRmcy8yOTM5OTc4NjtBL1MzNjgwNjQ7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/68799392/Y3ZyLmRrOi8veGJybHMvWC1DMTkzRTFCNC0yMDEzMDYwM18xMzU0MjRfOTcy.xml,"7700, Thisted",Industrivej 42,"Thisted, 7700",BÃ¸dkervej 12,Til kapitalejerne i Thisted Auto Camper A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2006-02-22,2013-05-31,,Registreret revisor,. Virksomhedens formÃ¥l,info@thistedautocamper.dk,,97 92 61 99,,28839200.0,29399786.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Thisted Auto Camper A/S.,"Vi har revideret Ã¥rsregnskabet for Thisted Auto Camper A/S for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Heidi Hovmark Pedersen,Frode Kirk Kristensen,Frode Kirk Kristensen,"REVISION LIMFJORD, Registreret revisionsaktieselskab",Thisted Auto Camper A/S,Revision Limfjord,,,,,,"Thisted, 787",2012-12-31,2012-01-01,2013-05-17,Thisted,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,40 63 57 22,DirektÃ¸r,urn:ofk:oid:21197739,indberetninger-20180424,2.5118417999999996,29399786.0,,2018-04-01T18:18:22.759Z,2013-06-04T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-90.971,2013-06-04T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,
