entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,EmailOfReportingEntity,EmployeeBenefitsExpense,FaxNumberOfReportingEntity,GrossProfitLoss,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,OtherFinanceIncome,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TaxExpenseOnOrdinaryActivities,TelephoneNumberOfReportingEntity,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,CurrentDeferredTaxAssets,Equity,FixturesFittingsToolsAndEquipment,Inventories,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,ManufacturedGoodsAndGoodsForResale,NoncurrentAssets,OtherShorttermPayables,OtherShorttermReceivables,PlantAndMachinery,PropertyPlantAndEquipment,RetainedEarnings,ShorttermDebtToBanks,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermPayablesToShareholdersAndManagement,ShorttermReceivables,ShorttermTaxReceivables,ShorttermTradePayables,ShorttermTradeReceivables,NameAndSurnameOfMemberOfSupervisoryBoard,TitleOfMemberOfSupervisoryBoard,NameAndSurnameOfMemberOfExecutiveBoard
29399786,2013-01-01,2013-12-31,ID_19,http://regnskaber.virk.dk/68799392/Y3ZyLmRrOi8vcGRmcy8yOTM5OTc4NjtBL1MzNjgwNjQ7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/68799392/Y3ZyLmRrOi8veGJybHMvWC04MDNBNTk5NS0yMDE0MDYwMl8wODA1MjVfNzM3.xml,"Thisted, 7700",BÃ¸dkervej 12,Til kapitalejerne i Thisted Auto Camper A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2006-02-22,2014-05-29,,info@thistedautocamper.dk,,97 92 61 99,,29399786.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Thisted Auto Camper A/S.,"Vi har revideret Ã¥rsregnskabet for Thisted Auto Camper A/S for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Frode Kirk Kristensen,Thisted Auto Camper A/S,Revision Limfjord,,,,,,"Thisted, 787",2013-12-31,2013-01-01,2014-05-27,Thisted,,40 63 57 22,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21197742,indberetninger-20180424,2.5124211,29399786.0,,2018-03-31T20:18:28.624Z,2014-06-03T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-88.496,2014-06-03T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29399786,2013-01-01,2013-12-31,ID_2,http://regnskaber.virk.dk/68799392/Y3ZyLmRrOi8vcGRmcy8yOTM5OTc4NjtBL1MzNjgwNjQ7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/68799392/Y3ZyLmRrOi8veGJybHMvWC04MDNBNTk5NS0yMDE0MDYwMl8wODA1MjVfNzM3.xml,"Thisted, 7700",BÃ¸dkervej 12,Til kapitalejerne i Thisted Auto Camper A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2006-02-22,2014-05-29,,info@thistedautocamper.dk,,97 92 61 99,,29399786.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Thisted Auto Camper A/S.,"Vi har revideret Ã¥rsregnskabet for Thisted Auto Camper A/S for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Frode Kirk Kristensen,Thisted Auto Camper A/S,Revision Limfjord,,,,,,"Thisted, 787",2013-12-31,2013-01-01,2014-05-27,Thisted,,40 63 57 22,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21197742,indberetninger-20180424,2.5124211,29399786.0,,2018-03-31T20:18:28.624Z,2014-06-03T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-88.496,2014-06-03T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,Frode Kirk Kristensen,Bestyrelsesmedlem,
29399786,2013-01-01,2013-12-31,ID_20,http://regnskaber.virk.dk/68799392/Y3ZyLmRrOi8vcGRmcy8yOTM5OTc4NjtBL1MzNjgwNjQ7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/68799392/Y3ZyLmRrOi8veGJybHMvWC04MDNBNTk5NS0yMDE0MDYwMl8wODA1MjVfNzM3.xml,"Thisted, 7700",BÃ¸dkervej 12,Til kapitalejerne i Thisted Auto Camper A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2006-02-22,2014-05-29,,info@thistedautocamper.dk,,97 92 61 99,,29399786.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Thisted Auto Camper A/S.,"Vi har revideret Ã¥rsregnskabet for Thisted Auto Camper A/S for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Frode Kirk Kristensen,Thisted Auto Camper A/S,Revision Limfjord,,,,,,"Thisted, 787",2013-12-31,2013-01-01,2014-05-27,Thisted,,40 63 57 22,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21197742,indberetninger-20180424,2.5124211,29399786.0,,2018-03-31T20:18:28.624Z,2014-06-03T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-88.496,2014-06-03T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29399786,2013-01-01,2013-12-31,ID_21,http://regnskaber.virk.dk/68799392/Y3ZyLmRrOi8vcGRmcy8yOTM5OTc4NjtBL1MzNjgwNjQ7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/68799392/Y3ZyLmRrOi8veGJybHMvWC04MDNBNTk5NS0yMDE0MDYwMl8wODA1MjVfNzM3.xml,"Thisted, 7700",BÃ¸dkervej 12,Til kapitalejerne i Thisted Auto Camper A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2006-02-22,2014-05-29,,info@thistedautocamper.dk,,97 92 61 99,,29399786.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Thisted Auto Camper A/S.,"Vi har revideret Ã¥rsregnskabet for Thisted Auto Camper A/S for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Frode Kirk Kristensen,Thisted Auto Camper A/S,Revision Limfjord,,,,,,"Thisted, 787",2013-12-31,2013-01-01,2014-05-27,Thisted,,40 63 57 22,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21197742,indberetninger-20180424,2.5124211,29399786.0,,2018-03-31T20:18:28.624Z,2014-06-03T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-88.496,2014-06-03T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29399786,2013-01-01,2013-12-31,ID_22,http://regnskaber.virk.dk/68799392/Y3ZyLmRrOi8vcGRmcy8yOTM5OTc4NjtBL1MzNjgwNjQ7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/68799392/Y3ZyLmRrOi8veGJybHMvWC04MDNBNTk5NS0yMDE0MDYwMl8wODA1MjVfNzM3.xml,"Thisted, 7700",BÃ¸dkervej 12,Til kapitalejerne i Thisted Auto Camper A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2006-02-22,2014-05-29,,info@thistedautocamper.dk,,97 92 61 99,,29399786.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Thisted Auto Camper A/S.,"Vi har revideret Ã¥rsregnskabet for Thisted Auto Camper A/S for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Frode Kirk Kristensen,Thisted Auto Camper A/S,Revision Limfjord,,,,,,"Thisted, 787",2013-12-31,2013-01-01,2014-05-27,Thisted,,40 63 57 22,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21197742,indberetninger-20180424,2.5124211,29399786.0,,2018-03-31T20:18:28.624Z,2014-06-03T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-88.496,2014-06-03T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29399786,2013-01-01,2013-12-31,ID_3,http://regnskaber.virk.dk/68799392/Y3ZyLmRrOi8vcGRmcy8yOTM5OTc4NjtBL1MzNjgwNjQ7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/68799392/Y3ZyLmRrOi8veGJybHMvWC04MDNBNTk5NS0yMDE0MDYwMl8wODA1MjVfNzM3.xml,"Thisted, 7700",BÃ¸dkervej 12,Til kapitalejerne i Thisted Auto Camper A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2006-02-22,2014-05-29,,info@thistedautocamper.dk,,97 92 61 99,,29399786.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Thisted Auto Camper A/S.,"Vi har revideret Ã¥rsregnskabet for Thisted Auto Camper A/S for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Frode Kirk Kristensen,Thisted Auto Camper A/S,Revision Limfjord,,,,,,"Thisted, 787",2013-12-31,2013-01-01,2014-05-27,Thisted,,40 63 57 22,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21197742,indberetninger-20180424,2.5124211,29399786.0,,2018-03-31T20:18:28.624Z,2014-06-03T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-88.496,2014-06-03T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,Frode Kirk Kristensen
29399786,2013-01-01,2013-12-31,ID_4,http://regnskaber.virk.dk/68799392/Y3ZyLmRrOi8vcGRmcy8yOTM5OTc4NjtBL1MzNjgwNjQ7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/68799392/Y3ZyLmRrOi8veGJybHMvWC04MDNBNTk5NS0yMDE0MDYwMl8wODA1MjVfNzM3.xml,"Thisted, 7700",BÃ¸dkervej 12,Til kapitalejerne i Thisted Auto Camper A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2006-02-22,2014-05-29,,info@thistedautocamper.dk,,97 92 61 99,,29399786.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Thisted Auto Camper A/S.,"Vi har revideret Ã¥rsregnskabet for Thisted Auto Camper A/S for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Frode Kirk Kristensen,Thisted Auto Camper A/S,Revision Limfjord,,,,,,"Thisted, 787",2013-12-31,2013-01-01,2014-05-27,Thisted,,40 63 57 22,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21197742,indberetninger-20180424,2.5124211,29399786.0,,2018-03-31T20:18:28.624Z,2014-06-03T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-88.496,2014-06-03T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,Karin Wigh Thomsen,Bestyrelsesformand,
29399786,2013-01-01,2013-12-31,ID_5,http://regnskaber.virk.dk/68799392/Y3ZyLmRrOi8vcGRmcy8yOTM5OTc4NjtBL1MzNjgwNjQ7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/68799392/Y3ZyLmRrOi8veGJybHMvWC04MDNBNTk5NS0yMDE0MDYwMl8wODA1MjVfNzM3.xml,"Thisted, 7700",BÃ¸dkervej 12,Til kapitalejerne i Thisted Auto Camper A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2006-02-22,2014-05-29,,info@thistedautocamper.dk,,97 92 61 99,,29399786.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Thisted Auto Camper A/S.,"Vi har revideret Ã¥rsregnskabet for Thisted Auto Camper A/S for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Frode Kirk Kristensen,Thisted Auto Camper A/S,Revision Limfjord,,,,,,"Thisted, 787",2013-12-31,2013-01-01,2014-05-27,Thisted,,40 63 57 22,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21197742,indberetninger-20180424,2.5124211,29399786.0,,2018-03-31T20:18:28.624Z,2014-06-03T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-88.496,2014-06-03T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,Herluf Wigh Thomsen,Bestyrelsesmedlem,
29399786,2013-01-01,2013-12-31,ID_6,http://regnskaber.virk.dk/68799392/Y3ZyLmRrOi8vcGRmcy8yOTM5OTc4NjtBL1MzNjgwNjQ7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/68799392/Y3ZyLmRrOi8veGJybHMvWC04MDNBNTk5NS0yMDE0MDYwMl8wODA1MjVfNzM3.xml,"Thisted, 7700",BÃ¸dkervej 12,Til kapitalejerne i Thisted Auto Camper A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2006-02-22,2014-05-29,,info@thistedautocamper.dk,,97 92 61 99,,29399786.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Thisted Auto Camper A/S.,"Vi har revideret Ã¥rsregnskabet for Thisted Auto Camper A/S for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Frode Kirk Kristensen,Thisted Auto Camper A/S,Revision Limfjord,,,,,,"Thisted, 787",2013-12-31,2013-01-01,2014-05-27,Thisted,,40 63 57 22,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21197742,indberetninger-20180424,2.5124211,29399786.0,,2018-03-31T20:18:28.624Z,2014-06-03T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-88.496,2014-06-03T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29399786,2013-01-01,2013-12-31,ID_7,http://regnskaber.virk.dk/68799392/Y3ZyLmRrOi8vcGRmcy8yOTM5OTc4NjtBL1MzNjgwNjQ7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/68799392/Y3ZyLmRrOi8veGJybHMvWC04MDNBNTk5NS0yMDE0MDYwMl8wODA1MjVfNzM3.xml,"Thisted, 7700",BÃ¸dkervej 12,Til kapitalejerne i Thisted Auto Camper A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2006-02-22,2014-05-29,,info@thistedautocamper.dk,,97 92 61 99,,29399786.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Thisted Auto Camper A/S.,"Vi har revideret Ã¥rsregnskabet for Thisted Auto Camper A/S for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Frode Kirk Kristensen,Thisted Auto Camper A/S,Revision Limfjord,,,,,,"Thisted, 787",2013-12-31,2013-01-01,2014-05-27,Thisted,,40 63 57 22,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21197742,indberetninger-20180424,2.5124211,29399786.0,,2018-03-31T20:18:28.624Z,2014-06-03T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-88.496,2014-06-03T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29399786,2013-01-01,2013-12-31,ID_8,http://regnskaber.virk.dk/68799392/Y3ZyLmRrOi8vcGRmcy8yOTM5OTc4NjtBL1MzNjgwNjQ7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/68799392/Y3ZyLmRrOi8veGJybHMvWC04MDNBNTk5NS0yMDE0MDYwMl8wODA1MjVfNzM3.xml,"Thisted, 7700",BÃ¸dkervej 12,Til kapitalejerne i Thisted Auto Camper A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2006-02-22,2014-05-29,,info@thistedautocamper.dk,,97 92 61 99,,29399786.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Thisted Auto Camper A/S.,"Vi har revideret Ã¥rsregnskabet for Thisted Auto Camper A/S for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Frode Kirk Kristensen,Thisted Auto Camper A/S,Revision Limfjord,,,,,,"Thisted, 787",2013-12-31,2013-01-01,2014-05-27,Thisted,,40 63 57 22,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21197742,indberetninger-20180424,2.5124211,29399786.0,,2018-03-31T20:18:28.624Z,2014-06-03T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-88.496,2014-06-03T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29399786,2013-01-01,2013-12-31,ID_9,http://regnskaber.virk.dk/68799392/Y3ZyLmRrOi8vcGRmcy8yOTM5OTc4NjtBL1MzNjgwNjQ7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/68799392/Y3ZyLmRrOi8veGJybHMvWC04MDNBNTk5NS0yMDE0MDYwMl8wODA1MjVfNzM3.xml,"Thisted, 7700",BÃ¸dkervej 12,Til kapitalejerne i Thisted Auto Camper A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2006-02-22,2014-05-29,,info@thistedautocamper.dk,,97 92 61 99,,29399786.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Thisted Auto Camper A/S.,"Vi har revideret Ã¥rsregnskabet for Thisted Auto Camper A/S for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Frode Kirk Kristensen,Thisted Auto Camper A/S,Revision Limfjord,,,,,,"Thisted, 787",2013-12-31,2013-01-01,2014-05-27,Thisted,,40 63 57 22,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21197742,indberetninger-20180424,2.5124211,29399786.0,,2018-03-31T20:18:28.624Z,2014-06-03T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-88.496,2014-06-03T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,
