entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,AuditorsReportsAccordingToOtherLegislationAndRegulation,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,DateOfGeneralMeeting,DescriptionOfAuditor,DisclosureOfMainActivitiesAndAccountingAndFinancialMatters,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,ProfitLoss,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,TitleOfMemberOfExecutiveBoard,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,GrossProfitLoss,IncomeFromInvestmentsInGroupEnterprisesAndAssociates,OtherFinanceExpenses,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpenseOnOrdinaryActivities,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,LandAndBuildings,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermLiabilitiesOtherThanProvisions,LongtermMortgageDebt,NoncurrentAssets,OtherShorttermInvestments,PropertyPlantAndEquipment,ProposedDividendRecognisedInEquity,RestOfOtherReserves,RetainedEarnings,SharePremium,ShorttermDebtToBanks,ShorttermDeferredIncome,ShorttermInvestments,ShorttermInvestmentsInGroupEnterprises,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToShareholdersAndManagement,ShorttermPrepaymentsReceivedFromCustomers,ShorttermReceivables,ShorttermReceivablesFromGroupEnterprises,ShorttermTaxReceivables,ShorttermTradePayables
entity identifier,2012-01-01,2012-12-31,ID_18,http://regnskaber.virk.dk/55249572/Y3ZyLmRrOi8vcGRmcy8yNzU5NDI1NTtBcFMzMjU3NTI7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/55249572/Y3ZyLmRrOi8veGJybHMvWC0yMTk0ODMzNi0yMDEzMDYwM18xMDA2MDJfMTA3.xml,"7361, Ejstrupholm",Holmevej 6,"8600, Silkeborg",SÃ¸ndergade 15,Til kapitalejerne i STL Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-05-31,Registreret revisor,. Virksomhedens formÃ¥l,14788107.0,27594255.0,14788107.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for STL Holding ApS.,"Vi har revideret Ã¥rsregnskabet for STL Holding ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Torben Bach Nielsen,Torben Juul Andersen,Torben Juul Andersen,"AKTIV REVISION Silkeborg, registreret revisionsanpartsselskab",STL Holding ApS,"AKTIV REVISION Silkeborg, registreret revisionsanpartsselskab",,"Gennemsnitskommune, 0",2012-12-31,2012-01-01,2013-05-14,Silkeborg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:15348106,indberetninger-20180424,2.5124266,27594255.0,,2018-04-01T17:03:49.609Z,2013-06-04T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-65.793,2013-06-04T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_19,http://regnskaber.virk.dk/55249572/Y3ZyLmRrOi8vcGRmcy8yNzU5NDI1NTtBcFMzMjU3NTI7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/55249572/Y3ZyLmRrOi8veGJybHMvWC0yMTk0ODMzNi0yMDEzMDYwM18xMDA2MDJfMTA3.xml,"7361, Ejstrupholm",Holmevej 6,"8600, Silkeborg",SÃ¸ndergade 15,Til kapitalejerne i STL Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-05-31,Registreret revisor,. Virksomhedens formÃ¥l,14788107.0,27594255.0,14788107.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for STL Holding ApS.,"Vi har revideret Ã¥rsregnskabet for STL Holding ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Torben Bach Nielsen,Torben Juul Andersen,Torben Juul Andersen,"AKTIV REVISION Silkeborg, registreret revisionsanpartsselskab",STL Holding ApS,"AKTIV REVISION Silkeborg, registreret revisionsanpartsselskab",,"Gennemsnitskommune, 0",2012-12-31,2012-01-01,2013-05-14,Silkeborg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:15348106,indberetninger-20180424,2.5124266,27594255.0,,2018-04-01T17:03:49.609Z,2013-06-04T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-65.793,2013-06-04T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_2,http://regnskaber.virk.dk/55249572/Y3ZyLmRrOi8vcGRmcy8yNzU5NDI1NTtBcFMzMjU3NTI7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/55249572/Y3ZyLmRrOi8veGJybHMvWC0yMTk0ODMzNi0yMDEzMDYwM18xMDA2MDJfMTA3.xml,"7361, Ejstrupholm",Holmevej 6,"8600, Silkeborg",SÃ¸ndergade 15,Til kapitalejerne i STL Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-05-31,Registreret revisor,. Virksomhedens formÃ¥l,14788107.0,27594255.0,14788107.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for STL Holding ApS.,"Vi har revideret Ã¥rsregnskabet for STL Holding ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Torben Bach Nielsen,Torben Juul Andersen,Torben Juul Andersen,"AKTIV REVISION Silkeborg, registreret revisionsanpartsselskab",STL Holding ApS,"AKTIV REVISION Silkeborg, registreret revisionsanpartsselskab",,"Gennemsnitskommune, 0",2012-12-31,2012-01-01,2013-05-14,Silkeborg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:15348106,indberetninger-20180424,2.5124266,27594255.0,,2018-04-01T17:03:49.609Z,2013-06-04T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-65.793,2013-06-04T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_20,http://regnskaber.virk.dk/55249572/Y3ZyLmRrOi8vcGRmcy8yNzU5NDI1NTtBcFMzMjU3NTI7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/55249572/Y3ZyLmRrOi8veGJybHMvWC0yMTk0ODMzNi0yMDEzMDYwM18xMDA2MDJfMTA3.xml,"7361, Ejstrupholm",Holmevej 6,"8600, Silkeborg",SÃ¸ndergade 15,Til kapitalejerne i STL Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-05-31,Registreret revisor,. Virksomhedens formÃ¥l,14788107.0,27594255.0,14788107.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for STL Holding ApS.,"Vi har revideret Ã¥rsregnskabet for STL Holding ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Torben Bach Nielsen,Torben Juul Andersen,Torben Juul Andersen,"AKTIV REVISION Silkeborg, registreret revisionsanpartsselskab",STL Holding ApS,"AKTIV REVISION Silkeborg, registreret revisionsanpartsselskab",,"Gennemsnitskommune, 0",2012-12-31,2012-01-01,2013-05-14,Silkeborg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:15348106,indberetninger-20180424,2.5124266,27594255.0,,2018-04-01T17:03:49.609Z,2013-06-04T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-65.793,2013-06-04T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_3,http://regnskaber.virk.dk/55249572/Y3ZyLmRrOi8vcGRmcy8yNzU5NDI1NTtBcFMzMjU3NTI7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/55249572/Y3ZyLmRrOi8veGJybHMvWC0yMTk0ODMzNi0yMDEzMDYwM18xMDA2MDJfMTA3.xml,"7361, Ejstrupholm",Holmevej 6,"8600, Silkeborg",SÃ¸ndergade 15,Til kapitalejerne i STL Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-05-31,Registreret revisor,. Virksomhedens formÃ¥l,14788107.0,27594255.0,14788107.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for STL Holding ApS.,"Vi har revideret Ã¥rsregnskabet for STL Holding ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Torben Bach Nielsen,Torben Juul Andersen,Torben Juul Andersen,"AKTIV REVISION Silkeborg, registreret revisionsanpartsselskab",STL Holding ApS,"AKTIV REVISION Silkeborg, registreret revisionsanpartsselskab",,"Gennemsnitskommune, 0",2012-12-31,2012-01-01,2013-05-14,Silkeborg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:15348106,indberetninger-20180424,2.5124266,27594255.0,,2018-04-01T17:03:49.609Z,2013-06-04T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-65.793,2013-06-04T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_4,http://regnskaber.virk.dk/55249572/Y3ZyLmRrOi8vcGRmcy8yNzU5NDI1NTtBcFMzMjU3NTI7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/55249572/Y3ZyLmRrOi8veGJybHMvWC0yMTk0ODMzNi0yMDEzMDYwM18xMDA2MDJfMTA3.xml,"7361, Ejstrupholm",Holmevej 6,"8600, Silkeborg",SÃ¸ndergade 15,Til kapitalejerne i STL Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-05-31,Registreret revisor,. Virksomhedens formÃ¥l,14788107.0,27594255.0,14788107.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for STL Holding ApS.,"Vi har revideret Ã¥rsregnskabet for STL Holding ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Torben Bach Nielsen,Torben Juul Andersen,Torben Juul Andersen,"AKTIV REVISION Silkeborg, registreret revisionsanpartsselskab",STL Holding ApS,"AKTIV REVISION Silkeborg, registreret revisionsanpartsselskab",,"Gennemsnitskommune, 0",2012-12-31,2012-01-01,2013-05-14,Silkeborg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:15348106,indberetninger-20180424,2.5124266,27594255.0,,2018-04-01T17:03:49.609Z,2013-06-04T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-65.793,2013-06-04T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_5,http://regnskaber.virk.dk/55249572/Y3ZyLmRrOi8vcGRmcy8yNzU5NDI1NTtBcFMzMjU3NTI7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/55249572/Y3ZyLmRrOi8veGJybHMvWC0yMTk0ODMzNi0yMDEzMDYwM18xMDA2MDJfMTA3.xml,"7361, Ejstrupholm",Holmevej 6,"8600, Silkeborg",SÃ¸ndergade 15,Til kapitalejerne i STL Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-05-31,Registreret revisor,. Virksomhedens formÃ¥l,14788107.0,27594255.0,14788107.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for STL Holding ApS.,"Vi har revideret Ã¥rsregnskabet for STL Holding ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Torben Bach Nielsen,Torben Juul Andersen,Torben Juul Andersen,"AKTIV REVISION Silkeborg, registreret revisionsanpartsselskab",STL Holding ApS,"AKTIV REVISION Silkeborg, registreret revisionsanpartsselskab",,"Gennemsnitskommune, 0",2012-12-31,2012-01-01,2013-05-14,Silkeborg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:15348106,indberetninger-20180424,2.5124266,27594255.0,,2018-04-01T17:03:49.609Z,2013-06-04T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-65.793,2013-06-04T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_6,http://regnskaber.virk.dk/55249572/Y3ZyLmRrOi8vcGRmcy8yNzU5NDI1NTtBcFMzMjU3NTI7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/55249572/Y3ZyLmRrOi8veGJybHMvWC0yMTk0ODMzNi0yMDEzMDYwM18xMDA2MDJfMTA3.xml,"7361, Ejstrupholm",Holmevej 6,"8600, Silkeborg",SÃ¸ndergade 15,Til kapitalejerne i STL Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-05-31,Registreret revisor,. Virksomhedens formÃ¥l,14788107.0,27594255.0,14788107.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for STL Holding ApS.,"Vi har revideret Ã¥rsregnskabet for STL Holding ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Torben Bach Nielsen,Torben Juul Andersen,Torben Juul Andersen,"AKTIV REVISION Silkeborg, registreret revisionsanpartsselskab",STL Holding ApS,"AKTIV REVISION Silkeborg, registreret revisionsanpartsselskab",,"Gennemsnitskommune, 0",2012-12-31,2012-01-01,2013-05-14,Silkeborg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:15348106,indberetninger-20180424,2.5124266,27594255.0,,2018-04-01T17:03:49.609Z,2013-06-04T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-65.793,2013-06-04T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_7,http://regnskaber.virk.dk/55249572/Y3ZyLmRrOi8vcGRmcy8yNzU5NDI1NTtBcFMzMjU3NTI7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/55249572/Y3ZyLmRrOi8veGJybHMvWC0yMTk0ODMzNi0yMDEzMDYwM18xMDA2MDJfMTA3.xml,"7361, Ejstrupholm",Holmevej 6,"8600, Silkeborg",SÃ¸ndergade 15,Til kapitalejerne i STL Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-05-31,Registreret revisor,. Virksomhedens formÃ¥l,14788107.0,27594255.0,14788107.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for STL Holding ApS.,"Vi har revideret Ã¥rsregnskabet for STL Holding ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Torben Bach Nielsen,Torben Juul Andersen,Torben Juul Andersen,"AKTIV REVISION Silkeborg, registreret revisionsanpartsselskab",STL Holding ApS,"AKTIV REVISION Silkeborg, registreret revisionsanpartsselskab",,"Gennemsnitskommune, 0",2012-12-31,2012-01-01,2013-05-14,Silkeborg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:15348106,indberetninger-20180424,2.5124266,27594255.0,,2018-04-01T17:03:49.609Z,2013-06-04T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-65.793,2013-06-04T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_8,http://regnskaber.virk.dk/55249572/Y3ZyLmRrOi8vcGRmcy8yNzU5NDI1NTtBcFMzMjU3NTI7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/55249572/Y3ZyLmRrOi8veGJybHMvWC0yMTk0ODMzNi0yMDEzMDYwM18xMDA2MDJfMTA3.xml,"7361, Ejstrupholm",Holmevej 6,"8600, Silkeborg",SÃ¸ndergade 15,Til kapitalejerne i STL Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-05-31,Registreret revisor,. Virksomhedens formÃ¥l,14788107.0,27594255.0,14788107.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for STL Holding ApS.,"Vi har revideret Ã¥rsregnskabet for STL Holding ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Torben Bach Nielsen,Torben Juul Andersen,Torben Juul Andersen,"AKTIV REVISION Silkeborg, registreret revisionsanpartsselskab",STL Holding ApS,"AKTIV REVISION Silkeborg, registreret revisionsanpartsselskab",-6440094.0,"Gennemsnitskommune, 0",2012-12-31,2012-01-01,2013-05-14,Silkeborg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:15348106,indberetninger-20180424,2.5124266,27594255.0,,2018-04-01T17:03:49.609Z,2013-06-04T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-65.793,2013-06-04T22:00:00.000Z,-91706.0,-6114563.0,33460.0,-269238.0,-6442047.0,-91706.0,1953.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-12-31,2012-12-31,ID_16,http://regnskaber.virk.dk/55249572/Y3ZyLmRrOi8vcGRmcy8yNzU5NDI1NTtBcFMzMjU3NTI7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/55249572/Y3ZyLmRrOi8veGJybHMvWC0yMTk0ODMzNi0yMDEzMDYwM18xMDA2MDJfMTA3.xml,"7361, Ejstrupholm",Holmevej 6,"8600, Silkeborg",SÃ¸ndergade 15,Til kapitalejerne i STL Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-05-31,Registreret revisor,. Virksomhedens formÃ¥l,14788107.0,27594255.0,14788107.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for STL Holding ApS.,"Vi har revideret Ã¥rsregnskabet for STL Holding ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Torben Bach Nielsen,Torben Juul Andersen,Torben Juul Andersen,"AKTIV REVISION Silkeborg, registreret revisionsanpartsselskab",STL Holding ApS,"AKTIV REVISION Silkeborg, registreret revisionsanpartsselskab",,"Gennemsnitskommune, 0",2012-12-31,2012-01-01,2013-05-14,Silkeborg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:15348106,indberetninger-20180424,2.5124266,27594255.0,,2018-04-01T17:03:49.609Z,2013-06-04T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-65.793,2013-06-04T22:00:00.000Z,,,,,,,,35481858.0,30668.0,-125000.0,28824663.0,-33683689.0,6657195.0,-35481859.0,-1798170.0,-1359819.0,-1359819.0,6657195.0,854198.0,6657195.0,-500000.0,-28229441.0,-854248.0,-3975000.0,-366804.0,-40650.0,27247990.0,26393792.0,-438351.0,-7022.0,0.0,1546005.0,1528705.0,17300.0,-23875.0
