entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,AuditorsReportsAccordingToOtherLegislationAndRegulation,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,DescriptionOfAuditor,DisclosureOfInvestments,DisclosureOfLongtermLiabilities,EmployeeBenefitsExpense,GrossResult,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,OtherFinanceIncome,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,TaxExpenseOnOrdinaryActivities,TitleOfMemberOfExecutiveBoard,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContractWorkInProgress,ContributedCapital,CurrentAssets,DeferredIncomeAssets,Equity,FixturesFittingsToolsAndEquipment,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,NoncurrentAssets,OtherLongtermReceivables,OtherShorttermPayables,OtherShorttermReceivables,PropertyPlantAndEquipment,Provisions,ProvisionsForDeferredTax,RetainedEarnings,ShorttermDebtToBanks,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToShareholdersAndManagement,ShorttermReceivables,ShorttermReceivablesFromGroupEnterprises,ShorttermTaxPayables,ShorttermTradePayables,ShorttermTradeReceivables,NameAndSurnameOfMemberOfSupervisoryBoard,TitleOfMemberOfSupervisoryBoard
entity identifier,2012-04-01,2013-03-31,ID_16,http://regnskaber.virk.dk/67126323/Y3ZyLmRrOi8vcGRmcy8zMjM2MjE3NjtBL1M0NjA1NzY7MjAxMjA0MDE7MjAxMzAzMzE7UjtS.pdf,http://regnskaber.virk.dk/67126323/Y3ZyLmRrOi8veGJybHMvWC1FMDk0NEYyNS0yMDEzMDgyMV8xMDQ3NTRfNzg0.xml,"4000, Roskilde",Ledreborg Alle 132,"Roskilde, 4000",Ledreborg AllÃ© 130i,Til kapitalejerne i Stenklint A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2009-08-01,2013-08-14,,Registreret revisor,. Oplysninger om kapitalandele i tilknyttede og associerede virksomheder,. Langfristede gÃ¦ldsforpligtelser,,,11332609.0,32362176.0,11332609.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. april 2012 - 31. marts 2013 for Stenklint A/S.,"Vi har revideret Ã¥rsregnskabet for Stenklint A/S for regnskabsÃ¥ret 1. april 2012 - 31. marts 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Merete Jacobsen,Lars Bonde Lindberg,Lars Bonde Lindberg,Mer Revision,Stenklint A/S,Mer Revision,,,416066.0,,,2013-03-31,2012-04-01,2013-08-14,Roskilde,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,Administrerende direktÃ¸r/Bestyrelsesmedlem,urn:ofk:oid:18170608,indberetninger-20180424,2.509423,32362176.0,,2018-04-01T16:18:20.454Z,2013-08-21T22:00:00.000Z,regnskab,0.0,,2013-03-31,2012-04-01,13-200.684,2013-08-21T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-04-01,2013-03-31,ID_2,http://regnskaber.virk.dk/67126323/Y3ZyLmRrOi8vcGRmcy8zMjM2MjE3NjtBL1M0NjA1NzY7MjAxMjA0MDE7MjAxMzAzMzE7UjtS.pdf,http://regnskaber.virk.dk/67126323/Y3ZyLmRrOi8veGJybHMvWC1FMDk0NEYyNS0yMDEzMDgyMV8xMDQ3NTRfNzg0.xml,"4000, Roskilde",Ledreborg Alle 132,"Roskilde, 4000",Ledreborg AllÃ© 130i,Til kapitalejerne i Stenklint A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2009-08-01,2013-08-14,,Registreret revisor,. Oplysninger om kapitalandele i tilknyttede og associerede virksomheder,. Langfristede gÃ¦ldsforpligtelser,,,11332609.0,32362176.0,11332609.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. april 2012 - 31. marts 2013 for Stenklint A/S.,"Vi har revideret Ã¥rsregnskabet for Stenklint A/S for regnskabsÃ¥ret 1. april 2012 - 31. marts 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Merete Jacobsen,Lars Bonde Lindberg,Lars Bonde Lindberg,Mer Revision,Stenklint A/S,Mer Revision,,,,,,2013-03-31,2012-04-01,2013-08-14,Roskilde,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,Administrerende direktÃ¸r/Bestyrelsesmedlem,urn:ofk:oid:18170608,indberetninger-20180424,2.509423,32362176.0,,2018-04-01T16:18:20.454Z,2013-08-21T22:00:00.000Z,regnskab,0.0,,2013-03-31,2012-04-01,13-200.684,2013-08-21T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-04-01,2013-03-31,ID_20,http://regnskaber.virk.dk/67126323/Y3ZyLmRrOi8vcGRmcy8zMjM2MjE3NjtBL1M0NjA1NzY7MjAxMjA0MDE7MjAxMzAzMzE7UjtS.pdf,http://regnskaber.virk.dk/67126323/Y3ZyLmRrOi8veGJybHMvWC1FMDk0NEYyNS0yMDEzMDgyMV8xMDQ3NTRfNzg0.xml,"4000, Roskilde",Ledreborg Alle 132,"Roskilde, 4000",Ledreborg AllÃ© 130i,Til kapitalejerne i Stenklint A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2009-08-01,2013-08-14,,Registreret revisor,. Oplysninger om kapitalandele i tilknyttede og associerede virksomheder,. Langfristede gÃ¦ldsforpligtelser,,,11332609.0,32362176.0,11332609.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. april 2012 - 31. marts 2013 for Stenklint A/S.,"Vi har revideret Ã¥rsregnskabet for Stenklint A/S for regnskabsÃ¥ret 1. april 2012 - 31. marts 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Merete Jacobsen,Lars Bonde Lindberg,Lars Bonde Lindberg,Mer Revision,Stenklint A/S,Mer Revision,,,,,,2013-03-31,2012-04-01,2013-08-14,Roskilde,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,Administrerende direktÃ¸r/Bestyrelsesmedlem,urn:ofk:oid:18170608,indberetninger-20180424,2.509423,32362176.0,,2018-04-01T16:18:20.454Z,2013-08-21T22:00:00.000Z,regnskab,0.0,,2013-03-31,2012-04-01,13-200.684,2013-08-21T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-04-01,2013-03-31,ID_21,http://regnskaber.virk.dk/67126323/Y3ZyLmRrOi8vcGRmcy8zMjM2MjE3NjtBL1M0NjA1NzY7MjAxMjA0MDE7MjAxMzAzMzE7UjtS.pdf,http://regnskaber.virk.dk/67126323/Y3ZyLmRrOi8veGJybHMvWC1FMDk0NEYyNS0yMDEzMDgyMV8xMDQ3NTRfNzg0.xml,"4000, Roskilde",Ledreborg Alle 132,"Roskilde, 4000",Ledreborg AllÃ© 130i,Til kapitalejerne i Stenklint A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2009-08-01,2013-08-14,,Registreret revisor,. Oplysninger om kapitalandele i tilknyttede og associerede virksomheder,. Langfristede gÃ¦ldsforpligtelser,,,11332609.0,32362176.0,11332609.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. april 2012 - 31. marts 2013 for Stenklint A/S.,"Vi har revideret Ã¥rsregnskabet for Stenklint A/S for regnskabsÃ¥ret 1. april 2012 - 31. marts 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Merete Jacobsen,Lars Bonde Lindberg,Lars Bonde Lindberg,Mer Revision,Stenklint A/S,Mer Revision,,,,,,2013-03-31,2012-04-01,2013-08-14,Roskilde,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,Administrerende direktÃ¸r/Bestyrelsesmedlem,urn:ofk:oid:18170608,indberetninger-20180424,2.509423,32362176.0,,2018-04-01T16:18:20.454Z,2013-08-21T22:00:00.000Z,regnskab,0.0,,2013-03-31,2012-04-01,13-200.684,2013-08-21T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-04-01,2013-03-31,ID_22,http://regnskaber.virk.dk/67126323/Y3ZyLmRrOi8vcGRmcy8zMjM2MjE3NjtBL1M0NjA1NzY7MjAxMjA0MDE7MjAxMzAzMzE7UjtS.pdf,http://regnskaber.virk.dk/67126323/Y3ZyLmRrOi8veGJybHMvWC1FMDk0NEYyNS0yMDEzMDgyMV8xMDQ3NTRfNzg0.xml,"4000, Roskilde",Ledreborg Alle 132,"Roskilde, 4000",Ledreborg AllÃ© 130i,Til kapitalejerne i Stenklint A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2009-08-01,2013-08-14,,Registreret revisor,. Oplysninger om kapitalandele i tilknyttede og associerede virksomheder,. Langfristede gÃ¦ldsforpligtelser,,,11332609.0,32362176.0,11332609.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. april 2012 - 31. marts 2013 for Stenklint A/S.,"Vi har revideret Ã¥rsregnskabet for Stenklint A/S for regnskabsÃ¥ret 1. april 2012 - 31. marts 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Merete Jacobsen,Lars Bonde Lindberg,Lars Bonde Lindberg,Mer Revision,Stenklint A/S,Mer Revision,,,,,,2013-03-31,2012-04-01,2013-08-14,Roskilde,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,Administrerende direktÃ¸r/Bestyrelsesmedlem,urn:ofk:oid:18170608,indberetninger-20180424,2.509423,32362176.0,,2018-04-01T16:18:20.454Z,2013-08-21T22:00:00.000Z,regnskab,0.0,,2013-03-31,2012-04-01,13-200.684,2013-08-21T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-04-01,2013-03-31,ID_3,http://regnskaber.virk.dk/67126323/Y3ZyLmRrOi8vcGRmcy8zMjM2MjE3NjtBL1M0NjA1NzY7MjAxMjA0MDE7MjAxMzAzMzE7UjtS.pdf,http://regnskaber.virk.dk/67126323/Y3ZyLmRrOi8veGJybHMvWC1FMDk0NEYyNS0yMDEzMDgyMV8xMDQ3NTRfNzg0.xml,"4000, Roskilde",Ledreborg Alle 132,"Roskilde, 4000",Ledreborg AllÃ© 130i,Til kapitalejerne i Stenklint A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2009-08-01,2013-08-14,,Registreret revisor,. Oplysninger om kapitalandele i tilknyttede og associerede virksomheder,. Langfristede gÃ¦ldsforpligtelser,,,11332609.0,32362176.0,11332609.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. april 2012 - 31. marts 2013 for Stenklint A/S.,"Vi har revideret Ã¥rsregnskabet for Stenklint A/S for regnskabsÃ¥ret 1. april 2012 - 31. marts 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Merete Jacobsen,Lars Bonde Lindberg,Lars Bonde Lindberg,Mer Revision,Stenklint A/S,Mer Revision,,,,,,2013-03-31,2012-04-01,2013-08-14,Roskilde,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,Administrerende direktÃ¸r/Bestyrelsesmedlem,urn:ofk:oid:18170608,indberetninger-20180424,2.509423,32362176.0,,2018-04-01T16:18:20.454Z,2013-08-21T22:00:00.000Z,regnskab,0.0,,2013-03-31,2012-04-01,13-200.684,2013-08-21T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,JÃ¸rn Bonde Johansen,Bestyrelsesformand
entity identifier,2012-04-01,2013-03-31,ID_4,http://regnskaber.virk.dk/67126323/Y3ZyLmRrOi8vcGRmcy8zMjM2MjE3NjtBL1M0NjA1NzY7MjAxMjA0MDE7MjAxMzAzMzE7UjtS.pdf,http://regnskaber.virk.dk/67126323/Y3ZyLmRrOi8veGJybHMvWC1FMDk0NEYyNS0yMDEzMDgyMV8xMDQ3NTRfNzg0.xml,"4000, Roskilde",Ledreborg Alle 132,"Roskilde, 4000",Ledreborg AllÃ© 130i,Til kapitalejerne i Stenklint A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2009-08-01,2013-08-14,,Registreret revisor,. Oplysninger om kapitalandele i tilknyttede og associerede virksomheder,. Langfristede gÃ¦ldsforpligtelser,,,11332609.0,32362176.0,11332609.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. april 2012 - 31. marts 2013 for Stenklint A/S.,"Vi har revideret Ã¥rsregnskabet for Stenklint A/S for regnskabsÃ¥ret 1. april 2012 - 31. marts 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Merete Jacobsen,Lars Bonde Lindberg,Lars Bonde Lindberg,Mer Revision,Stenklint A/S,Mer Revision,,,,,,2013-03-31,2012-04-01,2013-08-14,Roskilde,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,Administrerende direktÃ¸r/Bestyrelsesmedlem,urn:ofk:oid:18170608,indberetninger-20180424,2.509423,32362176.0,,2018-04-01T16:18:20.454Z,2013-08-21T22:00:00.000Z,regnskab,0.0,,2013-03-31,2012-04-01,13-200.684,2013-08-21T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stefan Peel Nissen Larson,Bestyrelsesmedlem
entity identifier,2012-04-01,2013-03-31,ID_5,http://regnskaber.virk.dk/67126323/Y3ZyLmRrOi8vcGRmcy8zMjM2MjE3NjtBL1M0NjA1NzY7MjAxMjA0MDE7MjAxMzAzMzE7UjtS.pdf,http://regnskaber.virk.dk/67126323/Y3ZyLmRrOi8veGJybHMvWC1FMDk0NEYyNS0yMDEzMDgyMV8xMDQ3NTRfNzg0.xml,"4000, Roskilde",Ledreborg Alle 132,"Roskilde, 4000",Ledreborg AllÃ© 130i,Til kapitalejerne i Stenklint A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2009-08-01,2013-08-14,,Registreret revisor,. Oplysninger om kapitalandele i tilknyttede og associerede virksomheder,. Langfristede gÃ¦ldsforpligtelser,,,11332609.0,32362176.0,11332609.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. april 2012 - 31. marts 2013 for Stenklint A/S.,"Vi har revideret Ã¥rsregnskabet for Stenklint A/S for regnskabsÃ¥ret 1. april 2012 - 31. marts 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Merete Jacobsen,Lars Bonde Lindberg,Lars Bonde Lindberg,Mer Revision,Stenklint A/S,Mer Revision,,,,,,2013-03-31,2012-04-01,2013-08-14,Roskilde,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,Administrerende direktÃ¸r/Bestyrelsesmedlem,urn:ofk:oid:18170608,indberetninger-20180424,2.509423,32362176.0,,2018-04-01T16:18:20.454Z,2013-08-21T22:00:00.000Z,regnskab,0.0,,2013-03-31,2012-04-01,13-200.684,2013-08-21T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,Lars Bonde Lindberg,Administrerende direktÃ¸r/Bestyrelsesmedlem
entity identifier,2012-04-01,2013-03-31,ID_6,http://regnskaber.virk.dk/67126323/Y3ZyLmRrOi8vcGRmcy8zMjM2MjE3NjtBL1M0NjA1NzY7MjAxMjA0MDE7MjAxMzAzMzE7UjtS.pdf,http://regnskaber.virk.dk/67126323/Y3ZyLmRrOi8veGJybHMvWC1FMDk0NEYyNS0yMDEzMDgyMV8xMDQ3NTRfNzg0.xml,"4000, Roskilde",Ledreborg Alle 132,"Roskilde, 4000",Ledreborg AllÃ© 130i,Til kapitalejerne i Stenklint A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2009-08-01,2013-08-14,,Registreret revisor,. Oplysninger om kapitalandele i tilknyttede og associerede virksomheder,. Langfristede gÃ¦ldsforpligtelser,,,11332609.0,32362176.0,11332609.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. april 2012 - 31. marts 2013 for Stenklint A/S.,"Vi har revideret Ã¥rsregnskabet for Stenklint A/S for regnskabsÃ¥ret 1. april 2012 - 31. marts 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Merete Jacobsen,Lars Bonde Lindberg,Lars Bonde Lindberg,Mer Revision,Stenklint A/S,Mer Revision,,,,,,2013-03-31,2012-04-01,2013-08-14,Roskilde,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,Administrerende direktÃ¸r/Bestyrelsesmedlem,urn:ofk:oid:18170608,indberetninger-20180424,2.509423,32362176.0,,2018-04-01T16:18:20.454Z,2013-08-21T22:00:00.000Z,regnskab,0.0,,2013-03-31,2012-04-01,13-200.684,2013-08-21T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-04-01,2013-03-31,ID_7,http://regnskaber.virk.dk/67126323/Y3ZyLmRrOi8vcGRmcy8zMjM2MjE3NjtBL1M0NjA1NzY7MjAxMjA0MDE7MjAxMzAzMzE7UjtS.pdf,http://regnskaber.virk.dk/67126323/Y3ZyLmRrOi8veGJybHMvWC1FMDk0NEYyNS0yMDEzMDgyMV8xMDQ3NTRfNzg0.xml,"4000, Roskilde",Ledreborg Alle 132,"Roskilde, 4000",Ledreborg AllÃ© 130i,Til kapitalejerne i Stenklint A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2009-08-01,2013-08-14,,Registreret revisor,. Oplysninger om kapitalandele i tilknyttede og associerede virksomheder,. Langfristede gÃ¦ldsforpligtelser,,,11332609.0,32362176.0,11332609.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. april 2012 - 31. marts 2013 for Stenklint A/S.,"Vi har revideret Ã¥rsregnskabet for Stenklint A/S for regnskabsÃ¥ret 1. april 2012 - 31. marts 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Merete Jacobsen,Lars Bonde Lindberg,Lars Bonde Lindberg,Mer Revision,Stenklint A/S,Mer Revision,,,,,,2013-03-31,2012-04-01,2013-08-14,Roskilde,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,Administrerende direktÃ¸r/Bestyrelsesmedlem,urn:ofk:oid:18170608,indberetninger-20180424,2.509423,32362176.0,,2018-04-01T16:18:20.454Z,2013-08-21T22:00:00.000Z,regnskab,0.0,,2013-03-31,2012-04-01,13-200.684,2013-08-21T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-04-01,2013-03-31,ID_8,http://regnskaber.virk.dk/67126323/Y3ZyLmRrOi8vcGRmcy8zMjM2MjE3NjtBL1M0NjA1NzY7MjAxMjA0MDE7MjAxMzAzMzE7UjtS.pdf,http://regnskaber.virk.dk/67126323/Y3ZyLmRrOi8veGJybHMvWC1FMDk0NEYyNS0yMDEzMDgyMV8xMDQ3NTRfNzg0.xml,"4000, Roskilde",Ledreborg Alle 132,"Roskilde, 4000",Ledreborg AllÃ© 130i,Til kapitalejerne i Stenklint A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2009-08-01,2013-08-14,,Registreret revisor,. Oplysninger om kapitalandele i tilknyttede og associerede virksomheder,. Langfristede gÃ¦ldsforpligtelser,,,11332609.0,32362176.0,11332609.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. april 2012 - 31. marts 2013 for Stenklint A/S.,"Vi har revideret Ã¥rsregnskabet for Stenklint A/S for regnskabsÃ¥ret 1. april 2012 - 31. marts 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Merete Jacobsen,Lars Bonde Lindberg,Lars Bonde Lindberg,Mer Revision,Stenklint A/S,Mer Revision,,,,,,2013-03-31,2012-04-01,2013-08-14,Roskilde,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,Administrerende direktÃ¸r/Bestyrelsesmedlem,urn:ofk:oid:18170608,indberetninger-20180424,2.509423,32362176.0,,2018-04-01T16:18:20.454Z,2013-08-21T22:00:00.000Z,regnskab,0.0,,2013-03-31,2012-04-01,13-200.684,2013-08-21T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
