entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,AuditorsReportsAccordingToOtherLegislationAndRegulation,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,DateOfGeneralMeeting,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,DescriptionOfAuditor,DisclosureOfEmployeeBenefitsExpense,GrossProfitLoss,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,IncomeFromInvestmentsInGroupEnterprisesAndAssociates,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,OtherFinanceIncome,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,TaxExpenseOnOrdinaryActivities,TitleOfMemberOfExecutiveBoard,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInAssociates,NoncurrentAssets,OtherShorttermInvestments,OtherShorttermPayables,ProposedDividendRecognisedInEquity,ReserveForNetRevaluationAccordingToEquityMethod,RetainedEarnings,ShorttermDebtToBanks,ShorttermInvestments,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermTaxReceivables
entity identifier,2012-01-01,2012-12-31,ID_19,http://regnskaber.virk.dk/58131262/Y3ZyLmRrOi8vcGRmcy8yNjIxMzE4NTtBcFMyOTA2Mjk7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/58131262/Y3ZyLmRrOi8veGJybHMvWC03NTI3NEREQy0yMDEzMDYxMV8wODIxMDBfNDg0.xml,"Svendborg, 5700",GrÃ¸nnevÃ¦nget 3,"5700, Svendborg","""Kogtvedlund"", Kogtvedparken 17",Til kapitalejerne i Seafut ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-05-31,,Statsautoriseret revisor,. Personaleomkostninger,,27265715.0,26213185.0,27265715.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Seafut ApS.,"Vi har revideret Ã¥rsregnskabet for Seafut ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Michael Jensby Jakobsen,Michael Jensby Jakobsen,Henning Jensen,"RevisionsFirmaet Edelbo, Statsautoriseret Revisionsvirksomhed I/S",Seafut ApS,"RevisionsFirmaet Edelbo, Statsautoriseret Revisionsvirksomhed I/S",,,,,,2012-12-31,2012-01-01,2013-05-22,Svendborg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:13019916,indberetninger-20180424,2.5097551,26213185.0,,2018-04-02T00:18:58.476Z,2013-06-10T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-52.720,2013-06-10T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_2,http://regnskaber.virk.dk/58131262/Y3ZyLmRrOi8vcGRmcy8yNjIxMzE4NTtBcFMyOTA2Mjk7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/58131262/Y3ZyLmRrOi8veGJybHMvWC03NTI3NEREQy0yMDEzMDYxMV8wODIxMDBfNDg0.xml,"Svendborg, 5700",GrÃ¸nnevÃ¦nget 3,"5700, Svendborg","""Kogtvedlund"", Kogtvedparken 17",Til kapitalejerne i Seafut ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-05-31,,Statsautoriseret revisor,. Personaleomkostninger,,27265715.0,26213185.0,27265715.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Seafut ApS.,"Vi har revideret Ã¥rsregnskabet for Seafut ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Michael Jensby Jakobsen,Michael Jensby Jakobsen,Henning Jensen,"RevisionsFirmaet Edelbo, Statsautoriseret Revisionsvirksomhed I/S",Seafut ApS,"RevisionsFirmaet Edelbo, Statsautoriseret Revisionsvirksomhed I/S",,,,,,2012-12-31,2012-01-01,2013-05-22,Svendborg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:13019916,indberetninger-20180424,2.5097551,26213185.0,,2018-04-02T00:18:58.476Z,2013-06-10T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-52.720,2013-06-10T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_20,http://regnskaber.virk.dk/58131262/Y3ZyLmRrOi8vcGRmcy8yNjIxMzE4NTtBcFMyOTA2Mjk7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/58131262/Y3ZyLmRrOi8veGJybHMvWC03NTI3NEREQy0yMDEzMDYxMV8wODIxMDBfNDg0.xml,"Svendborg, 5700",GrÃ¸nnevÃ¦nget 3,"5700, Svendborg","""Kogtvedlund"", Kogtvedparken 17",Til kapitalejerne i Seafut ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-05-31,,Statsautoriseret revisor,. Personaleomkostninger,,27265715.0,26213185.0,27265715.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Seafut ApS.,"Vi har revideret Ã¥rsregnskabet for Seafut ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Michael Jensby Jakobsen,Michael Jensby Jakobsen,Henning Jensen,"RevisionsFirmaet Edelbo, Statsautoriseret Revisionsvirksomhed I/S",Seafut ApS,"RevisionsFirmaet Edelbo, Statsautoriseret Revisionsvirksomhed I/S",,,,,,2012-12-31,2012-01-01,2013-05-22,Svendborg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:13019916,indberetninger-20180424,2.5097551,26213185.0,,2018-04-02T00:18:58.476Z,2013-06-10T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-52.720,2013-06-10T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_21,http://regnskaber.virk.dk/58131262/Y3ZyLmRrOi8vcGRmcy8yNjIxMzE4NTtBcFMyOTA2Mjk7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/58131262/Y3ZyLmRrOi8veGJybHMvWC03NTI3NEREQy0yMDEzMDYxMV8wODIxMDBfNDg0.xml,"Svendborg, 5700",GrÃ¸nnevÃ¦nget 3,"5700, Svendborg","""Kogtvedlund"", Kogtvedparken 17",Til kapitalejerne i Seafut ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-05-31,,Statsautoriseret revisor,. Personaleomkostninger,,27265715.0,26213185.0,27265715.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Seafut ApS.,"Vi har revideret Ã¥rsregnskabet for Seafut ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Michael Jensby Jakobsen,Michael Jensby Jakobsen,Henning Jensen,"RevisionsFirmaet Edelbo, Statsautoriseret Revisionsvirksomhed I/S",Seafut ApS,"RevisionsFirmaet Edelbo, Statsautoriseret Revisionsvirksomhed I/S",,,,,,2012-12-31,2012-01-01,2013-05-22,Svendborg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:13019916,indberetninger-20180424,2.5097551,26213185.0,,2018-04-02T00:18:58.476Z,2013-06-10T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-52.720,2013-06-10T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_3,http://regnskaber.virk.dk/58131262/Y3ZyLmRrOi8vcGRmcy8yNjIxMzE4NTtBcFMyOTA2Mjk7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/58131262/Y3ZyLmRrOi8veGJybHMvWC03NTI3NEREQy0yMDEzMDYxMV8wODIxMDBfNDg0.xml,"Svendborg, 5700",GrÃ¸nnevÃ¦nget 3,"5700, Svendborg","""Kogtvedlund"", Kogtvedparken 17",Til kapitalejerne i Seafut ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-05-31,,Statsautoriseret revisor,. Personaleomkostninger,,27265715.0,26213185.0,27265715.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Seafut ApS.,"Vi har revideret Ã¥rsregnskabet for Seafut ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Michael Jensby Jakobsen,Michael Jensby Jakobsen,Henning Jensen,"RevisionsFirmaet Edelbo, Statsautoriseret Revisionsvirksomhed I/S",Seafut ApS,"RevisionsFirmaet Edelbo, Statsautoriseret Revisionsvirksomhed I/S",,,,,,2012-12-31,2012-01-01,2013-05-22,Svendborg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:13019916,indberetninger-20180424,2.5097551,26213185.0,,2018-04-02T00:18:58.476Z,2013-06-10T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-52.720,2013-06-10T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_4,http://regnskaber.virk.dk/58131262/Y3ZyLmRrOi8vcGRmcy8yNjIxMzE4NTtBcFMyOTA2Mjk7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/58131262/Y3ZyLmRrOi8veGJybHMvWC03NTI3NEREQy0yMDEzMDYxMV8wODIxMDBfNDg0.xml,"Svendborg, 5700",GrÃ¸nnevÃ¦nget 3,"5700, Svendborg","""Kogtvedlund"", Kogtvedparken 17",Til kapitalejerne i Seafut ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-05-31,,Statsautoriseret revisor,. Personaleomkostninger,,27265715.0,26213185.0,27265715.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Seafut ApS.,"Vi har revideret Ã¥rsregnskabet for Seafut ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Michael Jensby Jakobsen,Michael Jensby Jakobsen,Henning Jensen,"RevisionsFirmaet Edelbo, Statsautoriseret Revisionsvirksomhed I/S",Seafut ApS,"RevisionsFirmaet Edelbo, Statsautoriseret Revisionsvirksomhed I/S",,,,,,2012-12-31,2012-01-01,2013-05-22,Svendborg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:13019916,indberetninger-20180424,2.5097551,26213185.0,,2018-04-02T00:18:58.476Z,2013-06-10T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-52.720,2013-06-10T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_5,http://regnskaber.virk.dk/58131262/Y3ZyLmRrOi8vcGRmcy8yNjIxMzE4NTtBcFMyOTA2Mjk7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/58131262/Y3ZyLmRrOi8veGJybHMvWC03NTI3NEREQy0yMDEzMDYxMV8wODIxMDBfNDg0.xml,"Svendborg, 5700",GrÃ¸nnevÃ¦nget 3,"5700, Svendborg","""Kogtvedlund"", Kogtvedparken 17",Til kapitalejerne i Seafut ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-05-31,,Statsautoriseret revisor,. Personaleomkostninger,,27265715.0,26213185.0,27265715.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Seafut ApS.,"Vi har revideret Ã¥rsregnskabet for Seafut ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Michael Jensby Jakobsen,Michael Jensby Jakobsen,Henning Jensen,"RevisionsFirmaet Edelbo, Statsautoriseret Revisionsvirksomhed I/S",Seafut ApS,"RevisionsFirmaet Edelbo, Statsautoriseret Revisionsvirksomhed I/S",,,,,,2012-12-31,2012-01-01,2013-05-22,Svendborg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:13019916,indberetninger-20180424,2.5097551,26213185.0,,2018-04-02T00:18:58.476Z,2013-06-10T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-52.720,2013-06-10T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_6,http://regnskaber.virk.dk/58131262/Y3ZyLmRrOi8vcGRmcy8yNjIxMzE4NTtBcFMyOTA2Mjk7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/58131262/Y3ZyLmRrOi8veGJybHMvWC03NTI3NEREQy0yMDEzMDYxMV8wODIxMDBfNDg0.xml,"Svendborg, 5700",GrÃ¸nnevÃ¦nget 3,"5700, Svendborg","""Kogtvedlund"", Kogtvedparken 17",Til kapitalejerne i Seafut ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-05-31,,Statsautoriseret revisor,. Personaleomkostninger,,27265715.0,26213185.0,27265715.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Seafut ApS.,"Vi har revideret Ã¥rsregnskabet for Seafut ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Michael Jensby Jakobsen,Michael Jensby Jakobsen,Henning Jensen,"RevisionsFirmaet Edelbo, Statsautoriseret Revisionsvirksomhed I/S",Seafut ApS,"RevisionsFirmaet Edelbo, Statsautoriseret Revisionsvirksomhed I/S",,,,,,2012-12-31,2012-01-01,2013-05-22,Svendborg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:13019916,indberetninger-20180424,2.5097551,26213185.0,,2018-04-02T00:18:58.476Z,2013-06-10T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-52.720,2013-06-10T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_7,http://regnskaber.virk.dk/58131262/Y3ZyLmRrOi8vcGRmcy8yNjIxMzE4NTtBcFMyOTA2Mjk7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/58131262/Y3ZyLmRrOi8veGJybHMvWC03NTI3NEREQy0yMDEzMDYxMV8wODIxMDBfNDg0.xml,"Svendborg, 5700",GrÃ¸nnevÃ¦nget 3,"5700, Svendborg","""Kogtvedlund"", Kogtvedparken 17",Til kapitalejerne i Seafut ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-05-31,,Statsautoriseret revisor,. Personaleomkostninger,,27265715.0,26213185.0,27265715.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Seafut ApS.,"Vi har revideret Ã¥rsregnskabet for Seafut ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Michael Jensby Jakobsen,Michael Jensby Jakobsen,Henning Jensen,"RevisionsFirmaet Edelbo, Statsautoriseret Revisionsvirksomhed I/S",Seafut ApS,"RevisionsFirmaet Edelbo, Statsautoriseret Revisionsvirksomhed I/S",,,,,,2012-12-31,2012-01-01,2013-05-22,Svendborg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:13019916,indberetninger-20180424,2.5097551,26213185.0,,2018-04-02T00:18:58.476Z,2013-06-10T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-52.720,2013-06-10T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_8,http://regnskaber.virk.dk/58131262/Y3ZyLmRrOi8vcGRmcy8yNjIxMzE4NTtBcFMyOTA2Mjk7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/58131262/Y3ZyLmRrOi8veGJybHMvWC03NTI3NEREQy0yMDEzMDYxMV8wODIxMDBfNDg0.xml,"Svendborg, 5700",GrÃ¸nnevÃ¦nget 3,"5700, Svendborg","""Kogtvedlund"", Kogtvedparken 17",Til kapitalejerne i Seafut ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-05-31,,Statsautoriseret revisor,. Personaleomkostninger,,27265715.0,26213185.0,27265715.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Seafut ApS.,"Vi har revideret Ã¥rsregnskabet for Seafut ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Michael Jensby Jakobsen,Michael Jensby Jakobsen,Henning Jensen,"RevisionsFirmaet Edelbo, Statsautoriseret Revisionsvirksomhed I/S",Seafut ApS,"RevisionsFirmaet Edelbo, Statsautoriseret Revisionsvirksomhed I/S",,,,,,2012-12-31,2012-01-01,2013-05-22,Svendborg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:13019916,indberetninger-20180424,2.5097551,26213185.0,,2018-04-02T00:18:58.476Z,2013-06-10T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-52.720,2013-06-10T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_9,http://regnskaber.virk.dk/58131262/Y3ZyLmRrOi8vcGRmcy8yNjIxMzE4NTtBcFMyOTA2Mjk7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/58131262/Y3ZyLmRrOi8veGJybHMvWC03NTI3NEREQy0yMDEzMDYxMV8wODIxMDBfNDg0.xml,"Svendborg, 5700",GrÃ¸nnevÃ¦nget 3,"5700, Svendborg","""Kogtvedlund"", Kogtvedparken 17",Til kapitalejerne i Seafut ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-05-31,5172.0,Statsautoriseret revisor,. Personaleomkostninger,169227.0,27265715.0,26213185.0,27265715.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Seafut ApS.,"Vi har revideret Ã¥rsregnskabet for Seafut ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",-227505.0,Ãrsrapport,Michael Jensby Jakobsen,Michael Jensby Jakobsen,Henning Jensen,"RevisionsFirmaet Edelbo, Statsautoriseret Revisionsvirksomhed I/S",Seafut ApS,"RevisionsFirmaet Edelbo, Statsautoriseret Revisionsvirksomhed I/S",20360.0,-192722.0,-225479.0,-225468.0,174399.0,2012-12-31,2012-01-01,2013-05-22,Svendborg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",-11.0,DirektÃ¸r,urn:ofk:oid:13019916,indberetninger-20180424,2.5097551,26213185.0,,2018-04-02T00:18:58.476Z,2013-06-10T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-52.720,2013-06-10T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,
