entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfApprovalOfReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,IdentificationNumberCvrOfReportingEntity,IdentificationOfApprovedAnnualReport,InformationOnTypeOfSubmittedReport,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,ProfitLoss,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,GrossProfitLoss,IncomeFromInvestmentsInGroupEnterprisesAndAssociates,OtherFinanceExpenses,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,Assets,ContributedCapital,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermDebtToBanks,LongtermInvestmentsAndReceivables,LongtermInvestmentsInGroupEnterprises,LongtermLiabilitiesOtherThanProvisions,NoncurrentAssets,RetainedEarnings,ShorttermDebtToBanks,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToShareholdersAndManagement,ShorttermTradePayables,NameAndSurnameOfMemberOfExecutiveBoard
33576811,2014-01-01,2014-12-31,ID_18,,http://regnskaber.virk.dk/11867533/ZG9rdW1lbnRsYWdlcjovLzAzL2JjL2ZjLzZmLzJjLzI2YzctNDdkMC04NDA4LTQ2NDc0NDBlOTU0ZQ.pdf,http://regnskaber.virk.dk/11867533/ZG9rdW1lbnRsYWdlcjovLzAzL2IyLzU4LzdlL2M1LzRkYjktNDVjMC05NzE2LTU3ZWYzYTA3MGVmMQ.xml,"Ãrhus C, 8000","SÃ¸ndergade 44, 4.",Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-05-31,2011-03-17,2015-05-31,33576811.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for Hasse HunskjÃ¦r Holding ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Hasse Daniel HunskjÃ¦r,Hasse HunskjÃ¦r Holding ApS,4asudit,"Aarhus, den 31. maj 2015",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Ãrhus, 751",2014-12-31,2014-01-01,DirektÃ¸r,Ingen bistand,urn:ofk:oid:5597956,indberetninger-20180424,2.5124327999999996,33576811.0,,2018-03-31T01:49:46.489Z,2015-06-25T19:58:26.144Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AE-67-NC,2015-06-25T19:58:26.248Z,,,,,,,,,,,,,,,,,,,,,
33576811,2014-01-01,2014-12-31,ID_19,,http://regnskaber.virk.dk/11867533/ZG9rdW1lbnRsYWdlcjovLzAzL2JjL2ZjLzZmLzJjLzI2YzctNDdkMC04NDA4LTQ2NDc0NDBlOTU0ZQ.pdf,http://regnskaber.virk.dk/11867533/ZG9rdW1lbnRsYWdlcjovLzAzL2IyLzU4LzdlL2M1LzRkYjktNDVjMC05NzE2LTU3ZWYzYTA3MGVmMQ.xml,"Ãrhus C, 8000","SÃ¸ndergade 44, 4.",Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-05-31,2011-03-17,2015-05-31,33576811.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for Hasse HunskjÃ¦r Holding ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Hasse Daniel HunskjÃ¦r,Hasse HunskjÃ¦r Holding ApS,4asudit,"Aarhus, den 31. maj 2015",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Ãrhus, 751",2014-12-31,2014-01-01,DirektÃ¸r,Ingen bistand,urn:ofk:oid:5597956,indberetninger-20180424,2.5124327999999996,33576811.0,,2018-03-31T01:49:46.489Z,2015-06-25T19:58:26.144Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AE-67-NC,2015-06-25T19:58:26.248Z,,,,,,,,,,,,,,,,,,,,,
33576811,2014-01-01,2014-12-31,ID_2,,http://regnskaber.virk.dk/11867533/ZG9rdW1lbnRsYWdlcjovLzAzL2JjL2ZjLzZmLzJjLzI2YzctNDdkMC04NDA4LTQ2NDc0NDBlOTU0ZQ.pdf,http://regnskaber.virk.dk/11867533/ZG9rdW1lbnRsYWdlcjovLzAzL2IyLzU4LzdlL2M1LzRkYjktNDVjMC05NzE2LTU3ZWYzYTA3MGVmMQ.xml,"Ãrhus C, 8000","SÃ¸ndergade 44, 4.",Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-05-31,2011-03-17,2015-05-31,33576811.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for Hasse HunskjÃ¦r Holding ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Hasse Daniel HunskjÃ¦r,Hasse HunskjÃ¦r Holding ApS,4asudit,"Aarhus, den 31. maj 2015",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Ãrhus, 751",2014-12-31,2014-01-01,DirektÃ¸r,Ingen bistand,urn:ofk:oid:5597956,indberetninger-20180424,2.5124327999999996,33576811.0,,2018-03-31T01:49:46.489Z,2015-06-25T19:58:26.144Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AE-67-NC,2015-06-25T19:58:26.248Z,,,,,,,,,,,,,,,,,,,,,
33576811,2014-01-01,2014-12-31,ID_3,,http://regnskaber.virk.dk/11867533/ZG9rdW1lbnRsYWdlcjovLzAzL2JjL2ZjLzZmLzJjLzI2YzctNDdkMC04NDA4LTQ2NDc0NDBlOTU0ZQ.pdf,http://regnskaber.virk.dk/11867533/ZG9rdW1lbnRsYWdlcjovLzAzL2IyLzU4LzdlL2M1LzRkYjktNDVjMC05NzE2LTU3ZWYzYTA3MGVmMQ.xml,"Ãrhus C, 8000","SÃ¸ndergade 44, 4.",Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-05-31,2011-03-17,2015-05-31,33576811.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for Hasse HunskjÃ¦r Holding ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Hasse Daniel HunskjÃ¦r,Hasse HunskjÃ¦r Holding ApS,4asudit,"Aarhus, den 31. maj 2015",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Ãrhus, 751",2014-12-31,2014-01-01,DirektÃ¸r,Ingen bistand,urn:ofk:oid:5597956,indberetninger-20180424,2.5124327999999996,33576811.0,,2018-03-31T01:49:46.489Z,2015-06-25T19:58:26.144Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AE-67-NC,2015-06-25T19:58:26.248Z,,,,,,,,,,,,,,,,,,,,,
33576811,2014-01-01,2014-12-31,ID_4,,http://regnskaber.virk.dk/11867533/ZG9rdW1lbnRsYWdlcjovLzAzL2JjL2ZjLzZmLzJjLzI2YzctNDdkMC04NDA4LTQ2NDc0NDBlOTU0ZQ.pdf,http://regnskaber.virk.dk/11867533/ZG9rdW1lbnRsYWdlcjovLzAzL2IyLzU4LzdlL2M1LzRkYjktNDVjMC05NzE2LTU3ZWYzYTA3MGVmMQ.xml,"Ãrhus C, 8000","SÃ¸ndergade 44, 4.",Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-05-31,2011-03-17,2015-05-31,33576811.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for Hasse HunskjÃ¦r Holding ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Hasse Daniel HunskjÃ¦r,Hasse HunskjÃ¦r Holding ApS,4asudit,"Aarhus, den 31. maj 2015",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Ãrhus, 751",2014-12-31,2014-01-01,DirektÃ¸r,Ingen bistand,urn:ofk:oid:5597956,indberetninger-20180424,2.5124327999999996,33576811.0,,2018-03-31T01:49:46.489Z,2015-06-25T19:58:26.144Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AE-67-NC,2015-06-25T19:58:26.248Z,,,,,,,,,,,,,,,,,,,,,
33576811,2014-01-01,2014-12-31,ID_5,,http://regnskaber.virk.dk/11867533/ZG9rdW1lbnRsYWdlcjovLzAzL2JjL2ZjLzZmLzJjLzI2YzctNDdkMC04NDA4LTQ2NDc0NDBlOTU0ZQ.pdf,http://regnskaber.virk.dk/11867533/ZG9rdW1lbnRsYWdlcjovLzAzL2IyLzU4LzdlL2M1LzRkYjktNDVjMC05NzE2LTU3ZWYzYTA3MGVmMQ.xml,"Ãrhus C, 8000","SÃ¸ndergade 44, 4.",Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-05-31,2011-03-17,2015-05-31,33576811.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for Hasse HunskjÃ¦r Holding ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Hasse Daniel HunskjÃ¦r,Hasse HunskjÃ¦r Holding ApS,4asudit,"Aarhus, den 31. maj 2015",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Ãrhus, 751",2014-12-31,2014-01-01,DirektÃ¸r,Ingen bistand,urn:ofk:oid:5597956,indberetninger-20180424,2.5124327999999996,33576811.0,,2018-03-31T01:49:46.489Z,2015-06-25T19:58:26.144Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AE-67-NC,2015-06-25T19:58:26.248Z,,,,,,,,,,,,,,,,,,,,,
33576811,2014-01-01,2014-12-31,ID_6,,http://regnskaber.virk.dk/11867533/ZG9rdW1lbnRsYWdlcjovLzAzL2JjL2ZjLzZmLzJjLzI2YzctNDdkMC04NDA4LTQ2NDc0NDBlOTU0ZQ.pdf,http://regnskaber.virk.dk/11867533/ZG9rdW1lbnRsYWdlcjovLzAzL2IyLzU4LzdlL2M1LzRkYjktNDVjMC05NzE2LTU3ZWYzYTA3MGVmMQ.xml,"Ãrhus C, 8000","SÃ¸ndergade 44, 4.",Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-05-31,2011-03-17,2015-05-31,33576811.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for Hasse HunskjÃ¦r Holding ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Hasse Daniel HunskjÃ¦r,Hasse HunskjÃ¦r Holding ApS,4asudit,"Aarhus, den 31. maj 2015",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Ãrhus, 751",2014-12-31,2014-01-01,DirektÃ¸r,Ingen bistand,urn:ofk:oid:5597956,indberetninger-20180424,2.5124327999999996,33576811.0,,2018-03-31T01:49:46.489Z,2015-06-25T19:58:26.144Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AE-67-NC,2015-06-25T19:58:26.248Z,,,,,,,,,,,,,,,,,,,,,
33576811,2014-01-01,2014-12-31,ID_7,,http://regnskaber.virk.dk/11867533/ZG9rdW1lbnRsYWdlcjovLzAzL2JjL2ZjLzZmLzJjLzI2YzctNDdkMC04NDA4LTQ2NDc0NDBlOTU0ZQ.pdf,http://regnskaber.virk.dk/11867533/ZG9rdW1lbnRsYWdlcjovLzAzL2IyLzU4LzdlL2M1LzRkYjktNDVjMC05NzE2LTU3ZWYzYTA3MGVmMQ.xml,"Ãrhus C, 8000","SÃ¸ndergade 44, 4.",Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-05-31,2011-03-17,2015-05-31,33576811.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for Hasse HunskjÃ¦r Holding ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Hasse Daniel HunskjÃ¦r,Hasse HunskjÃ¦r Holding ApS,4asudit,"Aarhus, den 31. maj 2015",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Ãrhus, 751",2014-12-31,2014-01-01,DirektÃ¸r,Ingen bistand,urn:ofk:oid:5597956,indberetninger-20180424,2.5124327999999996,33576811.0,,2018-03-31T01:49:46.489Z,2015-06-25T19:58:26.144Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AE-67-NC,2015-06-25T19:58:26.248Z,,,,,,,,,,,,,,,,,,,,,
33576811,2014-01-01,2014-12-31,ID_8,,http://regnskaber.virk.dk/11867533/ZG9rdW1lbnRsYWdlcjovLzAzL2JjL2ZjLzZmLzJjLzI2YzctNDdkMC04NDA4LTQ2NDc0NDBlOTU0ZQ.pdf,http://regnskaber.virk.dk/11867533/ZG9rdW1lbnRsYWdlcjovLzAzL2IyLzU4LzdlL2M1LzRkYjktNDVjMC05NzE2LTU3ZWYzYTA3MGVmMQ.xml,"Ãrhus C, 8000","SÃ¸ndergade 44, 4.",Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-05-31,2011-03-17,2015-05-31,33576811.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for Hasse HunskjÃ¦r Holding ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Hasse Daniel HunskjÃ¦r,Hasse HunskjÃ¦r Holding ApS,4asudit,"Aarhus, den 31. maj 2015",-293163.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Ãrhus, 751",2014-12-31,2014-01-01,DirektÃ¸r,Ingen bistand,urn:ofk:oid:5597956,indberetninger-20180424,2.5124327999999996,33576811.0,,2018-03-31T01:49:46.489Z,2015-06-25T19:58:26.144Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AE-67-NC,2015-06-25T19:58:26.248Z,-6250.0,-280709.0,6204.0,-293163.0,-6250.0,,,,,,,,,,,,,,,,
33576811,2014-12-31,2014-12-31,ID_14,,http://regnskaber.virk.dk/11867533/ZG9rdW1lbnRsYWdlcjovLzAzL2JjL2ZjLzZmLzJjLzI2YzctNDdkMC04NDA4LTQ2NDc0NDBlOTU0ZQ.pdf,http://regnskaber.virk.dk/11867533/ZG9rdW1lbnRsYWdlcjovLzAzL2IyLzU4LzdlL2M1LzRkYjktNDVjMC05NzE2LTU3ZWYzYTA3MGVmMQ.xml,"Ãrhus C, 8000","SÃ¸ndergade 44, 4.",Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-05-31,2011-03-17,2015-05-31,33576811.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for Hasse HunskjÃ¦r Holding ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Hasse Daniel HunskjÃ¦r,Hasse HunskjÃ¦r Holding ApS,4asudit,"Aarhus, den 31. maj 2015",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Ãrhus, 751",2014-12-31,2014-01-01,DirektÃ¸r,Ingen bistand,urn:ofk:oid:5597956,indberetninger-20180424,2.5124327999999996,33576811.0,,2018-03-31T01:49:46.489Z,2015-06-25T19:58:26.144Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AE-67-NC,2015-06-25T19:58:26.248Z,,,,,,119291.0,81000.0,-310943.0,119291.0,430234.0,300000.0,119291.0,119291.0,300000.0,119291.0,-391943.0,106204.0,130234.0,19030.0,5000.0,
