entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfFinancialInstitutionPostcodeAndTown,AddressOfFinancialInstitutionStreetAndNumber,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,AuditorsReportsAccordingToOtherLegislationAndRegulation,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DescriptionOfAuditor,DisclosureOfMainActivitiesAndAccountingAndFinancialMatters,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,ProfitLoss,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,TelephoneNumberOfReportingEntity,TitleOfMemberOfExecutiveBoard,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,GrossProfitLoss,OtherFinanceExpenses,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpenseOnOrdinaryActivities,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,CurrentDeferredTaxAssets,Equity,FixturesFittingsToolsAndEquipment,LandAndBuildings,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermDebtToBanks,LongtermLiabilitiesOtherThanProvisions,NoncurrentAssets,OtherShorttermInvestments,OtherShorttermPayables,OtherShorttermReceivables,PropertyPlantAndEquipment,ProposedDividendRecognisedInEquity,Provisions,ProvisionsForDeferredTax,RetainedEarnings,ShorttermDeferredIncome,ShorttermInvestments,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToShareholdersAndManagement,ShorttermReceivables
entity identifier,2012-01-01,2012-12-31,ID_18,http://regnskaber.virk.dk/88343702/Y3ZyLmRrOi8vcGRmcy8yMDczNDM4ODtBcFMyNDIxNzM7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/88343702/Y3ZyLmRrOi8veGJybHMvWC1DMTkzRTFCNC0yMDEzMDUxN18wOTQwMjdfNjQz.xml,"Thisted, 7700",Storetorv 1,"Hanstholm, 7730","RÃ¦hr, Bybakken 3","Thisted, 7700",BÃ¸dkervej 12,Til kapitalejerne i Alfa Holding RÃ¦hr ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1997-11-17,2013-05-14,Registreret revisor,. Virksomhedens formÃ¥l,28839200.0,20734388.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Alfa Holding RÃ¦hr ApS.,"Vi har revideret Ã¥rsregnskabet for Alfa Holding RÃ¦hr ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Werner KÃ¼hn Jensen,Leif Fuglsang Andreasen,Leif Fuglsang Andreasen,"REVISION LIMFJORD, Registreret Revisionsaktieselskab",Sparekassen Thy,Alfa Holding RÃ¦hr ApS,Revision Limfjord,,"787, Thisted",2012-12-31,2012-01-01,2013-04-29,Thisted,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",40 21 60 90,DirektÃ¸r,urn:ofk:oid:13334257,indberetninger-20180424,2.5118535,20734388.0,,2018-04-01T17:19:21.257Z,2013-05-17T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-40.272,2013-05-17T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_19,http://regnskaber.virk.dk/88343702/Y3ZyLmRrOi8vcGRmcy8yMDczNDM4ODtBcFMyNDIxNzM7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/88343702/Y3ZyLmRrOi8veGJybHMvWC1DMTkzRTFCNC0yMDEzMDUxN18wOTQwMjdfNjQz.xml,"Thisted, 7700",Storetorv 1,"Hanstholm, 7730","RÃ¦hr, Bybakken 3","Thisted, 7700",BÃ¸dkervej 12,Til kapitalejerne i Alfa Holding RÃ¦hr ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1997-11-17,2013-05-14,Registreret revisor,. Virksomhedens formÃ¥l,28839200.0,20734388.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Alfa Holding RÃ¦hr ApS.,"Vi har revideret Ã¥rsregnskabet for Alfa Holding RÃ¦hr ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Werner KÃ¼hn Jensen,Leif Fuglsang Andreasen,Leif Fuglsang Andreasen,"REVISION LIMFJORD, Registreret Revisionsaktieselskab",Sparekassen Thy,Alfa Holding RÃ¦hr ApS,Revision Limfjord,,"787, Thisted",2012-12-31,2012-01-01,2013-04-29,Thisted,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",40 21 60 90,DirektÃ¸r,urn:ofk:oid:13334257,indberetninger-20180424,2.5118535,20734388.0,,2018-04-01T17:19:21.257Z,2013-05-17T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-40.272,2013-05-17T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_2,http://regnskaber.virk.dk/88343702/Y3ZyLmRrOi8vcGRmcy8yMDczNDM4ODtBcFMyNDIxNzM7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/88343702/Y3ZyLmRrOi8veGJybHMvWC1DMTkzRTFCNC0yMDEzMDUxN18wOTQwMjdfNjQz.xml,"Thisted, 7700",Storetorv 1,"Hanstholm, 7730","RÃ¦hr, Bybakken 3","Thisted, 7700",BÃ¸dkervej 12,Til kapitalejerne i Alfa Holding RÃ¦hr ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1997-11-17,2013-05-14,Registreret revisor,. Virksomhedens formÃ¥l,28839200.0,20734388.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Alfa Holding RÃ¦hr ApS.,"Vi har revideret Ã¥rsregnskabet for Alfa Holding RÃ¦hr ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Werner KÃ¼hn Jensen,Leif Fuglsang Andreasen,Leif Fuglsang Andreasen,"REVISION LIMFJORD, Registreret Revisionsaktieselskab",Sparekassen Thy,Alfa Holding RÃ¦hr ApS,Revision Limfjord,,"787, Thisted",2012-12-31,2012-01-01,2013-04-29,Thisted,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",40 21 60 90,DirektÃ¸r,urn:ofk:oid:13334257,indberetninger-20180424,2.5118535,20734388.0,,2018-04-01T17:19:21.257Z,2013-05-17T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-40.272,2013-05-17T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_20,http://regnskaber.virk.dk/88343702/Y3ZyLmRrOi8vcGRmcy8yMDczNDM4ODtBcFMyNDIxNzM7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/88343702/Y3ZyLmRrOi8veGJybHMvWC1DMTkzRTFCNC0yMDEzMDUxN18wOTQwMjdfNjQz.xml,"Thisted, 7700",Storetorv 1,"Hanstholm, 7730","RÃ¦hr, Bybakken 3","Thisted, 7700",BÃ¸dkervej 12,Til kapitalejerne i Alfa Holding RÃ¦hr ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1997-11-17,2013-05-14,Registreret revisor,. Virksomhedens formÃ¥l,28839200.0,20734388.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Alfa Holding RÃ¦hr ApS.,"Vi har revideret Ã¥rsregnskabet for Alfa Holding RÃ¦hr ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Werner KÃ¼hn Jensen,Leif Fuglsang Andreasen,Leif Fuglsang Andreasen,"REVISION LIMFJORD, Registreret Revisionsaktieselskab",Sparekassen Thy,Alfa Holding RÃ¦hr ApS,Revision Limfjord,,"787, Thisted",2012-12-31,2012-01-01,2013-04-29,Thisted,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",40 21 60 90,DirektÃ¸r,urn:ofk:oid:13334257,indberetninger-20180424,2.5118535,20734388.0,,2018-04-01T17:19:21.257Z,2013-05-17T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-40.272,2013-05-17T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_3,http://regnskaber.virk.dk/88343702/Y3ZyLmRrOi8vcGRmcy8yMDczNDM4ODtBcFMyNDIxNzM7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/88343702/Y3ZyLmRrOi8veGJybHMvWC1DMTkzRTFCNC0yMDEzMDUxN18wOTQwMjdfNjQz.xml,"Thisted, 7700",Storetorv 1,"Hanstholm, 7730","RÃ¦hr, Bybakken 3","Thisted, 7700",BÃ¸dkervej 12,Til kapitalejerne i Alfa Holding RÃ¦hr ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1997-11-17,2013-05-14,Registreret revisor,. Virksomhedens formÃ¥l,28839200.0,20734388.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Alfa Holding RÃ¦hr ApS.,"Vi har revideret Ã¥rsregnskabet for Alfa Holding RÃ¦hr ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Werner KÃ¼hn Jensen,Leif Fuglsang Andreasen,Leif Fuglsang Andreasen,"REVISION LIMFJORD, Registreret Revisionsaktieselskab",Sparekassen Thy,Alfa Holding RÃ¦hr ApS,Revision Limfjord,,"787, Thisted",2012-12-31,2012-01-01,2013-04-29,Thisted,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",40 21 60 90,DirektÃ¸r,urn:ofk:oid:13334257,indberetninger-20180424,2.5118535,20734388.0,,2018-04-01T17:19:21.257Z,2013-05-17T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-40.272,2013-05-17T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_4,http://regnskaber.virk.dk/88343702/Y3ZyLmRrOi8vcGRmcy8yMDczNDM4ODtBcFMyNDIxNzM7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/88343702/Y3ZyLmRrOi8veGJybHMvWC1DMTkzRTFCNC0yMDEzMDUxN18wOTQwMjdfNjQz.xml,"Thisted, 7700",Storetorv 1,"Hanstholm, 7730","RÃ¦hr, Bybakken 3","Thisted, 7700",BÃ¸dkervej 12,Til kapitalejerne i Alfa Holding RÃ¦hr ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1997-11-17,2013-05-14,Registreret revisor,. Virksomhedens formÃ¥l,28839200.0,20734388.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Alfa Holding RÃ¦hr ApS.,"Vi har revideret Ã¥rsregnskabet for Alfa Holding RÃ¦hr ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Werner KÃ¼hn Jensen,Leif Fuglsang Andreasen,Leif Fuglsang Andreasen,"REVISION LIMFJORD, Registreret Revisionsaktieselskab",Sparekassen Thy,Alfa Holding RÃ¦hr ApS,Revision Limfjord,,"787, Thisted",2012-12-31,2012-01-01,2013-04-29,Thisted,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",40 21 60 90,DirektÃ¸r,urn:ofk:oid:13334257,indberetninger-20180424,2.5118535,20734388.0,,2018-04-01T17:19:21.257Z,2013-05-17T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-40.272,2013-05-17T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_5,http://regnskaber.virk.dk/88343702/Y3ZyLmRrOi8vcGRmcy8yMDczNDM4ODtBcFMyNDIxNzM7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/88343702/Y3ZyLmRrOi8veGJybHMvWC1DMTkzRTFCNC0yMDEzMDUxN18wOTQwMjdfNjQz.xml,"Thisted, 7700",Storetorv 1,"Hanstholm, 7730","RÃ¦hr, Bybakken 3","Thisted, 7700",BÃ¸dkervej 12,Til kapitalejerne i Alfa Holding RÃ¦hr ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1997-11-17,2013-05-14,Registreret revisor,. Virksomhedens formÃ¥l,28839200.0,20734388.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Alfa Holding RÃ¦hr ApS.,"Vi har revideret Ã¥rsregnskabet for Alfa Holding RÃ¦hr ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Werner KÃ¼hn Jensen,Leif Fuglsang Andreasen,Leif Fuglsang Andreasen,"REVISION LIMFJORD, Registreret Revisionsaktieselskab",Sparekassen Thy,Alfa Holding RÃ¦hr ApS,Revision Limfjord,,"787, Thisted",2012-12-31,2012-01-01,2013-04-29,Thisted,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",40 21 60 90,DirektÃ¸r,urn:ofk:oid:13334257,indberetninger-20180424,2.5118535,20734388.0,,2018-04-01T17:19:21.257Z,2013-05-17T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-40.272,2013-05-17T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_6,http://regnskaber.virk.dk/88343702/Y3ZyLmRrOi8vcGRmcy8yMDczNDM4ODtBcFMyNDIxNzM7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/88343702/Y3ZyLmRrOi8veGJybHMvWC1DMTkzRTFCNC0yMDEzMDUxN18wOTQwMjdfNjQz.xml,"Thisted, 7700",Storetorv 1,"Hanstholm, 7730","RÃ¦hr, Bybakken 3","Thisted, 7700",BÃ¸dkervej 12,Til kapitalejerne i Alfa Holding RÃ¦hr ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1997-11-17,2013-05-14,Registreret revisor,. Virksomhedens formÃ¥l,28839200.0,20734388.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Alfa Holding RÃ¦hr ApS.,"Vi har revideret Ã¥rsregnskabet for Alfa Holding RÃ¦hr ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Werner KÃ¼hn Jensen,Leif Fuglsang Andreasen,Leif Fuglsang Andreasen,"REVISION LIMFJORD, Registreret Revisionsaktieselskab",Sparekassen Thy,Alfa Holding RÃ¦hr ApS,Revision Limfjord,,"787, Thisted",2012-12-31,2012-01-01,2013-04-29,Thisted,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",40 21 60 90,DirektÃ¸r,urn:ofk:oid:13334257,indberetninger-20180424,2.5118535,20734388.0,,2018-04-01T17:19:21.257Z,2013-05-17T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-40.272,2013-05-17T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_7,http://regnskaber.virk.dk/88343702/Y3ZyLmRrOi8vcGRmcy8yMDczNDM4ODtBcFMyNDIxNzM7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/88343702/Y3ZyLmRrOi8veGJybHMvWC1DMTkzRTFCNC0yMDEzMDUxN18wOTQwMjdfNjQz.xml,"Thisted, 7700",Storetorv 1,"Hanstholm, 7730","RÃ¦hr, Bybakken 3","Thisted, 7700",BÃ¸dkervej 12,Til kapitalejerne i Alfa Holding RÃ¦hr ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1997-11-17,2013-05-14,Registreret revisor,. Virksomhedens formÃ¥l,28839200.0,20734388.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Alfa Holding RÃ¦hr ApS.,"Vi har revideret Ã¥rsregnskabet for Alfa Holding RÃ¦hr ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Werner KÃ¼hn Jensen,Leif Fuglsang Andreasen,Leif Fuglsang Andreasen,"REVISION LIMFJORD, Registreret Revisionsaktieselskab",Sparekassen Thy,Alfa Holding RÃ¦hr ApS,Revision Limfjord,,"787, Thisted",2012-12-31,2012-01-01,2013-04-29,Thisted,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",40 21 60 90,DirektÃ¸r,urn:ofk:oid:13334257,indberetninger-20180424,2.5118535,20734388.0,,2018-04-01T17:19:21.257Z,2013-05-17T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-40.272,2013-05-17T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_8,http://regnskaber.virk.dk/88343702/Y3ZyLmRrOi8vcGRmcy8yMDczNDM4ODtBcFMyNDIxNzM7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/88343702/Y3ZyLmRrOi8veGJybHMvWC1DMTkzRTFCNC0yMDEzMDUxN18wOTQwMjdfNjQz.xml,"Thisted, 7700",Storetorv 1,"Hanstholm, 7730","RÃ¦hr, Bybakken 3","Thisted, 7700",BÃ¸dkervej 12,Til kapitalejerne i Alfa Holding RÃ¦hr ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1997-11-17,2013-05-14,Registreret revisor,. Virksomhedens formÃ¥l,28839200.0,20734388.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Alfa Holding RÃ¦hr ApS.,"Vi har revideret Ã¥rsregnskabet for Alfa Holding RÃ¦hr ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Werner KÃ¼hn Jensen,Leif Fuglsang Andreasen,Leif Fuglsang Andreasen,"REVISION LIMFJORD, Registreret Revisionsaktieselskab",Sparekassen Thy,Alfa Holding RÃ¦hr ApS,Revision Limfjord,-582252.0,"787, Thisted",2012-12-31,2012-01-01,2013-04-29,Thisted,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",40 21 60 90,DirektÃ¸r,urn:ofk:oid:13334257,indberetninger-20180424,2.5118535,20734388.0,,2018-04-01T17:19:21.257Z,2013-05-17T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-40.272,2013-05-17T22:00:00.000Z,121516.0,40036.0,119301.0,-912275.0,-631422.0,161552.0,49170.0,,,,,,,,,,,,,,,,,,,,,,,,,,
