entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AccumulatedRevaluationsOfInvestments,AddressOfReportingEntityCountry,AddressOfReportingEntityCountryIdentificationCode,AddressOfReportingEntityDistrictName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetBuildingIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,ConfirmationThatFinancialStatementsAreExemptedFromAuditing,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DescriptionOfMethodsOfRecognitionAndMeasurementBasisForInvestmentsInSubsidiariesAndAssociates,DisclosureOfContingentLiabilities,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,InformationOnTypeOfSubmittedReport,InvestmentsGross,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,ProfitLoss,GrossProfitLoss,IncomeFromInvestmentsInAssociates,OtherFinanceExpenses,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpense,IncreaseDecreaseOfImpairmentLossesAndDepreciationOfInvestmentsThroughChangesInAccountingPolicies,OtherChangesInEquityOfInvestmentsNet,ProfitLossRelatedToInvestments,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInAssociates,LongtermLiabilitiesOtherThanProvisions,LongtermPayablesToAssociates,NoncurrentAssets,OtherShorttermInvestments,OtherShorttermPayables,OtherShorttermReceivables,ReserveForNetRevaluationAccordingToEquityMethod,RetainedEarnings,ShorttermInvestments,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToAssociates,ShorttermReceivables,ValueAdjustmentsOfEquity,ProfitLossFromAssociates
26255449,2015-01-01,2015-01-01,c82,,http://regnskaber.virk.dk/94455262/ZG9rdW1lbnRsYWdlcjovLzAzLzBjLzUzL2JhLzMwLzk3MDMtNDE2NS04Zjc4LWNjYWJhYTFiZjg0OA.pdf,http://regnskaber.virk.dk/94455262/ZG9rdW1lbnRsYWdlcjovLzAzLzRmLzI0L2I5L2MwL2ZiNmYtNDBjMi1hMWY4LWRjMGYyODI1NjhlYg.xml,11734013.0,Danmark,DK,VÃ¦rlÃ¸se,3500.0,76.0,Tibberup AllÃ©,3500 VÃ¦rlÃ¸se,Bymidten 68,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 og resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2015.","Ãrsregnskabet er ikke revideret. Ledelsen erklÃ¦rer, at betingelserne herfor er opfyldt.",2001-10-01,2016-05-31,Kapitalandele i associerede virksomheder mÃ¥les til den forholdsmÃ¦ssige andel af virksomhedernes indre vÃ¦rdi opgjort efter koncernens regnskabspraksis med fradrag eller tillÃ¦g af urealiserede koncerninterne avancer og tab og med tillÃ¦g eller fradrag af resterende vÃ¦rdi af positiv eller negativ goodwill opgjort efter overtagelsesmetoden.,"Selskabet har ikke pÃ¥taget sig forpligtelser, udover hvad der fremgÃ¥r af regnskabet og de for branchen normalt gÃ¦ldende.",26255449.0,32085814.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2015 for Altia Invest ApS.,Ãrsrapport,1000000.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Lars Bangsgaard,Lars Bangsgaard,Nykredit Bank A/S,Altia Invest ApS,Altia Administration ApS,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,FuresÃ¸ Kommune,2015-12-31,2015-01-01,Ingen bistand,urn:ofk:oid:22830676,indberetninger-20180424,2.5095456,26255449.0,,2018-03-28T16:16:24.198Z,2016-07-09T14:09:27.704Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-BB-32-JN,2016-07-09T14:09:27.794Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26255449,2015-01-01,2015-12-31,c104,,http://regnskaber.virk.dk/94455262/ZG9rdW1lbnRsYWdlcjovLzAzLzBjLzUzL2JhLzMwLzk3MDMtNDE2NS04Zjc4LWNjYWJhYTFiZjg0OA.pdf,http://regnskaber.virk.dk/94455262/ZG9rdW1lbnRsYWdlcjovLzAzLzRmLzI0L2I5L2MwL2ZiNmYtNDBjMi1hMWY4LWRjMGYyODI1NjhlYg.xml,,Danmark,DK,VÃ¦rlÃ¸se,3500.0,76.0,Tibberup AllÃ©,3500 VÃ¦rlÃ¸se,Bymidten 68,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 og resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2015.","Ãrsregnskabet er ikke revideret. Ledelsen erklÃ¦rer, at betingelserne herfor er opfyldt.",2001-10-01,2016-05-31,Kapitalandele i associerede virksomheder mÃ¥les til den forholdsmÃ¦ssige andel af virksomhedernes indre vÃ¦rdi opgjort efter koncernens regnskabspraksis med fradrag eller tillÃ¦g af urealiserede koncerninterne avancer og tab og med tillÃ¦g eller fradrag af resterende vÃ¦rdi af positiv eller negativ goodwill opgjort efter overtagelsesmetoden.,"Selskabet har ikke pÃ¥taget sig forpligtelser, udover hvad der fremgÃ¥r af regnskabet og de for branchen normalt gÃ¦ldende.",26255449.0,32085814.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2015 for Altia Invest ApS.,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Lars Bangsgaard,Lars Bangsgaard,Nykredit Bank A/S,Altia Invest ApS,Altia Administration ApS,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,FuresÃ¸ Kommune,2015-12-31,2015-01-01,Ingen bistand,urn:ofk:oid:22830676,indberetninger-20180424,2.5095456,26255449.0,,2018-03-28T16:16:24.198Z,2016-07-09T14:09:27.704Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-BB-32-JN,2016-07-09T14:09:27.794Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26255449,2015-01-01,2015-12-31,c11,,http://regnskaber.virk.dk/94455262/ZG9rdW1lbnRsYWdlcjovLzAzLzBjLzUzL2JhLzMwLzk3MDMtNDE2NS04Zjc4LWNjYWJhYTFiZjg0OA.pdf,http://regnskaber.virk.dk/94455262/ZG9rdW1lbnRsYWdlcjovLzAzLzRmLzI0L2I5L2MwL2ZiNmYtNDBjMi1hMWY4LWRjMGYyODI1NjhlYg.xml,,Danmark,DK,VÃ¦rlÃ¸se,3500.0,76.0,Tibberup AllÃ©,3500 VÃ¦rlÃ¸se,Bymidten 68,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 og resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2015.","Ãrsregnskabet er ikke revideret. Ledelsen erklÃ¦rer, at betingelserne herfor er opfyldt.",2001-10-01,2016-05-31,Kapitalandele i associerede virksomheder mÃ¥les til den forholdsmÃ¦ssige andel af virksomhedernes indre vÃ¦rdi opgjort efter koncernens regnskabspraksis med fradrag eller tillÃ¦g af urealiserede koncerninterne avancer og tab og med tillÃ¦g eller fradrag af resterende vÃ¦rdi af positiv eller negativ goodwill opgjort efter overtagelsesmetoden.,"Selskabet har ikke pÃ¥taget sig forpligtelser, udover hvad der fremgÃ¥r af regnskabet og de for branchen normalt gÃ¦ldende.",26255449.0,32085814.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2015 for Altia Invest ApS.,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Lars Bangsgaard,Lars Bangsgaard,Nykredit Bank A/S,Altia Invest ApS,Altia Administration ApS,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,FuresÃ¸ Kommune,2015-12-31,2015-01-01,Ingen bistand,urn:ofk:oid:22830676,indberetninger-20180424,2.5095456,26255449.0,,2018-03-28T16:16:24.198Z,2016-07-09T14:09:27.704Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-BB-32-JN,2016-07-09T14:09:27.794Z,-264960.0,-515.0,-274243.0,0.0,9798.0,-264960.0,-515.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
26255449,2015-01-01,2015-12-31,c114,,http://regnskaber.virk.dk/94455262/ZG9rdW1lbnRsYWdlcjovLzAzLzBjLzUzL2JhLzMwLzk3MDMtNDE2NS04Zjc4LWNjYWJhYTFiZjg0OA.pdf,http://regnskaber.virk.dk/94455262/ZG9rdW1lbnRsYWdlcjovLzAzLzRmLzI0L2I5L2MwL2ZiNmYtNDBjMi1hMWY4LWRjMGYyODI1NjhlYg.xml,,Danmark,DK,VÃ¦rlÃ¸se,3500.0,76.0,Tibberup AllÃ©,3500 VÃ¦rlÃ¸se,Bymidten 68,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 og resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2015.","Ãrsregnskabet er ikke revideret. Ledelsen erklÃ¦rer, at betingelserne herfor er opfyldt.",2001-10-01,2016-05-31,Kapitalandele i associerede virksomheder mÃ¥les til den forholdsmÃ¦ssige andel af virksomhedernes indre vÃ¦rdi opgjort efter koncernens regnskabspraksis med fradrag eller tillÃ¦g af urealiserede koncerninterne avancer og tab og med tillÃ¦g eller fradrag af resterende vÃ¦rdi af positiv eller negativ goodwill opgjort efter overtagelsesmetoden.,"Selskabet har ikke pÃ¥taget sig forpligtelser, udover hvad der fremgÃ¥r af regnskabet og de for branchen normalt gÃ¦ldende.",26255449.0,32085814.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2015 for Altia Invest ApS.,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Lars Bangsgaard,Lars Bangsgaard,Nykredit Bank A/S,Altia Invest ApS,Altia Administration ApS,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,FuresÃ¸ Kommune,2015-12-31,2015-01-01,Ingen bistand,urn:ofk:oid:22830676,indberetninger-20180424,2.5095456,26255449.0,,2018-03-28T16:16:24.198Z,2016-07-09T14:09:27.704Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-BB-32-JN,2016-07-09T14:09:27.794Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,
26255449,2015-01-01,2015-12-31,c127,,http://regnskaber.virk.dk/94455262/ZG9rdW1lbnRsYWdlcjovLzAzLzBjLzUzL2JhLzMwLzk3MDMtNDE2NS04Zjc4LWNjYWJhYTFiZjg0OA.pdf,http://regnskaber.virk.dk/94455262/ZG9rdW1lbnRsYWdlcjovLzAzLzRmLzI0L2I5L2MwL2ZiNmYtNDBjMi1hMWY4LWRjMGYyODI1NjhlYg.xml,,Danmark,DK,VÃ¦rlÃ¸se,3500.0,76.0,Tibberup AllÃ©,3500 VÃ¦rlÃ¸se,Bymidten 68,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 og resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2015.","Ãrsregnskabet er ikke revideret. Ledelsen erklÃ¦rer, at betingelserne herfor er opfyldt.",2001-10-01,2016-05-31,Kapitalandele i associerede virksomheder mÃ¥les til den forholdsmÃ¦ssige andel af virksomhedernes indre vÃ¦rdi opgjort efter koncernens regnskabspraksis med fradrag eller tillÃ¦g af urealiserede koncerninterne avancer og tab og med tillÃ¦g eller fradrag af resterende vÃ¦rdi af positiv eller negativ goodwill opgjort efter overtagelsesmetoden.,"Selskabet har ikke pÃ¥taget sig forpligtelser, udover hvad der fremgÃ¥r af regnskabet og de for branchen normalt gÃ¦ldende.",26255449.0,32085814.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2015 for Altia Invest ApS.,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Lars Bangsgaard,Lars Bangsgaard,Nykredit Bank A/S,Altia Invest ApS,Altia Administration ApS,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,FuresÃ¸ Kommune,2015-12-31,2015-01-01,Ingen bistand,urn:ofk:oid:22830676,indberetninger-20180424,2.5095456,26255449.0,,2018-03-28T16:16:24.198Z,2016-07-09T14:09:27.704Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-BB-32-JN,2016-07-09T14:09:27.794Z,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7789182.0,-274243.0
26255449,2015-01-01,2015-12-31,c132,,http://regnskaber.virk.dk/94455262/ZG9rdW1lbnRsYWdlcjovLzAzLzBjLzUzL2JhLzMwLzk3MDMtNDE2NS04Zjc4LWNjYWJhYTFiZjg0OA.pdf,http://regnskaber.virk.dk/94455262/ZG9rdW1lbnRsYWdlcjovLzAzLzRmLzI0L2I5L2MwL2ZiNmYtNDBjMi1hMWY4LWRjMGYyODI1NjhlYg.xml,,Danmark,DK,VÃ¦rlÃ¸se,3500.0,76.0,Tibberup AllÃ©,3500 VÃ¦rlÃ¸se,Bymidten 68,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 og resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2015.","Ãrsregnskabet er ikke revideret. Ledelsen erklÃ¦rer, at betingelserne herfor er opfyldt.",2001-10-01,2016-05-31,Kapitalandele i associerede virksomheder mÃ¥les til den forholdsmÃ¦ssige andel af virksomhedernes indre vÃ¦rdi opgjort efter koncernens regnskabspraksis med fradrag eller tillÃ¦g af urealiserede koncerninterne avancer og tab og med tillÃ¦g eller fradrag af resterende vÃ¦rdi af positiv eller negativ goodwill opgjort efter overtagelsesmetoden.,"Selskabet har ikke pÃ¥taget sig forpligtelser, udover hvad der fremgÃ¥r af regnskabet og de for branchen normalt gÃ¦ldende.",26255449.0,32085814.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2015 for Altia Invest ApS.,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Lars Bangsgaard,Lars Bangsgaard,Nykredit Bank A/S,Altia Invest ApS,Altia Administration ApS,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,FuresÃ¸ Kommune,2015-12-31,2015-01-01,Ingen bistand,urn:ofk:oid:22830676,indberetninger-20180424,2.5095456,26255449.0,,2018-03-28T16:16:24.198Z,2016-07-09T14:09:27.704Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-BB-32-JN,2016-07-09T14:09:27.794Z,9283.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0
26255449,2015-01-01,2015-12-31,c65,,http://regnskaber.virk.dk/94455262/ZG9rdW1lbnRsYWdlcjovLzAzLzBjLzUzL2JhLzMwLzk3MDMtNDE2NS04Zjc4LWNjYWJhYTFiZjg0OA.pdf,http://regnskaber.virk.dk/94455262/ZG9rdW1lbnRsYWdlcjovLzAzLzRmLzI0L2I5L2MwL2ZiNmYtNDBjMi1hMWY4LWRjMGYyODI1NjhlYg.xml,,Danmark,DK,VÃ¦rlÃ¸se,3500.0,76.0,Tibberup AllÃ©,3500 VÃ¦rlÃ¸se,Bymidten 68,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 og resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2015.","Ãrsregnskabet er ikke revideret. Ledelsen erklÃ¦rer, at betingelserne herfor er opfyldt.",2001-10-01,2016-05-31,Kapitalandele i associerede virksomheder mÃ¥les til den forholdsmÃ¦ssige andel af virksomhedernes indre vÃ¦rdi opgjort efter koncernens regnskabspraksis med fradrag eller tillÃ¦g af urealiserede koncerninterne avancer og tab og med tillÃ¦g eller fradrag af resterende vÃ¦rdi af positiv eller negativ goodwill opgjort efter overtagelsesmetoden.,"Selskabet har ikke pÃ¥taget sig forpligtelser, udover hvad der fremgÃ¥r af regnskabet og de for branchen normalt gÃ¦ldende.",26255449.0,32085814.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2015 for Altia Invest ApS.,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Lars Bangsgaard,Lars Bangsgaard,Nykredit Bank A/S,Altia Invest ApS,Altia Administration ApS,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,FuresÃ¸ Kommune,2015-12-31,2015-01-01,Ingen bistand,urn:ofk:oid:22830676,indberetninger-20180424,2.5095456,26255449.0,,2018-03-28T16:16:24.198Z,2016-07-09T14:09:27.704Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-BB-32-JN,2016-07-09T14:09:27.794Z,-274243.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26255449,2015-01-01,2015-12-31,c72,,http://regnskaber.virk.dk/94455262/ZG9rdW1lbnRsYWdlcjovLzAzLzBjLzUzL2JhLzMwLzk3MDMtNDE2NS04Zjc4LWNjYWJhYTFiZjg0OA.pdf,http://regnskaber.virk.dk/94455262/ZG9rdW1lbnRsYWdlcjovLzAzLzRmLzI0L2I5L2MwL2ZiNmYtNDBjMi1hMWY4LWRjMGYyODI1NjhlYg.xml,,Danmark,DK,VÃ¦rlÃ¸se,3500.0,76.0,Tibberup AllÃ©,3500 VÃ¦rlÃ¸se,Bymidten 68,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 og resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2015.","Ãrsregnskabet er ikke revideret. Ledelsen erklÃ¦rer, at betingelserne herfor er opfyldt.",2001-10-01,2016-05-31,Kapitalandele i associerede virksomheder mÃ¥les til den forholdsmÃ¦ssige andel af virksomhedernes indre vÃ¦rdi opgjort efter koncernens regnskabspraksis med fradrag eller tillÃ¦g af urealiserede koncerninterne avancer og tab og med tillÃ¦g eller fradrag af resterende vÃ¦rdi af positiv eller negativ goodwill opgjort efter overtagelsesmetoden.,"Selskabet har ikke pÃ¥taget sig forpligtelser, udover hvad der fremgÃ¥r af regnskabet og de for branchen normalt gÃ¦ldende.",26255449.0,32085814.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2015 for Altia Invest ApS.,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Lars Bangsgaard,Lars Bangsgaard,Nykredit Bank A/S,Altia Invest ApS,Altia Administration ApS,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,FuresÃ¸ Kommune,2015-12-31,2015-01-01,Ingen bistand,urn:ofk:oid:22830676,indberetninger-20180424,2.5095456,26255449.0,,2018-03-28T16:16:24.198Z,2016-07-09T14:09:27.704Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-BB-32-JN,2016-07-09T14:09:27.794Z,9283.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26255449,2015-01-01,2015-12-31,c83,,http://regnskaber.virk.dk/94455262/ZG9rdW1lbnRsYWdlcjovLzAzLzBjLzUzL2JhLzMwLzk3MDMtNDE2NS04Zjc4LWNjYWJhYTFiZjg0OA.pdf,http://regnskaber.virk.dk/94455262/ZG9rdW1lbnRsYWdlcjovLzAzLzRmLzI0L2I5L2MwL2ZiNmYtNDBjMi1hMWY4LWRjMGYyODI1NjhlYg.xml,,Danmark,DK,VÃ¦rlÃ¸se,3500.0,76.0,Tibberup AllÃ©,3500 VÃ¦rlÃ¸se,Bymidten 68,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 og resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2015.","Ãrsregnskabet er ikke revideret. Ledelsen erklÃ¦rer, at betingelserne herfor er opfyldt.",2001-10-01,2016-05-31,Kapitalandele i associerede virksomheder mÃ¥les til den forholdsmÃ¦ssige andel af virksomhedernes indre vÃ¦rdi opgjort efter koncernens regnskabspraksis med fradrag eller tillÃ¦g af urealiserede koncerninterne avancer og tab og med tillÃ¦g eller fradrag af resterende vÃ¦rdi af positiv eller negativ goodwill opgjort efter overtagelsesmetoden.,"Selskabet har ikke pÃ¥taget sig forpligtelser, udover hvad der fremgÃ¥r af regnskabet og de for branchen normalt gÃ¦ldende.",26255449.0,32085814.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2015 for Altia Invest ApS.,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Lars Bangsgaard,Lars Bangsgaard,Nykredit Bank A/S,Altia Invest ApS,Altia Administration ApS,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,FuresÃ¸ Kommune,2015-12-31,2015-01-01,Ingen bistand,urn:ofk:oid:22830676,indberetninger-20180424,2.5095456,26255449.0,,2018-03-28T16:16:24.198Z,2016-07-09T14:09:27.704Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-BB-32-JN,2016-07-09T14:09:27.794Z,,,,,,,,,0.0,7789182.0,-274243.0,,,,,,,,,,,,,,,,,,,,,,,
26255449,2015-12-31,2015-12-31,c115,,http://regnskaber.virk.dk/94455262/ZG9rdW1lbnRsYWdlcjovLzAzLzBjLzUzL2JhLzMwLzk3MDMtNDE2NS04Zjc4LWNjYWJhYTFiZjg0OA.pdf,http://regnskaber.virk.dk/94455262/ZG9rdW1lbnRsYWdlcjovLzAzLzRmLzI0L2I5L2MwL2ZiNmYtNDBjMi1hMWY4LWRjMGYyODI1NjhlYg.xml,,Danmark,DK,VÃ¦rlÃ¸se,3500.0,76.0,Tibberup AllÃ©,3500 VÃ¦rlÃ¸se,Bymidten 68,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 og resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2015.","Ãrsregnskabet er ikke revideret. Ledelsen erklÃ¦rer, at betingelserne herfor er opfyldt.",2001-10-01,2016-05-31,Kapitalandele i associerede virksomheder mÃ¥les til den forholdsmÃ¦ssige andel af virksomhedernes indre vÃ¦rdi opgjort efter koncernens regnskabspraksis med fradrag eller tillÃ¦g af urealiserede koncerninterne avancer og tab og med tillÃ¦g eller fradrag af resterende vÃ¦rdi af positiv eller negativ goodwill opgjort efter overtagelsesmetoden.,"Selskabet har ikke pÃ¥taget sig forpligtelser, udover hvad der fremgÃ¥r af regnskabet og de for branchen normalt gÃ¦ldende.",26255449.0,32085814.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2015 for Altia Invest ApS.,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Lars Bangsgaard,Lars Bangsgaard,Nykredit Bank A/S,Altia Invest ApS,Altia Administration ApS,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,FuresÃ¸ Kommune,2015-12-31,2015-01-01,Ingen bistand,urn:ofk:oid:22830676,indberetninger-20180424,2.5095456,26255449.0,,2018-03-28T16:16:24.198Z,2016-07-09T14:09:27.704Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-BB-32-JN,2016-07-09T14:09:27.794Z,,,,,,,,,,,,,,,,125000.0,,,,,,,,,,,,,,,,,,
