entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AccumulatedRevaluationsOfInvestments,AddressOfReportingEntityCountry,AddressOfReportingEntityCountryIdentificationCode,AddressOfReportingEntityDistrictName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetBuildingIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,ConfirmationThatFinancialStatementsAreExemptedFromAuditing,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DescriptionOfMethodsOfRecognitionAndMeasurementBasisForInvestmentsInSubsidiariesAndAssociates,DisclosureOfContingentLiabilities,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,InformationOnTypeOfSubmittedReport,InvestmentsGross,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,ProfitLoss,GrossProfitLoss,IncomeFromInvestmentsInAssociates,OtherFinanceExpenses,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,TaxExpense,IncreaseDecreaseOfImpairmentLossesAndDepreciationOfInvestmentsThroughChangesInAccountingPolicies,OtherChangesInEquityOfInvestmentsNet,ProfitLossRelatedToInvestments,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInAssociates,LongtermLiabilitiesOtherThanProvisions,LongtermPayablesToAssociates,NoncurrentAssets,OtherShorttermInvestments,OtherShorttermPayables,OtherShorttermReceivables,ReserveForNetRevaluationAccordingToEquityMethod,RetainedEarnings,ShorttermInvestments,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToAssociates,ShorttermReceivables
26255449,2014-01-01,2014-01-01,c82,,http://regnskaber.virk.dk/94455262/ZG9rdW1lbnRsYWdlcjovLzAzLzQxL2MwL2FiL2I5Lzc2ZmYtNDFkNS1iNzdjLTBkZmE3ZmM5NzE2Nw.pdf,http://regnskaber.virk.dk/94455262/ZG9rdW1lbnRsYWdlcjovLzAzL2JhLzk2LzhjLzU4LzJlNGQtNDZiOC1iNGU4LTg1N2ZkNDJiYWFhMQ.xml,697381.0,Danmark,DK,VÃ¦rlÃ¸se,3500.0,76.0,Tibberup AllÃ©,3500 VÃ¦rlÃ¸se,Bymidten 68,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 og resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2014.","Ãrsregnskabet er ikke revideret. Ledelsen erklÃ¦rer, at betingelserne herfor er opfyldt.",2001-10-01,2015-06-27,Kapitalandele i associerede virksomheder mÃ¥les til den forholdsmÃ¦ssige andel af virksomhedernes indre vÃ¦rdi opgjort efter koncernens regnskabspraksis med fradrag eller tillÃ¦g af urealiserede koncerninterne avancer og tab og med tillÃ¦g eller fradrag af resterende vÃ¦rdi af positiv eller negativ goodwill opgjort efter overtagelsesmetoden.,"Selskabet har ikke pÃ¥taget sig forpligtelser, udover hvad der fremgÃ¥r af regnskabet og de for branchen normalt gÃ¦ldende.",26255449.0,32085814.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2014 for Altia Invest ApS.,Ãrsrapport,1000000.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Lars Bangsgaard,Lars Bangsgaard,Nykredit Bank A/S,Altia Invest ApS,Altia Administration ApS,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,FuresÃ¸ Kommune,2014-12-31,2014-01-01,Ingen bistand,urn:ofk:oid:5643770,indberetninger-20180424,2.5118406,26255449.0,,2018-03-30T08:43:59.326Z,2015-07-03T09:29:34.870Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AF-03-LW,2015-07-03T09:29:34.903Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26255449,2014-01-01,2014-12-31,c104,,http://regnskaber.virk.dk/94455262/ZG9rdW1lbnRsYWdlcjovLzAzLzQxL2MwL2FiL2I5Lzc2ZmYtNDFkNS1iNzdjLTBkZmE3ZmM5NzE2Nw.pdf,http://regnskaber.virk.dk/94455262/ZG9rdW1lbnRsYWdlcjovLzAzL2JhLzk2LzhjLzU4LzJlNGQtNDZiOC1iNGU4LTg1N2ZkNDJiYWFhMQ.xml,,Danmark,DK,VÃ¦rlÃ¸se,3500.0,76.0,Tibberup AllÃ©,3500 VÃ¦rlÃ¸se,Bymidten 68,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 og resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2014.","Ãrsregnskabet er ikke revideret. Ledelsen erklÃ¦rer, at betingelserne herfor er opfyldt.",2001-10-01,2015-06-27,Kapitalandele i associerede virksomheder mÃ¥les til den forholdsmÃ¦ssige andel af virksomhedernes indre vÃ¦rdi opgjort efter koncernens regnskabspraksis med fradrag eller tillÃ¦g af urealiserede koncerninterne avancer og tab og med tillÃ¦g eller fradrag af resterende vÃ¦rdi af positiv eller negativ goodwill opgjort efter overtagelsesmetoden.,"Selskabet har ikke pÃ¥taget sig forpligtelser, udover hvad der fremgÃ¥r af regnskabet og de for branchen normalt gÃ¦ldende.",26255449.0,32085814.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2014 for Altia Invest ApS.,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Lars Bangsgaard,Lars Bangsgaard,Nykredit Bank A/S,Altia Invest ApS,Altia Administration ApS,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,FuresÃ¸ Kommune,2014-12-31,2014-01-01,Ingen bistand,urn:ofk:oid:5643770,indberetninger-20180424,2.5118406,26255449.0,,2018-03-30T08:43:59.326Z,2015-07-03T09:29:34.870Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AF-03-LW,2015-07-03T09:29:34.903Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26255449,2014-01-01,2014-12-31,c11,,http://regnskaber.virk.dk/94455262/ZG9rdW1lbnRsYWdlcjovLzAzLzQxL2MwL2FiL2I5Lzc2ZmYtNDFkNS1iNzdjLTBkZmE3ZmM5NzE2Nw.pdf,http://regnskaber.virk.dk/94455262/ZG9rdW1lbnRsYWdlcjovLzAzL2JhLzk2LzhjLzU4LzJlNGQtNDZiOC1iNGU4LTg1N2ZkNDJiYWFhMQ.xml,,Danmark,DK,VÃ¦rlÃ¸se,3500.0,76.0,Tibberup AllÃ©,3500 VÃ¦rlÃ¸se,Bymidten 68,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 og resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2014.","Ãrsregnskabet er ikke revideret. Ledelsen erklÃ¦rer, at betingelserne herfor er opfyldt.",2001-10-01,2015-06-27,Kapitalandele i associerede virksomheder mÃ¥les til den forholdsmÃ¦ssige andel af virksomhedernes indre vÃ¦rdi opgjort efter koncernens regnskabspraksis med fradrag eller tillÃ¦g af urealiserede koncerninterne avancer og tab og med tillÃ¦g eller fradrag af resterende vÃ¦rdi af positiv eller negativ goodwill opgjort efter overtagelsesmetoden.,"Selskabet har ikke pÃ¥taget sig forpligtelser, udover hvad der fremgÃ¥r af regnskabet og de for branchen normalt gÃ¦ldende.",26255449.0,32085814.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2014 for Altia Invest ApS.,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Lars Bangsgaard,Lars Bangsgaard,Nykredit Bank A/S,Altia Invest ApS,Altia Administration ApS,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,FuresÃ¸ Kommune,2014-12-31,2014-01-01,Ingen bistand,urn:ofk:oid:5643770,indberetninger-20180424,2.5118406,26255449.0,,2018-03-30T08:43:59.326Z,2015-07-03T09:29:34.870Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AF-03-LW,2015-07-03T09:29:34.903Z,83218.0,-25.0,83300.0,274.0,217.0,83218.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,
26255449,2014-01-01,2014-12-31,c127,,http://regnskaber.virk.dk/94455262/ZG9rdW1lbnRsYWdlcjovLzAzLzQxL2MwL2FiL2I5Lzc2ZmYtNDFkNS1iNzdjLTBkZmE3ZmM5NzE2Nw.pdf,http://regnskaber.virk.dk/94455262/ZG9rdW1lbnRsYWdlcjovLzAzL2JhLzk2LzhjLzU4LzJlNGQtNDZiOC1iNGU4LTg1N2ZkNDJiYWFhMQ.xml,,Danmark,DK,VÃ¦rlÃ¸se,3500.0,76.0,Tibberup AllÃ©,3500 VÃ¦rlÃ¸se,Bymidten 68,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 og resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2014.","Ãrsregnskabet er ikke revideret. Ledelsen erklÃ¦rer, at betingelserne herfor er opfyldt.",2001-10-01,2015-06-27,Kapitalandele i associerede virksomheder mÃ¥les til den forholdsmÃ¦ssige andel af virksomhedernes indre vÃ¦rdi opgjort efter koncernens regnskabspraksis med fradrag eller tillÃ¦g af urealiserede koncerninterne avancer og tab og med tillÃ¦g eller fradrag af resterende vÃ¦rdi af positiv eller negativ goodwill opgjort efter overtagelsesmetoden.,"Selskabet har ikke pÃ¥taget sig forpligtelser, udover hvad der fremgÃ¥r af regnskabet og de for branchen normalt gÃ¦ldende.",26255449.0,32085814.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2014 for Altia Invest ApS.,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Lars Bangsgaard,Lars Bangsgaard,Nykredit Bank A/S,Altia Invest ApS,Altia Administration ApS,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,FuresÃ¸ Kommune,2014-12-31,2014-01-01,Ingen bistand,urn:ofk:oid:5643770,indberetninger-20180424,2.5118406,26255449.0,,2018-03-30T08:43:59.326Z,2015-07-03T09:29:34.870Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AF-03-LW,2015-07-03T09:29:34.903Z,11036632.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26255449,2014-01-01,2014-12-31,c132,,http://regnskaber.virk.dk/94455262/ZG9rdW1lbnRsYWdlcjovLzAzLzQxL2MwL2FiL2I5Lzc2ZmYtNDFkNS1iNzdjLTBkZmE3ZmM5NzE2Nw.pdf,http://regnskaber.virk.dk/94455262/ZG9rdW1lbnRsYWdlcjovLzAzL2JhLzk2LzhjLzU4LzJlNGQtNDZiOC1iNGU4LTg1N2ZkNDJiYWFhMQ.xml,,Danmark,DK,VÃ¦rlÃ¸se,3500.0,76.0,Tibberup AllÃ©,3500 VÃ¦rlÃ¸se,Bymidten 68,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 og resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2014.","Ãrsregnskabet er ikke revideret. Ledelsen erklÃ¦rer, at betingelserne herfor er opfyldt.",2001-10-01,2015-06-27,Kapitalandele i associerede virksomheder mÃ¥les til den forholdsmÃ¦ssige andel af virksomhedernes indre vÃ¦rdi opgjort efter koncernens regnskabspraksis med fradrag eller tillÃ¦g af urealiserede koncerninterne avancer og tab og med tillÃ¦g eller fradrag af resterende vÃ¦rdi af positiv eller negativ goodwill opgjort efter overtagelsesmetoden.,"Selskabet har ikke pÃ¥taget sig forpligtelser, udover hvad der fremgÃ¥r af regnskabet og de for branchen normalt gÃ¦ldende.",26255449.0,32085814.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2014 for Altia Invest ApS.,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Lars Bangsgaard,Lars Bangsgaard,Nykredit Bank A/S,Altia Invest ApS,Altia Administration ApS,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,FuresÃ¸ Kommune,2014-12-31,2014-01-01,Ingen bistand,urn:ofk:oid:5643770,indberetninger-20180424,2.5118406,26255449.0,,2018-03-30T08:43:59.326Z,2015-07-03T09:29:34.870Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AF-03-LW,2015-07-03T09:29:34.903Z,-82.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26255449,2014-01-01,2014-12-31,c65,,http://regnskaber.virk.dk/94455262/ZG9rdW1lbnRsYWdlcjovLzAzLzQxL2MwL2FiL2I5Lzc2ZmYtNDFkNS1iNzdjLTBkZmE3ZmM5NzE2Nw.pdf,http://regnskaber.virk.dk/94455262/ZG9rdW1lbnRsYWdlcjovLzAzL2JhLzk2LzhjLzU4LzJlNGQtNDZiOC1iNGU4LTg1N2ZkNDJiYWFhMQ.xml,,Danmark,DK,VÃ¦rlÃ¸se,3500.0,76.0,Tibberup AllÃ©,3500 VÃ¦rlÃ¸se,Bymidten 68,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 og resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2014.","Ãrsregnskabet er ikke revideret. Ledelsen erklÃ¦rer, at betingelserne herfor er opfyldt.",2001-10-01,2015-06-27,Kapitalandele i associerede virksomheder mÃ¥les til den forholdsmÃ¦ssige andel af virksomhedernes indre vÃ¦rdi opgjort efter koncernens regnskabspraksis med fradrag eller tillÃ¦g af urealiserede koncerninterne avancer og tab og med tillÃ¦g eller fradrag af resterende vÃ¦rdi af positiv eller negativ goodwill opgjort efter overtagelsesmetoden.,"Selskabet har ikke pÃ¥taget sig forpligtelser, udover hvad der fremgÃ¥r af regnskabet og de for branchen normalt gÃ¦ldende.",26255449.0,32085814.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2014 for Altia Invest ApS.,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Lars Bangsgaard,Lars Bangsgaard,Nykredit Bank A/S,Altia Invest ApS,Altia Administration ApS,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,FuresÃ¸ Kommune,2014-12-31,2014-01-01,Ingen bistand,urn:ofk:oid:5643770,indberetninger-20180424,2.5118406,26255449.0,,2018-03-30T08:43:59.326Z,2015-07-03T09:29:34.870Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AF-03-LW,2015-07-03T09:29:34.903Z,83300.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26255449,2014-01-01,2014-12-31,c72,,http://regnskaber.virk.dk/94455262/ZG9rdW1lbnRsYWdlcjovLzAzLzQxL2MwL2FiL2I5Lzc2ZmYtNDFkNS1iNzdjLTBkZmE3ZmM5NzE2Nw.pdf,http://regnskaber.virk.dk/94455262/ZG9rdW1lbnRsYWdlcjovLzAzL2JhLzk2LzhjLzU4LzJlNGQtNDZiOC1iNGU4LTg1N2ZkNDJiYWFhMQ.xml,,Danmark,DK,VÃ¦rlÃ¸se,3500.0,76.0,Tibberup AllÃ©,3500 VÃ¦rlÃ¸se,Bymidten 68,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 og resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2014.","Ãrsregnskabet er ikke revideret. Ledelsen erklÃ¦rer, at betingelserne herfor er opfyldt.",2001-10-01,2015-06-27,Kapitalandele i associerede virksomheder mÃ¥les til den forholdsmÃ¦ssige andel af virksomhedernes indre vÃ¦rdi opgjort efter koncernens regnskabspraksis med fradrag eller tillÃ¦g af urealiserede koncerninterne avancer og tab og med tillÃ¦g eller fradrag af resterende vÃ¦rdi af positiv eller negativ goodwill opgjort efter overtagelsesmetoden.,"Selskabet har ikke pÃ¥taget sig forpligtelser, udover hvad der fremgÃ¥r af regnskabet og de for branchen normalt gÃ¦ldende.",26255449.0,32085814.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2014 for Altia Invest ApS.,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Lars Bangsgaard,Lars Bangsgaard,Nykredit Bank A/S,Altia Invest ApS,Altia Administration ApS,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,FuresÃ¸ Kommune,2014-12-31,2014-01-01,Ingen bistand,urn:ofk:oid:5643770,indberetninger-20180424,2.5118406,26255449.0,,2018-03-30T08:43:59.326Z,2015-07-03T09:29:34.870Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AF-03-LW,2015-07-03T09:29:34.903Z,-82.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26255449,2014-01-01,2014-12-31,c83,,http://regnskaber.virk.dk/94455262/ZG9rdW1lbnRsYWdlcjovLzAzLzQxL2MwL2FiL2I5Lzc2ZmYtNDFkNS1iNzdjLTBkZmE3ZmM5NzE2Nw.pdf,http://regnskaber.virk.dk/94455262/ZG9rdW1lbnRsYWdlcjovLzAzL2JhLzk2LzhjLzU4LzJlNGQtNDZiOC1iNGU4LTg1N2ZkNDJiYWFhMQ.xml,,Danmark,DK,VÃ¦rlÃ¸se,3500.0,76.0,Tibberup AllÃ©,3500 VÃ¦rlÃ¸se,Bymidten 68,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 og resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2014.","Ãrsregnskabet er ikke revideret. Ledelsen erklÃ¦rer, at betingelserne herfor er opfyldt.",2001-10-01,2015-06-27,Kapitalandele i associerede virksomheder mÃ¥les til den forholdsmÃ¦ssige andel af virksomhedernes indre vÃ¦rdi opgjort efter koncernens regnskabspraksis med fradrag eller tillÃ¦g af urealiserede koncerninterne avancer og tab og med tillÃ¦g eller fradrag af resterende vÃ¦rdi af positiv eller negativ goodwill opgjort efter overtagelsesmetoden.,"Selskabet har ikke pÃ¥taget sig forpligtelser, udover hvad der fremgÃ¥r af regnskabet og de for branchen normalt gÃ¦ldende.",26255449.0,32085814.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2014 for Altia Invest ApS.,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Lars Bangsgaard,Lars Bangsgaard,Nykredit Bank A/S,Altia Invest ApS,Altia Administration ApS,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,FuresÃ¸ Kommune,2014-12-31,2014-01-01,Ingen bistand,urn:ofk:oid:5643770,indberetninger-20180424,2.5118406,26255449.0,,2018-03-30T08:43:59.326Z,2015-07-03T09:29:34.870Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AF-03-LW,2015-07-03T09:29:34.903Z,,,,,,,,118269.0,10835063.0,83300.0,,,,,,,,,,,,,,,,,,,,,
26255449,2014-12-31,2014-12-31,c115,,http://regnskaber.virk.dk/94455262/ZG9rdW1lbnRsYWdlcjovLzAzLzQxL2MwL2FiL2I5Lzc2ZmYtNDFkNS1iNzdjLTBkZmE3ZmM5NzE2Nw.pdf,http://regnskaber.virk.dk/94455262/ZG9rdW1lbnRsYWdlcjovLzAzL2JhLzk2LzhjLzU4LzJlNGQtNDZiOC1iNGU4LTg1N2ZkNDJiYWFhMQ.xml,,Danmark,DK,VÃ¦rlÃ¸se,3500.0,76.0,Tibberup AllÃ©,3500 VÃ¦rlÃ¸se,Bymidten 68,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 og resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2014.","Ãrsregnskabet er ikke revideret. Ledelsen erklÃ¦rer, at betingelserne herfor er opfyldt.",2001-10-01,2015-06-27,Kapitalandele i associerede virksomheder mÃ¥les til den forholdsmÃ¦ssige andel af virksomhedernes indre vÃ¦rdi opgjort efter koncernens regnskabspraksis med fradrag eller tillÃ¦g af urealiserede koncerninterne avancer og tab og med tillÃ¦g eller fradrag af resterende vÃ¦rdi af positiv eller negativ goodwill opgjort efter overtagelsesmetoden.,"Selskabet har ikke pÃ¥taget sig forpligtelser, udover hvad der fremgÃ¥r af regnskabet og de for branchen normalt gÃ¦ldende.",26255449.0,32085814.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2014 for Altia Invest ApS.,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Lars Bangsgaard,Lars Bangsgaard,Nykredit Bank A/S,Altia Invest ApS,Altia Administration ApS,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,FuresÃ¸ Kommune,2014-12-31,2014-01-01,Ingen bistand,urn:ofk:oid:5643770,indberetninger-20180424,2.5118406,26255449.0,,2018-03-30T08:43:59.326Z,2015-07-03T09:29:34.870Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AF-03-LW,2015-07-03T09:29:34.903Z,,,,,,,,,,,,,,,125000.0,,,,,,,,,,,,,,,,
26255449,2014-12-31,2014-12-31,c126,,http://regnskaber.virk.dk/94455262/ZG9rdW1lbnRsYWdlcjovLzAzLzQxL2MwL2FiL2I5Lzc2ZmYtNDFkNS1iNzdjLTBkZmE3ZmM5NzE2Nw.pdf,http://regnskaber.virk.dk/94455262/ZG9rdW1lbnRsYWdlcjovLzAzL2JhLzk2LzhjLzU4LzJlNGQtNDZiOC1iNGU4LTg1N2ZkNDJiYWFhMQ.xml,,Danmark,DK,VÃ¦rlÃ¸se,3500.0,76.0,Tibberup AllÃ©,3500 VÃ¦rlÃ¸se,Bymidten 68,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 og resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2014.","Ãrsregnskabet er ikke revideret. Ledelsen erklÃ¦rer, at betingelserne herfor er opfyldt.",2001-10-01,2015-06-27,Kapitalandele i associerede virksomheder mÃ¥les til den forholdsmÃ¦ssige andel af virksomhedernes indre vÃ¦rdi opgjort efter koncernens regnskabspraksis med fradrag eller tillÃ¦g af urealiserede koncerninterne avancer og tab og med tillÃ¦g eller fradrag af resterende vÃ¦rdi af positiv eller negativ goodwill opgjort efter overtagelsesmetoden.,"Selskabet har ikke pÃ¥taget sig forpligtelser, udover hvad der fremgÃ¥r af regnskabet og de for branchen normalt gÃ¦ldende.",26255449.0,32085814.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2014 for Altia Invest ApS.,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Lars Bangsgaard,Lars Bangsgaard,Nykredit Bank A/S,Altia Invest ApS,Altia Administration ApS,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,FuresÃ¸ Kommune,2014-12-31,2014-01-01,Ingen bistand,urn:ofk:oid:5643770,indberetninger-20180424,2.5118406,26255449.0,,2018-03-30T08:43:59.326Z,2015-07-03T09:29:34.870Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AF-03-LW,2015-07-03T09:29:34.903Z,,,,,,,,,,,,,,,11734013.0,,,,,,,,,,,,,,,,
