entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AdditionsToPropertyPlantAndEquipment,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnReviewOfFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementsAreExemptedFromAuditing,DateOfApprovalOfAnnualReport,DateOfApprovalOfReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DepreciationOfPropertyPlantAndEquipment,DescriptionOfMethodsOfRecognitionAndMeasurementBasisOfExternalExpenses,Equity,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfReviewedFinancialStatement,InformationOnTypeOfSubmittedReport,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsResponsibilityAuditorsReportOnReviewOfFinancialStatements,TelephoneNumberOfReportingEntity,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,ProfitLoss,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,EmployeeBenefitsExpense,GrossProfitLoss,OtherEmployeeExpense,OtherFinanceExpenses,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,SocialSecurityContributions,TaxExpenseOnOrdinaryActivities,WagesAndSalaries,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,FixturesFittingsToolsAndEquipment,Inventories,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,ManufacturedGoodsAndGoodsForResale,NoncurrentAssets,OtherLongtermReceivables,OtherShorttermPayables,PropertyPlantAndEquipment,Provisions,ProvisionsForDeferredTax,RawMaterialsAndConsumables,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermReceivablesFromGroupEnterprises,ShorttermTaxReceivables,ShorttermTradePayables,ShorttermTradeReceivables,AccumulatedImpairmentLossesAndDepreciationOfPropertyPlantAndEquipment,PropertyPlantAndEquipmentGross
32666663,2012-01-01,2012-01-01,c199,http://regnskaber.virk.dk/36666623/Y3ZyLmRrOi8vcGRmcy8zMjY2NjY2MztBcFM0NjcwODc7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/36666623/Y3ZyLmRrOi8veGJybHMvWC1GMjIyQzlCMC0yMDEzMDYxMV8xMjQ3MTZfMjAx.xml,53000.0,7650  BÃ¸vlingbjerg,Ãbrinkvej 2,7620 Lemvig,Andrupsgade 7,anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Det er pÃ¥ generalforsamlingen den 3. maj 2012 vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2012 for opfyldt.",2013-06-07,2013-06-07,2009-12-21,2013-06-07,19434.0,"Andre eksterne omkostninger omfatter omkostninger til salg, reklame, administration, lokaler, tab pÃ¥ debitorer m.v.",13814.0,32666663.0,12292511.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2012 for Hornvarefabrikken ApS.,Vi har efter aftale udfÃ¸rt review af Ã¥rsregnskabet for Hornvarefabrikken ApS for regnskabsÃ¥ret 1. januar - 31. december 2012.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Peder FrÃ¸lund Buch,Peder FrÃ¸lund Buch,Hornvarefabrikken ApS,"Vestjysk Revision, Statsautoriseret revisionsaktieselskab",BÃ¸vlingbjerg,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Lemvig Kommune,2012-12-31,2012-01-01,2013-06-07,Lemvig,Selskabets ledelse har ansvaret for Ã¥rsregnskabet. Vores ansvar er pÃ¥ grundlag af vores review at udtrykke en konklusion om Ã¥rsregnskabet.,97885079.0,urn:ofk:oid:20556957,indberetninger-20180424,2.5097342,32666663.0,,2018-04-02T01:53:08.246Z,2013-06-11T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-145.165,2013-06-11T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32666663,2012-01-01,2012-12-31,c1,http://regnskaber.virk.dk/36666623/Y3ZyLmRrOi8vcGRmcy8zMjY2NjY2MztBcFM0NjcwODc7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/36666623/Y3ZyLmRrOi8veGJybHMvWC1GMjIyQzlCMC0yMDEzMDYxMV8xMjQ3MTZfMjAx.xml,53000.0,7650  BÃ¸vlingbjerg,Ãbrinkvej 2,7620 Lemvig,Andrupsgade 7,anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Det er pÃ¥ generalforsamlingen den 3. maj 2012 vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2012 for opfyldt.",2013-06-07,2013-06-07,2009-12-21,2013-06-07,19434.0,"Andre eksterne omkostninger omfatter omkostninger til salg, reklame, administration, lokaler, tab pÃ¥ debitorer m.v.",,32666663.0,12292511.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2012 for Hornvarefabrikken ApS.,Vi har efter aftale udfÃ¸rt review af Ã¥rsregnskabet for Hornvarefabrikken ApS for regnskabsÃ¥ret 1. januar - 31. december 2012.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Peder FrÃ¸lund Buch,Peder FrÃ¸lund Buch,Hornvarefabrikken ApS,"Vestjysk Revision, Statsautoriseret revisionsaktieselskab",BÃ¸vlingbjerg,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Lemvig Kommune,2012-12-31,2012-01-01,2013-06-07,Lemvig,Selskabets ledelse har ansvaret for Ã¥rsregnskabet. Vores ansvar er pÃ¥ grundlag af vores review at udtrykke en konklusion om Ã¥rsregnskabet.,97885079.0,urn:ofk:oid:20556957,indberetninger-20180424,2.5097342,32666663.0,,2018-04-02T01:53:08.246Z,2013-06-11T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-145.165,2013-06-11T22:00:00.000Z,770.0,19434.0,1691830.0,1731935.0,57913.0,19800.0,0.0,871.0,20671.0,54730.0,101.0,1579187.0,,,,,,,,,,,,,,,,,,,,,,,,,,
32666663,2012-01-01,2012-12-31,c122,http://regnskaber.virk.dk/36666623/Y3ZyLmRrOi8vcGRmcy8zMjY2NjY2MztBcFM0NjcwODc7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/36666623/Y3ZyLmRrOi8veGJybHMvWC1GMjIyQzlCMC0yMDEzMDYxMV8xMjQ3MTZfMjAx.xml,53000.0,7650  BÃ¸vlingbjerg,Ãbrinkvej 2,7620 Lemvig,Andrupsgade 7,anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Det er pÃ¥ generalforsamlingen den 3. maj 2012 vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2012 for opfyldt.",2013-06-07,2013-06-07,2009-12-21,2013-06-07,19434.0,"Andre eksterne omkostninger omfatter omkostninger til salg, reklame, administration, lokaler, tab pÃ¥ debitorer m.v.",,32666663.0,12292511.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2012 for Hornvarefabrikken ApS.,Vi har efter aftale udfÃ¸rt review af Ã¥rsregnskabet for Hornvarefabrikken ApS for regnskabsÃ¥ret 1. januar - 31. december 2012.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Peder FrÃ¸lund Buch,Peder FrÃ¸lund Buch,Hornvarefabrikken ApS,"Vestjysk Revision, Statsautoriseret revisionsaktieselskab",BÃ¸vlingbjerg,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Lemvig Kommune,2012-12-31,2012-01-01,2013-06-07,Lemvig,Selskabets ledelse har ansvaret for Ã¥rsregnskabet. Vores ansvar er pÃ¥ grundlag af vores review at udtrykke en konklusion om Ã¥rsregnskabet.,97885079.0,urn:ofk:oid:20556957,indberetninger-20180424,2.5097342,32666663.0,,2018-04-02T01:53:08.246Z,2013-06-11T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-145.165,2013-06-11T22:00:00.000Z,770.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32666663,2012-01-01,2012-12-31,c161,http://regnskaber.virk.dk/36666623/Y3ZyLmRrOi8vcGRmcy8zMjY2NjY2MztBcFM0NjcwODc7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/36666623/Y3ZyLmRrOi8veGJybHMvWC1GMjIyQzlCMC0yMDEzMDYxMV8xMjQ3MTZfMjAx.xml,53000.0,7650  BÃ¸vlingbjerg,Ãbrinkvej 2,7620 Lemvig,Andrupsgade 7,anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Det er pÃ¥ generalforsamlingen den 3. maj 2012 vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2012 for opfyldt.",2013-06-07,2013-06-07,2009-12-21,2013-06-07,19434.0,"Andre eksterne omkostninger omfatter omkostninger til salg, reklame, administration, lokaler, tab pÃ¥ debitorer m.v.",,32666663.0,12292511.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2012 for Hornvarefabrikken ApS.,Vi har efter aftale udfÃ¸rt review af Ã¥rsregnskabet for Hornvarefabrikken ApS for regnskabsÃ¥ret 1. januar - 31. december 2012.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Peder FrÃ¸lund Buch,Peder FrÃ¸lund Buch,Hornvarefabrikken ApS,"Vestjysk Revision, Statsautoriseret revisionsaktieselskab",BÃ¸vlingbjerg,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Lemvig Kommune,2012-12-31,2012-01-01,2013-06-07,Lemvig,Selskabets ledelse har ansvaret for Ã¥rsregnskabet. Vores ansvar er pÃ¥ grundlag af vores review at udtrykke en konklusion om Ã¥rsregnskabet.,97885079.0,urn:ofk:oid:20556957,indberetninger-20180424,2.5097342,32666663.0,,2018-04-02T01:53:08.246Z,2013-06-11T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-145.165,2013-06-11T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32666663,2012-01-01,2012-12-31,c200,http://regnskaber.virk.dk/36666623/Y3ZyLmRrOi8vcGRmcy8zMjY2NjY2MztBcFM0NjcwODc7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/36666623/Y3ZyLmRrOi8veGJybHMvWC1GMjIyQzlCMC0yMDEzMDYxMV8xMjQ3MTZfMjAx.xml,53000.0,7650  BÃ¸vlingbjerg,Ãbrinkvej 2,7620 Lemvig,Andrupsgade 7,anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Det er pÃ¥ generalforsamlingen den 3. maj 2012 vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2012 for opfyldt.",2013-06-07,2013-06-07,2009-12-21,2013-06-07,19434.0,"Andre eksterne omkostninger omfatter omkostninger til salg, reklame, administration, lokaler, tab pÃ¥ debitorer m.v.",,32666663.0,12292511.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2012 for Hornvarefabrikken ApS.,Vi har efter aftale udfÃ¸rt review af Ã¥rsregnskabet for Hornvarefabrikken ApS for regnskabsÃ¥ret 1. januar - 31. december 2012.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Peder FrÃ¸lund Buch,Peder FrÃ¸lund Buch,Hornvarefabrikken ApS,"Vestjysk Revision, Statsautoriseret revisionsaktieselskab",BÃ¸vlingbjerg,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Lemvig Kommune,2012-12-31,2012-01-01,2013-06-07,Lemvig,Selskabets ledelse har ansvaret for Ã¥rsregnskabet. Vores ansvar er pÃ¥ grundlag af vores review at udtrykke en konklusion om Ã¥rsregnskabet.,97885079.0,urn:ofk:oid:20556957,indberetninger-20180424,2.5097342,32666663.0,,2018-04-02T01:53:08.246Z,2013-06-11T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-145.165,2013-06-11T22:00:00.000Z,770.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32666663,2012-01-01,2012-12-31,c71,http://regnskaber.virk.dk/36666623/Y3ZyLmRrOi8vcGRmcy8zMjY2NjY2MztBcFM0NjcwODc7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/36666623/Y3ZyLmRrOi8veGJybHMvWC1GMjIyQzlCMC0yMDEzMDYxMV8xMjQ3MTZfMjAx.xml,53000.0,7650  BÃ¸vlingbjerg,Ãbrinkvej 2,7620 Lemvig,Andrupsgade 7,anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Det er pÃ¥ generalforsamlingen den 3. maj 2012 vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2012 for opfyldt.",2013-06-07,2013-06-07,2009-12-21,2013-06-07,19434.0,"Andre eksterne omkostninger omfatter omkostninger til salg, reklame, administration, lokaler, tab pÃ¥ debitorer m.v.",,32666663.0,12292511.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2012 for Hornvarefabrikken ApS.,Vi har efter aftale udfÃ¸rt review af Ã¥rsregnskabet for Hornvarefabrikken ApS for regnskabsÃ¥ret 1. januar - 31. december 2012.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Peder FrÃ¸lund Buch,Peder FrÃ¸lund Buch,Hornvarefabrikken ApS,"Vestjysk Revision, Statsautoriseret revisionsaktieselskab",BÃ¸vlingbjerg,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Lemvig Kommune,2012-12-31,2012-01-01,2013-06-07,Lemvig,Selskabets ledelse har ansvaret for Ã¥rsregnskabet. Vores ansvar er pÃ¥ grundlag af vores review at udtrykke en konklusion om Ã¥rsregnskabet.,97885079.0,urn:ofk:oid:20556957,indberetninger-20180424,2.5097342,32666663.0,,2018-04-02T01:53:08.246Z,2013-06-11T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-145.165,2013-06-11T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32666663,2012-12-31,2012-12-31,c162,http://regnskaber.virk.dk/36666623/Y3ZyLmRrOi8vcGRmcy8zMjY2NjY2MztBcFM0NjcwODc7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/36666623/Y3ZyLmRrOi8veGJybHMvWC1GMjIyQzlCMC0yMDEzMDYxMV8xMjQ3MTZfMjAx.xml,53000.0,7650  BÃ¸vlingbjerg,Ãbrinkvej 2,7620 Lemvig,Andrupsgade 7,anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Det er pÃ¥ generalforsamlingen den 3. maj 2012 vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2012 for opfyldt.",2013-06-07,2013-06-07,2009-12-21,2013-06-07,19434.0,"Andre eksterne omkostninger omfatter omkostninger til salg, reklame, administration, lokaler, tab pÃ¥ debitorer m.v.",,32666663.0,12292511.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2012 for Hornvarefabrikken ApS.,Vi har efter aftale udfÃ¸rt review af Ã¥rsregnskabet for Hornvarefabrikken ApS for regnskabsÃ¥ret 1. januar - 31. december 2012.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Peder FrÃ¸lund Buch,Peder FrÃ¸lund Buch,Hornvarefabrikken ApS,"Vestjysk Revision, Statsautoriseret revisionsaktieselskab",BÃ¸vlingbjerg,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Lemvig Kommune,2012-12-31,2012-01-01,2013-06-07,Lemvig,Selskabets ledelse har ansvaret for Ã¥rsregnskabet. Vores ansvar er pÃ¥ grundlag af vores review at udtrykke en konklusion om Ã¥rsregnskabet.,97885079.0,urn:ofk:oid:20556957,indberetninger-20180424,2.5097342,32666663.0,,2018-04-02T01:53:08.246Z,2013-06-11T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-145.165,2013-06-11T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,121673.0,,,,,,,,,,,45802.0,167475.0
32666663,2012-12-31,2012-12-31,c183,http://regnskaber.virk.dk/36666623/Y3ZyLmRrOi8vcGRmcy8zMjY2NjY2MztBcFM0NjcwODc7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/36666623/Y3ZyLmRrOi8veGJybHMvWC1GMjIyQzlCMC0yMDEzMDYxMV8xMjQ3MTZfMjAx.xml,53000.0,7650  BÃ¸vlingbjerg,Ãbrinkvej 2,7620 Lemvig,Andrupsgade 7,anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Det er pÃ¥ generalforsamlingen den 3. maj 2012 vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2012 for opfyldt.",2013-06-07,2013-06-07,2009-12-21,2013-06-07,19434.0,"Andre eksterne omkostninger omfatter omkostninger til salg, reklame, administration, lokaler, tab pÃ¥ debitorer m.v.",125000.0,32666663.0,12292511.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2012 for Hornvarefabrikken ApS.,Vi har efter aftale udfÃ¸rt review af Ã¥rsregnskabet for Hornvarefabrikken ApS for regnskabsÃ¥ret 1. januar - 31. december 2012.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Peder FrÃ¸lund Buch,Peder FrÃ¸lund Buch,Hornvarefabrikken ApS,"Vestjysk Revision, Statsautoriseret revisionsaktieselskab",BÃ¸vlingbjerg,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Lemvig Kommune,2012-12-31,2012-01-01,2013-06-07,Lemvig,Selskabets ledelse har ansvaret for Ã¥rsregnskabet. Vores ansvar er pÃ¥ grundlag af vores review at udtrykke en konklusion om Ã¥rsregnskabet.,97885079.0,urn:ofk:oid:20556957,indberetninger-20180424,2.5097342,32666663.0,,2018-04-02T01:53:08.246Z,2013-06-11T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-145.165,2013-06-11T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32666663,2012-12-31,2012-12-31,c201,http://regnskaber.virk.dk/36666623/Y3ZyLmRrOi8vcGRmcy8zMjY2NjY2MztBcFM0NjcwODc7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/36666623/Y3ZyLmRrOi8veGJybHMvWC1GMjIyQzlCMC0yMDEzMDYxMV8xMjQ3MTZfMjAx.xml,53000.0,7650  BÃ¸vlingbjerg,Ãbrinkvej 2,7620 Lemvig,Andrupsgade 7,anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Det er pÃ¥ generalforsamlingen den 3. maj 2012 vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2012 for opfyldt.",2013-06-07,2013-06-07,2009-12-21,2013-06-07,19434.0,"Andre eksterne omkostninger omfatter omkostninger til salg, reklame, administration, lokaler, tab pÃ¥ debitorer m.v.",14584.0,32666663.0,12292511.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2012 for Hornvarefabrikken ApS.,Vi har efter aftale udfÃ¸rt review af Ã¥rsregnskabet for Hornvarefabrikken ApS for regnskabsÃ¥ret 1. januar - 31. december 2012.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Peder FrÃ¸lund Buch,Peder FrÃ¸lund Buch,Hornvarefabrikken ApS,"Vestjysk Revision, Statsautoriseret revisionsaktieselskab",BÃ¸vlingbjerg,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Lemvig Kommune,2012-12-31,2012-01-01,2013-06-07,Lemvig,Selskabets ledelse har ansvaret for Ã¥rsregnskabet. Vores ansvar er pÃ¥ grundlag af vores review at udtrykke en konklusion om Ã¥rsregnskabet.,97885079.0,urn:ofk:oid:20556957,indberetninger-20180424,2.5097342,32666663.0,,2018-04-02T01:53:08.246Z,2013-06-11T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-145.165,2013-06-11T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32666663,2012-12-31,2012-12-31,c6,http://regnskaber.virk.dk/36666623/Y3ZyLmRrOi8vcGRmcy8zMjY2NjY2MztBcFM0NjcwODc7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/36666623/Y3ZyLmRrOi8veGJybHMvWC1GMjIyQzlCMC0yMDEzMDYxMV8xMjQ3MTZfMjAx.xml,53000.0,7650  BÃ¸vlingbjerg,Ãbrinkvej 2,7620 Lemvig,Andrupsgade 7,anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Det er pÃ¥ generalforsamlingen den 3. maj 2012 vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2012 for opfyldt.",2013-06-07,2013-06-07,2009-12-21,2013-06-07,19434.0,"Andre eksterne omkostninger omfatter omkostninger til salg, reklame, administration, lokaler, tab pÃ¥ debitorer m.v.",139584.0,32666663.0,12292511.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2012 for Hornvarefabrikken ApS.,Vi har efter aftale udfÃ¸rt review af Ã¥rsregnskabet for Hornvarefabrikken ApS for regnskabsÃ¥ret 1. januar - 31. december 2012.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Peder FrÃ¸lund Buch,Peder FrÃ¸lund Buch,Hornvarefabrikken ApS,"Vestjysk Revision, Statsautoriseret revisionsaktieselskab",BÃ¸vlingbjerg,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Lemvig Kommune,2012-12-31,2012-01-01,2013-06-07,Lemvig,Selskabets ledelse har ansvaret for Ã¥rsregnskabet. Vores ansvar er pÃ¥ grundlag af vores review at udtrykke en konklusion om Ã¥rsregnskabet.,97885079.0,urn:ofk:oid:20556957,indberetninger-20180424,2.5097342,32666663.0,,2018-04-02T01:53:08.246Z,2013-06-11T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-145.165,2013-06-11T22:00:00.000Z,,,,,,,,,,,,,448544.0,72961.0,125000.0,324371.0,121673.0,174832.0,448544.0,303660.0,2500.0,77222.0,124173.0,2500.0,282616.0,121673.0,5300.0,5300.0,97610.0,14584.0,303660.0,76578.0,13849.0,0.0,21044.0,62729.0,,
