entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DescriptionOfAuditor,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,ProfitLoss,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TelephoneNumberOfReportingEntity,TitleOfMemberOfExecutiveBoard,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,GrossResult,IncomeFromInvestmentsInGroupEnterprisesAndAssociates,OtherExternalExpenses,OtherFinanceExpenses,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpenseOnOrdinaryActivities,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInGroupEnterprises,NoncurrentAssets,OtherShorttermPayables,ReserveForNetRevaluationAccordingToEquityMethod,RetainedEarnings,SharePremium,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermPayablesToShareholdersAndManagement,ShorttermReceivables,ShorttermReceivablesFromGroupEnterprises,ShorttermTaxPayables
entity identifier,2012-01-01,2012-12-31,ID_14,http://regnskaber.virk.dk/69107982/Y3ZyLmRrOi8vcGRmcy8yODk3MDE5NjtBcFMzNTUxMTM7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/69107982/Y3ZyLmRrOi8veGJybHMvWC1BQzcxRTdBNi0yMDEzMDUyN18wODI2MDBfNDgz.xml,"5560, Aarup",Gl. Hovedvej 2,"SÃ¸ndersÃ¸, 5471",Vesterled 5,Til kapitalejerne i DK-Maskiner ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012.",2005-08-17,2013-05-17,Registreret revisor,21576603.0,28970196.0,21576603.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for DK-Maskiner ApS.,"Vi har revideret Ã¥rsregnskabet for DK-Maskiner ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Claus Langaa,Carsten Olesen,Carsten Olesen,"Danrevi SÃ¸ndersÃ¸, Godkendt Revisionsaktieselskab",DK-Maskiner ApS,"Danrevi SÃ¸ndersÃ¸, Godkendt Revisionsaktieselskab",-37141.0,"Assens, 420",2012-12-31,2012-01-01,2013-05-03,SÃ¸ndersÃ¸,64 43 30 01,DirektÃ¸r,urn:ofk:oid:17013845,indberetninger-20180424,2.5118417999999996,28970196,,2018-04-01T21:23:58.247Z,2013-05-27T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-75.929,2013-05-27T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_16,http://regnskaber.virk.dk/69107982/Y3ZyLmRrOi8vcGRmcy8yODk3MDE5NjtBcFMzNTUxMTM7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/69107982/Y3ZyLmRrOi8veGJybHMvWC1BQzcxRTdBNi0yMDEzMDUyN18wODI2MDBfNDgz.xml,"5560, Aarup",Gl. Hovedvej 2,"SÃ¸ndersÃ¸, 5471",Vesterled 5,Til kapitalejerne i DK-Maskiner ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012.",2005-08-17,2013-05-17,Registreret revisor,21576603.0,28970196.0,21576603.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for DK-Maskiner ApS.,"Vi har revideret Ã¥rsregnskabet for DK-Maskiner ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Claus Langaa,Carsten Olesen,Carsten Olesen,"Danrevi SÃ¸ndersÃ¸, Godkendt Revisionsaktieselskab",DK-Maskiner ApS,"Danrevi SÃ¸ndersÃ¸, Godkendt Revisionsaktieselskab",2834760.0,"Assens, 420",2012-12-31,2012-01-01,2013-05-03,SÃ¸ndersÃ¸,64 43 30 01,DirektÃ¸r,urn:ofk:oid:17013845,indberetninger-20180424,2.5118417999999996,28970196,,2018-04-01T21:23:58.247Z,2013-05-27T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-75.929,2013-05-27T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_2,http://regnskaber.virk.dk/69107982/Y3ZyLmRrOi8vcGRmcy8yODk3MDE5NjtBcFMzNTUxMTM7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/69107982/Y3ZyLmRrOi8veGJybHMvWC1BQzcxRTdBNi0yMDEzMDUyN18wODI2MDBfNDgz.xml,"5560, Aarup",Gl. Hovedvej 2,"SÃ¸ndersÃ¸, 5471",Vesterled 5,Til kapitalejerne i DK-Maskiner ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012.",2005-08-17,2013-05-17,Registreret revisor,21576603.0,28970196.0,21576603.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for DK-Maskiner ApS.,"Vi har revideret Ã¥rsregnskabet for DK-Maskiner ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Claus Langaa,Carsten Olesen,Carsten Olesen,"Danrevi SÃ¸ndersÃ¸, Godkendt Revisionsaktieselskab",DK-Maskiner ApS,"Danrevi SÃ¸ndersÃ¸, Godkendt Revisionsaktieselskab",,"Assens, 420",2012-12-31,2012-01-01,2013-05-03,SÃ¸ndersÃ¸,64 43 30 01,DirektÃ¸r,urn:ofk:oid:17013845,indberetninger-20180424,2.5118417999999996,28970196,,2018-04-01T21:23:58.247Z,2013-05-27T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-75.929,2013-05-27T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_20,http://regnskaber.virk.dk/69107982/Y3ZyLmRrOi8vcGRmcy8yODk3MDE5NjtBcFMzNTUxMTM7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/69107982/Y3ZyLmRrOi8veGJybHMvWC1BQzcxRTdBNi0yMDEzMDUyN18wODI2MDBfNDgz.xml,"5560, Aarup",Gl. Hovedvej 2,"SÃ¸ndersÃ¸, 5471",Vesterled 5,Til kapitalejerne i DK-Maskiner ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012.",2005-08-17,2013-05-17,Registreret revisor,21576603.0,28970196.0,21576603.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for DK-Maskiner ApS.,"Vi har revideret Ã¥rsregnskabet for DK-Maskiner ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Claus Langaa,Carsten Olesen,Carsten Olesen,"Danrevi SÃ¸ndersÃ¸, Godkendt Revisionsaktieselskab",DK-Maskiner ApS,"Danrevi SÃ¸ndersÃ¸, Godkendt Revisionsaktieselskab",,"Assens, 420",2012-12-31,2012-01-01,2013-05-03,SÃ¸ndersÃ¸,64 43 30 01,DirektÃ¸r,urn:ofk:oid:17013845,indberetninger-20180424,2.5118417999999996,28970196,,2018-04-01T21:23:58.247Z,2013-05-27T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-75.929,2013-05-27T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_21,http://regnskaber.virk.dk/69107982/Y3ZyLmRrOi8vcGRmcy8yODk3MDE5NjtBcFMzNTUxMTM7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/69107982/Y3ZyLmRrOi8veGJybHMvWC1BQzcxRTdBNi0yMDEzMDUyN18wODI2MDBfNDgz.xml,"5560, Aarup",Gl. Hovedvej 2,"SÃ¸ndersÃ¸, 5471",Vesterled 5,Til kapitalejerne i DK-Maskiner ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012.",2005-08-17,2013-05-17,Registreret revisor,21576603.0,28970196.0,21576603.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for DK-Maskiner ApS.,"Vi har revideret Ã¥rsregnskabet for DK-Maskiner ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Claus Langaa,Carsten Olesen,Carsten Olesen,"Danrevi SÃ¸ndersÃ¸, Godkendt Revisionsaktieselskab",DK-Maskiner ApS,"Danrevi SÃ¸ndersÃ¸, Godkendt Revisionsaktieselskab",,"Assens, 420",2012-12-31,2012-01-01,2013-05-03,SÃ¸ndersÃ¸,64 43 30 01,DirektÃ¸r,urn:ofk:oid:17013845,indberetninger-20180424,2.5118417999999996,28970196,,2018-04-01T21:23:58.247Z,2013-05-27T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-75.929,2013-05-27T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_3,http://regnskaber.virk.dk/69107982/Y3ZyLmRrOi8vcGRmcy8yODk3MDE5NjtBcFMzNTUxMTM7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/69107982/Y3ZyLmRrOi8veGJybHMvWC1BQzcxRTdBNi0yMDEzMDUyN18wODI2MDBfNDgz.xml,"5560, Aarup",Gl. Hovedvej 2,"SÃ¸ndersÃ¸, 5471",Vesterled 5,Til kapitalejerne i DK-Maskiner ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012.",2005-08-17,2013-05-17,Registreret revisor,21576603.0,28970196.0,21576603.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for DK-Maskiner ApS.,"Vi har revideret Ã¥rsregnskabet for DK-Maskiner ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Claus Langaa,Carsten Olesen,Carsten Olesen,"Danrevi SÃ¸ndersÃ¸, Godkendt Revisionsaktieselskab",DK-Maskiner ApS,"Danrevi SÃ¸ndersÃ¸, Godkendt Revisionsaktieselskab",,"Assens, 420",2012-12-31,2012-01-01,2013-05-03,SÃ¸ndersÃ¸,64 43 30 01,DirektÃ¸r,urn:ofk:oid:17013845,indberetninger-20180424,2.5118417999999996,28970196,,2018-04-01T21:23:58.247Z,2013-05-27T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-75.929,2013-05-27T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_4,http://regnskaber.virk.dk/69107982/Y3ZyLmRrOi8vcGRmcy8yODk3MDE5NjtBcFMzNTUxMTM7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/69107982/Y3ZyLmRrOi8veGJybHMvWC1BQzcxRTdBNi0yMDEzMDUyN18wODI2MDBfNDgz.xml,"5560, Aarup",Gl. Hovedvej 2,"SÃ¸ndersÃ¸, 5471",Vesterled 5,Til kapitalejerne i DK-Maskiner ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012.",2005-08-17,2013-05-17,Registreret revisor,21576603.0,28970196.0,21576603.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for DK-Maskiner ApS.,"Vi har revideret Ã¥rsregnskabet for DK-Maskiner ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Claus Langaa,Carsten Olesen,Carsten Olesen,"Danrevi SÃ¸ndersÃ¸, Godkendt Revisionsaktieselskab",DK-Maskiner ApS,"Danrevi SÃ¸ndersÃ¸, Godkendt Revisionsaktieselskab",,"Assens, 420",2012-12-31,2012-01-01,2013-05-03,SÃ¸ndersÃ¸,64 43 30 01,DirektÃ¸r,urn:ofk:oid:17013845,indberetninger-20180424,2.5118417999999996,28970196,,2018-04-01T21:23:58.247Z,2013-05-27T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-75.929,2013-05-27T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_5,http://regnskaber.virk.dk/69107982/Y3ZyLmRrOi8vcGRmcy8yODk3MDE5NjtBcFMzNTUxMTM7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/69107982/Y3ZyLmRrOi8veGJybHMvWC1BQzcxRTdBNi0yMDEzMDUyN18wODI2MDBfNDgz.xml,"5560, Aarup",Gl. Hovedvej 2,"SÃ¸ndersÃ¸, 5471",Vesterled 5,Til kapitalejerne i DK-Maskiner ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012.",2005-08-17,2013-05-17,Registreret revisor,21576603.0,28970196.0,21576603.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for DK-Maskiner ApS.,"Vi har revideret Ã¥rsregnskabet for DK-Maskiner ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Claus Langaa,Carsten Olesen,Carsten Olesen,"Danrevi SÃ¸ndersÃ¸, Godkendt Revisionsaktieselskab",DK-Maskiner ApS,"Danrevi SÃ¸ndersÃ¸, Godkendt Revisionsaktieselskab",,"Assens, 420",2012-12-31,2012-01-01,2013-05-03,SÃ¸ndersÃ¸,64 43 30 01,DirektÃ¸r,urn:ofk:oid:17013845,indberetninger-20180424,2.5118417999999996,28970196,,2018-04-01T21:23:58.247Z,2013-05-27T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-75.929,2013-05-27T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_6,http://regnskaber.virk.dk/69107982/Y3ZyLmRrOi8vcGRmcy8yODk3MDE5NjtBcFMzNTUxMTM7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/69107982/Y3ZyLmRrOi8veGJybHMvWC1BQzcxRTdBNi0yMDEzMDUyN18wODI2MDBfNDgz.xml,"5560, Aarup",Gl. Hovedvej 2,"SÃ¸ndersÃ¸, 5471",Vesterled 5,Til kapitalejerne i DK-Maskiner ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012.",2005-08-17,2013-05-17,Registreret revisor,21576603.0,28970196.0,21576603.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for DK-Maskiner ApS.,"Vi har revideret Ã¥rsregnskabet for DK-Maskiner ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Claus Langaa,Carsten Olesen,Carsten Olesen,"Danrevi SÃ¸ndersÃ¸, Godkendt Revisionsaktieselskab",DK-Maskiner ApS,"Danrevi SÃ¸ndersÃ¸, Godkendt Revisionsaktieselskab",,"Assens, 420",2012-12-31,2012-01-01,2013-05-03,SÃ¸ndersÃ¸,64 43 30 01,DirektÃ¸r,urn:ofk:oid:17013845,indberetninger-20180424,2.5118417999999996,28970196,,2018-04-01T21:23:58.247Z,2013-05-27T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-75.929,2013-05-27T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_7,http://regnskaber.virk.dk/69107982/Y3ZyLmRrOi8vcGRmcy8yODk3MDE5NjtBcFMzNTUxMTM7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/69107982/Y3ZyLmRrOi8veGJybHMvWC1BQzcxRTdBNi0yMDEzMDUyN18wODI2MDBfNDgz.xml,"5560, Aarup",Gl. Hovedvej 2,"SÃ¸ndersÃ¸, 5471",Vesterled 5,Til kapitalejerne i DK-Maskiner ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012.",2005-08-17,2013-05-17,Registreret revisor,21576603.0,28970196.0,21576603.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for DK-Maskiner ApS.,"Vi har revideret Ã¥rsregnskabet for DK-Maskiner ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Claus Langaa,Carsten Olesen,Carsten Olesen,"Danrevi SÃ¸ndersÃ¸, Godkendt Revisionsaktieselskab",DK-Maskiner ApS,"Danrevi SÃ¸ndersÃ¸, Godkendt Revisionsaktieselskab",,"Assens, 420",2012-12-31,2012-01-01,2013-05-03,SÃ¸ndersÃ¸,64 43 30 01,DirektÃ¸r,urn:ofk:oid:17013845,indberetninger-20180424,2.5118417999999996,28970196,,2018-04-01T21:23:58.247Z,2013-05-27T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-75.929,2013-05-27T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_8,http://regnskaber.virk.dk/69107982/Y3ZyLmRrOi8vcGRmcy8yODk3MDE5NjtBcFMzNTUxMTM7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/69107982/Y3ZyLmRrOi8veGJybHMvWC1BQzcxRTdBNi0yMDEzMDUyN18wODI2MDBfNDgz.xml,"5560, Aarup",Gl. Hovedvej 2,"SÃ¸ndersÃ¸, 5471",Vesterled 5,Til kapitalejerne i DK-Maskiner ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012.",2005-08-17,2013-05-17,Registreret revisor,21576603.0,28970196.0,21576603.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for DK-Maskiner ApS.,"Vi har revideret Ã¥rsregnskabet for DK-Maskiner ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Claus Langaa,Carsten Olesen,Carsten Olesen,"Danrevi SÃ¸ndersÃ¸, Godkendt Revisionsaktieselskab",DK-Maskiner ApS,"Danrevi SÃ¸ndersÃ¸, Godkendt Revisionsaktieselskab",-2834760.0,"Assens, 420",2012-12-31,2012-01-01,2013-05-03,SÃ¸ndersÃ¸,64 43 30 01,DirektÃ¸r,urn:ofk:oid:17013845,indberetninger-20180424,2.5118417999999996,28970196,,2018-04-01T21:23:58.247Z,2013-05-27T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-75.929,2013-05-27T22:00:00.000Z,10100.0,-2823601.0,10100.0,4885.0,-28653.0,-2837269.0,10100.0,2509.0,,,,,,,,,,,,,,,,,,,,
