entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,EmailOfReportingEntity,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfFinancialInstitution,NameOfLawFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,ProfitLoss,RecommendationForApprovalOfAnnualReportByGeneralMeeting,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,GrossProfitLoss,IncomeFromInvestmentsInGroupEnterprisesAndAssociates,OtherFinanceExpenses,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,TaxExpenseOnOrdinaryActivities,Assets,ContributedCapital,CurrentAssets,CurrentDeferredTaxAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInAssociates,LongtermInvestmentsInGroupEnterprises,NoncurrentAssets,OtherShorttermPayables,OtherShorttermReceivables,ProposedDividendRecognisedInEquity,RetainedEarnings,ShorttermDebtToBanks,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermPayablesToShareholdersAndManagement,ShorttermReceivables,ShorttermTaxReceivables,NameAndSurnameOfMemberOfExecutiveBoard
29828393,2013-07-01,2014-06-30,ID_17,http://regnskaber.virk.dk/39382892/Y3ZyLmRrOi8vcGRmcy8yOTgyODM5MztBcFMzOTA4OTA7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/39382892/Y3ZyLmRrOi8veGJybHMvWC1COTVGM0I1Qy0yMDE0MTAxNl8xNDM0MzhfNTE1.xml,"7600, Struer",Ved Fjorden 25,Til kapitalejerne i SJ Holding af 20.12.2006 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014.",2006-12-20,2014-10-08,soren@joca.dk,29828393.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014 for SJ Holding af 20.12.2006 ApS.,"Vi har revideret Ã¥rsregnskabet for SJ Holding af 20.12.2006 ApS for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",SÃ¸ren Jensen,Spar Nord,Advokatfirmaet Flemming Jensen,SJ Holding af 20.12.2006 ApS,"REVISION LIMFJORD, Registreret Revisionsaktieselskab","Struer, den 3. oktober 2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-06-30,2013-07-01,2014-10-03,Struer,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:18079144,indberetninger-20180424,2.5116677000000003,29828393.0,,2018-03-31T18:36:11.148Z,2014-10-16T22:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-286.780,2014-10-16T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29828393,2013-07-01,2014-06-30,ID_18,http://regnskaber.virk.dk/39382892/Y3ZyLmRrOi8vcGRmcy8yOTgyODM5MztBcFMzOTA4OTA7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/39382892/Y3ZyLmRrOi8veGJybHMvWC1COTVGM0I1Qy0yMDE0MTAxNl8xNDM0MzhfNTE1.xml,"7600, Struer",Ved Fjorden 25,Til kapitalejerne i SJ Holding af 20.12.2006 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014.",2006-12-20,2014-10-08,soren@joca.dk,29828393.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014 for SJ Holding af 20.12.2006 ApS.,"Vi har revideret Ã¥rsregnskabet for SJ Holding af 20.12.2006 ApS for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",SÃ¸ren Jensen,Spar Nord,Advokatfirmaet Flemming Jensen,SJ Holding af 20.12.2006 ApS,"REVISION LIMFJORD, Registreret Revisionsaktieselskab","Struer, den 3. oktober 2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-06-30,2013-07-01,2014-10-03,Struer,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:18079144,indberetninger-20180424,2.5116677000000003,29828393.0,,2018-03-31T18:36:11.148Z,2014-10-16T22:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-286.780,2014-10-16T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29828393,2013-07-01,2014-06-30,ID_19,http://regnskaber.virk.dk/39382892/Y3ZyLmRrOi8vcGRmcy8yOTgyODM5MztBcFMzOTA4OTA7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/39382892/Y3ZyLmRrOi8veGJybHMvWC1COTVGM0I1Qy0yMDE0MTAxNl8xNDM0MzhfNTE1.xml,"7600, Struer",Ved Fjorden 25,Til kapitalejerne i SJ Holding af 20.12.2006 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014.",2006-12-20,2014-10-08,soren@joca.dk,29828393.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014 for SJ Holding af 20.12.2006 ApS.,"Vi har revideret Ã¥rsregnskabet for SJ Holding af 20.12.2006 ApS for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",SÃ¸ren Jensen,Spar Nord,Advokatfirmaet Flemming Jensen,SJ Holding af 20.12.2006 ApS,"REVISION LIMFJORD, Registreret Revisionsaktieselskab","Struer, den 3. oktober 2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-06-30,2013-07-01,2014-10-03,Struer,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:18079144,indberetninger-20180424,2.5116677000000003,29828393.0,,2018-03-31T18:36:11.148Z,2014-10-16T22:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-286.780,2014-10-16T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29828393,2013-07-01,2014-06-30,ID_2,http://regnskaber.virk.dk/39382892/Y3ZyLmRrOi8vcGRmcy8yOTgyODM5MztBcFMzOTA4OTA7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/39382892/Y3ZyLmRrOi8veGJybHMvWC1COTVGM0I1Qy0yMDE0MTAxNl8xNDM0MzhfNTE1.xml,"7600, Struer",Ved Fjorden 25,Til kapitalejerne i SJ Holding af 20.12.2006 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014.",2006-12-20,2014-10-08,soren@joca.dk,29828393.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014 for SJ Holding af 20.12.2006 ApS.,"Vi har revideret Ã¥rsregnskabet for SJ Holding af 20.12.2006 ApS for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",SÃ¸ren Jensen,Spar Nord,Advokatfirmaet Flemming Jensen,SJ Holding af 20.12.2006 ApS,"REVISION LIMFJORD, Registreret Revisionsaktieselskab","Struer, den 3. oktober 2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-06-30,2013-07-01,2014-10-03,Struer,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:18079144,indberetninger-20180424,2.5116677000000003,29828393.0,,2018-03-31T18:36:11.148Z,2014-10-16T22:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-286.780,2014-10-16T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,SÃ¸ren Andersen Jensen
29828393,2013-07-01,2014-06-30,ID_3,http://regnskaber.virk.dk/39382892/Y3ZyLmRrOi8vcGRmcy8yOTgyODM5MztBcFMzOTA4OTA7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/39382892/Y3ZyLmRrOi8veGJybHMvWC1COTVGM0I1Qy0yMDE0MTAxNl8xNDM0MzhfNTE1.xml,"7600, Struer",Ved Fjorden 25,Til kapitalejerne i SJ Holding af 20.12.2006 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014.",2006-12-20,2014-10-08,soren@joca.dk,29828393.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014 for SJ Holding af 20.12.2006 ApS.,"Vi har revideret Ã¥rsregnskabet for SJ Holding af 20.12.2006 ApS for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",SÃ¸ren Jensen,Spar Nord,Advokatfirmaet Flemming Jensen,SJ Holding af 20.12.2006 ApS,"REVISION LIMFJORD, Registreret Revisionsaktieselskab","Struer, den 3. oktober 2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-06-30,2013-07-01,2014-10-03,Struer,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:18079144,indberetninger-20180424,2.5116677000000003,29828393.0,,2018-03-31T18:36:11.148Z,2014-10-16T22:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-286.780,2014-10-16T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29828393,2013-07-01,2014-06-30,ID_4,http://regnskaber.virk.dk/39382892/Y3ZyLmRrOi8vcGRmcy8yOTgyODM5MztBcFMzOTA4OTA7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/39382892/Y3ZyLmRrOi8veGJybHMvWC1COTVGM0I1Qy0yMDE0MTAxNl8xNDM0MzhfNTE1.xml,"7600, Struer",Ved Fjorden 25,Til kapitalejerne i SJ Holding af 20.12.2006 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014.",2006-12-20,2014-10-08,soren@joca.dk,29828393.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014 for SJ Holding af 20.12.2006 ApS.,"Vi har revideret Ã¥rsregnskabet for SJ Holding af 20.12.2006 ApS for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",SÃ¸ren Jensen,Spar Nord,Advokatfirmaet Flemming Jensen,SJ Holding af 20.12.2006 ApS,"REVISION LIMFJORD, Registreret Revisionsaktieselskab","Struer, den 3. oktober 2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-06-30,2013-07-01,2014-10-03,Struer,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:18079144,indberetninger-20180424,2.5116677000000003,29828393.0,,2018-03-31T18:36:11.148Z,2014-10-16T22:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-286.780,2014-10-16T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29828393,2013-07-01,2014-06-30,ID_5,http://regnskaber.virk.dk/39382892/Y3ZyLmRrOi8vcGRmcy8yOTgyODM5MztBcFMzOTA4OTA7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/39382892/Y3ZyLmRrOi8veGJybHMvWC1COTVGM0I1Qy0yMDE0MTAxNl8xNDM0MzhfNTE1.xml,"7600, Struer",Ved Fjorden 25,Til kapitalejerne i SJ Holding af 20.12.2006 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014.",2006-12-20,2014-10-08,soren@joca.dk,29828393.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014 for SJ Holding af 20.12.2006 ApS.,"Vi har revideret Ã¥rsregnskabet for SJ Holding af 20.12.2006 ApS for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",SÃ¸ren Jensen,Spar Nord,Advokatfirmaet Flemming Jensen,SJ Holding af 20.12.2006 ApS,"REVISION LIMFJORD, Registreret Revisionsaktieselskab","Struer, den 3. oktober 2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-06-30,2013-07-01,2014-10-03,Struer,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:18079144,indberetninger-20180424,2.5116677000000003,29828393.0,,2018-03-31T18:36:11.148Z,2014-10-16T22:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-286.780,2014-10-16T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29828393,2013-07-01,2014-06-30,ID_6,http://regnskaber.virk.dk/39382892/Y3ZyLmRrOi8vcGRmcy8yOTgyODM5MztBcFMzOTA4OTA7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/39382892/Y3ZyLmRrOi8veGJybHMvWC1COTVGM0I1Qy0yMDE0MTAxNl8xNDM0MzhfNTE1.xml,"7600, Struer",Ved Fjorden 25,Til kapitalejerne i SJ Holding af 20.12.2006 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014.",2006-12-20,2014-10-08,soren@joca.dk,29828393.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014 for SJ Holding af 20.12.2006 ApS.,"Vi har revideret Ã¥rsregnskabet for SJ Holding af 20.12.2006 ApS for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",SÃ¸ren Jensen,Spar Nord,Advokatfirmaet Flemming Jensen,SJ Holding af 20.12.2006 ApS,"REVISION LIMFJORD, Registreret Revisionsaktieselskab","Struer, den 3. oktober 2014",5075760.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-06-30,2013-07-01,2014-10-03,Struer,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:18079144,indberetninger-20180424,2.5116677000000003,29828393.0,,2018-03-31T18:36:11.148Z,2014-10-16T22:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-286.780,2014-10-16T22:00:00.000Z,-28659.0,5308904.0,280813.0,1238.0,5000670.0,-75090.0,,,,,,,,,,,,,,,,,,,,,,
29828393,2013-07-01,2014-06-30,ID_8,http://regnskaber.virk.dk/39382892/Y3ZyLmRrOi8vcGRmcy8yOTgyODM5MztBcFMzOTA4OTA7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/39382892/Y3ZyLmRrOi8veGJybHMvWC1COTVGM0I1Qy0yMDE0MTAxNl8xNDM0MzhfNTE1.xml,"7600, Struer",Ved Fjorden 25,Til kapitalejerne i SJ Holding af 20.12.2006 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014.",2006-12-20,2014-10-08,soren@joca.dk,29828393.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014 for SJ Holding af 20.12.2006 ApS.,"Vi har revideret Ã¥rsregnskabet for SJ Holding af 20.12.2006 ApS for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",SÃ¸ren Jensen,Spar Nord,Advokatfirmaet Flemming Jensen,SJ Holding af 20.12.2006 ApS,"REVISION LIMFJORD, Registreret Revisionsaktieselskab","Struer, den 3. oktober 2014",-1000000.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-06-30,2013-07-01,2014-10-03,Struer,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:18079144,indberetninger-20180424,2.5116677000000003,29828393.0,,2018-03-31T18:36:11.148Z,2014-10-16T22:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-286.780,2014-10-16T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29828393,2014-06-30,2014-06-30,ID_14,http://regnskaber.virk.dk/39382892/Y3ZyLmRrOi8vcGRmcy8yOTgyODM5MztBcFMzOTA4OTA7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/39382892/Y3ZyLmRrOi8veGJybHMvWC1COTVGM0I1Qy0yMDE0MTAxNl8xNDM0MzhfNTE1.xml,"7600, Struer",Ved Fjorden 25,Til kapitalejerne i SJ Holding af 20.12.2006 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014.",2006-12-20,2014-10-08,soren@joca.dk,29828393.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014 for SJ Holding af 20.12.2006 ApS.,"Vi har revideret Ã¥rsregnskabet for SJ Holding af 20.12.2006 ApS for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",SÃ¸ren Jensen,Spar Nord,Advokatfirmaet Flemming Jensen,SJ Holding af 20.12.2006 ApS,"REVISION LIMFJORD, Registreret Revisionsaktieselskab","Struer, den 3. oktober 2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-06-30,2013-07-01,2014-10-03,Struer,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:18079144,indberetninger-20180424,2.5116677000000003,29828393.0,,2018-03-31T18:36:11.148Z,2014-10-16T22:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-286.780,2014-10-16T22:00:00.000Z,,,,,,,15111476.0,125000.0,902935.0,76090.0,8985833.0,15111476.0,6125643.0,14208541.0,617317.0,13591224.0,14208541.0,151000.0,280332.0,1000000.0,7860833.0,4275043.0,6125643.0,1693300.0,6300.0,902935.0,546513.0,
