entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfAuditorDistrictName,AddressOfAuditorPostCodeIdentifier,AddressOfAuditorStreetBuildingIdentifier,AddressOfAuditorStreetName,AddressOfReportingEntityDistrictName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetBuildingIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,ClassOfReportingEntity,DateOfApprovalOfAnnualReport,DateOfApprovalOfReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DepreciationOfPropertyPlantAndEquipment,DescriptionOfAuditor,DescriptionOfMethodsOfRecognitionAndMeasurementBasisOfFinanceIncomeAndExpenses,DescriptionOfMethodsOfRecognitionAndMeasurementBasisOfReceivables,DescriptionOfMethodsOfRecognitionAndMeasurementBasisOfRevenue,Equity,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,PropertyPlantAndEquipmentGross,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,ProfitLoss,AdjustmentsForCurrentTaxRelatingToTaxRateChangesOrImpositionOfNewTaxes,AdjustmentsForDeferredTax,CurrentTaxExpense,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,GrossProfitLoss,OtherExternalExpenses,OtherFinanceExpenses,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,Revenue,TaxExpense,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,LandAndBuildings,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermLiabilitiesOtherThanProvisions,LongtermMortgageDebt,LongtermPayablesToGroupEnterprises,NoncurrentAssets,OtherShorttermPayables,PropertyPlantAndEquipment,Provisions,ProvisionsForDeferredTax,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermPartOfLongtermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,LongtermLiabilitiesOtherThanProvisionsDueAfterFiveYearsAndMore,AccumulatedImpairmentLossesAndDepreciationOfPropertyPlantAndEquipment,NameOfAuditFirm
27079806,2013-01-01,2013-01-01,c200,http://regnskaber.virk.dk/60897072/Y3ZyLmRrOi8vcGRmcy8yNzA3OTgwNjtBcFMzMTExMTI7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/60897072/Y3ZyLmRrOi8veGJybHMvWC1DMjdENUY1MC0yMDE0MDMxNF8xNjA0NDVfMzgx.xml,Vejle,7100.0,10.0,Lysholt Alle,Billund,7190.0,1A,Stilbjergvej,7100 Vejle,Lysholt Alle 10,Regnskabsklasse B,2014-03-13,2014-03-13,2003-03-19,2014-03-13,365786.0,statsaut. revisor,"Finansielle indtÃ¦gter og omkostninger indeholder renter, amortisering af finansielle aktiver og forpligtelser samt tillÃ¦g og godtgÃ¸relser under acontoskatteordningen m.v.",Tilgodehavender mÃ¥les til amortiseret kostpris. Der nedskrives til imÃ¸degÃ¥else af forventede tab efter en individuel vurdering af tilgodehavender.,"NettoomsÃ¦tning indregnes i resultatopgÃ¸relsen, hvis risikoovergang til kÃ¸ber har fundet sted inden Ã¥rets udgang, og hvis indtÃ¦gten kan opgÃ¸res pÃ¥lideligt og forventes modtaget. NettoomsÃ¦tningen indregnes ekskl. moms og afgifter opkrÃ¦vet pÃ¥ vegne af tredjepart. Alle former for afgivne rabatter indregnes i nettoomsÃ¦tningen.",919932.0,27079806.0,30700228.0,Ãrsrapport,Lars Tylvad Andersen,Ole Christensen,Ole Christensen,Stilbjerg ApS,KPMG Statsautoriseret Revisionspartnerselskab,Billund,13625863.0,Billund,2013-12-31,2013-01-01,2014-03-13,Vejle,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:14331986,indberetninger-20180424,2.512261,27079806.0,,2018-04-01T02:01:09.740Z,2014-03-14T23:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-58.374,2014-03-14T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27079806,2013-01-01,2013-12-31,c11,http://regnskaber.virk.dk/60897072/Y3ZyLmRrOi8vcGRmcy8yNzA3OTgwNjtBcFMzMTExMTI7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/60897072/Y3ZyLmRrOi8veGJybHMvWC1DMjdENUY1MC0yMDE0MDMxNF8xNjA0NDVfMzgx.xml,Vejle,7100.0,10.0,Lysholt Alle,Billund,7190.0,1A,Stilbjergvej,7100 Vejle,Lysholt Alle 10,Regnskabsklasse B,2014-03-13,2014-03-13,2003-03-19,2014-03-13,365786.0,statsaut. revisor,"Finansielle indtÃ¦gter og omkostninger indeholder renter, amortisering af finansielle aktiver og forpligtelser samt tillÃ¦g og godtgÃ¸relser under acontoskatteordningen m.v.",Tilgodehavender mÃ¥les til amortiseret kostpris. Der nedskrives til imÃ¸degÃ¥else af forventede tab efter en individuel vurdering af tilgodehavender.,"NettoomsÃ¦tning indregnes i resultatopgÃ¸relsen, hvis risikoovergang til kÃ¸ber har fundet sted inden Ã¥rets udgang, og hvis indtÃ¦gten kan opgÃ¸res pÃ¥lideligt og forventes modtaget. NettoomsÃ¦tningen indregnes ekskl. moms og afgifter opkrÃ¦vet pÃ¥ vegne af tredjepart. Alle former for afgivne rabatter indregnes i nettoomsÃ¦tningen.",,27079806.0,30700228.0,Ãrsrapport,Lars Tylvad Andersen,Ole Christensen,Ole Christensen,Stilbjerg ApS,KPMG Statsautoriseret Revisionspartnerselskab,Billund,13625863.0,Billund,2013-12-31,2013-01-01,2014-03-13,Vejle,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:14331986,indberetninger-20180424,2.512261,27079806.0,,2018-04-01T02:01:09.740Z,2014-03-14T23:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-58.374,2014-03-14T23:00:00.000Z,475464.0,43700.0,-41100.0,-103775.0,-365786.0,1266338.0,-77662.0,-324007.0,94.0,576639.0,900552.0,1344000.0,-101175.0,,,,,,,,,,,,,,,,,,,,,,
27079806,2013-01-01,2013-12-31,c120,http://regnskaber.virk.dk/60897072/Y3ZyLmRrOi8vcGRmcy8yNzA3OTgwNjtBcFMzMTExMTI7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/60897072/Y3ZyLmRrOi8veGJybHMvWC1DMjdENUY1MC0yMDE0MDMxNF8xNjA0NDVfMzgx.xml,Vejle,7100.0,10.0,Lysholt Alle,Billund,7190.0,1A,Stilbjergvej,7100 Vejle,Lysholt Alle 10,Regnskabsklasse B,2014-03-13,2014-03-13,2003-03-19,2014-03-13,365786.0,statsaut. revisor,"Finansielle indtÃ¦gter og omkostninger indeholder renter, amortisering af finansielle aktiver og forpligtelser samt tillÃ¦g og godtgÃ¸relser under acontoskatteordningen m.v.",Tilgodehavender mÃ¥les til amortiseret kostpris. Der nedskrives til imÃ¸degÃ¥else af forventede tab efter en individuel vurdering af tilgodehavender.,"NettoomsÃ¦tning indregnes i resultatopgÃ¸relsen, hvis risikoovergang til kÃ¸ber har fundet sted inden Ã¥rets udgang, og hvis indtÃ¦gten kan opgÃ¸res pÃ¥lideligt og forventes modtaget. NettoomsÃ¦tningen indregnes ekskl. moms og afgifter opkrÃ¦vet pÃ¥ vegne af tredjepart. Alle former for afgivne rabatter indregnes i nettoomsÃ¦tningen.",,27079806.0,30700228.0,Ãrsrapport,Lars Tylvad Andersen,Ole Christensen,Ole Christensen,Stilbjerg ApS,KPMG Statsautoriseret Revisionspartnerselskab,Billund,13625863.0,Billund,2013-12-31,2013-01-01,2014-03-13,Vejle,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:14331986,indberetninger-20180424,2.512261,27079806.0,,2018-04-01T02:01:09.740Z,2014-03-14T23:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-58.374,2014-03-14T23:00:00.000Z,475464.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27079806,2013-01-01,2013-12-31,c147,http://regnskaber.virk.dk/60897072/Y3ZyLmRrOi8vcGRmcy8yNzA3OTgwNjtBcFMzMTExMTI7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/60897072/Y3ZyLmRrOi8veGJybHMvWC1DMjdENUY1MC0yMDE0MDMxNF8xNjA0NDVfMzgx.xml,Vejle,7100.0,10.0,Lysholt Alle,Billund,7190.0,1A,Stilbjergvej,7100 Vejle,Lysholt Alle 10,Regnskabsklasse B,2014-03-13,2014-03-13,2003-03-19,2014-03-13,365786.0,statsaut. revisor,"Finansielle indtÃ¦gter og omkostninger indeholder renter, amortisering af finansielle aktiver og forpligtelser samt tillÃ¦g og godtgÃ¸relser under acontoskatteordningen m.v.",Tilgodehavender mÃ¥les til amortiseret kostpris. Der nedskrives til imÃ¸degÃ¥else af forventede tab efter en individuel vurdering af tilgodehavender.,"NettoomsÃ¦tning indregnes i resultatopgÃ¸relsen, hvis risikoovergang til kÃ¸ber har fundet sted inden Ã¥rets udgang, og hvis indtÃ¦gten kan opgÃ¸res pÃ¥lideligt og forventes modtaget. NettoomsÃ¦tningen indregnes ekskl. moms og afgifter opkrÃ¦vet pÃ¥ vegne af tredjepart. Alle former for afgivne rabatter indregnes i nettoomsÃ¦tningen.",,27079806.0,30700228.0,Ãrsrapport,Lars Tylvad Andersen,Ole Christensen,Ole Christensen,Stilbjerg ApS,KPMG Statsautoriseret Revisionspartnerselskab,Billund,13625863.0,Billund,2013-12-31,2013-01-01,2014-03-13,Vejle,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:14331986,indberetninger-20180424,2.512261,27079806.0,,2018-04-01T02:01:09.740Z,2014-03-14T23:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-58.374,2014-03-14T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27079806,2013-01-01,2013-12-31,c201,http://regnskaber.virk.dk/60897072/Y3ZyLmRrOi8vcGRmcy8yNzA3OTgwNjtBcFMzMTExMTI7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/60897072/Y3ZyLmRrOi8veGJybHMvWC1DMjdENUY1MC0yMDE0MDMxNF8xNjA0NDVfMzgx.xml,Vejle,7100.0,10.0,Lysholt Alle,Billund,7190.0,1A,Stilbjergvej,7100 Vejle,Lysholt Alle 10,Regnskabsklasse B,2014-03-13,2014-03-13,2003-03-19,2014-03-13,365786.0,statsaut. revisor,"Finansielle indtÃ¦gter og omkostninger indeholder renter, amortisering af finansielle aktiver og forpligtelser samt tillÃ¦g og godtgÃ¸relser under acontoskatteordningen m.v.",Tilgodehavender mÃ¥les til amortiseret kostpris. Der nedskrives til imÃ¸degÃ¥else af forventede tab efter en individuel vurdering af tilgodehavender.,"NettoomsÃ¦tning indregnes i resultatopgÃ¸relsen, hvis risikoovergang til kÃ¸ber har fundet sted inden Ã¥rets udgang, og hvis indtÃ¦gten kan opgÃ¸res pÃ¥lideligt og forventes modtaget. NettoomsÃ¦tningen indregnes ekskl. moms og afgifter opkrÃ¦vet pÃ¥ vegne af tredjepart. Alle former for afgivne rabatter indregnes i nettoomsÃ¦tningen.",,27079806.0,30700228.0,Ãrsrapport,Lars Tylvad Andersen,Ole Christensen,Ole Christensen,Stilbjerg ApS,KPMG Statsautoriseret Revisionspartnerselskab,Billund,13625863.0,Billund,2013-12-31,2013-01-01,2014-03-13,Vejle,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:14331986,indberetninger-20180424,2.512261,27079806.0,,2018-04-01T02:01:09.740Z,2014-03-14T23:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-58.374,2014-03-14T23:00:00.000Z,475464.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27079806,2013-01-01,2013-12-31,c65,http://regnskaber.virk.dk/60897072/Y3ZyLmRrOi8vcGRmcy8yNzA3OTgwNjtBcFMzMTExMTI7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/60897072/Y3ZyLmRrOi8veGJybHMvWC1DMjdENUY1MC0yMDE0MDMxNF8xNjA0NDVfMzgx.xml,Vejle,7100.0,10.0,Lysholt Alle,Billund,7190.0,1A,Stilbjergvej,7100 Vejle,Lysholt Alle 10,Regnskabsklasse B,2014-03-13,2014-03-13,2003-03-19,2014-03-13,365786.0,statsaut. revisor,"Finansielle indtÃ¦gter og omkostninger indeholder renter, amortisering af finansielle aktiver og forpligtelser samt tillÃ¦g og godtgÃ¸relser under acontoskatteordningen m.v.",Tilgodehavender mÃ¥les til amortiseret kostpris. Der nedskrives til imÃ¸degÃ¥else af forventede tab efter en individuel vurdering af tilgodehavender.,"NettoomsÃ¦tning indregnes i resultatopgÃ¸relsen, hvis risikoovergang til kÃ¸ber har fundet sted inden Ã¥rets udgang, og hvis indtÃ¦gten kan opgÃ¸res pÃ¥lideligt og forventes modtaget. NettoomsÃ¦tningen indregnes ekskl. moms og afgifter opkrÃ¦vet pÃ¥ vegne af tredjepart. Alle former for afgivne rabatter indregnes i nettoomsÃ¦tningen.",,27079806.0,30700228.0,Ãrsrapport,Lars Tylvad Andersen,Ole Christensen,Ole Christensen,Stilbjerg ApS,KPMG Statsautoriseret Revisionspartnerselskab,Billund,13625863.0,Billund,2013-12-31,2013-01-01,2014-03-13,Vejle,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:14331986,indberetninger-20180424,2.512261,27079806.0,,2018-04-01T02:01:09.740Z,2014-03-14T23:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-58.374,2014-03-14T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27079806,2013-01-01,2013-12-31,c74,http://regnskaber.virk.dk/60897072/Y3ZyLmRrOi8vcGRmcy8yNzA3OTgwNjtBcFMzMTExMTI7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/60897072/Y3ZyLmRrOi8veGJybHMvWC1DMjdENUY1MC0yMDE0MDMxNF8xNjA0NDVfMzgx.xml,Vejle,7100.0,10.0,Lysholt Alle,Billund,7190.0,1A,Stilbjergvej,7100 Vejle,Lysholt Alle 10,Regnskabsklasse B,2014-03-13,2014-03-13,2003-03-19,2014-03-13,365786.0,statsaut. revisor,"Finansielle indtÃ¦gter og omkostninger indeholder renter, amortisering af finansielle aktiver og forpligtelser samt tillÃ¦g og godtgÃ¸relser under acontoskatteordningen m.v.",Tilgodehavender mÃ¥les til amortiseret kostpris. Der nedskrives til imÃ¸degÃ¥else af forventede tab efter en individuel vurdering af tilgodehavender.,"NettoomsÃ¦tning indregnes i resultatopgÃ¸relsen, hvis risikoovergang til kÃ¸ber har fundet sted inden Ã¥rets udgang, og hvis indtÃ¦gten kan opgÃ¸res pÃ¥lideligt og forventes modtaget. NettoomsÃ¦tningen indregnes ekskl. moms og afgifter opkrÃ¦vet pÃ¥ vegne af tredjepart. Alle former for afgivne rabatter indregnes i nettoomsÃ¦tningen.",,27079806.0,30700228.0,Ãrsrapport,Lars Tylvad Andersen,Ole Christensen,Ole Christensen,Stilbjerg ApS,KPMG Statsautoriseret Revisionspartnerselskab,Billund,13625863.0,Billund,2013-12-31,2013-01-01,2014-03-13,Vejle,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:14331986,indberetninger-20180424,2.512261,27079806.0,,2018-04-01T02:01:09.740Z,2014-03-14T23:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-58.374,2014-03-14T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KPMG Statsautoriseret Revisionspartnerselskab
27079806,2013-12-31,2013-12-31,c148,http://regnskaber.virk.dk/60897072/Y3ZyLmRrOi8vcGRmcy8yNzA3OTgwNjtBcFMzMTExMTI7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/60897072/Y3ZyLmRrOi8veGJybHMvWC1DMjdENUY1MC0yMDE0MDMxNF8xNjA0NDVfMzgx.xml,Vejle,7100.0,10.0,Lysholt Alle,Billund,7190.0,1A,Stilbjergvej,7100 Vejle,Lysholt Alle 10,Regnskabsklasse B,2014-03-13,2014-03-13,2003-03-19,2014-03-13,365786.0,statsaut. revisor,"Finansielle indtÃ¦gter og omkostninger indeholder renter, amortisering af finansielle aktiver og forpligtelser samt tillÃ¦g og godtgÃ¸relser under acontoskatteordningen m.v.",Tilgodehavender mÃ¥les til amortiseret kostpris. Der nedskrives til imÃ¸degÃ¥else af forventede tab efter en individuel vurdering af tilgodehavender.,"NettoomsÃ¦tning indregnes i resultatopgÃ¸relsen, hvis risikoovergang til kÃ¸ber har fundet sted inden Ã¥rets udgang, og hvis indtÃ¦gten kan opgÃ¸res pÃ¥lideligt og forventes modtaget. NettoomsÃ¦tningen indregnes ekskl. moms og afgifter opkrÃ¦vet pÃ¥ vegne af tredjepart. Alle former for afgivne rabatter indregnes i nettoomsÃ¦tningen.",,27079806.0,30700228.0,Ãrsrapport,Lars Tylvad Andersen,Ole Christensen,Ole Christensen,Stilbjerg ApS,KPMG Statsautoriseret Revisionspartnerselskab,Billund,13625863.0,Billund,2013-12-31,2013-01-01,2014-03-13,Vejle,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:14331986,indberetninger-20180424,2.512261,27079806.0,,2018-04-01T02:01:09.740Z,2014-03-14T23:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-58.374,2014-03-14T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,11457951.0,,,,,,,,2167912.0,
27079806,2013-12-31,2013-12-31,c16,http://regnskaber.virk.dk/60897072/Y3ZyLmRrOi8vcGRmcy8yNzA3OTgwNjtBcFMzMTExMTI7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/60897072/Y3ZyLmRrOi8veGJybHMvWC1DMjdENUY1MC0yMDE0MDMxNF8xNjA0NDVfMzgx.xml,Vejle,7100.0,10.0,Lysholt Alle,Billund,7190.0,1A,Stilbjergvej,7100 Vejle,Lysholt Alle 10,Regnskabsklasse B,2014-03-13,2014-03-13,2003-03-19,2014-03-13,365786.0,statsaut. revisor,"Finansielle indtÃ¦gter og omkostninger indeholder renter, amortisering af finansielle aktiver og forpligtelser samt tillÃ¦g og godtgÃ¸relser under acontoskatteordningen m.v.",Tilgodehavender mÃ¥les til amortiseret kostpris. Der nedskrives til imÃ¸degÃ¥else af forventede tab efter en individuel vurdering af tilgodehavender.,"NettoomsÃ¦tning indregnes i resultatopgÃ¸relsen, hvis risikoovergang til kÃ¸ber har fundet sted inden Ã¥rets udgang, og hvis indtÃ¦gten kan opgÃ¸res pÃ¥lideligt og forventes modtaget. NettoomsÃ¦tningen indregnes ekskl. moms og afgifter opkrÃ¦vet pÃ¥ vegne af tredjepart. Alle former for afgivne rabatter indregnes i nettoomsÃ¦tningen.",1520396.0,27079806.0,30700228.0,Ãrsrapport,Lars Tylvad Andersen,Ole Christensen,Ole Christensen,Stilbjerg ApS,KPMG Statsautoriseret Revisionspartnerselskab,Billund,13625863.0,Billund,2013-12-31,2013-01-01,2014-03-13,Vejle,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:14331986,indberetninger-20180424,2.512261,27079806.0,,2018-04-01T02:01:09.740Z,2014-03-14T23:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-58.374,2014-03-14T23:00:00.000Z,,,,,,,,,,,,,,11464290.0,6339.0,125000.0,6339.0,11457951.0,11464290.0,9623094.0,8495819.0,2286124.0,6209695.0,11457951.0,105500.0,11457951.0,320800.0,320800.0,1395396.0,1127275.0,918000.0,103775.0,,,
27079806,2013-12-31,2013-12-31,c184,http://regnskaber.virk.dk/60897072/Y3ZyLmRrOi8vcGRmcy8yNzA3OTgwNjtBcFMzMTExMTI7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/60897072/Y3ZyLmRrOi8veGJybHMvWC1DMjdENUY1MC0yMDE0MDMxNF8xNjA0NDVfMzgx.xml,Vejle,7100.0,10.0,Lysholt Alle,Billund,7190.0,1A,Stilbjergvej,7100 Vejle,Lysholt Alle 10,Regnskabsklasse B,2014-03-13,2014-03-13,2003-03-19,2014-03-13,365786.0,statsaut. revisor,"Finansielle indtÃ¦gter og omkostninger indeholder renter, amortisering af finansielle aktiver og forpligtelser samt tillÃ¦g og godtgÃ¸relser under acontoskatteordningen m.v.",Tilgodehavender mÃ¥les til amortiseret kostpris. Der nedskrives til imÃ¸degÃ¥else af forventede tab efter en individuel vurdering af tilgodehavender.,"NettoomsÃ¦tning indregnes i resultatopgÃ¸relsen, hvis risikoovergang til kÃ¸ber har fundet sted inden Ã¥rets udgang, og hvis indtÃ¦gten kan opgÃ¸res pÃ¥lideligt og forventes modtaget. NettoomsÃ¦tningen indregnes ekskl. moms og afgifter opkrÃ¦vet pÃ¥ vegne af tredjepart. Alle former for afgivne rabatter indregnes i nettoomsÃ¦tningen.",125000.0,27079806.0,30700228.0,Ãrsrapport,Lars Tylvad Andersen,Ole Christensen,Ole Christensen,Stilbjerg ApS,KPMG Statsautoriseret Revisionspartnerselskab,Billund,13625863.0,Billund,2013-12-31,2013-01-01,2014-03-13,Vejle,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:14331986,indberetninger-20180424,2.512261,27079806.0,,2018-04-01T02:01:09.740Z,2014-03-14T23:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-58.374,2014-03-14T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27079806,2013-12-31,2013-12-31,c202,http://regnskaber.virk.dk/60897072/Y3ZyLmRrOi8vcGRmcy8yNzA3OTgwNjtBcFMzMTExMTI7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/60897072/Y3ZyLmRrOi8veGJybHMvWC1DMjdENUY1MC0yMDE0MDMxNF8xNjA0NDVfMzgx.xml,Vejle,7100.0,10.0,Lysholt Alle,Billund,7190.0,1A,Stilbjergvej,7100 Vejle,Lysholt Alle 10,Regnskabsklasse B,2014-03-13,2014-03-13,2003-03-19,2014-03-13,365786.0,statsaut. revisor,"Finansielle indtÃ¦gter og omkostninger indeholder renter, amortisering af finansielle aktiver og forpligtelser samt tillÃ¦g og godtgÃ¸relser under acontoskatteordningen m.v.",Tilgodehavender mÃ¥les til amortiseret kostpris. Der nedskrives til imÃ¸degÃ¥else af forventede tab efter en individuel vurdering af tilgodehavender.,"NettoomsÃ¦tning indregnes i resultatopgÃ¸relsen, hvis risikoovergang til kÃ¸ber har fundet sted inden Ã¥rets udgang, og hvis indtÃ¦gten kan opgÃ¸res pÃ¥lideligt og forventes modtaget. NettoomsÃ¦tningen indregnes ekskl. moms og afgifter opkrÃ¦vet pÃ¥ vegne af tredjepart. Alle former for afgivne rabatter indregnes i nettoomsÃ¦tningen.",1395396.0,27079806.0,30700228.0,Ãrsrapport,Lars Tylvad Andersen,Ole Christensen,Ole Christensen,Stilbjerg ApS,KPMG Statsautoriseret Revisionspartnerselskab,Billund,13625863.0,Billund,2013-12-31,2013-01-01,2014-03-13,Vejle,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:14331986,indberetninger-20180424,2.512261,27079806.0,,2018-04-01T02:01:09.740Z,2014-03-14T23:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-58.374,2014-03-14T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27079806,2013-12-31,2013-12-31,c243,http://regnskaber.virk.dk/60897072/Y3ZyLmRrOi8vcGRmcy8yNzA3OTgwNjtBcFMzMTExMTI7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/60897072/Y3ZyLmRrOi8veGJybHMvWC1DMjdENUY1MC0yMDE0MDMxNF8xNjA0NDVfMzgx.xml,Vejle,7100.0,10.0,Lysholt Alle,Billund,7190.0,1A,Stilbjergvej,7100 Vejle,Lysholt Alle 10,Regnskabsklasse B,2014-03-13,2014-03-13,2003-03-19,2014-03-13,365786.0,statsaut. revisor,"Finansielle indtÃ¦gter og omkostninger indeholder renter, amortisering af finansielle aktiver og forpligtelser samt tillÃ¦g og godtgÃ¸relser under acontoskatteordningen m.v.",Tilgodehavender mÃ¥les til amortiseret kostpris. Der nedskrives til imÃ¸degÃ¥else af forventede tab efter en individuel vurdering af tilgodehavender.,"NettoomsÃ¦tning indregnes i resultatopgÃ¸relsen, hvis risikoovergang til kÃ¸ber har fundet sted inden Ã¥rets udgang, og hvis indtÃ¦gten kan opgÃ¸res pÃ¥lideligt og forventes modtaget. NettoomsÃ¦tningen indregnes ekskl. moms og afgifter opkrÃ¦vet pÃ¥ vegne af tredjepart. Alle former for afgivne rabatter indregnes i nettoomsÃ¦tningen.",,27079806.0,30700228.0,Ãrsrapport,Lars Tylvad Andersen,Ole Christensen,Ole Christensen,Stilbjerg ApS,KPMG Statsautoriseret Revisionspartnerselskab,Billund,13625863.0,Billund,2013-12-31,2013-01-01,2014-03-13,Vejle,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:14331986,indberetninger-20180424,2.512261,27079806.0,,2018-04-01T02:01:09.740Z,2014-03-14T23:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-58.374,2014-03-14T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4900000.0,,
