entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfFinancialInstitutionPostcodeAndTown,AddressOfFinancialInstitutionStreetAndNumber,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,DateOfAuditorsReportOnAuditedFinancialStatements,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,DescriptionOfAuditorAppointedToPerformAudit,EmailOfReportingEntity,EmployeeBenefitsExpense,GrossProfitLoss,HomepageOfReportingEntity,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,InformationOnTypeOfSubmittedReport,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,OtherFinanceIncome,PlaceOfCompilationOfAuditorsReportOnAuditedFinancialStatements,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,TaxExpenseOnOrdinaryActivities,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,RetainedEarnings,ShorttermDebtToBanks,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermTradeReceivables,NameAndSurnameOfMemberOfExecutiveBoard,TitleOfMemberOfExecutiveBoard,IdentificationNumberCvrOfAuditFirmAppointedToPerformAudit,NameAndSurnameOfAuditorAppointedToPerformAudit,NameOfAuditFirmAppointedToPerformAudit
entity identifier,2012-01-01,2012-12-31,ID_19,http://regnskaber.virk.dk/59094882/Y3ZyLmRrOi8vcGRmcy8yODg0OTA5NTtBcFMzNTA4Nzk7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/59094882/Y3ZyLmRrOi8veGJybHMvWC1EQjVCRjEwNy0yMDEzMDQyNF8xMzI1MjVfNTU3.xml,"1620, KÃ¸benhavn V.","Vesterbrogade 40, 1.","Lille Skensved, 4623",Kirkebjergvej 2,"6200, Aabenraa",NÃ¦stmark 25,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-01-31,2005-06-15,2013-01-31,,Registreret revisor,info@sjÃ¦lsterapi.dk,,,www.sjÃ¦lsterapi.dk,28849095.0,26632315.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for SjÃ¦lsterapi ApS.,Ãrsrapport,Charlotte Algreen BrÃ¸nsted,Merkur Bank,SjÃ¦lsterapi ApS,"Intension, Registreret Revisionsaktieselskab",,,Aabenraa,,,,"KÃ¸ge, 259",2012-12-31,2012-01-01,,urn:ofk:oid:16819958,indberetninger-20180424,2.5097490000000002,28849095.0,,2018-04-01T16:39:49.767Z,2013-04-24T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-77.357,2013-04-24T22:00:00.000Z,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_2,http://regnskaber.virk.dk/59094882/Y3ZyLmRrOi8vcGRmcy8yODg0OTA5NTtBcFMzNTA4Nzk7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/59094882/Y3ZyLmRrOi8veGJybHMvWC1EQjVCRjEwNy0yMDEzMDQyNF8xMzI1MjVfNTU3.xml,"1620, KÃ¸benhavn V.","Vesterbrogade 40, 1.","Lille Skensved, 4623",Kirkebjergvej 2,"6200, Aabenraa",NÃ¦stmark 25,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-01-31,2005-06-15,2013-01-31,,Registreret revisor,info@sjÃ¦lsterapi.dk,,,www.sjÃ¦lsterapi.dk,28849095.0,26632315.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for SjÃ¦lsterapi ApS.,Ãrsrapport,Charlotte Algreen BrÃ¸nsted,Merkur Bank,SjÃ¦lsterapi ApS,"Intension, Registreret Revisionsaktieselskab",,,Aabenraa,,,,"KÃ¸ge, 259",2012-12-31,2012-01-01,,urn:ofk:oid:16819958,indberetninger-20180424,2.5097490000000002,28849095.0,,2018-04-01T16:39:49.767Z,2013-04-24T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-77.357,2013-04-24T22:00:00.000Z,,,,,,,,,,,,,Mads Algreen BrÃ¸nsted,DirektÃ¸r,,,
entity identifier,2012-01-01,2012-12-31,ID_20,http://regnskaber.virk.dk/59094882/Y3ZyLmRrOi8vcGRmcy8yODg0OTA5NTtBcFMzNTA4Nzk7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/59094882/Y3ZyLmRrOi8veGJybHMvWC1EQjVCRjEwNy0yMDEzMDQyNF8xMzI1MjVfNTU3.xml,"1620, KÃ¸benhavn V.","Vesterbrogade 40, 1.","Lille Skensved, 4623",Kirkebjergvej 2,"6200, Aabenraa",NÃ¦stmark 25,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-01-31,2005-06-15,2013-01-31,,Registreret revisor,info@sjÃ¦lsterapi.dk,,,www.sjÃ¦lsterapi.dk,28849095.0,26632315.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for SjÃ¦lsterapi ApS.,Ãrsrapport,Charlotte Algreen BrÃ¸nsted,Merkur Bank,SjÃ¦lsterapi ApS,"Intension, Registreret Revisionsaktieselskab",,,Aabenraa,,,,"KÃ¸ge, 259",2012-12-31,2012-01-01,,urn:ofk:oid:16819958,indberetninger-20180424,2.5097490000000002,28849095.0,,2018-04-01T16:39:49.767Z,2013-04-24T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-77.357,2013-04-24T22:00:00.000Z,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_3,http://regnskaber.virk.dk/59094882/Y3ZyLmRrOi8vcGRmcy8yODg0OTA5NTtBcFMzNTA4Nzk7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/59094882/Y3ZyLmRrOi8veGJybHMvWC1EQjVCRjEwNy0yMDEzMDQyNF8xMzI1MjVfNTU3.xml,"1620, KÃ¸benhavn V.","Vesterbrogade 40, 1.","Lille Skensved, 4623",Kirkebjergvej 2,"6200, Aabenraa",NÃ¦stmark 25,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-01-31,2005-06-15,2013-01-31,,Registreret revisor,info@sjÃ¦lsterapi.dk,,,www.sjÃ¦lsterapi.dk,28849095.0,26632315.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for SjÃ¦lsterapi ApS.,Ãrsrapport,Charlotte Algreen BrÃ¸nsted,Merkur Bank,SjÃ¦lsterapi ApS,"Intension, Registreret Revisionsaktieselskab",,,Aabenraa,,,,"KÃ¸ge, 259",2012-12-31,2012-01-01,,urn:ofk:oid:16819958,indberetninger-20180424,2.5097490000000002,28849095.0,,2018-04-01T16:39:49.767Z,2013-04-24T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-77.357,2013-04-24T22:00:00.000Z,,,,,,,,,,,,,Jonathan Tjoa Algreen,DirektÃ¸r,,,
entity identifier,2012-01-01,2012-12-31,ID_4,http://regnskaber.virk.dk/59094882/Y3ZyLmRrOi8vcGRmcy8yODg0OTA5NTtBcFMzNTA4Nzk7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/59094882/Y3ZyLmRrOi8veGJybHMvWC1EQjVCRjEwNy0yMDEzMDQyNF8xMzI1MjVfNTU3.xml,"1620, KÃ¸benhavn V.","Vesterbrogade 40, 1.","Lille Skensved, 4623",Kirkebjergvej 2,"6200, Aabenraa",NÃ¦stmark 25,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-01-31,2005-06-15,2013-01-31,,Registreret revisor,info@sjÃ¦lsterapi.dk,,,www.sjÃ¦lsterapi.dk,28849095.0,26632315.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for SjÃ¦lsterapi ApS.,Ãrsrapport,Charlotte Algreen BrÃ¸nsted,Merkur Bank,SjÃ¦lsterapi ApS,"Intension, Registreret Revisionsaktieselskab",,,Aabenraa,,,,"KÃ¸ge, 259",2012-12-31,2012-01-01,,urn:ofk:oid:16819958,indberetninger-20180424,2.5097490000000002,28849095.0,,2018-04-01T16:39:49.767Z,2013-04-24T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-77.357,2013-04-24T22:00:00.000Z,,,,,,,,,,,,,,,26632315.0,"Allan SÃ¸berg, HD(R)","Intension, Registreret Revisionsaktieselskab"
entity identifier,2012-01-01,2012-12-31,ID_5,http://regnskaber.virk.dk/59094882/Y3ZyLmRrOi8vcGRmcy8yODg0OTA5NTtBcFMzNTA4Nzk7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/59094882/Y3ZyLmRrOi8veGJybHMvWC1EQjVCRjEwNy0yMDEzMDQyNF8xMzI1MjVfNTU3.xml,"1620, KÃ¸benhavn V.","Vesterbrogade 40, 1.","Lille Skensved, 4623",Kirkebjergvej 2,"6200, Aabenraa",NÃ¦stmark 25,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-01-31,2005-06-15,2013-01-31,,Registreret revisor,info@sjÃ¦lsterapi.dk,,,www.sjÃ¦lsterapi.dk,28849095.0,26632315.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for SjÃ¦lsterapi ApS.,Ãrsrapport,Charlotte Algreen BrÃ¸nsted,Merkur Bank,SjÃ¦lsterapi ApS,"Intension, Registreret Revisionsaktieselskab",,,Aabenraa,,,,"KÃ¸ge, 259",2012-12-31,2012-01-01,,urn:ofk:oid:16819958,indberetninger-20180424,2.5097490000000002,28849095.0,,2018-04-01T16:39:49.767Z,2013-04-24T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-77.357,2013-04-24T22:00:00.000Z,,,,,,,,,,,,,,,26632315.0,RenÃ© JÃ¼rgensen,"Intension, Registreret Revisionsaktieselskab"
entity identifier,2012-01-01,2012-12-31,ID_6,http://regnskaber.virk.dk/59094882/Y3ZyLmRrOi8vcGRmcy8yODg0OTA5NTtBcFMzNTA4Nzk7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/59094882/Y3ZyLmRrOi8veGJybHMvWC1EQjVCRjEwNy0yMDEzMDQyNF8xMzI1MjVfNTU3.xml,"1620, KÃ¸benhavn V.","Vesterbrogade 40, 1.","Lille Skensved, 4623",Kirkebjergvej 2,"6200, Aabenraa",NÃ¦stmark 25,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-01-31,2005-06-15,2013-01-31,,Registreret revisor,info@sjÃ¦lsterapi.dk,,,www.sjÃ¦lsterapi.dk,28849095.0,26632315.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for SjÃ¦lsterapi ApS.,Ãrsrapport,Charlotte Algreen BrÃ¸nsted,Merkur Bank,SjÃ¦lsterapi ApS,"Intension, Registreret Revisionsaktieselskab",,,Aabenraa,,,,"KÃ¸ge, 259",2012-12-31,2012-01-01,,urn:ofk:oid:16819958,indberetninger-20180424,2.5097490000000002,28849095.0,,2018-04-01T16:39:49.767Z,2013-04-24T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-77.357,2013-04-24T22:00:00.000Z,,,,,,,,,,,,,Charlotte Algreen BrÃ¸nsted,DirektÃ¸r,,,
entity identifier,2012-01-01,2012-12-31,ID_7,http://regnskaber.virk.dk/59094882/Y3ZyLmRrOi8vcGRmcy8yODg0OTA5NTtBcFMzNTA4Nzk7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/59094882/Y3ZyLmRrOi8veGJybHMvWC1EQjVCRjEwNy0yMDEzMDQyNF8xMzI1MjVfNTU3.xml,"1620, KÃ¸benhavn V.","Vesterbrogade 40, 1.","Lille Skensved, 4623",Kirkebjergvej 2,"6200, Aabenraa",NÃ¦stmark 25,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-01-31,2005-06-15,2013-01-31,,Registreret revisor,info@sjÃ¦lsterapi.dk,,,www.sjÃ¦lsterapi.dk,28849095.0,26632315.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for SjÃ¦lsterapi ApS.,Ãrsrapport,Charlotte Algreen BrÃ¸nsted,Merkur Bank,SjÃ¦lsterapi ApS,"Intension, Registreret Revisionsaktieselskab",,,Aabenraa,,,,"KÃ¸ge, 259",2012-12-31,2012-01-01,,urn:ofk:oid:16819958,indberetninger-20180424,2.5097490000000002,28849095.0,,2018-04-01T16:39:49.767Z,2013-04-24T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-77.357,2013-04-24T22:00:00.000Z,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_8,http://regnskaber.virk.dk/59094882/Y3ZyLmRrOi8vcGRmcy8yODg0OTA5NTtBcFMzNTA4Nzk7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/59094882/Y3ZyLmRrOi8veGJybHMvWC1EQjVCRjEwNy0yMDEzMDQyNF8xMzI1MjVfNTU3.xml,"1620, KÃ¸benhavn V.","Vesterbrogade 40, 1.","Lille Skensved, 4623",Kirkebjergvej 2,"6200, Aabenraa",NÃ¦stmark 25,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-01-31,2005-06-15,2013-01-31,,Registreret revisor,info@sjÃ¦lsterapi.dk,,,www.sjÃ¦lsterapi.dk,28849095.0,26632315.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for SjÃ¦lsterapi ApS.,Ãrsrapport,Charlotte Algreen BrÃ¸nsted,Merkur Bank,SjÃ¦lsterapi ApS,"Intension, Registreret Revisionsaktieselskab",,,Aabenraa,,,,"KÃ¸ge, 259",2012-12-31,2012-01-01,,urn:ofk:oid:16819958,indberetninger-20180424,2.5097490000000002,28849095.0,,2018-04-01T16:39:49.767Z,2013-04-24T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-77.357,2013-04-24T22:00:00.000Z,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_9,http://regnskaber.virk.dk/59094882/Y3ZyLmRrOi8vcGRmcy8yODg0OTA5NTtBcFMzNTA4Nzk7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/59094882/Y3ZyLmRrOi8veGJybHMvWC1EQjVCRjEwNy0yMDEzMDQyNF8xMzI1MjVfNTU3.xml,"1620, KÃ¸benhavn V.","Vesterbrogade 40, 1.","Lille Skensved, 4623",Kirkebjergvej 2,"6200, Aabenraa",NÃ¦stmark 25,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-01-31,2005-06-15,2013-01-31,,Registreret revisor,info@sjÃ¦lsterapi.dk,,,www.sjÃ¦lsterapi.dk,28849095.0,26632315.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for SjÃ¦lsterapi ApS.,Ãrsrapport,Charlotte Algreen BrÃ¸nsted,Merkur Bank,SjÃ¦lsterapi ApS,"Intension, Registreret Revisionsaktieselskab",,,Aabenraa,,,,"KÃ¸ge, 259",2012-12-31,2012-01-01,,urn:ofk:oid:16819958,indberetninger-20180424,2.5097490000000002,28849095.0,,2018-04-01T16:39:49.767Z,2013-04-24T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-77.357,2013-04-24T22:00:00.000Z,,,,,,,,,,,,,,,,,
entity identifier,2012-12-31,2012-12-31,ID_16,http://regnskaber.virk.dk/59094882/Y3ZyLmRrOi8vcGRmcy8yODg0OTA5NTtBcFMzNTA4Nzk7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/59094882/Y3ZyLmRrOi8veGJybHMvWC1EQjVCRjEwNy0yMDEzMDQyNF8xMzI1MjVfNTU3.xml,"1620, KÃ¸benhavn V.","Vesterbrogade 40, 1.","Lille Skensved, 4623",Kirkebjergvej 2,"6200, Aabenraa",NÃ¦stmark 25,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-01-31,2005-06-15,2013-01-31,,Registreret revisor,info@sjÃ¦lsterapi.dk,,,www.sjÃ¦lsterapi.dk,28849095.0,26632315.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for SjÃ¦lsterapi ApS.,Ãrsrapport,Charlotte Algreen BrÃ¸nsted,Merkur Bank,SjÃ¦lsterapi ApS,"Intension, Registreret Revisionsaktieselskab",,,Aabenraa,,,,"KÃ¸ge, 259",2012-12-31,2012-01-01,,urn:ofk:oid:16819958,indberetninger-20180424,2.5097490000000002,28849095.0,,2018-04-01T16:39:49.767Z,2013-04-24T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-77.357,2013-04-24T22:00:00.000Z,257029.0,5889.0,-125000.0,257029.0,-198082.0,-257029.0,-58947.0,-73082.0,-34642.0,-58947.0,251140.0,7650.0,,,,,
