entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AccumulatedRevaluationsOfInvestments,AddressOfAuditorCountry,AddressOfAuditorDistrictName,AddressOfAuditorPostCodeIdentifier,AddressOfAuditorStreetBuildingIdentifier,AddressOfAuditorStreetName,AddressOfReportingEntityDistrictName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetBuildingIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfApprovalOfAnnualReport,DateOfApprovalOfReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DescriptionOfAuditor,EmailOfAuditor,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationNumberOfAuditor,IdentificationOfApprovedAnnualReport,InformationOnTypeOfSubmittedReport,InvestmentsGross,ManagementsStatementAboutManagementsReview,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,RecognisedButNotOwnedAssets,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,RelatedEntityLegalForm,RelatedEntityName,RelatedEntityRegisteredOffice,ReportingPeriodEndDate,ReportingPeriodStartDate,ShareHeldByEntityOrConsolidatedEnterprisesInRelatedEntity,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TelephoneNumberOfAuditor,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Equity,ProfitLoss,DividendIncomeRelatedToInvestments,ProfitLossRelatedToInvestments,GrossProfitLoss,IncomeFromInvestmentsInAssociates,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,ValueAdjustmentsOfEquity,Dividend,DividendPaid,LongtermInvestmentsAndReceivables,Assets,ContributedCapital,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsInAssociates,NoncurrentAssets,OtherShorttermPayables,ProposedDividendRecognisedInEquity,ReserveForNetRevaluationAccordingToEquityMethod,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermTradePayables
29313210,2017-05-01,2018-04-30,c475,,http://regnskaber.virk.dk/01231392/ZG9rdW1lbnRsYWdlcjovLzAzL2RiLzQxLzRmLzU0L2Y0NDktNGIyMS05ZjY4LTU1NjA2MTFkZWE5ZQ.pdf,http://regnskaber.virk.dk/01231392/ZG9rdW1lbnRsYWdlcjovLzAzL2UyLzc3L2VjL2IyLzYyMWItNDBmNy1hZjgxLWY3N2QxMTJkNzExMA.xml,,Danmark,KÃ¸benhavn K,1264.0,68.0,Store Kongensgade,KÃ¸ge,4600.0,12.0,GÃ¥semurevej,"1264, KÃ¸benhavn K","Store Kongensgade, 68",kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. april 2019 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. maj 2018 - 30. april 2019.",2019-06-26,2019-06-26,2006-01-16,2019-07-01,statsautoriseret revisor,ck@ck.dk,15915641.0,29313210.0,15915641.0,mne10023,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. maj 2018 - 30. april 2019 for A. Seifert Holding ApS.,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",RenÃ© Jakobsen,Annett Seifert,Annett Seifert Aaby,"Christensen KjÃ¦rulff, Statsautoriseret Revisionsaktieselskab",A. Seifert Holding ApS,"Christensen KjÃ¦rulff, Statsautoriseret Revisionsaktieselskab",KÃ¸ge,2017-05-01,2018-04-30,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸ge,A/S,Dansk Lyskilde A/S,KÃ¸ge,2019-04-30,2018-05-01,33.0,2019-06-26,KÃ¸benhavn,+45 33 30 15 15,RevisionspÃ¥tegning,urn:ofk:oid:27639544,indberetninger-20180424,2.5124211,29313210.0,AWuxlvGtIXJRhhXBLoM9,2019-07-02T07:30:22.190Z,2019-07-02T07:29:47.210Z,regnskab,0.0,,2019-04-30,2018-05-01,X19-BS-43-HB,2019-07-02T07:29:47.493Z,,-229359.0,,,,,,,,,,,,,,,,,,,,,,
29313210,2017-05-01,2018-04-30,c736,,http://regnskaber.virk.dk/01231392/ZG9rdW1lbnRsYWdlcjovLzAzL2RiLzQxLzRmLzU0L2Y0NDktNGIyMS05ZjY4LTU1NjA2MTFkZWE5ZQ.pdf,http://regnskaber.virk.dk/01231392/ZG9rdW1lbnRsYWdlcjovLzAzL2UyLzc3L2VjL2IyLzYyMWItNDBmNy1hZjgxLWY3N2QxMTJkNzExMA.xml,,Danmark,KÃ¸benhavn K,1264.0,68.0,Store Kongensgade,KÃ¸ge,4600.0,12.0,GÃ¥semurevej,"1264, KÃ¸benhavn K","Store Kongensgade, 68",kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. april 2019 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. maj 2018 - 30. april 2019.",2019-06-26,2019-06-26,2006-01-16,2019-07-01,statsautoriseret revisor,ck@ck.dk,15915641.0,29313210.0,15915641.0,mne10023,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. maj 2018 - 30. april 2019 for A. Seifert Holding ApS.,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",RenÃ© Jakobsen,Annett Seifert,Annett Seifert Aaby,"Christensen KjÃ¦rulff, Statsautoriseret Revisionsaktieselskab",A. Seifert Holding ApS,"Christensen KjÃ¦rulff, Statsautoriseret Revisionsaktieselskab",KÃ¸ge,2017-05-01,2018-04-30,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸ge,A/S,Dansk Lyskilde A/S,KÃ¸ge,2019-04-30,2018-05-01,33.0,2019-06-26,KÃ¸benhavn,+45 33 30 15 15,RevisionspÃ¥tegning,urn:ofk:oid:27639544,indberetninger-20180424,2.5124211,29313210.0,AWuxlvGtIXJRhhXBLoM9,2019-07-02T07:30:22.190Z,2019-07-02T07:29:47.210Z,regnskab,0.0,,2019-04-30,2018-05-01,X19-BS-43-HB,2019-07-02T07:29:47.493Z,,120641.0,,,,,,,-350000.0,,,,,,,,,,,,,,,
29313210,2017-05-01,2018-04-30,c742,,http://regnskaber.virk.dk/01231392/ZG9rdW1lbnRsYWdlcjovLzAzL2RiLzQxLzRmLzU0L2Y0NDktNGIyMS05ZjY4LTU1NjA2MTFkZWE5ZQ.pdf,http://regnskaber.virk.dk/01231392/ZG9rdW1lbnRsYWdlcjovLzAzL2UyLzc3L2VjL2IyLzYyMWItNDBmNy1hZjgxLWY3N2QxMTJkNzExMA.xml,,Danmark,KÃ¸benhavn K,1264.0,68.0,Store Kongensgade,KÃ¸ge,4600.0,12.0,GÃ¥semurevej,"1264, KÃ¸benhavn K","Store Kongensgade, 68",kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. april 2019 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. maj 2018 - 30. april 2019.",2019-06-26,2019-06-26,2006-01-16,2019-07-01,statsautoriseret revisor,ck@ck.dk,15915641.0,29313210.0,15915641.0,mne10023,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. maj 2018 - 30. april 2019 for A. Seifert Holding ApS.,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",RenÃ© Jakobsen,Annett Seifert,Annett Seifert Aaby,"Christensen KjÃ¦rulff, Statsautoriseret Revisionsaktieselskab",A. Seifert Holding ApS,"Christensen KjÃ¦rulff, Statsautoriseret Revisionsaktieselskab",KÃ¸ge,2017-05-01,2018-04-30,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸ge,A/S,Dansk Lyskilde A/S,KÃ¸ge,2019-04-30,2018-05-01,33.0,2019-06-26,KÃ¸benhavn,+45 33 30 15 15,RevisionspÃ¥tegning,urn:ofk:oid:27639544,indberetninger-20180424,2.5124211,29313210.0,AWuxlvGtIXJRhhXBLoM9,2019-07-02T07:30:22.190Z,2019-07-02T07:29:47.210Z,regnskab,0.0,,2019-04-30,2018-05-01,X19-BS-43-HB,2019-07-02T07:29:47.493Z,,-105620.0,,,,,,,,,,,,,,,,,,,,,,
29313210,2017-05-01,2018-04-30,c745,,http://regnskaber.virk.dk/01231392/ZG9rdW1lbnRsYWdlcjovLzAzL2RiLzQxLzRmLzU0L2Y0NDktNGIyMS05ZjY4LTU1NjA2MTFkZWE5ZQ.pdf,http://regnskaber.virk.dk/01231392/ZG9rdW1lbnRsYWdlcjovLzAzL2UyLzc3L2VjL2IyLzYyMWItNDBmNy1hZjgxLWY3N2QxMTJkNzExMA.xml,,Danmark,KÃ¸benhavn K,1264.0,68.0,Store Kongensgade,KÃ¸ge,4600.0,12.0,GÃ¥semurevej,"1264, KÃ¸benhavn K","Store Kongensgade, 68",kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. april 2019 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. maj 2018 - 30. april 2019.",2019-06-26,2019-06-26,2006-01-16,2019-07-01,statsautoriseret revisor,ck@ck.dk,15915641.0,29313210.0,15915641.0,mne10023,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. maj 2018 - 30. april 2019 for A. Seifert Holding ApS.,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",RenÃ© Jakobsen,Annett Seifert,Annett Seifert Aaby,"Christensen KjÃ¦rulff, Statsautoriseret Revisionsaktieselskab",A. Seifert Holding ApS,"Christensen KjÃ¦rulff, Statsautoriseret Revisionsaktieselskab",KÃ¸ge,2017-05-01,2018-04-30,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸ge,A/S,Dansk Lyskilde A/S,KÃ¸ge,2019-04-30,2018-05-01,33.0,2019-06-26,KÃ¸benhavn,+45 33 30 15 15,RevisionspÃ¥tegning,urn:ofk:oid:27639544,indberetninger-20180424,2.5124211,29313210.0,AWuxlvGtIXJRhhXBLoM9,2019-07-02T07:30:22.190Z,2019-07-02T07:29:47.210Z,regnskab,0.0,,2019-04-30,2018-05-01,X19-BS-43-HB,2019-07-02T07:29:47.493Z,,,,,,,,,,451120.0,345320.0,,,,,,,,,,,,,
29313210,2018-04-30,2018-04-30,c253,,http://regnskaber.virk.dk/01231392/ZG9rdW1lbnRsYWdlcjovLzAzL2RiLzQxLzRmLzU0L2Y0NDktNGIyMS05ZjY4LTU1NjA2MTFkZWE5ZQ.pdf,http://regnskaber.virk.dk/01231392/ZG9rdW1lbnRsYWdlcjovLzAzL2UyLzc3L2VjL2IyLzYyMWItNDBmNy1hZjgxLWY3N2QxMTJkNzExMA.xml,1751853.0,Danmark,KÃ¸benhavn K,1264.0,68.0,Store Kongensgade,KÃ¸ge,4600.0,12.0,GÃ¥semurevej,"1264, KÃ¸benhavn K","Store Kongensgade, 68",kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. april 2019 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. maj 2018 - 30. april 2019.",2019-06-26,2019-06-26,2006-01-16,2019-07-01,statsautoriseret revisor,ck@ck.dk,15915641.0,29313210.0,15915641.0,mne10023,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. maj 2018 - 30. april 2019 for A. Seifert Holding ApS.,Ãrsrapport,367000.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",RenÃ© Jakobsen,Annett Seifert,Annett Seifert Aaby,"Christensen KjÃ¦rulff, Statsautoriseret Revisionsaktieselskab",A. Seifert Holding ApS,"Christensen KjÃ¦rulff, Statsautoriseret Revisionsaktieselskab",KÃ¸ge,2017-05-01,2018-04-30,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸ge,A/S,Dansk Lyskilde A/S,KÃ¸ge,2019-04-30,2018-05-01,33.0,2019-06-26,KÃ¸benhavn,+45 33 30 15 15,RevisionspÃ¥tegning,urn:ofk:oid:27639544,indberetninger-20180424,2.5124211,29313210.0,AWuxlvGtIXJRhhXBLoM9,2019-07-02T07:30:22.190Z,2019-07-02T07:29:47.210Z,regnskab,0.0,,2019-04-30,2018-05-01,X19-BS-43-HB,2019-07-02T07:29:47.493Z,,,,,,,,,,,,2118853.0,,,,,,,,,,,,
29313210,2018-04-30,2018-04-30,c4,,http://regnskaber.virk.dk/01231392/ZG9rdW1lbnRsYWdlcjovLzAzL2RiLzQxLzRmLzU0L2Y0NDktNGIyMS05ZjY4LTU1NjA2MTFkZWE5ZQ.pdf,http://regnskaber.virk.dk/01231392/ZG9rdW1lbnRsYWdlcjovLzAzL2UyLzc3L2VjL2IyLzYyMWItNDBmNy1hZjgxLWY3N2QxMTJkNzExMA.xml,,Danmark,KÃ¸benhavn K,1264.0,68.0,Store Kongensgade,KÃ¸ge,4600.0,12.0,GÃ¥semurevej,"1264, KÃ¸benhavn K","Store Kongensgade, 68",kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. april 2019 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. maj 2018 - 30. april 2019.",2019-06-26,2019-06-26,2006-01-16,2019-07-01,statsautoriseret revisor,ck@ck.dk,15915641.0,29313210.0,15915641.0,mne10023,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. maj 2018 - 30. april 2019 for A. Seifert Holding ApS.,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",RenÃ© Jakobsen,Annett Seifert,Annett Seifert Aaby,"Christensen KjÃ¦rulff, Statsautoriseret Revisionsaktieselskab",A. Seifert Holding ApS,"Christensen KjÃ¦rulff, Statsautoriseret Revisionsaktieselskab",KÃ¸ge,2017-05-01,2018-04-30,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸ge,A/S,Dansk Lyskilde A/S,KÃ¸ge,2019-04-30,2018-05-01,33.0,2019-06-26,KÃ¸benhavn,+45 33 30 15 15,RevisionspÃ¥tegning,urn:ofk:oid:27639544,indberetninger-20180424,2.5124211,29313210.0,AWuxlvGtIXJRhhXBLoM9,2019-07-02T07:30:22.190Z,2019-07-02T07:29:47.210Z,regnskab,0.0,,2019-04-30,2018-05-01,X19-BS-43-HB,2019-07-02T07:29:47.493Z,2113353.0,,,,,,,,,,,2118853.0,2118853.0,125000.0,2118853.0,5500.0,2118853.0,2118853.0,0.0,105800.0,1751853.0,130700.0,5500.0,5500.0
29313210,2018-04-30,2018-04-30,c722,,http://regnskaber.virk.dk/01231392/ZG9rdW1lbnRsYWdlcjovLzAzL2RiLzQxLzRmLzU0L2Y0NDktNGIyMS05ZjY4LTU1NjA2MTFkZWE5ZQ.pdf,http://regnskaber.virk.dk/01231392/ZG9rdW1lbnRsYWdlcjovLzAzL2UyLzc3L2VjL2IyLzYyMWItNDBmNy1hZjgxLWY3N2QxMTJkNzExMA.xml,,Danmark,KÃ¸benhavn K,1264.0,68.0,Store Kongensgade,KÃ¸ge,4600.0,12.0,GÃ¥semurevej,"1264, KÃ¸benhavn K","Store Kongensgade, 68",kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. april 2019 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. maj 2018 - 30. april 2019.",2019-06-26,2019-06-26,2006-01-16,2019-07-01,statsautoriseret revisor,ck@ck.dk,15915641.0,29313210.0,15915641.0,mne10023,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. maj 2018 - 30. april 2019 for A. Seifert Holding ApS.,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",RenÃ© Jakobsen,Annett Seifert,Annett Seifert Aaby,"Christensen KjÃ¦rulff, Statsautoriseret Revisionsaktieselskab",A. Seifert Holding ApS,"Christensen KjÃ¦rulff, Statsautoriseret Revisionsaktieselskab",KÃ¸ge,2017-05-01,2018-04-30,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸ge,A/S,Dansk Lyskilde A/S,KÃ¸ge,2019-04-30,2018-05-01,33.0,2019-06-26,KÃ¸benhavn,+45 33 30 15 15,RevisionspÃ¥tegning,urn:ofk:oid:27639544,indberetninger-20180424,2.5124211,29313210.0,AWuxlvGtIXJRhhXBLoM9,2019-07-02T07:30:22.190Z,2019-07-02T07:29:47.210Z,regnskab,0.0,,2019-04-30,2018-05-01,X19-BS-43-HB,2019-07-02T07:29:47.493Z,125000.0,,,,,,,,,,,,,,,,,,,,,,,
29313210,2018-04-30,2018-04-30,c737,,http://regnskaber.virk.dk/01231392/ZG9rdW1lbnRsYWdlcjovLzAzL2RiLzQxLzRmLzU0L2Y0NDktNGIyMS05ZjY4LTU1NjA2MTFkZWE5ZQ.pdf,http://regnskaber.virk.dk/01231392/ZG9rdW1lbnRsYWdlcjovLzAzL2UyLzc3L2VjL2IyLzYyMWItNDBmNy1hZjgxLWY3N2QxMTJkNzExMA.xml,,Danmark,KÃ¸benhavn K,1264.0,68.0,Store Kongensgade,KÃ¸ge,4600.0,12.0,GÃ¥semurevej,"1264, KÃ¸benhavn K","Store Kongensgade, 68",kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. april 2019 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. maj 2018 - 30. april 2019.",2019-06-26,2019-06-26,2006-01-16,2019-07-01,statsautoriseret revisor,ck@ck.dk,15915641.0,29313210.0,15915641.0,mne10023,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. maj 2018 - 30. april 2019 for A. Seifert Holding ApS.,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",RenÃ© Jakobsen,Annett Seifert,Annett Seifert Aaby,"Christensen KjÃ¦rulff, Statsautoriseret Revisionsaktieselskab",A. Seifert Holding ApS,"Christensen KjÃ¦rulff, Statsautoriseret Revisionsaktieselskab",KÃ¸ge,2017-05-01,2018-04-30,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸ge,A/S,Dansk Lyskilde A/S,KÃ¸ge,2019-04-30,2018-05-01,33.0,2019-06-26,KÃ¸benhavn,+45 33 30 15 15,RevisionspÃ¥tegning,urn:ofk:oid:27639544,indberetninger-20180424,2.5124211,29313210.0,AWuxlvGtIXJRhhXBLoM9,2019-07-02T07:30:22.190Z,2019-07-02T07:29:47.210Z,regnskab,0.0,,2019-04-30,2018-05-01,X19-BS-43-HB,2019-07-02T07:29:47.493Z,1751853.0,,,,,,,,,,,,,,,,,,,,,,,
29313210,2018-04-30,2018-04-30,c743,,http://regnskaber.virk.dk/01231392/ZG9rdW1lbnRsYWdlcjovLzAzL2RiLzQxLzRmLzU0L2Y0NDktNGIyMS05ZjY4LTU1NjA2MTFkZWE5ZQ.pdf,http://regnskaber.virk.dk/01231392/ZG9rdW1lbnRsYWdlcjovLzAzL2UyLzc3L2VjL2IyLzYyMWItNDBmNy1hZjgxLWY3N2QxMTJkNzExMA.xml,,Danmark,KÃ¸benhavn K,1264.0,68.0,Store Kongensgade,KÃ¸ge,4600.0,12.0,GÃ¥semurevej,"1264, KÃ¸benhavn K","Store Kongensgade, 68",kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. april 2019 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. maj 2018 - 30. april 2019.",2019-06-26,2019-06-26,2006-01-16,2019-07-01,statsautoriseret revisor,ck@ck.dk,15915641.0,29313210.0,15915641.0,mne10023,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. maj 2018 - 30. april 2019 for A. Seifert Holding ApS.,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",RenÃ© Jakobsen,Annett Seifert,Annett Seifert Aaby,"Christensen KjÃ¦rulff, Statsautoriseret Revisionsaktieselskab",A. Seifert Holding ApS,"Christensen KjÃ¦rulff, Statsautoriseret Revisionsaktieselskab",KÃ¸ge,2017-05-01,2018-04-30,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸ge,A/S,Dansk Lyskilde A/S,KÃ¸ge,2019-04-30,2018-05-01,33.0,2019-06-26,KÃ¸benhavn,+45 33 30 15 15,RevisionspÃ¥tegning,urn:ofk:oid:27639544,indberetninger-20180424,2.5124211,29313210.0,AWuxlvGtIXJRhhXBLoM9,2019-07-02T07:30:22.190Z,2019-07-02T07:29:47.210Z,regnskab,0.0,,2019-04-30,2018-05-01,X19-BS-43-HB,2019-07-02T07:29:47.493Z,130700.0,,,,,,,,,,,,,,,,,,,,,,,
29313210,2018-04-30,2018-04-30,c746,,http://regnskaber.virk.dk/01231392/ZG9rdW1lbnRsYWdlcjovLzAzL2RiLzQxLzRmLzU0L2Y0NDktNGIyMS05ZjY4LTU1NjA2MTFkZWE5ZQ.pdf,http://regnskaber.virk.dk/01231392/ZG9rdW1lbnRsYWdlcjovLzAzL2UyLzc3L2VjL2IyLzYyMWItNDBmNy1hZjgxLWY3N2QxMTJkNzExMA.xml,,Danmark,KÃ¸benhavn K,1264.0,68.0,Store Kongensgade,KÃ¸ge,4600.0,12.0,GÃ¥semurevej,"1264, KÃ¸benhavn K","Store Kongensgade, 68",kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. april 2019 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. maj 2018 - 30. april 2019.",2019-06-26,2019-06-26,2006-01-16,2019-07-01,statsautoriseret revisor,ck@ck.dk,15915641.0,29313210.0,15915641.0,mne10023,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. maj 2018 - 30. april 2019 for A. Seifert Holding ApS.,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",RenÃ© Jakobsen,Annett Seifert,Annett Seifert Aaby,"Christensen KjÃ¦rulff, Statsautoriseret Revisionsaktieselskab",A. Seifert Holding ApS,"Christensen KjÃ¦rulff, Statsautoriseret Revisionsaktieselskab",KÃ¸ge,2017-05-01,2018-04-30,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸ge,A/S,Dansk Lyskilde A/S,KÃ¸ge,2019-04-30,2018-05-01,33.0,2019-06-26,KÃ¸benhavn,+45 33 30 15 15,RevisionspÃ¥tegning,urn:ofk:oid:27639544,indberetninger-20180424,2.5124211,29313210.0,AWuxlvGtIXJRhhXBLoM9,2019-07-02T07:30:22.190Z,2019-07-02T07:29:47.210Z,regnskab,0.0,,2019-04-30,2018-05-01,X19-BS-43-HB,2019-07-02T07:29:47.493Z,105800.0,,,,,,,,,,,,,,,,,,,,,,,
