entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,AuditorsReportsAccordingToOtherLegislationAndRegulation,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,DescriptionOfAuditor,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherExternalExpenses,OtherFinanceExpenses,OtherFinanceIncome,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,ReportingPeriodEndDate,ReportingPeriodStartDate,Revenue,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,TaxExpenseOnOrdinaryActivities,TitleOfMemberOfExecutiveBoard,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,LandAndBuildings,LeaseholdImprovements,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermLiabilitiesOtherThanProvisions,LongtermMortgageDebt,LongtermReceivablesFromGroupEnterprises,NoncurrentAssets,OtherLongtermPayables,OtherShorttermPayables,OtherShorttermReceivables,PropertyPlantAndEquipment,Provisions,ProvisionsForDeferredTax,RetainedEarnings,RevaluationReserve,ShorttermLiabilitiesOtherThanProvisions,ShorttermPartOfLongtermLiabilitiesOtherThanProvisions,ShorttermReceivables
entity identifier,2011-07-01,2012-06-30,ID_19,http://regnskaber.virk.dk/63758112/Y3ZyLmRrOi8vcGRmcy8yMTE4NTczNjtBcFMyNTE1Njc7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/63758112/Y3ZyLmRrOi8veGJybHMvWC02QjcyMEE4RC0yMDEyMTIxMl8wOTEzMzVfMTA1.xml,"RÃ¸nnede, 4683",Industrivej 10,"3460, BirkerÃ¸d",Bistrupvej 172,Til kapitalejerne i EJENDOMSSELSKABET INDUSTRIVEJ 10 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1998-10-01,2012-12-07,,Statsautoriseret revisor,16624780.0,21185736.0,16624780.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2011 - 30. juni 2012 for EJENDOMSSELSKABET INDUSTRIVEJ 10 ApS.,"Vi har revideret Ã¥rsregnskabet for EJENDOMSSELSKABET INDUSTRIVEJ 10 ApS for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Carsten BjÃ¸rn Nielsen,Jette Revsbeck,Jette Revsbeck,CBN Revision,EJENDOMSSELSKABET INDUSTRIVEJ 10 ApS,CBN Revision,,,,,,,2012-06-30,2011-07-01,,2012-12-07,BirkerÃ¸d,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:13984525,indberetninger-20180424,2.5124211,21185736.0,,2018-04-02T12:37:40.167Z,2012-12-12T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-271.354,2012-12-12T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-07-01,2012-06-30,ID_2,http://regnskaber.virk.dk/63758112/Y3ZyLmRrOi8vcGRmcy8yMTE4NTczNjtBcFMyNTE1Njc7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/63758112/Y3ZyLmRrOi8veGJybHMvWC02QjcyMEE4RC0yMDEyMTIxMl8wOTEzMzVfMTA1.xml,"RÃ¸nnede, 4683",Industrivej 10,"3460, BirkerÃ¸d",Bistrupvej 172,Til kapitalejerne i EJENDOMSSELSKABET INDUSTRIVEJ 10 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1998-10-01,2012-12-07,,Statsautoriseret revisor,16624780.0,21185736.0,16624780.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2011 - 30. juni 2012 for EJENDOMSSELSKABET INDUSTRIVEJ 10 ApS.,"Vi har revideret Ã¥rsregnskabet for EJENDOMSSELSKABET INDUSTRIVEJ 10 ApS for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Carsten BjÃ¸rn Nielsen,Jette Revsbeck,Jette Revsbeck,CBN Revision,EJENDOMSSELSKABET INDUSTRIVEJ 10 ApS,CBN Revision,,,,,,,2012-06-30,2011-07-01,,2012-12-07,BirkerÃ¸d,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:13984525,indberetninger-20180424,2.5124211,21185736.0,,2018-04-02T12:37:40.167Z,2012-12-12T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-271.354,2012-12-12T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-07-01,2012-06-30,ID_3,http://regnskaber.virk.dk/63758112/Y3ZyLmRrOi8vcGRmcy8yMTE4NTczNjtBcFMyNTE1Njc7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/63758112/Y3ZyLmRrOi8veGJybHMvWC02QjcyMEE4RC0yMDEyMTIxMl8wOTEzMzVfMTA1.xml,"RÃ¸nnede, 4683",Industrivej 10,"3460, BirkerÃ¸d",Bistrupvej 172,Til kapitalejerne i EJENDOMSSELSKABET INDUSTRIVEJ 10 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1998-10-01,2012-12-07,,Statsautoriseret revisor,16624780.0,21185736.0,16624780.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2011 - 30. juni 2012 for EJENDOMSSELSKABET INDUSTRIVEJ 10 ApS.,"Vi har revideret Ã¥rsregnskabet for EJENDOMSSELSKABET INDUSTRIVEJ 10 ApS for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Carsten BjÃ¸rn Nielsen,Jette Revsbeck,Jette Revsbeck,CBN Revision,EJENDOMSSELSKABET INDUSTRIVEJ 10 ApS,CBN Revision,,,,,,,2012-06-30,2011-07-01,,2012-12-07,BirkerÃ¸d,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:13984525,indberetninger-20180424,2.5124211,21185736.0,,2018-04-02T12:37:40.167Z,2012-12-12T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-271.354,2012-12-12T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-07-01,2012-06-30,ID_4,http://regnskaber.virk.dk/63758112/Y3ZyLmRrOi8vcGRmcy8yMTE4NTczNjtBcFMyNTE1Njc7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/63758112/Y3ZyLmRrOi8veGJybHMvWC02QjcyMEE4RC0yMDEyMTIxMl8wOTEzMzVfMTA1.xml,"RÃ¸nnede, 4683",Industrivej 10,"3460, BirkerÃ¸d",Bistrupvej 172,Til kapitalejerne i EJENDOMSSELSKABET INDUSTRIVEJ 10 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1998-10-01,2012-12-07,,Statsautoriseret revisor,16624780.0,21185736.0,16624780.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2011 - 30. juni 2012 for EJENDOMSSELSKABET INDUSTRIVEJ 10 ApS.,"Vi har revideret Ã¥rsregnskabet for EJENDOMSSELSKABET INDUSTRIVEJ 10 ApS for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Carsten BjÃ¸rn Nielsen,Jette Revsbeck,Jette Revsbeck,CBN Revision,EJENDOMSSELSKABET INDUSTRIVEJ 10 ApS,CBN Revision,,,,,,,2012-06-30,2011-07-01,,2012-12-07,BirkerÃ¸d,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:13984525,indberetninger-20180424,2.5124211,21185736.0,,2018-04-02T12:37:40.167Z,2012-12-12T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-271.354,2012-12-12T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-07-01,2012-06-30,ID_5,http://regnskaber.virk.dk/63758112/Y3ZyLmRrOi8vcGRmcy8yMTE4NTczNjtBcFMyNTE1Njc7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/63758112/Y3ZyLmRrOi8veGJybHMvWC02QjcyMEE4RC0yMDEyMTIxMl8wOTEzMzVfMTA1.xml,"RÃ¸nnede, 4683",Industrivej 10,"3460, BirkerÃ¸d",Bistrupvej 172,Til kapitalejerne i EJENDOMSSELSKABET INDUSTRIVEJ 10 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1998-10-01,2012-12-07,,Statsautoriseret revisor,16624780.0,21185736.0,16624780.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2011 - 30. juni 2012 for EJENDOMSSELSKABET INDUSTRIVEJ 10 ApS.,"Vi har revideret Ã¥rsregnskabet for EJENDOMSSELSKABET INDUSTRIVEJ 10 ApS for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Carsten BjÃ¸rn Nielsen,Jette Revsbeck,Jette Revsbeck,CBN Revision,EJENDOMSSELSKABET INDUSTRIVEJ 10 ApS,CBN Revision,,,,,,,2012-06-30,2011-07-01,,2012-12-07,BirkerÃ¸d,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:13984525,indberetninger-20180424,2.5124211,21185736.0,,2018-04-02T12:37:40.167Z,2012-12-12T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-271.354,2012-12-12T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-07-01,2012-06-30,ID_6,http://regnskaber.virk.dk/63758112/Y3ZyLmRrOi8vcGRmcy8yMTE4NTczNjtBcFMyNTE1Njc7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/63758112/Y3ZyLmRrOi8veGJybHMvWC02QjcyMEE4RC0yMDEyMTIxMl8wOTEzMzVfMTA1.xml,"RÃ¸nnede, 4683",Industrivej 10,"3460, BirkerÃ¸d",Bistrupvej 172,Til kapitalejerne i EJENDOMSSELSKABET INDUSTRIVEJ 10 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1998-10-01,2012-12-07,,Statsautoriseret revisor,16624780.0,21185736.0,16624780.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2011 - 30. juni 2012 for EJENDOMSSELSKABET INDUSTRIVEJ 10 ApS.,"Vi har revideret Ã¥rsregnskabet for EJENDOMSSELSKABET INDUSTRIVEJ 10 ApS for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Carsten BjÃ¸rn Nielsen,Jette Revsbeck,Jette Revsbeck,CBN Revision,EJENDOMSSELSKABET INDUSTRIVEJ 10 ApS,CBN Revision,,,,,,,2012-06-30,2011-07-01,,2012-12-07,BirkerÃ¸d,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:13984525,indberetninger-20180424,2.5124211,21185736.0,,2018-04-02T12:37:40.167Z,2012-12-12T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-271.354,2012-12-12T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-07-01,2012-06-30,ID_7,http://regnskaber.virk.dk/63758112/Y3ZyLmRrOi8vcGRmcy8yMTE4NTczNjtBcFMyNTE1Njc7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/63758112/Y3ZyLmRrOi8veGJybHMvWC02QjcyMEE4RC0yMDEyMTIxMl8wOTEzMzVfMTA1.xml,"RÃ¸nnede, 4683",Industrivej 10,"3460, BirkerÃ¸d",Bistrupvej 172,Til kapitalejerne i EJENDOMSSELSKABET INDUSTRIVEJ 10 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1998-10-01,2012-12-07,,Statsautoriseret revisor,16624780.0,21185736.0,16624780.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2011 - 30. juni 2012 for EJENDOMSSELSKABET INDUSTRIVEJ 10 ApS.,"Vi har revideret Ã¥rsregnskabet for EJENDOMSSELSKABET INDUSTRIVEJ 10 ApS for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Carsten BjÃ¸rn Nielsen,Jette Revsbeck,Jette Revsbeck,CBN Revision,EJENDOMSSELSKABET INDUSTRIVEJ 10 ApS,CBN Revision,,,,,,,2012-06-30,2011-07-01,,2012-12-07,BirkerÃ¸d,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:13984525,indberetninger-20180424,2.5124211,21185736.0,,2018-04-02T12:37:40.167Z,2012-12-12T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-271.354,2012-12-12T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-07-01,2012-06-30,ID_8,http://regnskaber.virk.dk/63758112/Y3ZyLmRrOi8vcGRmcy8yMTE4NTczNjtBcFMyNTE1Njc7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/63758112/Y3ZyLmRrOi8veGJybHMvWC02QjcyMEE4RC0yMDEyMTIxMl8wOTEzMzVfMTA1.xml,"RÃ¸nnede, 4683",Industrivej 10,"3460, BirkerÃ¸d",Bistrupvej 172,Til kapitalejerne i EJENDOMSSELSKABET INDUSTRIVEJ 10 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1998-10-01,2012-12-07,,Statsautoriseret revisor,16624780.0,21185736.0,16624780.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2011 - 30. juni 2012 for EJENDOMSSELSKABET INDUSTRIVEJ 10 ApS.,"Vi har revideret Ã¥rsregnskabet for EJENDOMSSELSKABET INDUSTRIVEJ 10 ApS for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Carsten BjÃ¸rn Nielsen,Jette Revsbeck,Jette Revsbeck,CBN Revision,EJENDOMSSELSKABET INDUSTRIVEJ 10 ApS,CBN Revision,,,,,,,2012-06-30,2011-07-01,,2012-12-07,BirkerÃ¸d,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:13984525,indberetninger-20180424,2.5124211,21185736.0,,2018-04-02T12:37:40.167Z,2012-12-12T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-271.354,2012-12-12T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-07-01,2012-06-30,ID_9,http://regnskaber.virk.dk/63758112/Y3ZyLmRrOi8vcGRmcy8yMTE4NTczNjtBcFMyNTE1Njc7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/63758112/Y3ZyLmRrOi8veGJybHMvWC02QjcyMEE4RC0yMDEyMTIxMl8wOTEzMzVfMTA1.xml,"RÃ¸nnede, 4683",Industrivej 10,"3460, BirkerÃ¸d",Bistrupvej 172,Til kapitalejerne i EJENDOMSSELSKABET INDUSTRIVEJ 10 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1998-10-01,2012-12-07,30307.0,Statsautoriseret revisor,16624780.0,21185736.0,16624780.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2011 - 30. juni 2012 for EJENDOMSSELSKABET INDUSTRIVEJ 10 ApS.,"Vi har revideret Ã¥rsregnskabet for EJENDOMSSELSKABET INDUSTRIVEJ 10 ApS for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Carsten BjÃ¸rn Nielsen,Jette Revsbeck,Jette Revsbeck,CBN Revision,EJENDOMSSELSKABET INDUSTRIVEJ 10 ApS,CBN Revision,65815.0,116399.0,0.0,-56554.0,-75479.0,-191878.0,2012-06-30,2011-07-01,-288000.0,2012-12-07,BirkerÃ¸d,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",18925.0,DirektÃ¸r,urn:ofk:oid:13984525,indberetninger-20180424,2.5124211,21185736.0,,2018-04-02T12:37:40.167Z,2012-12-12T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-271.354,2012-12-12T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-06-30,2012-06-30,ID_15,http://regnskaber.virk.dk/63758112/Y3ZyLmRrOi8vcGRmcy8yMTE4NTczNjtBcFMyNTE1Njc7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/63758112/Y3ZyLmRrOi8veGJybHMvWC02QjcyMEE4RC0yMDEyMTIxMl8wOTEzMzVfMTA1.xml,"RÃ¸nnede, 4683",Industrivej 10,"3460, BirkerÃ¸d",Bistrupvej 172,Til kapitalejerne i EJENDOMSSELSKABET INDUSTRIVEJ 10 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1998-10-01,2012-12-07,,Statsautoriseret revisor,16624780.0,21185736.0,16624780.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2011 - 30. juni 2012 for EJENDOMSSELSKABET INDUSTRIVEJ 10 ApS.,"Vi har revideret Ã¥rsregnskabet for EJENDOMSSELSKABET INDUSTRIVEJ 10 ApS for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Carsten BjÃ¸rn Nielsen,Jette Revsbeck,Jette Revsbeck,CBN Revision,EJENDOMSSELSKABET INDUSTRIVEJ 10 ApS,CBN Revision,,,,,,,2012-06-30,2011-07-01,,2012-12-07,BirkerÃ¸d,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:13984525,indberetninger-20180424,2.5124211,21185736.0,,2018-04-02T12:37:40.167Z,2012-12-12T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-271.354,2012-12-12T23:00:00.000Z,3809473.0,8047.0,-125000.0,167583.0,-640995.0,2390976.0,50914.0,-3809473.0,-2852478.0,1200000.0,-2597465.0,-1661114.0,1200000.0,3641890.0,-936351.0,-165013.0,159536.0,2441890.0,-316000.0,-316000.0,-95995.0,-420000.0,-255013.0,-90000.0,159536.0
