entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,AuditorsReportsAccordingToOtherLegislationAndRegulation,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DescriptionOfAuditor,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,ProfitLoss,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,TitleOfMemberOfExecutiveBoard,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,EmployeeBenefitsExpense,GrossProfitLoss,OtherFinanceExpenses,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpenseOnOrdinaryActivities,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,DeferredIncomeAssets,Equity,LeaseholdImprovements,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,NoncurrentAssets,OtherShorttermPayables,PropertyPlantAndEquipment,ProposedDividendRecognisedInEquity,Provisions,ProvisionsForDeferredTax,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermReceivables,ShorttermReceivablesFromGroupEnterprises,ShorttermTaxPayables,ShorttermTradeReceivables
30919564,2013-01-01,2013-12-31,ID_18,http://regnskaber.virk.dk/46591903/Y3ZyLmRrOi8vcGRmcy8zMDkxOTU2NDtBcFM0MTUyMDM7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/46591903/Y3ZyLmRrOi8veGJybHMvWC0zQzJCMEJDNy0yMDE0MDIwNV8xNjU0MjFfNDU0.xml,"KÃ¸benhavn Ã, 2100","Langelinie Alle 7, 3. 4","1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i Lillelund Consult ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2007-09-07,2014-02-01,Statsautoriseret revisor,39463113.0,30919564.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Lillelund Consult ApS.,"Vi har revideret Ã¥rsregnskabet for Lillelund Consult ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bent Kofoed,Jens Lillelund,Jens  Lillelund,"Chr. Mortensen Revsionsfirma, Statsautoriserede Revisionsinteressentskab",Lillelund Consult ApS,"Chr. Mortensen Revsionsfirma, Statsautoriserede Revisionsinteressentskab",,"KÃ¸benhavn, 101",2013-12-31,2013-01-01,2014-01-29,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:18955006,indberetninger-20180424,2.5122888,30919564.0,,2018-03-31T19:07:15.854Z,2014-02-05T23:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-105.484,2014-02-05T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30919564,2013-01-01,2013-12-31,ID_19,http://regnskaber.virk.dk/46591903/Y3ZyLmRrOi8vcGRmcy8zMDkxOTU2NDtBcFM0MTUyMDM7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/46591903/Y3ZyLmRrOi8veGJybHMvWC0zQzJCMEJDNy0yMDE0MDIwNV8xNjU0MjFfNDU0.xml,"KÃ¸benhavn Ã, 2100","Langelinie Alle 7, 3. 4","1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i Lillelund Consult ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2007-09-07,2014-02-01,Statsautoriseret revisor,39463113.0,30919564.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Lillelund Consult ApS.,"Vi har revideret Ã¥rsregnskabet for Lillelund Consult ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bent Kofoed,Jens Lillelund,Jens  Lillelund,"Chr. Mortensen Revsionsfirma, Statsautoriserede Revisionsinteressentskab",Lillelund Consult ApS,"Chr. Mortensen Revsionsfirma, Statsautoriserede Revisionsinteressentskab",,"KÃ¸benhavn, 101",2013-12-31,2013-01-01,2014-01-29,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:18955006,indberetninger-20180424,2.5122888,30919564.0,,2018-03-31T19:07:15.854Z,2014-02-05T23:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-105.484,2014-02-05T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30919564,2013-01-01,2013-12-31,ID_2,http://regnskaber.virk.dk/46591903/Y3ZyLmRrOi8vcGRmcy8zMDkxOTU2NDtBcFM0MTUyMDM7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/46591903/Y3ZyLmRrOi8veGJybHMvWC0zQzJCMEJDNy0yMDE0MDIwNV8xNjU0MjFfNDU0.xml,"KÃ¸benhavn Ã, 2100","Langelinie Alle 7, 3. 4","1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i Lillelund Consult ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2007-09-07,2014-02-01,Statsautoriseret revisor,39463113.0,30919564.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Lillelund Consult ApS.,"Vi har revideret Ã¥rsregnskabet for Lillelund Consult ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bent Kofoed,Jens Lillelund,Jens  Lillelund,"Chr. Mortensen Revsionsfirma, Statsautoriserede Revisionsinteressentskab",Lillelund Consult ApS,"Chr. Mortensen Revsionsfirma, Statsautoriserede Revisionsinteressentskab",,"KÃ¸benhavn, 101",2013-12-31,2013-01-01,2014-01-29,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:18955006,indberetninger-20180424,2.5122888,30919564.0,,2018-03-31T19:07:15.854Z,2014-02-05T23:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-105.484,2014-02-05T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30919564,2013-01-01,2013-12-31,ID_3,http://regnskaber.virk.dk/46591903/Y3ZyLmRrOi8vcGRmcy8zMDkxOTU2NDtBcFM0MTUyMDM7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/46591903/Y3ZyLmRrOi8veGJybHMvWC0zQzJCMEJDNy0yMDE0MDIwNV8xNjU0MjFfNDU0.xml,"KÃ¸benhavn Ã, 2100","Langelinie Alle 7, 3. 4","1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i Lillelund Consult ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2007-09-07,2014-02-01,Statsautoriseret revisor,39463113.0,30919564.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Lillelund Consult ApS.,"Vi har revideret Ã¥rsregnskabet for Lillelund Consult ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bent Kofoed,Jens Lillelund,Jens  Lillelund,"Chr. Mortensen Revsionsfirma, Statsautoriserede Revisionsinteressentskab",Lillelund Consult ApS,"Chr. Mortensen Revsionsfirma, Statsautoriserede Revisionsinteressentskab",,"KÃ¸benhavn, 101",2013-12-31,2013-01-01,2014-01-29,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:18955006,indberetninger-20180424,2.5122888,30919564.0,,2018-03-31T19:07:15.854Z,2014-02-05T23:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-105.484,2014-02-05T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30919564,2013-01-01,2013-12-31,ID_4,http://regnskaber.virk.dk/46591903/Y3ZyLmRrOi8vcGRmcy8zMDkxOTU2NDtBcFM0MTUyMDM7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/46591903/Y3ZyLmRrOi8veGJybHMvWC0zQzJCMEJDNy0yMDE0MDIwNV8xNjU0MjFfNDU0.xml,"KÃ¸benhavn Ã, 2100","Langelinie Alle 7, 3. 4","1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i Lillelund Consult ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2007-09-07,2014-02-01,Statsautoriseret revisor,39463113.0,30919564.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Lillelund Consult ApS.,"Vi har revideret Ã¥rsregnskabet for Lillelund Consult ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bent Kofoed,Jens Lillelund,Jens  Lillelund,"Chr. Mortensen Revsionsfirma, Statsautoriserede Revisionsinteressentskab",Lillelund Consult ApS,"Chr. Mortensen Revsionsfirma, Statsautoriserede Revisionsinteressentskab",,"KÃ¸benhavn, 101",2013-12-31,2013-01-01,2014-01-29,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:18955006,indberetninger-20180424,2.5122888,30919564.0,,2018-03-31T19:07:15.854Z,2014-02-05T23:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-105.484,2014-02-05T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30919564,2013-01-01,2013-12-31,ID_5,http://regnskaber.virk.dk/46591903/Y3ZyLmRrOi8vcGRmcy8zMDkxOTU2NDtBcFM0MTUyMDM7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/46591903/Y3ZyLmRrOi8veGJybHMvWC0zQzJCMEJDNy0yMDE0MDIwNV8xNjU0MjFfNDU0.xml,"KÃ¸benhavn Ã, 2100","Langelinie Alle 7, 3. 4","1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i Lillelund Consult ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2007-09-07,2014-02-01,Statsautoriseret revisor,39463113.0,30919564.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Lillelund Consult ApS.,"Vi har revideret Ã¥rsregnskabet for Lillelund Consult ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bent Kofoed,Jens Lillelund,Jens  Lillelund,"Chr. Mortensen Revsionsfirma, Statsautoriserede Revisionsinteressentskab",Lillelund Consult ApS,"Chr. Mortensen Revsionsfirma, Statsautoriserede Revisionsinteressentskab",,"KÃ¸benhavn, 101",2013-12-31,2013-01-01,2014-01-29,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:18955006,indberetninger-20180424,2.5122888,30919564.0,,2018-03-31T19:07:15.854Z,2014-02-05T23:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-105.484,2014-02-05T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30919564,2013-01-01,2013-12-31,ID_6,http://regnskaber.virk.dk/46591903/Y3ZyLmRrOi8vcGRmcy8zMDkxOTU2NDtBcFM0MTUyMDM7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/46591903/Y3ZyLmRrOi8veGJybHMvWC0zQzJCMEJDNy0yMDE0MDIwNV8xNjU0MjFfNDU0.xml,"KÃ¸benhavn Ã, 2100","Langelinie Alle 7, 3. 4","1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i Lillelund Consult ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2007-09-07,2014-02-01,Statsautoriseret revisor,39463113.0,30919564.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Lillelund Consult ApS.,"Vi har revideret Ã¥rsregnskabet for Lillelund Consult ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bent Kofoed,Jens Lillelund,Jens  Lillelund,"Chr. Mortensen Revsionsfirma, Statsautoriserede Revisionsinteressentskab",Lillelund Consult ApS,"Chr. Mortensen Revsionsfirma, Statsautoriserede Revisionsinteressentskab",,"KÃ¸benhavn, 101",2013-12-31,2013-01-01,2014-01-29,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:18955006,indberetninger-20180424,2.5122888,30919564.0,,2018-03-31T19:07:15.854Z,2014-02-05T23:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-105.484,2014-02-05T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30919564,2013-01-01,2013-12-31,ID_7,http://regnskaber.virk.dk/46591903/Y3ZyLmRrOi8vcGRmcy8zMDkxOTU2NDtBcFM0MTUyMDM7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/46591903/Y3ZyLmRrOi8veGJybHMvWC0zQzJCMEJDNy0yMDE0MDIwNV8xNjU0MjFfNDU0.xml,"KÃ¸benhavn Ã, 2100","Langelinie Alle 7, 3. 4","1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i Lillelund Consult ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2007-09-07,2014-02-01,Statsautoriseret revisor,39463113.0,30919564.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Lillelund Consult ApS.,"Vi har revideret Ã¥rsregnskabet for Lillelund Consult ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bent Kofoed,Jens Lillelund,Jens  Lillelund,"Chr. Mortensen Revsionsfirma, Statsautoriserede Revisionsinteressentskab",Lillelund Consult ApS,"Chr. Mortensen Revsionsfirma, Statsautoriserede Revisionsinteressentskab",12422.0,"KÃ¸benhavn, 101",2013-12-31,2013-01-01,2014-01-29,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:18955006,indberetninger-20180424,2.5122888,30919564.0,,2018-03-31T19:07:15.854Z,2014-02-05T23:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-105.484,2014-02-05T23:00:00.000Z,5760.0,754117.0,-758801.0,1762.0,-476.0,2362.0,1076.0,10060.0,,,,,,,,,,,,,,,,,,,,,,
30919564,2013-01-01,2013-12-31,ID_9,http://regnskaber.virk.dk/46591903/Y3ZyLmRrOi8vcGRmcy8zMDkxOTU2NDtBcFM0MTUyMDM7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/46591903/Y3ZyLmRrOi8veGJybHMvWC0zQzJCMEJDNy0yMDE0MDIwNV8xNjU0MjFfNDU0.xml,"KÃ¸benhavn Ã, 2100","Langelinie Alle 7, 3. 4","1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i Lillelund Consult ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2007-09-07,2014-02-01,Statsautoriseret revisor,39463113.0,30919564.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Lillelund Consult ApS.,"Vi har revideret Ã¥rsregnskabet for Lillelund Consult ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bent Kofoed,Jens Lillelund,Jens  Lillelund,"Chr. Mortensen Revsionsfirma, Statsautoriserede Revisionsinteressentskab",Lillelund Consult ApS,"Chr. Mortensen Revsionsfirma, Statsautoriserede Revisionsinteressentskab",0.0,"KÃ¸benhavn, 101",2013-12-31,2013-01-01,2014-01-29,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:18955006,indberetninger-20180424,2.5122888,30919564.0,,2018-03-31T19:07:15.854Z,2014-02-05T23:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-105.484,2014-02-05T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30919564,2013-12-31,2013-12-31,ID_15,http://regnskaber.virk.dk/46591903/Y3ZyLmRrOi8vcGRmcy8zMDkxOTU2NDtBcFM0MTUyMDM7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/46591903/Y3ZyLmRrOi8veGJybHMvWC0zQzJCMEJDNy0yMDE0MDIwNV8xNjU0MjFfNDU0.xml,"KÃ¸benhavn Ã, 2100","Langelinie Alle 7, 3. 4","1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i Lillelund Consult ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2007-09-07,2014-02-01,Statsautoriseret revisor,39463113.0,30919564.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Lillelund Consult ApS.,"Vi har revideret Ã¥rsregnskabet for Lillelund Consult ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bent Kofoed,Jens Lillelund,Jens  Lillelund,"Chr. Mortensen Revsionsfirma, Statsautoriserede Revisionsinteressentskab",Lillelund Consult ApS,"Chr. Mortensen Revsionsfirma, Statsautoriserede Revisionsinteressentskab",,"KÃ¸benhavn, 101",2013-12-31,2013-01-01,2014-01-29,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:18955006,indberetninger-20180424,2.5122888,30919564.0,,2018-03-31T19:07:15.854Z,2014-02-05T23:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-105.484,2014-02-05T23:00:00.000Z,,,,,,,,,508901.0,409091.0,-125000.0,508901.0,0.0,-418288.0,0.0,-508901.0,-90613.0,0.0,-42910.0,0.0,0.0,0.0,0.0,-293288.0,-90613.0,-36203.0,99810.0,0.0,-11500.0,99810.0
