entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,AuditorsReportsAccordingToOtherLegislationAndRegulation,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DescriptionOfAuditor,DisclosureOfMainActivitiesAndAccountingAndFinancialMatters,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,ProfitLoss,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,TitleOfMemberOfExecutiveBoard,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,EmployeeBenefitsExpense,GrossProfitLoss,OtherFinanceExpenses,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpenseOnOrdinaryActivities,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,DeferredIncomeAssets,Equity,LeaseholdImprovements,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,NoncurrentAssets,OtherShorttermPayables,PropertyPlantAndEquipment,ProposedDividendRecognisedInEquity,Provisions,ProvisionsForDeferredTax,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermReceivables,ShorttermReceivablesFromGroupEnterprises,ShorttermTaxPayables,ShorttermTradeReceivables
entity identifier,2012-01-01,2012-12-31,ID_18,http://regnskaber.virk.dk/46591903/Y3ZyLmRrOi8vcGRmcy8zMDkxOTU2NDtBcFM0MTUyMDM7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/46591903/Y3ZyLmRrOi8veGJybHMvWC0zQzJCMEJDNy0yMDEzMDIyNV8xNjAwNTFfMzAx.xml,"2100, KÃ¸benhavn Ã","Langelinie Alle 7, 3. 4","1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i Lillelund Consult ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2007-09-07,2013-02-22,Statsautoriseret revisor,. Virksomhedens formÃ¥l,39463113.0,30919564.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Lillelund Consult ApS.,"Vi har revideret Ã¥rsregnskabet for Lillelund Consult ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bent Kofoed,Jens Lillelund,Jens  Lillelund,"Chr. Mortensen Revsionsfirma, Statsautoriserede Revisionsinteressentskab",Lillelund Consult ApS,"Chr. Mortensen Revsionsfirma, Statsautoriserede Revisionsinteressentskab",,"KÃ¸benhavn, 101",2012-12-31,2012-01-01,2013-02-16,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:18955000,indberetninger-20180424,2.5124211,30919564.0,,2018-04-01T17:28:54.060Z,2013-02-25T23:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-115.977,2013-02-25T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_19,http://regnskaber.virk.dk/46591903/Y3ZyLmRrOi8vcGRmcy8zMDkxOTU2NDtBcFM0MTUyMDM7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/46591903/Y3ZyLmRrOi8veGJybHMvWC0zQzJCMEJDNy0yMDEzMDIyNV8xNjAwNTFfMzAx.xml,"2100, KÃ¸benhavn Ã","Langelinie Alle 7, 3. 4","1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i Lillelund Consult ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2007-09-07,2013-02-22,Statsautoriseret revisor,. Virksomhedens formÃ¥l,39463113.0,30919564.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Lillelund Consult ApS.,"Vi har revideret Ã¥rsregnskabet for Lillelund Consult ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bent Kofoed,Jens Lillelund,Jens  Lillelund,"Chr. Mortensen Revsionsfirma, Statsautoriserede Revisionsinteressentskab",Lillelund Consult ApS,"Chr. Mortensen Revsionsfirma, Statsautoriserede Revisionsinteressentskab",,"KÃ¸benhavn, 101",2012-12-31,2012-01-01,2013-02-16,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:18955000,indberetninger-20180424,2.5124211,30919564.0,,2018-04-01T17:28:54.060Z,2013-02-25T23:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-115.977,2013-02-25T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_2,http://regnskaber.virk.dk/46591903/Y3ZyLmRrOi8vcGRmcy8zMDkxOTU2NDtBcFM0MTUyMDM7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/46591903/Y3ZyLmRrOi8veGJybHMvWC0zQzJCMEJDNy0yMDEzMDIyNV8xNjAwNTFfMzAx.xml,"2100, KÃ¸benhavn Ã","Langelinie Alle 7, 3. 4","1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i Lillelund Consult ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2007-09-07,2013-02-22,Statsautoriseret revisor,. Virksomhedens formÃ¥l,39463113.0,30919564.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Lillelund Consult ApS.,"Vi har revideret Ã¥rsregnskabet for Lillelund Consult ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bent Kofoed,Jens Lillelund,Jens  Lillelund,"Chr. Mortensen Revsionsfirma, Statsautoriserede Revisionsinteressentskab",Lillelund Consult ApS,"Chr. Mortensen Revsionsfirma, Statsautoriserede Revisionsinteressentskab",,"KÃ¸benhavn, 101",2012-12-31,2012-01-01,2013-02-16,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:18955000,indberetninger-20180424,2.5124211,30919564.0,,2018-04-01T17:28:54.060Z,2013-02-25T23:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-115.977,2013-02-25T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_20,http://regnskaber.virk.dk/46591903/Y3ZyLmRrOi8vcGRmcy8zMDkxOTU2NDtBcFM0MTUyMDM7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/46591903/Y3ZyLmRrOi8veGJybHMvWC0zQzJCMEJDNy0yMDEzMDIyNV8xNjAwNTFfMzAx.xml,"2100, KÃ¸benhavn Ã","Langelinie Alle 7, 3. 4","1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i Lillelund Consult ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2007-09-07,2013-02-22,Statsautoriseret revisor,. Virksomhedens formÃ¥l,39463113.0,30919564.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Lillelund Consult ApS.,"Vi har revideret Ã¥rsregnskabet for Lillelund Consult ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bent Kofoed,Jens Lillelund,Jens  Lillelund,"Chr. Mortensen Revsionsfirma, Statsautoriserede Revisionsinteressentskab",Lillelund Consult ApS,"Chr. Mortensen Revsionsfirma, Statsautoriserede Revisionsinteressentskab",,"KÃ¸benhavn, 101",2012-12-31,2012-01-01,2013-02-16,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:18955000,indberetninger-20180424,2.5124211,30919564.0,,2018-04-01T17:28:54.060Z,2013-02-25T23:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-115.977,2013-02-25T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_3,http://regnskaber.virk.dk/46591903/Y3ZyLmRrOi8vcGRmcy8zMDkxOTU2NDtBcFM0MTUyMDM7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/46591903/Y3ZyLmRrOi8veGJybHMvWC0zQzJCMEJDNy0yMDEzMDIyNV8xNjAwNTFfMzAx.xml,"2100, KÃ¸benhavn Ã","Langelinie Alle 7, 3. 4","1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i Lillelund Consult ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2007-09-07,2013-02-22,Statsautoriseret revisor,. Virksomhedens formÃ¥l,39463113.0,30919564.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Lillelund Consult ApS.,"Vi har revideret Ã¥rsregnskabet for Lillelund Consult ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bent Kofoed,Jens Lillelund,Jens  Lillelund,"Chr. Mortensen Revsionsfirma, Statsautoriserede Revisionsinteressentskab",Lillelund Consult ApS,"Chr. Mortensen Revsionsfirma, Statsautoriserede Revisionsinteressentskab",,"KÃ¸benhavn, 101",2012-12-31,2012-01-01,2013-02-16,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:18955000,indberetninger-20180424,2.5124211,30919564.0,,2018-04-01T17:28:54.060Z,2013-02-25T23:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-115.977,2013-02-25T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_4,http://regnskaber.virk.dk/46591903/Y3ZyLmRrOi8vcGRmcy8zMDkxOTU2NDtBcFM0MTUyMDM7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/46591903/Y3ZyLmRrOi8veGJybHMvWC0zQzJCMEJDNy0yMDEzMDIyNV8xNjAwNTFfMzAx.xml,"2100, KÃ¸benhavn Ã","Langelinie Alle 7, 3. 4","1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i Lillelund Consult ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2007-09-07,2013-02-22,Statsautoriseret revisor,. Virksomhedens formÃ¥l,39463113.0,30919564.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Lillelund Consult ApS.,"Vi har revideret Ã¥rsregnskabet for Lillelund Consult ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bent Kofoed,Jens Lillelund,Jens  Lillelund,"Chr. Mortensen Revsionsfirma, Statsautoriserede Revisionsinteressentskab",Lillelund Consult ApS,"Chr. Mortensen Revsionsfirma, Statsautoriserede Revisionsinteressentskab",,"KÃ¸benhavn, 101",2012-12-31,2012-01-01,2013-02-16,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:18955000,indberetninger-20180424,2.5124211,30919564.0,,2018-04-01T17:28:54.060Z,2013-02-25T23:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-115.977,2013-02-25T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_5,http://regnskaber.virk.dk/46591903/Y3ZyLmRrOi8vcGRmcy8zMDkxOTU2NDtBcFM0MTUyMDM7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/46591903/Y3ZyLmRrOi8veGJybHMvWC0zQzJCMEJDNy0yMDEzMDIyNV8xNjAwNTFfMzAx.xml,"2100, KÃ¸benhavn Ã","Langelinie Alle 7, 3. 4","1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i Lillelund Consult ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2007-09-07,2013-02-22,Statsautoriseret revisor,. Virksomhedens formÃ¥l,39463113.0,30919564.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Lillelund Consult ApS.,"Vi har revideret Ã¥rsregnskabet for Lillelund Consult ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bent Kofoed,Jens Lillelund,Jens  Lillelund,"Chr. Mortensen Revsionsfirma, Statsautoriserede Revisionsinteressentskab",Lillelund Consult ApS,"Chr. Mortensen Revsionsfirma, Statsautoriserede Revisionsinteressentskab",,"KÃ¸benhavn, 101",2012-12-31,2012-01-01,2013-02-16,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:18955000,indberetninger-20180424,2.5124211,30919564.0,,2018-04-01T17:28:54.060Z,2013-02-25T23:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-115.977,2013-02-25T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_6,http://regnskaber.virk.dk/46591903/Y3ZyLmRrOi8vcGRmcy8zMDkxOTU2NDtBcFM0MTUyMDM7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/46591903/Y3ZyLmRrOi8veGJybHMvWC0zQzJCMEJDNy0yMDEzMDIyNV8xNjAwNTFfMzAx.xml,"2100, KÃ¸benhavn Ã","Langelinie Alle 7, 3. 4","1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i Lillelund Consult ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2007-09-07,2013-02-22,Statsautoriseret revisor,. Virksomhedens formÃ¥l,39463113.0,30919564.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Lillelund Consult ApS.,"Vi har revideret Ã¥rsregnskabet for Lillelund Consult ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bent Kofoed,Jens Lillelund,Jens  Lillelund,"Chr. Mortensen Revsionsfirma, Statsautoriserede Revisionsinteressentskab",Lillelund Consult ApS,"Chr. Mortensen Revsionsfirma, Statsautoriserede Revisionsinteressentskab",,"KÃ¸benhavn, 101",2012-12-31,2012-01-01,2013-02-16,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:18955000,indberetninger-20180424,2.5124211,30919564.0,,2018-04-01T17:28:54.060Z,2013-02-25T23:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-115.977,2013-02-25T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_7,http://regnskaber.virk.dk/46591903/Y3ZyLmRrOi8vcGRmcy8zMDkxOTU2NDtBcFM0MTUyMDM7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/46591903/Y3ZyLmRrOi8veGJybHMvWC0zQzJCMEJDNy0yMDEzMDIyNV8xNjAwNTFfMzAx.xml,"2100, KÃ¸benhavn Ã","Langelinie Alle 7, 3. 4","1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i Lillelund Consult ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2007-09-07,2013-02-22,Statsautoriseret revisor,. Virksomhedens formÃ¥l,39463113.0,30919564.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Lillelund Consult ApS.,"Vi har revideret Ã¥rsregnskabet for Lillelund Consult ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bent Kofoed,Jens Lillelund,Jens  Lillelund,"Chr. Mortensen Revsionsfirma, Statsautoriserede Revisionsinteressentskab",Lillelund Consult ApS,"Chr. Mortensen Revsionsfirma, Statsautoriserede Revisionsinteressentskab",,"KÃ¸benhavn, 101",2012-12-31,2012-01-01,2013-02-16,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:18955000,indberetninger-20180424,2.5124211,30919564.0,,2018-04-01T17:28:54.060Z,2013-02-25T23:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-115.977,2013-02-25T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_8,http://regnskaber.virk.dk/46591903/Y3ZyLmRrOi8vcGRmcy8zMDkxOTU2NDtBcFM0MTUyMDM7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/46591903/Y3ZyLmRrOi8veGJybHMvWC0zQzJCMEJDNy0yMDEzMDIyNV8xNjAwNTFfMzAx.xml,"2100, KÃ¸benhavn Ã","Langelinie Alle 7, 3. 4","1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i Lillelund Consult ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2007-09-07,2013-02-22,Statsautoriseret revisor,. Virksomhedens formÃ¥l,39463113.0,30919564.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Lillelund Consult ApS.,"Vi har revideret Ã¥rsregnskabet for Lillelund Consult ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bent Kofoed,Jens Lillelund,Jens  Lillelund,"Chr. Mortensen Revsionsfirma, Statsautoriserede Revisionsinteressentskab",Lillelund Consult ApS,"Chr. Mortensen Revsionsfirma, Statsautoriserede Revisionsinteressentskab",-78725.0,"KÃ¸benhavn, 101",2012-12-31,2012-01-01,2013-02-16,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:18955000,indberetninger-20180424,2.5124211,30919564.0,,2018-04-01T17:28:54.060Z,2013-02-25T23:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-115.977,2013-02-25T23:00:00.000Z,7680.0,902891.0,-1023906.0,117.0,-732.0,-113950.0,-113335.0,35225.0,,,,,,,,,,,,,,,,,,,,,,
