entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,AuditorsReportsAccordingToOtherLegislationAndRegulation,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,DescriptionOfAuditor,DisclosureOfMainActivitiesAndAccountingAndFinancialMatters,EmployeeBenefitsExpense,FaxNumberOfReportingEntity,GrossProfitLoss,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,OtherFinanceIncome,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,TelephoneNumberOfReportingEntity,TitleOfMemberOfExecutiveBoard,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContractWorkInProgress,ContributedCapital,CurrentAssets,Equity,FixturesFittingsToolsAndEquipment,Inventories,LeaseholdImprovements,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,NoncurrentAssets,OtherLongtermReceivables,OtherShorttermPayables,OtherShorttermReceivables,PlantAndMachinery,PropertyPlantAndEquipment,ProposedDividend,Provisions,ProvisionsForDeferredTax,RawMaterialsAndConsumables,RetainedEarnings,ShorttermDebtToBanks,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermReceivables,ShorttermReceivablesFromGroupEnterprises,ShorttermTaxPayables,ShorttermTradePayables,ShorttermTradeReceivables,NameAndSurnameOfMemberOfSupervisoryBoard,TitleOfMemberOfSupervisoryBoard
entity identifier,2012-01-01,2012-12-31,ID_15,http://regnskaber.virk.dk/77952441/Y3ZyLmRrOi8vcGRmcy8xNDQyNTk3NztBL1MxOTI0Nzc7MjAxMjAxMDE7MjAxMjEyMzE7Uk87Uk8.pdf,http://regnskaber.virk.dk/77952441/Y3ZyLmRrOi8veGJybHMvWC0yMThDMkM4Ny0yMDEzMDQyNl8xMTI1MDRfMDE0.xml,"Nakskov, 4900","SÃ¸vej 1, 4900 Nakskov","1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i C. E. Andersen A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1990-06-01,2013-04-11,,Statsautoriseret revisor,. Virksomhedens formÃ¥l,,54 92 16 00,,39463113.0,14425977.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for C. E. Andersen A/S.,"Vi har revideret Ã¥rsregnskabet for C. E. Andersen A/S for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bent Kofoed,Knud StÃ¦rke,Martin StÃ¦rke,"Chr. Mortensen Revisionsfirma, Statsautoriseret Revisionsinteressentskab",C. E. Andersen A/S,"Chr. Mortensen Revisionsfirma, Statsautoriseret Revisionsinteressentskab",,,-1225827.0,,,2012-12-31,2012-01-01,2013-03-09,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",54 92 21 17,DirektÃ¸r,urn:ofk:oid:18550058,indberetninger-20180424,2.509752,14425977,,2018-04-01T16:31:27.321Z,2013-05-15T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-214.199,2013-05-15T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_17,http://regnskaber.virk.dk/77952441/Y3ZyLmRrOi8vcGRmcy8xNDQyNTk3NztBL1MxOTI0Nzc7MjAxMjAxMDE7MjAxMjEyMzE7Uk87Uk8.pdf,http://regnskaber.virk.dk/77952441/Y3ZyLmRrOi8veGJybHMvWC0yMThDMkM4Ny0yMDEzMDQyNl8xMTI1MDRfMDE0.xml,"Nakskov, 4900","SÃ¸vej 1, 4900 Nakskov","1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i C. E. Andersen A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1990-06-01,2013-04-11,,Statsautoriseret revisor,. Virksomhedens formÃ¥l,,54 92 16 00,,39463113.0,14425977.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for C. E. Andersen A/S.,"Vi har revideret Ã¥rsregnskabet for C. E. Andersen A/S for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bent Kofoed,Knud StÃ¦rke,Martin StÃ¦rke,"Chr. Mortensen Revisionsfirma, Statsautoriseret Revisionsinteressentskab",C. E. Andersen A/S,"Chr. Mortensen Revisionsfirma, Statsautoriseret Revisionsinteressentskab",,,1774173.0,,,2012-12-31,2012-01-01,2013-03-09,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",54 92 21 17,DirektÃ¸r,urn:ofk:oid:18550058,indberetninger-20180424,2.509752,14425977,,2018-04-01T16:31:27.321Z,2013-05-15T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-214.199,2013-05-15T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_2,http://regnskaber.virk.dk/77952441/Y3ZyLmRrOi8vcGRmcy8xNDQyNTk3NztBL1MxOTI0Nzc7MjAxMjAxMDE7MjAxMjEyMzE7Uk87Uk8.pdf,http://regnskaber.virk.dk/77952441/Y3ZyLmRrOi8veGJybHMvWC0yMThDMkM4Ny0yMDEzMDQyNl8xMTI1MDRfMDE0.xml,"Nakskov, 4900","SÃ¸vej 1, 4900 Nakskov","1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i C. E. Andersen A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1990-06-01,2013-04-11,,Statsautoriseret revisor,. Virksomhedens formÃ¥l,,54 92 16 00,,39463113.0,14425977.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for C. E. Andersen A/S.,"Vi har revideret Ã¥rsregnskabet for C. E. Andersen A/S for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bent Kofoed,Knud StÃ¦rke,Martin StÃ¦rke,"Chr. Mortensen Revisionsfirma, Statsautoriseret Revisionsinteressentskab",C. E. Andersen A/S,"Chr. Mortensen Revisionsfirma, Statsautoriseret Revisionsinteressentskab",,,,,,2012-12-31,2012-01-01,2013-03-09,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",54 92 21 17,DirektÃ¸r,urn:ofk:oid:18550058,indberetninger-20180424,2.509752,14425977,,2018-04-01T16:31:27.321Z,2013-05-15T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-214.199,2013-05-15T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_21,http://regnskaber.virk.dk/77952441/Y3ZyLmRrOi8vcGRmcy8xNDQyNTk3NztBL1MxOTI0Nzc7MjAxMjAxMDE7MjAxMjEyMzE7Uk87Uk8.pdf,http://regnskaber.virk.dk/77952441/Y3ZyLmRrOi8veGJybHMvWC0yMThDMkM4Ny0yMDEzMDQyNl8xMTI1MDRfMDE0.xml,"Nakskov, 4900","SÃ¸vej 1, 4900 Nakskov","1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i C. E. Andersen A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1990-06-01,2013-04-11,,Statsautoriseret revisor,. Virksomhedens formÃ¥l,,54 92 16 00,,39463113.0,14425977.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for C. E. Andersen A/S.,"Vi har revideret Ã¥rsregnskabet for C. E. Andersen A/S for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bent Kofoed,Knud StÃ¦rke,Martin StÃ¦rke,"Chr. Mortensen Revisionsfirma, Statsautoriseret Revisionsinteressentskab",C. E. Andersen A/S,"Chr. Mortensen Revisionsfirma, Statsautoriseret Revisionsinteressentskab",,,,,,2012-12-31,2012-01-01,2013-03-09,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",54 92 21 17,DirektÃ¸r,urn:ofk:oid:18550058,indberetninger-20180424,2.509752,14425977,,2018-04-01T16:31:27.321Z,2013-05-15T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-214.199,2013-05-15T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_22,http://regnskaber.virk.dk/77952441/Y3ZyLmRrOi8vcGRmcy8xNDQyNTk3NztBL1MxOTI0Nzc7MjAxMjAxMDE7MjAxMjEyMzE7Uk87Uk8.pdf,http://regnskaber.virk.dk/77952441/Y3ZyLmRrOi8veGJybHMvWC0yMThDMkM4Ny0yMDEzMDQyNl8xMTI1MDRfMDE0.xml,"Nakskov, 4900","SÃ¸vej 1, 4900 Nakskov","1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i C. E. Andersen A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1990-06-01,2013-04-11,,Statsautoriseret revisor,. Virksomhedens formÃ¥l,,54 92 16 00,,39463113.0,14425977.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for C. E. Andersen A/S.,"Vi har revideret Ã¥rsregnskabet for C. E. Andersen A/S for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bent Kofoed,Knud StÃ¦rke,Martin StÃ¦rke,"Chr. Mortensen Revisionsfirma, Statsautoriseret Revisionsinteressentskab",C. E. Andersen A/S,"Chr. Mortensen Revisionsfirma, Statsautoriseret Revisionsinteressentskab",,,,,,2012-12-31,2012-01-01,2013-03-09,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",54 92 21 17,DirektÃ¸r,urn:ofk:oid:18550058,indberetninger-20180424,2.509752,14425977,,2018-04-01T16:31:27.321Z,2013-05-15T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-214.199,2013-05-15T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_23,http://regnskaber.virk.dk/77952441/Y3ZyLmRrOi8vcGRmcy8xNDQyNTk3NztBL1MxOTI0Nzc7MjAxMjAxMDE7MjAxMjEyMzE7Uk87Uk8.pdf,http://regnskaber.virk.dk/77952441/Y3ZyLmRrOi8veGJybHMvWC0yMThDMkM4Ny0yMDEzMDQyNl8xMTI1MDRfMDE0.xml,"Nakskov, 4900","SÃ¸vej 1, 4900 Nakskov","1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i C. E. Andersen A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1990-06-01,2013-04-11,,Statsautoriseret revisor,. Virksomhedens formÃ¥l,,54 92 16 00,,39463113.0,14425977.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for C. E. Andersen A/S.,"Vi har revideret Ã¥rsregnskabet for C. E. Andersen A/S for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bent Kofoed,Knud StÃ¦rke,Martin StÃ¦rke,"Chr. Mortensen Revisionsfirma, Statsautoriseret Revisionsinteressentskab",C. E. Andersen A/S,"Chr. Mortensen Revisionsfirma, Statsautoriseret Revisionsinteressentskab",,,,,,2012-12-31,2012-01-01,2013-03-09,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",54 92 21 17,DirektÃ¸r,urn:ofk:oid:18550058,indberetninger-20180424,2.509752,14425977,,2018-04-01T16:31:27.321Z,2013-05-15T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-214.199,2013-05-15T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_3,http://regnskaber.virk.dk/77952441/Y3ZyLmRrOi8vcGRmcy8xNDQyNTk3NztBL1MxOTI0Nzc7MjAxMjAxMDE7MjAxMjEyMzE7Uk87Uk8.pdf,http://regnskaber.virk.dk/77952441/Y3ZyLmRrOi8veGJybHMvWC0yMThDMkM4Ny0yMDEzMDQyNl8xMTI1MDRfMDE0.xml,"Nakskov, 4900","SÃ¸vej 1, 4900 Nakskov","1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i C. E. Andersen A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1990-06-01,2013-04-11,,Statsautoriseret revisor,. Virksomhedens formÃ¥l,,54 92 16 00,,39463113.0,14425977.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for C. E. Andersen A/S.,"Vi har revideret Ã¥rsregnskabet for C. E. Andersen A/S for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bent Kofoed,Knud StÃ¦rke,Martin StÃ¦rke,"Chr. Mortensen Revisionsfirma, Statsautoriseret Revisionsinteressentskab",C. E. Andersen A/S,"Chr. Mortensen Revisionsfirma, Statsautoriseret Revisionsinteressentskab",,,,,,2012-12-31,2012-01-01,2013-03-09,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",54 92 21 17,DirektÃ¸r,urn:ofk:oid:18550058,indberetninger-20180424,2.509752,14425977,,2018-04-01T16:31:27.321Z,2013-05-15T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-214.199,2013-05-15T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_4,http://regnskaber.virk.dk/77952441/Y3ZyLmRrOi8vcGRmcy8xNDQyNTk3NztBL1MxOTI0Nzc7MjAxMjAxMDE7MjAxMjEyMzE7Uk87Uk8.pdf,http://regnskaber.virk.dk/77952441/Y3ZyLmRrOi8veGJybHMvWC0yMThDMkM4Ny0yMDEzMDQyNl8xMTI1MDRfMDE0.xml,"Nakskov, 4900","SÃ¸vej 1, 4900 Nakskov","1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i C. E. Andersen A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1990-06-01,2013-04-11,,Statsautoriseret revisor,. Virksomhedens formÃ¥l,,54 92 16 00,,39463113.0,14425977.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for C. E. Andersen A/S.,"Vi har revideret Ã¥rsregnskabet for C. E. Andersen A/S for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bent Kofoed,Knud StÃ¦rke,Martin StÃ¦rke,"Chr. Mortensen Revisionsfirma, Statsautoriseret Revisionsinteressentskab",C. E. Andersen A/S,"Chr. Mortensen Revisionsfirma, Statsautoriseret Revisionsinteressentskab",,,,,,2012-12-31,2012-01-01,2013-03-09,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",54 92 21 17,DirektÃ¸r,urn:ofk:oid:18550058,indberetninger-20180424,2.509752,14425977,,2018-04-01T16:31:27.321Z,2013-05-15T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-214.199,2013-05-15T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Martin StÃ¦rke,Bestyrelsesmedlem
entity identifier,2012-01-01,2012-12-31,ID_5,http://regnskaber.virk.dk/77952441/Y3ZyLmRrOi8vcGRmcy8xNDQyNTk3NztBL1MxOTI0Nzc7MjAxMjAxMDE7MjAxMjEyMzE7Uk87Uk8.pdf,http://regnskaber.virk.dk/77952441/Y3ZyLmRrOi8veGJybHMvWC0yMThDMkM4Ny0yMDEzMDQyNl8xMTI1MDRfMDE0.xml,"Nakskov, 4900","SÃ¸vej 1, 4900 Nakskov","1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i C. E. Andersen A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1990-06-01,2013-04-11,,Statsautoriseret revisor,. Virksomhedens formÃ¥l,,54 92 16 00,,39463113.0,14425977.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for C. E. Andersen A/S.,"Vi har revideret Ã¥rsregnskabet for C. E. Andersen A/S for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bent Kofoed,Knud StÃ¦rke,Martin StÃ¦rke,"Chr. Mortensen Revisionsfirma, Statsautoriseret Revisionsinteressentskab",C. E. Andersen A/S,"Chr. Mortensen Revisionsfirma, Statsautoriseret Revisionsinteressentskab",,,,,,2012-12-31,2012-01-01,2013-03-09,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",54 92 21 17,DirektÃ¸r,urn:ofk:oid:18550058,indberetninger-20180424,2.509752,14425977,,2018-04-01T16:31:27.321Z,2013-05-15T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-214.199,2013-05-15T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Knud StÃ¦rke,Bestyrelsesmedlem
entity identifier,2012-01-01,2012-12-31,ID_6,http://regnskaber.virk.dk/77952441/Y3ZyLmRrOi8vcGRmcy8xNDQyNTk3NztBL1MxOTI0Nzc7MjAxMjAxMDE7MjAxMjEyMzE7Uk87Uk8.pdf,http://regnskaber.virk.dk/77952441/Y3ZyLmRrOi8veGJybHMvWC0yMThDMkM4Ny0yMDEzMDQyNl8xMTI1MDRfMDE0.xml,"Nakskov, 4900","SÃ¸vej 1, 4900 Nakskov","1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i C. E. Andersen A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1990-06-01,2013-04-11,,Statsautoriseret revisor,. Virksomhedens formÃ¥l,,54 92 16 00,,39463113.0,14425977.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for C. E. Andersen A/S.,"Vi har revideret Ã¥rsregnskabet for C. E. Andersen A/S for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bent Kofoed,Knud StÃ¦rke,Martin StÃ¦rke,"Chr. Mortensen Revisionsfirma, Statsautoriseret Revisionsinteressentskab",C. E. Andersen A/S,"Chr. Mortensen Revisionsfirma, Statsautoriseret Revisionsinteressentskab",,,,,,2012-12-31,2012-01-01,2013-03-09,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",54 92 21 17,DirektÃ¸r,urn:ofk:oid:18550058,indberetninger-20180424,2.509752,14425977,,2018-04-01T16:31:27.321Z,2013-05-15T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-214.199,2013-05-15T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Jessy StÃ¦rke,Bestyrelsesmedlem
