entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,GrossResult,IdentificationNumberCvrOfReportingEntity,InformationOnTypeOfSubmittedReport,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,OtherFinanceIncome,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,TaxExpenseOnOrdinaryActivities,TelephoneNumberOfReportingEntity,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,CurrentDeferredTaxAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermLiabilitiesOtherThanProvisions,LongtermMortgageDebt,NoncurrentAssets,OtherLongtermReceivables,OtherShorttermPayables,OtherShorttermReceivables,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermMortgageDebt,ShorttermPartOfLongtermLiabilitiesOtherThanProvisions,ShorttermPrepaymentsReceivedFromCustomers,ShorttermReceivables,ShorttermTradePayables,NameAndSurnameOfMemberOfExecutiveBoard,NameAndSurnameOfMemberOfSupervisoryBoard,TitleOfMemberOfSupervisoryBoard
33765185,2014-01-01,2014-12-31,ID_19,http://regnskaber.virk.dk/58156733/Y3ZyLmRrOi8vcGRmcy8zMzc2NTE4NTtBL1M0OTkwNzM7MjAxNDAxMDE7MjAxNDEyMzE7UjtS.pdf,http://regnskaber.virk.dk/58156733/Y3ZyLmRrOi8veGJybHMvWC1CNEQ5MjgyQi0yMDE1MDIyN18xNDE1MjNfODU0.xml,"Frederiksberg, 2000",Dirch Passers AllÃ© 76,Til kapitalejerne i OPP Randers P-hus A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,2011-06-20,2015-02-23,,33765185.0,Ãrsrapport,"Det er endvidere vores opfattelse, at ledelsesberetningen indeholder en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Lars Olaf Larsen,OPP Randers P-hus A/S,DEAS A/S,,,,,2014-12-31,2014-01-01,2015-01-23,Frederiksberg,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,70 30 20 20,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:18396914,indberetninger-20180424,2.5124211,33765185.0,,2018-03-30T13:44:09.688Z,2015-02-27T23:00:00.000Z,regnskab,0.0,,2014-12-31,2014-01-01,15-142.397,2015-02-27T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,
33765185,2014-01-01,2014-12-31,ID_2,http://regnskaber.virk.dk/58156733/Y3ZyLmRrOi8vcGRmcy8zMzc2NTE4NTtBL1M0OTkwNzM7MjAxNDAxMDE7MjAxNDEyMzE7UjtS.pdf,http://regnskaber.virk.dk/58156733/Y3ZyLmRrOi8veGJybHMvWC1CNEQ5MjgyQi0yMDE1MDIyN18xNDE1MjNfODU0.xml,"Frederiksberg, 2000",Dirch Passers AllÃ© 76,Til kapitalejerne i OPP Randers P-hus A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,2011-06-20,2015-02-23,,33765185.0,Ãrsrapport,"Det er endvidere vores opfattelse, at ledelsesberetningen indeholder en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Lars Olaf Larsen,OPP Randers P-hus A/S,DEAS A/S,,,,,2014-12-31,2014-01-01,2015-01-23,Frederiksberg,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,70 30 20 20,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:18396914,indberetninger-20180424,2.5124211,33765185.0,,2018-03-30T13:44:09.688Z,2015-02-27T23:00:00.000Z,regnskab,0.0,,2014-12-31,2014-01-01,15-142.397,2015-02-27T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,Lars Olaf Larsen,,
33765185,2014-01-01,2014-12-31,ID_20,http://regnskaber.virk.dk/58156733/Y3ZyLmRrOi8vcGRmcy8zMzc2NTE4NTtBL1M0OTkwNzM7MjAxNDAxMDE7MjAxNDEyMzE7UjtS.pdf,http://regnskaber.virk.dk/58156733/Y3ZyLmRrOi8veGJybHMvWC1CNEQ5MjgyQi0yMDE1MDIyN18xNDE1MjNfODU0.xml,"Frederiksberg, 2000",Dirch Passers AllÃ© 76,Til kapitalejerne i OPP Randers P-hus A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,2011-06-20,2015-02-23,,33765185.0,Ãrsrapport,"Det er endvidere vores opfattelse, at ledelsesberetningen indeholder en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Lars Olaf Larsen,OPP Randers P-hus A/S,DEAS A/S,,,,,2014-12-31,2014-01-01,2015-01-23,Frederiksberg,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,70 30 20 20,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:18396914,indberetninger-20180424,2.5124211,33765185.0,,2018-03-30T13:44:09.688Z,2015-02-27T23:00:00.000Z,regnskab,0.0,,2014-12-31,2014-01-01,15-142.397,2015-02-27T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,
33765185,2014-01-01,2014-12-31,ID_21,http://regnskaber.virk.dk/58156733/Y3ZyLmRrOi8vcGRmcy8zMzc2NTE4NTtBL1M0OTkwNzM7MjAxNDAxMDE7MjAxNDEyMzE7UjtS.pdf,http://regnskaber.virk.dk/58156733/Y3ZyLmRrOi8veGJybHMvWC1CNEQ5MjgyQi0yMDE1MDIyN18xNDE1MjNfODU0.xml,"Frederiksberg, 2000",Dirch Passers AllÃ© 76,Til kapitalejerne i OPP Randers P-hus A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,2011-06-20,2015-02-23,,33765185.0,Ãrsrapport,"Det er endvidere vores opfattelse, at ledelsesberetningen indeholder en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Lars Olaf Larsen,OPP Randers P-hus A/S,DEAS A/S,,,,,2014-12-31,2014-01-01,2015-01-23,Frederiksberg,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,70 30 20 20,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:18396914,indberetninger-20180424,2.5124211,33765185.0,,2018-03-30T13:44:09.688Z,2015-02-27T23:00:00.000Z,regnskab,0.0,,2014-12-31,2014-01-01,15-142.397,2015-02-27T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,
33765185,2014-01-01,2014-12-31,ID_3,http://regnskaber.virk.dk/58156733/Y3ZyLmRrOi8vcGRmcy8zMzc2NTE4NTtBL1M0OTkwNzM7MjAxNDAxMDE7MjAxNDEyMzE7UjtS.pdf,http://regnskaber.virk.dk/58156733/Y3ZyLmRrOi8veGJybHMvWC1CNEQ5MjgyQi0yMDE1MDIyN18xNDE1MjNfODU0.xml,"Frederiksberg, 2000",Dirch Passers AllÃ© 76,Til kapitalejerne i OPP Randers P-hus A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,2011-06-20,2015-02-23,,33765185.0,Ãrsrapport,"Det er endvidere vores opfattelse, at ledelsesberetningen indeholder en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Lars Olaf Larsen,OPP Randers P-hus A/S,DEAS A/S,,,,,2014-12-31,2014-01-01,2015-01-23,Frederiksberg,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,70 30 20 20,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:18396914,indberetninger-20180424,2.5124211,33765185.0,,2018-03-30T13:44:09.688Z,2015-02-27T23:00:00.000Z,regnskab,0.0,,2014-12-31,2014-01-01,15-142.397,2015-02-27T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,Erik Nielsen,Bestyrelsesformand
33765185,2014-01-01,2014-12-31,ID_4,http://regnskaber.virk.dk/58156733/Y3ZyLmRrOi8vcGRmcy8zMzc2NTE4NTtBL1M0OTkwNzM7MjAxNDAxMDE7MjAxNDEyMzE7UjtS.pdf,http://regnskaber.virk.dk/58156733/Y3ZyLmRrOi8veGJybHMvWC1CNEQ5MjgyQi0yMDE1MDIyN18xNDE1MjNfODU0.xml,"Frederiksberg, 2000",Dirch Passers AllÃ© 76,Til kapitalejerne i OPP Randers P-hus A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,2011-06-20,2015-02-23,,33765185.0,Ãrsrapport,"Det er endvidere vores opfattelse, at ledelsesberetningen indeholder en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Lars Olaf Larsen,OPP Randers P-hus A/S,DEAS A/S,,,,,2014-12-31,2014-01-01,2015-01-23,Frederiksberg,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,70 30 20 20,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:18396914,indberetninger-20180424,2.5124211,33765185.0,,2018-03-30T13:44:09.688Z,2015-02-27T23:00:00.000Z,regnskab,0.0,,2014-12-31,2014-01-01,15-142.397,2015-02-27T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,Anette Lonsdale,Bestyrelsesmedlem
33765185,2014-01-01,2014-12-31,ID_5,http://regnskaber.virk.dk/58156733/Y3ZyLmRrOi8vcGRmcy8zMzc2NTE4NTtBL1M0OTkwNzM7MjAxNDAxMDE7MjAxNDEyMzE7UjtS.pdf,http://regnskaber.virk.dk/58156733/Y3ZyLmRrOi8veGJybHMvWC1CNEQ5MjgyQi0yMDE1MDIyN18xNDE1MjNfODU0.xml,"Frederiksberg, 2000",Dirch Passers AllÃ© 76,Til kapitalejerne i OPP Randers P-hus A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,2011-06-20,2015-02-23,,33765185.0,Ãrsrapport,"Det er endvidere vores opfattelse, at ledelsesberetningen indeholder en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Lars Olaf Larsen,OPP Randers P-hus A/S,DEAS A/S,,,,,2014-12-31,2014-01-01,2015-01-23,Frederiksberg,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,70 30 20 20,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:18396914,indberetninger-20180424,2.5124211,33765185.0,,2018-03-30T13:44:09.688Z,2015-02-27T23:00:00.000Z,regnskab,0.0,,2014-12-31,2014-01-01,15-142.397,2015-02-27T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,John KrÃ¸ger,Bestyrelsesmedlem
33765185,2014-01-01,2014-12-31,ID_6,http://regnskaber.virk.dk/58156733/Y3ZyLmRrOi8vcGRmcy8zMzc2NTE4NTtBL1M0OTkwNzM7MjAxNDAxMDE7MjAxNDEyMzE7UjtS.pdf,http://regnskaber.virk.dk/58156733/Y3ZyLmRrOi8veGJybHMvWC1CNEQ5MjgyQi0yMDE1MDIyN18xNDE1MjNfODU0.xml,"Frederiksberg, 2000",Dirch Passers AllÃ© 76,Til kapitalejerne i OPP Randers P-hus A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,2011-06-20,2015-02-23,,33765185.0,Ãrsrapport,"Det er endvidere vores opfattelse, at ledelsesberetningen indeholder en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Lars Olaf Larsen,OPP Randers P-hus A/S,DEAS A/S,,,,,2014-12-31,2014-01-01,2015-01-23,Frederiksberg,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,70 30 20 20,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:18396914,indberetninger-20180424,2.5124211,33765185.0,,2018-03-30T13:44:09.688Z,2015-02-27T23:00:00.000Z,regnskab,0.0,,2014-12-31,2014-01-01,15-142.397,2015-02-27T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,
33765185,2014-01-01,2014-12-31,ID_7,http://regnskaber.virk.dk/58156733/Y3ZyLmRrOi8vcGRmcy8zMzc2NTE4NTtBL1M0OTkwNzM7MjAxNDAxMDE7MjAxNDEyMzE7UjtS.pdf,http://regnskaber.virk.dk/58156733/Y3ZyLmRrOi8veGJybHMvWC1CNEQ5MjgyQi0yMDE1MDIyN18xNDE1MjNfODU0.xml,"Frederiksberg, 2000",Dirch Passers AllÃ© 76,Til kapitalejerne i OPP Randers P-hus A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,2011-06-20,2015-02-23,,33765185.0,Ãrsrapport,"Det er endvidere vores opfattelse, at ledelsesberetningen indeholder en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Lars Olaf Larsen,OPP Randers P-hus A/S,DEAS A/S,,,,,2014-12-31,2014-01-01,2015-01-23,Frederiksberg,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,70 30 20 20,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:18396914,indberetninger-20180424,2.5124211,33765185.0,,2018-03-30T13:44:09.688Z,2015-02-27T23:00:00.000Z,regnskab,0.0,,2014-12-31,2014-01-01,15-142.397,2015-02-27T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,
33765185,2014-01-01,2014-12-31,ID_8,http://regnskaber.virk.dk/58156733/Y3ZyLmRrOi8vcGRmcy8zMzc2NTE4NTtBL1M0OTkwNzM7MjAxNDAxMDE7MjAxNDEyMzE7UjtS.pdf,http://regnskaber.virk.dk/58156733/Y3ZyLmRrOi8veGJybHMvWC1CNEQ5MjgyQi0yMDE1MDIyN18xNDE1MjNfODU0.xml,"Frederiksberg, 2000",Dirch Passers AllÃ© 76,Til kapitalejerne i OPP Randers P-hus A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,2011-06-20,2015-02-23,,33765185.0,Ãrsrapport,"Det er endvidere vores opfattelse, at ledelsesberetningen indeholder en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Lars Olaf Larsen,OPP Randers P-hus A/S,DEAS A/S,,,,,2014-12-31,2014-01-01,2015-01-23,Frederiksberg,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,70 30 20 20,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:18396914,indberetninger-20180424,2.5124211,33765185.0,,2018-03-30T13:44:09.688Z,2015-02-27T23:00:00.000Z,regnskab,0.0,,2014-12-31,2014-01-01,15-142.397,2015-02-27T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,
33765185,2014-01-01,2014-12-31,ID_9,http://regnskaber.virk.dk/58156733/Y3ZyLmRrOi8vcGRmcy8zMzc2NTE4NTtBL1M0OTkwNzM7MjAxNDAxMDE7MjAxNDEyMzE7UjtS.pdf,http://regnskaber.virk.dk/58156733/Y3ZyLmRrOi8veGJybHMvWC1CNEQ5MjgyQi0yMDE1MDIyN18xNDE1MjNfODU0.xml,"Frederiksberg, 2000",Dirch Passers AllÃ© 76,Til kapitalejerne i OPP Randers P-hus A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,2011-06-20,2015-02-23,138.0,33765185.0,Ãrsrapport,"Det er endvidere vores opfattelse, at ledelsesberetningen indeholder en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Lars Olaf Larsen,OPP Randers P-hus A/S,DEAS A/S,2938.0,3181.0,147.0,381.0,2014-12-31,2014-01-01,2015-01-23,Frederiksberg,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",234.0,70 30 20 20,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:18396914,indberetninger-20180424,2.5124211,33765185.0,,2018-03-30T13:44:09.688Z,2015-02-27T23:00:00.000Z,regnskab,0.0,,2014-12-31,2014-01-01,15-142.397,2015-02-27T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,
33765185,2014-12-31,2014-12-31,ID_15,http://regnskaber.virk.dk/58156733/Y3ZyLmRrOi8vcGRmcy8zMzc2NTE4NTtBL1M0OTkwNzM7MjAxNDAxMDE7MjAxNDEyMzE7UjtS.pdf,http://regnskaber.virk.dk/58156733/Y3ZyLmRrOi8veGJybHMvWC1CNEQ5MjgyQi0yMDE1MDIyN18xNDE1MjNfODU0.xml,"Frederiksberg, 2000",Dirch Passers AllÃ© 76,Til kapitalejerne i OPP Randers P-hus A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,2011-06-20,2015-02-23,,33765185.0,Ãrsrapport,"Det er endvidere vores opfattelse, at ledelsesberetningen indeholder en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Lars Olaf Larsen,OPP Randers P-hus A/S,DEAS A/S,,,,,2014-12-31,2014-01-01,2015-01-23,Frederiksberg,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,70 30 20 20,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:18396914,indberetninger-20180424,2.5124211,33765185.0,,2018-03-30T13:44:09.688Z,2015-02-27T23:00:00.000Z,regnskab,0.0,,2014-12-31,2014-01-01,15-142.397,2015-02-27T23:00:00.000Z,62719.0,4461.0,4410.0,8565.0,4054.0,-9963.0,62719.0,72682.0,54154.0,48332.0,48332.0,54154.0,54154.0,370.0,50.0,-14373.0,24350.0,20589.0,517.0,2674.0,4104.0,200.0,,,
