entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,DateOfApprovalOfReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,GrossResult,IdentificationNumberCvrOfReportingEntity,InformationOnTypeOfSubmittedReport,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,OtherFinanceIncome,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,TaxExpenseOnOrdinaryActivities,TelephoneNumberOfReportingEntity,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,CurrentDeferredTaxAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermLiabilitiesOtherThanProvisions,LongtermMortgageDebt,NoncurrentAssets,OtherLongtermReceivables,OtherShorttermPayables,OtherShorttermReceivables,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermMortgageDebt,ShorttermPartOfLongtermLiabilitiesOtherThanProvisions,ShorttermPrepaymentsReceivedFromCustomers,ShorttermReceivables,ShorttermTradePayables,NameAndSurnameOfMemberOfExecutiveBoard,NameAndSurnameOfMemberOfSupervisoryBoard,TitleOfMemberOfSupervisoryBoard
33765185,2015-01-01,2015-12-31,ID_19,,http://regnskaber.virk.dk/58156733/ZG9rdW1lbnRsYWdlcjovLzAzL2UyL2ZiLzQwLzkzL2ExNzctNDBiMS04MjlmLTdlMTVhOTNlZWRhMw.pdf,http://regnskaber.virk.dk/58156733/ZG9rdW1lbnRsYWdlcjovLzAzLzEzL2E1L2UxL2Q0Lzc4OTAtNDk0NC1iNzI1LTUwMWVlOWZmYjYxMQ.xml,"Frederiksberg, 2000",Dirch Passers AllÃ© 76,Til kapitalejerne i OPP Randers P-hus A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,2016-02-10,2011-06-20,2016-02-10,,33765185.0,Ãrsrapport,"Det er endvidere vores opfattelse, at ledelsesberetningen indeholder en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Lars Olaf Larsen,OPP Randers P-hus A/S,DEAS A/S,,,,,2015-12-31,2015-01-01,2016-02-10,Frederiksberg,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,70 30 20 20,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21999130,indberetninger-20180424,2.511702,33765185.0,,2018-03-28T20:38:58.429Z,2016-02-17T15:24:50.845Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AQ-49-FH,2016-02-17T15:24:50.962Z,,,,,,,,,,,,,,,,,,,,,,,,,
33765185,2015-01-01,2015-12-31,ID_2,,http://regnskaber.virk.dk/58156733/ZG9rdW1lbnRsYWdlcjovLzAzL2UyL2ZiLzQwLzkzL2ExNzctNDBiMS04MjlmLTdlMTVhOTNlZWRhMw.pdf,http://regnskaber.virk.dk/58156733/ZG9rdW1lbnRsYWdlcjovLzAzLzEzL2E1L2UxL2Q0Lzc4OTAtNDk0NC1iNzI1LTUwMWVlOWZmYjYxMQ.xml,"Frederiksberg, 2000",Dirch Passers AllÃ© 76,Til kapitalejerne i OPP Randers P-hus A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,2016-02-10,2011-06-20,2016-02-10,,33765185.0,Ãrsrapport,"Det er endvidere vores opfattelse, at ledelsesberetningen indeholder en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Lars Olaf Larsen,OPP Randers P-hus A/S,DEAS A/S,,,,,2015-12-31,2015-01-01,2016-02-10,Frederiksberg,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,70 30 20 20,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21999130,indberetninger-20180424,2.511702,33765185.0,,2018-03-28T20:38:58.429Z,2016-02-17T15:24:50.845Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AQ-49-FH,2016-02-17T15:24:50.962Z,,,,,,,,,,,,,,,,,,,,,,,Lars Olaf Larsen,,
33765185,2015-01-01,2015-12-31,ID_20,,http://regnskaber.virk.dk/58156733/ZG9rdW1lbnRsYWdlcjovLzAzL2UyL2ZiLzQwLzkzL2ExNzctNDBiMS04MjlmLTdlMTVhOTNlZWRhMw.pdf,http://regnskaber.virk.dk/58156733/ZG9rdW1lbnRsYWdlcjovLzAzLzEzL2E1L2UxL2Q0Lzc4OTAtNDk0NC1iNzI1LTUwMWVlOWZmYjYxMQ.xml,"Frederiksberg, 2000",Dirch Passers AllÃ© 76,Til kapitalejerne i OPP Randers P-hus A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,2016-02-10,2011-06-20,2016-02-10,,33765185.0,Ãrsrapport,"Det er endvidere vores opfattelse, at ledelsesberetningen indeholder en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Lars Olaf Larsen,OPP Randers P-hus A/S,DEAS A/S,,,,,2015-12-31,2015-01-01,2016-02-10,Frederiksberg,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,70 30 20 20,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21999130,indberetninger-20180424,2.511702,33765185.0,,2018-03-28T20:38:58.429Z,2016-02-17T15:24:50.845Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AQ-49-FH,2016-02-17T15:24:50.962Z,,,,,,,,,,,,,,,,,,,,,,,,,
33765185,2015-01-01,2015-12-31,ID_21,,http://regnskaber.virk.dk/58156733/ZG9rdW1lbnRsYWdlcjovLzAzL2UyL2ZiLzQwLzkzL2ExNzctNDBiMS04MjlmLTdlMTVhOTNlZWRhMw.pdf,http://regnskaber.virk.dk/58156733/ZG9rdW1lbnRsYWdlcjovLzAzLzEzL2E1L2UxL2Q0Lzc4OTAtNDk0NC1iNzI1LTUwMWVlOWZmYjYxMQ.xml,"Frederiksberg, 2000",Dirch Passers AllÃ© 76,Til kapitalejerne i OPP Randers P-hus A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,2016-02-10,2011-06-20,2016-02-10,,33765185.0,Ãrsrapport,"Det er endvidere vores opfattelse, at ledelsesberetningen indeholder en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Lars Olaf Larsen,OPP Randers P-hus A/S,DEAS A/S,,,,,2015-12-31,2015-01-01,2016-02-10,Frederiksberg,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,70 30 20 20,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21999130,indberetninger-20180424,2.511702,33765185.0,,2018-03-28T20:38:58.429Z,2016-02-17T15:24:50.845Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AQ-49-FH,2016-02-17T15:24:50.962Z,,,,,,,,,,,,,,,,,,,,,,,,,
33765185,2015-01-01,2015-12-31,ID_3,,http://regnskaber.virk.dk/58156733/ZG9rdW1lbnRsYWdlcjovLzAzL2UyL2ZiLzQwLzkzL2ExNzctNDBiMS04MjlmLTdlMTVhOTNlZWRhMw.pdf,http://regnskaber.virk.dk/58156733/ZG9rdW1lbnRsYWdlcjovLzAzLzEzL2E1L2UxL2Q0Lzc4OTAtNDk0NC1iNzI1LTUwMWVlOWZmYjYxMQ.xml,"Frederiksberg, 2000",Dirch Passers AllÃ© 76,Til kapitalejerne i OPP Randers P-hus A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,2016-02-10,2011-06-20,2016-02-10,,33765185.0,Ãrsrapport,"Det er endvidere vores opfattelse, at ledelsesberetningen indeholder en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Lars Olaf Larsen,OPP Randers P-hus A/S,DEAS A/S,,,,,2015-12-31,2015-01-01,2016-02-10,Frederiksberg,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,70 30 20 20,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21999130,indberetninger-20180424,2.511702,33765185.0,,2018-03-28T20:38:58.429Z,2016-02-17T15:24:50.845Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AQ-49-FH,2016-02-17T15:24:50.962Z,,,,,,,,,,,,,,,,,,,,,,,,Erik Nielsen,Bestyrelsesformand
33765185,2015-01-01,2015-12-31,ID_4,,http://regnskaber.virk.dk/58156733/ZG9rdW1lbnRsYWdlcjovLzAzL2UyL2ZiLzQwLzkzL2ExNzctNDBiMS04MjlmLTdlMTVhOTNlZWRhMw.pdf,http://regnskaber.virk.dk/58156733/ZG9rdW1lbnRsYWdlcjovLzAzLzEzL2E1L2UxL2Q0Lzc4OTAtNDk0NC1iNzI1LTUwMWVlOWZmYjYxMQ.xml,"Frederiksberg, 2000",Dirch Passers AllÃ© 76,Til kapitalejerne i OPP Randers P-hus A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,2016-02-10,2011-06-20,2016-02-10,,33765185.0,Ãrsrapport,"Det er endvidere vores opfattelse, at ledelsesberetningen indeholder en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Lars Olaf Larsen,OPP Randers P-hus A/S,DEAS A/S,,,,,2015-12-31,2015-01-01,2016-02-10,Frederiksberg,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,70 30 20 20,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21999130,indberetninger-20180424,2.511702,33765185.0,,2018-03-28T20:38:58.429Z,2016-02-17T15:24:50.845Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AQ-49-FH,2016-02-17T15:24:50.962Z,,,,,,,,,,,,,,,,,,,,,,,,Anette Lonsdale,Bestyrelsesmedlem
33765185,2015-01-01,2015-12-31,ID_5,,http://regnskaber.virk.dk/58156733/ZG9rdW1lbnRsYWdlcjovLzAzL2UyL2ZiLzQwLzkzL2ExNzctNDBiMS04MjlmLTdlMTVhOTNlZWRhMw.pdf,http://regnskaber.virk.dk/58156733/ZG9rdW1lbnRsYWdlcjovLzAzLzEzL2E1L2UxL2Q0Lzc4OTAtNDk0NC1iNzI1LTUwMWVlOWZmYjYxMQ.xml,"Frederiksberg, 2000",Dirch Passers AllÃ© 76,Til kapitalejerne i OPP Randers P-hus A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,2016-02-10,2011-06-20,2016-02-10,,33765185.0,Ãrsrapport,"Det er endvidere vores opfattelse, at ledelsesberetningen indeholder en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Lars Olaf Larsen,OPP Randers P-hus A/S,DEAS A/S,,,,,2015-12-31,2015-01-01,2016-02-10,Frederiksberg,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,70 30 20 20,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21999130,indberetninger-20180424,2.511702,33765185.0,,2018-03-28T20:38:58.429Z,2016-02-17T15:24:50.845Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AQ-49-FH,2016-02-17T15:24:50.962Z,,,,,,,,,,,,,,,,,,,,,,,,Nikolaj  Stampe,Bestyrelsesmedlem
33765185,2015-01-01,2015-12-31,ID_6,,http://regnskaber.virk.dk/58156733/ZG9rdW1lbnRsYWdlcjovLzAzL2UyL2ZiLzQwLzkzL2ExNzctNDBiMS04MjlmLTdlMTVhOTNlZWRhMw.pdf,http://regnskaber.virk.dk/58156733/ZG9rdW1lbnRsYWdlcjovLzAzLzEzL2E1L2UxL2Q0Lzc4OTAtNDk0NC1iNzI1LTUwMWVlOWZmYjYxMQ.xml,"Frederiksberg, 2000",Dirch Passers AllÃ© 76,Til kapitalejerne i OPP Randers P-hus A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,2016-02-10,2011-06-20,2016-02-10,,33765185.0,Ãrsrapport,"Det er endvidere vores opfattelse, at ledelsesberetningen indeholder en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Lars Olaf Larsen,OPP Randers P-hus A/S,DEAS A/S,,,,,2015-12-31,2015-01-01,2016-02-10,Frederiksberg,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,70 30 20 20,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21999130,indberetninger-20180424,2.511702,33765185.0,,2018-03-28T20:38:58.429Z,2016-02-17T15:24:50.845Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AQ-49-FH,2016-02-17T15:24:50.962Z,,,,,,,,,,,,,,,,,,,,,,,,,
33765185,2015-01-01,2015-12-31,ID_7,,http://regnskaber.virk.dk/58156733/ZG9rdW1lbnRsYWdlcjovLzAzL2UyL2ZiLzQwLzkzL2ExNzctNDBiMS04MjlmLTdlMTVhOTNlZWRhMw.pdf,http://regnskaber.virk.dk/58156733/ZG9rdW1lbnRsYWdlcjovLzAzLzEzL2E1L2UxL2Q0Lzc4OTAtNDk0NC1iNzI1LTUwMWVlOWZmYjYxMQ.xml,"Frederiksberg, 2000",Dirch Passers AllÃ© 76,Til kapitalejerne i OPP Randers P-hus A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,2016-02-10,2011-06-20,2016-02-10,,33765185.0,Ãrsrapport,"Det er endvidere vores opfattelse, at ledelsesberetningen indeholder en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Lars Olaf Larsen,OPP Randers P-hus A/S,DEAS A/S,,,,,2015-12-31,2015-01-01,2016-02-10,Frederiksberg,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,70 30 20 20,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21999130,indberetninger-20180424,2.511702,33765185.0,,2018-03-28T20:38:58.429Z,2016-02-17T15:24:50.845Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AQ-49-FH,2016-02-17T15:24:50.962Z,,,,,,,,,,,,,,,,,,,,,,,,,
33765185,2015-01-01,2015-12-31,ID_8,,http://regnskaber.virk.dk/58156733/ZG9rdW1lbnRsYWdlcjovLzAzL2UyL2ZiLzQwLzkzL2ExNzctNDBiMS04MjlmLTdlMTVhOTNlZWRhMw.pdf,http://regnskaber.virk.dk/58156733/ZG9rdW1lbnRsYWdlcjovLzAzLzEzL2E1L2UxL2Q0Lzc4OTAtNDk0NC1iNzI1LTUwMWVlOWZmYjYxMQ.xml,"Frederiksberg, 2000",Dirch Passers AllÃ© 76,Til kapitalejerne i OPP Randers P-hus A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,2016-02-10,2011-06-20,2016-02-10,,33765185.0,Ãrsrapport,"Det er endvidere vores opfattelse, at ledelsesberetningen indeholder en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Lars Olaf Larsen,OPP Randers P-hus A/S,DEAS A/S,,,,,2015-12-31,2015-01-01,2016-02-10,Frederiksberg,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,70 30 20 20,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21999130,indberetninger-20180424,2.511702,33765185.0,,2018-03-28T20:38:58.429Z,2016-02-17T15:24:50.845Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AQ-49-FH,2016-02-17T15:24:50.962Z,,,,,,,,,,,,,,,,,,,,,,,,,
33765185,2015-01-01,2015-12-31,ID_9,,http://regnskaber.virk.dk/58156733/ZG9rdW1lbnRsYWdlcjovLzAzL2UyL2ZiLzQwLzkzL2ExNzctNDBiMS04MjlmLTdlMTVhOTNlZWRhMw.pdf,http://regnskaber.virk.dk/58156733/ZG9rdW1lbnRsYWdlcjovLzAzLzEzL2E1L2UxL2Q0Lzc4OTAtNDk0NC1iNzI1LTUwMWVlOWZmYjYxMQ.xml,"Frederiksberg, 2000",Dirch Passers AllÃ© 76,Til kapitalejerne i OPP Randers P-hus A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,2016-02-10,2011-06-20,2016-02-10,326.0,33765185.0,Ãrsrapport,"Det er endvidere vores opfattelse, at ledelsesberetningen indeholder en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Lars Olaf Larsen,OPP Randers P-hus A/S,DEAS A/S,2899.0,3136.0,439.0,563.0,2015-12-31,2015-01-01,2016-02-10,Frederiksberg,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",124.0,70 30 20 20,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21999130,indberetninger-20180424,2.511702,33765185.0,,2018-03-28T20:38:58.429Z,2016-02-17T15:24:50.845Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AQ-49-FH,2016-02-17T15:24:50.962Z,,,,,,,,,,,,,,,,,,,,,,,,,
33765185,2015-12-31,2015-12-31,ID_15,,http://regnskaber.virk.dk/58156733/ZG9rdW1lbnRsYWdlcjovLzAzL2UyL2ZiLzQwLzkzL2ExNzctNDBiMS04MjlmLTdlMTVhOTNlZWRhMw.pdf,http://regnskaber.virk.dk/58156733/ZG9rdW1lbnRsYWdlcjovLzAzLzEzL2E1L2UxL2Q0Lzc4OTAtNDk0NC1iNzI1LTUwMWVlOWZmYjYxMQ.xml,"Frederiksberg, 2000",Dirch Passers AllÃ© 76,Til kapitalejerne i OPP Randers P-hus A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,2016-02-10,2011-06-20,2016-02-10,,33765185.0,Ãrsrapport,"Det er endvidere vores opfattelse, at ledelsesberetningen indeholder en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Lars Olaf Larsen,OPP Randers P-hus A/S,DEAS A/S,,,,,2015-12-31,2015-01-01,2016-02-10,Frederiksberg,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,70 30 20 20,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21999130,indberetninger-20180424,2.511702,33765185.0,,2018-03-28T20:38:58.429Z,2016-02-17T15:24:50.845Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AQ-49-FH,2016-02-17T15:24:50.962Z,63205.0,6410.0,4410.0,9611.0,3196.0,-6921.0,63205.0,70127.0,53595.0,47785.0,47785.0,53595.0,53595.0,384.0,5.0,-11331.0,22342.0,17252.0,547.0,3979.0,3201.0,179.0,,,
