entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,FaxNumberOfReportingEntity,IdentificationNumberCvrOfReportingEntity,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,ProfitLoss,RecommendationForApprovalOfAnnualReportByGeneralMeeting,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TelephoneNumberOfReportingEntity,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,EmployeeBenefitsExpense,GrossProfitLoss,OtherFinanceExpenses,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpenseOnOrdinaryActivities,Assets,CashAndCashEquivalents,ContractWorkInProgress,ContributedCapital,CurrentAssets,DeferredIncomeAssets,Equity,FixturesFittingsToolsAndEquipment,Goodwill,IntangibleAssets,Inventories,LandAndBuildings,LeaseholdImprovements,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,NoncurrentAssets,OtherShorttermPayables,OtherShorttermReceivables,PropertyPlantAndEquipment,ProposedDividend,Provisions,ProvisionsForDeferredTax,RawMaterialsAndConsumables,RetainedEarnings,RevaluationReserve,SharePremium,ShorttermDebtToBanks,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToShareholdersAndManagement,ShorttermReceivables,ShorttermTaxPayables,ShorttermTradePayables,ShorttermTradeReceivables,NameAndSurnameOfMemberOfExecutiveBoard,TitleOfMemberOfExecutiveBoard
31755328,2012-10-01,2013-09-30,ID_18,http://regnskaber.virk.dk/82355713/Y3ZyLmRrOi8vcGRmcy8zMTc1NTMyODtBcFM0NDQ5MjA7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/82355713/Y3ZyLmRrOi8veGJybHMvWC1DQTg1ODRFMS0yMDE0MDExNl8wOTEzMjdfMzgy.xml,"4700, NÃ¦stved",Erantisvej 53,Til kapitalejerne i DPA Total ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013.",2008-03-31,2013-12-16,55545210.0,31755328.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013 for DPA Total ApS.,"Vi har revideret Ã¥rsregnskabet for DPA Total ApS for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Allan Pedersen,Jyske Bank,DPA Total ApS,"Revisions-Centret, Registreret revisionsvirksomhed","Holmegaard, den 16. december 2013",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-09-30,2012-10-01,2013-12-16,NÃ¦stved,55545410.0,urn:ofk:oid:19902278,indberetninger-20180424,2.511682,31755328.0,,2018-03-31T17:32:33.093Z,2014-01-16T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-378.458,2014-01-16T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31755328,2012-10-01,2013-09-30,ID_19,http://regnskaber.virk.dk/82355713/Y3ZyLmRrOi8vcGRmcy8zMTc1NTMyODtBcFM0NDQ5MjA7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/82355713/Y3ZyLmRrOi8veGJybHMvWC1DQTg1ODRFMS0yMDE0MDExNl8wOTEzMjdfMzgy.xml,"4700, NÃ¦stved",Erantisvej 53,Til kapitalejerne i DPA Total ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013.",2008-03-31,2013-12-16,55545210.0,31755328.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013 for DPA Total ApS.,"Vi har revideret Ã¥rsregnskabet for DPA Total ApS for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Allan Pedersen,Jyske Bank,DPA Total ApS,"Revisions-Centret, Registreret revisionsvirksomhed","Holmegaard, den 16. december 2013",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-09-30,2012-10-01,2013-12-16,NÃ¦stved,55545410.0,urn:ofk:oid:19902278,indberetninger-20180424,2.511682,31755328.0,,2018-03-31T17:32:33.093Z,2014-01-16T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-378.458,2014-01-16T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31755328,2012-10-01,2013-09-30,ID_2,http://regnskaber.virk.dk/82355713/Y3ZyLmRrOi8vcGRmcy8zMTc1NTMyODtBcFM0NDQ5MjA7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/82355713/Y3ZyLmRrOi8veGJybHMvWC1DQTg1ODRFMS0yMDE0MDExNl8wOTEzMjdfMzgy.xml,"4700, NÃ¦stved",Erantisvej 53,Til kapitalejerne i DPA Total ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013.",2008-03-31,2013-12-16,55545210.0,31755328.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013 for DPA Total ApS.,"Vi har revideret Ã¥rsregnskabet for DPA Total ApS for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Allan Pedersen,Jyske Bank,DPA Total ApS,"Revisions-Centret, Registreret revisionsvirksomhed","Holmegaard, den 16. december 2013",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-09-30,2012-10-01,2013-12-16,NÃ¦stved,55545410.0,urn:ofk:oid:19902278,indberetninger-20180424,2.511682,31755328.0,,2018-03-31T17:32:33.093Z,2014-01-16T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-378.458,2014-01-16T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Allan Pedersen,DirektÃ¸r
31755328,2012-10-01,2013-09-30,ID_20,http://regnskaber.virk.dk/82355713/Y3ZyLmRrOi8vcGRmcy8zMTc1NTMyODtBcFM0NDQ5MjA7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/82355713/Y3ZyLmRrOi8veGJybHMvWC1DQTg1ODRFMS0yMDE0MDExNl8wOTEzMjdfMzgy.xml,"4700, NÃ¦stved",Erantisvej 53,Til kapitalejerne i DPA Total ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013.",2008-03-31,2013-12-16,55545210.0,31755328.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013 for DPA Total ApS.,"Vi har revideret Ã¥rsregnskabet for DPA Total ApS for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Allan Pedersen,Jyske Bank,DPA Total ApS,"Revisions-Centret, Registreret revisionsvirksomhed","Holmegaard, den 16. december 2013",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-09-30,2012-10-01,2013-12-16,NÃ¦stved,55545410.0,urn:ofk:oid:19902278,indberetninger-20180424,2.511682,31755328.0,,2018-03-31T17:32:33.093Z,2014-01-16T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-378.458,2014-01-16T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31755328,2012-10-01,2013-09-30,ID_21,http://regnskaber.virk.dk/82355713/Y3ZyLmRrOi8vcGRmcy8zMTc1NTMyODtBcFM0NDQ5MjA7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/82355713/Y3ZyLmRrOi8veGJybHMvWC1DQTg1ODRFMS0yMDE0MDExNl8wOTEzMjdfMzgy.xml,"4700, NÃ¦stved",Erantisvej 53,Til kapitalejerne i DPA Total ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013.",2008-03-31,2013-12-16,55545210.0,31755328.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013 for DPA Total ApS.,"Vi har revideret Ã¥rsregnskabet for DPA Total ApS for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Allan Pedersen,Jyske Bank,DPA Total ApS,"Revisions-Centret, Registreret revisionsvirksomhed","Holmegaard, den 16. december 2013",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-09-30,2012-10-01,2013-12-16,NÃ¦stved,55545410.0,urn:ofk:oid:19902278,indberetninger-20180424,2.511682,31755328.0,,2018-03-31T17:32:33.093Z,2014-01-16T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-378.458,2014-01-16T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31755328,2012-10-01,2013-09-30,ID_3,http://regnskaber.virk.dk/82355713/Y3ZyLmRrOi8vcGRmcy8zMTc1NTMyODtBcFM0NDQ5MjA7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/82355713/Y3ZyLmRrOi8veGJybHMvWC1DQTg1ODRFMS0yMDE0MDExNl8wOTEzMjdfMzgy.xml,"4700, NÃ¦stved",Erantisvej 53,Til kapitalejerne i DPA Total ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013.",2008-03-31,2013-12-16,55545210.0,31755328.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013 for DPA Total ApS.,"Vi har revideret Ã¥rsregnskabet for DPA Total ApS for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Allan Pedersen,Jyske Bank,DPA Total ApS,"Revisions-Centret, Registreret revisionsvirksomhed","Holmegaard, den 16. december 2013",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-09-30,2012-10-01,2013-12-16,NÃ¦stved,55545410.0,urn:ofk:oid:19902278,indberetninger-20180424,2.511682,31755328.0,,2018-03-31T17:32:33.093Z,2014-01-16T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-378.458,2014-01-16T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Alex Pedersen,DirektÃ¸r
31755328,2012-10-01,2013-09-30,ID_4,http://regnskaber.virk.dk/82355713/Y3ZyLmRrOi8vcGRmcy8zMTc1NTMyODtBcFM0NDQ5MjA7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/82355713/Y3ZyLmRrOi8veGJybHMvWC1DQTg1ODRFMS0yMDE0MDExNl8wOTEzMjdfMzgy.xml,"4700, NÃ¦stved",Erantisvej 53,Til kapitalejerne i DPA Total ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013.",2008-03-31,2013-12-16,55545210.0,31755328.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013 for DPA Total ApS.,"Vi har revideret Ã¥rsregnskabet for DPA Total ApS for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Allan Pedersen,Jyske Bank,DPA Total ApS,"Revisions-Centret, Registreret revisionsvirksomhed","Holmegaard, den 16. december 2013",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-09-30,2012-10-01,2013-12-16,NÃ¦stved,55545410.0,urn:ofk:oid:19902278,indberetninger-20180424,2.511682,31755328.0,,2018-03-31T17:32:33.093Z,2014-01-16T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-378.458,2014-01-16T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31755328,2012-10-01,2013-09-30,ID_5,http://regnskaber.virk.dk/82355713/Y3ZyLmRrOi8vcGRmcy8zMTc1NTMyODtBcFM0NDQ5MjA7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/82355713/Y3ZyLmRrOi8veGJybHMvWC1DQTg1ODRFMS0yMDE0MDExNl8wOTEzMjdfMzgy.xml,"4700, NÃ¦stved",Erantisvej 53,Til kapitalejerne i DPA Total ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013.",2008-03-31,2013-12-16,55545210.0,31755328.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013 for DPA Total ApS.,"Vi har revideret Ã¥rsregnskabet for DPA Total ApS for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Allan Pedersen,Jyske Bank,DPA Total ApS,"Revisions-Centret, Registreret revisionsvirksomhed","Holmegaard, den 16. december 2013",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-09-30,2012-10-01,2013-12-16,NÃ¦stved,55545410.0,urn:ofk:oid:19902278,indberetninger-20180424,2.511682,31755328.0,,2018-03-31T17:32:33.093Z,2014-01-16T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-378.458,2014-01-16T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31755328,2012-10-01,2013-09-30,ID_6,http://regnskaber.virk.dk/82355713/Y3ZyLmRrOi8vcGRmcy8zMTc1NTMyODtBcFM0NDQ5MjA7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/82355713/Y3ZyLmRrOi8veGJybHMvWC1DQTg1ODRFMS0yMDE0MDExNl8wOTEzMjdfMzgy.xml,"4700, NÃ¦stved",Erantisvej 53,Til kapitalejerne i DPA Total ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013.",2008-03-31,2013-12-16,55545210.0,31755328.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013 for DPA Total ApS.,"Vi har revideret Ã¥rsregnskabet for DPA Total ApS for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Allan Pedersen,Jyske Bank,DPA Total ApS,"Revisions-Centret, Registreret revisionsvirksomhed","Holmegaard, den 16. december 2013",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-09-30,2012-10-01,2013-12-16,NÃ¦stved,55545410.0,urn:ofk:oid:19902278,indberetninger-20180424,2.511682,31755328.0,,2018-03-31T17:32:33.093Z,2014-01-16T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-378.458,2014-01-16T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31755328,2012-10-01,2013-09-30,ID_7,http://regnskaber.virk.dk/82355713/Y3ZyLmRrOi8vcGRmcy8zMTc1NTMyODtBcFM0NDQ5MjA7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/82355713/Y3ZyLmRrOi8veGJybHMvWC1DQTg1ODRFMS0yMDE0MDExNl8wOTEzMjdfMzgy.xml,"4700, NÃ¦stved",Erantisvej 53,Til kapitalejerne i DPA Total ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013.",2008-03-31,2013-12-16,55545210.0,31755328.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013 for DPA Total ApS.,"Vi har revideret Ã¥rsregnskabet for DPA Total ApS for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Allan Pedersen,Jyske Bank,DPA Total ApS,"Revisions-Centret, Registreret revisionsvirksomhed","Holmegaard, den 16. december 2013",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-09-30,2012-10-01,2013-12-16,NÃ¦stved,55545410.0,urn:ofk:oid:19902278,indberetninger-20180424,2.511682,31755328.0,,2018-03-31T17:32:33.093Z,2014-01-16T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-378.458,2014-01-16T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31755328,2012-10-01,2013-09-30,ID_8,http://regnskaber.virk.dk/82355713/Y3ZyLmRrOi8vcGRmcy8zMTc1NTMyODtBcFM0NDQ5MjA7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/82355713/Y3ZyLmRrOi8veGJybHMvWC1DQTg1ODRFMS0yMDE0MDExNl8wOTEzMjdfMzgy.xml,"4700, NÃ¦stved",Erantisvej 53,Til kapitalejerne i DPA Total ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013.",2008-03-31,2013-12-16,55545210.0,31755328.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013 for DPA Total ApS.,"Vi har revideret Ã¥rsregnskabet for DPA Total ApS for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Allan Pedersen,Jyske Bank,DPA Total ApS,"Revisions-Centret, Registreret revisionsvirksomhed","Holmegaard, den 16. december 2013",694994.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-09-30,2012-10-01,2013-12-16,NÃ¦stved,55545410.0,urn:ofk:oid:19902278,indberetninger-20180424,2.511682,31755328.0,,2018-03-31T17:32:33.093Z,2014-01-16T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-378.458,2014-01-16T23:00:00.000Z,286218.0,4477713.0,5610216.0,49960.0,1434.0,797759.0,846285.0,102765.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31755328,2013-09-30,2013-09-30,ID_16,http://regnskaber.virk.dk/82355713/Y3ZyLmRrOi8vcGRmcy8zMTc1NTMyODtBcFM0NDQ5MjA7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/82355713/Y3ZyLmRrOi8veGJybHMvWC1DQTg1ODRFMS0yMDE0MDExNl8wOTEzMjdfMzgy.xml,"4700, NÃ¦stved",Erantisvej 53,Til kapitalejerne i DPA Total ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013.",2008-03-31,2013-12-16,55545210.0,31755328.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013 for DPA Total ApS.,"Vi har revideret Ã¥rsregnskabet for DPA Total ApS for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Allan Pedersen,Jyske Bank,DPA Total ApS,"Revisions-Centret, Registreret revisionsvirksomhed","Holmegaard, den 16. december 2013",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-09-30,2012-10-01,2013-12-16,NÃ¦stved,55545410.0,urn:ofk:oid:19902278,indberetninger-20180424,2.511682,31755328.0,,2018-03-31T17:32:33.093Z,2014-01-16T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-378.458,2014-01-16T23:00:00.000Z,,,,,,,,,3957207.0,57080.0,170915.0,125000.0,2794776.0,43792.0,1357470.0,874264.0,38667.0,38667.0,73500.0,244153.0,5347.0,3957207.0,2510437.0,1162431.0,708421.0,41456.0,1123764.0,193200.0,89300.0,89300.0,73500.0,737319.0,361026.0,134125.0,-657594.0,2510437.0,50000.0,2664196.0,207681.0,2008729.0,2408033.0,,
