entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfAuditorCountry,AddressOfAuditorDistrictName,AddressOfAuditorPostCodeIdentifier,AddressOfAuditorStreetBuildingIdentifier,AddressOfAuditorStreetName,AddressOfReportingEntityDistrictName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetBuildingIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfApprovalOfAnnualReport,DateOfApprovalOfReport,DateOfGeneralMeeting,DescriptionOfAuditor,DisposalsOfPropertyPlantAndEquipment,EmailOfAuditor,Equity,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationNumberOfAuditor,IdentificationOfApprovedAnnualReport,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,RecognisedButNotOwnedAssets,RecommendationForApprovalOfAnnualReportByGeneralMeeting,ReportingPeriodEndDate,ReportingPeriodStartDate,ReversalsOfImpairmentLossesAndDepreciationOfDisposedPropertyPlantAndEquipment,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnOptingOutOfAuditingFinancialStatementsInNextReportingPeriodDueToExemption,TelephoneNumberOfAuditor,TitleOfMemberOfSupervisoryBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,ProfitLoss,AdministrativeExpenses,AverageNumberOfEmployees,DistributionCosts,EmployeeBenefitsExpense,GrossProfitLoss,OtherEmployeeExpense,OtherFinanceExpenses,OtherFinanceIncome,PostemploymentBenefitExpense,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,SocialSecurityContributions,TaxExpense,WagesAndSalaries,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,CurrentDeferredTaxAssets,DeferredIncomeAssets,FixturesFittingsToolsAndEquipment,Inventories,LandAndBuildings,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,NoncurrentAssets,OtherLongtermReceivables,OtherShorttermInvestments,OtherShorttermPayables,OtherShorttermReceivables,PropertyPlantAndEquipment,RawMaterialsAndConsumables,RetainedEarnings,ShorttermInvestments,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermReceivables,ShorttermTradePayables,ShorttermTradeReceivables,AccumulatedImpairmentLossesAndDepreciationOfPropertyPlantAndEquipment,PropertyPlantAndEquipmentGross,DepreciationOfPropertyPlantAndEquipment,NameAndSurnameOfMemberOfSupervisoryBoard
60787816,2018-05-01,2019-04-30,c1,,http://regnskaber.virk.dk/61878706/ZG9rdW1lbnRsYWdlcjovLzAzLzAwLzY5LzQxL2YyLzZiM2QtNGI0Yi04NGJlLTUwYzBiM2ZjZWZlYw.pdf,http://regnskaber.virk.dk/61878706/ZG9rdW1lbnRsYWdlcjovLzAzL2JiLzYxL2U5LzNlL2FjNzgtNDA4ZS04NjJjLWYzMGI5M2Q5MjE0Nw.xml,Danmark,BrÃ¸ndby,2605.0,"4C, 2.th.",Ringager,MÃ¥lÃ¸v,2760.0,105.0,MÃ¥lÃ¸v VÃ¦rkstedsby,"2605, BrÃ¸ndby","Ringager, 4C, 2.th.",kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Vi anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter vores opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. april 2019 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. maj 2018 - 30. april 2019.",2019-09-17,2019-09-17,2019-09-25,statsautoriseret revisor,703700.0,info@albjerg.dk,,35382879.0,60787816.0,35382879.0,mne15008,Bestyrelse og direktion har dags dato aflagt Ã¥rsrapporten for 2018/19 for Camto A/S.,Ãrsrapport,Pia SÃ¸ndergaard,Helge Thomsen,Helge Thomsen,"ALBJERG, Statsautoriseret Revisionspartnerselskab",Camto A/S,"ALBJERG, Statsautoriseret Revisionspartnerselskab",MÃ¥lÃ¸v,2017-05-01,2018-04-30,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2019-04-30,2018-05-01,410492.0,2019-09-17,BrÃ¸ndby,"Der trÃ¦ffes pÃ¥ generalforsamlingen den 25. september 2019 beslutning om, at Ã¥rsregnskabet for 2019/20 og fremover ikke skal revideres. Bestyrelse og direktion anser betingelserne for at undlade revision for opfyldt.",38284284.0,formand,RevisionspÃ¥tegning,urn:ofk:oid:27859337,indberetninger-20180424,2.5122755,60787816.0,AW1tqf6rIXJRhhXBOAIK,2019-09-26T13:02:35.401Z,2019-09-26T13:01:59.572Z,regnskab,0.0,,2019-04-30,2018-05-01,X19-CW-75-WW,2019-09-26T13:01:59.958Z,-1909235.0,198762.0,3.0,305331.0,1208694.0,-1133628.0,0.0,312498.0,4061.0,44759.0,-1946158.0,-1637721.0,22939.0,-36923.0,1140996.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60787816,2018-05-01,2019-04-30,c119,,http://regnskaber.virk.dk/61878706/ZG9rdW1lbnRsYWdlcjovLzAzLzAwLzY5LzQxL2YyLzZiM2QtNGI0Yi04NGJlLTUwYzBiM2ZjZWZlYw.pdf,http://regnskaber.virk.dk/61878706/ZG9rdW1lbnRsYWdlcjovLzAzL2JiLzYxL2U5LzNlL2FjNzgtNDA4ZS04NjJjLWYzMGI5M2Q5MjE0Nw.xml,Danmark,BrÃ¸ndby,2605.0,"4C, 2.th.",Ringager,MÃ¥lÃ¸v,2760.0,105.0,MÃ¥lÃ¸v VÃ¦rkstedsby,"2605, BrÃ¸ndby","Ringager, 4C, 2.th.",kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Vi anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter vores opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. april 2019 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. maj 2018 - 30. april 2019.",2019-09-17,2019-09-17,2019-09-25,statsautoriseret revisor,703700.0,info@albjerg.dk,,35382879.0,60787816.0,35382879.0,mne15008,Bestyrelse og direktion har dags dato aflagt Ã¥rsrapporten for 2018/19 for Camto A/S.,Ãrsrapport,Pia SÃ¸ndergaard,Helge Thomsen,Helge Thomsen,"ALBJERG, Statsautoriseret Revisionspartnerselskab",Camto A/S,"ALBJERG, Statsautoriseret Revisionspartnerselskab",MÃ¥lÃ¸v,2017-05-01,2018-04-30,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2019-04-30,2018-05-01,410492.0,2019-09-17,BrÃ¸ndby,"Der trÃ¦ffes pÃ¥ generalforsamlingen den 25. september 2019 beslutning om, at Ã¥rsregnskabet for 2019/20 og fremover ikke skal revideres. Bestyrelse og direktion anser betingelserne for at undlade revision for opfyldt.",38284284.0,formand,RevisionspÃ¥tegning,urn:ofk:oid:27859337,indberetninger-20180424,2.5122755,60787816.0,AW1tqf6rIXJRhhXBOAIK,2019-09-26T13:02:35.401Z,2019-09-26T13:01:59.572Z,regnskab,0.0,,2019-04-30,2018-05-01,X19-CW-75-WW,2019-09-26T13:01:59.958Z,-1909235.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60787816,2018-05-01,2019-04-30,c146,,http://regnskaber.virk.dk/61878706/ZG9rdW1lbnRsYWdlcjovLzAzLzAwLzY5LzQxL2YyLzZiM2QtNGI0Yi04NGJlLTUwYzBiM2ZjZWZlYw.pdf,http://regnskaber.virk.dk/61878706/ZG9rdW1lbnRsYWdlcjovLzAzL2JiLzYxL2U5LzNlL2FjNzgtNDA4ZS04NjJjLWYzMGI5M2Q5MjE0Nw.xml,Danmark,BrÃ¸ndby,2605.0,"4C, 2.th.",Ringager,MÃ¥lÃ¸v,2760.0,105.0,MÃ¥lÃ¸v VÃ¦rkstedsby,"2605, BrÃ¸ndby","Ringager, 4C, 2.th.",kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Vi anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter vores opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. april 2019 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. maj 2018 - 30. april 2019.",2019-09-17,2019-09-17,2019-09-25,statsautoriseret revisor,703700.0,info@albjerg.dk,,35382879.0,60787816.0,35382879.0,mne15008,Bestyrelse og direktion har dags dato aflagt Ã¥rsrapporten for 2018/19 for Camto A/S.,Ãrsrapport,Pia SÃ¸ndergaard,Helge Thomsen,Helge Thomsen,"ALBJERG, Statsautoriseret Revisionspartnerselskab",Camto A/S,"ALBJERG, Statsautoriseret Revisionspartnerselskab",MÃ¥lÃ¸v,2017-05-01,2018-04-30,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2019-04-30,2018-05-01,410492.0,2019-09-17,BrÃ¸ndby,"Der trÃ¦ffes pÃ¥ generalforsamlingen den 25. september 2019 beslutning om, at Ã¥rsregnskabet for 2019/20 og fremover ikke skal revideres. Bestyrelse og direktion anser betingelserne for at undlade revision for opfyldt.",38284284.0,formand,RevisionspÃ¥tegning,urn:ofk:oid:27859337,indberetninger-20180424,2.5122755,60787816.0,AW1tqf6rIXJRhhXBOAIK,2019-09-26T13:02:35.401Z,2019-09-26T13:01:59.572Z,regnskab,0.0,,2019-04-30,2018-05-01,X19-CW-75-WW,2019-09-26T13:01:59.958Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28172.0,
60787816,2018-05-01,2019-04-30,c158,,http://regnskaber.virk.dk/61878706/ZG9rdW1lbnRsYWdlcjovLzAzLzAwLzY5LzQxL2YyLzZiM2QtNGI0Yi04NGJlLTUwYzBiM2ZjZWZlYw.pdf,http://regnskaber.virk.dk/61878706/ZG9rdW1lbnRsYWdlcjovLzAzL2JiLzYxL2U5LzNlL2FjNzgtNDA4ZS04NjJjLWYzMGI5M2Q5MjE0Nw.xml,Danmark,BrÃ¸ndby,2605.0,"4C, 2.th.",Ringager,MÃ¥lÃ¸v,2760.0,105.0,MÃ¥lÃ¸v VÃ¦rkstedsby,"2605, BrÃ¸ndby","Ringager, 4C, 2.th.",kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Vi anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter vores opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. april 2019 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. maj 2018 - 30. april 2019.",2019-09-17,2019-09-17,2019-09-25,statsautoriseret revisor,703700.0,info@albjerg.dk,,35382879.0,60787816.0,35382879.0,mne15008,Bestyrelse og direktion har dags dato aflagt Ã¥rsrapporten for 2018/19 for Camto A/S.,Ãrsrapport,Pia SÃ¸ndergaard,Helge Thomsen,Helge Thomsen,"ALBJERG, Statsautoriseret Revisionspartnerselskab",Camto A/S,"ALBJERG, Statsautoriseret Revisionspartnerselskab",MÃ¥lÃ¸v,2017-05-01,2018-04-30,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2019-04-30,2018-05-01,410492.0,2019-09-17,BrÃ¸ndby,"Der trÃ¦ffes pÃ¥ generalforsamlingen den 25. september 2019 beslutning om, at Ã¥rsregnskabet for 2019/20 og fremover ikke skal revideres. Bestyrelse og direktion anser betingelserne for at undlade revision for opfyldt.",38284284.0,formand,RevisionspÃ¥tegning,urn:ofk:oid:27859337,indberetninger-20180424,2.5122755,60787816.0,AW1tqf6rIXJRhhXBOAIK,2019-09-26T13:02:35.401Z,2019-09-26T13:01:59.572Z,regnskab,0.0,,2019-04-30,2018-05-01,X19-CW-75-WW,2019-09-26T13:01:59.958Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,199012.0,
60787816,2018-05-01,2019-04-30,c196,,http://regnskaber.virk.dk/61878706/ZG9rdW1lbnRsYWdlcjovLzAzLzAwLzY5LzQxL2YyLzZiM2QtNGI0Yi04NGJlLTUwYzBiM2ZjZWZlYw.pdf,http://regnskaber.virk.dk/61878706/ZG9rdW1lbnRsYWdlcjovLzAzL2JiLzYxL2U5LzNlL2FjNzgtNDA4ZS04NjJjLWYzMGI5M2Q5MjE0Nw.xml,Danmark,BrÃ¸ndby,2605.0,"4C, 2.th.",Ringager,MÃ¥lÃ¸v,2760.0,105.0,MÃ¥lÃ¸v VÃ¦rkstedsby,"2605, BrÃ¸ndby","Ringager, 4C, 2.th.",kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Vi anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter vores opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. april 2019 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. maj 2018 - 30. april 2019.",2019-09-17,2019-09-17,2019-09-25,statsautoriseret revisor,703700.0,info@albjerg.dk,,35382879.0,60787816.0,35382879.0,mne15008,Bestyrelse og direktion har dags dato aflagt Ã¥rsrapporten for 2018/19 for Camto A/S.,Ãrsrapport,Pia SÃ¸ndergaard,Helge Thomsen,Helge Thomsen,"ALBJERG, Statsautoriseret Revisionspartnerselskab",Camto A/S,"ALBJERG, Statsautoriseret Revisionspartnerselskab",MÃ¥lÃ¸v,2017-05-01,2018-04-30,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2019-04-30,2018-05-01,410492.0,2019-09-17,BrÃ¸ndby,"Der trÃ¦ffes pÃ¥ generalforsamlingen den 25. september 2019 beslutning om, at Ã¥rsregnskabet for 2019/20 og fremover ikke skal revideres. Bestyrelse og direktion anser betingelserne for at undlade revision for opfyldt.",38284284.0,formand,RevisionspÃ¥tegning,urn:ofk:oid:27859337,indberetninger-20180424,2.5122755,60787816.0,AW1tqf6rIXJRhhXBOAIK,2019-09-26T13:02:35.401Z,2019-09-26T13:01:59.572Z,regnskab,0.0,,2019-04-30,2018-05-01,X19-CW-75-WW,2019-09-26T13:01:59.958Z,-1909235.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60787816,2018-05-01,2019-04-30,c31,,http://regnskaber.virk.dk/61878706/ZG9rdW1lbnRsYWdlcjovLzAzLzAwLzY5LzQxL2YyLzZiM2QtNGI0Yi04NGJlLTUwYzBiM2ZjZWZlYw.pdf,http://regnskaber.virk.dk/61878706/ZG9rdW1lbnRsYWdlcjovLzAzL2JiLzYxL2U5LzNlL2FjNzgtNDA4ZS04NjJjLWYzMGI5M2Q5MjE0Nw.xml,Danmark,BrÃ¸ndby,2605.0,"4C, 2.th.",Ringager,MÃ¥lÃ¸v,2760.0,105.0,MÃ¥lÃ¸v VÃ¦rkstedsby,"2605, BrÃ¸ndby","Ringager, 4C, 2.th.",kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Vi anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter vores opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. april 2019 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. maj 2018 - 30. april 2019.",2019-09-17,2019-09-17,2019-09-25,statsautoriseret revisor,703700.0,info@albjerg.dk,,35382879.0,60787816.0,35382879.0,mne15008,Bestyrelse og direktion har dags dato aflagt Ã¥rsrapporten for 2018/19 for Camto A/S.,Ãrsrapport,Pia SÃ¸ndergaard,Helge Thomsen,Helge Thomsen,"ALBJERG, Statsautoriseret Revisionspartnerselskab",Camto A/S,"ALBJERG, Statsautoriseret Revisionspartnerselskab",MÃ¥lÃ¸v,2017-05-01,2018-04-30,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2019-04-30,2018-05-01,410492.0,2019-09-17,BrÃ¸ndby,"Der trÃ¦ffes pÃ¥ generalforsamlingen den 25. september 2019 beslutning om, at Ã¥rsregnskabet for 2019/20 og fremover ikke skal revideres. Bestyrelse og direktion anser betingelserne for at undlade revision for opfyldt.",38284284.0,formand,RevisionspÃ¥tegning,urn:ofk:oid:27859337,indberetninger-20180424,2.5122755,60787816.0,AW1tqf6rIXJRhhXBOAIK,2019-09-26T13:02:35.401Z,2019-09-26T13:01:59.572Z,regnskab,0.0,,2019-04-30,2018-05-01,X19-CW-75-WW,2019-09-26T13:01:59.958Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Maybritt Gitte Thomsen
60787816,2018-05-01,2019-04-30,c47,,http://regnskaber.virk.dk/61878706/ZG9rdW1lbnRsYWdlcjovLzAzLzAwLzY5LzQxL2YyLzZiM2QtNGI0Yi04NGJlLTUwYzBiM2ZjZWZlYw.pdf,http://regnskaber.virk.dk/61878706/ZG9rdW1lbnRsYWdlcjovLzAzL2JiLzYxL2U5LzNlL2FjNzgtNDA4ZS04NjJjLWYzMGI5M2Q5MjE0Nw.xml,Danmark,BrÃ¸ndby,2605.0,"4C, 2.th.",Ringager,MÃ¥lÃ¸v,2760.0,105.0,MÃ¥lÃ¸v VÃ¦rkstedsby,"2605, BrÃ¸ndby","Ringager, 4C, 2.th.",kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Vi anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter vores opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. april 2019 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. maj 2018 - 30. april 2019.",2019-09-17,2019-09-17,2019-09-25,statsautoriseret revisor,703700.0,info@albjerg.dk,,35382879.0,60787816.0,35382879.0,mne15008,Bestyrelse og direktion har dags dato aflagt Ã¥rsrapporten for 2018/19 for Camto A/S.,Ãrsrapport,Pia SÃ¸ndergaard,Helge Thomsen,Helge Thomsen,"ALBJERG, Statsautoriseret Revisionspartnerselskab",Camto A/S,"ALBJERG, Statsautoriseret Revisionspartnerselskab",MÃ¥lÃ¸v,2017-05-01,2018-04-30,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2019-04-30,2018-05-01,410492.0,2019-09-17,BrÃ¸ndby,"Der trÃ¦ffes pÃ¥ generalforsamlingen den 25. september 2019 beslutning om, at Ã¥rsregnskabet for 2019/20 og fremover ikke skal revideres. Bestyrelse og direktion anser betingelserne for at undlade revision for opfyldt.",38284284.0,formand,RevisionspÃ¥tegning,urn:ofk:oid:27859337,indberetninger-20180424,2.5122755,60787816.0,AW1tqf6rIXJRhhXBOAIK,2019-09-26T13:02:35.401Z,2019-09-26T13:01:59.572Z,regnskab,0.0,,2019-04-30,2018-05-01,X19-CW-75-WW,2019-09-26T13:01:59.958Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Helge Thomsen
60787816,2018-05-01,2019-04-30,c48,,http://regnskaber.virk.dk/61878706/ZG9rdW1lbnRsYWdlcjovLzAzLzAwLzY5LzQxL2YyLzZiM2QtNGI0Yi04NGJlLTUwYzBiM2ZjZWZlYw.pdf,http://regnskaber.virk.dk/61878706/ZG9rdW1lbnRsYWdlcjovLzAzL2JiLzYxL2U5LzNlL2FjNzgtNDA4ZS04NjJjLWYzMGI5M2Q5MjE0Nw.xml,Danmark,BrÃ¸ndby,2605.0,"4C, 2.th.",Ringager,MÃ¥lÃ¸v,2760.0,105.0,MÃ¥lÃ¸v VÃ¦rkstedsby,"2605, BrÃ¸ndby","Ringager, 4C, 2.th.",kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Vi anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter vores opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. april 2019 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. maj 2018 - 30. april 2019.",2019-09-17,2019-09-17,2019-09-25,statsautoriseret revisor,703700.0,info@albjerg.dk,,35382879.0,60787816.0,35382879.0,mne15008,Bestyrelse og direktion har dags dato aflagt Ã¥rsrapporten for 2018/19 for Camto A/S.,Ãrsrapport,Pia SÃ¸ndergaard,Helge Thomsen,Helge Thomsen,"ALBJERG, Statsautoriseret Revisionspartnerselskab",Camto A/S,"ALBJERG, Statsautoriseret Revisionspartnerselskab",MÃ¥lÃ¸v,2017-05-01,2018-04-30,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2019-04-30,2018-05-01,410492.0,2019-09-17,BrÃ¸ndby,"Der trÃ¦ffes pÃ¥ generalforsamlingen den 25. september 2019 beslutning om, at Ã¥rsregnskabet for 2019/20 og fremover ikke skal revideres. Bestyrelse og direktion anser betingelserne for at undlade revision for opfyldt.",38284284.0,formand,RevisionspÃ¥tegning,urn:ofk:oid:27859337,indberetninger-20180424,2.5122755,60787816.0,AW1tqf6rIXJRhhXBOAIK,2019-09-26T13:02:35.401Z,2019-09-26T13:01:59.572Z,regnskab,0.0,,2019-04-30,2018-05-01,X19-CW-75-WW,2019-09-26T13:01:59.958Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Henrik Flyckt BjÃ¸rnsen
60787816,2018-05-01,2019-04-30,c49,,http://regnskaber.virk.dk/61878706/ZG9rdW1lbnRsYWdlcjovLzAzLzAwLzY5LzQxL2YyLzZiM2QtNGI0Yi04NGJlLTUwYzBiM2ZjZWZlYw.pdf,http://regnskaber.virk.dk/61878706/ZG9rdW1lbnRsYWdlcjovLzAzL2JiLzYxL2U5LzNlL2FjNzgtNDA4ZS04NjJjLWYzMGI5M2Q5MjE0Nw.xml,Danmark,BrÃ¸ndby,2605.0,"4C, 2.th.",Ringager,MÃ¥lÃ¸v,2760.0,105.0,MÃ¥lÃ¸v VÃ¦rkstedsby,"2605, BrÃ¸ndby","Ringager, 4C, 2.th.",kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Vi anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter vores opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. april 2019 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. maj 2018 - 30. april 2019.",2019-09-17,2019-09-17,2019-09-25,statsautoriseret revisor,703700.0,info@albjerg.dk,,35382879.0,60787816.0,35382879.0,mne15008,Bestyrelse og direktion har dags dato aflagt Ã¥rsrapporten for 2018/19 for Camto A/S.,Ãrsrapport,Pia SÃ¸ndergaard,Helge Thomsen,Helge Thomsen,"ALBJERG, Statsautoriseret Revisionspartnerselskab",Camto A/S,"ALBJERG, Statsautoriseret Revisionspartnerselskab",MÃ¥lÃ¸v,2017-05-01,2018-04-30,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2019-04-30,2018-05-01,410492.0,2019-09-17,BrÃ¸ndby,"Der trÃ¦ffes pÃ¥ generalforsamlingen den 25. september 2019 beslutning om, at Ã¥rsregnskabet for 2019/20 og fremover ikke skal revideres. Bestyrelse og direktion anser betingelserne for at undlade revision for opfyldt.",38284284.0,formand,RevisionspÃ¥tegning,urn:ofk:oid:27859337,indberetninger-20180424,2.5122755,60787816.0,AW1tqf6rIXJRhhXBOAIK,2019-09-26T13:02:35.401Z,2019-09-26T13:01:59.572Z,regnskab,0.0,,2019-04-30,2018-05-01,X19-CW-75-WW,2019-09-26T13:01:59.958Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Julie Thomsen
60787816,2018-05-01,2019-04-30,c70,,http://regnskaber.virk.dk/61878706/ZG9rdW1lbnRsYWdlcjovLzAzLzAwLzY5LzQxL2YyLzZiM2QtNGI0Yi04NGJlLTUwYzBiM2ZjZWZlYw.pdf,http://regnskaber.virk.dk/61878706/ZG9rdW1lbnRsYWdlcjovLzAzL2JiLzYxL2U5LzNlL2FjNzgtNDA4ZS04NjJjLWYzMGI5M2Q5MjE0Nw.xml,Danmark,BrÃ¸ndby,2605.0,"4C, 2.th.",Ringager,MÃ¥lÃ¸v,2760.0,105.0,MÃ¥lÃ¸v VÃ¦rkstedsby,"2605, BrÃ¸ndby","Ringager, 4C, 2.th.",kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Vi anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter vores opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. april 2019 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. maj 2018 - 30. april 2019.",2019-09-17,2019-09-17,2019-09-25,statsautoriseret revisor,703700.0,info@albjerg.dk,,35382879.0,60787816.0,35382879.0,mne15008,Bestyrelse og direktion har dags dato aflagt Ã¥rsrapporten for 2018/19 for Camto A/S.,Ãrsrapport,Pia SÃ¸ndergaard,Helge Thomsen,Helge Thomsen,"ALBJERG, Statsautoriseret Revisionspartnerselskab",Camto A/S,"ALBJERG, Statsautoriseret Revisionspartnerselskab",MÃ¥lÃ¸v,2017-05-01,2018-04-30,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2019-04-30,2018-05-01,410492.0,2019-09-17,BrÃ¸ndby,"Der trÃ¦ffes pÃ¥ generalforsamlingen den 25. september 2019 beslutning om, at Ã¥rsregnskabet for 2019/20 og fremover ikke skal revideres. Bestyrelse og direktion anser betingelserne for at undlade revision for opfyldt.",38284284.0,formand,RevisionspÃ¥tegning,urn:ofk:oid:27859337,indberetninger-20180424,2.5122755,60787816.0,AW1tqf6rIXJRhhXBOAIK,2019-09-26T13:02:35.401Z,2019-09-26T13:01:59.572Z,regnskab,0.0,,2019-04-30,2018-05-01,X19-CW-75-WW,2019-09-26T13:01:59.958Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
