entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AccountingPoliciesAreUnchangedFromPreviousPeriod,AddressOfAuditorDistrictName,AddressOfAuditorPostCodeIdentifier,AddressOfAuditorStreetBuildingIdentifier,AddressOfAuditorStreetName,AddressOfFinancialDistrictName,AddressOfFinancialPostCodeIdentifier,AddressOfFinancialStreetBuildingIdentifier,AddressOfFinancialStreetName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AdjustmentsForCurrentTaxOfPriorPeriod,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,CurrentTaxExpense,DateOfApprovalOfAnnualReport,DateOfGeneralMeeting,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,DepreciationOfPropertyPlantAndEquipment,DescriptionOfAuditor,GrossProfitLoss,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IncomeFromInvestmentsInGroupEnterprisesAndAssociates,InformationOnTypeOfSubmittedReport,InterestExpenseAssignedToGroupEnterprises,LongtermLiabilitiesOtherThanProvisionsDueAfterFiveYearsAndMore,ManagementsStatementAboutManagementsReview,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,OtherFinanceIncome,OtherInterestExpenses,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,RevaluationsOfInvestmentsOfTheYear,SelectedElementsFromReportingClassC,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TaxExpenseOnOrdinaryActivities,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentDeferredTaxAssets,Equity,LandAndBuildings,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInGroupEnterprises,LongtermLiabilitiesOtherThanProvisions,LongtermMortgageDebt,LongtermTaxPayables,NoncurrentAssets,OtherLongtermPayables,OtherShorttermInvestments,OtherShorttermPayables,OtherShorttermReceivables,PropertyPlantAndEquipment,ProposedDividendRecognisedInEquity,ReserveForNetRevaluationAccordingToEquityMethod,RetainedEarnings,ShorttermInvestments,ShorttermLiabilitiesOtherThanProvisions,ShorttermPartOfLongtermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermPayablesToShareholdersAndManagement,ShorttermReceivables,ShorttermReceivablesFromGroupEnterprises,ShorttermTaxReceivables,ShorttermTaxReceivablesFromGroupEnterprises,ShorttermTradePayables,AccumulatedImpairmentLossesAndDepreciationOfPropertyPlantAndEquipment,PropertyPlantAndEquipmentGross,AccumulatedRevaluationsOfInvestments,InvestmentsGross,NameOfAuditFirm,TypeOfAuditorAssistance
30494636,2016-07-01,2016-07-01,c564,,http://regnskaber.virk.dk/63649403/ZG9rdW1lbnRsYWdlcjovLzAzLzlhLzM3Lzg3LzEyLzczMmMtNGE1ZS1iNjYxLTYxZjczYjNmZmIwZg.pdf,http://regnskaber.virk.dk/63649403/ZG9rdW1lbnRsYWdlcjovLzAzL2I3L2EyL2Y1L2RiLzMyZWItNGFiOC05YzhkLTA2NTYxNWYyODM5Zg.xml,true,KÃ¸benhavn V,1561.0,29.0,Havneholmen,KÃ¸benhavn K,1092.0,2-12,Holmens Kanal,2800 Lyngby,Diplomvej 381,DK-1561 KÃ¸benhavn V,Havneholmen 29,Til kapitalejerne i HoumÃ¸ller Group ApS,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2016 - 30. juni 2017.",,2017-11-30,2017-11-30,,87224.0,Statsautoriseret revisor,,20222670.0,30494636.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2016 - 30. juni 2017 for HoumÃ¸ller Group ApS.,,Ãrsrapport,,0.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Torben Bjerre-Poulsen,SÃ¸ren HoumÃ¸ller,SÃ¸ren HoumÃ¸ller,Danske Bank,HoumÃ¸ller Group ApS,BDO Statsautoriseret revisionsaktieselskab,,,,Lyngby,2015-07-01,2016-06-30,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Lyngby-TaarbÃ¦k,2017-06-30,2016-07-01,847740.0,true,2017-11-30,KÃ¸benhavn,,urn:ofk:oid:24784393,indberetninger-20180424,2.5118406,30494636.0,,2018-03-28T00:13:38.569Z,2017-12-04T11:22:24.155Z,regnskab,0.0,,2017-06-30,2016-07-01,X17-BJ-84-LZ,2017-12-04T11:22:24.317Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,787305.0,625000.0,,
30494636,2016-07-01,2017-06-30,c174,,http://regnskaber.virk.dk/63649403/ZG9rdW1lbnRsYWdlcjovLzAzLzlhLzM3Lzg3LzEyLzczMmMtNGE1ZS1iNjYxLTYxZjczYjNmZmIwZg.pdf,http://regnskaber.virk.dk/63649403/ZG9rdW1lbnRsYWdlcjovLzAzL2I3L2EyL2Y1L2RiLzMyZWItNGFiOC05YzhkLTA2NTYxNWYyODM5Zg.xml,true,KÃ¸benhavn V,1561.0,29.0,Havneholmen,KÃ¸benhavn K,1092.0,2-12,Holmens Kanal,2800 Lyngby,Diplomvej 381,DK-1561 KÃ¸benhavn V,Havneholmen 29,Til kapitalejerne i HoumÃ¸ller Group ApS,-19190.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2016 - 30. juni 2017.",-8602.0,2017-11-30,2017-11-30,87224.0,87224.0,Statsautoriseret revisor,-58132.0,20222670.0,30494636.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2016 - 30. juni 2017 for HoumÃ¸ller Group ApS.,847740.0,Ãrsrapport,20032.0,0.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Torben Bjerre-Poulsen,SÃ¸ren HoumÃ¸ller,SÃ¸ren HoumÃ¸ller,Danske Bank,HoumÃ¸ller Group ApS,BDO Statsautoriseret revisionsaktieselskab,51256.0,71396.0,31224.0,Lyngby,2015-07-01,2016-06-30,750316.0,722524.0,-145356.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Lyngby-TaarbÃ¦k,2017-06-30,2016-07-01,847740.0,true,2017-11-30,KÃ¸benhavn,-27792.0,urn:ofk:oid:24784393,indberetninger-20180424,2.5118406,30494636.0,,2018-03-28T00:13:38.569Z,2017-12-04T11:22:24.155Z,regnskab,0.0,,2017-06-30,2016-07-01,X17-BJ-84-LZ,2017-12-04T11:22:24.317Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BDO Statsautoriseret revisionsaktieselskab,RevisionspÃ¥tegning
30494636,2016-07-01,2017-06-30,c176,,http://regnskaber.virk.dk/63649403/ZG9rdW1lbnRsYWdlcjovLzAzLzlhLzM3Lzg3LzEyLzczMmMtNGE1ZS1iNjYxLTYxZjczYjNmZmIwZg.pdf,http://regnskaber.virk.dk/63649403/ZG9rdW1lbnRsYWdlcjovLzAzL2I3L2EyL2Y1L2RiLzMyZWItNGFiOC05YzhkLTA2NTYxNWYyODM5Zg.xml,true,KÃ¸benhavn V,1561.0,29.0,Havneholmen,KÃ¸benhavn K,1092.0,2-12,Holmens Kanal,2800 Lyngby,Diplomvej 381,DK-1561 KÃ¸benhavn V,Havneholmen 29,Til kapitalejerne i HoumÃ¸ller Group ApS,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2016 - 30. juni 2017.",,2017-11-30,2017-11-30,,87224.0,Statsautoriseret revisor,,20222670.0,30494636.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2016 - 30. juni 2017 for HoumÃ¸ller Group ApS.,,Ãrsrapport,,0.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Torben Bjerre-Poulsen,SÃ¸ren HoumÃ¸ller,SÃ¸ren HoumÃ¸ller,Danske Bank,HoumÃ¸ller Group ApS,BDO Statsautoriseret revisionsaktieselskab,,,,Lyngby,2015-07-01,2016-06-30,51700.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Lyngby-TaarbÃ¦k,2017-06-30,2016-07-01,847740.0,true,2017-11-30,KÃ¸benhavn,,urn:ofk:oid:24784393,indberetninger-20180424,2.5118406,30494636.0,,2018-03-28T00:13:38.569Z,2017-12-04T11:22:24.155Z,regnskab,0.0,,2017-06-30,2016-07-01,X17-BJ-84-LZ,2017-12-04T11:22:24.317Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30494636,2016-07-01,2017-06-30,c184,,http://regnskaber.virk.dk/63649403/ZG9rdW1lbnRsYWdlcjovLzAzLzlhLzM3Lzg3LzEyLzczMmMtNGE1ZS1iNjYxLTYxZjczYjNmZmIwZg.pdf,http://regnskaber.virk.dk/63649403/ZG9rdW1lbnRsYWdlcjovLzAzL2I3L2EyL2Y1L2RiLzMyZWItNGFiOC05YzhkLTA2NTYxNWYyODM5Zg.xml,true,KÃ¸benhavn V,1561.0,29.0,Havneholmen,KÃ¸benhavn K,1092.0,2-12,Holmens Kanal,2800 Lyngby,Diplomvej 381,DK-1561 KÃ¸benhavn V,Havneholmen 29,Til kapitalejerne i HoumÃ¸ller Group ApS,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2016 - 30. juni 2017.",,2017-11-30,2017-11-30,,87224.0,Statsautoriseret revisor,,20222670.0,30494636.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2016 - 30. juni 2017 for HoumÃ¸ller Group ApS.,,Ãrsrapport,,0.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Torben Bjerre-Poulsen,SÃ¸ren HoumÃ¸ller,SÃ¸ren HoumÃ¸ller,Danske Bank,HoumÃ¸ller Group ApS,BDO Statsautoriseret revisionsaktieselskab,,,,Lyngby,2015-07-01,2016-06-30,-152260.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Lyngby-TaarbÃ¦k,2017-06-30,2016-07-01,847740.0,true,2017-11-30,KÃ¸benhavn,,urn:ofk:oid:24784393,indberetninger-20180424,2.5118406,30494636.0,,2018-03-28T00:13:38.569Z,2017-12-04T11:22:24.155Z,regnskab,0.0,,2017-06-30,2016-07-01,X17-BJ-84-LZ,2017-12-04T11:22:24.317Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30494636,2016-07-01,2017-06-30,c194,,http://regnskaber.virk.dk/63649403/ZG9rdW1lbnRsYWdlcjovLzAzLzlhLzM3Lzg3LzEyLzczMmMtNGE1ZS1iNjYxLTYxZjczYjNmZmIwZg.pdf,http://regnskaber.virk.dk/63649403/ZG9rdW1lbnRsYWdlcjovLzAzL2I3L2EyL2Y1L2RiLzMyZWItNGFiOC05YzhkLTA2NTYxNWYyODM5Zg.xml,true,KÃ¸benhavn V,1561.0,29.0,Havneholmen,KÃ¸benhavn K,1092.0,2-12,Holmens Kanal,2800 Lyngby,Diplomvej 381,DK-1561 KÃ¸benhavn V,Havneholmen 29,Til kapitalejerne i HoumÃ¸ller Group ApS,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2016 - 30. juni 2017.",,2017-11-30,2017-11-30,,87224.0,Statsautoriseret revisor,,20222670.0,30494636.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2016 - 30. juni 2017 for HoumÃ¸ller Group ApS.,,Ãrsrapport,,0.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Torben Bjerre-Poulsen,SÃ¸ren HoumÃ¸ller,SÃ¸ren HoumÃ¸ller,Danske Bank,HoumÃ¸ller Group ApS,BDO Statsautoriseret revisionsaktieselskab,,,,Lyngby,2015-07-01,2016-06-30,850876.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Lyngby-TaarbÃ¦k,2017-06-30,2016-07-01,847740.0,true,2017-11-30,KÃ¸benhavn,,urn:ofk:oid:24784393,indberetninger-20180424,2.5118406,30494636.0,,2018-03-28T00:13:38.569Z,2017-12-04T11:22:24.155Z,regnskab,0.0,,2017-06-30,2016-07-01,X17-BJ-84-LZ,2017-12-04T11:22:24.317Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30494636,2016-07-01,2017-06-30,c236,,http://regnskaber.virk.dk/63649403/ZG9rdW1lbnRsYWdlcjovLzAzLzlhLzM3Lzg3LzEyLzczMmMtNGE1ZS1iNjYxLTYxZjczYjNmZmIwZg.pdf,http://regnskaber.virk.dk/63649403/ZG9rdW1lbnRsYWdlcjovLzAzL2I3L2EyL2Y1L2RiLzMyZWItNGFiOC05YzhkLTA2NTYxNWYyODM5Zg.xml,true,KÃ¸benhavn V,1561.0,29.0,Havneholmen,KÃ¸benhavn K,1092.0,2-12,Holmens Kanal,2800 Lyngby,Diplomvej 381,DK-1561 KÃ¸benhavn V,Havneholmen 29,Til kapitalejerne i HoumÃ¸ller Group ApS,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2016 - 30. juni 2017.",,2017-11-30,2017-11-30,,87224.0,Statsautoriseret revisor,,20222670.0,30494636.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2016 - 30. juni 2017 for HoumÃ¸ller Group ApS.,,Ãrsrapport,,0.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Torben Bjerre-Poulsen,SÃ¸ren HoumÃ¸ller,SÃ¸ren HoumÃ¸ller,Danske Bank,HoumÃ¸ller Group ApS,BDO Statsautoriseret revisionsaktieselskab,,,,Lyngby,2015-07-01,2016-06-30,-152260.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Lyngby-TaarbÃ¦k,2017-06-30,2016-07-01,847740.0,true,2017-11-30,KÃ¸benhavn,,urn:ofk:oid:24784393,indberetninger-20180424,2.5118406,30494636.0,,2018-03-28T00:13:38.569Z,2017-12-04T11:22:24.155Z,regnskab,0.0,,2017-06-30,2016-07-01,X17-BJ-84-LZ,2017-12-04T11:22:24.317Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30494636,2016-07-01,2017-06-30,c254,,http://regnskaber.virk.dk/63649403/ZG9rdW1lbnRsYWdlcjovLzAzLzlhLzM3Lzg3LzEyLzczMmMtNGE1ZS1iNjYxLTYxZjczYjNmZmIwZg.pdf,http://regnskaber.virk.dk/63649403/ZG9rdW1lbnRsYWdlcjovLzAzL2I3L2EyL2Y1L2RiLzMyZWItNGFiOC05YzhkLTA2NTYxNWYyODM5Zg.xml,true,KÃ¸benhavn V,1561.0,29.0,Havneholmen,KÃ¸benhavn K,1092.0,2-12,Holmens Kanal,2800 Lyngby,Diplomvej 381,DK-1561 KÃ¸benhavn V,Havneholmen 29,Til kapitalejerne i HoumÃ¸ller Group ApS,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2016 - 30. juni 2017.",,2017-11-30,2017-11-30,,87224.0,Statsautoriseret revisor,,20222670.0,30494636.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2016 - 30. juni 2017 for HoumÃ¸ller Group ApS.,,Ãrsrapport,,0.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Torben Bjerre-Poulsen,SÃ¸ren HoumÃ¸ller,SÃ¸ren HoumÃ¸ller,Danske Bank,HoumÃ¸ller Group ApS,BDO Statsautoriseret revisionsaktieselskab,,,,Lyngby,2015-07-01,2016-06-30,850876.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Lyngby-TaarbÃ¦k,2017-06-30,2016-07-01,847740.0,true,2017-11-30,KÃ¸benhavn,,urn:ofk:oid:24784393,indberetninger-20180424,2.5118406,30494636.0,,2018-03-28T00:13:38.569Z,2017-12-04T11:22:24.155Z,regnskab,0.0,,2017-06-30,2016-07-01,X17-BJ-84-LZ,2017-12-04T11:22:24.317Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30494636,2016-07-01,2017-06-30,c259,,http://regnskaber.virk.dk/63649403/ZG9rdW1lbnRsYWdlcjovLzAzLzlhLzM3Lzg3LzEyLzczMmMtNGE1ZS1iNjYxLTYxZjczYjNmZmIwZg.pdf,http://regnskaber.virk.dk/63649403/ZG9rdW1lbnRsYWdlcjovLzAzL2I3L2EyL2Y1L2RiLzMyZWItNGFiOC05YzhkLTA2NTYxNWYyODM5Zg.xml,true,KÃ¸benhavn V,1561.0,29.0,Havneholmen,KÃ¸benhavn K,1092.0,2-12,Holmens Kanal,2800 Lyngby,Diplomvej 381,DK-1561 KÃ¸benhavn V,Havneholmen 29,Til kapitalejerne i HoumÃ¸ller Group ApS,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2016 - 30. juni 2017.",,2017-11-30,2017-11-30,,87224.0,Statsautoriseret revisor,,20222670.0,30494636.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2016 - 30. juni 2017 for HoumÃ¸ller Group ApS.,,Ãrsrapport,,0.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Torben Bjerre-Poulsen,SÃ¸ren HoumÃ¸ller,SÃ¸ren HoumÃ¸ller,Danske Bank,HoumÃ¸ller Group ApS,BDO Statsautoriseret revisionsaktieselskab,,,,Lyngby,2015-07-01,2016-06-30,51700.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Lyngby-TaarbÃ¦k,2017-06-30,2016-07-01,847740.0,true,2017-11-30,KÃ¸benhavn,,urn:ofk:oid:24784393,indberetninger-20180424,2.5118406,30494636.0,,2018-03-28T00:13:38.569Z,2017-12-04T11:22:24.155Z,regnskab,0.0,,2017-06-30,2016-07-01,X17-BJ-84-LZ,2017-12-04T11:22:24.317Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30494636,2016-07-01,2017-06-30,c305,,http://regnskaber.virk.dk/63649403/ZG9rdW1lbnRsYWdlcjovLzAzLzlhLzM3Lzg3LzEyLzczMmMtNGE1ZS1iNjYxLTYxZjczYjNmZmIwZg.pdf,http://regnskaber.virk.dk/63649403/ZG9rdW1lbnRsYWdlcjovLzAzL2I3L2EyL2Y1L2RiLzMyZWItNGFiOC05YzhkLTA2NTYxNWYyODM5Zg.xml,true,KÃ¸benhavn V,1561.0,29.0,Havneholmen,KÃ¸benhavn K,1092.0,2-12,Holmens Kanal,2800 Lyngby,Diplomvej 381,DK-1561 KÃ¸benhavn V,Havneholmen 29,Til kapitalejerne i HoumÃ¸ller Group ApS,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2016 - 30. juni 2017.",,2017-11-30,2017-11-30,,87224.0,Statsautoriseret revisor,,20222670.0,30494636.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2016 - 30. juni 2017 for HoumÃ¸ller Group ApS.,,Ãrsrapport,,0.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Torben Bjerre-Poulsen,SÃ¸ren HoumÃ¸ller,SÃ¸ren HoumÃ¸ller,Danske Bank,HoumÃ¸ller Group ApS,BDO Statsautoriseret revisionsaktieselskab,,,,Lyngby,2015-07-01,2016-06-30,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Lyngby-TaarbÃ¦k,2017-06-30,2016-07-01,847740.0,true,2017-11-30,KÃ¸benhavn,,urn:ofk:oid:24784393,indberetninger-20180424,2.5118406,30494636.0,,2018-03-28T00:13:38.569Z,2017-12-04T11:22:24.155Z,regnskab,0.0,,2017-06-30,2016-07-01,X17-BJ-84-LZ,2017-12-04T11:22:24.317Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BDO Statsautoriseret revisionsaktieselskab,
30494636,2016-07-01,2017-06-30,c445,,http://regnskaber.virk.dk/63649403/ZG9rdW1lbnRsYWdlcjovLzAzLzlhLzM3Lzg3LzEyLzczMmMtNGE1ZS1iNjYxLTYxZjczYjNmZmIwZg.pdf,http://regnskaber.virk.dk/63649403/ZG9rdW1lbnRsYWdlcjovLzAzL2I3L2EyL2Y1L2RiLzMyZWItNGFiOC05YzhkLTA2NTYxNWYyODM5Zg.xml,true,KÃ¸benhavn V,1561.0,29.0,Havneholmen,KÃ¸benhavn K,1092.0,2-12,Holmens Kanal,2800 Lyngby,Diplomvej 381,DK-1561 KÃ¸benhavn V,Havneholmen 29,Til kapitalejerne i HoumÃ¸ller Group ApS,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2016 - 30. juni 2017.",,2017-11-30,2017-11-30,,87224.0,Statsautoriseret revisor,,20222670.0,30494636.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2016 - 30. juni 2017 for HoumÃ¸ller Group ApS.,,Ãrsrapport,,0.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Torben Bjerre-Poulsen,SÃ¸ren HoumÃ¸ller,SÃ¸ren HoumÃ¸ller,Danske Bank,HoumÃ¸ller Group ApS,BDO Statsautoriseret revisionsaktieselskab,,,,Lyngby,2015-07-01,2016-06-30,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Lyngby-TaarbÃ¦k,2017-06-30,2016-07-01,847740.0,true,2017-11-30,KÃ¸benhavn,,urn:ofk:oid:24784393,indberetninger-20180424,2.5118406,30494636.0,,2018-03-28T00:13:38.569Z,2017-12-04T11:22:24.155Z,regnskab,0.0,,2017-06-30,2016-07-01,X17-BJ-84-LZ,2017-12-04T11:22:24.317Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
