entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,AuditorsReportsAccordingToOtherLegislationAndRegulation,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,EmployeeBenefitsExpense,GrossProfitLoss,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherDisclosures,OtherFinanceExpenses,OtherFinanceIncome,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,TaxExpenseOnOrdinaryActivities,TitleOfMemberOfExecutiveBoard,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,DeferredIncomeAssets,Equity,Inventories,LandAndBuildings,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermLiabilitiesOtherThanProvisions,LongtermMortgageDebt,NoncurrentAssets,OtherShorttermInvestments,PropertyPlantAndEquipment,Provisions,ProvisionsForDeferredTax,RawMaterialsAndConsumables,RetainedEarnings,ShorttermDebtToBanks,ShorttermDeferredIncome,ShorttermInvestments,ShorttermLiabilitiesOtherThanProvisions,ShorttermPartOfLongtermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermReceivables,ShorttermTradeReceivables,WorkInProgress,DescriptionOfAuditor,IdentificationNumberCvrOfAuditFirm,NameAndSurnameOfAuditor,NameOfAuditFirm
entity identifier,2011-05-01,2012-04-30,ID_19,http://regnskaber.virk.dk/93744831/Y3ZyLmRrOi8vcGRmcy8xMzg0NDczOTtBcFMxODcxODg7MjAxMTA1MDE7MjAxMjA0MzA7UjtS.pdf,http://regnskaber.virk.dk/93744831/Y3ZyLmRrOi8veGJybHMvWC1COTVGM0I1Qy0yMDEyMDkxNF8xMDI2MDlfMTEx.xml,"7830, Vinderup",VindelevgÃ¥rd 145,"7600, Struer",Ved Fjorden 25,Til kapitalejerne i Ejendomsselskabet MX4 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1990-01-01,2012-09-04,,,13844739.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. maj 2011 - 30. april 2012 for Ejendomsselskabet MX4 ApS.,"Vi har revideret Ã¥rsregnskabet for Ejendomsselskabet MX4 ApS for regnskabsÃ¥ret 1. maj 2011 - 30. april 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Flemming Nielsen,Flemming  Nielsen,Ejendomsselskabet MX4 ApS,"Registreret revisionsaktieselskab, REVISION LIMFJORD",. Tekstnote,,,,,,2012-04-30,2011-05-01,2012-08-13,Struer,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:10645574,indberetninger-20180424,2.511702,13844739.0,,2018-04-02T05:32:47.724Z,2012-09-14T22:00:00.000Z,regnskab,0.0,,2012-04-30,2011-05-01,12-217.226,2012-09-14T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-05-01,2012-04-30,ID_2,http://regnskaber.virk.dk/93744831/Y3ZyLmRrOi8vcGRmcy8xMzg0NDczOTtBcFMxODcxODg7MjAxMTA1MDE7MjAxMjA0MzA7UjtS.pdf,http://regnskaber.virk.dk/93744831/Y3ZyLmRrOi8veGJybHMvWC1COTVGM0I1Qy0yMDEyMDkxNF8xMDI2MDlfMTEx.xml,"7830, Vinderup",VindelevgÃ¥rd 145,"7600, Struer",Ved Fjorden 25,Til kapitalejerne i Ejendomsselskabet MX4 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1990-01-01,2012-09-04,,,13844739.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. maj 2011 - 30. april 2012 for Ejendomsselskabet MX4 ApS.,"Vi har revideret Ã¥rsregnskabet for Ejendomsselskabet MX4 ApS for regnskabsÃ¥ret 1. maj 2011 - 30. april 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Flemming Nielsen,Flemming  Nielsen,Ejendomsselskabet MX4 ApS,"Registreret revisionsaktieselskab, REVISION LIMFJORD",. Tekstnote,,,,,,2012-04-30,2011-05-01,2012-08-13,Struer,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:10645574,indberetninger-20180424,2.511702,13844739.0,,2018-04-02T05:32:47.724Z,2012-09-14T22:00:00.000Z,regnskab,0.0,,2012-04-30,2011-05-01,12-217.226,2012-09-14T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-05-01,2012-04-30,ID_20,http://regnskaber.virk.dk/93744831/Y3ZyLmRrOi8vcGRmcy8xMzg0NDczOTtBcFMxODcxODg7MjAxMTA1MDE7MjAxMjA0MzA7UjtS.pdf,http://regnskaber.virk.dk/93744831/Y3ZyLmRrOi8veGJybHMvWC1COTVGM0I1Qy0yMDEyMDkxNF8xMDI2MDlfMTEx.xml,"7830, Vinderup",VindelevgÃ¥rd 145,"7600, Struer",Ved Fjorden 25,Til kapitalejerne i Ejendomsselskabet MX4 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1990-01-01,2012-09-04,,,13844739.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. maj 2011 - 30. april 2012 for Ejendomsselskabet MX4 ApS.,"Vi har revideret Ã¥rsregnskabet for Ejendomsselskabet MX4 ApS for regnskabsÃ¥ret 1. maj 2011 - 30. april 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Flemming Nielsen,Flemming  Nielsen,Ejendomsselskabet MX4 ApS,"Registreret revisionsaktieselskab, REVISION LIMFJORD",. Tekstnote,,,,,,2012-04-30,2011-05-01,2012-08-13,Struer,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:10645574,indberetninger-20180424,2.511702,13844739.0,,2018-04-02T05:32:47.724Z,2012-09-14T22:00:00.000Z,regnskab,0.0,,2012-04-30,2011-05-01,12-217.226,2012-09-14T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-05-01,2012-04-30,ID_3,http://regnskaber.virk.dk/93744831/Y3ZyLmRrOi8vcGRmcy8xMzg0NDczOTtBcFMxODcxODg7MjAxMTA1MDE7MjAxMjA0MzA7UjtS.pdf,http://regnskaber.virk.dk/93744831/Y3ZyLmRrOi8veGJybHMvWC1COTVGM0I1Qy0yMDEyMDkxNF8xMDI2MDlfMTEx.xml,"7830, Vinderup",VindelevgÃ¥rd 145,"7600, Struer",Ved Fjorden 25,Til kapitalejerne i Ejendomsselskabet MX4 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1990-01-01,2012-09-04,,,13844739.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. maj 2011 - 30. april 2012 for Ejendomsselskabet MX4 ApS.,"Vi har revideret Ã¥rsregnskabet for Ejendomsselskabet MX4 ApS for regnskabsÃ¥ret 1. maj 2011 - 30. april 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Flemming Nielsen,Flemming  Nielsen,Ejendomsselskabet MX4 ApS,"Registreret revisionsaktieselskab, REVISION LIMFJORD",. Tekstnote,,,,,,2012-04-30,2011-05-01,2012-08-13,Struer,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:10645574,indberetninger-20180424,2.511702,13844739.0,,2018-04-02T05:32:47.724Z,2012-09-14T22:00:00.000Z,regnskab,0.0,,2012-04-30,2011-05-01,12-217.226,2012-09-14T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Registreret revisor,28839200.0,Karsten  Jensen,"REVISION LIMFJORD, Registreret revisionsaktieselskab"
entity identifier,2011-05-01,2012-04-30,ID_4,http://regnskaber.virk.dk/93744831/Y3ZyLmRrOi8vcGRmcy8xMzg0NDczOTtBcFMxODcxODg7MjAxMTA1MDE7MjAxMjA0MzA7UjtS.pdf,http://regnskaber.virk.dk/93744831/Y3ZyLmRrOi8veGJybHMvWC1COTVGM0I1Qy0yMDEyMDkxNF8xMDI2MDlfMTEx.xml,"7830, Vinderup",VindelevgÃ¥rd 145,"7600, Struer",Ved Fjorden 25,Til kapitalejerne i Ejendomsselskabet MX4 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1990-01-01,2012-09-04,,,13844739.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. maj 2011 - 30. april 2012 for Ejendomsselskabet MX4 ApS.,"Vi har revideret Ã¥rsregnskabet for Ejendomsselskabet MX4 ApS for regnskabsÃ¥ret 1. maj 2011 - 30. april 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Flemming Nielsen,Flemming  Nielsen,Ejendomsselskabet MX4 ApS,"Registreret revisionsaktieselskab, REVISION LIMFJORD",. Tekstnote,,,,,,2012-04-30,2011-05-01,2012-08-13,Struer,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:10645574,indberetninger-20180424,2.511702,13844739.0,,2018-04-02T05:32:47.724Z,2012-09-14T22:00:00.000Z,regnskab,0.0,,2012-04-30,2011-05-01,12-217.226,2012-09-14T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Registreret revisor,28839200.0,Jette Willumsen,"REVISION LIMFJORD, Registreret revisionsaktieselskab"
entity identifier,2011-05-01,2012-04-30,ID_5,http://regnskaber.virk.dk/93744831/Y3ZyLmRrOi8vcGRmcy8xMzg0NDczOTtBcFMxODcxODg7MjAxMTA1MDE7MjAxMjA0MzA7UjtS.pdf,http://regnskaber.virk.dk/93744831/Y3ZyLmRrOi8veGJybHMvWC1COTVGM0I1Qy0yMDEyMDkxNF8xMDI2MDlfMTEx.xml,"7830, Vinderup",VindelevgÃ¥rd 145,"7600, Struer",Ved Fjorden 25,Til kapitalejerne i Ejendomsselskabet MX4 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1990-01-01,2012-09-04,,,13844739.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. maj 2011 - 30. april 2012 for Ejendomsselskabet MX4 ApS.,"Vi har revideret Ã¥rsregnskabet for Ejendomsselskabet MX4 ApS for regnskabsÃ¥ret 1. maj 2011 - 30. april 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Flemming Nielsen,Flemming  Nielsen,Ejendomsselskabet MX4 ApS,"Registreret revisionsaktieselskab, REVISION LIMFJORD",. Tekstnote,,,,,,2012-04-30,2011-05-01,2012-08-13,Struer,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:10645574,indberetninger-20180424,2.511702,13844739.0,,2018-04-02T05:32:47.724Z,2012-09-14T22:00:00.000Z,regnskab,0.0,,2012-04-30,2011-05-01,12-217.226,2012-09-14T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-05-01,2012-04-30,ID_6,http://regnskaber.virk.dk/93744831/Y3ZyLmRrOi8vcGRmcy8xMzg0NDczOTtBcFMxODcxODg7MjAxMTA1MDE7MjAxMjA0MzA7UjtS.pdf,http://regnskaber.virk.dk/93744831/Y3ZyLmRrOi8veGJybHMvWC1COTVGM0I1Qy0yMDEyMDkxNF8xMDI2MDlfMTEx.xml,"7830, Vinderup",VindelevgÃ¥rd 145,"7600, Struer",Ved Fjorden 25,Til kapitalejerne i Ejendomsselskabet MX4 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1990-01-01,2012-09-04,,,13844739.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. maj 2011 - 30. april 2012 for Ejendomsselskabet MX4 ApS.,"Vi har revideret Ã¥rsregnskabet for Ejendomsselskabet MX4 ApS for regnskabsÃ¥ret 1. maj 2011 - 30. april 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Flemming Nielsen,Flemming  Nielsen,Ejendomsselskabet MX4 ApS,"Registreret revisionsaktieselskab, REVISION LIMFJORD",. Tekstnote,,,,,,2012-04-30,2011-05-01,2012-08-13,Struer,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:10645574,indberetninger-20180424,2.511702,13844739.0,,2018-04-02T05:32:47.724Z,2012-09-14T22:00:00.000Z,regnskab,0.0,,2012-04-30,2011-05-01,12-217.226,2012-09-14T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-05-01,2012-04-30,ID_7,http://regnskaber.virk.dk/93744831/Y3ZyLmRrOi8vcGRmcy8xMzg0NDczOTtBcFMxODcxODg7MjAxMTA1MDE7MjAxMjA0MzA7UjtS.pdf,http://regnskaber.virk.dk/93744831/Y3ZyLmRrOi8veGJybHMvWC1COTVGM0I1Qy0yMDEyMDkxNF8xMDI2MDlfMTEx.xml,"7830, Vinderup",VindelevgÃ¥rd 145,"7600, Struer",Ved Fjorden 25,Til kapitalejerne i Ejendomsselskabet MX4 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1990-01-01,2012-09-04,,,13844739.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. maj 2011 - 30. april 2012 for Ejendomsselskabet MX4 ApS.,"Vi har revideret Ã¥rsregnskabet for Ejendomsselskabet MX4 ApS for regnskabsÃ¥ret 1. maj 2011 - 30. april 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Flemming Nielsen,Flemming  Nielsen,Ejendomsselskabet MX4 ApS,"Registreret revisionsaktieselskab, REVISION LIMFJORD",. Tekstnote,,,,,,2012-04-30,2011-05-01,2012-08-13,Struer,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:10645574,indberetninger-20180424,2.511702,13844739.0,,2018-04-02T05:32:47.724Z,2012-09-14T22:00:00.000Z,regnskab,0.0,,2012-04-30,2011-05-01,12-217.226,2012-09-14T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-05-01,2012-04-30,ID_8,http://regnskaber.virk.dk/93744831/Y3ZyLmRrOi8vcGRmcy8xMzg0NDczOTtBcFMxODcxODg7MjAxMTA1MDE7MjAxMjA0MzA7UjtS.pdf,http://regnskaber.virk.dk/93744831/Y3ZyLmRrOi8veGJybHMvWC1COTVGM0I1Qy0yMDEyMDkxNF8xMDI2MDlfMTEx.xml,"7830, Vinderup",VindelevgÃ¥rd 145,"7600, Struer",Ved Fjorden 25,Til kapitalejerne i Ejendomsselskabet MX4 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1990-01-01,2012-09-04,,,13844739.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. maj 2011 - 30. april 2012 for Ejendomsselskabet MX4 ApS.,"Vi har revideret Ã¥rsregnskabet for Ejendomsselskabet MX4 ApS for regnskabsÃ¥ret 1. maj 2011 - 30. april 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Flemming Nielsen,Flemming  Nielsen,Ejendomsselskabet MX4 ApS,"Registreret revisionsaktieselskab, REVISION LIMFJORD",. Tekstnote,,,,,,2012-04-30,2011-05-01,2012-08-13,Struer,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:10645574,indberetninger-20180424,2.511702,13844739.0,,2018-04-02T05:32:47.724Z,2012-09-14T22:00:00.000Z,regnskab,0.0,,2012-04-30,2011-05-01,12-217.226,2012-09-14T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-05-01,2012-04-30,ID_9,http://regnskaber.virk.dk/93744831/Y3ZyLmRrOi8vcGRmcy8xMzg0NDczOTtBcFMxODcxODg7MjAxMTA1MDE7MjAxMjA0MzA7UjtS.pdf,http://regnskaber.virk.dk/93744831/Y3ZyLmRrOi8veGJybHMvWC1COTVGM0I1Qy0yMDEyMDkxNF8xMDI2MDlfMTEx.xml,"7830, Vinderup",VindelevgÃ¥rd 145,"7600, Struer",Ved Fjorden 25,Til kapitalejerne i Ejendomsselskabet MX4 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1990-01-01,2012-09-04,,,13844739.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. maj 2011 - 30. april 2012 for Ejendomsselskabet MX4 ApS.,"Vi har revideret Ã¥rsregnskabet for Ejendomsselskabet MX4 ApS for regnskabsÃ¥ret 1. maj 2011 - 30. april 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Flemming Nielsen,Flemming  Nielsen,Ejendomsselskabet MX4 ApS,"Registreret revisionsaktieselskab, REVISION LIMFJORD",. Tekstnote,,,,,,2012-04-30,2011-05-01,2012-08-13,Struer,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:10645574,indberetninger-20180424,2.511702,13844739.0,,2018-04-02T05:32:47.724Z,2012-09-14T22:00:00.000Z,regnskab,0.0,,2012-04-30,2011-05-01,12-217.226,2012-09-14T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-04-30,2012-04-30,ID_16,http://regnskaber.virk.dk/93744831/Y3ZyLmRrOi8vcGRmcy8xMzg0NDczOTtBcFMxODcxODg7MjAxMTA1MDE7MjAxMjA0MzA7UjtS.pdf,http://regnskaber.virk.dk/93744831/Y3ZyLmRrOi8veGJybHMvWC1COTVGM0I1Qy0yMDEyMDkxNF8xMDI2MDlfMTEx.xml,"7830, Vinderup",VindelevgÃ¥rd 145,"7600, Struer",Ved Fjorden 25,Til kapitalejerne i Ejendomsselskabet MX4 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1990-01-01,2012-09-04,,,13844739.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. maj 2011 - 30. april 2012 for Ejendomsselskabet MX4 ApS.,"Vi har revideret Ã¥rsregnskabet for Ejendomsselskabet MX4 ApS for regnskabsÃ¥ret 1. maj 2011 - 30. april 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Flemming Nielsen,Flemming  Nielsen,Ejendomsselskabet MX4 ApS,"Registreret revisionsaktieselskab, REVISION LIMFJORD",. Tekstnote,,,,,,2012-04-30,2011-05-01,2012-08-13,Struer,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:10645574,indberetninger-20180424,2.511702,13844739.0,,2018-04-02T05:32:47.724Z,2012-09-14T22:00:00.000Z,regnskab,0.0,,2012-04-30,2011-05-01,12-217.226,2012-09-14T22:00:00.000Z,31511759.0,6644.0,-500000.0,2811759.0,13271.0,-9426356.0,56186.0,28700000.0,-31511759.0,-16786887.0,-12803584.0,-12803584.0,28700000.0,2612225.0,28700000.0,-5298516.0,-5298516.0,37886.0,-8926356.0,-2984369.0,-33190.0,2612225.0,-3983303.0,-82664.0,-547765.0,136704.0,57190.0,18300.0,,,,
