entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,AuditorsReportsAccordingToOtherLegislationAndRegulation,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,EmployeeBenefitsExpense,GrossProfitLoss,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,OtherFinanceIncome,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,TaxExpenseOnOrdinaryActivities,TitleOfMemberOfExecutiveBoard,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,DeferredIncomeAssets,Equity,Inventories,LandAndBuildings,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermLiabilitiesOtherThanProvisions,LongtermMortgageDebt,NoncurrentAssets,OtherShorttermInvestments,OtherShorttermPayables,OtherShorttermReceivables,PropertyPlantAndEquipment,Provisions,ProvisionsForDeferredTax,RawMaterialsAndConsumables,RetainedEarnings,ShorttermDebtToBanks,ShorttermDeferredIncome,ShorttermInvestments,ShorttermLiabilitiesOtherThanProvisions,ShorttermPartOfLongtermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermReceivables,ShorttermTradeReceivables,WorkInProgress,DescriptionOfAuditor,IdentificationNumberCvrOfAuditFirm,NameAndSurnameOfAuditor,NameOfAuditFirm
13844739,2012-05-01,2013-04-30,ID_19,http://regnskaber.virk.dk/93744831/Y3ZyLmRrOi8vcGRmcy8xMzg0NDczOTtBcFMxODcxODg7MjAxMjA1MDE7MjAxMzA0MzA7UjtS.pdf,http://regnskaber.virk.dk/93744831/Y3ZyLmRrOi8veGJybHMvWC1COTVGM0I1Qy0yMDEzMTAwM18xMjA3MjBfNTMy.xml,"Vinderup, 7830",VindelevgÃ¥rd 145,"7600, Struer",Ved Fjorden 25,Til kapitalejerne i Ejendomsselskabet MX4 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1990-01-01,2013-09-30,,,13844739.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. maj 2012 - 30. april 2013 for Ejendomsselskabet MX4 ApS.,"Vi har revideret Ã¥rsregnskabet for Ejendomsselskabet MX4 ApS for regnskabsÃ¥ret 1. maj 2012 - 30. april 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Flemming Nielsen,Flemming  Nielsen,Ejendomsselskabet MX4 ApS,"REVISION LIMFJORD, Registreret revisionsaktieselskab",,,,,,2013-04-30,2012-05-01,2013-08-05,Struer,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:10645580,indberetninger-20180424,2.5118406,13844739.0,,2018-04-01T13:16:35.067Z,2013-10-03T22:00:00.000Z,regnskab,0.0,,2013-04-30,2012-05-01,13-224.326,2013-10-03T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13844739,2012-05-01,2013-04-30,ID_2,http://regnskaber.virk.dk/93744831/Y3ZyLmRrOi8vcGRmcy8xMzg0NDczOTtBcFMxODcxODg7MjAxMjA1MDE7MjAxMzA0MzA7UjtS.pdf,http://regnskaber.virk.dk/93744831/Y3ZyLmRrOi8veGJybHMvWC1COTVGM0I1Qy0yMDEzMTAwM18xMjA3MjBfNTMy.xml,"Vinderup, 7830",VindelevgÃ¥rd 145,"7600, Struer",Ved Fjorden 25,Til kapitalejerne i Ejendomsselskabet MX4 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1990-01-01,2013-09-30,,,13844739.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. maj 2012 - 30. april 2013 for Ejendomsselskabet MX4 ApS.,"Vi har revideret Ã¥rsregnskabet for Ejendomsselskabet MX4 ApS for regnskabsÃ¥ret 1. maj 2012 - 30. april 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Flemming Nielsen,Flemming  Nielsen,Ejendomsselskabet MX4 ApS,"REVISION LIMFJORD, Registreret revisionsaktieselskab",,,,,,2013-04-30,2012-05-01,2013-08-05,Struer,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:10645580,indberetninger-20180424,2.5118406,13844739.0,,2018-04-01T13:16:35.067Z,2013-10-03T22:00:00.000Z,regnskab,0.0,,2013-04-30,2012-05-01,13-224.326,2013-10-03T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13844739,2012-05-01,2013-04-30,ID_3,http://regnskaber.virk.dk/93744831/Y3ZyLmRrOi8vcGRmcy8xMzg0NDczOTtBcFMxODcxODg7MjAxMjA1MDE7MjAxMzA0MzA7UjtS.pdf,http://regnskaber.virk.dk/93744831/Y3ZyLmRrOi8veGJybHMvWC1COTVGM0I1Qy0yMDEzMTAwM18xMjA3MjBfNTMy.xml,"Vinderup, 7830",VindelevgÃ¥rd 145,"7600, Struer",Ved Fjorden 25,Til kapitalejerne i Ejendomsselskabet MX4 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1990-01-01,2013-09-30,,,13844739.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. maj 2012 - 30. april 2013 for Ejendomsselskabet MX4 ApS.,"Vi har revideret Ã¥rsregnskabet for Ejendomsselskabet MX4 ApS for regnskabsÃ¥ret 1. maj 2012 - 30. april 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Flemming Nielsen,Flemming  Nielsen,Ejendomsselskabet MX4 ApS,"REVISION LIMFJORD, Registreret revisionsaktieselskab",,,,,,2013-04-30,2012-05-01,2013-08-05,Struer,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:10645580,indberetninger-20180424,2.5118406,13844739.0,,2018-04-01T13:16:35.067Z,2013-10-03T22:00:00.000Z,regnskab,0.0,,2013-04-30,2012-05-01,13-224.326,2013-10-03T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Registreret revisor,28839200.0,Karsten  Jensen,"REVISION LIMFJORD, Registreret revisionsaktieselskab"
13844739,2012-05-01,2013-04-30,ID_4,http://regnskaber.virk.dk/93744831/Y3ZyLmRrOi8vcGRmcy8xMzg0NDczOTtBcFMxODcxODg7MjAxMjA1MDE7MjAxMzA0MzA7UjtS.pdf,http://regnskaber.virk.dk/93744831/Y3ZyLmRrOi8veGJybHMvWC1COTVGM0I1Qy0yMDEzMTAwM18xMjA3MjBfNTMy.xml,"Vinderup, 7830",VindelevgÃ¥rd 145,"7600, Struer",Ved Fjorden 25,Til kapitalejerne i Ejendomsselskabet MX4 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1990-01-01,2013-09-30,,,13844739.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. maj 2012 - 30. april 2013 for Ejendomsselskabet MX4 ApS.,"Vi har revideret Ã¥rsregnskabet for Ejendomsselskabet MX4 ApS for regnskabsÃ¥ret 1. maj 2012 - 30. april 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Flemming Nielsen,Flemming  Nielsen,Ejendomsselskabet MX4 ApS,"REVISION LIMFJORD, Registreret revisionsaktieselskab",,,,,,2013-04-30,2012-05-01,2013-08-05,Struer,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:10645580,indberetninger-20180424,2.5118406,13844739.0,,2018-04-01T13:16:35.067Z,2013-10-03T22:00:00.000Z,regnskab,0.0,,2013-04-30,2012-05-01,13-224.326,2013-10-03T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Registreret revisor,28839200.0,Jette Willumsen,"REVISION LIMFJORD, Registreret revisionsaktieselskab"
13844739,2012-05-01,2013-04-30,ID_5,http://regnskaber.virk.dk/93744831/Y3ZyLmRrOi8vcGRmcy8xMzg0NDczOTtBcFMxODcxODg7MjAxMjA1MDE7MjAxMzA0MzA7UjtS.pdf,http://regnskaber.virk.dk/93744831/Y3ZyLmRrOi8veGJybHMvWC1COTVGM0I1Qy0yMDEzMTAwM18xMjA3MjBfNTMy.xml,"Vinderup, 7830",VindelevgÃ¥rd 145,"7600, Struer",Ved Fjorden 25,Til kapitalejerne i Ejendomsselskabet MX4 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1990-01-01,2013-09-30,,,13844739.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. maj 2012 - 30. april 2013 for Ejendomsselskabet MX4 ApS.,"Vi har revideret Ã¥rsregnskabet for Ejendomsselskabet MX4 ApS for regnskabsÃ¥ret 1. maj 2012 - 30. april 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Flemming Nielsen,Flemming  Nielsen,Ejendomsselskabet MX4 ApS,"REVISION LIMFJORD, Registreret revisionsaktieselskab",,,,,,2013-04-30,2012-05-01,2013-08-05,Struer,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:10645580,indberetninger-20180424,2.5118406,13844739.0,,2018-04-01T13:16:35.067Z,2013-10-03T22:00:00.000Z,regnskab,0.0,,2013-04-30,2012-05-01,13-224.326,2013-10-03T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13844739,2012-05-01,2013-04-30,ID_6,http://regnskaber.virk.dk/93744831/Y3ZyLmRrOi8vcGRmcy8xMzg0NDczOTtBcFMxODcxODg7MjAxMjA1MDE7MjAxMzA0MzA7UjtS.pdf,http://regnskaber.virk.dk/93744831/Y3ZyLmRrOi8veGJybHMvWC1COTVGM0I1Qy0yMDEzMTAwM18xMjA3MjBfNTMy.xml,"Vinderup, 7830",VindelevgÃ¥rd 145,"7600, Struer",Ved Fjorden 25,Til kapitalejerne i Ejendomsselskabet MX4 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1990-01-01,2013-09-30,,,13844739.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. maj 2012 - 30. april 2013 for Ejendomsselskabet MX4 ApS.,"Vi har revideret Ã¥rsregnskabet for Ejendomsselskabet MX4 ApS for regnskabsÃ¥ret 1. maj 2012 - 30. april 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Flemming Nielsen,Flemming  Nielsen,Ejendomsselskabet MX4 ApS,"REVISION LIMFJORD, Registreret revisionsaktieselskab",,,,,,2013-04-30,2012-05-01,2013-08-05,Struer,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:10645580,indberetninger-20180424,2.5118406,13844739.0,,2018-04-01T13:16:35.067Z,2013-10-03T22:00:00.000Z,regnskab,0.0,,2013-04-30,2012-05-01,13-224.326,2013-10-03T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13844739,2012-05-01,2013-04-30,ID_7,http://regnskaber.virk.dk/93744831/Y3ZyLmRrOi8vcGRmcy8xMzg0NDczOTtBcFMxODcxODg7MjAxMjA1MDE7MjAxMzA0MzA7UjtS.pdf,http://regnskaber.virk.dk/93744831/Y3ZyLmRrOi8veGJybHMvWC1COTVGM0I1Qy0yMDEzMTAwM18xMjA3MjBfNTMy.xml,"Vinderup, 7830",VindelevgÃ¥rd 145,"7600, Struer",Ved Fjorden 25,Til kapitalejerne i Ejendomsselskabet MX4 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1990-01-01,2013-09-30,,,13844739.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. maj 2012 - 30. april 2013 for Ejendomsselskabet MX4 ApS.,"Vi har revideret Ã¥rsregnskabet for Ejendomsselskabet MX4 ApS for regnskabsÃ¥ret 1. maj 2012 - 30. april 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Flemming Nielsen,Flemming  Nielsen,Ejendomsselskabet MX4 ApS,"REVISION LIMFJORD, Registreret revisionsaktieselskab",,,,,,2013-04-30,2012-05-01,2013-08-05,Struer,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:10645580,indberetninger-20180424,2.5118406,13844739.0,,2018-04-01T13:16:35.067Z,2013-10-03T22:00:00.000Z,regnskab,0.0,,2013-04-30,2012-05-01,13-224.326,2013-10-03T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13844739,2012-05-01,2013-04-30,ID_8,http://regnskaber.virk.dk/93744831/Y3ZyLmRrOi8vcGRmcy8xMzg0NDczOTtBcFMxODcxODg7MjAxMjA1MDE7MjAxMzA0MzA7UjtS.pdf,http://regnskaber.virk.dk/93744831/Y3ZyLmRrOi8veGJybHMvWC1COTVGM0I1Qy0yMDEzMTAwM18xMjA3MjBfNTMy.xml,"Vinderup, 7830",VindelevgÃ¥rd 145,"7600, Struer",Ved Fjorden 25,Til kapitalejerne i Ejendomsselskabet MX4 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1990-01-01,2013-09-30,,,13844739.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. maj 2012 - 30. april 2013 for Ejendomsselskabet MX4 ApS.,"Vi har revideret Ã¥rsregnskabet for Ejendomsselskabet MX4 ApS for regnskabsÃ¥ret 1. maj 2012 - 30. april 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Flemming Nielsen,Flemming  Nielsen,Ejendomsselskabet MX4 ApS,"REVISION LIMFJORD, Registreret revisionsaktieselskab",,,,,,2013-04-30,2012-05-01,2013-08-05,Struer,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:10645580,indberetninger-20180424,2.5118406,13844739.0,,2018-04-01T13:16:35.067Z,2013-10-03T22:00:00.000Z,regnskab,0.0,,2013-04-30,2012-05-01,13-224.326,2013-10-03T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13844739,2012-05-01,2013-04-30,ID_9,http://regnskaber.virk.dk/93744831/Y3ZyLmRrOi8vcGRmcy8xMzg0NDczOTtBcFMxODcxODg7MjAxMjA1MDE7MjAxMzA0MzA7UjtS.pdf,http://regnskaber.virk.dk/93744831/Y3ZyLmRrOi8veGJybHMvWC1COTVGM0I1Qy0yMDEzMTAwM18xMjA3MjBfNTMy.xml,"Vinderup, 7830",VindelevgÃ¥rd 145,"7600, Struer",Ved Fjorden 25,Til kapitalejerne i Ejendomsselskabet MX4 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1990-01-01,2013-09-30,234682.0,-1308398.0,13844739.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. maj 2012 - 30. april 2013 for Ejendomsselskabet MX4 ApS.,"Vi har revideret Ã¥rsregnskabet for Ejendomsselskabet MX4 ApS for regnskabsÃ¥ret 1. maj 2012 - 30. april 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Flemming Nielsen,Flemming  Nielsen,Ejendomsselskabet MX4 ApS,"REVISION LIMFJORD, Registreret revisionsaktieselskab",293762.0,-557550.0,-1109060.0,-1337504.0,-1073716.0,2013-04-30,2012-05-01,2013-08-05,Struer,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",228444.0,DirektÃ¸r,urn:ofk:oid:10645580,indberetninger-20180424,2.5118406,13844739.0,,2018-04-01T13:16:35.067Z,2013-10-03T22:00:00.000Z,regnskab,0.0,,2013-04-30,2012-05-01,13-224.326,2013-10-03T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13844739,2013-04-30,2013-04-30,ID_15,http://regnskaber.virk.dk/93744831/Y3ZyLmRrOi8vcGRmcy8xMzg0NDczOTtBcFMxODcxODg7MjAxMjA1MDE7MjAxMzA0MzA7UjtS.pdf,http://regnskaber.virk.dk/93744831/Y3ZyLmRrOi8veGJybHMvWC1COTVGM0I1Qy0yMDEzMTAwM18xMjA3MjBfNTMy.xml,"Vinderup, 7830",VindelevgÃ¥rd 145,"7600, Struer",Ved Fjorden 25,Til kapitalejerne i Ejendomsselskabet MX4 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1990-01-01,2013-09-30,,,13844739.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. maj 2012 - 30. april 2013 for Ejendomsselskabet MX4 ApS.,"Vi har revideret Ã¥rsregnskabet for Ejendomsselskabet MX4 ApS for regnskabsÃ¥ret 1. maj 2012 - 30. april 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Flemming Nielsen,Flemming  Nielsen,Ejendomsselskabet MX4 ApS,"REVISION LIMFJORD, Registreret revisionsaktieselskab",,,,,,2013-04-30,2012-05-01,2013-08-05,Struer,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:10645580,indberetninger-20180424,2.5118406,13844739.0,,2018-04-01T13:16:35.067Z,2013-10-03T22:00:00.000Z,regnskab,0.0,,2013-04-30,2012-05-01,13-224.326,2013-10-03T22:00:00.000Z,31856622.0,783.0,-500000.0,3156622.0,13812.0,-10535416.0,84886.0,28700000.0,-31856622.0,-15794246.0,-12714389.0,-12714389.0,28700000.0,2963275.0,-327199.0,88500.0,28700000.0,-5526960.0,-5526960.0,73400.0,-10035416.0,-2651178.0,-14116.0,2963275.0,-3079857.0,-87364.0,0.0,107678.0,5366.0,11486.0,,,,
