entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,ProfitLoss,RecommendationForApprovalOfAnnualReportByGeneralMeeting,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,GrossProfitLoss,IncomeFromInvestmentsInGroupEnterprisesAndAssociates,OtherFinanceExpenses,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpenseOnOrdinaryActivities,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,CurrentDeferredTaxAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInGroupEnterprises,LongtermLiabilitiesOtherThanProvisions,LongtermTaxPayables,NoncurrentAssets,OtherLongtermInvestments,OtherShorttermPayables,ProposedDividendRecognisedInEquity,RetainedEarnings,SharePremium,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermPayablesToShareholdersAndManagement,ShorttermReceivables,ShorttermReceivablesFromGroupEnterprises,NameAndSurnameOfMemberOfExecutiveBoard
33265565,2012-10-01,2013-09-30,ID_18,http://regnskaber.virk.dk/56556233/Y3ZyLmRrOi8vcGRmcy8zMzI2NTU2NTtBcFM0ODM1NzU7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/56556233/Y3ZyLmRrOi8veGJybHMvWC02QjcyMEE4RC0yMDE0MDMwNl8xNDEyMjZfOTM1.xml,"BirkerÃ¸d, 3460",Bistrupvej 172,Til kapitalejerne i F. LYNGSÃ HOLDING ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013.",2010-11-12,2014-03-06,33265565.0,16624780.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013 for F. LYNGSÃ HOLDING ApS.,"Vi har revideret Ã¥rsregnskabet for F. LYNGSÃ HOLDING ApS for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Flemming LyngsÃ¸ Thomsen,F. LYNGSÃ HOLDING ApS,CBN Revision,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-09-30,2012-10-01,2014-02-21,BirkerÃ¸d,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:13871463,indberetninger-20180424,2.5124266,33265565.0,,2018-04-01T00:06:40.880Z,2014-03-06T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-374.836,2014-03-06T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33265565,2012-10-01,2013-09-30,ID_19,http://regnskaber.virk.dk/56556233/Y3ZyLmRrOi8vcGRmcy8zMzI2NTU2NTtBcFM0ODM1NzU7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/56556233/Y3ZyLmRrOi8veGJybHMvWC02QjcyMEE4RC0yMDE0MDMwNl8xNDEyMjZfOTM1.xml,"BirkerÃ¸d, 3460",Bistrupvej 172,Til kapitalejerne i F. LYNGSÃ HOLDING ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013.",2010-11-12,2014-03-06,33265565.0,16624780.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013 for F. LYNGSÃ HOLDING ApS.,"Vi har revideret Ã¥rsregnskabet for F. LYNGSÃ HOLDING ApS for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Flemming LyngsÃ¸ Thomsen,F. LYNGSÃ HOLDING ApS,CBN Revision,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-09-30,2012-10-01,2014-02-21,BirkerÃ¸d,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:13871463,indberetninger-20180424,2.5124266,33265565.0,,2018-04-01T00:06:40.880Z,2014-03-06T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-374.836,2014-03-06T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33265565,2012-10-01,2013-09-30,ID_2,http://regnskaber.virk.dk/56556233/Y3ZyLmRrOi8vcGRmcy8zMzI2NTU2NTtBcFM0ODM1NzU7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/56556233/Y3ZyLmRrOi8veGJybHMvWC02QjcyMEE4RC0yMDE0MDMwNl8xNDEyMjZfOTM1.xml,"BirkerÃ¸d, 3460",Bistrupvej 172,Til kapitalejerne i F. LYNGSÃ HOLDING ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013.",2010-11-12,2014-03-06,33265565.0,16624780.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013 for F. LYNGSÃ HOLDING ApS.,"Vi har revideret Ã¥rsregnskabet for F. LYNGSÃ HOLDING ApS for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Flemming LyngsÃ¸ Thomsen,F. LYNGSÃ HOLDING ApS,CBN Revision,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-09-30,2012-10-01,2014-02-21,BirkerÃ¸d,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:13871463,indberetninger-20180424,2.5124266,33265565.0,,2018-04-01T00:06:40.880Z,2014-03-06T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-374.836,2014-03-06T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Flemming LyngsÃ¸ Thomsen
33265565,2012-10-01,2013-09-30,ID_20,http://regnskaber.virk.dk/56556233/Y3ZyLmRrOi8vcGRmcy8zMzI2NTU2NTtBcFM0ODM1NzU7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/56556233/Y3ZyLmRrOi8veGJybHMvWC02QjcyMEE4RC0yMDE0MDMwNl8xNDEyMjZfOTM1.xml,"BirkerÃ¸d, 3460",Bistrupvej 172,Til kapitalejerne i F. LYNGSÃ HOLDING ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013.",2010-11-12,2014-03-06,33265565.0,16624780.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013 for F. LYNGSÃ HOLDING ApS.,"Vi har revideret Ã¥rsregnskabet for F. LYNGSÃ HOLDING ApS for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Flemming LyngsÃ¸ Thomsen,F. LYNGSÃ HOLDING ApS,CBN Revision,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-09-30,2012-10-01,2014-02-21,BirkerÃ¸d,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:13871463,indberetninger-20180424,2.5124266,33265565.0,,2018-04-01T00:06:40.880Z,2014-03-06T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-374.836,2014-03-06T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33265565,2012-10-01,2013-09-30,ID_21,http://regnskaber.virk.dk/56556233/Y3ZyLmRrOi8vcGRmcy8zMzI2NTU2NTtBcFM0ODM1NzU7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/56556233/Y3ZyLmRrOi8veGJybHMvWC02QjcyMEE4RC0yMDE0MDMwNl8xNDEyMjZfOTM1.xml,"BirkerÃ¸d, 3460",Bistrupvej 172,Til kapitalejerne i F. LYNGSÃ HOLDING ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013.",2010-11-12,2014-03-06,33265565.0,16624780.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013 for F. LYNGSÃ HOLDING ApS.,"Vi har revideret Ã¥rsregnskabet for F. LYNGSÃ HOLDING ApS for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Flemming LyngsÃ¸ Thomsen,F. LYNGSÃ HOLDING ApS,CBN Revision,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-09-30,2012-10-01,2014-02-21,BirkerÃ¸d,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:13871463,indberetninger-20180424,2.5124266,33265565.0,,2018-04-01T00:06:40.880Z,2014-03-06T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-374.836,2014-03-06T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33265565,2012-10-01,2013-09-30,ID_3,http://regnskaber.virk.dk/56556233/Y3ZyLmRrOi8vcGRmcy8zMzI2NTU2NTtBcFM0ODM1NzU7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/56556233/Y3ZyLmRrOi8veGJybHMvWC02QjcyMEE4RC0yMDE0MDMwNl8xNDEyMjZfOTM1.xml,"BirkerÃ¸d, 3460",Bistrupvej 172,Til kapitalejerne i F. LYNGSÃ HOLDING ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013.",2010-11-12,2014-03-06,33265565.0,16624780.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013 for F. LYNGSÃ HOLDING ApS.,"Vi har revideret Ã¥rsregnskabet for F. LYNGSÃ HOLDING ApS for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Flemming LyngsÃ¸ Thomsen,F. LYNGSÃ HOLDING ApS,CBN Revision,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-09-30,2012-10-01,2014-02-21,BirkerÃ¸d,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:13871463,indberetninger-20180424,2.5124266,33265565.0,,2018-04-01T00:06:40.880Z,2014-03-06T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-374.836,2014-03-06T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33265565,2012-10-01,2013-09-30,ID_4,http://regnskaber.virk.dk/56556233/Y3ZyLmRrOi8vcGRmcy8zMzI2NTU2NTtBcFM0ODM1NzU7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/56556233/Y3ZyLmRrOi8veGJybHMvWC02QjcyMEE4RC0yMDE0MDMwNl8xNDEyMjZfOTM1.xml,"BirkerÃ¸d, 3460",Bistrupvej 172,Til kapitalejerne i F. LYNGSÃ HOLDING ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013.",2010-11-12,2014-03-06,33265565.0,16624780.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013 for F. LYNGSÃ HOLDING ApS.,"Vi har revideret Ã¥rsregnskabet for F. LYNGSÃ HOLDING ApS for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Flemming LyngsÃ¸ Thomsen,F. LYNGSÃ HOLDING ApS,CBN Revision,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-09-30,2012-10-01,2014-02-21,BirkerÃ¸d,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:13871463,indberetninger-20180424,2.5124266,33265565.0,,2018-04-01T00:06:40.880Z,2014-03-06T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-374.836,2014-03-06T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33265565,2012-10-01,2013-09-30,ID_5,http://regnskaber.virk.dk/56556233/Y3ZyLmRrOi8vcGRmcy8zMzI2NTU2NTtBcFM0ODM1NzU7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/56556233/Y3ZyLmRrOi8veGJybHMvWC02QjcyMEE4RC0yMDE0MDMwNl8xNDEyMjZfOTM1.xml,"BirkerÃ¸d, 3460",Bistrupvej 172,Til kapitalejerne i F. LYNGSÃ HOLDING ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013.",2010-11-12,2014-03-06,33265565.0,16624780.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013 for F. LYNGSÃ HOLDING ApS.,"Vi har revideret Ã¥rsregnskabet for F. LYNGSÃ HOLDING ApS for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Flemming LyngsÃ¸ Thomsen,F. LYNGSÃ HOLDING ApS,CBN Revision,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-09-30,2012-10-01,2014-02-21,BirkerÃ¸d,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:13871463,indberetninger-20180424,2.5124266,33265565.0,,2018-04-01T00:06:40.880Z,2014-03-06T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-374.836,2014-03-06T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33265565,2012-10-01,2013-09-30,ID_6,http://regnskaber.virk.dk/56556233/Y3ZyLmRrOi8vcGRmcy8zMzI2NTU2NTtBcFM0ODM1NzU7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/56556233/Y3ZyLmRrOi8veGJybHMvWC02QjcyMEE4RC0yMDE0MDMwNl8xNDEyMjZfOTM1.xml,"BirkerÃ¸d, 3460",Bistrupvej 172,Til kapitalejerne i F. LYNGSÃ HOLDING ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013.",2010-11-12,2014-03-06,33265565.0,16624780.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013 for F. LYNGSÃ HOLDING ApS.,"Vi har revideret Ã¥rsregnskabet for F. LYNGSÃ HOLDING ApS for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Flemming LyngsÃ¸ Thomsen,F. LYNGSÃ HOLDING ApS,CBN Revision,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-09-30,2012-10-01,2014-02-21,BirkerÃ¸d,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:13871463,indberetninger-20180424,2.5124266,33265565.0,,2018-04-01T00:06:40.880Z,2014-03-06T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-374.836,2014-03-06T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33265565,2012-10-01,2013-09-30,ID_7,http://regnskaber.virk.dk/56556233/Y3ZyLmRrOi8vcGRmcy8zMzI2NTU2NTtBcFM0ODM1NzU7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/56556233/Y3ZyLmRrOi8veGJybHMvWC02QjcyMEE4RC0yMDE0MDMwNl8xNDEyMjZfOTM1.xml,"BirkerÃ¸d, 3460",Bistrupvej 172,Til kapitalejerne i F. LYNGSÃ HOLDING ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013.",2010-11-12,2014-03-06,33265565.0,16624780.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013 for F. LYNGSÃ HOLDING ApS.,"Vi har revideret Ã¥rsregnskabet for F. LYNGSÃ HOLDING ApS for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Flemming LyngsÃ¸ Thomsen,F. LYNGSÃ HOLDING ApS,CBN Revision,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-09-30,2012-10-01,2014-02-21,BirkerÃ¸d,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:13871463,indberetninger-20180424,2.5124266,33265565.0,,2018-04-01T00:06:40.880Z,2014-03-06T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-374.836,2014-03-06T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33265565,2012-10-01,2013-09-30,ID_8,http://regnskaber.virk.dk/56556233/Y3ZyLmRrOi8vcGRmcy8zMzI2NTU2NTtBcFM0ODM1NzU7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/56556233/Y3ZyLmRrOi8veGJybHMvWC02QjcyMEE4RC0yMDE0MDMwNl8xNDEyMjZfOTM1.xml,"BirkerÃ¸d, 3460",Bistrupvej 172,Til kapitalejerne i F. LYNGSÃ HOLDING ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013.",2010-11-12,2014-03-06,33265565.0,16624780.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013 for F. LYNGSÃ HOLDING ApS.,"Vi har revideret Ã¥rsregnskabet for F. LYNGSÃ HOLDING ApS for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Flemming LyngsÃ¸ Thomsen,F. LYNGSÃ HOLDING ApS,CBN Revision,42854.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-09-30,2012-10-01,2014-02-21,BirkerÃ¸d,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:13871463,indberetninger-20180424,2.5124266,33265565.0,,2018-04-01T00:06:40.880Z,2014-03-06T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-374.836,2014-03-06T23:00:00.000Z,-3750.0,6406.0,16939.0,50384.0,36101.0,-3750.0,-6753.0,,,,,,,,,,,,,,,,,,,,,,,,
33265565,2013-09-30,2013-09-30,ID_16,http://regnskaber.virk.dk/56556233/Y3ZyLmRrOi8vcGRmcy8zMzI2NTU2NTtBcFM0ODM1NzU7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/56556233/Y3ZyLmRrOi8veGJybHMvWC02QjcyMEE4RC0yMDE0MDMwNl8xNDEyMjZfOTM1.xml,"BirkerÃ¸d, 3460",Bistrupvej 172,Til kapitalejerne i F. LYNGSÃ HOLDING ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013.",2010-11-12,2014-03-06,33265565.0,16624780.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013 for F. LYNGSÃ HOLDING ApS.,"Vi har revideret Ã¥rsregnskabet for F. LYNGSÃ HOLDING ApS for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Flemming LyngsÃ¸ Thomsen,F. LYNGSÃ HOLDING ApS,CBN Revision,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-09-30,2012-10-01,2014-02-21,BirkerÃ¸d,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:13871463,indberetninger-20180424,2.5124266,33265565.0,,2018-04-01T00:06:40.880Z,2014-03-06T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-374.836,2014-03-06T23:00:00.000Z,,,,,,,,2958171.0,1015175.0,80000.0,1715175.0,0.0,2884257.0,2958171.0,73914.0,1242996.0,250668.0,7475.0,7475.0,1242996.0,992328.0,3750.0,48300.0,2755957.0,0.0,66439.0,59189.0,3500.0,700000.0,700000.0,
