entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,AuditorsReportsAccordingToOtherLegislationAndRegulation,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DescriptionOfAuditor,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,ProfitLoss,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,TitleOfMemberOfExecutiveBoard,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,GrossProfitLoss,IncomeFromInvestmentsInGroupEnterprisesAndAssociates,OtherFinanceExpenses,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpenseOnOrdinaryActivities,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,CurrentDeferredTaxAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInGroupEnterprises,NoncurrentAssets,ProposedDividendRecognisedInEquity,RetainedEarnings,SharePremium,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermPayablesToShareholdersAndManagement,ShorttermReceivables,ShorttermReceivablesFromGroupEnterprises
entity identifier,2011-10-01,2012-09-30,ID_18,http://regnskaber.virk.dk/56556233/Y3ZyLmRrOi8vcGRmcy8zMzI2NTU2NTtBcFM0ODM1NzU7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/56556233/Y3ZyLmRrOi8veGJybHMvWC02QjcyMEE4RC0yMDEzMDMxNF8xNDQ5NDlfNDI0.xml,"3300, FrederiksvÃ¦rk",Odebjergvej 3,"3460, BirkerÃ¸d",Bistrupvej 172,Til kapitalejerne i F. LYNGSÃ HOLDING ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2010-11-12,2013-03-14,Statsautoriseret revisor,16624780.0,33265565.0,16624780.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012 for F. LYNGSÃ HOLDING ApS.,"Vi har revideret Ã¥rsregnskabet for F. LYNGSÃ HOLDING ApS for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Carsten BjÃ¸rn Nielsen,Flemming LyngsÃ¸,Flemming LyngsÃ¸,CBN Revision,F. LYNGSÃ HOLDING ApS,CBN Revision,,2012-09-30,2011-10-01,2013-03-08,BirkerÃ¸d,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:13871458,indberetninger-20180424,2.5122902000000003,33265565.0,,2018-04-01T21:36:20.655Z,2013-03-14T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-364.581,2013-03-14T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-10-01,2012-09-30,ID_19,http://regnskaber.virk.dk/56556233/Y3ZyLmRrOi8vcGRmcy8zMzI2NTU2NTtBcFM0ODM1NzU7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/56556233/Y3ZyLmRrOi8veGJybHMvWC02QjcyMEE4RC0yMDEzMDMxNF8xNDQ5NDlfNDI0.xml,"3300, FrederiksvÃ¦rk",Odebjergvej 3,"3460, BirkerÃ¸d",Bistrupvej 172,Til kapitalejerne i F. LYNGSÃ HOLDING ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2010-11-12,2013-03-14,Statsautoriseret revisor,16624780.0,33265565.0,16624780.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012 for F. LYNGSÃ HOLDING ApS.,"Vi har revideret Ã¥rsregnskabet for F. LYNGSÃ HOLDING ApS for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Carsten BjÃ¸rn Nielsen,Flemming LyngsÃ¸,Flemming LyngsÃ¸,CBN Revision,F. LYNGSÃ HOLDING ApS,CBN Revision,,2012-09-30,2011-10-01,2013-03-08,BirkerÃ¸d,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:13871458,indberetninger-20180424,2.5122902000000003,33265565.0,,2018-04-01T21:36:20.655Z,2013-03-14T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-364.581,2013-03-14T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-10-01,2012-09-30,ID_2,http://regnskaber.virk.dk/56556233/Y3ZyLmRrOi8vcGRmcy8zMzI2NTU2NTtBcFM0ODM1NzU7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/56556233/Y3ZyLmRrOi8veGJybHMvWC02QjcyMEE4RC0yMDEzMDMxNF8xNDQ5NDlfNDI0.xml,"3300, FrederiksvÃ¦rk",Odebjergvej 3,"3460, BirkerÃ¸d",Bistrupvej 172,Til kapitalejerne i F. LYNGSÃ HOLDING ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2010-11-12,2013-03-14,Statsautoriseret revisor,16624780.0,33265565.0,16624780.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012 for F. LYNGSÃ HOLDING ApS.,"Vi har revideret Ã¥rsregnskabet for F. LYNGSÃ HOLDING ApS for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Carsten BjÃ¸rn Nielsen,Flemming LyngsÃ¸,Flemming LyngsÃ¸,CBN Revision,F. LYNGSÃ HOLDING ApS,CBN Revision,,2012-09-30,2011-10-01,2013-03-08,BirkerÃ¸d,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:13871458,indberetninger-20180424,2.5122902000000003,33265565.0,,2018-04-01T21:36:20.655Z,2013-03-14T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-364.581,2013-03-14T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-10-01,2012-09-30,ID_20,http://regnskaber.virk.dk/56556233/Y3ZyLmRrOi8vcGRmcy8zMzI2NTU2NTtBcFM0ODM1NzU7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/56556233/Y3ZyLmRrOi8veGJybHMvWC02QjcyMEE4RC0yMDEzMDMxNF8xNDQ5NDlfNDI0.xml,"3300, FrederiksvÃ¦rk",Odebjergvej 3,"3460, BirkerÃ¸d",Bistrupvej 172,Til kapitalejerne i F. LYNGSÃ HOLDING ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2010-11-12,2013-03-14,Statsautoriseret revisor,16624780.0,33265565.0,16624780.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012 for F. LYNGSÃ HOLDING ApS.,"Vi har revideret Ã¥rsregnskabet for F. LYNGSÃ HOLDING ApS for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Carsten BjÃ¸rn Nielsen,Flemming LyngsÃ¸,Flemming LyngsÃ¸,CBN Revision,F. LYNGSÃ HOLDING ApS,CBN Revision,,2012-09-30,2011-10-01,2013-03-08,BirkerÃ¸d,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:13871458,indberetninger-20180424,2.5122902000000003,33265565.0,,2018-04-01T21:36:20.655Z,2013-03-14T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-364.581,2013-03-14T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-10-01,2012-09-30,ID_3,http://regnskaber.virk.dk/56556233/Y3ZyLmRrOi8vcGRmcy8zMzI2NTU2NTtBcFM0ODM1NzU7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/56556233/Y3ZyLmRrOi8veGJybHMvWC02QjcyMEE4RC0yMDEzMDMxNF8xNDQ5NDlfNDI0.xml,"3300, FrederiksvÃ¦rk",Odebjergvej 3,"3460, BirkerÃ¸d",Bistrupvej 172,Til kapitalejerne i F. LYNGSÃ HOLDING ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2010-11-12,2013-03-14,Statsautoriseret revisor,16624780.0,33265565.0,16624780.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012 for F. LYNGSÃ HOLDING ApS.,"Vi har revideret Ã¥rsregnskabet for F. LYNGSÃ HOLDING ApS for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Carsten BjÃ¸rn Nielsen,Flemming LyngsÃ¸,Flemming LyngsÃ¸,CBN Revision,F. LYNGSÃ HOLDING ApS,CBN Revision,,2012-09-30,2011-10-01,2013-03-08,BirkerÃ¸d,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:13871458,indberetninger-20180424,2.5122902000000003,33265565.0,,2018-04-01T21:36:20.655Z,2013-03-14T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-364.581,2013-03-14T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-10-01,2012-09-30,ID_4,http://regnskaber.virk.dk/56556233/Y3ZyLmRrOi8vcGRmcy8zMzI2NTU2NTtBcFM0ODM1NzU7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/56556233/Y3ZyLmRrOi8veGJybHMvWC02QjcyMEE4RC0yMDEzMDMxNF8xNDQ5NDlfNDI0.xml,"3300, FrederiksvÃ¦rk",Odebjergvej 3,"3460, BirkerÃ¸d",Bistrupvej 172,Til kapitalejerne i F. LYNGSÃ HOLDING ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2010-11-12,2013-03-14,Statsautoriseret revisor,16624780.0,33265565.0,16624780.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012 for F. LYNGSÃ HOLDING ApS.,"Vi har revideret Ã¥rsregnskabet for F. LYNGSÃ HOLDING ApS for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Carsten BjÃ¸rn Nielsen,Flemming LyngsÃ¸,Flemming LyngsÃ¸,CBN Revision,F. LYNGSÃ HOLDING ApS,CBN Revision,,2012-09-30,2011-10-01,2013-03-08,BirkerÃ¸d,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:13871458,indberetninger-20180424,2.5122902000000003,33265565.0,,2018-04-01T21:36:20.655Z,2013-03-14T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-364.581,2013-03-14T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-10-01,2012-09-30,ID_5,http://regnskaber.virk.dk/56556233/Y3ZyLmRrOi8vcGRmcy8zMzI2NTU2NTtBcFM0ODM1NzU7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/56556233/Y3ZyLmRrOi8veGJybHMvWC02QjcyMEE4RC0yMDEzMDMxNF8xNDQ5NDlfNDI0.xml,"3300, FrederiksvÃ¦rk",Odebjergvej 3,"3460, BirkerÃ¸d",Bistrupvej 172,Til kapitalejerne i F. LYNGSÃ HOLDING ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2010-11-12,2013-03-14,Statsautoriseret revisor,16624780.0,33265565.0,16624780.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012 for F. LYNGSÃ HOLDING ApS.,"Vi har revideret Ã¥rsregnskabet for F. LYNGSÃ HOLDING ApS for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Carsten BjÃ¸rn Nielsen,Flemming LyngsÃ¸,Flemming LyngsÃ¸,CBN Revision,F. LYNGSÃ HOLDING ApS,CBN Revision,,2012-09-30,2011-10-01,2013-03-08,BirkerÃ¸d,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:13871458,indberetninger-20180424,2.5122902000000003,33265565.0,,2018-04-01T21:36:20.655Z,2013-03-14T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-364.581,2013-03-14T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-10-01,2012-09-30,ID_6,http://regnskaber.virk.dk/56556233/Y3ZyLmRrOi8vcGRmcy8zMzI2NTU2NTtBcFM0ODM1NzU7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/56556233/Y3ZyLmRrOi8veGJybHMvWC02QjcyMEE4RC0yMDEzMDMxNF8xNDQ5NDlfNDI0.xml,"3300, FrederiksvÃ¦rk",Odebjergvej 3,"3460, BirkerÃ¸d",Bistrupvej 172,Til kapitalejerne i F. LYNGSÃ HOLDING ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2010-11-12,2013-03-14,Statsautoriseret revisor,16624780.0,33265565.0,16624780.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012 for F. LYNGSÃ HOLDING ApS.,"Vi har revideret Ã¥rsregnskabet for F. LYNGSÃ HOLDING ApS for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Carsten BjÃ¸rn Nielsen,Flemming LyngsÃ¸,Flemming LyngsÃ¸,CBN Revision,F. LYNGSÃ HOLDING ApS,CBN Revision,,2012-09-30,2011-10-01,2013-03-08,BirkerÃ¸d,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:13871458,indberetninger-20180424,2.5122902000000003,33265565.0,,2018-04-01T21:36:20.655Z,2013-03-14T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-364.581,2013-03-14T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-10-01,2012-09-30,ID_7,http://regnskaber.virk.dk/56556233/Y3ZyLmRrOi8vcGRmcy8zMzI2NTU2NTtBcFM0ODM1NzU7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/56556233/Y3ZyLmRrOi8veGJybHMvWC02QjcyMEE4RC0yMDEzMDMxNF8xNDQ5NDlfNDI0.xml,"3300, FrederiksvÃ¦rk",Odebjergvej 3,"3460, BirkerÃ¸d",Bistrupvej 172,Til kapitalejerne i F. LYNGSÃ HOLDING ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2010-11-12,2013-03-14,Statsautoriseret revisor,16624780.0,33265565.0,16624780.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012 for F. LYNGSÃ HOLDING ApS.,"Vi har revideret Ã¥rsregnskabet for F. LYNGSÃ HOLDING ApS for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Carsten BjÃ¸rn Nielsen,Flemming LyngsÃ¸,Flemming LyngsÃ¸,CBN Revision,F. LYNGSÃ HOLDING ApS,CBN Revision,,2012-09-30,2011-10-01,2013-03-08,BirkerÃ¸d,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:13871458,indberetninger-20180424,2.5122902000000003,33265565.0,,2018-04-01T21:36:20.655Z,2013-03-14T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-364.581,2013-03-14T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-10-01,2012-09-30,ID_8,http://regnskaber.virk.dk/56556233/Y3ZyLmRrOi8vcGRmcy8zMzI2NTU2NTtBcFM0ODM1NzU7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/56556233/Y3ZyLmRrOi8veGJybHMvWC02QjcyMEE4RC0yMDEzMDMxNF8xNDQ5NDlfNDI0.xml,"3300, FrederiksvÃ¦rk",Odebjergvej 3,"3460, BirkerÃ¸d",Bistrupvej 172,Til kapitalejerne i F. LYNGSÃ HOLDING ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2010-11-12,2013-03-14,Statsautoriseret revisor,16624780.0,33265565.0,16624780.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012 for F. LYNGSÃ HOLDING ApS.,"Vi har revideret Ã¥rsregnskabet for F. LYNGSÃ HOLDING ApS for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Carsten BjÃ¸rn Nielsen,Flemming LyngsÃ¸,Flemming LyngsÃ¸,CBN Revision,F. LYNGSÃ HOLDING ApS,CBN Revision,-303656.0,2012-09-30,2011-10-01,2013-03-08,BirkerÃ¸d,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:13871458,indberetninger-20180424,2.5122902000000003,33265565.0,,2018-04-01T21:36:20.655Z,2013-03-14T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-364.581,2013-03-14T23:00:00.000Z,3750.0,-423890.0,156559.0,-263581.0,3750.0,-40075.0,,,,,,,,,,,,,,,,,,,
entity identifier,2012-09-30,2012-09-30,ID_16,http://regnskaber.virk.dk/56556233/Y3ZyLmRrOi8vcGRmcy8zMzI2NTU2NTtBcFM0ODM1NzU7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/56556233/Y3ZyLmRrOi8veGJybHMvWC02QjcyMEE4RC0yMDEzMDMxNF8xNDQ5NDlfNDI0.xml,"3300, FrederiksvÃ¦rk",Odebjergvej 3,"3460, BirkerÃ¸d",Bistrupvej 172,Til kapitalejerne i F. LYNGSÃ HOLDING ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2010-11-12,2013-03-14,Statsautoriseret revisor,16624780.0,33265565.0,16624780.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012 for F. LYNGSÃ HOLDING ApS.,"Vi har revideret Ã¥rsregnskabet for F. LYNGSÃ HOLDING ApS for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Carsten BjÃ¸rn Nielsen,Flemming LyngsÃ¸,Flemming LyngsÃ¸,CBN Revision,F. LYNGSÃ HOLDING ApS,CBN Revision,,2012-09-30,2011-10-01,2013-03-08,BirkerÃ¸d,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:13871458,indberetninger-20180424,2.5122902000000003,33265565.0,,2018-04-01T21:36:20.655Z,2013-03-14T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-364.581,2013-03-14T23:00:00.000Z,,,,,,,5010497.0,2005285.0,-80000.0,4146235.0,40950.0,-2889703.0,-5010497.0,-2120794.0,864262.0,864262.0,864262.0,-48300.0,158597.0,-2920000.0,-2120794.0,-2113544.0,-3750.0,2140950.0,2100000.0
