entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,AuditorsReportsAccordingToOtherLegislationAndRegulation,ClassOfReportingEntity,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DescriptionOfAuditor,FaxNumberOfReportingEntity,GrossProfitLoss,IdentificationNumberCvrOfReportingEntity,IdentificationOfAuditedFinancialStatements,IncomeFromInvestmentsInGroupEnterprisesAndAssociates,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,OtherFinanceIncome,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,TaxExpenseOnOrdinaryActivities,TelephoneNumberOfReportingEntity,TitleOfMemberOfExecutiveBoard,WritedownsOfCurrentAssetsOtherThanCurrentFinancialAssets,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,FixturesFittingsToolsAndEquipment,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInGroupEnterprises,NoncurrentAssets,OtherLongtermInvestments,OtherShorttermPayables,OtherShorttermReceivables,PropertyPlantAndEquipment,ProposedDividendRecognisedInEquity,Provisions,ProvisionsForDeferredTax,ReserveForNetRevaluationAccordingToEquityMethod,RetainedEarnings,SharePremium,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToAssociates,ShorttermPayablesToGroupEnterprises,ShorttermReceivables,ShorttermReceivablesFromGroupEnterprises,ShorttermReceivablesFromOwnersAndManagement,ShorttermTaxReceivables
entity identifier,2011-07-01,2012-06-30,ID_15,http://regnskaber.virk.dk/57396372/Y3ZyLmRrOi8vcGRmcy8yNzM2OTM3NTtBcFMzMTkwODY7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/57396372/Y3ZyLmRrOi8veGJybHMvWC1CRThDQ0Q0QS0yMDEyMTEyMF8wODQ0MzdfNDQ0.xml,"2750, Ballerup",Malmparken 6,"Frederikssund, 3600",Jernbanegade 23,Til kapitalejerne i Buster Holding af 1952 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,2003-09-16,2012-11-15,Registreret revisor,47 38 19 06,,27369375.0,"Vi har revideret Ã¥rsregnskabet for Buster Holding af 1952 ApS for regnskabsÃ¥ret 01-07-2011 - 30-06-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Ole KallesÃ¸e,Allan JÃ¸rgensen,Allan JÃ¸rgensen,"HR Revision - Kenneth Barrett ApS, OK Revision",Sparbank,Buster Holding af 1952 ApS,"HR Revision - Kenneth Barrett ApS, OK Revision",,,-544840.0,,,"Ballerup, 151",2012-06-30,2011-07-01,2012-11-07,Frederikssund,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,38 16 19 05,DirektÃ¸r,,urn:ofk:oid:14901482,indberetninger-20180424,2.5097342,27369375.0,,2018-04-02T07:09:08.252Z,2012-11-20T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-281.351,2012-11-20T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-07-01,2012-06-30,ID_17,http://regnskaber.virk.dk/57396372/Y3ZyLmRrOi8vcGRmcy8yNzM2OTM3NTtBcFMzMTkwODY7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/57396372/Y3ZyLmRrOi8veGJybHMvWC1CRThDQ0Q0QS0yMDEyMTEyMF8wODQ0MzdfNDQ0.xml,"2750, Ballerup",Malmparken 6,"Frederikssund, 3600",Jernbanegade 23,Til kapitalejerne i Buster Holding af 1952 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,2003-09-16,2012-11-15,Registreret revisor,47 38 19 06,,27369375.0,"Vi har revideret Ã¥rsregnskabet for Buster Holding af 1952 ApS for regnskabsÃ¥ret 01-07-2011 - 30-06-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Ole KallesÃ¸e,Allan JÃ¸rgensen,Allan JÃ¸rgensen,"HR Revision - Kenneth Barrett ApS, OK Revision",Sparbank,Buster Holding af 1952 ApS,"HR Revision - Kenneth Barrett ApS, OK Revision",,,2255733.0,,,"Ballerup, 151",2012-06-30,2011-07-01,2012-11-07,Frederikssund,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,38 16 19 05,DirektÃ¸r,,urn:ofk:oid:14901482,indberetninger-20180424,2.5097342,27369375.0,,2018-04-02T07:09:08.252Z,2012-11-20T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-281.351,2012-11-20T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-07-01,2012-06-30,ID_2,http://regnskaber.virk.dk/57396372/Y3ZyLmRrOi8vcGRmcy8yNzM2OTM3NTtBcFMzMTkwODY7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/57396372/Y3ZyLmRrOi8veGJybHMvWC1CRThDQ0Q0QS0yMDEyMTEyMF8wODQ0MzdfNDQ0.xml,"2750, Ballerup",Malmparken 6,"Frederikssund, 3600",Jernbanegade 23,Til kapitalejerne i Buster Holding af 1952 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,2003-09-16,2012-11-15,Registreret revisor,47 38 19 06,,27369375.0,"Vi har revideret Ã¥rsregnskabet for Buster Holding af 1952 ApS for regnskabsÃ¥ret 01-07-2011 - 30-06-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Ole KallesÃ¸e,Allan JÃ¸rgensen,Allan JÃ¸rgensen,"HR Revision - Kenneth Barrett ApS, OK Revision",Sparbank,Buster Holding af 1952 ApS,"HR Revision - Kenneth Barrett ApS, OK Revision",,,,,,"Ballerup, 151",2012-06-30,2011-07-01,2012-11-07,Frederikssund,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,38 16 19 05,DirektÃ¸r,,urn:ofk:oid:14901482,indberetninger-20180424,2.5097342,27369375.0,,2018-04-02T07:09:08.252Z,2012-11-20T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-281.351,2012-11-20T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-07-01,2012-06-30,ID_21,http://regnskaber.virk.dk/57396372/Y3ZyLmRrOi8vcGRmcy8yNzM2OTM3NTtBcFMzMTkwODY7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/57396372/Y3ZyLmRrOi8veGJybHMvWC1CRThDQ0Q0QS0yMDEyMTEyMF8wODQ0MzdfNDQ0.xml,"2750, Ballerup",Malmparken 6,"Frederikssund, 3600",Jernbanegade 23,Til kapitalejerne i Buster Holding af 1952 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,2003-09-16,2012-11-15,Registreret revisor,47 38 19 06,,27369375.0,"Vi har revideret Ã¥rsregnskabet for Buster Holding af 1952 ApS for regnskabsÃ¥ret 01-07-2011 - 30-06-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Ole KallesÃ¸e,Allan JÃ¸rgensen,Allan JÃ¸rgensen,"HR Revision - Kenneth Barrett ApS, OK Revision",Sparbank,Buster Holding af 1952 ApS,"HR Revision - Kenneth Barrett ApS, OK Revision",,,,,,"Ballerup, 151",2012-06-30,2011-07-01,2012-11-07,Frederikssund,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,38 16 19 05,DirektÃ¸r,,urn:ofk:oid:14901482,indberetninger-20180424,2.5097342,27369375.0,,2018-04-02T07:09:08.252Z,2012-11-20T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-281.351,2012-11-20T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-07-01,2012-06-30,ID_3,http://regnskaber.virk.dk/57396372/Y3ZyLmRrOi8vcGRmcy8yNzM2OTM3NTtBcFMzMTkwODY7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/57396372/Y3ZyLmRrOi8veGJybHMvWC1CRThDQ0Q0QS0yMDEyMTEyMF8wODQ0MzdfNDQ0.xml,"2750, Ballerup",Malmparken 6,"Frederikssund, 3600",Jernbanegade 23,Til kapitalejerne i Buster Holding af 1952 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,2003-09-16,2012-11-15,Registreret revisor,47 38 19 06,,27369375.0,"Vi har revideret Ã¥rsregnskabet for Buster Holding af 1952 ApS for regnskabsÃ¥ret 01-07-2011 - 30-06-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Ole KallesÃ¸e,Allan JÃ¸rgensen,Allan JÃ¸rgensen,"HR Revision - Kenneth Barrett ApS, OK Revision",Sparbank,Buster Holding af 1952 ApS,"HR Revision - Kenneth Barrett ApS, OK Revision",,,,,,"Ballerup, 151",2012-06-30,2011-07-01,2012-11-07,Frederikssund,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,38 16 19 05,DirektÃ¸r,,urn:ofk:oid:14901482,indberetninger-20180424,2.5097342,27369375.0,,2018-04-02T07:09:08.252Z,2012-11-20T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-281.351,2012-11-20T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-07-01,2012-06-30,ID_4,http://regnskaber.virk.dk/57396372/Y3ZyLmRrOi8vcGRmcy8yNzM2OTM3NTtBcFMzMTkwODY7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/57396372/Y3ZyLmRrOi8veGJybHMvWC1CRThDQ0Q0QS0yMDEyMTEyMF8wODQ0MzdfNDQ0.xml,"2750, Ballerup",Malmparken 6,"Frederikssund, 3600",Jernbanegade 23,Til kapitalejerne i Buster Holding af 1952 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,2003-09-16,2012-11-15,Registreret revisor,47 38 19 06,,27369375.0,"Vi har revideret Ã¥rsregnskabet for Buster Holding af 1952 ApS for regnskabsÃ¥ret 01-07-2011 - 30-06-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Ole KallesÃ¸e,Allan JÃ¸rgensen,Allan JÃ¸rgensen,"HR Revision - Kenneth Barrett ApS, OK Revision",Sparbank,Buster Holding af 1952 ApS,"HR Revision - Kenneth Barrett ApS, OK Revision",,,,,,"Ballerup, 151",2012-06-30,2011-07-01,2012-11-07,Frederikssund,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,38 16 19 05,DirektÃ¸r,,urn:ofk:oid:14901482,indberetninger-20180424,2.5097342,27369375.0,,2018-04-02T07:09:08.252Z,2012-11-20T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-281.351,2012-11-20T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-07-01,2012-06-30,ID_5,http://regnskaber.virk.dk/57396372/Y3ZyLmRrOi8vcGRmcy8yNzM2OTM3NTtBcFMzMTkwODY7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/57396372/Y3ZyLmRrOi8veGJybHMvWC1CRThDQ0Q0QS0yMDEyMTEyMF8wODQ0MzdfNDQ0.xml,"2750, Ballerup",Malmparken 6,"Frederikssund, 3600",Jernbanegade 23,Til kapitalejerne i Buster Holding af 1952 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,2003-09-16,2012-11-15,Registreret revisor,47 38 19 06,,27369375.0,"Vi har revideret Ã¥rsregnskabet for Buster Holding af 1952 ApS for regnskabsÃ¥ret 01-07-2011 - 30-06-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Ole KallesÃ¸e,Allan JÃ¸rgensen,Allan JÃ¸rgensen,"HR Revision - Kenneth Barrett ApS, OK Revision",Sparbank,Buster Holding af 1952 ApS,"HR Revision - Kenneth Barrett ApS, OK Revision",,,,,,"Ballerup, 151",2012-06-30,2011-07-01,2012-11-07,Frederikssund,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,38 16 19 05,DirektÃ¸r,,urn:ofk:oid:14901482,indberetninger-20180424,2.5097342,27369375.0,,2018-04-02T07:09:08.252Z,2012-11-20T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-281.351,2012-11-20T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-07-01,2012-06-30,ID_6,http://regnskaber.virk.dk/57396372/Y3ZyLmRrOi8vcGRmcy8yNzM2OTM3NTtBcFMzMTkwODY7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/57396372/Y3ZyLmRrOi8veGJybHMvWC1CRThDQ0Q0QS0yMDEyMTEyMF8wODQ0MzdfNDQ0.xml,"2750, Ballerup",Malmparken 6,"Frederikssund, 3600",Jernbanegade 23,Til kapitalejerne i Buster Holding af 1952 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,2003-09-16,2012-11-15,Registreret revisor,47 38 19 06,,27369375.0,"Vi har revideret Ã¥rsregnskabet for Buster Holding af 1952 ApS for regnskabsÃ¥ret 01-07-2011 - 30-06-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Ole KallesÃ¸e,Allan JÃ¸rgensen,Allan JÃ¸rgensen,"HR Revision - Kenneth Barrett ApS, OK Revision",Sparbank,Buster Holding af 1952 ApS,"HR Revision - Kenneth Barrett ApS, OK Revision",,,,,,"Ballerup, 151",2012-06-30,2011-07-01,2012-11-07,Frederikssund,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,38 16 19 05,DirektÃ¸r,,urn:ofk:oid:14901482,indberetninger-20180424,2.5097342,27369375.0,,2018-04-02T07:09:08.252Z,2012-11-20T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-281.351,2012-11-20T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-07-01,2012-06-30,ID_7,http://regnskaber.virk.dk/57396372/Y3ZyLmRrOi8vcGRmcy8yNzM2OTM3NTtBcFMzMTkwODY7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/57396372/Y3ZyLmRrOi8veGJybHMvWC1CRThDQ0Q0QS0yMDEyMTEyMF8wODQ0MzdfNDQ0.xml,"2750, Ballerup",Malmparken 6,"Frederikssund, 3600",Jernbanegade 23,Til kapitalejerne i Buster Holding af 1952 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,2003-09-16,2012-11-15,Registreret revisor,47 38 19 06,,27369375.0,"Vi har revideret Ã¥rsregnskabet for Buster Holding af 1952 ApS for regnskabsÃ¥ret 01-07-2011 - 30-06-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Ole KallesÃ¸e,Allan JÃ¸rgensen,Allan JÃ¸rgensen,"HR Revision - Kenneth Barrett ApS, OK Revision",Sparbank,Buster Holding af 1952 ApS,"HR Revision - Kenneth Barrett ApS, OK Revision",,,,,,"Ballerup, 151",2012-06-30,2011-07-01,2012-11-07,Frederikssund,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,38 16 19 05,DirektÃ¸r,,urn:ofk:oid:14901482,indberetninger-20180424,2.5097342,27369375.0,,2018-04-02T07:09:08.252Z,2012-11-20T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-281.351,2012-11-20T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-07-01,2012-06-30,ID_8,http://regnskaber.virk.dk/57396372/Y3ZyLmRrOi8vcGRmcy8yNzM2OTM3NTtBcFMzMTkwODY7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/57396372/Y3ZyLmRrOi8veGJybHMvWC1CRThDQ0Q0QS0yMDEyMTEyMF8wODQ0MzdfNDQ0.xml,"2750, Ballerup",Malmparken 6,"Frederikssund, 3600",Jernbanegade 23,Til kapitalejerne i Buster Holding af 1952 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,2003-09-16,2012-11-15,Registreret revisor,47 38 19 06,,27369375.0,"Vi har revideret Ã¥rsregnskabet for Buster Holding af 1952 ApS for regnskabsÃ¥ret 01-07-2011 - 30-06-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Ole KallesÃ¸e,Allan JÃ¸rgensen,Allan JÃ¸rgensen,"HR Revision - Kenneth Barrett ApS, OK Revision",Sparbank,Buster Holding af 1952 ApS,"HR Revision - Kenneth Barrett ApS, OK Revision",,,,,,"Ballerup, 151",2012-06-30,2011-07-01,2012-11-07,Frederikssund,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,38 16 19 05,DirektÃ¸r,,urn:ofk:oid:14901482,indberetninger-20180424,2.5097342,27369375.0,,2018-04-02T07:09:08.252Z,2012-11-20T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-281.351,2012-11-20T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-07-01,2012-06-30,ID_9,http://regnskaber.virk.dk/57396372/Y3ZyLmRrOi8vcGRmcy8yNzM2OTM3NTtBcFMzMTkwODY7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/57396372/Y3ZyLmRrOi8veGJybHMvWC1CRThDQ0Q0QS0yMDEyMTEyMF8wODQ0MzdfNDQ0.xml,"2750, Ballerup",Malmparken 6,"Frederikssund, 3600",Jernbanegade 23,Til kapitalejerne i Buster Holding af 1952 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,2003-09-16,2012-11-15,Registreret revisor,47 38 19 06,-13280.0,27369375.0,"Vi har revideret Ã¥rsregnskabet for Buster Holding af 1952 ApS for regnskabsÃ¥ret 01-07-2011 - 30-06-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",-1489457.0,Ãrsrapport,Ole KallesÃ¸e,Allan JÃ¸rgensen,Allan JÃ¸rgensen,"HR Revision - Kenneth Barrett ApS, OK Revision",Sparbank,Buster Holding af 1952 ApS,"HR Revision - Kenneth Barrett ApS, OK Revision",879613.0,-1713143.0,-2255733.0,-2336266.0,-13280.0,"Ballerup, 151",2012-06-30,2011-07-01,2012-11-07,Frederikssund,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",80533.0,38 16 19 05,DirektÃ¸r,0.0,urn:ofk:oid:14901482,indberetninger-20180424,2.5097342,27369375.0,,2018-04-02T07:09:08.252Z,2012-11-20T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-281.351,2012-11-20T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-06-30,2012-06-30,ID_19,http://regnskaber.virk.dk/57396372/Y3ZyLmRrOi8vcGRmcy8yNzM2OTM3NTtBcFMzMTkwODY7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/57396372/Y3ZyLmRrOi8veGJybHMvWC1CRThDQ0Q0QS0yMDEyMTEyMF8wODQ0MzdfNDQ0.xml,"2750, Ballerup",Malmparken 6,"Frederikssund, 3600",Jernbanegade 23,Til kapitalejerne i Buster Holding af 1952 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,2003-09-16,2012-11-15,Registreret revisor,47 38 19 06,,27369375.0,"Vi har revideret Ã¥rsregnskabet for Buster Holding af 1952 ApS for regnskabsÃ¥ret 01-07-2011 - 30-06-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Ole KallesÃ¸e,Allan JÃ¸rgensen,Allan JÃ¸rgensen,"HR Revision - Kenneth Barrett ApS, OK Revision",Sparbank,Buster Holding af 1952 ApS,"HR Revision - Kenneth Barrett ApS, OK Revision",,,,,,"Ballerup, 151",2012-06-30,2011-07-01,2012-11-07,Frederikssund,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,38 16 19 05,DirektÃ¸r,,urn:ofk:oid:14901482,indberetninger-20180424,2.5097342,27369375.0,,2018-04-02T07:09:08.252Z,2012-11-20T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-281.351,2012-11-20T23:00:00.000Z,36987807.0,2000753.0,-125000.0,23828508.0,-19191151.0,1813250.0,-36987807.0,-17452202.0,11346049.0,11338049.0,13159299.0,8000.0,-2339930.0,1295419.0,1813250.0,0.0,-344454.0,-344454.0,-5476645.0,-5964266.0,-7625240.0,-17452202.0,-10707786.0,-4404486.0,21827754.0,20522305.0,0.0,10030.0
