entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AccountingPoliciesAreUnchangedFromPreviousPeriod,AddressOfAuditorDistrictName,AddressOfAuditorPostCodeIdentifier,AddressOfAuditorStreetBuildingIdentifier,AddressOfAuditorStreetName,AddressOfFinancialDistrictName,AddressOfFinancialPostCodeIdentifier,AddressOfFinancialStreetName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,CashAndCashEquivalentsConcerningCashflowStatement,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfApprovalOfAnnualReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DescriptionOfAuditor,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,InformationOnTypeOfSubmittedReport,ManagementsStatementAboutManagementsReview,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SelectedElementsFromReportingClassC,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,AdjustmentsForCurrentTaxOfPriorPeriod,AdjustmentsOfInterestAndSimilarIncomes,AdjustmentsOfProfitFromAssociatesAfterTax,AdjustmentsOfProfitFromGroupEnterprisesAfterTax,AdjustmentsOfTaxExpense,CashFlowsFromUsedInInvestingActivities,CashFlowsFromUsedInOperatingActivities,DecreaseIncreaseInInventories,DecreaseIncreaseInReceivables,DecreaseIncreaseInTradePayables,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssets,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,EmployeeBenefitsExpense,GrossProfitLoss,IncomeFromInvestmentsInGroupEnterprisesAndAssociates,InterestIncomeFromGroupEnterprises,NetIncreaseDecreaseInCashAndCashEquivalents,OtherCashFlowsFromUsedInOperatingActivities,OtherEmployeeExpense,OtherFinanceExpenses,OtherFinanceIncome,OtherInterestIncome,PostemploymentBenefitExpense,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,PurchaseOfInvestments,SaleOfInvestments,SocialSecurityContributions,TaxExpenseOnOrdinaryActivities,WagesAndSalaries,Assets,CashAndCashEquivalents,ContributedCapital,DeferredIncomeAssets,Equity,Inventories,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInAssociates,LongtermInvestmentsInGroupEnterprises,LongtermReceivablesFromGroupEnterprises,ManufacturedGoodsAndGoodsForResale,NoncurrentAssets,NumberOfEmployees,OtherLongtermReceivables,OtherShorttermInvestments,OtherShorttermPayables,OtherShorttermReceivables,ReserveForNetRevaluationAccordingToEquityMethod,RetainedEarnings,ShorttermInvestments,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToAssociates,ShorttermReceivables,ShorttermTaxReceivables,ShorttermTradePayables,ShorttermTradeReceivables,AccumulatedRevaluationsOfInvestments,InvestmentsGross,NameOfAuditFirm,NameAndSurnameOfMemberOfExecutiveBoard,DisposalsOfInvestments,DividendIncomeRelatedToInvestments,OtherAdjustmentsRelatedToInvestments,ProfitLossRelatedToInvestments,AdditionsToInvestments
36490314,2015-09-01,2016-08-31,c428,,http://regnskaber.virk.dk/41309463/ZG9rdW1lbnRsYWdlcjovLzAzLzVkLzFjLzBkL2E5LzFiN2MtNDJjNy1hYTk1LTk0ZjY2MzQ4OTlhMQ.pdf,http://regnskaber.virk.dk/41309463/ZG9rdW1lbnRsYWdlcjovLzAzL2ZkLzNiL2RkLzdhLzJjMjctNDY5NC05ZGE0LWRmNWU5MTExZDllZA.xml,true,NykÃ¸bing Mors,7900.0,9.0,FÃ¥rtofts Plads,Ãrhus C,8000.0,Ãstergade 4,7900 NykÃ¸bing Mors,Ringvejen 60,DK-7900 NykÃ¸bing Mors,FÃ¥rtofts Plads 9,Til kapitalejerne i Buntmager Kirsten Stampe ApS,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. august 2016 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 1. september 2015 - 31. august 2016.",2017-01-16,1975-12-29,2017-01-31,Statsautoriseret revisor,20222670.0,36490314.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. september 2015 - 31. august 2016 for Buntmager Kirsten Stampe ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Thomas BaagÃ¸e,Poul Stampe,Jyske Bank A/S,Buntmager Kirsten Stampe ApS,BDO Statsautoriseret revisionsaktieselskab,NykÃ¸bing Mors,2014-09-01,2015-08-31,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,MorsÃ¸,2016-08-31,2015-09-01,true,2017-01-16,NykÃ¸bing Mors,RevisionspÃ¥tegning,urn:ofk:oid:23438818,indberetninger-20180424,2.5095853999999997,36490314.0,,2018-03-27T13:21:05.659Z,2017-01-31T13:52:42.814Z,regnskab,0.0,,2016-08-31,2015-09-01,X17-AB-79-FL,2017-01-31T13:52:42.995Z,,,,,,,,,,,,,,,,,,,,,,,,790426.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36490314,2015-09-01,2016-08-31,c732,,http://regnskaber.virk.dk/41309463/ZG9rdW1lbnRsYWdlcjovLzAzLzVkLzFjLzBkL2E5LzFiN2MtNDJjNy1hYTk1LTk0ZjY2MzQ4OTlhMQ.pdf,http://regnskaber.virk.dk/41309463/ZG9rdW1lbnRsYWdlcjovLzAzL2ZkLzNiL2RkLzdhLzJjMjctNDY5NC05ZGE0LWRmNWU5MTExZDllZA.xml,true,NykÃ¸bing Mors,7900.0,9.0,FÃ¥rtofts Plads,Ãrhus C,8000.0,Ãstergade 4,7900 NykÃ¸bing Mors,Ringvejen 60,DK-7900 NykÃ¸bing Mors,FÃ¥rtofts Plads 9,Til kapitalejerne i Buntmager Kirsten Stampe ApS,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. august 2016 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 1. september 2015 - 31. august 2016.",2017-01-16,1975-12-29,2017-01-31,Statsautoriseret revisor,20222670.0,36490314.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. september 2015 - 31. august 2016 for Buntmager Kirsten Stampe ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Thomas BaagÃ¸e,Poul Stampe,Jyske Bank A/S,Buntmager Kirsten Stampe ApS,BDO Statsautoriseret revisionsaktieselskab,NykÃ¸bing Mors,2014-09-01,2015-08-31,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,MorsÃ¸,2016-08-31,2015-09-01,true,2017-01-16,NykÃ¸bing Mors,RevisionspÃ¥tegning,urn:ofk:oid:23438818,indberetninger-20180424,2.5095853999999997,36490314.0,,2018-03-27T13:21:05.659Z,2017-01-31T13:52:42.814Z,regnskab,0.0,,2016-08-31,2015-09-01,X17-AB-79-FL,2017-01-31T13:52:42.995Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,390000.0,0.0,-595959.0,0.0,
36490314,2015-09-01,2016-08-31,c735,,http://regnskaber.virk.dk/41309463/ZG9rdW1lbnRsYWdlcjovLzAzLzVkLzFjLzBkL2E5LzFiN2MtNDJjNy1hYTk1LTk0ZjY2MzQ4OTlhMQ.pdf,http://regnskaber.virk.dk/41309463/ZG9rdW1lbnRsYWdlcjovLzAzL2ZkLzNiL2RkLzdhLzJjMjctNDY5NC05ZGE0LWRmNWU5MTExZDllZA.xml,true,NykÃ¸bing Mors,7900.0,9.0,FÃ¥rtofts Plads,Ãrhus C,8000.0,Ãstergade 4,7900 NykÃ¸bing Mors,Ringvejen 60,DK-7900 NykÃ¸bing Mors,FÃ¥rtofts Plads 9,Til kapitalejerne i Buntmager Kirsten Stampe ApS,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. august 2016 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 1. september 2015 - 31. august 2016.",2017-01-16,1975-12-29,2017-01-31,Statsautoriseret revisor,20222670.0,36490314.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. september 2015 - 31. august 2016 for Buntmager Kirsten Stampe ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Thomas BaagÃ¸e,Poul Stampe,Jyske Bank A/S,Buntmager Kirsten Stampe ApS,BDO Statsautoriseret revisionsaktieselskab,NykÃ¸bing Mors,2014-09-01,2015-08-31,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,MorsÃ¸,2016-08-31,2015-09-01,true,2017-01-16,NykÃ¸bing Mors,RevisionspÃ¥tegning,urn:ofk:oid:23438818,indberetninger-20180424,2.5095853999999997,36490314.0,,2018-03-27T13:21:05.659Z,2017-01-31T13:52:42.814Z,regnskab,0.0,,2016-08-31,2015-09-01,X17-AB-79-FL,2017-01-31T13:52:42.995Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,-240000.0,0.0,333554.0,
36490314,2015-09-01,2016-08-31,c741,,http://regnskaber.virk.dk/41309463/ZG9rdW1lbnRsYWdlcjovLzAzLzVkLzFjLzBkL2E5LzFiN2MtNDJjNy1hYTk1LTk0ZjY2MzQ4OTlhMQ.pdf,http://regnskaber.virk.dk/41309463/ZG9rdW1lbnRsYWdlcjovLzAzL2ZkLzNiL2RkLzdhLzJjMjctNDY5NC05ZGE0LWRmNWU5MTExZDllZA.xml,true,NykÃ¸bing Mors,7900.0,9.0,FÃ¥rtofts Plads,Ãrhus C,8000.0,Ãstergade 4,7900 NykÃ¸bing Mors,Ringvejen 60,DK-7900 NykÃ¸bing Mors,FÃ¥rtofts Plads 9,Til kapitalejerne i Buntmager Kirsten Stampe ApS,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. august 2016 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 1. september 2015 - 31. august 2016.",2017-01-16,1975-12-29,2017-01-31,Statsautoriseret revisor,20222670.0,36490314.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. september 2015 - 31. august 2016 for Buntmager Kirsten Stampe ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Thomas BaagÃ¸e,Poul Stampe,Jyske Bank A/S,Buntmager Kirsten Stampe ApS,BDO Statsautoriseret revisionsaktieselskab,NykÃ¸bing Mors,2014-09-01,2015-08-31,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,MorsÃ¸,2016-08-31,2015-09-01,true,2017-01-16,NykÃ¸bing Mors,RevisionspÃ¥tegning,urn:ofk:oid:23438818,indberetninger-20180424,2.5095853999999997,36490314.0,,2018-03-27T13:21:05.659Z,2017-01-31T13:52:42.814Z,regnskab,0.0,,2016-08-31,2015-09-01,X17-AB-79-FL,2017-01-31T13:52:42.995Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22011.0,,,,0.0
36490314,2015-09-01,2016-08-31,c747,,http://regnskaber.virk.dk/41309463/ZG9rdW1lbnRsYWdlcjovLzAzLzVkLzFjLzBkL2E5LzFiN2MtNDJjNy1hYTk1LTk0ZjY2MzQ4OTlhMQ.pdf,http://regnskaber.virk.dk/41309463/ZG9rdW1lbnRsYWdlcjovLzAzL2ZkLzNiL2RkLzdhLzJjMjctNDY5NC05ZGE0LWRmNWU5MTExZDllZA.xml,true,NykÃ¸bing Mors,7900.0,9.0,FÃ¥rtofts Plads,Ãrhus C,8000.0,Ãstergade 4,7900 NykÃ¸bing Mors,Ringvejen 60,DK-7900 NykÃ¸bing Mors,FÃ¥rtofts Plads 9,Til kapitalejerne i Buntmager Kirsten Stampe ApS,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. august 2016 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 1. september 2015 - 31. august 2016.",2017-01-16,1975-12-29,2017-01-31,Statsautoriseret revisor,20222670.0,36490314.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. september 2015 - 31. august 2016 for Buntmager Kirsten Stampe ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Thomas BaagÃ¸e,Poul Stampe,Jyske Bank A/S,Buntmager Kirsten Stampe ApS,BDO Statsautoriseret revisionsaktieselskab,NykÃ¸bing Mors,2014-09-01,2015-08-31,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,MorsÃ¸,2016-08-31,2015-09-01,true,2017-01-16,NykÃ¸bing Mors,RevisionspÃ¥tegning,urn:ofk:oid:23438818,indberetninger-20180424,2.5095853999999997,36490314.0,,2018-03-27T13:21:05.659Z,2017-01-31T13:52:42.814Z,regnskab,0.0,,2016-08-31,2015-09-01,X17-AB-79-FL,2017-01-31T13:52:42.995Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,87500.0
36490314,2016-08-31,2016-08-31,c396,,http://regnskaber.virk.dk/41309463/ZG9rdW1lbnRsYWdlcjovLzAzLzVkLzFjLzBkL2E5LzFiN2MtNDJjNy1hYTk1LTk0ZjY2MzQ4OTlhMQ.pdf,http://regnskaber.virk.dk/41309463/ZG9rdW1lbnRsYWdlcjovLzAzL2ZkLzNiL2RkLzdhLzJjMjctNDY5NC05ZGE0LWRmNWU5MTExZDllZA.xml,true,NykÃ¸bing Mors,7900.0,9.0,FÃ¥rtofts Plads,Ãrhus C,8000.0,Ãstergade 4,7900 NykÃ¸bing Mors,Ringvejen 60,DK-7900 NykÃ¸bing Mors,FÃ¥rtofts Plads 9,Til kapitalejerne i Buntmager Kirsten Stampe ApS,5557636.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. august 2016 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 1. september 2015 - 31. august 2016.",2017-01-16,1975-12-29,2017-01-31,Statsautoriseret revisor,20222670.0,36490314.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. september 2015 - 31. august 2016 for Buntmager Kirsten Stampe ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Thomas BaagÃ¸e,Poul Stampe,Jyske Bank A/S,Buntmager Kirsten Stampe ApS,BDO Statsautoriseret revisionsaktieselskab,NykÃ¸bing Mors,2014-09-01,2015-08-31,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,MorsÃ¸,2016-08-31,2015-09-01,true,2017-01-16,NykÃ¸bing Mors,RevisionspÃ¥tegning,urn:ofk:oid:23438818,indberetninger-20180424,2.5095853999999997,36490314.0,,2018-03-27T13:21:05.659Z,2017-01-31T13:52:42.814Z,regnskab,0.0,,2016-08-31,2015-09-01,X17-AB-79-FL,2017-01-31T13:52:42.995Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12282369.0,5557636.0,200000.0,43051.0,10237031.0,4548710.0,12282369.0,2045338.0,1872143.0,1404107.0,0.0,0.0,4548710.0,1872143.0,8.0,468036.0,48436.0,656832.0,71494.0,1187712.0,8849319.0,48436.0,2045338.0,1174871.0,255444.0,139.0,213635.0,140760.0,,,,,,,,,
36490314,2016-08-31,2016-08-31,c402,,http://regnskaber.virk.dk/41309463/ZG9rdW1lbnRsYWdlcjovLzAzLzVkLzFjLzBkL2E5LzFiN2MtNDJjNy1hYTk1LTk0ZjY2MzQ4OTlhMQ.pdf,http://regnskaber.virk.dk/41309463/ZG9rdW1lbnRsYWdlcjovLzAzL2ZkLzNiL2RkLzdhLzJjMjctNDY5NC05ZGE0LWRmNWU5MTExZDllZA.xml,true,NykÃ¸bing Mors,7900.0,9.0,FÃ¥rtofts Plads,Ãrhus C,8000.0,Ãstergade 4,7900 NykÃ¸bing Mors,Ringvejen 60,DK-7900 NykÃ¸bing Mors,FÃ¥rtofts Plads 9,Til kapitalejerne i Buntmager Kirsten Stampe ApS,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. august 2016 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 1. september 2015 - 31. august 2016.",2017-01-16,1975-12-29,2017-01-31,Statsautoriseret revisor,20222670.0,36490314.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. september 2015 - 31. august 2016 for Buntmager Kirsten Stampe ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Thomas BaagÃ¸e,Poul Stampe,Jyske Bank A/S,Buntmager Kirsten Stampe ApS,BDO Statsautoriseret revisionsaktieselskab,NykÃ¸bing Mors,2014-09-01,2015-08-31,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,MorsÃ¸,2016-08-31,2015-09-01,true,2017-01-16,NykÃ¸bing Mors,RevisionspÃ¥tegning,urn:ofk:oid:23438818,indberetninger-20180424,2.5095853999999997,36490314.0,,2018-03-27T13:21:05.659Z,2017-01-31T13:52:42.814Z,regnskab,0.0,,2016-08-31,2015-09-01,X17-AB-79-FL,2017-01-31T13:52:42.995Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,200000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36490314,2016-08-31,2016-08-31,c411,,http://regnskaber.virk.dk/41309463/ZG9rdW1lbnRsYWdlcjovLzAzLzVkLzFjLzBkL2E5LzFiN2MtNDJjNy1hYTk1LTk0ZjY2MzQ4OTlhMQ.pdf,http://regnskaber.virk.dk/41309463/ZG9rdW1lbnRsYWdlcjovLzAzL2ZkLzNiL2RkLzdhLzJjMjctNDY5NC05ZGE0LWRmNWU5MTExZDllZA.xml,true,NykÃ¸bing Mors,7900.0,9.0,FÃ¥rtofts Plads,Ãrhus C,8000.0,Ãstergade 4,7900 NykÃ¸bing Mors,Ringvejen 60,DK-7900 NykÃ¸bing Mors,FÃ¥rtofts Plads 9,Til kapitalejerne i Buntmager Kirsten Stampe ApS,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. august 2016 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 1. september 2015 - 31. august 2016.",2017-01-16,1975-12-29,2017-01-31,Statsautoriseret revisor,20222670.0,36490314.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. september 2015 - 31. august 2016 for Buntmager Kirsten Stampe ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Thomas BaagÃ¸e,Poul Stampe,Jyske Bank A/S,Buntmager Kirsten Stampe ApS,BDO Statsautoriseret revisionsaktieselskab,NykÃ¸bing Mors,2014-09-01,2015-08-31,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,MorsÃ¸,2016-08-31,2015-09-01,true,2017-01-16,NykÃ¸bing Mors,RevisionspÃ¥tegning,urn:ofk:oid:23438818,indberetninger-20180424,2.5095853999999997,36490314.0,,2018-03-27T13:21:05.659Z,2017-01-31T13:52:42.814Z,regnskab,0.0,,2016-08-31,2015-09-01,X17-AB-79-FL,2017-01-31T13:52:42.995Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1187712.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36490314,2016-08-31,2016-08-31,c430,,http://regnskaber.virk.dk/41309463/ZG9rdW1lbnRsYWdlcjovLzAzLzVkLzFjLzBkL2E5LzFiN2MtNDJjNy1hYTk1LTk0ZjY2MzQ4OTlhMQ.pdf,http://regnskaber.virk.dk/41309463/ZG9rdW1lbnRsYWdlcjovLzAzL2ZkLzNiL2RkLzdhLzJjMjctNDY5NC05ZGE0LWRmNWU5MTExZDllZA.xml,true,NykÃ¸bing Mors,7900.0,9.0,FÃ¥rtofts Plads,Ãrhus C,8000.0,Ãstergade 4,7900 NykÃ¸bing Mors,Ringvejen 60,DK-7900 NykÃ¸bing Mors,FÃ¥rtofts Plads 9,Til kapitalejerne i Buntmager Kirsten Stampe ApS,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. august 2016 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 1. september 2015 - 31. august 2016.",2017-01-16,1975-12-29,2017-01-31,Statsautoriseret revisor,20222670.0,36490314.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. september 2015 - 31. august 2016 for Buntmager Kirsten Stampe ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Thomas BaagÃ¸e,Poul Stampe,Jyske Bank A/S,Buntmager Kirsten Stampe ApS,BDO Statsautoriseret revisionsaktieselskab,NykÃ¸bing Mors,2014-09-01,2015-08-31,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,MorsÃ¸,2016-08-31,2015-09-01,true,2017-01-16,NykÃ¸bing Mors,RevisionspÃ¥tegning,urn:ofk:oid:23438818,indberetninger-20180424,2.5095853999999997,36490314.0,,2018-03-27T13:21:05.659Z,2017-01-31T13:52:42.814Z,regnskab,0.0,,2016-08-31,2015-09-01,X17-AB-79-FL,2017-01-31T13:52:42.995Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8849319.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36490314,2016-08-31,2016-08-31,c733,,http://regnskaber.virk.dk/41309463/ZG9rdW1lbnRsYWdlcjovLzAzLzVkLzFjLzBkL2E5LzFiN2MtNDJjNy1hYTk1LTk0ZjY2MzQ4OTlhMQ.pdf,http://regnskaber.virk.dk/41309463/ZG9rdW1lbnRsYWdlcjovLzAzL2ZkLzNiL2RkLzdhLzJjMjctNDY5NC05ZGE0LWRmNWU5MTExZDllZA.xml,true,NykÃ¸bing Mors,7900.0,9.0,FÃ¥rtofts Plads,Ãrhus C,8000.0,Ãstergade 4,7900 NykÃ¸bing Mors,Ringvejen 60,DK-7900 NykÃ¸bing Mors,FÃ¥rtofts Plads 9,Til kapitalejerne i Buntmager Kirsten Stampe ApS,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. august 2016 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 1. september 2015 - 31. august 2016.",2017-01-16,1975-12-29,2017-01-31,Statsautoriseret revisor,20222670.0,36490314.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. september 2015 - 31. august 2016 for Buntmager Kirsten Stampe ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Thomas BaagÃ¸e,Poul Stampe,Jyske Bank A/S,Buntmager Kirsten Stampe ApS,BDO Statsautoriseret revisionsaktieselskab,NykÃ¸bing Mors,2014-09-01,2015-08-31,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,MorsÃ¸,2016-08-31,2015-09-01,true,2017-01-16,NykÃ¸bing Mors,RevisionspÃ¥tegning,urn:ofk:oid:23438818,indberetninger-20180424,2.5095853999999997,36490314.0,,2018-03-27T13:21:05.659Z,2017-01-31T13:52:42.814Z,regnskab,0.0,,2016-08-31,2015-09-01,X17-AB-79-FL,2017-01-31T13:52:42.995Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,,
