entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfFinancialInstitutionPostcodeAndTown,AddressOfFinancialInstitutionStreetAndNumber,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,DateOfAuditorsReportOnAuditedFinancialStatements,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,DescriptionOfAuditorAppointedToPerformAudit,DisclosureOfLongtermLiabilities,GrossProfitLoss,IdentificationNumberCvrOfAuditFirmAppointedToPerformAudit,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditorAppointedToPerformAudit,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirmAppointedToPerformAudit,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,PlaceOfCompilationOfAuditorsReportOnAuditedFinancialStatements,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,TaxExpenseOnOrdinaryActivities,TitleOfMemberOfExecutiveBoard,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,FixturesFittingsToolsAndEquipment,Inventories,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,ManufacturedGoodsAndGoodsForResale,NoncurrentAssets,PropertyPlantAndEquipment,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermReceivablesFromGroupEnterprises,ShorttermTaxPayables,ShorttermTradeReceivables
entity identifier,2011-10-01,2012-09-30,ID_19,http://regnskaber.virk.dk/14319223/Y3ZyLmRrOi8vcGRmcy8zMjI5MTM0MTtBcFM0NTk1NjI7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/14319223/Y3ZyLmRrOi8veGJybHMvWC0zQkJBRjQ2OC0yMDEzMDIwNl8xNTI5MDBfNjEx.xml,"NÃ¸rre Snede, 8766",Engholmvej 1,"7361, Ejstrupholm","Kjelstrupvej 9, Kjelstrup","8700, Horsens",Erhvervsbyvej 13,Til kapitalejerne i MariendalgÃ¥rds EntreprenÃ¸r ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven. Vi anser den valgte regnskabspraksis og de udÃ¸vede skÃ¸n for ansvarlige.,2013-01-30,2009-07-16,2013-01-30,,Registreret revisor,. Langfristede gÃ¦ldsforpligtelser,,33501188.0,32291341.0,33501188.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-10-2011 - 30-09-2012 for MariendalgÃ¥rds EntreprenÃ¸r ApS.,Ãrsrapport,Jan  Taylor Hansen,Michael Thomas Vistesen,Michael Thomas Vistesen,"Erhvervsrevision Midt, Registreret revisionspartnerselskab",Jyske Bank,MariendalgÃ¥rds EntreprenÃ¸r ApS,Erhvervsrevision MIDT,,Horsens,,,,"Ikast-Brande, 756",2012-09-30,2011-10-01,,DirektÃ¸r,urn:ofk:oid:20342241,indberetninger-20180424,2.5122464,32291341,,2018-04-01T15:27:13.146Z,2013-02-07T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-363.850,2013-02-07T23:00:00.000Z,,,,,,,,,,,,,,,,,,
entity identifier,2011-10-01,2012-09-30,ID_2,http://regnskaber.virk.dk/14319223/Y3ZyLmRrOi8vcGRmcy8zMjI5MTM0MTtBcFM0NTk1NjI7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/14319223/Y3ZyLmRrOi8veGJybHMvWC0zQkJBRjQ2OC0yMDEzMDIwNl8xNTI5MDBfNjEx.xml,"NÃ¸rre Snede, 8766",Engholmvej 1,"7361, Ejstrupholm","Kjelstrupvej 9, Kjelstrup","8700, Horsens",Erhvervsbyvej 13,Til kapitalejerne i MariendalgÃ¥rds EntreprenÃ¸r ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven. Vi anser den valgte regnskabspraksis og de udÃ¸vede skÃ¸n for ansvarlige.,2013-01-30,2009-07-16,2013-01-30,,Registreret revisor,. Langfristede gÃ¦ldsforpligtelser,,33501188.0,32291341.0,33501188.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-10-2011 - 30-09-2012 for MariendalgÃ¥rds EntreprenÃ¸r ApS.,Ãrsrapport,Jan  Taylor Hansen,Michael Thomas Vistesen,Michael Thomas Vistesen,"Erhvervsrevision Midt, Registreret revisionspartnerselskab",Jyske Bank,MariendalgÃ¥rds EntreprenÃ¸r ApS,Erhvervsrevision MIDT,,Horsens,,,,"Ikast-Brande, 756",2012-09-30,2011-10-01,,DirektÃ¸r,urn:ofk:oid:20342241,indberetninger-20180424,2.5122464,32291341,,2018-04-01T15:27:13.146Z,2013-02-07T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-363.850,2013-02-07T23:00:00.000Z,,,,,,,,,,,,,,,,,,
entity identifier,2011-10-01,2012-09-30,ID_20,http://regnskaber.virk.dk/14319223/Y3ZyLmRrOi8vcGRmcy8zMjI5MTM0MTtBcFM0NTk1NjI7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/14319223/Y3ZyLmRrOi8veGJybHMvWC0zQkJBRjQ2OC0yMDEzMDIwNl8xNTI5MDBfNjEx.xml,"NÃ¸rre Snede, 8766",Engholmvej 1,"7361, Ejstrupholm","Kjelstrupvej 9, Kjelstrup","8700, Horsens",Erhvervsbyvej 13,Til kapitalejerne i MariendalgÃ¥rds EntreprenÃ¸r ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven. Vi anser den valgte regnskabspraksis og de udÃ¸vede skÃ¸n for ansvarlige.,2013-01-30,2009-07-16,2013-01-30,,Registreret revisor,. Langfristede gÃ¦ldsforpligtelser,,33501188.0,32291341.0,33501188.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-10-2011 - 30-09-2012 for MariendalgÃ¥rds EntreprenÃ¸r ApS.,Ãrsrapport,Jan  Taylor Hansen,Michael Thomas Vistesen,Michael Thomas Vistesen,"Erhvervsrevision Midt, Registreret revisionspartnerselskab",Jyske Bank,MariendalgÃ¥rds EntreprenÃ¸r ApS,Erhvervsrevision MIDT,,Horsens,,,,"Ikast-Brande, 756",2012-09-30,2011-10-01,,DirektÃ¸r,urn:ofk:oid:20342241,indberetninger-20180424,2.5122464,32291341,,2018-04-01T15:27:13.146Z,2013-02-07T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-363.850,2013-02-07T23:00:00.000Z,,,,,,,,,,,,,,,,,,
entity identifier,2011-10-01,2012-09-30,ID_3,http://regnskaber.virk.dk/14319223/Y3ZyLmRrOi8vcGRmcy8zMjI5MTM0MTtBcFM0NTk1NjI7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/14319223/Y3ZyLmRrOi8veGJybHMvWC0zQkJBRjQ2OC0yMDEzMDIwNl8xNTI5MDBfNjEx.xml,"NÃ¸rre Snede, 8766",Engholmvej 1,"7361, Ejstrupholm","Kjelstrupvej 9, Kjelstrup","8700, Horsens",Erhvervsbyvej 13,Til kapitalejerne i MariendalgÃ¥rds EntreprenÃ¸r ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven. Vi anser den valgte regnskabspraksis og de udÃ¸vede skÃ¸n for ansvarlige.,2013-01-30,2009-07-16,2013-01-30,,Registreret revisor,. Langfristede gÃ¦ldsforpligtelser,,33501188.0,32291341.0,33501188.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-10-2011 - 30-09-2012 for MariendalgÃ¥rds EntreprenÃ¸r ApS.,Ãrsrapport,Jan  Taylor Hansen,Michael Thomas Vistesen,Michael Thomas Vistesen,"Erhvervsrevision Midt, Registreret revisionspartnerselskab",Jyske Bank,MariendalgÃ¥rds EntreprenÃ¸r ApS,Erhvervsrevision MIDT,,Horsens,,,,"Ikast-Brande, 756",2012-09-30,2011-10-01,,DirektÃ¸r,urn:ofk:oid:20342241,indberetninger-20180424,2.5122464,32291341,,2018-04-01T15:27:13.146Z,2013-02-07T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-363.850,2013-02-07T23:00:00.000Z,,,,,,,,,,,,,,,,,,
entity identifier,2011-10-01,2012-09-30,ID_4,http://regnskaber.virk.dk/14319223/Y3ZyLmRrOi8vcGRmcy8zMjI5MTM0MTtBcFM0NTk1NjI7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/14319223/Y3ZyLmRrOi8veGJybHMvWC0zQkJBRjQ2OC0yMDEzMDIwNl8xNTI5MDBfNjEx.xml,"NÃ¸rre Snede, 8766",Engholmvej 1,"7361, Ejstrupholm","Kjelstrupvej 9, Kjelstrup","8700, Horsens",Erhvervsbyvej 13,Til kapitalejerne i MariendalgÃ¥rds EntreprenÃ¸r ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven. Vi anser den valgte regnskabspraksis og de udÃ¸vede skÃ¸n for ansvarlige.,2013-01-30,2009-07-16,2013-01-30,,Registreret revisor,. Langfristede gÃ¦ldsforpligtelser,,33501188.0,32291341.0,33501188.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-10-2011 - 30-09-2012 for MariendalgÃ¥rds EntreprenÃ¸r ApS.,Ãrsrapport,Jan  Taylor Hansen,Michael Thomas Vistesen,Michael Thomas Vistesen,"Erhvervsrevision Midt, Registreret revisionspartnerselskab",Jyske Bank,MariendalgÃ¥rds EntreprenÃ¸r ApS,Erhvervsrevision MIDT,,Horsens,,,,"Ikast-Brande, 756",2012-09-30,2011-10-01,,DirektÃ¸r,urn:ofk:oid:20342241,indberetninger-20180424,2.5122464,32291341,,2018-04-01T15:27:13.146Z,2013-02-07T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-363.850,2013-02-07T23:00:00.000Z,,,,,,,,,,,,,,,,,,
entity identifier,2011-10-01,2012-09-30,ID_5,http://regnskaber.virk.dk/14319223/Y3ZyLmRrOi8vcGRmcy8zMjI5MTM0MTtBcFM0NTk1NjI7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/14319223/Y3ZyLmRrOi8veGJybHMvWC0zQkJBRjQ2OC0yMDEzMDIwNl8xNTI5MDBfNjEx.xml,"NÃ¸rre Snede, 8766",Engholmvej 1,"7361, Ejstrupholm","Kjelstrupvej 9, Kjelstrup","8700, Horsens",Erhvervsbyvej 13,Til kapitalejerne i MariendalgÃ¥rds EntreprenÃ¸r ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven. Vi anser den valgte regnskabspraksis og de udÃ¸vede skÃ¸n for ansvarlige.,2013-01-30,2009-07-16,2013-01-30,,Registreret revisor,. Langfristede gÃ¦ldsforpligtelser,,33501188.0,32291341.0,33501188.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-10-2011 - 30-09-2012 for MariendalgÃ¥rds EntreprenÃ¸r ApS.,Ãrsrapport,Jan  Taylor Hansen,Michael Thomas Vistesen,Michael Thomas Vistesen,"Erhvervsrevision Midt, Registreret revisionspartnerselskab",Jyske Bank,MariendalgÃ¥rds EntreprenÃ¸r ApS,Erhvervsrevision MIDT,,Horsens,,,,"Ikast-Brande, 756",2012-09-30,2011-10-01,,DirektÃ¸r,urn:ofk:oid:20342241,indberetninger-20180424,2.5122464,32291341,,2018-04-01T15:27:13.146Z,2013-02-07T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-363.850,2013-02-07T23:00:00.000Z,,,,,,,,,,,,,,,,,,
entity identifier,2011-10-01,2012-09-30,ID_6,http://regnskaber.virk.dk/14319223/Y3ZyLmRrOi8vcGRmcy8zMjI5MTM0MTtBcFM0NTk1NjI7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/14319223/Y3ZyLmRrOi8veGJybHMvWC0zQkJBRjQ2OC0yMDEzMDIwNl8xNTI5MDBfNjEx.xml,"NÃ¸rre Snede, 8766",Engholmvej 1,"7361, Ejstrupholm","Kjelstrupvej 9, Kjelstrup","8700, Horsens",Erhvervsbyvej 13,Til kapitalejerne i MariendalgÃ¥rds EntreprenÃ¸r ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven. Vi anser den valgte regnskabspraksis og de udÃ¸vede skÃ¸n for ansvarlige.,2013-01-30,2009-07-16,2013-01-30,,Registreret revisor,. Langfristede gÃ¦ldsforpligtelser,,33501188.0,32291341.0,33501188.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-10-2011 - 30-09-2012 for MariendalgÃ¥rds EntreprenÃ¸r ApS.,Ãrsrapport,Jan  Taylor Hansen,Michael Thomas Vistesen,Michael Thomas Vistesen,"Erhvervsrevision Midt, Registreret revisionspartnerselskab",Jyske Bank,MariendalgÃ¥rds EntreprenÃ¸r ApS,Erhvervsrevision MIDT,,Horsens,,,,"Ikast-Brande, 756",2012-09-30,2011-10-01,,DirektÃ¸r,urn:ofk:oid:20342241,indberetninger-20180424,2.5122464,32291341,,2018-04-01T15:27:13.146Z,2013-02-07T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-363.850,2013-02-07T23:00:00.000Z,,,,,,,,,,,,,,,,,,
entity identifier,2011-10-01,2012-09-30,ID_7,http://regnskaber.virk.dk/14319223/Y3ZyLmRrOi8vcGRmcy8zMjI5MTM0MTtBcFM0NTk1NjI7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/14319223/Y3ZyLmRrOi8veGJybHMvWC0zQkJBRjQ2OC0yMDEzMDIwNl8xNTI5MDBfNjEx.xml,"NÃ¸rre Snede, 8766",Engholmvej 1,"7361, Ejstrupholm","Kjelstrupvej 9, Kjelstrup","8700, Horsens",Erhvervsbyvej 13,Til kapitalejerne i MariendalgÃ¥rds EntreprenÃ¸r ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven. Vi anser den valgte regnskabspraksis og de udÃ¸vede skÃ¸n for ansvarlige.,2013-01-30,2009-07-16,2013-01-30,,Registreret revisor,. Langfristede gÃ¦ldsforpligtelser,,33501188.0,32291341.0,33501188.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-10-2011 - 30-09-2012 for MariendalgÃ¥rds EntreprenÃ¸r ApS.,Ãrsrapport,Jan  Taylor Hansen,Michael Thomas Vistesen,Michael Thomas Vistesen,"Erhvervsrevision Midt, Registreret revisionspartnerselskab",Jyske Bank,MariendalgÃ¥rds EntreprenÃ¸r ApS,Erhvervsrevision MIDT,,Horsens,,,,"Ikast-Brande, 756",2012-09-30,2011-10-01,,DirektÃ¸r,urn:ofk:oid:20342241,indberetninger-20180424,2.5122464,32291341,,2018-04-01T15:27:13.146Z,2013-02-07T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-363.850,2013-02-07T23:00:00.000Z,,,,,,,,,,,,,,,,,,
entity identifier,2011-10-01,2012-09-30,ID_8,http://regnskaber.virk.dk/14319223/Y3ZyLmRrOi8vcGRmcy8zMjI5MTM0MTtBcFM0NTk1NjI7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/14319223/Y3ZyLmRrOi8veGJybHMvWC0zQkJBRjQ2OC0yMDEzMDIwNl8xNTI5MDBfNjEx.xml,"NÃ¸rre Snede, 8766",Engholmvej 1,"7361, Ejstrupholm","Kjelstrupvej 9, Kjelstrup","8700, Horsens",Erhvervsbyvej 13,Til kapitalejerne i MariendalgÃ¥rds EntreprenÃ¸r ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven. Vi anser den valgte regnskabspraksis og de udÃ¸vede skÃ¸n for ansvarlige.,2013-01-30,2009-07-16,2013-01-30,,Registreret revisor,. Langfristede gÃ¦ldsforpligtelser,,33501188.0,32291341.0,33501188.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-10-2011 - 30-09-2012 for MariendalgÃ¥rds EntreprenÃ¸r ApS.,Ãrsrapport,Jan  Taylor Hansen,Michael Thomas Vistesen,Michael Thomas Vistesen,"Erhvervsrevision Midt, Registreret revisionspartnerselskab",Jyske Bank,MariendalgÃ¥rds EntreprenÃ¸r ApS,Erhvervsrevision MIDT,,Horsens,,,,"Ikast-Brande, 756",2012-09-30,2011-10-01,,DirektÃ¸r,urn:ofk:oid:20342241,indberetninger-20180424,2.5122464,32291341,,2018-04-01T15:27:13.146Z,2013-02-07T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-363.850,2013-02-07T23:00:00.000Z,,,,,,,,,,,,,,,,,,
entity identifier,2011-10-01,2012-09-30,ID_9,http://regnskaber.virk.dk/14319223/Y3ZyLmRrOi8vcGRmcy8zMjI5MTM0MTtBcFM0NTk1NjI7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/14319223/Y3ZyLmRrOi8veGJybHMvWC0zQkJBRjQ2OC0yMDEzMDIwNl8xNTI5MDBfNjEx.xml,"NÃ¸rre Snede, 8766",Engholmvej 1,"7361, Ejstrupholm","Kjelstrupvej 9, Kjelstrup","8700, Horsens",Erhvervsbyvej 13,Til kapitalejerne i MariendalgÃ¥rds EntreprenÃ¸r ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven. Vi anser den valgte regnskabspraksis og de udÃ¸vede skÃ¸n for ansvarlige.,2013-01-30,2009-07-16,2013-01-30,,Registreret revisor,. Langfristede gÃ¦ldsforpligtelser,,33501188.0,32291341.0,33501188.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-10-2011 - 30-09-2012 for MariendalgÃ¥rds EntreprenÃ¸r ApS.,Ãrsrapport,Jan  Taylor Hansen,Michael Thomas Vistesen,Michael Thomas Vistesen,"Erhvervsrevision Midt, Registreret revisionspartnerselskab",Jyske Bank,MariendalgÃ¥rds EntreprenÃ¸r ApS,Erhvervsrevision MIDT,,Horsens,,,,"Ikast-Brande, 756",2012-09-30,2011-10-01,,DirektÃ¸r,urn:ofk:oid:20342241,indberetninger-20180424,2.5122464,32291341,,2018-04-01T15:27:13.146Z,2013-02-07T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-363.850,2013-02-07T23:00:00.000Z,,,,,,,,,,,,,,,,,,
entity identifier,2012-09-30,2012-09-30,ID_16,http://regnskaber.virk.dk/14319223/Y3ZyLmRrOi8vcGRmcy8zMjI5MTM0MTtBcFM0NTk1NjI7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/14319223/Y3ZyLmRrOi8veGJybHMvWC0zQkJBRjQ2OC0yMDEzMDIwNl8xNTI5MDBfNjEx.xml,"NÃ¸rre Snede, 8766",Engholmvej 1,"7361, Ejstrupholm","Kjelstrupvej 9, Kjelstrup","8700, Horsens",Erhvervsbyvej 13,Til kapitalejerne i MariendalgÃ¥rds EntreprenÃ¸r ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven. Vi anser den valgte regnskabspraksis og de udÃ¸vede skÃ¸n for ansvarlige.,2013-01-30,2009-07-16,2013-01-30,,Registreret revisor,. Langfristede gÃ¦ldsforpligtelser,,33501188.0,32291341.0,33501188.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-10-2011 - 30-09-2012 for MariendalgÃ¥rds EntreprenÃ¸r ApS.,Ãrsrapport,Jan  Taylor Hansen,Michael Thomas Vistesen,Michael Thomas Vistesen,"Erhvervsrevision Midt, Registreret revisionspartnerselskab",Jyske Bank,MariendalgÃ¥rds EntreprenÃ¸r ApS,Erhvervsrevision MIDT,,Horsens,,,,"Ikast-Brande, 756",2012-09-30,2011-10-01,,DirektÃ¸r,urn:ofk:oid:20342241,indberetninger-20180424,2.5122464,32291341,,2018-04-01T15:27:13.146Z,2013-02-07T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-363.850,2013-02-07T23:00:00.000Z,225602.0,177878.0,-125000.0,201602.0,-180486.0,24000.0,5000.0,-225602.0,-45116.0,5000.0,24000.0,24000.0,-55486.0,-45116.0,18725.0,13225.0,-18075.0,5500.0
