entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,AuditorsReportsAccordingToOtherLegislationAndRegulation,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,ProfitLoss,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,StatementOnOptingOutOfAuditingFinancialStatementsInNextReportingPeriodDueToExemption,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,EmployeeBenefitsExpense,GrossProfitLoss,OtherFinanceExpenses,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpenseOnOrdinaryActivities,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,CurrentDeferredTaxAssets,DeferredIncomeAssets,Equity,Inventories,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,ManufacturedGoodsAndGoodsForResale,OtherShorttermPayables,PrepaymentsForGoods,ProposedDividendRecognisedInEquity,RetainedEarnings,ShorttermDebtToBanks,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermPayablesToShareholdersAndManagement,ShorttermReceivables,ShorttermTaxPayables,ShorttermTradePayables,ShorttermTradeReceivables
entity identifier,2012-01-01,2012-12-31,ID_18,http://regnskaber.virk.dk/78062313/Y3ZyLmRrOi8vcGRmcy8zMTMyNjA4NztBcFM0Mjc0MzQ7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/78062313/Y3ZyLmRrOi8veGJybHMvWC1BQzRDNTA3Qi0yMDEzMDUyOF8xMzM4MDBfNDI3.xml,"5500, Middelfart","Korsvej Alle 1, Strib","7100, Vejle",Damhaven 5C,Til kapitalejerne i Densol ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2008-03-13,2013-05-28,27479677.0,31326087.0,27479677.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Densol ApS.,"Vi har revideret Ã¥rsregnskabet for Densol ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Erik Henningen,Kjeld Dalager,Kjeld Dalager,"ReviPartner, Vejle, godkendt revisionsaktieselskab",Densol ApS,"ReviPartner, Vejle, godkendt revisionsaktieselskab",,"Middelfart, 410",2012-12-31,2012-01-01,2013-05-23,Vejle,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.","Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",urn:ofk:oid:19355683,indberetninger-20180424,2.5097473,31326087.0,,2018-04-01T22:27:56.356Z,2013-05-28T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-129.284,2013-05-28T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_19,http://regnskaber.virk.dk/78062313/Y3ZyLmRrOi8vcGRmcy8zMTMyNjA4NztBcFM0Mjc0MzQ7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/78062313/Y3ZyLmRrOi8veGJybHMvWC1BQzRDNTA3Qi0yMDEzMDUyOF8xMzM4MDBfNDI3.xml,"5500, Middelfart","Korsvej Alle 1, Strib","7100, Vejle",Damhaven 5C,Til kapitalejerne i Densol ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2008-03-13,2013-05-28,27479677.0,31326087.0,27479677.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Densol ApS.,"Vi har revideret Ã¥rsregnskabet for Densol ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Erik Henningen,Kjeld Dalager,Kjeld Dalager,"ReviPartner, Vejle, godkendt revisionsaktieselskab",Densol ApS,"ReviPartner, Vejle, godkendt revisionsaktieselskab",,"Middelfart, 410",2012-12-31,2012-01-01,2013-05-23,Vejle,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.","Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",urn:ofk:oid:19355683,indberetninger-20180424,2.5097473,31326087.0,,2018-04-01T22:27:56.356Z,2013-05-28T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-129.284,2013-05-28T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_2,http://regnskaber.virk.dk/78062313/Y3ZyLmRrOi8vcGRmcy8zMTMyNjA4NztBcFM0Mjc0MzQ7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/78062313/Y3ZyLmRrOi8veGJybHMvWC1BQzRDNTA3Qi0yMDEzMDUyOF8xMzM4MDBfNDI3.xml,"5500, Middelfart","Korsvej Alle 1, Strib","7100, Vejle",Damhaven 5C,Til kapitalejerne i Densol ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2008-03-13,2013-05-28,27479677.0,31326087.0,27479677.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Densol ApS.,"Vi har revideret Ã¥rsregnskabet for Densol ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Erik Henningen,Kjeld Dalager,Kjeld Dalager,"ReviPartner, Vejle, godkendt revisionsaktieselskab",Densol ApS,"ReviPartner, Vejle, godkendt revisionsaktieselskab",,"Middelfart, 410",2012-12-31,2012-01-01,2013-05-23,Vejle,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.","Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",urn:ofk:oid:19355683,indberetninger-20180424,2.5097473,31326087.0,,2018-04-01T22:27:56.356Z,2013-05-28T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-129.284,2013-05-28T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_3,http://regnskaber.virk.dk/78062313/Y3ZyLmRrOi8vcGRmcy8zMTMyNjA4NztBcFM0Mjc0MzQ7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/78062313/Y3ZyLmRrOi8veGJybHMvWC1BQzRDNTA3Qi0yMDEzMDUyOF8xMzM4MDBfNDI3.xml,"5500, Middelfart","Korsvej Alle 1, Strib","7100, Vejle",Damhaven 5C,Til kapitalejerne i Densol ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2008-03-13,2013-05-28,27479677.0,31326087.0,27479677.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Densol ApS.,"Vi har revideret Ã¥rsregnskabet for Densol ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Erik Henningen,Kjeld Dalager,Kjeld Dalager,"ReviPartner, Vejle, godkendt revisionsaktieselskab",Densol ApS,"ReviPartner, Vejle, godkendt revisionsaktieselskab",,"Middelfart, 410",2012-12-31,2012-01-01,2013-05-23,Vejle,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.","Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",urn:ofk:oid:19355683,indberetninger-20180424,2.5097473,31326087.0,,2018-04-01T22:27:56.356Z,2013-05-28T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-129.284,2013-05-28T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_4,http://regnskaber.virk.dk/78062313/Y3ZyLmRrOi8vcGRmcy8zMTMyNjA4NztBcFM0Mjc0MzQ7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/78062313/Y3ZyLmRrOi8veGJybHMvWC1BQzRDNTA3Qi0yMDEzMDUyOF8xMzM4MDBfNDI3.xml,"5500, Middelfart","Korsvej Alle 1, Strib","7100, Vejle",Damhaven 5C,Til kapitalejerne i Densol ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2008-03-13,2013-05-28,27479677.0,31326087.0,27479677.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Densol ApS.,"Vi har revideret Ã¥rsregnskabet for Densol ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Erik Henningen,Kjeld Dalager,Kjeld Dalager,"ReviPartner, Vejle, godkendt revisionsaktieselskab",Densol ApS,"ReviPartner, Vejle, godkendt revisionsaktieselskab",,"Middelfart, 410",2012-12-31,2012-01-01,2013-05-23,Vejle,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.","Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",urn:ofk:oid:19355683,indberetninger-20180424,2.5097473,31326087.0,,2018-04-01T22:27:56.356Z,2013-05-28T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-129.284,2013-05-28T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_5,http://regnskaber.virk.dk/78062313/Y3ZyLmRrOi8vcGRmcy8zMTMyNjA4NztBcFM0Mjc0MzQ7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/78062313/Y3ZyLmRrOi8veGJybHMvWC1BQzRDNTA3Qi0yMDEzMDUyOF8xMzM4MDBfNDI3.xml,"5500, Middelfart","Korsvej Alle 1, Strib","7100, Vejle",Damhaven 5C,Til kapitalejerne i Densol ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2008-03-13,2013-05-28,27479677.0,31326087.0,27479677.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Densol ApS.,"Vi har revideret Ã¥rsregnskabet for Densol ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Erik Henningen,Kjeld Dalager,Kjeld Dalager,"ReviPartner, Vejle, godkendt revisionsaktieselskab",Densol ApS,"ReviPartner, Vejle, godkendt revisionsaktieselskab",,"Middelfart, 410",2012-12-31,2012-01-01,2013-05-23,Vejle,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.","Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",urn:ofk:oid:19355683,indberetninger-20180424,2.5097473,31326087.0,,2018-04-01T22:27:56.356Z,2013-05-28T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-129.284,2013-05-28T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_6,http://regnskaber.virk.dk/78062313/Y3ZyLmRrOi8vcGRmcy8zMTMyNjA4NztBcFM0Mjc0MzQ7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/78062313/Y3ZyLmRrOi8veGJybHMvWC1BQzRDNTA3Qi0yMDEzMDUyOF8xMzM4MDBfNDI3.xml,"5500, Middelfart","Korsvej Alle 1, Strib","7100, Vejle",Damhaven 5C,Til kapitalejerne i Densol ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2008-03-13,2013-05-28,27479677.0,31326087.0,27479677.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Densol ApS.,"Vi har revideret Ã¥rsregnskabet for Densol ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Erik Henningen,Kjeld Dalager,Kjeld Dalager,"ReviPartner, Vejle, godkendt revisionsaktieselskab",Densol ApS,"ReviPartner, Vejle, godkendt revisionsaktieselskab",,"Middelfart, 410",2012-12-31,2012-01-01,2013-05-23,Vejle,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.","Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",urn:ofk:oid:19355683,indberetninger-20180424,2.5097473,31326087.0,,2018-04-01T22:27:56.356Z,2013-05-28T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-129.284,2013-05-28T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_7,http://regnskaber.virk.dk/78062313/Y3ZyLmRrOi8vcGRmcy8zMTMyNjA4NztBcFM0Mjc0MzQ7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/78062313/Y3ZyLmRrOi8veGJybHMvWC1BQzRDNTA3Qi0yMDEzMDUyOF8xMzM4MDBfNDI3.xml,"5500, Middelfart","Korsvej Alle 1, Strib","7100, Vejle",Damhaven 5C,Til kapitalejerne i Densol ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2008-03-13,2013-05-28,27479677.0,31326087.0,27479677.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Densol ApS.,"Vi har revideret Ã¥rsregnskabet for Densol ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Erik Henningen,Kjeld Dalager,Kjeld Dalager,"ReviPartner, Vejle, godkendt revisionsaktieselskab",Densol ApS,"ReviPartner, Vejle, godkendt revisionsaktieselskab",-76011.0,"Middelfart, 410",2012-12-31,2012-01-01,2013-05-23,Vejle,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.","Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",urn:ofk:oid:19355683,indberetninger-20180424,2.5097473,31326087.0,,2018-04-01T22:27:56.356Z,2013-05-28T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-129.284,2013-05-28T22:00:00.000Z,340029.0,-496018.0,51970.0,0.0,-104019.0,-155989.0,28008.0,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_9,http://regnskaber.virk.dk/78062313/Y3ZyLmRrOi8vcGRmcy8zMTMyNjA4NztBcFM0Mjc0MzQ7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/78062313/Y3ZyLmRrOi8veGJybHMvWC1BQzRDNTA3Qi0yMDEzMDUyOF8xMzM4MDBfNDI3.xml,"5500, Middelfart","Korsvej Alle 1, Strib","7100, Vejle",Damhaven 5C,Til kapitalejerne i Densol ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2008-03-13,2013-05-28,27479677.0,31326087.0,27479677.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Densol ApS.,"Vi har revideret Ã¥rsregnskabet for Densol ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Erik Henningen,Kjeld Dalager,Kjeld Dalager,"ReviPartner, Vejle, godkendt revisionsaktieselskab",Densol ApS,"ReviPartner, Vejle, godkendt revisionsaktieselskab",70000.0,"Middelfart, 410",2012-12-31,2012-01-01,2013-05-23,Vejle,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.","Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",urn:ofk:oid:19355683,indberetninger-20180424,2.5097473,31326087.0,,2018-04-01T22:27:56.356Z,2013-05-28T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-129.284,2013-05-28T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-12-31,2012-12-31,ID_15,http://regnskaber.virk.dk/78062313/Y3ZyLmRrOi8vcGRmcy8zMTMyNjA4NztBcFM0Mjc0MzQ7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/78062313/Y3ZyLmRrOi8veGJybHMvWC1BQzRDNTA3Qi0yMDEzMDUyOF8xMzM4MDBfNDI3.xml,"5500, Middelfart","Korsvej Alle 1, Strib","7100, Vejle",Damhaven 5C,Til kapitalejerne i Densol ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2008-03-13,2013-05-28,27479677.0,31326087.0,27479677.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Densol ApS.,"Vi har revideret Ã¥rsregnskabet for Densol ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Erik Henningen,Kjeld Dalager,Kjeld Dalager,"ReviPartner, Vejle, godkendt revisionsaktieselskab",Densol ApS,"ReviPartner, Vejle, godkendt revisionsaktieselskab",,"Middelfart, 410",2012-12-31,2012-01-01,2013-05-23,Vejle,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.","Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",urn:ofk:oid:19355683,indberetninger-20180424,2.5097473,31326087.0,,2018-04-01T22:27:56.356Z,2013-05-28T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-129.284,2013-05-28T22:00:00.000Z,,,,,,,,1615516.0,4004.0,-125000.0,1615516.0,1850.0,24000.0,-227436.0,1567619.0,-1615516.0,-1388080.0,1468056.0,-122536.0,99563.0,-70000.0,-32436.0,-368317.0,-1388080.0,-540980.0,-301441.0,43893.0,-28008.0,-26798.0,18043.0
