entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DescriptionOfAuditor,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,ProfitLoss,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,TelephoneNumberOfReportingEntity,TitleOfMemberOfExecutiveBoard,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,EmployeeBenefitsExpense,GrossProfitLoss,OtherFinanceExpenses,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpenseOnOrdinaryActivities,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,DeferredIncomeAssets,Equity,FixturesFittingsToolsAndEquipment,LandAndBuildings,LeaseholdImprovements,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInAssociates,LongtermInvestmentsInGroupEnterprises,LongtermLiabilitiesOtherThanProvisions,LongtermMortgageDebt,NoncurrentAssets,OtherProvisions,OtherShorttermReceivables,PropertyPlantAndEquipment,Provisions,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermPartOfLongtermLiabilitiesOtherThanProvisions,ShorttermPayablesToShareholdersAndManagement,ShorttermReceivables,ShorttermReceivablesFromOwnersAndManagement,ShorttermTaxPayables,ShorttermTradePayables
88397312,2012-05-01,2013-04-30,ID_18,http://regnskaber.virk.dk/21379388/Y3ZyLmRrOi8vcGRmcy84ODM5NzMxMjtBcFMzODg3NDsyMDEyMDUwMTsyMDEzMDQzMDtSO1I.pdf,http://regnskaber.virk.dk/21379388/Y3ZyLmRrOi8veGJybHMvWC0xQzNFRTA4RS0yMDEzMTEyNV8xNDUxMDBfODc0.xml,"Vejle, 7100",NÃ¸rrebrogade 35 C,"8300, Odder",BanegÃ¥rdsgade 13,Til kapitalejerne i PZ-Byg ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1979-12-05,2013-10-25,Registreret revisor,29197598.0,88397312.0,29197598.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-05-2012 - 30-04-2013 for PZ-Byg ApS.,"Vi har revideret Ã¥rsregnskabet for PZ-Byg ApS for regnskabsÃ¥ret 01-05-2012 - 30-04-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Henning SÃ¸rensen,Poul Zeiler Nielsen,Poul Zeiler Nielsen,3 Plus Revision ApS,PZ-Byg ApS,3 Plus Revision ApS,,2013-04-30,2012-05-01,Odder,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",29 70 44 00,DirektÃ¸r,urn:ofk:oid:18012592,indberetninger-20180424,2.5097342,88397312.0,,2018-04-01T19:02:22.509Z,2013-11-25T23:00:00.000Z,regnskab,0.0,,2013-04-30,2012-05-01,13-223.605,2013-11-25T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88397312,2012-05-01,2013-04-30,ID_19,http://regnskaber.virk.dk/21379388/Y3ZyLmRrOi8vcGRmcy84ODM5NzMxMjtBcFMzODg3NDsyMDEyMDUwMTsyMDEzMDQzMDtSO1I.pdf,http://regnskaber.virk.dk/21379388/Y3ZyLmRrOi8veGJybHMvWC0xQzNFRTA4RS0yMDEzMTEyNV8xNDUxMDBfODc0.xml,"Vejle, 7100",NÃ¸rrebrogade 35 C,"8300, Odder",BanegÃ¥rdsgade 13,Til kapitalejerne i PZ-Byg ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1979-12-05,2013-10-25,Registreret revisor,29197598.0,88397312.0,29197598.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-05-2012 - 30-04-2013 for PZ-Byg ApS.,"Vi har revideret Ã¥rsregnskabet for PZ-Byg ApS for regnskabsÃ¥ret 01-05-2012 - 30-04-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Henning SÃ¸rensen,Poul Zeiler Nielsen,Poul Zeiler Nielsen,3 Plus Revision ApS,PZ-Byg ApS,3 Plus Revision ApS,,2013-04-30,2012-05-01,Odder,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",29 70 44 00,DirektÃ¸r,urn:ofk:oid:18012592,indberetninger-20180424,2.5097342,88397312.0,,2018-04-01T19:02:22.509Z,2013-11-25T23:00:00.000Z,regnskab,0.0,,2013-04-30,2012-05-01,13-223.605,2013-11-25T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88397312,2012-05-01,2013-04-30,ID_2,http://regnskaber.virk.dk/21379388/Y3ZyLmRrOi8vcGRmcy84ODM5NzMxMjtBcFMzODg3NDsyMDEyMDUwMTsyMDEzMDQzMDtSO1I.pdf,http://regnskaber.virk.dk/21379388/Y3ZyLmRrOi8veGJybHMvWC0xQzNFRTA4RS0yMDEzMTEyNV8xNDUxMDBfODc0.xml,"Vejle, 7100",NÃ¸rrebrogade 35 C,"8300, Odder",BanegÃ¥rdsgade 13,Til kapitalejerne i PZ-Byg ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1979-12-05,2013-10-25,Registreret revisor,29197598.0,88397312.0,29197598.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-05-2012 - 30-04-2013 for PZ-Byg ApS.,"Vi har revideret Ã¥rsregnskabet for PZ-Byg ApS for regnskabsÃ¥ret 01-05-2012 - 30-04-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Henning SÃ¸rensen,Poul Zeiler Nielsen,Poul Zeiler Nielsen,3 Plus Revision ApS,PZ-Byg ApS,3 Plus Revision ApS,,2013-04-30,2012-05-01,Odder,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",29 70 44 00,DirektÃ¸r,urn:ofk:oid:18012592,indberetninger-20180424,2.5097342,88397312.0,,2018-04-01T19:02:22.509Z,2013-11-25T23:00:00.000Z,regnskab,0.0,,2013-04-30,2012-05-01,13-223.605,2013-11-25T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88397312,2012-05-01,2013-04-30,ID_3,http://regnskaber.virk.dk/21379388/Y3ZyLmRrOi8vcGRmcy84ODM5NzMxMjtBcFMzODg3NDsyMDEyMDUwMTsyMDEzMDQzMDtSO1I.pdf,http://regnskaber.virk.dk/21379388/Y3ZyLmRrOi8veGJybHMvWC0xQzNFRTA4RS0yMDEzMTEyNV8xNDUxMDBfODc0.xml,"Vejle, 7100",NÃ¸rrebrogade 35 C,"8300, Odder",BanegÃ¥rdsgade 13,Til kapitalejerne i PZ-Byg ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1979-12-05,2013-10-25,Registreret revisor,29197598.0,88397312.0,29197598.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-05-2012 - 30-04-2013 for PZ-Byg ApS.,"Vi har revideret Ã¥rsregnskabet for PZ-Byg ApS for regnskabsÃ¥ret 01-05-2012 - 30-04-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Henning SÃ¸rensen,Poul Zeiler Nielsen,Poul Zeiler Nielsen,3 Plus Revision ApS,PZ-Byg ApS,3 Plus Revision ApS,,2013-04-30,2012-05-01,Odder,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",29 70 44 00,DirektÃ¸r,urn:ofk:oid:18012592,indberetninger-20180424,2.5097342,88397312.0,,2018-04-01T19:02:22.509Z,2013-11-25T23:00:00.000Z,regnskab,0.0,,2013-04-30,2012-05-01,13-223.605,2013-11-25T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88397312,2012-05-01,2013-04-30,ID_4,http://regnskaber.virk.dk/21379388/Y3ZyLmRrOi8vcGRmcy84ODM5NzMxMjtBcFMzODg3NDsyMDEyMDUwMTsyMDEzMDQzMDtSO1I.pdf,http://regnskaber.virk.dk/21379388/Y3ZyLmRrOi8veGJybHMvWC0xQzNFRTA4RS0yMDEzMTEyNV8xNDUxMDBfODc0.xml,"Vejle, 7100",NÃ¸rrebrogade 35 C,"8300, Odder",BanegÃ¥rdsgade 13,Til kapitalejerne i PZ-Byg ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1979-12-05,2013-10-25,Registreret revisor,29197598.0,88397312.0,29197598.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-05-2012 - 30-04-2013 for PZ-Byg ApS.,"Vi har revideret Ã¥rsregnskabet for PZ-Byg ApS for regnskabsÃ¥ret 01-05-2012 - 30-04-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Henning SÃ¸rensen,Poul Zeiler Nielsen,Poul Zeiler Nielsen,3 Plus Revision ApS,PZ-Byg ApS,3 Plus Revision ApS,,2013-04-30,2012-05-01,Odder,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",29 70 44 00,DirektÃ¸r,urn:ofk:oid:18012592,indberetninger-20180424,2.5097342,88397312.0,,2018-04-01T19:02:22.509Z,2013-11-25T23:00:00.000Z,regnskab,0.0,,2013-04-30,2012-05-01,13-223.605,2013-11-25T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88397312,2012-05-01,2013-04-30,ID_5,http://regnskaber.virk.dk/21379388/Y3ZyLmRrOi8vcGRmcy84ODM5NzMxMjtBcFMzODg3NDsyMDEyMDUwMTsyMDEzMDQzMDtSO1I.pdf,http://regnskaber.virk.dk/21379388/Y3ZyLmRrOi8veGJybHMvWC0xQzNFRTA4RS0yMDEzMTEyNV8xNDUxMDBfODc0.xml,"Vejle, 7100",NÃ¸rrebrogade 35 C,"8300, Odder",BanegÃ¥rdsgade 13,Til kapitalejerne i PZ-Byg ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1979-12-05,2013-10-25,Registreret revisor,29197598.0,88397312.0,29197598.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-05-2012 - 30-04-2013 for PZ-Byg ApS.,"Vi har revideret Ã¥rsregnskabet for PZ-Byg ApS for regnskabsÃ¥ret 01-05-2012 - 30-04-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Henning SÃ¸rensen,Poul Zeiler Nielsen,Poul Zeiler Nielsen,3 Plus Revision ApS,PZ-Byg ApS,3 Plus Revision ApS,,2013-04-30,2012-05-01,Odder,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",29 70 44 00,DirektÃ¸r,urn:ofk:oid:18012592,indberetninger-20180424,2.5097342,88397312.0,,2018-04-01T19:02:22.509Z,2013-11-25T23:00:00.000Z,regnskab,0.0,,2013-04-30,2012-05-01,13-223.605,2013-11-25T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88397312,2012-05-01,2013-04-30,ID_6,http://regnskaber.virk.dk/21379388/Y3ZyLmRrOi8vcGRmcy84ODM5NzMxMjtBcFMzODg3NDsyMDEyMDUwMTsyMDEzMDQzMDtSO1I.pdf,http://regnskaber.virk.dk/21379388/Y3ZyLmRrOi8veGJybHMvWC0xQzNFRTA4RS0yMDEzMTEyNV8xNDUxMDBfODc0.xml,"Vejle, 7100",NÃ¸rrebrogade 35 C,"8300, Odder",BanegÃ¥rdsgade 13,Til kapitalejerne i PZ-Byg ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1979-12-05,2013-10-25,Registreret revisor,29197598.0,88397312.0,29197598.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-05-2012 - 30-04-2013 for PZ-Byg ApS.,"Vi har revideret Ã¥rsregnskabet for PZ-Byg ApS for regnskabsÃ¥ret 01-05-2012 - 30-04-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Henning SÃ¸rensen,Poul Zeiler Nielsen,Poul Zeiler Nielsen,3 Plus Revision ApS,PZ-Byg ApS,3 Plus Revision ApS,,2013-04-30,2012-05-01,Odder,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",29 70 44 00,DirektÃ¸r,urn:ofk:oid:18012592,indberetninger-20180424,2.5097342,88397312.0,,2018-04-01T19:02:22.509Z,2013-11-25T23:00:00.000Z,regnskab,0.0,,2013-04-30,2012-05-01,13-223.605,2013-11-25T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88397312,2012-05-01,2013-04-30,ID_7,http://regnskaber.virk.dk/21379388/Y3ZyLmRrOi8vcGRmcy84ODM5NzMxMjtBcFMzODg3NDsyMDEyMDUwMTsyMDEzMDQzMDtSO1I.pdf,http://regnskaber.virk.dk/21379388/Y3ZyLmRrOi8veGJybHMvWC0xQzNFRTA4RS0yMDEzMTEyNV8xNDUxMDBfODc0.xml,"Vejle, 7100",NÃ¸rrebrogade 35 C,"8300, Odder",BanegÃ¥rdsgade 13,Til kapitalejerne i PZ-Byg ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1979-12-05,2013-10-25,Registreret revisor,29197598.0,88397312.0,29197598.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-05-2012 - 30-04-2013 for PZ-Byg ApS.,"Vi har revideret Ã¥rsregnskabet for PZ-Byg ApS for regnskabsÃ¥ret 01-05-2012 - 30-04-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Henning SÃ¸rensen,Poul Zeiler Nielsen,Poul Zeiler Nielsen,3 Plus Revision ApS,PZ-Byg ApS,3 Plus Revision ApS,-376199.0,2013-04-30,2012-05-01,Odder,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",29 70 44 00,DirektÃ¸r,urn:ofk:oid:18012592,indberetninger-20180424,2.5097342,88397312.0,,2018-04-01T19:02:22.509Z,2013-11-25T23:00:00.000Z,regnskab,0.0,,2013-04-30,2012-05-01,13-223.605,2013-11-25T23:00:00.000Z,4938.0,3500.0,-408526.0,52732.0,-100240.0,-447596.0,-400088.0,71397.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88397312,2012-05-01,2013-04-30,ID_9,http://regnskaber.virk.dk/21379388/Y3ZyLmRrOi8vcGRmcy84ODM5NzMxMjtBcFMzODg3NDsyMDEyMDUwMTsyMDEzMDQzMDtSO1I.pdf,http://regnskaber.virk.dk/21379388/Y3ZyLmRrOi8veGJybHMvWC0xQzNFRTA4RS0yMDEzMTEyNV8xNDUxMDBfODc0.xml,"Vejle, 7100",NÃ¸rrebrogade 35 C,"8300, Odder",BanegÃ¥rdsgade 13,Til kapitalejerne i PZ-Byg ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1979-12-05,2013-10-25,Registreret revisor,29197598.0,88397312.0,29197598.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-05-2012 - 30-04-2013 for PZ-Byg ApS.,"Vi har revideret Ã¥rsregnskabet for PZ-Byg ApS for regnskabsÃ¥ret 01-05-2012 - 30-04-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Henning SÃ¸rensen,Poul Zeiler Nielsen,Poul Zeiler Nielsen,3 Plus Revision ApS,PZ-Byg ApS,3 Plus Revision ApS,225000.0,2013-04-30,2012-05-01,Odder,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",29 70 44 00,DirektÃ¸r,urn:ofk:oid:18012592,indberetninger-20180424,2.5097342,88397312.0,,2018-04-01T19:02:22.509Z,2013-11-25T23:00:00.000Z,regnskab,0.0,,2013-04-30,2012-05-01,13-223.605,2013-11-25T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88397312,2013-04-30,2013-04-30,ID_15,http://regnskaber.virk.dk/21379388/Y3ZyLmRrOi8vcGRmcy84ODM5NzMxMjtBcFMzODg3NDsyMDEyMDUwMTsyMDEzMDQzMDtSO1I.pdf,http://regnskaber.virk.dk/21379388/Y3ZyLmRrOi8veGJybHMvWC0xQzNFRTA4RS0yMDEzMTEyNV8xNDUxMDBfODc0.xml,"Vejle, 7100",NÃ¸rrebrogade 35 C,"8300, Odder",BanegÃ¥rdsgade 13,Til kapitalejerne i PZ-Byg ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1979-12-05,2013-10-25,Registreret revisor,29197598.0,88397312.0,29197598.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-05-2012 - 30-04-2013 for PZ-Byg ApS.,"Vi har revideret Ã¥rsregnskabet for PZ-Byg ApS for regnskabsÃ¥ret 01-05-2012 - 30-04-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Henning SÃ¸rensen,Poul Zeiler Nielsen,Poul Zeiler Nielsen,3 Plus Revision ApS,PZ-Byg ApS,3 Plus Revision ApS,,2013-04-30,2012-05-01,Odder,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",29 70 44 00,DirektÃ¸r,urn:ofk:oid:18012592,indberetninger-20180424,2.5097342,88397312.0,,2018-04-01T19:02:22.509Z,2013-11-25T23:00:00.000Z,regnskab,0.0,,2013-04-30,2012-05-01,13-223.605,2013-11-25T23:00:00.000Z,,,,,,,,,7542616.0,549946.0,-125000.0,598955.0,22664.0,-3542425.0,15979.0,6777673.0,0.0,-7542616.0,-3116322.0,150009.0,149903.0,106.0,-2382130.0,-2382130.0,6943661.0,-883869.0,26345.0,6793652.0,-883869.0,-3417425.0,-734192.0,-107799.0,-6013.0,49009.0,0.0,-109750.0,-510630.0
