entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,DisclosureOfMainActivitiesAndAccountingAndFinancialMatters,EmailOfReportingEntity,EmployeeBenefitsExpense,GrossProfitLoss,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,IncomeFromInvestmentsInGroupEnterprisesAndAssociates,InformationOnContractWorkInProgress,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,OtherFinanceIncome,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TaxExpenseOnOrdinaryActivities,TelephoneNumberOfReportingEntity,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,FixturesFittingsToolsAndEquipment,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInGroupEnterprises,NoncurrentAssets,OtherShorttermPayables,OtherShorttermReceivables,PropertyPlantAndEquipment,Provisions,ProvisionsForDeferredTax,ReserveForNetRevaluationAccordingToEquityMethod,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermPrepaymentsReceivedFromCustomers,ShorttermReceivables,ShorttermReceivablesFromGroupEnterprises,ShorttermTradePayables,ShorttermTradeReceivables,NameAndSurnameOfMemberOfSupervisoryBoard,TitleOfMemberOfSupervisoryBoard
entity identifier,2012-01-01,2012-12-31,ID_16,http://regnskaber.virk.dk/49487942/Y3ZyLmRrOi8vcGRmcy8yNDk3ODQ5NDtBL1MyNjE3NjQ7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/49487942/Y3ZyLmRrOi8veGJybHMvWC1GN0M2QzE1Ni0yMDEzMDYxOF8xNDAzNDhfMDkx.xml,"2300, KÃ¸benhavn S",Njalsgade 21 G,"Ãrhus C, 8000",Store Torv 5,Til kapitalejerne i Fontaine Partners A/S,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er ledelsens opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012.",1999-10-14,2013-06-01,,. Virksomhedens formÃ¥l,cm@fontaine.dk,,,14343849.0,24978494.0,14343849.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Fontaine Partners A/S.,"Vi har revideret Ã¥rsregnskabet for Fontaine Partners A/S for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,. IgangvÃ¦rende arbejder for fremmed regning,Ãrsrapport,Arne KjÃ¦r JÃ¸rgensen,Thomas Fiellau,Claus LÃ¡fontaine MÃ¸ller,"Abel & JÃ¸rgensen, Registreret revisionsanpartsselskab",Fontaine Partners A/S,"Abel & JÃ¸rgensen, Registreret revisionsanpartsselskab",,,-81450.0,,,2012-12-31,2012-01-01,2013-05-07,Aarhus,,70230026.0,urn:ofk:oid:20583680,indberetninger-20180424,2.5124277999999998,24978494.0,,2018-04-02T05:12:20.802Z,2013-06-18T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-32.782,2013-06-18T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_2,http://regnskaber.virk.dk/49487942/Y3ZyLmRrOi8vcGRmcy8yNDk3ODQ5NDtBL1MyNjE3NjQ7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/49487942/Y3ZyLmRrOi8veGJybHMvWC1GN0M2QzE1Ni0yMDEzMDYxOF8xNDAzNDhfMDkx.xml,"2300, KÃ¸benhavn S",Njalsgade 21 G,"Ãrhus C, 8000",Store Torv 5,Til kapitalejerne i Fontaine Partners A/S,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er ledelsens opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012.",1999-10-14,2013-06-01,,. Virksomhedens formÃ¥l,cm@fontaine.dk,,,14343849.0,24978494.0,14343849.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Fontaine Partners A/S.,"Vi har revideret Ã¥rsregnskabet for Fontaine Partners A/S for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,. IgangvÃ¦rende arbejder for fremmed regning,Ãrsrapport,Arne KjÃ¦r JÃ¸rgensen,Thomas Fiellau,Claus LÃ¡fontaine MÃ¸ller,"Abel & JÃ¸rgensen, Registreret revisionsanpartsselskab",Fontaine Partners A/S,"Abel & JÃ¸rgensen, Registreret revisionsanpartsselskab",,,,,,2012-12-31,2012-01-01,2013-05-07,Aarhus,,70230026.0,urn:ofk:oid:20583680,indberetninger-20180424,2.5124277999999998,24978494.0,,2018-04-02T05:12:20.802Z,2013-06-18T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-32.782,2013-06-18T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,Thomas Christian Fiellau,Bestyrelsesformand
entity identifier,2012-01-01,2012-12-31,ID_20,http://regnskaber.virk.dk/49487942/Y3ZyLmRrOi8vcGRmcy8yNDk3ODQ5NDtBL1MyNjE3NjQ7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/49487942/Y3ZyLmRrOi8veGJybHMvWC1GN0M2QzE1Ni0yMDEzMDYxOF8xNDAzNDhfMDkx.xml,"2300, KÃ¸benhavn S",Njalsgade 21 G,"Ãrhus C, 8000",Store Torv 5,Til kapitalejerne i Fontaine Partners A/S,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er ledelsens opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012.",1999-10-14,2013-06-01,,. Virksomhedens formÃ¥l,cm@fontaine.dk,,,14343849.0,24978494.0,14343849.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Fontaine Partners A/S.,"Vi har revideret Ã¥rsregnskabet for Fontaine Partners A/S for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,. IgangvÃ¦rende arbejder for fremmed regning,Ãrsrapport,Arne KjÃ¦r JÃ¸rgensen,Thomas Fiellau,Claus LÃ¡fontaine MÃ¸ller,"Abel & JÃ¸rgensen, Registreret revisionsanpartsselskab",Fontaine Partners A/S,"Abel & JÃ¸rgensen, Registreret revisionsanpartsselskab",,,,,,2012-12-31,2012-01-01,2013-05-07,Aarhus,,70230026.0,urn:ofk:oid:20583680,indberetninger-20180424,2.5124277999999998,24978494.0,,2018-04-02T05:12:20.802Z,2013-06-18T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-32.782,2013-06-18T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_21,http://regnskaber.virk.dk/49487942/Y3ZyLmRrOi8vcGRmcy8yNDk3ODQ5NDtBL1MyNjE3NjQ7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/49487942/Y3ZyLmRrOi8veGJybHMvWC1GN0M2QzE1Ni0yMDEzMDYxOF8xNDAzNDhfMDkx.xml,"2300, KÃ¸benhavn S",Njalsgade 21 G,"Ãrhus C, 8000",Store Torv 5,Til kapitalejerne i Fontaine Partners A/S,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er ledelsens opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012.",1999-10-14,2013-06-01,,. Virksomhedens formÃ¥l,cm@fontaine.dk,,,14343849.0,24978494.0,14343849.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Fontaine Partners A/S.,"Vi har revideret Ã¥rsregnskabet for Fontaine Partners A/S for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,. IgangvÃ¦rende arbejder for fremmed regning,Ãrsrapport,Arne KjÃ¦r JÃ¸rgensen,Thomas Fiellau,Claus LÃ¡fontaine MÃ¸ller,"Abel & JÃ¸rgensen, Registreret revisionsanpartsselskab",Fontaine Partners A/S,"Abel & JÃ¸rgensen, Registreret revisionsanpartsselskab",,,,,,2012-12-31,2012-01-01,2013-05-07,Aarhus,,70230026.0,urn:ofk:oid:20583680,indberetninger-20180424,2.5124277999999998,24978494.0,,2018-04-02T05:12:20.802Z,2013-06-18T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-32.782,2013-06-18T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_3,http://regnskaber.virk.dk/49487942/Y3ZyLmRrOi8vcGRmcy8yNDk3ODQ5NDtBL1MyNjE3NjQ7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/49487942/Y3ZyLmRrOi8veGJybHMvWC1GN0M2QzE1Ni0yMDEzMDYxOF8xNDAzNDhfMDkx.xml,"2300, KÃ¸benhavn S",Njalsgade 21 G,"Ãrhus C, 8000",Store Torv 5,Til kapitalejerne i Fontaine Partners A/S,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er ledelsens opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012.",1999-10-14,2013-06-01,,. Virksomhedens formÃ¥l,cm@fontaine.dk,,,14343849.0,24978494.0,14343849.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Fontaine Partners A/S.,"Vi har revideret Ã¥rsregnskabet for Fontaine Partners A/S for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,. IgangvÃ¦rende arbejder for fremmed regning,Ãrsrapport,Arne KjÃ¦r JÃ¸rgensen,Thomas Fiellau,Claus LÃ¡fontaine MÃ¸ller,"Abel & JÃ¸rgensen, Registreret revisionsanpartsselskab",Fontaine Partners A/S,"Abel & JÃ¸rgensen, Registreret revisionsanpartsselskab",,,,,,2012-12-31,2012-01-01,2013-05-07,Aarhus,,70230026.0,urn:ofk:oid:20583680,indberetninger-20180424,2.5124277999999998,24978494.0,,2018-04-02T05:12:20.802Z,2013-06-18T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-32.782,2013-06-18T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,Annelise LÃ¡fontaine Hayden,Bestyrelsesmedlem
entity identifier,2012-01-01,2012-12-31,ID_4,http://regnskaber.virk.dk/49487942/Y3ZyLmRrOi8vcGRmcy8yNDk3ODQ5NDtBL1MyNjE3NjQ7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/49487942/Y3ZyLmRrOi8veGJybHMvWC1GN0M2QzE1Ni0yMDEzMDYxOF8xNDAzNDhfMDkx.xml,"2300, KÃ¸benhavn S",Njalsgade 21 G,"Ãrhus C, 8000",Store Torv 5,Til kapitalejerne i Fontaine Partners A/S,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er ledelsens opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012.",1999-10-14,2013-06-01,,. Virksomhedens formÃ¥l,cm@fontaine.dk,,,14343849.0,24978494.0,14343849.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Fontaine Partners A/S.,"Vi har revideret Ã¥rsregnskabet for Fontaine Partners A/S for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,. IgangvÃ¦rende arbejder for fremmed regning,Ãrsrapport,Arne KjÃ¦r JÃ¸rgensen,Thomas Fiellau,Claus LÃ¡fontaine MÃ¸ller,"Abel & JÃ¸rgensen, Registreret revisionsanpartsselskab",Fontaine Partners A/S,"Abel & JÃ¸rgensen, Registreret revisionsanpartsselskab",,,,,,2012-12-31,2012-01-01,2013-05-07,Aarhus,,70230026.0,urn:ofk:oid:20583680,indberetninger-20180424,2.5124277999999998,24978494.0,,2018-04-02T05:12:20.802Z,2013-06-18T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-32.782,2013-06-18T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_5,http://regnskaber.virk.dk/49487942/Y3ZyLmRrOi8vcGRmcy8yNDk3ODQ5NDtBL1MyNjE3NjQ7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/49487942/Y3ZyLmRrOi8veGJybHMvWC1GN0M2QzE1Ni0yMDEzMDYxOF8xNDAzNDhfMDkx.xml,"2300, KÃ¸benhavn S",Njalsgade 21 G,"Ãrhus C, 8000",Store Torv 5,Til kapitalejerne i Fontaine Partners A/S,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er ledelsens opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012.",1999-10-14,2013-06-01,,. Virksomhedens formÃ¥l,cm@fontaine.dk,,,14343849.0,24978494.0,14343849.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Fontaine Partners A/S.,"Vi har revideret Ã¥rsregnskabet for Fontaine Partners A/S for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,. IgangvÃ¦rende arbejder for fremmed regning,Ãrsrapport,Arne KjÃ¦r JÃ¸rgensen,Thomas Fiellau,Claus LÃ¡fontaine MÃ¸ller,"Abel & JÃ¸rgensen, Registreret revisionsanpartsselskab",Fontaine Partners A/S,"Abel & JÃ¸rgensen, Registreret revisionsanpartsselskab",,,,,,2012-12-31,2012-01-01,2013-05-07,Aarhus,,70230026.0,urn:ofk:oid:20583680,indberetninger-20180424,2.5124277999999998,24978494.0,,2018-04-02T05:12:20.802Z,2013-06-18T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-32.782,2013-06-18T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_6,http://regnskaber.virk.dk/49487942/Y3ZyLmRrOi8vcGRmcy8yNDk3ODQ5NDtBL1MyNjE3NjQ7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/49487942/Y3ZyLmRrOi8veGJybHMvWC1GN0M2QzE1Ni0yMDEzMDYxOF8xNDAzNDhfMDkx.xml,"2300, KÃ¸benhavn S",Njalsgade 21 G,"Ãrhus C, 8000",Store Torv 5,Til kapitalejerne i Fontaine Partners A/S,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er ledelsens opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012.",1999-10-14,2013-06-01,,. Virksomhedens formÃ¥l,cm@fontaine.dk,,,14343849.0,24978494.0,14343849.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Fontaine Partners A/S.,"Vi har revideret Ã¥rsregnskabet for Fontaine Partners A/S for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,. IgangvÃ¦rende arbejder for fremmed regning,Ãrsrapport,Arne KjÃ¦r JÃ¸rgensen,Thomas Fiellau,Claus LÃ¡fontaine MÃ¸ller,"Abel & JÃ¸rgensen, Registreret revisionsanpartsselskab",Fontaine Partners A/S,"Abel & JÃ¸rgensen, Registreret revisionsanpartsselskab",,,,,,2012-12-31,2012-01-01,2013-05-07,Aarhus,,70230026.0,urn:ofk:oid:20583680,indberetninger-20180424,2.5124277999999998,24978494.0,,2018-04-02T05:12:20.802Z,2013-06-18T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-32.782,2013-06-18T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_7,http://regnskaber.virk.dk/49487942/Y3ZyLmRrOi8vcGRmcy8yNDk3ODQ5NDtBL1MyNjE3NjQ7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/49487942/Y3ZyLmRrOi8veGJybHMvWC1GN0M2QzE1Ni0yMDEzMDYxOF8xNDAzNDhfMDkx.xml,"2300, KÃ¸benhavn S",Njalsgade 21 G,"Ãrhus C, 8000",Store Torv 5,Til kapitalejerne i Fontaine Partners A/S,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er ledelsens opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012.",1999-10-14,2013-06-01,,. Virksomhedens formÃ¥l,cm@fontaine.dk,,,14343849.0,24978494.0,14343849.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Fontaine Partners A/S.,"Vi har revideret Ã¥rsregnskabet for Fontaine Partners A/S for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,. IgangvÃ¦rende arbejder for fremmed regning,Ãrsrapport,Arne KjÃ¦r JÃ¸rgensen,Thomas Fiellau,Claus LÃ¡fontaine MÃ¸ller,"Abel & JÃ¸rgensen, Registreret revisionsanpartsselskab",Fontaine Partners A/S,"Abel & JÃ¸rgensen, Registreret revisionsanpartsselskab",,,,,,2012-12-31,2012-01-01,2013-05-07,Aarhus,,70230026.0,urn:ofk:oid:20583680,indberetninger-20180424,2.5124277999999998,24978494.0,,2018-04-02T05:12:20.802Z,2013-06-18T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-32.782,2013-06-18T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_8,http://regnskaber.virk.dk/49487942/Y3ZyLmRrOi8vcGRmcy8yNDk3ODQ5NDtBL1MyNjE3NjQ7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/49487942/Y3ZyLmRrOi8veGJybHMvWC1GN0M2QzE1Ni0yMDEzMDYxOF8xNDAzNDhfMDkx.xml,"2300, KÃ¸benhavn S",Njalsgade 21 G,"Ãrhus C, 8000",Store Torv 5,Til kapitalejerne i Fontaine Partners A/S,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er ledelsens opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012.",1999-10-14,2013-06-01,,. Virksomhedens formÃ¥l,cm@fontaine.dk,,,14343849.0,24978494.0,14343849.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Fontaine Partners A/S.,"Vi har revideret Ã¥rsregnskabet for Fontaine Partners A/S for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,. IgangvÃ¦rende arbejder for fremmed regning,Ãrsrapport,Arne KjÃ¦r JÃ¸rgensen,Thomas Fiellau,Claus LÃ¡fontaine MÃ¸ller,"Abel & JÃ¸rgensen, Registreret revisionsanpartsselskab",Fontaine Partners A/S,"Abel & JÃ¸rgensen, Registreret revisionsanpartsselskab",,,,,,2012-12-31,2012-01-01,2013-05-07,Aarhus,,70230026.0,urn:ofk:oid:20583680,indberetninger-20180424,2.5124277999999998,24978494.0,,2018-04-02T05:12:20.802Z,2013-06-18T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-32.782,2013-06-18T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_9,http://regnskaber.virk.dk/49487942/Y3ZyLmRrOi8vcGRmcy8yNDk3ODQ5NDtBL1MyNjE3NjQ7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/49487942/Y3ZyLmRrOi8veGJybHMvWC1GN0M2QzE1Ni0yMDEzMDYxOF8xNDAzNDhfMDkx.xml,"2300, KÃ¸benhavn S",Njalsgade 21 G,"Ãrhus C, 8000",Store Torv 5,Til kapitalejerne i Fontaine Partners A/S,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er ledelsens opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012.",1999-10-14,2013-06-01,,. Virksomhedens formÃ¥l,cm@fontaine.dk,,,14343849.0,24978494.0,14343849.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Fontaine Partners A/S.,"Vi har revideret Ã¥rsregnskabet for Fontaine Partners A/S for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,. IgangvÃ¦rende arbejder for fremmed regning,Ãrsrapport,Arne KjÃ¦r JÃ¸rgensen,Thomas Fiellau,Claus LÃ¡fontaine MÃ¸ller,"Abel & JÃ¸rgensen, Registreret revisionsanpartsselskab",Fontaine Partners A/S,"Abel & JÃ¸rgensen, Registreret revisionsanpartsselskab",,,,,,2012-12-31,2012-01-01,2013-05-07,Aarhus,,70230026.0,urn:ofk:oid:20583680,indberetninger-20180424,2.5124277999999998,24978494.0,,2018-04-02T05:12:20.802Z,2013-06-18T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-32.782,2013-06-18T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
