entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfApprovalOfReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,ProfitLoss,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,GrossProfitLoss,IncomeFromInvestmentsInGroupEnterprisesAndAssociates,OtherFinanceExpenses,OtherFinanceIncome,OtherFinanceIncomeFromGroupEnterprises,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpenseOnOrdinaryActivities,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInGroupEnterprises,NoncurrentAssets,OtherShorttermPayables,ReserveForNetRevaluationAccordingToEquityMethod,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermPayablesToShareholdersAndManagement,ShorttermReceivables,ShorttermReceivablesFromGroupEnterprises,ShorttermTaxReceivables,ShorttermTradePayables,NameAndSurnameOfMemberOfExecutiveBoard
30608348,2014-10-01,2015-09-30,ID_18,,http://regnskaber.virk.dk/84380603/ZG9rdW1lbnRsYWdlcjovLzAzLzY5L2VkLzE4Lzc4Lzg0NTMtNGYwOS1iMWIyLTY2MjQxYzI4ZWVjMA.pdf,http://regnskaber.virk.dk/84380603/ZG9rdW1lbnRsYWdlcjovLzAzL2M4LzcwLzE2LzY0LzE5MGQtNDFiYi05ZGFkLWFhMjhmZmU1MDRhZA.xml,"NÃ¦stved, 4700",Erantisvej 53,Til kapitalejerne i My-Time Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015.",2016-02-26,2007-06-08,2016-02-29,30608348.0,19723402.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015 for My-Time Holding ApS.,"Vi har revideret Ã¥rsregnskabet for My-Time Holding ApS for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Kornelis Arnoldus Hornstra,Sydbank,My-Time Holding ApS,"Revisions-Centret, Registreret revisionsvirksomhed","Stevns, den 26. februar 2016",2013-10-01,2014-09-30,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Stevns, 336",2015-09-30,2014-10-01,2016-02-26,NÃ¦stved,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:22091144,indberetninger-20180424,2.5097403999999996,30608348.0,,2018-03-29T03:11:14.897Z,2016-03-11T13:37:29.237Z,regnskab,0.0,,2015-09-30,2014-10-01,X16-AS-02-EZ,2016-03-11T13:37:29.378Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30608348,2014-10-01,2015-09-30,ID_19,,http://regnskaber.virk.dk/84380603/ZG9rdW1lbnRsYWdlcjovLzAzLzY5L2VkLzE4Lzc4Lzg0NTMtNGYwOS1iMWIyLTY2MjQxYzI4ZWVjMA.pdf,http://regnskaber.virk.dk/84380603/ZG9rdW1lbnRsYWdlcjovLzAzL2M4LzcwLzE2LzY0LzE5MGQtNDFiYi05ZGFkLWFhMjhmZmU1MDRhZA.xml,"NÃ¦stved, 4700",Erantisvej 53,Til kapitalejerne i My-Time Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015.",2016-02-26,2007-06-08,2016-02-29,30608348.0,19723402.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015 for My-Time Holding ApS.,"Vi har revideret Ã¥rsregnskabet for My-Time Holding ApS for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Kornelis Arnoldus Hornstra,Sydbank,My-Time Holding ApS,"Revisions-Centret, Registreret revisionsvirksomhed","Stevns, den 26. februar 2016",2013-10-01,2014-09-30,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Stevns, 336",2015-09-30,2014-10-01,2016-02-26,NÃ¦stved,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:22091144,indberetninger-20180424,2.5097403999999996,30608348.0,,2018-03-29T03:11:14.897Z,2016-03-11T13:37:29.237Z,regnskab,0.0,,2015-09-30,2014-10-01,X16-AS-02-EZ,2016-03-11T13:37:29.378Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30608348,2014-10-01,2015-09-30,ID_2,,http://regnskaber.virk.dk/84380603/ZG9rdW1lbnRsYWdlcjovLzAzLzY5L2VkLzE4Lzc4Lzg0NTMtNGYwOS1iMWIyLTY2MjQxYzI4ZWVjMA.pdf,http://regnskaber.virk.dk/84380603/ZG9rdW1lbnRsYWdlcjovLzAzL2M4LzcwLzE2LzY0LzE5MGQtNDFiYi05ZGFkLWFhMjhmZmU1MDRhZA.xml,"NÃ¦stved, 4700",Erantisvej 53,Til kapitalejerne i My-Time Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015.",2016-02-26,2007-06-08,2016-02-29,30608348.0,19723402.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015 for My-Time Holding ApS.,"Vi har revideret Ã¥rsregnskabet for My-Time Holding ApS for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Kornelis Arnoldus Hornstra,Sydbank,My-Time Holding ApS,"Revisions-Centret, Registreret revisionsvirksomhed","Stevns, den 26. februar 2016",2013-10-01,2014-09-30,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Stevns, 336",2015-09-30,2014-10-01,2016-02-26,NÃ¦stved,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:22091144,indberetninger-20180424,2.5097403999999996,30608348.0,,2018-03-29T03:11:14.897Z,2016-03-11T13:37:29.237Z,regnskab,0.0,,2015-09-30,2014-10-01,X16-AS-02-EZ,2016-03-11T13:37:29.378Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30608348,2014-10-01,2015-09-30,ID_20,,http://regnskaber.virk.dk/84380603/ZG9rdW1lbnRsYWdlcjovLzAzLzY5L2VkLzE4Lzc4Lzg0NTMtNGYwOS1iMWIyLTY2MjQxYzI4ZWVjMA.pdf,http://regnskaber.virk.dk/84380603/ZG9rdW1lbnRsYWdlcjovLzAzL2M4LzcwLzE2LzY0LzE5MGQtNDFiYi05ZGFkLWFhMjhmZmU1MDRhZA.xml,"NÃ¦stved, 4700",Erantisvej 53,Til kapitalejerne i My-Time Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015.",2016-02-26,2007-06-08,2016-02-29,30608348.0,19723402.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015 for My-Time Holding ApS.,"Vi har revideret Ã¥rsregnskabet for My-Time Holding ApS for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Kornelis Arnoldus Hornstra,Sydbank,My-Time Holding ApS,"Revisions-Centret, Registreret revisionsvirksomhed","Stevns, den 26. februar 2016",2013-10-01,2014-09-30,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Stevns, 336",2015-09-30,2014-10-01,2016-02-26,NÃ¦stved,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:22091144,indberetninger-20180424,2.5097403999999996,30608348.0,,2018-03-29T03:11:14.897Z,2016-03-11T13:37:29.237Z,regnskab,0.0,,2015-09-30,2014-10-01,X16-AS-02-EZ,2016-03-11T13:37:29.378Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30608348,2014-10-01,2015-09-30,ID_21,,http://regnskaber.virk.dk/84380603/ZG9rdW1lbnRsYWdlcjovLzAzLzY5L2VkLzE4Lzc4Lzg0NTMtNGYwOS1iMWIyLTY2MjQxYzI4ZWVjMA.pdf,http://regnskaber.virk.dk/84380603/ZG9rdW1lbnRsYWdlcjovLzAzL2M4LzcwLzE2LzY0LzE5MGQtNDFiYi05ZGFkLWFhMjhmZmU1MDRhZA.xml,"NÃ¦stved, 4700",Erantisvej 53,Til kapitalejerne i My-Time Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015.",2016-02-26,2007-06-08,2016-02-29,30608348.0,19723402.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015 for My-Time Holding ApS.,"Vi har revideret Ã¥rsregnskabet for My-Time Holding ApS for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Kornelis Arnoldus Hornstra,Sydbank,My-Time Holding ApS,"Revisions-Centret, Registreret revisionsvirksomhed","Stevns, den 26. februar 2016",2013-10-01,2014-09-30,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Stevns, 336",2015-09-30,2014-10-01,2016-02-26,NÃ¦stved,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:22091144,indberetninger-20180424,2.5097403999999996,30608348.0,,2018-03-29T03:11:14.897Z,2016-03-11T13:37:29.237Z,regnskab,0.0,,2015-09-30,2014-10-01,X16-AS-02-EZ,2016-03-11T13:37:29.378Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30608348,2014-10-01,2015-09-30,ID_3,,http://regnskaber.virk.dk/84380603/ZG9rdW1lbnRsYWdlcjovLzAzLzY5L2VkLzE4Lzc4Lzg0NTMtNGYwOS1iMWIyLTY2MjQxYzI4ZWVjMA.pdf,http://regnskaber.virk.dk/84380603/ZG9rdW1lbnRsYWdlcjovLzAzL2M4LzcwLzE2LzY0LzE5MGQtNDFiYi05ZGFkLWFhMjhmZmU1MDRhZA.xml,"NÃ¦stved, 4700",Erantisvej 53,Til kapitalejerne i My-Time Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015.",2016-02-26,2007-06-08,2016-02-29,30608348.0,19723402.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015 for My-Time Holding ApS.,"Vi har revideret Ã¥rsregnskabet for My-Time Holding ApS for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Kornelis Arnoldus Hornstra,Sydbank,My-Time Holding ApS,"Revisions-Centret, Registreret revisionsvirksomhed","Stevns, den 26. februar 2016",2013-10-01,2014-09-30,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Stevns, 336",2015-09-30,2014-10-01,2016-02-26,NÃ¦stved,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:22091144,indberetninger-20180424,2.5097403999999996,30608348.0,,2018-03-29T03:11:14.897Z,2016-03-11T13:37:29.237Z,regnskab,0.0,,2015-09-30,2014-10-01,X16-AS-02-EZ,2016-03-11T13:37:29.378Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Kornelis Arnoldus Hornstra
30608348,2014-10-01,2015-09-30,ID_4,,http://regnskaber.virk.dk/84380603/ZG9rdW1lbnRsYWdlcjovLzAzLzY5L2VkLzE4Lzc4Lzg0NTMtNGYwOS1iMWIyLTY2MjQxYzI4ZWVjMA.pdf,http://regnskaber.virk.dk/84380603/ZG9rdW1lbnRsYWdlcjovLzAzL2M4LzcwLzE2LzY0LzE5MGQtNDFiYi05ZGFkLWFhMjhmZmU1MDRhZA.xml,"NÃ¦stved, 4700",Erantisvej 53,Til kapitalejerne i My-Time Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015.",2016-02-26,2007-06-08,2016-02-29,30608348.0,19723402.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015 for My-Time Holding ApS.,"Vi har revideret Ã¥rsregnskabet for My-Time Holding ApS for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Kornelis Arnoldus Hornstra,Sydbank,My-Time Holding ApS,"Revisions-Centret, Registreret revisionsvirksomhed","Stevns, den 26. februar 2016",2013-10-01,2014-09-30,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Stevns, 336",2015-09-30,2014-10-01,2016-02-26,NÃ¦stved,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:22091144,indberetninger-20180424,2.5097403999999996,30608348.0,,2018-03-29T03:11:14.897Z,2016-03-11T13:37:29.237Z,regnskab,0.0,,2015-09-30,2014-10-01,X16-AS-02-EZ,2016-03-11T13:37:29.378Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30608348,2014-10-01,2015-09-30,ID_5,,http://regnskaber.virk.dk/84380603/ZG9rdW1lbnRsYWdlcjovLzAzLzY5L2VkLzE4Lzc4Lzg0NTMtNGYwOS1iMWIyLTY2MjQxYzI4ZWVjMA.pdf,http://regnskaber.virk.dk/84380603/ZG9rdW1lbnRsYWdlcjovLzAzL2M4LzcwLzE2LzY0LzE5MGQtNDFiYi05ZGFkLWFhMjhmZmU1MDRhZA.xml,"NÃ¦stved, 4700",Erantisvej 53,Til kapitalejerne i My-Time Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015.",2016-02-26,2007-06-08,2016-02-29,30608348.0,19723402.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015 for My-Time Holding ApS.,"Vi har revideret Ã¥rsregnskabet for My-Time Holding ApS for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Kornelis Arnoldus Hornstra,Sydbank,My-Time Holding ApS,"Revisions-Centret, Registreret revisionsvirksomhed","Stevns, den 26. februar 2016",2013-10-01,2014-09-30,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Stevns, 336",2015-09-30,2014-10-01,2016-02-26,NÃ¦stved,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:22091144,indberetninger-20180424,2.5097403999999996,30608348.0,,2018-03-29T03:11:14.897Z,2016-03-11T13:37:29.237Z,regnskab,0.0,,2015-09-30,2014-10-01,X16-AS-02-EZ,2016-03-11T13:37:29.378Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30608348,2014-10-01,2015-09-30,ID_6,,http://regnskaber.virk.dk/84380603/ZG9rdW1lbnRsYWdlcjovLzAzLzY5L2VkLzE4Lzc4Lzg0NTMtNGYwOS1iMWIyLTY2MjQxYzI4ZWVjMA.pdf,http://regnskaber.virk.dk/84380603/ZG9rdW1lbnRsYWdlcjovLzAzL2M4LzcwLzE2LzY0LzE5MGQtNDFiYi05ZGFkLWFhMjhmZmU1MDRhZA.xml,"NÃ¦stved, 4700",Erantisvej 53,Til kapitalejerne i My-Time Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015.",2016-02-26,2007-06-08,2016-02-29,30608348.0,19723402.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015 for My-Time Holding ApS.,"Vi har revideret Ã¥rsregnskabet for My-Time Holding ApS for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Kornelis Arnoldus Hornstra,Sydbank,My-Time Holding ApS,"Revisions-Centret, Registreret revisionsvirksomhed","Stevns, den 26. februar 2016",2013-10-01,2014-09-30,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Stevns, 336",2015-09-30,2014-10-01,2016-02-26,NÃ¦stved,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:22091144,indberetninger-20180424,2.5097403999999996,30608348.0,,2018-03-29T03:11:14.897Z,2016-03-11T13:37:29.237Z,regnskab,0.0,,2015-09-30,2014-10-01,X16-AS-02-EZ,2016-03-11T13:37:29.378Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30608348,2014-10-01,2015-09-30,ID_7,,http://regnskaber.virk.dk/84380603/ZG9rdW1lbnRsYWdlcjovLzAzLzY5L2VkLzE4Lzc4Lzg0NTMtNGYwOS1iMWIyLTY2MjQxYzI4ZWVjMA.pdf,http://regnskaber.virk.dk/84380603/ZG9rdW1lbnRsYWdlcjovLzAzL2M4LzcwLzE2LzY0LzE5MGQtNDFiYi05ZGFkLWFhMjhmZmU1MDRhZA.xml,"NÃ¦stved, 4700",Erantisvej 53,Til kapitalejerne i My-Time Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015.",2016-02-26,2007-06-08,2016-02-29,30608348.0,19723402.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015 for My-Time Holding ApS.,"Vi har revideret Ã¥rsregnskabet for My-Time Holding ApS for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Kornelis Arnoldus Hornstra,Sydbank,My-Time Holding ApS,"Revisions-Centret, Registreret revisionsvirksomhed","Stevns, den 26. februar 2016",2013-10-01,2014-09-30,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Stevns, 336",2015-09-30,2014-10-01,2016-02-26,NÃ¦stved,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:22091144,indberetninger-20180424,2.5097403999999996,30608348.0,,2018-03-29T03:11:14.897Z,2016-03-11T13:37:29.237Z,regnskab,0.0,,2015-09-30,2014-10-01,X16-AS-02-EZ,2016-03-11T13:37:29.378Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30608348,2014-10-01,2015-09-30,ID_8,,http://regnskaber.virk.dk/84380603/ZG9rdW1lbnRsYWdlcjovLzAzLzY5L2VkLzE4Lzc4Lzg0NTMtNGYwOS1iMWIyLTY2MjQxYzI4ZWVjMA.pdf,http://regnskaber.virk.dk/84380603/ZG9rdW1lbnRsYWdlcjovLzAzL2M4LzcwLzE2LzY0LzE5MGQtNDFiYi05ZGFkLWFhMjhmZmU1MDRhZA.xml,"NÃ¦stved, 4700",Erantisvej 53,Til kapitalejerne i My-Time Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015.",2016-02-26,2007-06-08,2016-02-29,30608348.0,19723402.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015 for My-Time Holding ApS.,"Vi har revideret Ã¥rsregnskabet for My-Time Holding ApS for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Kornelis Arnoldus Hornstra,Sydbank,My-Time Holding ApS,"Revisions-Centret, Registreret revisionsvirksomhed","Stevns, den 26. februar 2016",2013-10-01,2014-09-30,103893.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Stevns, 336",2015-09-30,2014-10-01,2016-02-26,NÃ¦stved,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:22091144,indberetninger-20180424,2.5097403999999996,30608348.0,,2018-03-29T03:11:14.897Z,2016-03-11T13:37:29.237Z,regnskab,0.0,,2015-09-30,2014-10-01,X16-AS-02-EZ,2016-03-11T13:37:29.378Z,2075.0,109693.0,11702.0,387.0,1657.0,102110.0,2075.0,-1783.0,,,,,,,,,,,,,,,,,,,,,
