entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,IdentificationNumberCvrOfReportingEntity,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,ProfitLoss,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TelephoneNumberOfReportingEntity,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,GrossProfitLoss,IncomeFromInvestmentsInGroupEnterprisesAndAssociates,OtherFinanceExpenses,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,TaxExpenseOnOrdinaryActivities,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInGroupEnterprises,NoncurrentAssets,OtherShorttermInvestments,OtherShorttermReceivables,ProposedDividend,ReserveForNetRevaluationAccordingToEquityMethod,RetainedEarnings,ShorttermInvestments,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermReceivables,ShorttermReceivablesDividendsFromGroupEnterprises,ShorttermReceivablesFromGroupEnterprises,ShorttermTaxReceivables,ShorttermTradePayables,NameAndSurnameOfMemberOfExecutiveBoard
21034630,2013-01-01,2013-12-31,ID_15,http://regnskaber.virk.dk/03643012/Y3ZyLmRrOi8vcGRmcy8yMTAzNDYzMDtBcFMyNDYwOTc7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/03643012/Y3ZyLmRrOi8veGJybHMvWC04MDNBNTk5NS0yMDE0MDQwMV8xNTQ4NTFfMjU3.xml,"Thisted, 7700",BÃ¸dkervej 12,Til kapitalejerne i O.H.N. Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",1998-04-24,2014-03-31,21034630.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for O.H.N. Holding ApS.,"Vi har revideret Ã¥rsregnskabet for O.H.N. Holding ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Heidi Hovmark Pedersen,O.H.N. Holding ApS,Revision Limfjord,-1002235.0,"787, Thisted",2013-12-31,2013-01-01,2014-02-28,Thisted,9792 2271,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:13565553,indberetninger-20180424,2.5122755,21034630.0,,2018-03-31T16:29:13.644Z,2014-04-01T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-41.438,2014-04-01T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21034630,2013-01-01,2013-12-31,ID_19,http://regnskaber.virk.dk/03643012/Y3ZyLmRrOi8vcGRmcy8yMTAzNDYzMDtBcFMyNDYwOTc7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/03643012/Y3ZyLmRrOi8veGJybHMvWC04MDNBNTk5NS0yMDE0MDQwMV8xNTQ4NTFfMjU3.xml,"Thisted, 7700",BÃ¸dkervej 12,Til kapitalejerne i O.H.N. Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",1998-04-24,2014-03-31,21034630.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for O.H.N. Holding ApS.,"Vi har revideret Ã¥rsregnskabet for O.H.N. Holding ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Heidi Hovmark Pedersen,O.H.N. Holding ApS,Revision Limfjord,,"787, Thisted",2013-12-31,2013-01-01,2014-02-28,Thisted,9792 2271,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:13565553,indberetninger-20180424,2.5122755,21034630.0,,2018-03-31T16:29:13.644Z,2014-04-01T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-41.438,2014-04-01T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21034630,2013-01-01,2013-12-31,ID_2,http://regnskaber.virk.dk/03643012/Y3ZyLmRrOi8vcGRmcy8yMTAzNDYzMDtBcFMyNDYwOTc7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/03643012/Y3ZyLmRrOi8veGJybHMvWC04MDNBNTk5NS0yMDE0MDQwMV8xNTQ4NTFfMjU3.xml,"Thisted, 7700",BÃ¸dkervej 12,Til kapitalejerne i O.H.N. Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",1998-04-24,2014-03-31,21034630.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for O.H.N. Holding ApS.,"Vi har revideret Ã¥rsregnskabet for O.H.N. Holding ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Heidi Hovmark Pedersen,O.H.N. Holding ApS,Revision Limfjord,,"787, Thisted",2013-12-31,2013-01-01,2014-02-28,Thisted,9792 2271,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:13565553,indberetninger-20180424,2.5122755,21034630.0,,2018-03-31T16:29:13.644Z,2014-04-01T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-41.438,2014-04-01T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ove Hupfeldt Nielsen
21034630,2013-01-01,2013-12-31,ID_20,http://regnskaber.virk.dk/03643012/Y3ZyLmRrOi8vcGRmcy8yMTAzNDYzMDtBcFMyNDYwOTc7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/03643012/Y3ZyLmRrOi8veGJybHMvWC04MDNBNTk5NS0yMDE0MDQwMV8xNTQ4NTFfMjU3.xml,"Thisted, 7700",BÃ¸dkervej 12,Til kapitalejerne i O.H.N. Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",1998-04-24,2014-03-31,21034630.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for O.H.N. Holding ApS.,"Vi har revideret Ã¥rsregnskabet for O.H.N. Holding ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Heidi Hovmark Pedersen,O.H.N. Holding ApS,Revision Limfjord,,"787, Thisted",2013-12-31,2013-01-01,2014-02-28,Thisted,9792 2271,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:13565553,indberetninger-20180424,2.5122755,21034630.0,,2018-03-31T16:29:13.644Z,2014-04-01T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-41.438,2014-04-01T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21034630,2013-01-01,2013-12-31,ID_21,http://regnskaber.virk.dk/03643012/Y3ZyLmRrOi8vcGRmcy8yMTAzNDYzMDtBcFMyNDYwOTc7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/03643012/Y3ZyLmRrOi8veGJybHMvWC04MDNBNTk5NS0yMDE0MDQwMV8xNTQ4NTFfMjU3.xml,"Thisted, 7700",BÃ¸dkervej 12,Til kapitalejerne i O.H.N. Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",1998-04-24,2014-03-31,21034630.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for O.H.N. Holding ApS.,"Vi har revideret Ã¥rsregnskabet for O.H.N. Holding ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Heidi Hovmark Pedersen,O.H.N. Holding ApS,Revision Limfjord,,"787, Thisted",2013-12-31,2013-01-01,2014-02-28,Thisted,9792 2271,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:13565553,indberetninger-20180424,2.5122755,21034630.0,,2018-03-31T16:29:13.644Z,2014-04-01T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-41.438,2014-04-01T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21034630,2013-01-01,2013-12-31,ID_22,http://regnskaber.virk.dk/03643012/Y3ZyLmRrOi8vcGRmcy8yMTAzNDYzMDtBcFMyNDYwOTc7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/03643012/Y3ZyLmRrOi8veGJybHMvWC04MDNBNTk5NS0yMDE0MDQwMV8xNTQ4NTFfMjU3.xml,"Thisted, 7700",BÃ¸dkervej 12,Til kapitalejerne i O.H.N. Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",1998-04-24,2014-03-31,21034630.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for O.H.N. Holding ApS.,"Vi har revideret Ã¥rsregnskabet for O.H.N. Holding ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Heidi Hovmark Pedersen,O.H.N. Holding ApS,Revision Limfjord,,"787, Thisted",2013-12-31,2013-01-01,2014-02-28,Thisted,9792 2271,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:13565553,indberetninger-20180424,2.5122755,21034630.0,,2018-03-31T16:29:13.644Z,2014-04-01T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-41.438,2014-04-01T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21034630,2013-01-01,2013-12-31,ID_3,http://regnskaber.virk.dk/03643012/Y3ZyLmRrOi8vcGRmcy8yMTAzNDYzMDtBcFMyNDYwOTc7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/03643012/Y3ZyLmRrOi8veGJybHMvWC04MDNBNTk5NS0yMDE0MDQwMV8xNTQ4NTFfMjU3.xml,"Thisted, 7700",BÃ¸dkervej 12,Til kapitalejerne i O.H.N. Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",1998-04-24,2014-03-31,21034630.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for O.H.N. Holding ApS.,"Vi har revideret Ã¥rsregnskabet for O.H.N. Holding ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Heidi Hovmark Pedersen,O.H.N. Holding ApS,Revision Limfjord,,"787, Thisted",2013-12-31,2013-01-01,2014-02-28,Thisted,9792 2271,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:13565553,indberetninger-20180424,2.5122755,21034630.0,,2018-03-31T16:29:13.644Z,2014-04-01T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-41.438,2014-04-01T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21034630,2013-01-01,2013-12-31,ID_4,http://regnskaber.virk.dk/03643012/Y3ZyLmRrOi8vcGRmcy8yMTAzNDYzMDtBcFMyNDYwOTc7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/03643012/Y3ZyLmRrOi8veGJybHMvWC04MDNBNTk5NS0yMDE0MDQwMV8xNTQ4NTFfMjU3.xml,"Thisted, 7700",BÃ¸dkervej 12,Til kapitalejerne i O.H.N. Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",1998-04-24,2014-03-31,21034630.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for O.H.N. Holding ApS.,"Vi har revideret Ã¥rsregnskabet for O.H.N. Holding ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Heidi Hovmark Pedersen,O.H.N. Holding ApS,Revision Limfjord,,"787, Thisted",2013-12-31,2013-01-01,2014-02-28,Thisted,9792 2271,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:13565553,indberetninger-20180424,2.5122755,21034630.0,,2018-03-31T16:29:13.644Z,2014-04-01T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-41.438,2014-04-01T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21034630,2013-01-01,2013-12-31,ID_5,http://regnskaber.virk.dk/03643012/Y3ZyLmRrOi8vcGRmcy8yMTAzNDYzMDtBcFMyNDYwOTc7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/03643012/Y3ZyLmRrOi8veGJybHMvWC04MDNBNTk5NS0yMDE0MDQwMV8xNTQ4NTFfMjU3.xml,"Thisted, 7700",BÃ¸dkervej 12,Til kapitalejerne i O.H.N. Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",1998-04-24,2014-03-31,21034630.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for O.H.N. Holding ApS.,"Vi har revideret Ã¥rsregnskabet for O.H.N. Holding ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Heidi Hovmark Pedersen,O.H.N. Holding ApS,Revision Limfjord,,"787, Thisted",2013-12-31,2013-01-01,2014-02-28,Thisted,9792 2271,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:13565553,indberetninger-20180424,2.5122755,21034630.0,,2018-03-31T16:29:13.644Z,2014-04-01T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-41.438,2014-04-01T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21034630,2013-01-01,2013-12-31,ID_6,http://regnskaber.virk.dk/03643012/Y3ZyLmRrOi8vcGRmcy8yMTAzNDYzMDtBcFMyNDYwOTc7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/03643012/Y3ZyLmRrOi8veGJybHMvWC04MDNBNTk5NS0yMDE0MDQwMV8xNTQ4NTFfMjU3.xml,"Thisted, 7700",BÃ¸dkervej 12,Til kapitalejerne i O.H.N. Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",1998-04-24,2014-03-31,21034630.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for O.H.N. Holding ApS.,"Vi har revideret Ã¥rsregnskabet for O.H.N. Holding ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Heidi Hovmark Pedersen,O.H.N. Holding ApS,Revision Limfjord,,"787, Thisted",2013-12-31,2013-01-01,2014-02-28,Thisted,9792 2271,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:13565553,indberetninger-20180424,2.5122755,21034630.0,,2018-03-31T16:29:13.644Z,2014-04-01T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-41.438,2014-04-01T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21034630,2013-01-01,2013-12-31,ID_7,http://regnskaber.virk.dk/03643012/Y3ZyLmRrOi8vcGRmcy8yMTAzNDYzMDtBcFMyNDYwOTc7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/03643012/Y3ZyLmRrOi8veGJybHMvWC04MDNBNTk5NS0yMDE0MDQwMV8xNTQ4NTFfMjU3.xml,"Thisted, 7700",BÃ¸dkervej 12,Til kapitalejerne i O.H.N. Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",1998-04-24,2014-03-31,21034630.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for O.H.N. Holding ApS.,"Vi har revideret Ã¥rsregnskabet for O.H.N. Holding ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Heidi Hovmark Pedersen,O.H.N. Holding ApS,Revision Limfjord,1002235.0,"787, Thisted",2013-12-31,2013-01-01,2014-02-28,Thisted,9792 2271,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:13565553,indberetninger-20180424,2.5122755,21034630.0,,2018-03-31T16:29:13.644Z,2014-04-01T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-41.438,2014-04-01T22:00:00.000Z,-17019.0,102309.0,88803.0,1305936.0,1302423.0,300188.0,,,,,,,,,,,,,,,,,,,,,,,,
21034630,2013-01-01,2013-12-31,ID_9,http://regnskaber.virk.dk/03643012/Y3ZyLmRrOi8vcGRmcy8yMTAzNDYzMDtBcFMyNDYwOTc7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/03643012/Y3ZyLmRrOi8veGJybHMvWC04MDNBNTk5NS0yMDE0MDQwMV8xNTQ4NTFfMjU3.xml,"Thisted, 7700",BÃ¸dkervej 12,Til kapitalejerne i O.H.N. Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",1998-04-24,2014-03-31,21034630.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for O.H.N. Holding ApS.,"Vi har revideret Ã¥rsregnskabet for O.H.N. Holding ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Heidi Hovmark Pedersen,O.H.N. Holding ApS,Revision Limfjord,-96600.0,"787, Thisted",2013-12-31,2013-01-01,2014-02-28,Thisted,9792 2271,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:13565553,indberetninger-20180424,2.5122755,21034630.0,,2018-03-31T16:29:13.644Z,2014-04-01T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-41.438,2014-04-01T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
