entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfApprovalOfReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,EmployeeBenefitsExpense,GrossProfitLoss,HomepageOfReportingEntity,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,OtherFinanceIncome,PlaceOfSignatureOfStatement,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TaxExpenseOnOrdinaryActivities,TelephoneNumberOfReportingEntity,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContractWorkInProgress,ContributedCapital,CurrentAssets,DeferredIncomeAssets,Equity,FixturesFittingsToolsAndEquipment,Goodwill,IntangibleAssets,Inventories,LeaseholdImprovements,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,ManufacturedGoodsAndGoodsForResale,NoncurrentAssets,OtherLongtermReceivables,OtherShorttermPayables,OtherShorttermReceivables,PlantAndMachinery,PropertyPlantAndEquipment,PropertyPlantAndEquipmentInProgressAndPrepaymentsForPropertyPlantAndEquipment,ProposedDividendRecognisedInEquity,Provisions,ProvisionsForDeferredTax,RetainedEarnings,ShorttermContractWorkInProgressLiabilities,ShorttermDeferredIncome,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermReceivablesFromGroupEnterprises,ShorttermTaxPayables,ShorttermTradePayables,ShorttermTradeReceivables,NameAndSurnameOfMemberOfExecutiveBoard,NameAndSurnameOfMemberOfSupervisoryBoard,TitleOfMemberOfSupervisoryBoard
21073644,2014-01-01,2014-12-31,ID_14,http://regnskaber.virk.dk/44637012/Y3ZyLmRrOi8vcGRmcy8yMTA3MzY0NDtBL1MyNDk2NzQ7MjAxNDAxMDE7MjAxNDEyMzE7UjtS.pdf,http://regnskaber.virk.dk/44637012/Y3ZyLmRrOi8veGJybHMvWC1DMTkzRTFCNC0yMDE1MDQwMV8xNTIzMjBfNDI4.xml,"Thisted, 7700",BÃ¸dkervej 12,Til kapitalejerne i Bornerups DataCenter A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-03-16,1998-06-29,2015-04-01,,,,www.bornerup.dk,21073644.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for Bornerups DataCenter A/S.,"Vi har revideret Ã¥rsregnskabet for Bornerups DataCenter A/S for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Christian SÃ¸e-Larsen,Bornerups DataCenter A/S,Revision Limfjord,,,"Thisted, den 16. marts 2015",-25000.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"787, Thisted",2014-12-31,2014-01-01,2015-03-16,Thisted,,9618 7400,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:20308550,indberetninger-20180424,2.5118417999999996,21073644.0,,2018-03-30T07:52:20.761Z,2015-04-01T22:00:00.000Z,regnskab,0.0,,2014-12-31,2014-01-01,15-44.637,2015-04-01T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21073644,2014-01-01,2014-12-31,ID_16,http://regnskaber.virk.dk/44637012/Y3ZyLmRrOi8vcGRmcy8yMTA3MzY0NDtBL1MyNDk2NzQ7MjAxNDAxMDE7MjAxNDEyMzE7UjtS.pdf,http://regnskaber.virk.dk/44637012/Y3ZyLmRrOi8veGJybHMvWC1DMTkzRTFCNC0yMDE1MDQwMV8xNTIzMjBfNDI4.xml,"Thisted, 7700",BÃ¸dkervej 12,Til kapitalejerne i Bornerups DataCenter A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-03-16,1998-06-29,2015-04-01,,,,www.bornerup.dk,21073644.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for Bornerups DataCenter A/S.,"Vi har revideret Ã¥rsregnskabet for Bornerups DataCenter A/S for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Christian SÃ¸e-Larsen,Bornerups DataCenter A/S,Revision Limfjord,,,"Thisted, den 16. marts 2015",-182897.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"787, Thisted",2014-12-31,2014-01-01,2015-03-16,Thisted,,9618 7400,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:20308550,indberetninger-20180424,2.5118417999999996,21073644.0,,2018-03-30T07:52:20.761Z,2015-04-01T22:00:00.000Z,regnskab,0.0,,2014-12-31,2014-01-01,15-44.637,2015-04-01T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21073644,2014-01-01,2014-12-31,ID_18,http://regnskaber.virk.dk/44637012/Y3ZyLmRrOi8vcGRmcy8yMTA3MzY0NDtBL1MyNDk2NzQ7MjAxNDAxMDE7MjAxNDEyMzE7UjtS.pdf,http://regnskaber.virk.dk/44637012/Y3ZyLmRrOi8veGJybHMvWC1DMTkzRTFCNC0yMDE1MDQwMV8xNTIzMjBfNDI4.xml,"Thisted, 7700",BÃ¸dkervej 12,Til kapitalejerne i Bornerups DataCenter A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-03-16,1998-06-29,2015-04-01,,,,www.bornerup.dk,21073644.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for Bornerups DataCenter A/S.,"Vi har revideret Ã¥rsregnskabet for Bornerups DataCenter A/S for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Christian SÃ¸e-Larsen,Bornerups DataCenter A/S,Revision Limfjord,,,"Thisted, den 16. marts 2015",-907897.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"787, Thisted",2014-12-31,2014-01-01,2015-03-16,Thisted,,9618 7400,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:20308550,indberetninger-20180424,2.5118417999999996,21073644.0,,2018-03-30T07:52:20.761Z,2015-04-01T22:00:00.000Z,regnskab,0.0,,2014-12-31,2014-01-01,15-44.637,2015-04-01T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21073644,2014-01-01,2014-12-31,ID_2,http://regnskaber.virk.dk/44637012/Y3ZyLmRrOi8vcGRmcy8yMTA3MzY0NDtBL1MyNDk2NzQ7MjAxNDAxMDE7MjAxNDEyMzE7UjtS.pdf,http://regnskaber.virk.dk/44637012/Y3ZyLmRrOi8veGJybHMvWC1DMTkzRTFCNC0yMDE1MDQwMV8xNTIzMjBfNDI4.xml,"Thisted, 7700",BÃ¸dkervej 12,Til kapitalejerne i Bornerups DataCenter A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-03-16,1998-06-29,2015-04-01,,,,www.bornerup.dk,21073644.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for Bornerups DataCenter A/S.,"Vi har revideret Ã¥rsregnskabet for Bornerups DataCenter A/S for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Christian SÃ¸e-Larsen,Bornerups DataCenter A/S,Revision Limfjord,,,"Thisted, den 16. marts 2015",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"787, Thisted",2014-12-31,2014-01-01,2015-03-16,Thisted,,9618 7400,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:20308550,indberetninger-20180424,2.5118417999999996,21073644.0,,2018-03-30T07:52:20.761Z,2015-04-01T22:00:00.000Z,regnskab,0.0,,2014-12-31,2014-01-01,15-44.637,2015-04-01T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Christian SÃ¸e-Larsen,,
21073644,2014-01-01,2014-12-31,ID_22,http://regnskaber.virk.dk/44637012/Y3ZyLmRrOi8vcGRmcy8yMTA3MzY0NDtBL1MyNDk2NzQ7MjAxNDAxMDE7MjAxNDEyMzE7UjtS.pdf,http://regnskaber.virk.dk/44637012/Y3ZyLmRrOi8veGJybHMvWC1DMTkzRTFCNC0yMDE1MDQwMV8xNTIzMjBfNDI4.xml,"Thisted, 7700",BÃ¸dkervej 12,Til kapitalejerne i Bornerups DataCenter A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-03-16,1998-06-29,2015-04-01,,,,www.bornerup.dk,21073644.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for Bornerups DataCenter A/S.,"Vi har revideret Ã¥rsregnskabet for Bornerups DataCenter A/S for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Christian SÃ¸e-Larsen,Bornerups DataCenter A/S,Revision Limfjord,,,"Thisted, den 16. marts 2015",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"787, Thisted",2014-12-31,2014-01-01,2015-03-16,Thisted,,9618 7400,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:20308550,indberetninger-20180424,2.5118417999999996,21073644.0,,2018-03-30T07:52:20.761Z,2015-04-01T22:00:00.000Z,regnskab,0.0,,2014-12-31,2014-01-01,15-44.637,2015-04-01T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21073644,2014-01-01,2014-12-31,ID_23,http://regnskaber.virk.dk/44637012/Y3ZyLmRrOi8vcGRmcy8yMTA3MzY0NDtBL1MyNDk2NzQ7MjAxNDAxMDE7MjAxNDEyMzE7UjtS.pdf,http://regnskaber.virk.dk/44637012/Y3ZyLmRrOi8veGJybHMvWC1DMTkzRTFCNC0yMDE1MDQwMV8xNTIzMjBfNDI4.xml,"Thisted, 7700",BÃ¸dkervej 12,Til kapitalejerne i Bornerups DataCenter A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-03-16,1998-06-29,2015-04-01,,,,www.bornerup.dk,21073644.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for Bornerups DataCenter A/S.,"Vi har revideret Ã¥rsregnskabet for Bornerups DataCenter A/S for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Christian SÃ¸e-Larsen,Bornerups DataCenter A/S,Revision Limfjord,,,"Thisted, den 16. marts 2015",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"787, Thisted",2014-12-31,2014-01-01,2015-03-16,Thisted,,9618 7400,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:20308550,indberetninger-20180424,2.5118417999999996,21073644.0,,2018-03-30T07:52:20.761Z,2015-04-01T22:00:00.000Z,regnskab,0.0,,2014-12-31,2014-01-01,15-44.637,2015-04-01T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21073644,2014-01-01,2014-12-31,ID_24,http://regnskaber.virk.dk/44637012/Y3ZyLmRrOi8vcGRmcy8yMTA3MzY0NDtBL1MyNDk2NzQ7MjAxNDAxMDE7MjAxNDEyMzE7UjtS.pdf,http://regnskaber.virk.dk/44637012/Y3ZyLmRrOi8veGJybHMvWC1DMTkzRTFCNC0yMDE1MDQwMV8xNTIzMjBfNDI4.xml,"Thisted, 7700",BÃ¸dkervej 12,Til kapitalejerne i Bornerups DataCenter A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-03-16,1998-06-29,2015-04-01,,,,www.bornerup.dk,21073644.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for Bornerups DataCenter A/S.,"Vi har revideret Ã¥rsregnskabet for Bornerups DataCenter A/S for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Christian SÃ¸e-Larsen,Bornerups DataCenter A/S,Revision Limfjord,,,"Thisted, den 16. marts 2015",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"787, Thisted",2014-12-31,2014-01-01,2015-03-16,Thisted,,9618 7400,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:20308550,indberetninger-20180424,2.5118417999999996,21073644.0,,2018-03-30T07:52:20.761Z,2015-04-01T22:00:00.000Z,regnskab,0.0,,2014-12-31,2014-01-01,15-44.637,2015-04-01T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21073644,2014-01-01,2014-12-31,ID_25,http://regnskaber.virk.dk/44637012/Y3ZyLmRrOi8vcGRmcy8yMTA3MzY0NDtBL1MyNDk2NzQ7MjAxNDAxMDE7MjAxNDEyMzE7UjtS.pdf,http://regnskaber.virk.dk/44637012/Y3ZyLmRrOi8veGJybHMvWC1DMTkzRTFCNC0yMDE1MDQwMV8xNTIzMjBfNDI4.xml,"Thisted, 7700",BÃ¸dkervej 12,Til kapitalejerne i Bornerups DataCenter A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-03-16,1998-06-29,2015-04-01,,,,www.bornerup.dk,21073644.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for Bornerups DataCenter A/S.,"Vi har revideret Ã¥rsregnskabet for Bornerups DataCenter A/S for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Christian SÃ¸e-Larsen,Bornerups DataCenter A/S,Revision Limfjord,,,"Thisted, den 16. marts 2015",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"787, Thisted",2014-12-31,2014-01-01,2015-03-16,Thisted,,9618 7400,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:20308550,indberetninger-20180424,2.5118417999999996,21073644.0,,2018-03-30T07:52:20.761Z,2015-04-01T22:00:00.000Z,regnskab,0.0,,2014-12-31,2014-01-01,15-44.637,2015-04-01T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21073644,2014-01-01,2014-12-31,ID_26,http://regnskaber.virk.dk/44637012/Y3ZyLmRrOi8vcGRmcy8yMTA3MzY0NDtBL1MyNDk2NzQ7MjAxNDAxMDE7MjAxNDEyMzE7UjtS.pdf,http://regnskaber.virk.dk/44637012/Y3ZyLmRrOi8veGJybHMvWC1DMTkzRTFCNC0yMDE1MDQwMV8xNTIzMjBfNDI4.xml,"Thisted, 7700",BÃ¸dkervej 12,Til kapitalejerne i Bornerups DataCenter A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-03-16,1998-06-29,2015-04-01,,,,www.bornerup.dk,21073644.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for Bornerups DataCenter A/S.,"Vi har revideret Ã¥rsregnskabet for Bornerups DataCenter A/S for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Christian SÃ¸e-Larsen,Bornerups DataCenter A/S,Revision Limfjord,,,"Thisted, den 16. marts 2015",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"787, Thisted",2014-12-31,2014-01-01,2015-03-16,Thisted,,9618 7400,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:20308550,indberetninger-20180424,2.5118417999999996,21073644.0,,2018-03-30T07:52:20.761Z,2015-04-01T22:00:00.000Z,regnskab,0.0,,2014-12-31,2014-01-01,15-44.637,2015-04-01T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21073644,2014-01-01,2014-12-31,ID_3,http://regnskaber.virk.dk/44637012/Y3ZyLmRrOi8vcGRmcy8yMTA3MzY0NDtBL1MyNDk2NzQ7MjAxNDAxMDE7MjAxNDEyMzE7UjtS.pdf,http://regnskaber.virk.dk/44637012/Y3ZyLmRrOi8veGJybHMvWC1DMTkzRTFCNC0yMDE1MDQwMV8xNTIzMjBfNDI4.xml,"Thisted, 7700",BÃ¸dkervej 12,Til kapitalejerne i Bornerups DataCenter A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-03-16,1998-06-29,2015-04-01,,,,www.bornerup.dk,21073644.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for Bornerups DataCenter A/S.,"Vi har revideret Ã¥rsregnskabet for Bornerups DataCenter A/S for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Christian SÃ¸e-Larsen,Bornerups DataCenter A/S,Revision Limfjord,,,"Thisted, den 16. marts 2015",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"787, Thisted",2014-12-31,2014-01-01,2015-03-16,Thisted,,9618 7400,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:20308550,indberetninger-20180424,2.5118417999999996,21073644.0,,2018-03-30T07:52:20.761Z,2015-04-01T22:00:00.000Z,regnskab,0.0,,2014-12-31,2014-01-01,15-44.637,2015-04-01T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Niels Henrik Bornerup,Bestyrelsesmedlem
21073644,2014-01-01,2014-12-31,ID_4,http://regnskaber.virk.dk/44637012/Y3ZyLmRrOi8vcGRmcy8yMTA3MzY0NDtBL1MyNDk2NzQ7MjAxNDAxMDE7MjAxNDEyMzE7UjtS.pdf,http://regnskaber.virk.dk/44637012/Y3ZyLmRrOi8veGJybHMvWC1DMTkzRTFCNC0yMDE1MDQwMV8xNTIzMjBfNDI4.xml,"Thisted, 7700",BÃ¸dkervej 12,Til kapitalejerne i Bornerups DataCenter A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-03-16,1998-06-29,2015-04-01,,,,www.bornerup.dk,21073644.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for Bornerups DataCenter A/S.,"Vi har revideret Ã¥rsregnskabet for Bornerups DataCenter A/S for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Christian SÃ¸e-Larsen,Bornerups DataCenter A/S,Revision Limfjord,,,"Thisted, den 16. marts 2015",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"787, Thisted",2014-12-31,2014-01-01,2015-03-16,Thisted,,9618 7400,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:20308550,indberetninger-20180424,2.5118417999999996,21073644.0,,2018-03-30T07:52:20.761Z,2015-04-01T22:00:00.000Z,regnskab,0.0,,2014-12-31,2014-01-01,15-44.637,2015-04-01T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Christian  SÃ¸e-Larsen,Bestyrelsesmedlem
